U R B U2 R U
D2 U L2 R B U'
D2 U R L2 B U'
D2 U R B L2 U'
D' U R B U' F2
U D' R B U' F2
U D2 L2 R B U'
U D2 R L2 B U'
U D2 R B L2 U'
B D' F2 L D' B2
F D' F2 B L B'
F D' B L F2 B'
F D' B L B' F2
F D' B F2 L B'
D' F2 B L D' B2
F2 B L D' F2 B2
F2 B L D' B2 F2
D' B F2 L D' B2
B F D' L F2 B'
B F D' L B' F2
F B D' L F2 B'
F B D' L B' F2
B F D' F2 L B'
F B D' F2 L B'
B F2 L D' F2 B2
B F2 L D' B2 F2
U D2 R L2 B U' D
U D2 R L2 B U' D'
U D2 R L2 B U' D2
U D2 R L2 B D U'
U D2 R L2 B D' U'
U D2 R L2 B D2 U'
U D2 R D B U' F2
L D2 U L2 R B U'
U D2 R B L2 U' D
U D2 R B L2 U' D'
U D2 R B L2 U' D2
U D2 R B L2 D U'
U D2 R B L2 D' U'
U D2 R B L2 D2 U'
U D2 R B U' D F2
U D2 R B D U' F2
L D2 U R L2 B U'
U D2 R B' L2 B2 U'
L D2 U R B L2 U'
U D2 B L2 R B U'
U D2 B R L2 B U'
U D2 B R B L2 U'
U D2 B' L2 R B U'
U D2 B' R L2 B U'
U D2 B' R B L2 U'
U' F L R2 F L' U
U' F L F L' R2 U
U' F L F R2 L' U
D U2 B2 U' R B U'
U D2 B2 L2 R B U'
U D2 B2 R L2 B U'
U D2 B2 R B L2 U'
U' F R2 L F L' U
U2 F D R F' B2 U2
U2 F D R B2 F' U2
D' F D' F B L B'
U2 F D B2 R F' U2
D' F D' B F L B'
L' F D' F2 B L B'
L' F D' B L F2 B'
L' F D' B L B' F2
L' F D' B F2 L B'
L2 F D' F2 B L B'
L2 F D' B L F2 B'
L2 F D' B L B' F2
L2 F D' B F2 L B'
L F D' F2 B L B'
L F D' B L F2 B'
L F D' B L B' F2
D' F B D' F L B'
L F D' B F2 L B'
L' F B D' L F2 B'
L' F B D' L B' F2
L' F B D' F2 L B'
L2 F B D' L F2 B'
L2 F B D' L B' F2
L2 F B D' F2 L B'
L F B D' L F2 B'
L F B D' L B' F2
L F B D' F2 L B'
B D' L U R U' F2
B D' L F2 U' L' U
F D' L F2 B L B2
F D' L B L F2 B2
F D' L B L B2 F2
F D' L B F2 L B2
B D' R U' L R' F2
B D' R U' L F2 R'
B D' R U' R' L F2
B D' R U' R' F2 L
B D' R U' F2 L R'
B D' R U' F2 R' L
U' F2 L R2 F L2 U
U' F2 L F L2 R2 U
U' F2 L F R2 L2 U
D' F2 L D' B L B
B D' U R U' L F2
B D' U R U' F2 L
D' F2 L B D' L B2
U' F2 L' R2 U2 B' U'
D' F2 L B' D' B2 L
D' F2 L2 U' L F U
D' F2 L2 B D L B'
B' D' F2 L D' B2 L
B D' F D' F L B'
B' D' F2 B2 L D' B2
F' D' F2 D' B L B'
F2 D' F2 U R B U'
F' D' F2 B D' L B'
U' F2 R2 L F L2 U
U' F2 R2 L' U2 B' U'
B D' F2 L U' L2 U
B D' F2 L D' B2 D
B D' F2 L D' B2 D'
B D' F2 L D' B2 D2
B D' F2 L B D' B2
B D' F2 L B' D' B2
B D' F2 L B2 D' B2
F2 D' B L F2 D' B2
F D' F' B L F' B'
F D' F' B L B' F'
F D' F2 L B L B2
B D' F2 U' L' U L2
B D' F2 D L D' B2
B D' F2 D' L D' B2
B D' F2 D2 L D' B2
F' D' B F2 D' L B'
F D' F2 B L D B'
F D' F2 B L D' B'
F D' F2 B L D2 B'
F D' F2 B L B' D
F D' F2 B L B' D'
F D' F2 B L B' D2
F D' F2 B2 L B' L
F D' B L F2 D B'
F D' B L F2 D' B'
F D' B L F2 D2 B'
F D' B L F2 B' D
F D' B L F2 B' D'
F D' B L F2 B' D2
F D' B L B' F2 D
F D' B L B' F2 D'
F D' B L B' F2 D2
D' F2 U' L F L2 U
D' F2 U' L' U2 B' U'
F D' B F' L F' B'
F D' B F' L B' F'
F D' B F2 L D B'
F D' B F2 L D' B'
F D' B F2 L D2 B'
F D' B F2 L B' D
F D' B F2 L B' D'
F D' B F2 L B' D2
B' D' B2 F2 L D' B2
F D' B2 L F2 B' L
F D' B2 L B' L F2
F D' B2 L B' F2 L
B D2 L U L R U'
B D2 L U R L U'
F D' B2 F2 L B' L
D' F2 D B L D' B2
D' F2 D' B L D' B2
B D2 L2 R U' L' R'
B D2 L2 R U' R' L'
D' F2 D2 B L D' B2
B D2 R L2 U' L' R'
B D2 R L2 U' R' L'
D' F2 B L U' L2 U
D' F2 B L D' B2 D
D' F2 B L D' B2 D'
D' F2 B L D' B2 D2
D' F2 B L B D' B2
D' F2 B L B' D' B2
D' F2 B L B2 D' B2
L' F2 B L D' F2 B2
L' F2 B L D' B2 F2
D' F2 B U' L' U L2
D' F2 B D L D' B2
D' F2 B D' L D' B2
D' F2 B D2 L D' B2
L2 F2 B L D' F2 B2
L2 F2 B L D' B2 F2
D' F2 B' L D' B2 L
L F2 B L D' F2 B2
L F2 B L D' B2 F2
D2 B L U L R U'
D2 B L U R L U'
D' B L U R U' F2
B D2 U L2 R U' L'
B D2 U R L2 U' L'
D' B L F2 U' L' U
D2 B L2 R U' L' R'
D2 B L2 R U' R' L'
D2 B R L2 U' L' R'
D2 B R L2 U' R' L'
D' B R U' L R' F2
D' B R U' L F2 R'
D' B R U' R' L F2
D' B R U' R' F2 L
D' B R U' F2 L R'
D' B R U' F2 R' L
R' B R2 U' L R' F
R' B R2 U' L F R'
R' B R2 U' R' L F
U B R B U2 R U
D2 B U L2 R U' L'
D2 B U R L2 U' L'
D' B U R U' L F2
D' B U R U' F2 L
R2 B U L R B R
R2 B U R L B R
R2 B U R2 D2 L B'
F2 B L U' L2 R2 U
F2 B L U' R2 L2 U
F2 B L D' F2 B2 D
F2 B L D' F2 B2 D'
F2 B L D' F2 B2 D2
F2 B L D' B2 F2 D
F2 B L D' B2 F2 D'
F2 B L D' B2 F2 D2
F2 B L F D' F2 B2
F2 B L F D' B2 F2
F2 B L F' D' F2 B2
F2 B L F' D' B2 F2
F2 B L F2 D' F2 B2
F2 B L F2 D' B2 F2
F2 B L B D' F2 B2
F2 B L B D' B2 F2
F2 B L B' D' F2 B2
F2 B L B' D' B2 F2
F2 B L B2 D' F2 B2
F2 B L B2 D' B2 F2
F2 B L' R2 U L2 R2
F2 B L' R2 U R2 L2
D2 B D F2 L D' B2
L' B D' F2 L D' B2
L2 B D' F2 L D' B2
U B D' R B U' F2
D' B F D' F L B'
L' B F D' L F2 B'
L' B F D' L B' F2
L B D' F2 L D' B2
L' B F D' F2 L B'
F2 B R2 L' U L2 R2
F2 B R2 L' U R2 L2
U B D2 L2 R B U'
U B D2 R L2 B U'
U B D2 R B L2 U'
L2 B F D' L F2 B'
L2 B F D' L B' F2
L2 B F D' F2 L B'
D' B F2 L U' L2 U
D' B F2 L D' B2 D
D' B F2 L D' B2 D'
D' B F2 L D' B2 D2
D' B F2 L B D' B2
D' B F2 L B' D' B2
D' B F2 L B2 D' B2
L' B F2 L D' F2 B2
L' B F2 L D' B2 F2
D' B F2 U' L' U L2
D' B F2 D L D' B2
D' B F2 D' L D' B2
D' B F2 D2 L D' B2
L2 B F2 L D' F2 B2
L2 B F2 L D' B2 F2
L B F D' L F2 B'
L B F D' L B' F2
L B F D' F2 L B'
F2 B U' L' R2 U L2
F2 B U' R2 L' U L2
L B F2 L D' F2 B2
L B F2 L D' B2 F2
F2 B D' L F2 D' B2
B' F D' F2 B2 L B'
B' F D' B2 L F2 B'
B' F D' B2 L B' F2
B' F D' B2 F2 L B'
F' B D' F2 D' L B'
B F D' L F2 D B'
B F D' L F2 D' B'
B F D' L F2 D2 B'
B F D' L F2 B' D
B F D' L F2 B' D'
B F D' L F2 B' D2
B F D' L B' F2 D
B F D' L B' F2 D'
B F D' L B' F2 D2
F B D' L F2 D B'
F B D' L F2 D' B'
F B D' L F2 D2 B'
F B D' L F2 B' D
F B D' L F2 B' D'
F B D' L F2 B' D2
F B D' L B' F2 D
F B D' L B' F2 D'
F B D' L B' F2 D2
B F D' F' L F' B'
B F D' F' L B' F'
B F D' F2 L D B'
B F D' F2 L D' B'
B F D' F2 L D2 B'
B F D' F2 L B' D
B F D' F2 L B' D'
B F D' F2 L B' D2
F B D' F' L F' B'
F B D' F' L B' F'
F B D' F2 L D B'
F B D' F2 L D' B'
F B D' F2 L D2 B'
F B D' F2 L B' D
F B D' F2 L B' D'
F B D' F2 L B' D2
U B' R B U2 R U
F2 B' L D' F2 B2 L
F2 B' L D' B2 L F2
F2 B' L D' B2 F2 L
R2 B' D B2 U L B'
U B' D' R B U' F2
U B' D2 L2 R B U'
U B' D2 R L2 B U'
U B' D2 R B L2 U'
D' B' F2 L D' B2 L
R2 B2 L B' U L R2
R2 B2 L B' U R2 L
B F' D' F2 D' L B'
B' F2 L D' F2 B2 L
B' F2 L D' B2 L F2
B' F2 L D' B2 F2 L
F B' D' F2 B2 L B'
F B' D' B2 L F2 B'
F B' D' B2 L B' F2
F B' D' B2 F2 L B'
B F2 L U' L2 R2 U
B F2 L U' R2 L2 U
B F2 L D' F2 B2 D
B F2 L D' F2 B2 D'
B F2 L D' F2 B2 D2
B F2 L D' B2 F2 D
B F2 L D' B2 F2 D'
B F2 L D' B2 F2 D2
B F2 L F D' F2 B2
B F2 L F D' B2 F2
B F2 L F' D' F2 B2
B F2 L F' D' B2 F2
B F2 L F2 D' F2 B2
B F2 L F2 D' B2 F2
B F2 L B D' F2 B2
B F2 L B D' B2 F2
B F2 L B' D' F2 B2
B F2 L B' D' B2 F2
B F2 L B2 D' F2 B2
B F2 L B2 D' B2 F2
B F2 L' R2 U L2 R2
B F2 L' R2 U R2 L2
U' B2 R2 B2 L F U
U B2 R B U2 R U
B F2 R2 L' U L2 R2
B F2 R2 L' U R2 L2
B F2 U' L' R2 U L2
B F2 U' R2 L' U L2
U B2 D' R B U' F2
U B2 D2 L2 R B U'
U B2 D2 R L2 B U'
U B2 D2 R B L2 U'
B F2 D' L F2 D' B2
