F2 R' U' L' F
F2 L R' U' L2 F
F2 R' L U' L2 F
F2 R' U' L' D F
F2 R' U' L' D' F
F2 R' U' L' D2 F
F2 R' U' L' F D
F2 R' U' L' F D'
F2 R' U' L' F D2
F R' F U' L' F
F2 R' B U' L' F
F2 R' B' U' L' F
F2 R' B2 U' L' F
U' F2 R' U' L' F
U2 F2 R' U' L' F
U F2 R' U' L' F
F2 B U' L' F B'
F2 B U' L' B' F
B F2 U' L' F B'
B F2 U' L' B' F
F2 R' U' L' R F R'
F2 R' U' L' R2 F R2
F2 R' U' L' D F D
F2 R' U' L' D F D'
F2 R' U' L' D F D2
F2 R' U' L' D' F D
F2 R' U' L' D' F D'
F2 R' U' L' D' F D2
F2 R' U' L' D2 F D
F2 R' U' L' D2 F D'
F2 R' U' L' D2 F D2
F2 R' U' L' F2 D F'
F2 R' U' L' F2 D' F'
F2 R' U' L' F2 D2 F'
R U' F2 L' R2 U' F
F2 R' U' L2 D L F
F2 R' U' L2 D' L F
F2 R' U' L2 D2 L F
F2 R' U' L2 F L F
F2 R' U' L2 F' L F
F2 R' U' L2 F2 L F
F2 R' U' R L' F R'
F2 R' U' R2 L' F R2
R U' F2 R2 L' U' F
F2 R' U' F' L' F L'
F2 R' U' B' L' F B
F2 R' U' B' L' B F
F2 R' U' B2 L' F B2
F2 R' U' B2 L' B2 F
F2 R' U2 R U L' F
F2 R' U2 R' U L' F
F2 R' U2 R2 U L' F
F2 R' D' B' L U' L2
F R' F L U' L2 F
F R' F U' L' D F
F R' F U' L' D' F
F R' F U' L' D2 F
F R' F U' L' F D
F R' F U' L' F D'
F R' F U' L' F D2
F R' F B U' L' F
F R' F B' U' L' F
F R' F B2 U' L' F
F2 R' B L U' L2 F
F2 R' B U' L' D F
F2 R' B U' L' D' F
F2 R' B U' L' D2 F
F2 R' B U' L' F D
F2 R' B U' L' F D'
F2 R' B U' L' F D2
F2 R' B' L U' L2 F
F R' B F U' L' F
F2 R' B' U' L' D F
F2 R' B' U' L' D' F
F2 R' B' U' L' D2 F
F2 R' B' U' L' F D
F2 R' B' U' L' F D'
F2 R' B' U' L' F D2
F2 R' B2 L U' L2 F
F R' B' F U' L' F
F2 R' B2 U' L' D F
F2 R' B2 U' L' D' F
F2 R' B2 U' L' D2 F
F2 R' B2 U' L' F D
F2 R' B2 U' L' F D'
F2 R' B2 U' L' F D2
F R' B2 F U' L' F
L2 U2 F2 R' U' L' F'
F2 R2 D2 R U' L' F'
F2 R2 B R U' L' F
F2 R2 B' R U' L' F
F2 R2 B2 R U' L' F
R' D F L' B2 U' R2
R' D F B2 L' U' R2
F U R' F U' L' F
R' D B2 F L' U' R2
F U F R' U' L' F
F2 U' L' U R' U' F
F2 U' L' F U R' U'
F2 U' R' U' L' R F
F2 U' R' U' R L' F
F U' R' F U' L' F
F U' F R' U' L' F
F2 U' B2 L' D' F B2
F2 U' B2 L' D' B2 F
F2 U' B2 L' F D' B2
F U2 R' F U' L' F
F U2 F R' U' L' F
U' F R' F U' L' F
L' F R' F U' L' F'
U2 F R' F U' L' F
U F R' F U' L' F
L' F U R' F U' L'
L' F U F R' U' L'
R' F D F L' B2 U'
R' F D F B2 L' U'
R' F D B2 F L' U'
F2 D R' U' D' L' F
F2 D R' D' U' L' F
F D R' F L' B U'
F D R' F B L' U'
F D R' B F L' U'
F D F L' R' B U'
F D F R' L' B U'
F D F R' B L' U'
F2 D' R' U' D L' F
F2 D' R' D U' L' F
F2 D' R' B' L U' L2
U' F2 L R' U' L2 F
R' F2 L U R2 B' U2
R' F2 L U B' R2 U2
R' F2 L U' D2 L2 F
R' F2 L D2 U' L2 F
U2 F2 L R' U' L2 F
L2 F2 L R' U' F L2
R' F2 L' U R2 U2 F
R' F2 L' U' D2 F L2
R' F2 L' U' F D2 L2
R' F2 L' D B2 U' F
R' F2 L' D2 U' F L2
U F2 L R' U' L2 F
U' F2 R' L U' L2 F
U' F2 R' U' L' D F
U' F2 R' U' L' D' F
U' F2 R' U' L' D2 F
U' F2 R' U' L' F D
U' F2 R' U' L' F D'
U' F2 R' U' L' F D2
L F2 L2 R' U' F L
L' F2 R' U' D2 L' F
U' F2 R' B U' L' F
U' F2 R' B' U' L' F
U' F2 R' B2 U' L' F
L' F2 R' D2 U' L' F
U2 F2 R' L U' L2 F
L2 F2 R' L U' F L2
U2 F2 R' U' L' D F
U2 F2 R' U' L' D' F
U2 F2 R' U' L' D2 F
U2 F2 R' U' L' F D
U2 F2 R' U' L' F D'
U2 F2 R' U' L' F D2
U2 F2 R' B U' L' F
U2 F2 R' B' U' L' F
D F2 R' U' L' R' F'
D F2 R' U' R' L' F'
U2 F2 R' B2 U' L' F
U F2 R' L U' L2 F
L F2 R' L2 U' F L
U F2 R' U' L' D F
U F2 R' U' L' D' F
U F2 R' U' L' D2 F
U F2 R' U' L' F D
U F2 R' U' L' F D'
U F2 R' U' L' F D2
L F2 R' U B' U2 L'
L F2 R' U' L2 F L
U F2 R' B U' L' F
U F2 R' B' U' L' F
R' F2 U' L D2 L2 F
U F2 R' B2 U' L' F
R' F2 U' L' D2 F L2
R' F2 U' L' F D2 L2
U' F2 B U' L' F B'
U' F2 B U' L' B' F
F2 D2 R' U B U2 L'
L' F2 B U' L' F' B'
L' F2 B U' L' B' F'
U2 F2 B U' L' F B'
U2 F2 B U' L' B' F
U F2 B U' L' F B'
U F2 B U' L' B' F
F2 B R U' L' F B'
F2 B R U' L' B' F
F2 B R' U' L' F B'
F2 B R' U' L' B' F
F2 B R2 U' L' F B'
F2 B R2 U' L' B' F
U' B F2 U' L' F B'
U' B F2 U' L' B' F
L' B F2 U' L' F' B'
L' B F2 U' L' B' F'
U2 B F2 U' L' F B'
U2 B F2 U' L' B' F
F2 B U' L' D F B'
F2 B U' L' D B' F
F2 B U' L' D' F B'
F2 B U' L' D' B' F
F2 B U' L' D2 F B'
F2 B U' L' D2 B' F
F2 B U' L' F D B'
F2 B U' L' F D' B'
F2 B U' L' F D2 B'
F2 B U' L' F B' D
F2 B U' L' F B' D'
F2 B U' L' F B' D2
F2 B U' L' B' D F
F2 B U' L' B' D' F
F2 B U' L' B' D2 F
F2 B U' L' B' F D
F2 B U' L' B' F D'
F2 B U' L' B' F D2
F2 B U' B L' F B'
F2 B U' B L' B' F
F2 B U' B' L' F B'
F2 B U' B' L' B' F
F2 B U' B2 L' F B'
F2 B U' B2 L' B' F
U B F2 U' L' F B'
U B F2 U' L' B' F
L B' D' L2 R F' U2
L B' D' R L2 F' U2
L B' D' R F' L2 U2
D2 B2 L U' R U2 F'
B F2 R U' L' F B'
B F2 R U' L' B' F
B F2 R' U' L' F B'
B F2 R' U' L' B' F
B F2 R2 U' L' F B'
B F2 R2 U' L' B' F
B2 F2 U' L' D' F B2
B2 F2 U' L' D' B2 F
B2 F2 U' L' F D' B2
F2 B2 U' L' D' F B2
F2 B2 U' L' D' B2 F
F2 B2 U' L' F D' B2
B2 F2 U2 L U L2 F
B F2 U' L' D F B'
B F2 U' L' D B' F
B F2 U' L' D' F B'
B F2 U' L' D' B' F
B F2 U' L' D2 F B'
B F2 U' L' D2 B' F
B F2 U' L' F D B'
B F2 U' L' F D' B'
B F2 U' L' F D2 B'
B F2 U' L' F B' D
B F2 U' L' F B' D'
B F2 U' L' F B' D2
B F2 U' L' B' D F
B F2 U' L' B' D' F
B F2 U' L' B' D2 F
B F2 U' L' B' F D
B F2 U' L' B' F D'
B F2 U' L' B' F D2
F2 B2 U2 L U L2 F
B F2 U' B L' F B'
B F2 U' B L' B' F
B F2 U' B' L' F B'
B F2 U' B' L' B' F
B F2 U' B2 L' F B'
B F2 U' B2 L' B' F
