B L R U2 B'
B R L U2 B'
B L R U2 D B'
B L R U2 D' B'
B L R U2 D2 B'
B L R U2 B' D
B L R U2 B' D'
B L R U2 B' D2
B L R D U2 B'
B L R D' U2 B'
B L R D2 U2 B'
B L R F U2 B'
B L R F' U2 B'
B L R F2 U2 B'
B L D R U2 B'
B L D' R U2 B'
B L D2 R U2 B'
B L F2 U2 B' L'
B L' R F L2 U2
B R L U2 D B'
B R L U2 D' B'
B R L U2 D2 B'
B R L U2 B' D
B R L U2 B' D'
B R L U2 B' D2
B R L D U2 B'
B R L D' U2 B'
B R L D2 U2 B'
B R L F U2 B'
B R L F' U2 B'
B R L F2 U2 B'
B R L' F L2 U2
B R F L U2 B'
B R F' L U2 B'
B R F2 L U2 B'
B2 R B' L U2 B'
B D2 L R F' U2
B D2 R L F' U2
B D2 R F' L U2
D2 B L R F' U2
L2 B L R F U2
L B L R U2 B2
L' B R F L U2
D2 B R L F' U2
B' D2 F2 L' R' B
L2 B R L F U2
B' D2 F2 R' L' B
B' D2 F2 R' B L'
D2 B R F' L U2
L B R L U2 B2
L B R U2 B2 R'
F2 B L U2 B' L2
L B' R' D2 L2 F2
L B' R' D2 F2 L2
L B' D2 F2 L' R'
L B' D2 F2 R' L'
B F2 L U2 B' L2
B R L F D U2 B'
B R L F D' U2 B'
B R L F D2 U2 B'
B R L F' U2 D B'
B R L F' U2 D' B'
B R L F' U2 D2 B'
B R L F' U2 B' D
B R L F' U2 B' D'
B R L F' U2 B' D2
B R L F' D U2 B'
B R L F' D' U2 B'
B R L F' D2 U2 B'
B R L F2 U2 D B'
B R L F2 U2 D' B'
B R L F2 U2 D2 B'
B R L F2 U2 B' D
B R L F2 U2 B' D'
B R L F2 U2 B' D2
B R L F2 D U2 B'
B R L F2 D' U2 B'
B R L F2 D2 U2 B'
B' R L' F B2 U2 R2
U2 R L' F U2 R F'
B' R L' B2 F U2 R2
B R L' D2 F U2 R2
B R L' F L2 U2 D
B R L' F L2 U2 D'
B R L' F L2 U2 D2
B R L' F L2 D U2
B R L' F L2 D' U2
B R L' F L2 D2 U2
B R L' F U2 D2 R2
B R L' F D2 U2 R2
B R L' F' L2 F2 U2
B R L' F2 L2 F' U2
B R L2 D L' U2 B'
B R L2 D' L' U2 B'
B R L2 D2 L' U2 B'
B R L2 F2 U2 R B
B R U2 D2 B2 R' B
B R U2 B2 D2 R' B
B R D2 U2 B2 R' B
B R F L U2 D B'
B R F L U2 D' B'
B R F L U2 D2 B'
B R F L U2 B' D
B R F L U2 B' D'
B R F L U2 B' D2
B R F L D U2 B'
B R F L D' U2 B'
B R F L D2 U2 B'
B R F L F U2 B'
B R F L F' U2 B'
B R F L F2 U2 B'
B R F L' F L2 U2
B2 R F B' L U2 B'
D2 R F' U2 F R F'
B R F' L U2 D B'
B R F' L U2 D' B'
B R F' L U2 D2 B'
B R F' L U2 B' D
B R F' L U2 B' D'
B R F' L U2 B' D2
B R F' L D U2 B'
B R F' L D' U2 B'
B R F' L D2 U2 B'
B R F' L F U2 B'
B R F' L F' U2 B'
B R F' L F2 U2 B'
B R F' L' F L2 U2
B2 R F' B' L U2 B'
B R F2 L U2 D B'
B R F2 L U2 D' B'
B R F2 L U2 D2 B'
B R F2 L U2 B' D
B R F2 L U2 B' D'
B R F2 L U2 B' D2
B R F2 L D U2 B'
B R F2 L D' U2 B'
B R F2 L D2 U2 B'
B R F2 L F U2 B'
B R F2 L F' U2 B'
B R F2 L F2 U2 B'
B R F2 L' F L2 U2
B2 R F2 B' L U2 B'
B2 R B' L U2 D B'
B2 R B' L U2 D' B'
B2 R B' L U2 D2 B'
B2 R B' L U2 B' D
B2 R B' L U2 B' D'
B2 R B' L U2 B' D2
B2 R B' L D U2 B'
B2 R B' L D' U2 B'
B2 R B' L D2 U2 B'
B2 R B' L F U2 B'
B2 R B' L F' U2 B'
B2 R B' L F2 U2 B'
B2 R B' L' F L2 U2
B' R B2 L U2 R2 B'
B' R B2 L U2 B' R2
B2 R B' F L U2 B'
B2 R B' F' L U2 B'
B' R B2 L' F U2 R2
B2 R B' F2 L U2 B'
B' R' L D2 F2 B' L2
B' R' L D2 B' L2 F2
B' R' L D2 B' F2 L2
B R' L U2 D2 B' L2
B R' L U2 B' D2 L2
B' R' L B' D2 L2 F
F' R' L B' R' F' L'
B R' L D2 U2 B' L2
B R' L F R2 U2 B'
F2 R' L B' L2 R' F'
F2 R' L B' R' L2 F'
F2 R' L B' R' F' L2
B R' L F' R2 U2 B'
B R' L F2 R2 U2 B'
B' R' L' D2 L2 F2 B'
B' R' L' D2 L2 B' F2
B R' L' F L2 R2 U2
B R' L' F R2 L2 U2
B R' F L R2 U2 B'
B R' F R2 L U2 B'
B R' F' L R2 U2 B'
B R' F' R2 L U2 B'
L' U2 R F U2 R F'
B R' F2 L R2 U2 B'
B R' F2 R2 L U2 B'
D2 R' B' R' F' B2 L
D2 R' B' R' B2 L F'
D2 R' B' R' B2 F' L
B2 R' B' L R2 U2 B'
B2 R' B' R2 L U2 B'
F' R2 L F' B' L' R'
F' R2 L F' B' R' L'
F' R2 L B' F' L' R'
F' R2 L B' F' R' L'
B R2 L U2 B2 L B
F2 R2 L F' B' L2 R'
F2 R2 L F' B' R' L2
B R2 L D R' U2 B'
B R2 L D' R' U2 B'
B R2 L D2 R' U2 B'
F2 R2 L B' L2 F' R'
F2 R2 L B' F' L2 R'
F2 R2 L B' F' R' L2
B R2 L F R' U2 B'
B R2 L F' R' U2 B'
B R2 L F2 R' U2 B'
B R2 L' F L2 R' U2
B R2 L' F R' L2 U2
F' R2 L2 F' L' B' R'
L' U2 B R F U2 R
B R2 U2 B2 L R' B'
B R2 U2 B2 R' L B'
B R2 D2 L R' U2 B
B R2 D2 R' L U2 B
B R2 F L R' U2 B'
B R2 F R' L U2 B'
F' R2 F' L B' L2 R'
F' R2 F' L B' R' L2
B R2 F' L R' U2 B'
B R2 F' R' L U2 B'
B R2 F2 L R' U2 B'
B R2 F2 R' L U2 B'
B2 R2 B' L U2 B' L
B' R2 B2 U2 L R B'
B' R2 B2 U2 L B' R
B' R2 B2 U2 R L B'
B2 U R B' L U2 B'
L' D B R F L U2
L2 D B L R F U2
L2 D B R L F U2
L D B L R U2 B2
L D B R L U2 B2
L D B R U2 B2 R'
L D B' R' D2 L2 F2
L D B' R' D2 F2 L2
L D B' D2 F2 L' R'
L D B' D2 F2 R' L'
B' U D2 F2 L' R' B
B' U D2 F2 R' L' B
B' U D2 F2 R' B L'
B2 U B' L R U2 B'
B2 U B' R L U2 B'
B' U B2 L R U2 B'
B' U B2 R L U2 B'
B2 U' R B' L U2 B'
L' D' B R F L U2
L2 D' B L R F U2
L2 D' B R L F U2
L D' B L R U2 B2
L D' B R L U2 B2
L D' B R U2 B2 R'
L D' B' R' D2 L2 F2
L D' B' R' D2 F2 L2
L D' B' D2 F2 L' R'
L D' B' D2 F2 R' L'
B' U' D2 F2 L' R' B
B' U' D2 F2 R' L' B
B' U' D2 F2 R' B L'
R D2 L B' U2 R' B
R' D2 L2 B' R' F' B
R' D2 L2 B' R' B F'
B2 U' B' L R U2 B'
B2 U' B' R L U2 B'
B' U' B2 L R U2 B'
B' U' B2 R L U2 B'
B2 U2 R B' L U2 B'
D2 U2 B R F' L' U2
L' D2 B R F L U2
L2 D2 B L R F U2
U2 D2 B R F' L' U2
L2 D2 B R L F U2
R' D2 B' L2 R' F' B
R' D2 B' L2 R' B F'
R' D2 B' R' L2 F' B
R' D2 B' R' L2 B F'
R' D2 B' R' F' L2 B
R' D2 B' R' F' B L2
R' D2 B' R' B L2 F'
R' D2 B' R' B F' L2
L D2 B L R U2 B2
L D2 B R L U2 B2
L D2 B R U2 B2 R'
L D2 B' R' D2 L2 F2
L D2 B' R' D2 F2 L2
B U2 R2 B2 L R' B'
B U2 R2 B2 R' L B'
L D2 B' D2 F2 L' R'
L D2 B' D2 F2 R' L'
B' U2 D2 F2 L' R' B
B' U2 D2 F2 R' L' B
B' U2 D2 F2 R' B L'
F' U2 B U2 L B' R'
B2 U2 B' L R U2 B'
B2 U2 B' R L U2 B'
B' U2 B2 L R U2 B'
B' U2 B2 R L U2 B'
B D L D R F' U2
L' F D2 B L R' U2
L' F D2 B R' L U2
B D R D' L U2 B'
L2 F B L F U2 L'
R2 F' L B2 L B R'
U2 F' L' F B R U2
U2 F' L' B F R U2
L2 F' R2 F' L' B' R'
L F' R' B' R' F' L'
L F' R2 F' B' L' R'
L F' R2 F' B' R' L'
L F' R2 B' F' L' R'
L F' R2 B' F' R' L'
B D' L D' R F' U2
B D' R D L U2 B'
L2 F' B L F R U2
U2 F' B L' F R U2
R2 F' B' L R' B' L
R2 F' B' R' L B' L
R2 F' B' R' B' L B'
R2 F' B2 L B R' B2
L2 F2 L' R' B' R' F'
L2 F2 L' R2 F' B' R'
L2 F2 L' R2 B' F' R'
L2 F2 L' B' R' D2 F2
L2 F2 L' B' D2 R' F2
L2 F2 L' B' D2 F2 R'
L2 F2 R' L' B' R' F'
L2 F2 R2 L' F' B' R'
L2 F2 R2 L' B' F' R'
L F2 R' B' L' R' F'
L F2 R' B' R' L' F'
L F2 R2 B' L' F' R'
B' D2 L F2 L' R' B
B' D2 L F2 R' L' B
B' D2 L F2 R' B L'
B D2 L R D F' U2
B D2 L R D' F' U2
B D2 L R D2 F' U2
B D2 L R F' U2 D
B D2 L R F' U2 D'
B D2 L R F' U2 D2
B D2 L R F' D U2
B D2 L R F' D' U2
B D2 L R F' D2 U2
B' D2 L' F2 L' R' B
B' D2 L' F2 R' L' B
B' D2 L' F2 R' B L'
B D2 L' R F' L2 U2
B' D2 L2 F2 L' R' B
B' D2 L2 F2 R' L' B
B' D2 L2 F2 R' B L'
B' D2 R U2 R2 F2 B
B' D2 R U2 R2 B F2
B' D2 R F' U2 F' R2
B2 D2 R F' B' U2 R
B2 D2 R B' F' U2 R
B D2 R L D F' U2
B D2 R L D' F' U2
B D2 R L D2 F' U2
B D2 R L F' U2 D
B D2 R L F' U2 D'
B D2 R L F' U2 D2
B D2 R L F' D U2
B D2 R L F' D' U2
B D2 R L F' D2 U2
B D2 R L' F' L2 U2
B' D2 R' F2 D2 L2 B
B' D2 R' F2 D2 B L2
B' D2 R' F2 B D2 L2
L' F2 B L F' U2 L2
B' D2 R' B F2 D2 L2
B D2 R D L F' U2
B D2 R D F' L U2
B D2 R D' L F' U2
B D2 R D' F' L U2
B D2 R D2 L F' U2
B D2 R D2 F' L U2
B D2 R F L F2 U2
B D2 R F' L U2 D
B D2 R F' L U2 D'
B D2 R F' L U2 D2
B D2 R F' L D U2
B D2 R F' L D' U2
B D2 R F' L D2 U2
B D2 R F' D L U2
B D2 R F' D' L U2
B D2 R F' D2 L U2
L2 F2 B L U2 L2 B'
L2 F2 B L F U2 L2
B' D2 U F2 L' R' B
B' D2 U F2 R' L' B
B' D2 U F2 R' B L'
L F2 B L U2 L2 B2
L F2 B L U2 B2 L2
D2 B L R D F' U2
D2 B L R D' F' U2
D2 B L R D2 F' U2
D' B L R U' R2 U'
D2 B L R F' U2 D
D2 B L R F' U2 D'
D2 B L R F' U2 D2
D' B L R U2 D B2
D2 B L R F' D U2
D2 B L R F' D' U2
D2 B L R F' D2 U2
D' B L R D U2 B2
D' B L R D' F2 U2
L F2 B U2 B2 L' R'
L F2 B U2 B2 R' L'
B' D2 U' F2 L' R' B
B' D2 U' F2 R' L' B
B' D2 U' F2 R' B L'
L F2 B' L' R' D2 F2
L F2 B' L' D2 R' F2
L F2 B' L' D2 F2 R'
L F2 B' R' L' D2 F2
L' B L D2 R F' U2
L F2 B' R' D2 L' F2
U2 B L R U2 B' R'
L2 B L R D F U2
L2 B L R D' F U2
L2 B L R D2 F U2
L2 B L R F U2 D
L2 B L R F U2 D'
L2 B L R F U2 D2
L2 B L R F D U2
L2 B L R F D' U2
L2 B L R F D2 U2
L2 B L R' F R2 U2
L2 B L R2 F R' U2
D2 B L' R F' L2 U2
B' D2 U2 F2 L' R' B
B' D2 U2 F2 R' L' B
B' D2 U2 F2 R' B L'
L F2 B' D2 L' R' F2
L F2 B' D2 L' F2 R'
L F2 B' D2 R' L' F2
L2 B L D R F U2
L2 B L D' R F U2
L2 B L D2 R F U2
R2 B L U2 F' B' L'
R2 B L U2 B' F' L'
B' D2 F R' F L' B
B' D2 F R' F B L'
B' D2 F R' B F L'
U2 B L' R F U2 R
D B L D R F' U2
L B L R U2 B2 D
L B L R U2 B2 D'
L B L R U2 B2 D2
L B L R D2 F2 U2
L B L R F U2 B2
L B L R F' U2 B2
L B L R F2 U2 B2
L B L R2 U2 B2 L
L B L D2 R F2 U2
L B L D2 F2 U2 L'
L B L F2 U2 L' B2
L B L F2 U2 B2 L'
D2 B R L D F' U2
D2 B R L D' F' U2
D2 B R L D2 F' U2
D2 B R L F' U2 D
D2 B R L F' U2 D'
D2 B R L F' U2 D2
D2 B R L F' D U2
D2 B R L F' D' U2
D2 B R L F' D2 U2
D' B R L U' R2 U'
D' B R L U2 D B2
D' B R L D U2 B2
D2 B R L' F' L2 U2
D' B R L D' F2 U2
D2 B R D L F' U2
B' D2 F2 L R' B L2
D' B R U2 D B2 R'
D2 B R D F' L U2
D2 B R D' L F' U2
D' B R D L U2 B2
B' D2 F2 L' R' D B
B' D2 F2 L' R' D' B
B' D2 F2 L' R' D2 B
B' D2 F2 L' R' B D
B' D2 F2 L' R' B D'
B' D2 F2 L' R' B D2
D' B R D U2 B2 R'
D2 B R D' F' L U2
D2 B R D2 L F' U2
D' B R D' L F2 U2
D2 B R D2 F' L U2
D' B R D' F2 L U2
D2 B R F L F2 U2
L' B R D F L U2
D2 B R F' L U2 D
D2 B R F' L U2 D'
D2 B R F' L U2 D2
D2 B R F' L D U2
D2 B R F' L D' U2
D2 B R F' L D2 U2
B' D2 F2 R' L B L2
B' D2 F2 R' L' D B
B' D2 F2 R' L' D' B
B' D2 F2 R' L' D2 B
B' D2 F2 R' L' B D
B' D2 F2 R' L' B D'
B' D2 F2 R' L' B D2
L' B R D' F L U2
B' D2 F2 R' D L' B
D2 B R F' D L U2
B' D2 F2 R' D B L'
B' D2 F2 R' D' L' B
D2 B R F' D' L U2
B' D2 F2 R' D' B L'
B' D2 F2 R' D2 L' B
D2 B R F' D2 L U2
B' D2 F2 R' D2 B L'
B' D2 F2 R' B L' D
B' D2 F2 R' B L' D'
B' D2 F2 R' B L' D2
B' D2 F2 R' B D L'
B' D2 F2 R' B D' L'
B' D2 F2 R' B D2 L'
B' D2 F2 R' B' L' B2
L' B R D2 F L U2
L' B R F L U2 D
L' B R F L U2 D'
L' B R F L U2 D2
L' B R F L D U2
L' B R F L D' U2
L' B R F L D2 U2
L' B R F D L U2
L' B R F D' L U2
L' B R F D2 L U2
U2 B R L U2 B' R'
L' B R F' L F2 U2
L2 B R L D F U2
L2 B R L D' F U2
L2 B R L D2 F U2
L2 B R L F U2 D
L2 B R L F U2 D'
L2 B R L F U2 D2
L2 B R L F D U2
L2 B R L F D' U2
L2 B R L F D2 U2
U2 B R L' F U2 R
L' B R F2 L F' U2
L2 B R D L F U2
L2 B R D' L F U2
L2 B R D2 L F U2
L2 B R F L F U2
U2 B R F' L' F U2
L2 B R F' L F U2
L2 B R F2 L F U2
L' B R' F L R2 U2
L' B R' F R2 L U2
L2 B R' L F R2 U2
D B R D' L U2 B'
L B R L U2 B2 D
L B R L U2 B2 D'
L B R L U2 B2 D2
L B R L D2 F2 U2
L B R L F U2 B2
L B R L F' U2 B2
L B R L F2 U2 B2
L B R U2 R B2 R'
L B R U2 R' B2 R'
L B R U2 R2 B2 R'
L B R U2 B2 R' D
L B R U2 B2 R' D'
L B R U2 B2 R' D2
L B R U2 B2 D R'
L B R U2 B2 D' R'
L B R U2 B2 D2 R'
L B R D2 L F2 U2
L B R D2 F2 L U2
L B R F L U2 B2
L B R F U2 B2 R'
L B R F' L U2 B2
L' B R2 F L R' U2
L B R F' U2 B2 R'
L' B R2 F R' L U2
L B R F2 L U2 B2
L B R F2 U2 B2 R'
L2 B R2 L F R' U2
B2 D2 B' R F' U2 R
F D2 B L R' U2 B
F D2 B R' L U2 B
L B R2 L U2 B2 L
L B R2 U2 B2 L R'
L B R2 U2 B2 R' L
F' B L U2 B L B2
F2 B L R U2 B' L2
F2 B L R' U2 B' L2
F2 B L R2 U2 B' L2
F' B L F R U2 B'
F' B L F' U2 B' L'
F2 B L U2 B L2 B2
F2 B L U2 B' L2 D
F2 B L U2 B' L2 D'
F2 B L U2 B' L2 D2
F2 B L U2 B2 L2 B
F2 B L D2 R2 U2 B'
F2 B L F U2 B' L2
F2 B L F' U2 B' L2
F2 B L F2 U2 B' L2
B F L U2 D2 B' L
F' B L' F L2 R U2
F' B L' F R L2 U2
L' B D R F L U2
B F L D2 U2 B' L
B F L F U2 B' L'
B F L F' R U2 B'
F2 B L' F L2 U2 L2
F B L U2 D2 B' L
L2 B D L R F U2
F B L D2 U2 B' L
F B L F U2 B' L'
L2 B D R L F U2
F B L F' R U2 B'
L' B D' R F L U2
B F L' F L2 U2 L
D B D L R F' U2
L B U2 R2 B2 L R'
L B U2 R2 B2 R' L
D B D R L F' U2
D B D R F' L U2
L2 B D' L R F U2
D2 B D2 L R U2 B'
F B L' F L2 U2 L
L2 B D' R L F U2
F2 B R L U2 B' L2
L B U2 B2 R' D2 L2
D2 B D2 R L U2 B'
L' B D2 R F L U2
D B D' L R U2 B'
D B D' R L U2 B'
L2 B D2 L R F U2
L2 B D2 R L F U2
F2 B R' L U2 B' L2
U2 B D2 R F' L' U2
L2 B F L F U2 L'
F2 B R2 L U2 B' L2
L B D2 L R F2 U2
L B D2 L F2 U2 L'
L B D2 R L F2 U2
L B D2 R F2 L U2
L2 B F' L F R U2
U2 B F' L' F R U2
L B D2 F2 L U2 L2
L' B F2 L F' U2 L2
L2 B F2 L U2 L2 B'
L2 B F2 L F U2 L2
L B F2 L U2 L2 B2
L B F2 L U2 B2 L2
L B F2 U2 B2 L' R'
L B F2 U2 B2 R' L'
R2 B' L F' R' B' L
L B' L R' D2 L2 F2
L B' L R' D2 F2 L2
