L2 U D F2 L' F
L2 U F2 D L' F
L2 U' D' R U2 F'
L2 D U F2 L' F
L2 D F2 U L' F
U' D F2 U2 L' F
L2 D' U' R U2 F'
U' D' R U2 F' B2
U' D' R U2 B2 F'
D' U' R U2 F' B2
D' U' R U2 B2 F'
D U' F2 U2 L' F
L2 F2 U D L' F
L2 F2 D U L' F
D' U' R U2 B2 D F'
D' U' R U2 B2 D' F'
D' U' R U2 B2 D2 F'
D' U' R U2 B2 F' D
D' U' R U2 B2 F' D'
D' U' R U2 B2 F' D2
D' U' R D2 F2 U2 F
U' D' R D2 F2 U2 F
D' U' R F U2 F2 B2
D' U' R F U2 B2 F2
U' D' R F U2 F2 B2
U' D' R F U2 B2 F2
U' D' R F2 U2 F B2
D' U' R F2 U2 F B2
U' D' R F2 U2 B2 F
D' U' R F2 U2 B2 F
U' D' R B U2 F' B
U' D' R B U2 B F'
D' U' R B U2 F' B
D' U' R B U2 B F'
U' D' R B' U2 F' B'
U' D' R B' U2 B' F'
D' U' R B' U2 F' B'
D' U' R B' U2 B' F'
U' D' R' B R2 F' U2
D' U' R' B R2 F' U2
U D' R U2 F' R' B2
U' D' R2 U2 B2 L F
D' U' R2 U2 B2 L F
R' D' F2 R U F' B2
R' D' F2 R U B2 F'
L2 D' F2 R U L' F'
L2 D' F2 U D2 L' F
L2 D' F2 D2 U L' F
D U' F2 R U2 L' F
D U' F2 R' U2 L' F
D U' F2 R2 U2 L' F
D U' F2 U2 L' D F
D U' F2 U2 L' D' F
D U' F2 U2 L' D2 F
D U' F2 U2 L' F D
D U' F2 U2 L' F D'
D U' F2 U2 L' F D2
D U' F2 B U2 L' F
U' D' B' R U2 F' B'
U' D' B' R U2 B' F'
D U' F2 B' U2 L' F
D' U' B' R U2 F' B'
D' U' B' R U2 B' F'
B2 U' D' R2 B2 L F
D U' F2 B2 U2 L' F
U D' F2 B2 D2 L' F
D U' B F2 U2 L' F
D U' B' F2 U2 L' F
U D' B2 U2 R U2 F'
D U' B2 F2 U2 L' F
U D' B2 D2 F2 L' F
U D' B2 F2 D2 L' F
L2 D2 F' R F' U L'
L2 D2 F2 U L F L2
L2 F U F D L' F
D F U L' F L' B'
D F U' F U2 L' F
F2 D U L' D2 F B2
F2 D U L' D2 B2 F
D2 F' R F' U L' B'
L2 F' D F' U L' F
F2 D' R U L' F' B2
F2 D' R U L' B2 F'
F2 D' R U B2 L' F'
L2 F' D2 F' R U L'
F2 D' U B2 D2 L' F
B2 D' U' R2 B2 L F
D' F2 R U L' F' B2
D' F2 R U L' B2 F'
D' F2 R U B2 L' F'
L2 F2 R U D L' F
L2 F2 R D U L' F
L2 F2 R' U D L' F
L2 F2 R' D U L' F
L2 F2 R2 U D L' F
L2 F2 R2 D U L' F
D' F2 U B2 D2 L' F
L2 F2 U D L' D F
L2 F2 U D L' D' F
L2 F2 U D L' D2 F
L2 F2 U D L' F D
L2 F2 U D L' F D'
L2 F2 U D L' F D2
L2 F2 U2 B' L U' L2
L2 F2 D R U L' F
L2 F2 D R' U L' F
L2 F2 D R2 U L' F
L2 F2 D U L' D F
L2 F2 D U L' D' F
L2 F2 D U L' D2 F
L2 F2 D U L' F D
L2 F2 D U L' F D'
L2 F2 D U L' F D2
L2 F2 D' R U L' F'
L F2 D L U L2 F
U F2 D L' D2 F B2
U F2 D L' D2 B2 F
D2 F2 D2 L2 U L F
U F2 D' B2 D2 L' F
L2 F2 B R' B' U L'
U' B R U L2 R2 U
U' B R U R2 L2 U
U' B R U2 D' F2 B2
U' B R U2 D' B2 F2
U' B R D F2 B2 U2
U' B R D B2 F2 U2
U' B R D' U2 F2 B2
U' B R D' U2 B2 F2
L2 B R' D' F2 B' U
L2 B R' D' B' F2 U
L2 B R' D2 B' U L2
L2 B R' B' U D2 L2
L2 B R' B' U' R2 U2
L2 B R' B' D' F2 U
L2 B R' B' D2 U L2
R B U R' B' L2 U
F2 B R' B' L2 U L
L2 B F2 R' B' U L'
B F2 R' B' L2 U L
