L2 R' F U' F2 B'
L2 R' F U' B' F2
R' L2 F U' F2 B'
R' L2 F U' B' F2
L2 F R' U' F' B'
L2 F R' U' B' F'
U F U R B' U
U F U B' R U
D2 L2 F R' U' F' B'
D2 L2 F R' U' B' F'
D' L2 F R' U' F' B'
D' L2 F R' U' B' F'
D L2 F R' U' F' B'
D L2 F R' U' B' F'
R' U F U B' U F2
R U F B U B2 U
R U F B U2 D' R2
R U F B D L2 U2
R U F B D' U2 R2
R U B D L2 U2 B'
R U B D F L2 U2
R U B D' F U2 R2
R U B F U B2 U
R U B F U2 D' R2
R U B F D L2 U2
R U B F D' U2 R2
B' R' L2 U F' B' L'
B' R' L2 U B' F' L'
D2 R' L2 F U' F2 B'
D2 R' L2 F U' B' F2
D' R' L2 F U' F2 B'
D' R' L2 F U' B' F2
B' R' U L' F' L' B'
D R' L2 F U' F2 B'
D R' L2 F U' B' F2
B' R' U L2 F' B' L'
B' R' U L2 B' F' L'
B' R' U F' L' D2 B2
B' R' U F' D2 L' B2
B' R' U F' D2 B2 L'
F R' U2 B' U F' B
F R' U2 B' U B F'
L U2 L U F R B'
L U2 L U F B' R
L U2 L U B' F R
R' U2 B' L2 U F' B'
R' U2 B' L2 U B' F'
R' U2 B' U F' D2 B2
R' U2 B' U' F U2 F2
R U2 B' U' F B2 U2
R U2 B' U' B2 F U2
R' D L2 F U' F2 B'
R' D L2 F U' B' F2
L2 D R' F U' F2 B'
L2 D R' F U' B' F2
L2 D F R' U' F' B'
L2 D F R' U' B' F'
D' U F U R B' U
D' U F U B' R U
D2 U F U R B' U
D2 U F U B' R U
D U F U R B' U
D U F U B' R U
U D F U R B' U
U D F U B' R U
R' D' L2 F U' F2 B'
R' D' L2 F U' B' F2
L2 D' R' F U' F2 B'
L2 D' R' F U' B' F2
L2 D' F R' U' F' B'
L2 D' F R' U' B' F'
U D' F U R B' U
U D' F U B' R U
R' D2 L2 F U' F2 B'
R' D2 L2 F U' B' F2
L2 D2 R' F U' F2 B'
L2 D2 R' F U' B' F2
L2 D2 F R' U' F' B'
L2 D2 F R' U' B' F'
U D2 F U R B' U
U D2 F U B' R U
L2 F R U B U2 B2
L2 F R U' B' D2 F2
L2 F R' U' D F' B'
L2 F R' U' D B' F'
L2 F R' U' D' F' B'
L2 F R' U' D' B' F'
L2 F R' U' D2 F' B'
L2 F R' U' D2 B' F'
L2 F R' U' F' D B'
L2 F R' U' F' D' B'
L2 F R' U' F' D2 B'
L2 F R' U' F' B' D
L2 F R' U' F' B' D'
L2 F R' U' F' B' D2
L2 F R' U' B' D F'
L2 F R' U' B' D' F'
L2 F R' U' B' D2 F'
L2 F R' U' B' F' D
L2 F R' U' B' F' D'
L2 F R' U' B' F' D2
L2 F R' D U' F' B'
L2 F R' D U' B' F'
L2 F R' D' U' F' B'
L2 F R' D' U' B' F'
L2 F R' D2 U' F' B'
L2 F R' D2 U' B' F'
F U2 B' L U F B
F U2 B' L U B F
U2 F U F' B' R' U
U2 F U B' F' R' U
U F U R D B' U
U F U R D' B' U
U F U R D2 B' U
U F U R D2 B' U
U F U R B' U D
U F U R B' U D'
U F U R B' U D2
U F U R B' D U
U F U R B' D' U
U F U R B' D2 U
U F U R' B' R2 U
U F U D R B' U
U F U D B' R U
U F U D' R B' U
U F U D' B' R U
U F U D2 R B' U
U F U D2 B' R U
U F U B R B2 U
L2 F U' B' U' R' U
U F U B' R U D
U F U B' R U D'
U F U B' R U D2
U F U B' R D U
U F U B' R D' U
U F U B' R D2 U
U F U B' D R U
U F U B' D' R U
U F U B' D2 R U
R' F U2 B' U F2 B
R' F U2 B' U B F2
L2 F D R' U' F' B'
L2 F D R' U' B' F'
L2 F D' R' U' F' B'
L2 F D' R' U' B' F'
U F D U R B' U
U F D U B' R U
L2 F D2 R' U' F' B'
L2 F D2 R' U' B' F'
U F D' U R B' U
U F D' U B' R U
U F D2 U R B' U
U F D2 U B' R U
U F B U R B2 U
U F B U B2 R U
U F B' U R U R'
U F B2 U B R U
L2 F' R' F2 U' F B'
L2 F' R' F2 U' B' F
U B F U R B2 U
U B F U B2 R U
U' B' L2 R' U B' L2
U' B' R' L2 U B' L2
U2 B' U' F U R U
U B' F U R U R'
U B2 F U B R U
