L' U' B U' F B2
L' U' B U' B2 F
L' U2 F B' D L2
L' U2 B' D F L2
L' U2 B' F D L2
L' D2 U2 B' D F L2
L' D2 U2 B' F D L2
L F L2 U' B U' F
L' F B' D L2 D2 R2
L F B' L2 U' B2 U'
L F B' L2 U2 D L2
L F B' L2 D U2 L2
L F B' L2 D' R2 U2
L' F' U' B U' F2 B2
L' F' U' B U' B2 F2
L' F' U2 F2 B' D L2
L' F' U2 B' F2 D L2
L' F2 U' B U' F' B2
L' F2 U' B U' B2 F'
L' F2 U2 F' B' D L2
L' F2 U2 B' D L2 F'
L' F2 U2 B' D F' L2
L' F2 U2 B' F' D L2
U' B U L' U2 F B'
U' B U L' U2 B' F
L B U L2 B2 U2 B
L B U F L2 B2 U2
L B U F B2 L2 U2
L B U B2 L2 U2 B'
L B U B2 F L2 U2
F2 B L' U' R F B'
F2 B L' U' R B' F
F2 B L' U' B' R F
L B U' D2 F2 R2 B
L B D L2 F2 U' B'
L B D2 U' F2 R2 B
L B' L2 U' B2 U' B
L B' L2 U2 D B' L2
L B' L2 D U2 B' L2
L B' L2 D' R2 U2 B'
L' B' D F L2 D2 R2
L' B' F D L2 D2 R2
L B' F L2 U' B2 U'
L B' F L2 U2 D L2
L B' F L2 D U2 L2
L B' F L2 D' R2 U2
B F2 L' U' R F B'
B F2 L' U' R B' F
B F2 L' U' B' R F
L' B2 U' B' U' F B2
L' B2 U' B' U' B2 F
L' B2 U2 F B D L2
L' B2 U2 B D F L2
L' B2 U2 B F D L2
