U' B' L U' R'
R' U' F' B' L U'
R' U' B' L F' U'
R' U' B' F' L U'
U' F B' L U' R'
U' F' B' L U' R'
U' F2 B' L U' R'
U' B' L U' R' D
U' B' L U' R' D'
U' B' L U' R' D2
U' B' L U' R' D2
U' B' L U' D R'
U' B' L U' D' R'
U' B' L U' D2 R'
U' B' L D U' R'
U' B' L D' U' R'
U' B' L D2 U' R'
U' B' L F U' R'
U' B' L F' U' R'
U' B' L F2 U' R'
U2 B' L F U' B
U' B' D L U' R'
U' B' D' L U' R'
U' B' D2 L U' R'
U' B' F L U' R'
U' B' F' L U' R'
U' B' F2 L U' R'
U' B' L D U' R' D'
U' B' L D U' R' D2
U' B' L D F U' R'
U' B' L D F' U' R'
U' B' L D F2 U' R'
U' B' L D' U' R' D
U' B' L D' U' R' D'
U' B' L D' U' R' D2
U' B' L D' F U' R'
U' B' L D' F' U' R'
U' B' L D' F2 U' R'
U' B' L D2 U' R' D
U' B' L D2 U' R' D'
U' B' L D2 U' R' D2
U' B' L D2 F U' R'
U' B' L D2 F' U' R'
U' B' L D2 F2 U' R'
U' B' L F U' R' D
U' B' L F U' R' D'
U' B' L F U' R' D2
U' B' L F U' D R'
U' B' L F U' D' R'
U' B' L F U' D2 R'
U' B' L F D U' R'
U' B' L F D' U' R'
U' B' L F D2 U' R'
U' B' L F' U' R' D
U' B' L F' U' R' D'
U' B' L F' U' R' D2
U' B' L F' U' D R'
U' B' L F' U' D' R'
U' B' L F' U' D2 R'
U' B' L F' D U' R'
U' B' L F' D' U' R'
U' B' L F' D2 U' R'
U' B' L F2 U' R' D
U' B' L F2 U' R' D'
U' B' L F2 U' R' D2
U' B' L F2 U' D R'
U' B' L F2 U' D' R'
U' B' L F2 U' D2 R'
U' B' L F2 D U' R'
U' B' L F2 D' U' R'
U' B' L F2 D2 U' R'
R' B' L F' U F U2
U' B' L' U' R' D F2
U' B' L' U' D R' F2
U' B' L' U' D F2 R'
U' B' L' D U' R' F2
U' B' L' D U' F2 R'
U' B' L' F L2 U' R'
U2 B' L D F U' B
U' B' L' F' L2 U' R'
U2 B' L D' F U' B
U' B' L' F2 L2 U' R'
U2 B' L D2 F U' B
U2 B' L F U' D B
U2 B' L F U' D' B
U2 B' L F U' D2 B
U2 B' L F U' B D
U2 B' L F U' B D'
U2 B' L F U' B D2
U2 B' L F D U' B
U2 B' L F D' U' B
U2 B' L F D2 U' B
R' B' L' F' L2 U' B'
U' B' L2 D L' U' R'
U' B' L2 D' L' U' R'
U' B' L2 D2 L' U' R'
U' B' L2 F U' R' F'
U B' L F U' R B
R B' L U2 B2 U B2
U' B' U' R' U L U'
F B' L U F' L' U2
L' B' U' L B' U' R'
R' B' U' F' L U' L'
U' B' D L U' R' D
U' B' D L U' R' D'
U' B' D L U' R' D2
U' B' D L U' D R'
U' B' D L U' D' R'
U' B' D L U' D2 R'
U' B' D L D U' R'
U' B' D L D' U' R'
U' B' D L D2 U' R'
U' B' D L F U' R'
U' B' D L F' U' R'
U' B' D L F2 U' R'
U' B' D F L U' R'
U' B' D F' L U' R'
U' B' D F2 L U' R'
U' B' D' L U' R' D
U' B' D' L U' R' D'
U' B' D' L U' R' D2
U' B' D' L U' D R'
U' B' D' L U' D' R'
U' B' D' L U' D2 R'
U' B' D' L D U' R'
U' B' D' L D' U' R'
U' B' D' L D2 U' R'
U' B' D' L F U' R'
U' B' D' L F' U' R'
U' B' D' L F2 U' R'
U2 B' D L F U' B
U' B' D' F L U' R'
U' B' D' F' L U' R'
U' B' D' F2 L U' R'
U' B' D2 L U' R' D
U' B' D2 L U' R' D'
U' B' D2 L U' R' D2
U' B' D2 L U' D R'
U' B' D2 L U' D' R'
U' B' D2 L U' D2 R'
U' B' D2 L D U' R'
U' B' D2 L D' U' R'
U' B' D2 L D2 U' R'
U' B' D2 L F U' R'
U' B' D2 L F' U' R'
U' B' D2 L F2 U' R'
U2 B' D' L F U' B
U' B' D2 F L U' R'
U' B' D2 F' L U' R'
U' B' D2 F2 L U' R'
U' B' F L U' R' D
U' B' F L U' R' D'
U' B' F L U' R' D2
U' B' F L U' D R'
U' B' F L U' D' R'
U' B' F L U' D2 R'
U' B' F L D U' R'
U' B' F L D' U' R'
U' B' F L D2 U' R'
U' B' F L F U' R'
U' B' F L F' U' R'
U' B' F L F2 U' R'
R B' U2 B2 R' U B2
U2 B' D2 L F U' B
U' B' F D L U' R'
U' B' F D' L U' R'
U' B' F D2 L U' R'
U' B' F' L U' R' D
U' B' F' L U' R' D'
U' B' F' L U' R' D2
U' B' F' L U' D R'
U' B' F' L U' D' R'
U' B' F' L U' D2 R'
U' B' F' L D U' R'
U' B' F' L D' U' R'
U' B' F' L D2 U' R'
U' B' F' L F U' R'
U' B' F' L F' U' R'
U' B' F' L F2 U' R'
U2 B' F L F U' B
U' B' F' D L U' R'
U' B' F' D' L U' R'
U' B' F' D2 L U' R'
U' B' F2 L U' R' D
U' B' F2 L U' R' D'
U' B' F2 L U' R' D2
U' B' F2 L U' D R'
U' B' F2 L U' D' R'
U' B' F2 L U' D2 R'
U' B' F2 L D U' R'
U' B' F2 L D' U' R'
U' B' F2 L D2 U' R'
U' B' F2 L F U' R'
U' B' F2 L F' U' R'
U' B' F2 L F2 U' R'
U2 B' F' L F U' B
U' B' F2 D L U' R'
U' B' F2 D' L U' R'
U' B' F2 D2 L U' R'
U2 B' F2 L F U' B
U' B2 L B L U' R'
U' B2 L' B L U' R'
U' B2 L2 B L U' R'
