F L' B' U F2 B'
F L' B' U B' F2
F U F2 B' R' B'
F U B' R' F2 B'
F U B' R' B' F2
F U B' F2 R' B'
B2 U' F U R F2
U' F U R F2 B2
U' F U R B2 F2
U' F U B2 R F2
U' F U B2 R F2
B' F U F2 B' R'
B' F U F2 B' R'
B' F U B' R' F2
B' F U B' F2 R'
F B' U F2 B' R'
F B' U B' R' F2
F B' U B' F2 R'
U' R' F U R F' B2
U' R' F U R B2 F'
U' R' F U B2 R F'
F R' B' U F2 B' R'
F R' B' U B' R' F2
F R' B' U B' F2 R'
F R2 L' B' U F2 B'
F R2 L' B' U B' F2
F R2 U F2 B' R' B'
F R2 U B' R' F2 B'
F R2 U B' R' B' F2
F R2 U B' F2 R' B'
L' U2 B' U F' B' L'
L' U2 B' U B' F' L'
L2 D L2 F U F2 R
F2 R2 B U' F B R
F2 R2 B U' B F R
F R2 B' U F2 B' R'
F R2 B' U B' R' F2
F R2 B' U B' F2 R'
B2 U L2 B' U' F' R'
F U R F2 B' R' B'
F U R B' R' F2 B'
F U R B' R' B' F2
F U R B' F2 R' B'
F U R' F2 B' R' B'
U' D F L2 U R F2
F U R' B' R' F2 B'
F U R' B' R' B' F2
F U R' B' F2 R' B'
F U R2 F2 B' R' B'
F U R2 B' R' F2 B'
F U R2 B' R' B' F2
F U R2 B' F2 R' B'
U' D F' D' L2 B2 R'
B' U F' D' B' L2 R'
B' U F' D' B' R' L2
B' U F' B' R' D' L2
B' U F' B' D' L2 R'
B' U F' B' D' R' L2
F U F B' R' F B'
F U F B' R' B' F
F U F' B2 D2 F' R
F U F2 R B' R' B'
F U F2 R' B' R' B'
F U F2 R2 B' R' B'
F U F2 B' R B' R2
F U F2 B' R' D B'
F U F2 B' R' D' B'
F U F2 B' R' D2 B'
F U F2 B' R' B' D
F U F2 B' R' B' D'
F U F2 B' R' B' D2
F U F2 B' R2 B' R
F U F2 B' D R' B'
F U F2 B' D' R' B'
F U F2 B' D2 R' B'
B' U B' F' R' D' L2
B' U B' F' D' L2 R'
B' U B' F' D' R' L2
F U B' R F2 R2 B'
F U B' R F2 B' R2
F U B' R B' R2 F2
F U B' R B' F2 R2
F U B' R' F2 D B'
F U B' R' F2 D' B'
F U B' R' F2 D2 B'
F U B' R' F2 B' D
F U B' R' F2 B' D'
F U B' R' F2 B' D2
F U B' R' B' F2 D
F U B' R' B' F2 D'
F U B' R' B' F2 D2
F U B' R2 B' R F2
F U B' F R' F B'
F U B' F R' B' F
F U B' F2 R B' R2
F U B' F2 R' D B'
F U B' F2 R' D' B'
F U B' F2 R' D2 B'
F U B' F2 R' B' D
F U B' F2 R' B' D'
F U B' F2 R' B' D2
F U B' F2 R2 B' R
F U B' F2 D R' B'
F U B' F2 D' R' B'
F U B' F2 D2 R' B'
F U B2 F' D2 F' R
D U' F L2 U R F2
B2 U' R' F U R F'
D U' F' D' L2 B2 R'
B2 U' D F U R F2
B2 U' D' F U R F2
B2 U' D2 F U R F2
B' U' F U R F2 B'
B' U' F U R B' F2
B' U' F U B' R F2
B2 U' F R' U R2 F2
B2 U' F R' U F2 R2
B2 U' F R2 U R' F2
B2 U' F R2 U F2 R'
F2 U' F R B2 D' L2
B2 U' F U R F2 D
B2 U' F U R F2 D'
B2 U' F U R F2 D2
B2 U' F U R' F2 R2
B2 U' F U R2 F2 R'
B2 U' F D R2 U R'
B2 U' F B U R F2
B2 U' F B' U R F2
B2 U' F B2 U R F2
F2 U' F B2 R D' L2
F2 U' F B2 D' L2 R
F2 U' F B2 D' R L2
B U' F U B R F2
F U' F R F B2 L
F U' F R B2 F L
F2 U' F' U F2 R B2
F2 U' F' U F2 B2 R
F2 U' F' U B2 F2 R
F U' F U2 R F B2
F U' F U2 R B2 F
F U' F U2 B2 R F
F U' F' L' U2 F' B2
F U' F' L' U2 B2 F'
B2 U' B F U R F2
B2 U' B' F U R F2
B2 U' B2 F U R F2
F U' B' U2 F2 B' R'
F U' B' U2 B' R' F2
F U' B' U2 B' F2 R'
F2 U' B2 F R D' L2
F2 U' B2 F D' L2 R
F2 U' B2 F D' R L2
F U2 R' F' U' F' B2
F U2 R' F' U' B2 F'
U' F L U R F2 B2
U' F L U R B2 F2
U' F L U B2 R F2
U' F L' U R F2 B2
U' F L' U R B2 F2
U' F L' U B2 R F2
U' F L2 U R F2 B2
U' F L2 U R B2 F2
U' F L2 U B2 R F2
L F L B' U' F2 B'
L F L B' U' B' F2
D F L' B' L' U F2
U' F R F2 B2 D' L2
U' F R B2 F2 D' L2
U' F R' U R2 F2 B2
U' F R' U R2 B2 F2
U' F R' U F2 R2 B2
U' F R' U F2 B2 R2
U' F R' U B2 R2 F2
U' F R' U B2 F2 R2
U2 F R B U F2 B
U2 F R B U B F2
U' F R2 U R' F2 B2
U' F R2 U R' B2 F2
U' F R2 U F2 R' B2
U' F U R F2 B2 D
U' F U R F2 B2 D'
U' F U R F2 B2 D2
U' F U R B2 F2 D
U' F U R B2 F2 D'
U' F U R B2 F2 D2
U' F U R' F2 R2 B2
U' F U R' F2 B2 R2
U' F U R' B2 R2 F2
U' F U R' B2 F2 R2
U' F U R2 F2 R' B2
U' F U B' R F2 B'
U' F U B' R B' F2
U' F U B2 R F2 D
U' F U B2 R F2 D'
U' F U B2 R F2 D2
U' F U B2 R' F2 R2
U' F U B2 R2 F2 R'
U' F U' R F2 B2 L
U' F U' R B2 L F2
U' F U' R B2 F2 L
U2 F U F R F B2
U2 F U F R B2 F
U2 F U F B2 R F
D2 F U' F U2 R F
U2 F U B2 F R F
U' F D L2 R2 U R'
U' F D R2 L2 U R'
F D L' R2 B' L' U
F D L' B' L' R2 U
F D L' B' R2 L' U
U' F B U B R F2
U' F B' U R F2 B'
U' F B' U R B' F2
U' F B' U B' R F2
U' F B2 R F2 D' L2
F D R2 L' B' L' U
U F B' U R' F2 B'
U F B' U R' B' F2
U F B' U F2 R' B'
B2 D U' F U R F2
B' D F U F2 B' R'
B' D F U B' R' F2
B' D F U B' F2 R'
U' F' L2 B2 R' D' L2
U' F' L2 B2 D' L2 R'
U' F' L2 B2 D' R' L2
U' F' U' F2 U R B2
U' F' U' F2 U B2 R
U' F' D' L2 D B2 R'
F2 D' R2 B U' F R
U' F' B2 U' F2 U R
U F' B' R' D' B' L2
U F' B' R' B' D' L2
B2 D' U' F U R F2
U F' B' D' R' B' L2
B' D' F U F2 B' R'
B' D' F U B' R' F2
B' D' F U B' F2 R'
D' F2 R2 B U' F R
B2 D2 U' F U R F2
B' D2 F U F2 B' R'
B' D2 F U B' R' F2
B' D2 F U B' F2 R'
F' B L' B D' L2 R2
F' B L' B D' R2 L2
B2 F L' B' U F2 B
B2 F L' B' U B F2
L2 B D L2 F' B R
L2 B D L2 B F' R
F' B L2 D' L2 B R'
F' B L2 D' B L2 R'
F' B L2 D' B R' L2
L2 B D F' L2 B R
L2 B D F' B L2 R
L2 B D F' B R L2
B' F R U F2 B' R'
B' F R U B' R' F2
B' F R U B' F2 R'
L2 B D B L2 F' R
L2 B D B F' L2 R
L2 B D B F' R L2
B F L' B' U F2 B2
B F L' B' U B2 F2
F B L' B' U F2 B2
F B L' B' U B2 F2
B' F R' U F2 B' R'
B' F R' U B' R' F2
B' F R' U B' F2 R'
U' B F U B R F2
B' F R2 U F2 B' R'
B' F R2 U B' R' F2
B' F R2 U B' F2 R'
B' F U R F2 B' R'
B' F U R B' R' F2
B' F U R B' F2 R'
B' F U R' F2 B' R'
B' F U R' B' R' F2
B' F U R' B' F2 R'
B' F U R2 F2 B' R'
B' F U R2 B' R' F2
B' F U R2 B' F2 R'
B' F U F B' R' F
B' F U F2 R B' R'
B' F U F2 R' B' R'
B' F U F2 R2 B' R'
B' F U F2 D B' R'
B' F U F2 D' B' R'
B' F U F2 D2 B' R'
B' F U F2 B' R' D
B' F U F2 B' R' D'
B' F U F2 B' R' D2
B' F U F2 B' D R'
B' F U F2 B' D' R'
B' F U F2 B' D2 R'
B' F U B' R F2 R2
B' F U B' R' F2 D
B' F U B' R' F2 D'
B' F U B' R' F2 D2
B' F U B' F R' F
B' F U B' F2 R' D
B' F U B' F2 R' D'
B' F U B' F2 R' D2
B' F U B' F2 D R'
B' F U B' F2 D' R'
B' F U B' F2 D2 R'
B F U F2 B' R' B2
B F U B' R' F2 B2
B F U B' R' B2 F2
B F U B' F2 R' B2
F B U F2 B' R' B2
F B U B' R' F2 B2
F B U B' R' B2 F2
F B U B' F2 R' B2
B' F D R2 U B' R'
F' B D' L2 D' B R'
B2 F' L' U' F2 B' U
B2 F' L' U' B' F2 U
L' B' U F' B L B2
L' B' U B L F' B2
L' B' U B L B2 F'
L' B' U B F' L B2
L2 B' U' D F' R B'
L2 B' U' D F' B' R
B F' L' B D' L2 R2
B F' L' B D' R2 L2
L2 B' U' D B' F' R
L2 B' U' B' D F' R
B F' L2 D' L2 B R'
B F' L2 D' B L2 R'
B F' L2 D' B R' L2
F B' R U F2 B' R'
F B' R U B' R' F2
F B' R U B' F2 R'
L2 B' D U' F' R B'
L2 B' D U' F' B' R
L2 B' D U' B' F' R
F B' R' U F2 B' R'
F B' R' U B' R' F2
F B' R' U B' F2 R'
U' B' F U R F2 B'
U' B' F U R B' F2
U' B' F U B' R F2
F B' R2 U F2 B' R'
F B' R2 U B' R' F2
F B' R2 U B' F2 R'
F B' U R F2 B' R'
F B' U R B' R' F2
F B' U R B' F2 R'
F B' U R' F2 B' R'
F B' U R' B' R' F2
F B' U R' B' F2 R'
F B' U R2 F2 B' R'
F B' U R2 B' R' F2
F B' U R2 B' F2 R'
F B' U F B' R' F
F B' U F2 R B' R'
F B' U F2 R' B' R'
F B' U F2 R2 B' R'
F B' U F2 D B' R'
F B' U F2 D' B' R'
F B' U F2 D2 B' R'
F B' U F2 B' R' D
F B' U F2 B' R' D'
F B' U F2 B' R' D2
F B' U F2 B' D R'
F B' U F2 B' D' R'
F B' U F2 B' D2 R'
F B' U B' R F2 R2
F B' U B' R' F2 D
F B' U B' R' F2 D'
F B' U B' R' F2 D2
F B' U B' F R' F
F B' U B' F2 R' D
F B' U B' F2 R' D'
F B' U B' F2 R' D2
F B' U B' F2 D R'
F B' U B' F2 D' R'
F B' U B' F2 D2 R'
U B' F U R' F2 B'
U B' F U R' B' F2
U B' F U F2 R' B'
U B' F' R' D' B' L2
U B' F' R' B' D' L2
U B' F' D' R' B' L2
F B' D R2 U B' R'
B F' D' L2 D' B R'
F' B2 L' U' F2 B' U
F' B2 L' U' B' F2 U
F B2 L' B' U F2 B
F B2 L' B' U B F2
R' B2 U' F U R F'
B2 F2 U' F' U F2 R
F2 B2 U' F' U F2 R
U' B2 F R F2 D' L2
U' B2 F' U' F2 U R
U B2 D2 F' R D' L2
U B2 D2 F' D' L2 R
U B2 D2 F' D' R L2
