R2 L U' B' R2 F'
U' L R2 U B' L'
B2 L D B' L2 F
L R2 U' B' R2 F'
D2 L2 R' U' B R
D2 R' L2 U' B R
U' R2 L U B' L'
L B' U' R2 F' U
R2 U L R2 D2 B' L2
R2 U L R2 B' D2 L2
R2 U L U2 B' R2 F'
R2 U L B' R2 D2 L2
R2 U L' R2 D2 L2 B'
D2 L2 F R' U' B R
R2 U L' F U2 F' R2
D2 L2 F' R' U' B R
D2 L2 F2 R' U' B R
R2 U R B2 L R B'
R2 U R B2 L B' R
R2 U R B2 R L B'
R2 U R2 L D2 B' L2
R2 U R2 L B' D2 L2
R2 U R2 L' D2 L2 B'
L' U F U R2 B U
D2 R L2 U F' U2 R'
D2 R L2 U' R2 B R
D' R U' F2 D' R' B
D R D L2 U' R' B
D' R D' L2 U' R' B
L2 U' L R2 U L' B'
R2 U' L U2 R2 B' L'
R2 U' L U2 B' L' R2
R2 U' L U2 B' R2 L'
R2 U' L B' L' R2 F'
R2 U' L B' R2 L' F'
L U' L' R2 U L B'
L' U' L2 R2 U B' L2
R2 U' L' F U2 L R2
R2 U' L' F U2 R2 L
L U' L2 R2 U L2 B'
D2 R F2 L2 U' R' B'
L' U' R2 L2 U B' L2
L2 U' R2 L U L' B'
L U' R2 L' U L B'
L U' R2 L2 U L2 B'
L2 U' R2 F' L' U L
R U' D2 R' D' F2 B
R U' D2 R' D' B F2
R U' D2 R' B D' F2
D2 R' L2 U' D B R
D2 R' L2 U' D' B R
D2 R' L2 U' D2 B R
D2 R' L2 U' B R D
D2 R' L2 U' B R D'
D2 R' L2 U' B R D2
D2 R' L2 U' B D R
D2 R' L2 U' B D' R
D2 R' L2 U' B D2 R
D2 R' L2 U' B' R B2
D2 R' L2 U' B2 R B'
D2 R' L2 D U' B R
D2 R' L2 D' U' B R
D2 R' L2 D2 U' B R
L2 U' F' L' R2 U L
L2 U' F' R2 L' U L
D2 R' U' D B R F2
D2 R' U' B R D F2
D2 R' U' B D R F2
D2 R' D U' B R F2
L U' B' U' B R2 U
L' U' B2 D' F2 R2 B
R' U2 L R' U R2 B'
R' U2 L R' U B' R2
L U' B2 D' F2 B R2
L U' B2 D' B R2 F2
L U' B2 D' B F2 R2
R U2 L R U R2 B'
R U2 L R U B' R2
R' U2 R' L U R2 B'
R' U2 R' L U B' R2
R U2 R L U R2 B'
R U2 R L U B' R2
B2 R' B2 L U' R B'
B2 R' B2 L U' B' R
U' R2 L U D B' L'
U' R2 L U D' B' L'
U' R2 L U D2 B' L'
U' R2 L U B L' B2
U' R2 L U B' L' D
U' R2 L U B' L' D'
U' R2 L U B' L' D2
U' R2 L U B' D L'
U' R2 L U B' D' L'
U' R2 L U B' D2 L'
U' R2 L U B2 L' B
F' R2 L U' B' R2 F'
R' U2 D2 R' U B R2
U' R2 L D U B' L'
U' R2 L D' U B' L'
U' R2 L D2 U B' L'
F2 R2 L U' B' R2 F'
B' R2 L F' U R2 B'
B' R2 L F' U B' R2
U' R2 L' U L2 B' L'
U' R2 L' U' F U2 L
F R2 L U' B' R2 F'
U2 R2 L' U' F L U2
R U2 D2 R U R2 B
L' U2 F U F' R2 U
U' R2 D F L' U L
U' R2 F L U B' L'
U' R2 F' L U B' L'
B' R2 F' L U R2 B'
B' R2 F' L U B' R2
U' R2 F2 L U B' L'
B2 U R' B2 L U' B'
B' U D' B R' U' F2
L D B2 D B L2 F
D' U B R' U' F2 L'
L D' R U' R' F2 B'
L D' R U' R' B' F2
L D' R U' F2 R' B'
L' D' R2 U' F2 R2 B
L D' R' U' R F2 B'
L D' R' U' R B' F2
L D' R' U' B' R F2
L D' R2 U' R2 F2 B'
L D' R2 U' R2 B' F2
L D' R2 U' F2 R2 B'
L D' R2 U' F2 B' R2
L D' R2 U' B' R2 F2
L D' R2 U' B' F2 R2
B' U' L R2 F' U B'
F' U' L R2 U B' L'
F2 U' L R2 U B' L'
F U' L R2 U B' L'
B' U' R2 L F' U B'
F' U' R2 L U B' L'
F2 U' R2 L U B' L'
L D' F2 B' U B U'
L D' F2 B2 D L2 B
L D' F2 B2 D B L2
B' U' R2 F' L U B'
F U' R2 L U B' L'
L D' B' U B U' F2
L D' B' F2 U B U'
U2 D' B' L U F2 R
U D' B R' U' F2 L'
L D' B2 F2 D L2 B
L D' B2 F2 D B L2
L' D2 L2 R U' R' B'
L' D2 L2 R' U' R B'
L' D2 L2 R' U' B' R
L' D2 L2 R2 U' R2 B'
L' D2 L2 R2 U' B' R2
L' D2 R L2 U' R' B'
L' D2 R' L2 U' R B'
L' D2 R' L2 U' B' R
L' D2 R2 L2 U' R2 B'
L' D2 R2 L2 U' B' R2
R' D2 U2 R' U B R2
R D2 U' R' D' F2 B
R D2 U' R' D' B F2
R D2 U' R' B D' F2
R D2 U2 R U R2 B
R D2 F' U' R' F' B
R D2 F' U' R' B F'
D' U2 B' L U F2 R
R D2 F2 L' U' R' B
L' D2 B2 D L2 F2 B'
L' D2 B2 D L2 B' F2
U' F L R2 U B' L'
L D2 B' U L2 B U'
L D2 B' U B L2 U'
R2 F L U' B' R2 F'
L D2 B2 D L2 F2 B
L D2 B2 D L2 B F2
L D2 B2 D F2 L2 B
L D2 B2 D F2 B L2
L D2 B2 D B L2 F2
L D2 B2 D B F2 L2
D2 F L2 R' U' B R
D2 F R' L2 U' B R
U' F R2 L U B' L'
L F R2 U' B' R2 F'
U' F' L R2 U B' L'
L F B' U' R2 F' U
R2 F' L U' B' R2 F'
D2 F' L2 R' U' B R
R F' L U' R' F' B'
R F' L U' R' B' F'
D2 F' R' L2 U' B R
D F' R U B2 L U2
D F' R U' R' D2 F2
D F' R U' D2 R' F2
D F' R U' D2 F2 R'
D F' R D L2 U' R'
U' F' R2 L U B' L'
D F' R D2 U' R' F2
D F' R D2 U' F2 R'
L F' R2 U' B' R2 F'
R F' U' D2 R' F' B
R F' U' D2 R' B F'
D F' D L2 R U' R'
D F' D R L2 U' R'
L' F' D2 B2 D L2 F2
L' F' D2 B2 D F2 L2
D F' D2 R U' R' F2
D F' D2 R U' F2 R'
R F' D2 U' R' F' B
R F' D2 U' R' B F'
B' D' U B R' U' F2
U' F2 L R2 U B' L'
L F' B' U' R2 F' U
R2 F2 L U' B' R2 F'
D2 F2 L2 R' U' B R
R F2 L' U F U2 R'
B' D' F2 U B R' U'
D2 F2 R' L2 U' B R
B' D' B R' U' R F2
U' F2 R2 L U B' L'
L F2 R2 U' B' R2 F'
F' D2 L2 R' U' B R
F2 D2 L2 R' U' B R
F D2 L2 R' U' B R
F' D2 R' L2 U' B R
F2 D2 R' L2 U' B R
D' F2 B U R' B' U'
F D2 R' L2 U' B R
R F2 D2 L' U' R' B
L F2 B' U' R2 F' U
L2 B L' D' F2 B' L
L2 B L' D' B' L F2
L2 B L' D' B' F2 L
D' B R' B' U' R F2
D' B U R' B' U' F2
B2 F L D B' L2 F
D' B F2 U R' B' U'
L B' L U' R2 F' U
L B' L' U' R2 F' U
L B' L2 U' R2 F' U
B2 F' L D B' L2 F
L2 B' U' R2 F' L' U
L B' U D' B U' F2
L B' U D2 L2 B U'
L B' U D2 B L2 U'
L B' U B U' D' F2
L B' U B U2 R2 U
L B' U B D' U' F2
L B' U B D2 L2 U'
L B' U' R2 D F' U
L B' U' R2 D' F' U
L B' U' R2 D2 F' U
L B' U' R2 F' U D
L B' U' R2 F' U D'
L B' U' R2 F' U D2
L B' U' R2 F' D U
L B' U' R2 F' D' U
L B' U' R2 F' D2 U
L B' U' F R2 F' U
L B' U' F' R2 F' U
L B' U' F2 R2 F' U
L B' D' U B U' F2
L B' D' F2 U B U'
L B' D2 U L2 B U'
L B' D2 U B L2 U'
L B' F U' R2 F' U
R' B2 L B2 U' B R
L B' F' U' R2 F' U
L B' F2 U' R2 F' U
L2 B2 L' D B' L2 F
L' B2 L2 D B' L2 F
F' B2 L D B' L2 F
B2 F2 L D B' L2 F
F2 B2 L D B' L2 F
F B2 L D B' L2 F
L' B2 D L2 D2 F2 B'
L' B2 D L2 D2 B' F2
L' B2 D B' L2 F B'
L' B2 D B' L2 B' F
L B2 D L2 D2 F2 B
L B2 D L2 D2 B F2
L B2 D B' L2 F B2
L B2 D B' L2 B2 F
L B2 D' F2 D2 L2 B
L B2 D' F2 D2 B L2
L B2 D' F2 B D2 L2
L B2 D' B F2 D2 L2
