B2 R U F' L' B
B2 R U F' B L'
B2 R U B F' L'
F' R B2 U F' B'
F' R B2 U B' F'
D' F' R U B R
B2 D' F' R U B
B2 F' R U F' B
B2 F' R U B F'
F' B2 R U F' B
F' B2 R U B F'
R B2 U F' B' L'
R B2 U B' F' L'
B2 R U B F' D2 L'
B2 R U B' F' L' B2
B2 R D U F' L' B
B2 R D U F' B L'
B2 R D U B F' L'
F' R D' U F' B R2
F' R D' U B F' R2
B2 R D' U F' L' B
B2 R D' U F' B L'
B2 R D' U B F' L'
F R D' L2 F' B R2
F R D' L2 B F' R2
F R D' F' L2 B R2
F R D' F' B L2 R2
F R D' F' B R2 L2
F R D' B L2 F' R2
F R D' B F' L2 R2
F R D' B F' R2 L2
B2 R D2 U F' L' B
B2 R D2 U F' B L'
B2 R D2 U B F' L'
F2 R F B2 U F2 B'
F2 R F B2 U B' F2
F2 R F' D' L2 B R2
F2 R F' D' B L2 R2
F2 R F' D' B R2 L2
F R F2 B2 U F B'
F R F2 B2 U B' F
B' R B' U F' L' B2
B' R B' U F' B2 L'
B' R B' U B2 F' L'
F' R B2 U D F' B'
F' R B2 U D B' F'
F' R B2 U D' F' B'
F' R B2 U D' B' F'
F' R B2 U D2 F' B'
F' R B2 U D2 B' F'
F' R B2 U F' D B'
F' R B2 U F' D' B'
F' R B2 U F' D2 B'
F' R B2 U F' B' D
F' R B2 U F' B' D'
F' R B2 U F' B' D2
F' R B2 U B' D F'
F' R B2 U B' D' F'
F' R B2 U B' D2 F'
F' R B2 U B' F' D
F' R B2 U B' F' D'
F' R B2 U B' F' D2
F' R B2 D U F' B'
F' R B2 D U B' F'
F' R B2 D' U F' B'
F' R B2 D' U B' F'
F' R B2 D2 U F' B'
F' R B2 D2 U B' F'
F2 R B2 F U F2 B'
F2 R B2 F U B' F2
U R B2 U F' L' B'
R U' D' F' B L R2
R U' D' F' B R2 L
F R B2 F2 U F B'
F R B2 F2 U B' F
R U' D' B L F' R2
R U' D' B F' L R2
R U' D' B F' R2 L
F' R' U D' R2 F' B
F' R' U D' R2 B F'
R U' F' D' B L R2
R U' F' D' B R2 L
F' R' D' U R2 F' B
F' R' D' U R2 B F'
R U' B2 U F' B' L
R U' B2 U B' L F'
R U' B2 U B' F' L
F R' D' L2 R2 F' B
F R' D' L2 R2 B F'
F R' D' R2 L2 F' B
F R' D' R2 L2 B F'
F R' D' R2 F' L2 B
F R' D' R2 F' B L2
F R' D' R2 B L2 F'
F R' D' R2 B F' L2
F' R' B2 U' F' B' U2
F' R' B2 U' B' F' U2
R' D L2 F' B R' U2
R' D L2 B F' R' U2
F' R2 B2 R' U F' B
F' R2 B2 R' U B F'
R' D F' L2 B R' U2
R' D F' B L2 R' U2
R' D F' B R' L2 U2
R' D B L2 F' R' U2
R' D B F' L2 R' U2
R' D B F' R' L2 U2
D' U F' L' R U R
D' U F' R L' U R
R' D' R2 F L' F2 B
R' D' R2 F L' B F2
R' D' R2 F B L' F2
R' D' R2 B F L' F2
R D' U F' L' B R2
R D' U F' B L' R2
R D' U F' B R2 L'
R D' U B F' L' R2
R D' U B F' R2 L'
R D' U' F' B L R2
R D' U' F' B R2 L
R D' U' B L F' R2
R D' U' B F' L R2
R D' U' B F' R2 L
R' D' F' R U2 R F'
L' D' F' R U B R
R' D' F' B R U2 R
L2 D' F' R U B R
L D' F' R U B R
U' D' F' R U R B
D' U' F' R U R B
R' D' B F' R U2 R
U D' F' L' R U R
U D' F' R L' U R
R D2 F2 U' F B L
R D2 F2 U' B F L
D' F' L R U B R
D' F' L' R U B R
D' F' L2 R U B R
U F' L' R B2 U F'
D' F' R L U B R
D' F' R L' U B R
D' F' R L2 U B R
D' F' R U D B R
D' F' R U D' B R
D' F' R U D2 B R
D' F' R U B R D
D' F' R U B R D'
D' F' R U B R D2
D' F' R U B D R
D' F' R U B D' R
D' F' R U B D2 R
D' F' R U B' R B2
D' F' R U B2 R B'
D' F' R D U B R
D' F' R D' U B R
D' F' R D2 U B R
U F' L' B2 R U F'
D' F' R B' U R B2
D' F' R B' U B2 R
D' F' R B2 U R B'
D' F' R B2 U B' R
L' F' R B2 U F' B'
L' F' R B2 U B' F'
L2 F' R B2 U F' B'
L2 F' R B2 U B' F'
U F' R L' B2 U F'
U F' R B2 L' U F'
L F' R B2 U F' B'
L F' R B2 U B' F'
B2 D' L F' R U B
R' F' D L2 B R' U2
D' F' D R B2 U B'
B2 D' L' F' R U B
R' F' D B L2 R' U2
R' F' D B R' L2 U2
D' F' D B2 R U B
R F' U' B2 U B' L
B2 D' L2 F' R U B
D' F' B R U B R
D' F' B' R U B R
D' F' B2 R U B R
L' F' B2 R U F' B
L' F' B2 R U B F'
L2 F' B2 R U F' B
L2 F' B2 R U B F'
R F' B U' B U L
U F' B2 L' R U F'
U F' B2 R L' U F'
L F' B2 R U F' B
L F' B2 R U B F'
U F' B2 D2 L' U F
B' D' F' R B' U B2
B2 D' F' L R U B
B2 D' F' L' R U B
B2 D' F' L2 R U B
B2 D' F' R L U B
B2 D' F' R L' U B
B2 D' F' R L2 U B
B2 D' F' R U D B
B2 D' F' R U D' B
B2 D' F' R U D2 B
B2 D' F' R U B D
B2 D' F' R U B D'
B2 D' F' R U B D2
B2 D' F' R D U B
B2 D' F' R D' U B
B2 D' F' R D2 U B
B' D' F' B' R U B
B2 D' F' D R U B
B2 D' F' D' R U B
B2 D' F' D2 R U B
B D' F' B R U B
B' D' B' F' R U B
B D' B F' R U B
R B U' B U L F'
R B U' B U F' L
B2 F R F2 U F B
B2 F R F2 U B F
D' B F' R U B R
R B F' U' B U L
B2 F' L R U F' B
B2 F' L R U B F'
B2 F' L' R U F' B
B2 F' L' R U B F'
B2 F' L2 R U F' B
B2 F' L2 R U B F'
B2 F' R L U F' B
B2 F' R L U B F'
B2 F' R L' U F' B
B2 F' R L' U B F'
B2 F' R L2 U F' B
B2 F' R L2 U B F'
B2 F' R U D F' B
B2 F' R U D B F'
B2 F' R U D' F' B
B2 F' R U D' B F'
B2 F' R U D2 F' B
B2 F' R U D2 B F'
B2 F' R U F' D B
B2 F' R U F' D' B
B2 F' R U F' D2 B
B2 F' R U F' B D
B2 F' R U F' B D'
B2 F' R U F' B D2
B2 F' R U B D F'
B2 F' R U B D' F'
B2 F' R U B D2 F'
B2 F' R U B F' D
B2 F' R U B F' D'
B2 F' R U B F' D2
B' F' R B' U F' B2
B' F' R B' U B2 F'
B2 F' R D U F' B
B2 F' R D U B F'
B2 F' R D' U F' B
B2 F' R D' U B F'
B2 F' R D2 U F' B
B2 F' R D2 U B F'
F' B' R B' U F' B2
F' B' R B' U B2 F'
B2 F' R' U' F' B U2
B2 F' R' U' B F' U2
D' B' F' R U B R
F' B2 L R U F' B
F' B2 L R U B F'
L' B2 R U F' L' B
L' B2 R U F' B L'
L' B2 R U B F' L'
F' B2 L' R U F' B
F' B2 L' R U B F'
L2 B2 R U F' L' B
L2 B2 R U F' B L'
L2 B2 R U B F' L'
F' B2 L2 R U F' B
F' B2 L2 R U B F'
L B2 R U F' L' B
L B2 R U F' B L'
L B2 R U B F' L'
U B2 R U F' L' B'
F' B2 R L U F' B
F' B2 R L U B F'
F' B2 R L' U F' B
F' B2 R L' U B F'
F' B2 R L2 U F' B
F' B2 R L2 U B F'
F' B2 R U D F' B
F' B2 R U D B F'
F' B2 R U D' F' B
F' B2 R U D' B F'
F' B2 R U D2 F' B
F' B2 R U D2 B F'
F' B2 R U F' D B
F' B2 R U F' D' B
F' B2 R U F' D2 B
F' B2 R U F' B D
F' B2 R U F' B D'
F' B2 R U F' B D2
F' B2 R U B D F'
F' B2 R U B D' F'
F' B2 R U B D2 F'
F' B2 R U B F' D
F' B2 R U B F' D'
F' B2 R U B F' D2
F' B2 R D U F' B
F' B2 R D U B F'
F' B2 R D' U F' B
F' B2 R D' U B F'
F' B2 R D2 U F' B
F' B2 R D2 U B F'
B2 F2 R F U F2 B
B2 F2 R F U B F2
F2 B2 R F U F2 B
F2 B2 R F U B F2
F' B2 R' U' F' B U2
F' B2 R' U' B F' U2
F B2 R F2 U F B
F B2 R F2 U B F
R B2 U L F' L' B'
R B2 U D F' B' L'
R B2 U D B' F' L'
R B2 U D' F' B' L'
R B2 U D' B' F' L'
R B2 U D2 F' B' L'
R B2 U D2 B' F' L'
R B2 U F' D B' L'
R B2 U F' D' B' L'
R B2 U F' D2 B' L'
R B2 U F' B L' B2
R B2 U F' B' L' D
R B2 U F' B' L' D'
R B2 U F' B' L' D2
R B2 U F' B' D L'
R B2 U F' B' D' L'
R B2 U F' B' D2 L'
R B2 U F' B2 L' B
R B2 U B F' L' B2
R B2 U B' L F' L'
R B2 U B' L' F' L'
R B2 U B' L2 F' L'
R B2 U B' D F' L'
R B2 U B' D' F' L'
R B2 U B' D2 F' L'
R B2 U B' F' L' D
R B2 U B' F' L' D'
R B2 U B' F' L' D2
R B2 U B' F' D L'
R B2 U B' F' D' L'
R B2 U B' F' D2 L'
R B2 U B2 F' L' B
L' B2 D' F' R U B
L2 B2 D' F' R U B
R B2 D U F' B' L'
R B2 D U B' F' L'
L B2 D' F' R U B
U B2 D' F' L' R U
U B2 D' F' R L' U
D' B2 F' R U B R
L' B2 F' R U F' B
L' B2 F' R U B F'
R B2 D' U F' B' L'
R B2 D' U B' F' L'
L2 B2 F' R U F' B
L2 B2 F' R U B F'
U B2 D2 F' L' U F
R B2 D2 U F' B' L'
R B2 D2 U B' F' L'
U B2 F' L' R U F'
L B2 F' R U F' B
L B2 F' R U B F'
U B2 F' R L' U F'
U B2 F' D2 L' U F
