U' L' F U' B
U' L' D F U' B
U' L' D' F U' B
U' L' D2 F U' B
U' L' F U' D B
U' L' F U' D' B
U' L' F U' D2 B
U' L' F U' B D
U' L' F U' B D'
U' L' F U' B D2
U' L' F D U' B
U' L' F D' U' B
U' L' F D2 U' B
U2 L' F U' L B
L U' L2 F U' B
L' U' F U' F' B
L' U' F U' B F'
U' D' L' U' B R'
D' U' L' U' B R'
B' U' L' F U' B2
U2 B U L' F U'
U' L' F2 D F' U' B
U' L' F2 D' F' U' B
U' L' F2 D2 F' U' B
L' R2 F U R2 F2 U2
L' R2 F U F2 R2 U2
L' R2 F U' D2 L2 B2
L' R2 F U' D2 B2 L2
L' R2 F D R2 B2 U'
L' R2 F D B2 R2 U'
L' R2 F D2 U' L2 B2
L' R2 F D2 U' B2 L2
D' L2 U' L U' B R'
U' L2 D L F U' B
U' L2 D' L F U' B
U' L2 D2 L F U' B
U' L2 F L F U' B
U' L2 F' L F U' B
U' L2 F2 L F U' B
L U D B' U F2 B2
L U D B' U B2 F2
U L2 B2 R' U B' R'
B' R L' F U' B2 L
U' R L' F R' U' B
L U D2 B' R2 U B2
L2 U B' U R' F' B2
L2 U B' U R' B2 F'
L U B' U B2 D F2
L U B' U2 L2 U' B2
L U B' D L2 U F2
L2 U' L F U' B R
L U' L2 D F U' B
L U' L2 D' F U' B
L U' L2 D2 F U' B
L U' L2 F U' D B
L U' L2 F U' D' B
L U' L2 F U' D2 B
L U' L2 F U' B D
L U' L2 F U' B D'
L U' L2 F U' B D2
L U' L2 F D U' B
L U' L2 F D' U' B
L U' L2 F D2 U' B
L' U' D F U' F' B
L' U' D F U' B F'
L' U' D' F U' F' B
L' U' D' F U' B F'
L' U' D2 F U' F' B
L' U' D2 F U' B F'
L' U' F L U' F' B
L' U' F L U' B F'
L' U' F L' U' F' B
L' U' F L' U' B F'
L' U' F L2 U' F' B
L' U' F L2 U' B F'
U' R' L' F R U' B
L2 U' F L U' B R
L' U' F U' D F' B
L' U' F U' D B F'
L' U' F U' D' F' B
L' U' F U' D' B F'
L' U' F U' D2 F' B
L' U' F U' D2 B F'
L' U' F U' F' D B
L' U' F U' F' D' B
L' U' F U' F' D2 B
L' U' F U' F' B D
L' U' F U' F' B D'
L' U' F U' F' B D2
L' U' F U' B D F'
L' U' F U' B D' F'
L' U' F U' B D2 F'
L' U' F U' B F' D
L' U' F U' B F' D'
L' U' F U' B F' D2
L' U' F D U' F' B
L' U' F D U' B F'
L' U' F D' U' F' B
L' U' F D' U' B F'
L' U' F D2 U' F' B
L' U' F D2 U' B F'
L U' F L2 F U' B
L U' F' L2 F U' B
U2 R' U L' F R U'
L U' F2 L2 F U' B
L' U' B U F B' U'
L' U' B U B' F U'
U R' U2 L' F U' B'
L' U2 L2 B' U L2 B2
L' U2 L2 B' U B2 L2
L U2 L2 F U' L2 B
L U2 L2 F U' B L2
L U2 D F2 B D' R2
L U2 D B F2 D' R2
L U2 D' B D' R2 F'
U' R2 L' F U F2 U2
U' R2 L' F U' D2 B2
U' R2 L' F D R2 U'
U' R2 L' F D2 U' B2
L U2 D2 B D' R2 F2
L U2 D2 B D' F2 R2
L' U2 B U F U' F'
L U2 B D F2 D2 R2
L U2 B D' R2 D2 F2
L' D U' F U' F' B
L' D U' F U' B F'
L D U B' U F2 B2
L D U B' U B2 F2
F2 U L B' R U B2
U' D L' U' D2 B R'
U' D L' D2 U' B R'
U' D L' F' U' B R
F U L B' U F B2
F U L B' U B2 F
L D U2 F2 B D' R2
L D U2 B F2 D' R2
B U L' F U2 F' U
U2 D F' D B R F'
U2 D F' B D R F'
U2 D B F' D R F'
U' D' L' U' B R' D
U' D' L' U' B R' D'
U' D' L' U' B R' D2
U' D' L' U' B D R'
U' D' L' U' B D' R'
U' D' L' U' B D2 R'
D' U' L' U' B R' D
D' U' L' U' B R' D'
D' U' L' U' B R' D2
D' U' L' U' B D R'
D' U' L' U' B D' R'
D' U' L' U' B D2 R'
D2 U' L' U' D B R'
D2 U' L' D U' B R'
U' D' L' F U' B R'
D' U' L' F U' B R'
D' U' L' F' U' B R'
U' D' L' F' U' B R'
D' U' L' F2 U' B R'
U' D' L' F2 U' B R'
U2 D' L' U' L B R'
L' D' U' F U' F' B
L' D' U' F U' B F'
D U' L' U' D2 B R'
D U' L' D2 U' B R'
D U' L' F' U' B R
B' U' L' R F U' B2
B' U' L' R' F U' B2
B' U' L' R2 F U' B2
B' U' L' D' R2 F U'
B' U' L' D' F R2 U'
B' U' L' F R U' B2
B' U' L' F R' U' B2
B' U' L' F R2 U' B2
B' U' L' F U' B2 D
B' U' L' F U' B2 D'
B' U' L' F U' B2 D2
B' U' L' F D' R2 U'
F' U' L' F L' U' B
L D' U2 B D' R2 F'
B U' L' F U2 L U
B' U' R L' F U' B2
D' U' F U' B R' F'
U' D' F U' B R' F'
B' U' R' L' F U' B2
B' U' R2 L' F U' B2
U2 D' F2 B R' D' F2
U2 D' B R' U L' U'
U2 D' B U L' U' R'
L D' B2 U B U B2
U2 D' B F2 R' D' F2
L D' B2 U2 B' D' R2
F' U' F L' F U' B
D' U2 L' U' L B R'
U' D2 L' U' D B R'
U' D2 L' D U' B R'
F2 U' F2 L' F U' B
L' D2 U' F U' F' B
L' D2 U' F U' B F'
L D2 U B' R2 U B2
B' U2 L' F U' L B2
B2 U2 L' F U' L B'
L D2 U2 B D' R2 F2
L D2 U2 B D' F2 R2
D' U2 F2 B R' D' F2
D U2 F' D B R F'
D U2 F' B D R F'
D' U2 B R' U L' U'
D' U2 B U L' U' R'
D' U2 B F2 R' D' F2
D U2 B F' D R F'
F' U2 D F' B R F'
F' U2 D B R F' R
F' U2 D B F' R F'
F2 U2 D' B R' D' F2
L' F R U R' U2 B
L' F R2 U R2 U2 B
F' U2 B D R F' R
L' F R2 U F' R2 U2
F' U2 B D F' R F'
B2 U2 B' U L' F U'
B' U2 B2 U L' F U'
U' F U' D' B R' F'
L' F U' B U B' U'
L' F U' B2 D B' L2
L' F U2 L U L' B
L' F U2 L U B L'
L' F U2 L' U L B
L' F U2 L2 U L2 B
L' F U2 L2 U B L2
L F U' L2 F U' B
U' F D' U' B R' F'
L' F B' R U' B2 L
L' F B' U' B2 D L2
U' F' L' F L' U' B
F' D U2 F' B R F'
F' D U2 B R F' R
F' D U2 B F' R F'
F' D F' U2 B R F'
L' F' U' F2 U' F2 B
L' F' U' F2 U' B F2
F' D' L B' L U2 B2
F' D' L B' U2 B2 R'
F' D' L' U2 F B R'
F' D' L' U2 B R' F
F' D' L' U2 B F R'
L F' U' L2 F U' B
D F' U2 D B R F'
F' D' L2 U2 B R' F'
D F' U2 B D R F'
U2 F' D F' B R F'
U2 F' D B R F' R
U2 F' D B F' R F'
D F' D U2 B R F'
U2 F' B D R F' R
U2 F' B D F' R F'
F2 D' U2 B R' D' F2
F' D' B R' F2 L' F
F2 D' B R' D' F2 L'
F' D' B' L B' U2 B'
L' F2 U' F' U' F B
L' F2 U' F' U' B F
D' F2 U2 B R' D' F2
L F2 U' L2 F U' B
U2 F2 D' B R' D' F2
D' F2 B R' D' F2 L'
D' B L R' D F2 L'
D' B L D R' F2 L'
U2 B R U L' F U'
D' B R' L D F2 L'
U2 B R' U L' F U'
U2 B R2 U L' F U'
U' B U B' L' F U'
U2 B U L' D F U'
U2 B U L' D' F U'
U2 B U L' D2 F U'
U2 B U L' F U' D
U2 B U L' F U' D'
U2 B U L' F U' D2
U2 B U L' F D U'
U2 B U L' F D' U'
U2 B U L' F D2 U'
U B U L' F U' L
U2 B D F' D R F'
L B D' R2 D2 L2 F2
L B D' R2 D2 F2 L2
L B D' B2 U2 R2 B2
L B D' B2 U2 B2 R2
D' B F2 R' D' F2 L'
U2 B F' D R F' R
U2 B F' D F' R F'
D' B' L U' L2 U' B2
D' B' L U2 B2 D F2
U' B' L' F B U' B
U' B' L' B F U' B
U2 B' L' F U' L B2
L' B' R F U' B2 L
U2 B' U L' F U' B2
L' B' U' F U' F' B2
L' B' U' F U' B2 F'
U B' U2 L' F U' B2
L B' U2 L2 U' L2 B2
L B' U2 L2 U' B2 L2
L' B' F R U' B2 L
L' B' F U' B2 D L2
U2 B2 L' F U' L B'
L' B2 U' F U' F' B'
L' B2 U' F U' B' F'
