L' R D F' L' R
L' R D F' R L'
L2 R F' L' D R2
L2 R F' D L' R2
L2 R F' D R2 L'
F' L' R D F' R
R L' D F' L' R
R L' D F' R L'
R L2 F' L' D R2
R L2 F' D L' R2
R L2 F' D R2 L'
F' R L' D F' R
R2 U' B' R' F' U
R U' B' U F' L'
R F' U' B' U L'
R B D' B' F' R2 L'
R B F' D' R2 B' L'
R B F' D' B' L' R2
R B F' D' B' R2 L'
U' B' R U2 B U' F'
U' B' R' F' R2 U F'
U' B' R' F' U' B U2
U2 B' R' B U B' U
U' B' U R F' L' R'
U' B' U R F' R' L'
U' B' U D2 F' L' F
U' B' U F' D2 L' F
U' B' U' R U2 F' L'
U' B' U' R' B U2 L
U' B' U' B' R' B U2
U' B' D' R' F' R U
U' B' D2 U F' L' F
B' F' U D2 L' F B
B' F' U D2 L' B F
B' F' U D2 B L' F
B' F' U B D2 L' F
F' B' U D2 L' F B
F' B' U D2 L' B F
F' B' U D2 B L' F
F' B' U B D2 L' F
D2 B' F' U L' F B
D2 B' F' U L' B F
D2 B' F' U B L' F
R B' F U F2 L' B
R B' F U F2 B L'
R B' F U B F2 L'
B' F' D2 U L' F B
B' F' D2 U L' B F
B' F' D2 U B L' F
F' B' D2 U L' F B
F' B' D2 U L' B F
F' B' D2 U B L' F
R B' F2 U F L' B
R B' F2 U F B L'
R B' F2 U B F L'
U' B2 D B R' F' U
