U2 R2 B' U L2
U2 B' R2 U L2
D2 L2 D F B2 U'
D2 L2 D B2 F U'
D2 L2 D2 F U' L2
D2 L2 F U R2 U2
D2 L2 F U' D2 L2
D2 L2 F D B2 U'
D2 L2 F D2 U' L2
D' L2 F B2 U' F
D' L2 B2 F U' F
U2 R B' R U L2
B' R2 U L2 D B2
B' R2 U2 R2 U' L2
B' R2 D F2 U B2
U2 R2 D F2 B' U
U2 R2 D B' F2 U
U2 R2 F B' U L2
U2 R2 F' B' U L2
U2 R2 F2 B' U L2
U' R2 B' U L2 B
U' R2 B' U B L2
U2 R2 B' U L2 D
U2 R2 B' U L2 D'
U2 R2 B' U L2 D2
U2 R2 B' D F2 U
U2 R2 B' F U L2
U2 R2 B' F' U L2
U2 R2 B' F2 U L2
R2 D F2 B' U B'
R2 D B' F2 U B'
B U' L2 D' R2 F2
B U' L2 D' F2 R2
L2 D2 F L2 U' L2
F' U2 R2 B' U L2
F2 U2 R2 B' U L2
B U2 R2 B2 U L2
F U2 R2 B' U L2
B2 U2 B R2 U L2
F' U2 B' R2 U L2
U2 F R2 B' U L2
F2 U2 B' R2 U L2
F U2 B' R2 U L2
B U2 B2 R2 U L2
L2 F D2 L2 U' L2
U2 F B' R2 U L2
U2 F' R2 B' U L2
U2 F' B' R2 U L2
U2 F2 R2 B' U L2
B D' B2 U' R2 F2
B D' B2 U' F2 R2
U2 F2 B' R2 U L2
U2 B R2 B2 U L2
U2 B' R2 U L2 D
U2 B' R2 U L2 D'
U2 B' R2 U L2 D2
U2 B' R2 D F2 U
U2 B' R2 F U L2
U2 B' R2 F' U L2
U2 B' R2 F2 U L2
U2 B' U L2 D' F2
R2 B' U L2 D B2
R2 B' U2 R2 U' L2
R2 B' D F2 U B2
U2 B' F R2 U L2
U2 B' F' R2 U L2
U2 B' F2 R2 U L2
D' B2 U2 B U F2
B U' F2 L2 D' F2 R2
B2 U' B R2 U B' L2
B U' B2 R2 U L2 B2
B U' B2 R2 U B2 L2
U D2 R2 U' L2 F U'
L2 D2 F L2 U' L2 D
L2 D2 F L2 U' L2 D'
L2 D2 F L2 U' L2 D2
L2 D2 F L2 D' B2 U'
L2 D2 F L2 B U' L2
L2 D2 F L2 B' U' L2
L2 D2 F L2 B2 U' L2
L2 D2 F B L2 U' L2
L2 D2 F B' L2 U' L2
L2 D2 F B2 L2 U' L2
L2 D2 F' L2 F2 U' L2
B U2 L2 D' R2 F2 B2
B U2 L2 D' R2 B2 F2
B U2 L2 D' F2 R2 B2
B U2 L2 D' F2 B2 R2
B U2 L2 D' B2 R2 F2
B U2 L2 D' B2 F2 R2
L2 D2 F2 L2 F' U' L2
F' U2 R B' R U L2
F2 U2 R B' R U L2
D U2 F2 D' R2 B' U
D U2 F2 D' B' R2 U
D U2 F2 D2 B' U F2
D U2 F2 B' U' B' U2
B U2 R B2 R U L2
B' U2 R2 U L2 D2 R2
F U2 R B' R U L2
D' U2 B' U2 B' U' F2
L2 D2 B F L2 U' L2
F' U2 R2 D F2 B' U
F' U2 R2 D B' F2 U
B2 U2 R2 U2 F' U' L2
D2 U2 B' D2 R2 U L2
F' U2 R2 F B' U L2
F2 U2 R2 D F2 B' U
F' U2 R2 F' B' U L2
F2 U2 R2 D B' F2 U
F' U2 R2 F2 B' U L2
F' U2 R2 B' U L2 D
F' U2 R2 B' U L2 D'
F' U2 R2 B' U L2 D2
F' U2 R2 B' D F2 U
R2 D2 B' L2 U D2 L2
F2 U2 R2 F B' U L2
F' U2 R2 B' F U L2
R2 D2 B' L2 U' R2 U2
F' U2 R2 B' F' U L2
F' U2 R2 B' F2 U L2
R2 D2 B' L2 D' F2 U
R2 D2 B' L2 D2 U L2
F2 U2 R2 F' B' U L2
F2 U2 R2 F2 B' U L2
F2 U2 R2 B' U L2 D
F2 U2 R2 B' U L2 D'
F2 U2 R2 B' U L2 D2
F2 U2 R2 B' D F2 U
F2 U2 R2 B' F U L2
F2 U2 R2 B' F' U L2
F2 U2 R2 B' F2 U L2
U2 D2 B' D2 R2 U L2
B U2 R2 U L2 D' R2
L2 D2 B' F L2 U' L2
D U2 B' U D' L2 F
R2 D2 B' D' F2 U B2
B U2 R2 F B2 U L2
D U2 B' D' U L2 F
B U2 R2 F' B2 U L2
F U2 R2 D F2 B' U
B U2 R2 F2 B2 U L2
F U2 R2 D B' F2 U
D U2 B' F2 U' B' U2
B U2 R2 B2 U L2 D
B U2 R2 B2 U L2 D'
B U2 R2 B2 U L2 D2
B U2 R2 B2 D F2 U
B U2 R2 B2 F U L2
B U2 R2 B2 F' U L2
B U2 R2 B2 F2 U L2
F U2 R2 F B' U L2
F U2 R2 F' B' U L2
F U2 R2 F2 B' U L2
F U2 R2 B' U L2 D
F U2 R2 B' U L2 D'
F U2 R2 B' U L2 D2
L2 D2 B2 F L2 U' L2
F U2 R2 B' D F2 U
F U2 R2 B' F U L2
F U2 R2 B' F' U L2
F U2 R2 B' F2 U L2
L2 F L U' L' D' F2
L2 F L U' D' L' F2
L2 F L U2 R2 U L'
L2 F L D' U' L' F2
L2 F L D2 L2 U' L
B' U2 F R2 B U L2
L2 F L' U' L D' F2
L2 F L' U' D' L F2
L2 F L' U' D' F2 L
L2 F L' U2 R2 U L
F' U2 F R2 B' U L2
L2 F L' D' U' L F2
L2 F L' D' U' F2 L
L2 F L' D2 L2 U' L'
F2 U2 F R2 B' U L2
D2 F L2 D F B2 U'
D2 F L2 D B2 F U'
D2 F L2 D2 F U' L2
D2 F L2 F U R2 U2
D2 F L2 F U' D2 L2
D2 F L2 F D B2 U'
F' U2 F B' R2 U L2
D2 F L2 F D2 U' L2
B2 U2 F B R2 U L2
F2 U2 F B' R2 U L2
L2 F L2 U' L2 D' F2
L2 F L2 U2 R2 U L2
F' U2 F' R2 B' U L2
B U2 F R2 B2 U L2
L2 F L2 D' B2 U' F2
F2 U2 F' R2 B' U L2
F U2 F R2 B' U L2
F' U2 F' B' R2 U L2
B2 U2 F' B R2 U L2
B U2 F B2 R2 U L2
F2 U2 F' B' R2 U L2
F U2 F B' R2 U L2
F' U2 F2 R2 B' U L2
B U2 F' R2 B2 U L2
F2 U2 F2 R2 B' U L2
F U2 F' R2 B' U L2
U2 F R B' R U L2
F' U2 F2 B' R2 U L2
B2 U2 F2 B R2 U L2
B U2 F' B2 R2 U L2
F2 U2 F2 B' R2 U L2
F U2 F' B' R2 U L2
F' U2 B R2 B2 U L2
B U2 F2 R2 B2 U L2
B2 U2 B R2 U L2 D
B2 U2 B R2 U L2 D'
B2 U2 B R2 U L2 D2
B2 U2 B R2 D F2 U
B2 U2 B R2 F U L2
B2 U2 B R2 F' U L2
B2 U2 B R2 F2 U L2
B2 U2 B U L2 D' F2
F2 U2 B R2 B2 U L2
F U2 F2 R2 B' U L2
B2 U2 B F R2 U L2
U' F R2 B' U L2 B
U' F R2 B' U B L2
B U2 F2 B2 R2 U L2
B2 U2 B F' R2 U L2
B2 U2 B F2 R2 U L2
F U2 F2 B' R2 U L2
F' U2 B' R2 U L2 D
F' U2 B' R2 U L2 D'
F' U2 B' R2 U L2 D2
F' U2 B' R2 D F2 U
F' U2 B' R2 F U L2
F' U2 B' R2 F' U L2
U2 F R2 D F2 B' U
F' U2 B' R2 F2 U L2
U2 F R2 D B' F2 U
F' U2 B' U L2 D' F2
B2 U2 B' R2 B2 U L2
U2 F R2 F B' U L2
F2 U2 B' R2 U L2 D
F2 U2 B' R2 U L2 D'
F2 U2 B' R2 U L2 D2
F2 U2 B' R2 D F2 U
F2 U2 B' R2 F U L2
F2 U2 B' R2 F' U L2
F2 U2 B' R2 F2 U L2
F2 U2 B' U L2 D' F2
U2 F R2 F' B' U L2
U2 F R2 F2 B' U L2
F U2 B R2 B2 U L2
F' U2 B' F R2 U L2
U2 F R2 B' U L2 D
U2 F R2 B' U L2 D'
U2 F R2 B' U L2 D2
U2 F R2 B' D F2 U
U2 F R2 B' F U L2
U2 F R2 B' F' U L2
U2 F R2 B' F2 U L2
F' U2 B' F' R2 U L2
F' U2 B' F2 R2 U L2
F2 U2 B' F R2 U L2
F2 U2 B' F' R2 U L2
F2 U2 B' F2 R2 U L2
B U2 B' R2 B' U L2
U' F U' R2 B' U L2
B2 U2 B2 R2 B' U L2
F U2 B' R2 U L2 D
F U2 B' R2 U L2 D'
F U2 B' R2 U L2 D2
F U2 B' R2 D F2 U
F U2 B' R2 F U L2
F U2 B' R2 F' U L2
F U2 B' R2 F2 U L2
F U2 B' U L2 D' F2
U F R2 B' U L2 B2
U F R2 B' U B2 L2
U' F U' B' R2 U L2
F U2 B' F R2 U L2
F U2 B' F' R2 U L2
F U2 B' F2 R2 U L2
B U2 B2 R2 U L2 D
B U2 B2 R2 U L2 D'
B U2 B2 R2 U L2 D2
B U2 B2 R2 D F2 U
B U2 B2 R2 F U L2
B U2 B2 R2 F' U L2
B U2 B2 R2 F2 U L2
B U2 B2 U L2 D' F2
L2 F U' D' F2 D' L2
L2 F U' F2 D' L2 F2
L2 F U' F2 D' F2 L2
