B2 L' U' F B
B2 L' U' B F
B2 L U B' U2 B2
B2 L U' B D2 F2
B2 L' U' D F B
B2 L' U' D B F
B2 L' U' D' F B
B2 L' U' D' B F
B2 L' U' D2 F B
B2 L' U' D2 B F
B2 L' U' F D B
B2 L' U' F D' B
B2 L' U' F D2 B
B2 L' U' F B D
B2 L' U' F B D'
B2 L' U' F B D2
B2 L' U' B D F
B2 L' U' B D' F
B2 L' U' B D2 F
B2 L' U' B F D
B2 L' U' B F D'
B2 L' U' B F D2
B2 L' D U' F B
B2 L' D U' B F
B2 L' D' U' F B
B2 L' D' U' B F
B2 L' D2 U' F B
B2 L' D2 U' B F
B L' B U' F B
B L' B U' B F
B2 U' L' F L B
B2 U' B L' F L
B2 U2 L' U F B
B2 U2 L' U B F
B' D' B' L U' B
U' B' L' D F L'
R' B2 L' U' F B
R' B2 L' U' B F
R2 B2 L' U' F B
R2 B2 L' U' B F
R B2 L' U' F B
R B2 L' U' B F
B2 U' F L' F L B
B2 U' F B L' F L
B2 U' F' L' F L B
B2 U' F' B L' F L
B2 U' F2 L' F L B
B2 U' F2 B L' F L
B2 U' B L' D F L
B2 U' B L' D' F L
B2 U' B L' D2 F L
B2 U' B L' F L D
B2 U' B L' F L D'
B2 U' B L' F L D2
B2 U' B L' F D L
B2 U' B L' F D' L
B2 U' B L' F D2 L
B2 U' B L' F' L F2
B2 U' B L' F2 L F'
B2 U' B R' D2 R F'
B2 U' B U L' U' F
B2 U' B D2 R F' R'
B2 U' B F L' F L
B2 U' B F' L' F L
B2 U' B F2 L' F L
B2 U' B' L' F L B2
D2 U2 R F2 U F B'
D2 U2 R F2 U B' F
U2 D2 R F2 U F B'
U2 D2 R F2 U B' F
B2 U' B2 L' F L B'
B U' B2 L' D F L'
B2 U2 L U B D2 F2
B2 U2 L U' B' U2 B2
B2 U2 L' U D F B
B2 U2 L' U D B F
B2 U2 L' U D' F B
B2 U2 L' U D' B F
B2 U2 L' U D2 F B
B2 U2 L' U D2 B F
B2 U2 L' U F D B
B2 U2 L' U F D' B
B2 U2 L' U F D2 B
B2 U2 L' U F B D
B2 U2 L' U F B D'
B2 U2 L' U F B D2
B2 U2 L' U B D F
B2 U2 L' U B D' F
B2 U2 L' U B D2 F
B2 U2 L' U B F D
B2 U2 L' U B F D'
B2 U2 L' U B F D2
B2 U2 L' D U F B
B2 U2 L' D U B F
B2 U2 L' D' U F B
B2 U2 L' D' U B F
B2 U2 L' D2 U F B
B2 U2 L' D2 U B F
D2 U2 F2 R U F' B'
D2 U2 F2 R U B' F'
D U2 F' R U B' L2
U2 D2 F2 R U F' B'
U2 D2 F2 R U B' F'
L2 F U' F' L' B2 U'
L2 F U' F' B2 L' U'
L2 F U' B2 F' L' U'
U' F B' L' D F L'
B2 D F L' F' U' B
B' D' R B' L U' B
B' D' R' B' L U' B
U' F' B' L' D F L'
B' D' R2 B' L U' B
B2 D' U' B U' R' U
B' D' B' L U' D B
B' D' B' L U' D' B
B' D' B' L U' D2 B
B' D' B' L U' B D
B' D' B' L U' B D'
B' D' B' L U' B D2
B' D' B' L D U' B
B' D' B' L D' U' B
B' D' B' L D2 U' B
B2 D' B' L B U' B
B' D' B' D L U' B
B' D' B' D' L U' B
B' D' B' D2 L U' B
B D' B R2 U2 R U
B D' B' L R2 B2 U'
B D' B' L B2 R2 U'
B D' B' R2 L B2 U'
B' D2 R B' U' F' B
B' D2 R B' U' B F'
U' F2 B' L' D F L'
B2 D2 U' R F' R' B
B2 D2 U' B R F' R'
R' B L' B U' F B
R' B L' B U' B F
R2 B L' B U' F B
R2 B L' B U' B F
R B L' B U' F B
R B L' B U' B F
D' B U2 R' U B2 L
B2 F L' F' U' F2 B
B2 F L' F' U' B F2
L' B D' B R' U' F
D' B' L D B2 U' B2
U' B' L' D F L' D
U' B' L' D F L' D'
U' B' L' D F L' D2
U' B' L' D F D L'
U' B' L' D F D' L'
U' B' L' D F D2 L'
U' B' L2 U' F R U
U' B' U D' B' L U'
U' B' U B' L' U' F
B2 F' L' U' F B R
B2 F' L' U' B F R
F2 B' L' D R2 F L'
F2 B' L' D F L' R2
F2 B' L' D F R2 L'
D' B' D L B2 U' B2
U' B' D' U B' L U'
R' B' D' B' L U' B
U' B' F L' D F L'
R2 B' D' B' L U' B
U' B' F' L' D F L'
U' B' F2 L' D F L'
R B' D' B' L U' B
R' B2 L U B' U2 B2
R' B2 L U' B D2 F2
B2 F' D F L' U' B
R' B2 L' U' D F B
R' B2 L' U' D B F
R' B2 L' U' D' F B
R' B2 L' U' D' B F
R' B2 L' U' D2 F B
R' B2 L' U' D2 B F
R' B2 L' U' F D B
R' B2 L' U' F D' B
R' B2 L' U' F D2 B
R' B2 L' U' F B D
R' B2 L' U' F B D'
R' B2 L' U' F B D2
R' B2 L' U' B D F
R' B2 L' U' B D' F
R' B2 L' U' B D2 F
R' B2 L' U' B F D
R' B2 L' U' B F D'
R' B2 L' U' B F D2
R' B2 L' D U' F B
R' B2 L' D U' B F
R' B2 L' D' U' F B
R' B2 L' D' U' B F
R' B2 L' D2 U' F B
R' B2 L' D2 U' B F
R2 B2 L U B' U2 B2
R2 B2 L U' B D2 F2
L B2 L U F B U2
L B2 L U B F U2
R2 B2 L' U' D F B
R2 B2 L' U' D B F
R2 B2 L' U' D' F B
R2 B2 L' U' D' B F
R2 B2 L' U' D2 F B
R2 B2 L' U' D2 B F
R2 B2 L' U' F D B
R2 B2 L' U' F D' B
R2 B2 L' U' F D2 B
R2 B2 L' U' F B D
R2 B2 L' U' F B D'
R2 B2 L' U' F B D2
R2 B2 L' U' B D F
R2 B2 L' U' B D' F
R2 B2 L' U' B D2 F
R2 B2 L' U' B F D
R2 B2 L' U' B F D'
R2 B2 L' U' B F D2
R2 B2 L' D U' F B
R2 B2 L' D U' B F
R2 B2 L' D' U' F B
R2 B2 L' D' U' B F
R2 B2 L' D2 U' F B
R2 B2 L' D2 U' B F
R B2 L U B' U2 B2
R B2 L U' B D2 F2
L B2 L' R2 U' F' B'
L B2 L' R2 U' B' F'
L B2 L' U B U2 B2
L B2 L' U' B' D2 F2
B' F2 L' D R2 F L'
B' F2 L' D F L' R2
B' F2 L' D F R2 L'
F' B2 L' U' F B R
R B2 L' U' D F B
R B2 L' U' D B F
R B2 L' U' D' F B
F' B2 L' U' B F R
R B2 L' U' D' B F
R B2 L' U' D2 F B
R B2 L' U' D2 B F
R B2 L' U' F D B
R B2 L' U' F D' B
R B2 L' U' F D2 B
R B2 L' U' F B D
R B2 L' U' F B D'
R B2 L' U' F B D2
R B2 L' U' B D F
R B2 L' U' B D' F
R B2 L' U' B D2 F
R B2 L' U' B F D
R B2 L' U' B F D'
R B2 L' U' B F D2
R B2 L' D U' F B
R B2 L' D U' B F
R B2 L' D' U' F B
R B2 L' D' U' B F
R B2 L' D2 U' F B
R B2 L' D2 U' B F
B2 F2 L' F2 U' F' B
B2 F2 L' F2 U' B F'
F2 B2 L' F2 U' F' B
F2 B2 L' F2 U' B F'
F B2 L' F' U' F2 B
F B2 L' F' U' B F2
R' B2 U' L' F L B
L' B2 U' L B' L' F
L B2 R2 L' U' F' B'
L B2 R2 L' U' B' F'
R' B2 U' B L' F L
L' B2 U' F L B' L'
R' B2 U2 L' U F B
R' B2 U2 L' U B F
R2 B2 U' L' F L B
L B2 U B U L U
R2 B2 U' B L' F L
R2 B2 U2 L' U F B
R2 B2 U2 L' U B F
R B2 U' L' F L B
R B2 U' B L' F L
R B2 U2 L' U F B
R B2 U2 L' U B F
L' B2 D2 R' U' F B
L' B2 D2 R' U' B F
F' B2 D F L' U' B
