U2 F' U' B' L
B' L U F' U' F
U2 R U' B' L R'
U2 R U' B' R' L
U R2 B' L D' R2
U R2 B' D' L R2
U R2 B' D' R2 L
B' U F' U' F L
F U B' L D R2
F U B' D L R2
F U B' D R2 L
F2 U2 F U' B' L
B2 U2 F' U' L' B
B2 U2 F' U' B L'
B U2 F' U' B2 L
F U2 F2 U' B' L
U2 F' R U' B' L
U2 F' R' U' B' L
U2 F' R2 U' B' L
U2 F' U' B' L D
U2 F' U' B' L D'
U2 F' U' B' L D2
U2 F' U' B' D L
U2 F' U' B' D' L
U2 F' U' B' D2 L
U F' U' F B' L
U F' U' B' F L
U F' U' B' F L
U2 F' B U' B2 L
U2 B F' U' B2 L
R2 B' L D' R2 F2
R2 B' L D' F2 R2
U B' L U F' U'
U B' U F' U' L
R2 B' D' L R2 F2
R2 B' D' L F2 R2
R2 B' D' R2 L F2
R2 B' D' R2 F2 L
R2 B' D' F2 L R2
R2 B' D' F2 R2 L
U2 R U' B' R' D L
U2 R U' B' R' D' L
U2 R U' B' R' D2 L
U2 R U' B' D L R'
U2 R U' B' D R' L
U2 R U' B' D' L R'
U2 R U' B' D' R' L
U2 R U' B' D2 L R'
U2 R U' B' D2 R' L
F' R U2 R' U B' L
R2 U B' L D' R2 F2
R2 U B' L D' F2 R2
R2 U B' D' L R2 F2
R2 U B' D' L F2 R2
R2 U B' D' R2 L F2
R2 U B' D' R2 F2 L
R2 U B' D' F2 L R2
R2 U B' D' F2 R2 L
U2 R F U' B' L R'
U2 R F U' B' R' L
U2 R F' U' B' L R'
U2 R F' U' B' R' L
U2 R F2 U' B' L R'
U2 R F2 U' B' R' L
F' R B U' B2 L F
F' R' U2 R U B' L
R2 U' B' L D' R2 F2
R2 U' B' L D' F2 R2
R2 U' B' D' L R2 F2
R2 U' B' D' L F2 R2
R2 U' B' D' R2 L F2
R2 U' B' D' R2 F2 L
R2 U' B' D' F2 L R2
R2 U' B' D' F2 R2 L
R U2 R' U B' L R'
R U2 R' U B' R' L
B' R2 L U' B R2 U
U R' B2 D B L R'
U R' B2 D B R' L
L' U2 F' U' L B' L
L' U2 F' U' B' L B'
L' U2 F' B' U' L B'
U' R2 U B U B2 L
F' R2 U' B' L D' F2
F' R2 U' B' D' L F2
F' R2 U' B' D' F2 L
U2 R2 U' B' L D' R2
U2 R2 U' B' D' L R2
U2 R2 U' B' D' R2 L
F' R2 U2 R2 U B' L
U' R2 U2 B' L D' R2
U' R2 U2 B' D' L R2
U' R2 U2 B' D' R2 L
U R2 U' B U B2 L
R2 U2 B' L D' R2 F2
R2 U2 B' L D' F2 R2
U2 R2 U2 B U B2 L
L' U2 B' F' U' L B'
R2 U2 B' D' L R2 F2
R2 U2 B' D' L F2 R2
R2 U2 B' D' R2 L F2
R2 U2 B' D' R2 F2 L
R2 U2 B' D' F2 L R2
R2 U2 B' D' F2 R2 L
B' R2 B R2 U B' L
B2 R2 B R2 U L B
U' R2 B' L D' R2 F'
U' R2 B' D' L R2 F'
U' R2 B' D' R2 L F'
U' R2 B' D' R2 F' L
U R2 B' L R D' R2
U R2 B' L R' D' R2
U R2 B' L R2 D' R2
U R2 B' L U' B2 U
U R2 B' L D' R2 D
U R2 B' L D' R2 D'
U R2 B' L D' R2 D2
U R2 B' L2 D' L' R2
U R2 B' L2 D' R2 L'
U R2 B' R L D' R2
U R2 B' R D' L R2
U R2 B' R D' R2 L
U R2 B' R' L D' R2
U R2 B' R' D' L R2
U R2 B' R' D' R2 L
U R2 B' R2 L D' R2
U R2 B' R2 D' L R2
U R2 B' R2 D' R2 L
U R2 B' D' L R2 D
U R2 B' D' L R2 D'
U R2 B' D' L R2 D2
U R2 B' D' R2 L D
U R2 B' D' R2 L D'
U R2 B' D' R2 L D2
U R2 B' D' R2 D L
U R2 B' D' R2 D' L
U R2 B' D' R2 D2 L
U R2 B' D2 L D R2
B' U L' F' U' F L2
F' U L' B' L B' R'
B' U L2 F' U' F L'
F U R B' L D R2
F U R B' D L R2
F U R B' D R2 L
F U R' B' L D R2
F U R' B' D L R2
F U R' B' D R2 L
B' U D F' U' F L
F U R2 B' L D R2
F U R2 B' D L R2
F U R2 B' D R2 L
B' U D' F' U' F L
F U D R2 D' B' L
U2 D F' U' D' B' L
B' U D2 F' U' F L
U2 D F' D' U' B' L
F' U F U2 F' B' L
F' U F U2 B' L F'
F' U F U2 B' F' L
F2 U F U' F' B' L
F2 U F U' B' L F'
F2 U F U' B' F' L
B' U F' U' D F L
B' U F' U' D' F L
B' U F' U' D2 F L
B' U F' U' F L D
B' U F' U' F L D'
B' U F' U' F L D2
B' U F' U' F D L
B' U F' U' F D' L
B' U F' U' F D2 L
B' U F' U' F' L F2
B' U F' U' F2 L F'
F' U F' U2 F B' L
B' U F' D U' F L
F' U F' U2 B' F L
B' U F' D' U' F L
B2 U F' U' F B L
B2 U F' U' B F L
B' U F' D2 U' F L
R' D' R F' U R B'
R' D' R F' U B' R
B U F' U' F B2 L
B U F' U' B2 F L
F' U F2 U2 F2 B' L
F' U F2 U2 B' L F2
F' U F2 U2 B' F2 L
F' U F2 B' L F2 R
F' U B L' B2 L R'
F' U B L' B2 R' L
B2 U B U F' U' L'
F U F2 U' F2 B' L
F U F2 U' B' L F2
F U F2 U' B' F2 L
F' U B' L U2 L' U2
F' U B' L F2 R F2
F' U B' L2 D2 L' R2
F' U B' L2 D2 R2 L'
F2 U B' U F U' L
F' U B' F2 L F2 R
F U B' L R D R2
F U B' L R' D R2
F U B' L R2 D R2
F U B' L U F2 U'
F U B' L D R2 D
F U B' L D R2 D'
F U B' L D R2 D2
F U B' L2 D L' R2
F U B' L2 D R2 L'
F U B' R L D R2
F U B' R D L R2
F U B' R D R2 L
F U B' R' L D R2
F U B' R' D L R2
F U B' R' D R2 L
F U B' R2 L D R2
F U B' R2 D L R2
F U B' R2 D R2 L
F U B' U F2 U' L
F U B' D L R2 D
F U B' D L R2 D'
F U B' D L R2 D2
B U B2 L U F' U'
F U B' D R2 L D
F U B' D R2 L D'
F U B' D R2 L D2
F U B' D R2 D L
F U B' D R2 D' L
F U B' D R2 D2 L
F U B' D2 L D' R2
B U B2 U F' U' L
F U B2 D B L R2
F U B2 D B R2 L
F' U' R U2 R' B' L
F' U' R' U2 R B' L
F' U' R' U2 B' L R
F' U' R' U2 B' R L
U2 D' F' R' B U' B2
F' U' R2 U2 R2 B' L
F' U' R2 U2 B' L R2
F' U' R2 U2 B' R2 L
U2 D' F' U' D B' L
U2 D' F' D U' B' L
F' U' R2 B' L R2 F'
F' U' R2 B' R2 L F'
F' U' R2 B' R2 F' L
F' U' B L B2 L F
F' U' B L2 F B2 L
F' U' B L2 B2 F L
F' U' B' L R2 F' R2
F' U' B' L U2 B U2
F' U' B' R2 L F' R2
F' U' B' R2 F' L R2
F' U' B' R2 F' R2 L
F U' B' L D R2 F'
F' U' B2 D2 F2 B L
F' U' B2 D2 B L F2
F' U' B2 D2 B F2 L
F U' B' D L R2 F'
F U' B' D R2 L F'
F U' B' D R2 F' L
D' U2 F' R' B U' B2
D' U2 F' U' D B' L
D2 U2 F' U R U2 B'
D' U2 F' D U' B' L
U2 D2 F' U R U2 B'
D U2 F' U' D' B' L
D U2 F' D' U' B' L
F2 U2 R F U' B' L
F2 U2 R' F U' B' L
F U2 R F2 U' B' L
F2 U2 R2 F U' B' L
F U2 R' F2 U' B' L
B2 U2 D F' U' L' B
B2 U2 D F' U' B L'
F U2 R2 F2 U' B' L
B2 U2 D' F' U' L' B
B2 U2 D' F' U' B L'
B2 U2 D2 F' U' L' B
B2 U2 D2 F' U' B L'
F2 U2 D2 F U' B' L'
F2 U2 F R U' B' L
F2 U2 F R' U' B' L
F2 U2 F R2 U' B' L
F2 U2 F U' B' L D
F2 U2 F U' B' L D'
F2 U2 F U' B' L D2
F2 U2 F U' B' D L
F2 U2 F U' B' D' L
F2 U2 F U' B' D2 L
F2 U2 F B U' B2 L
B' U2 F' U F U2 L
B' U2 F' U' L2 B' L'
B2 U2 F' U' L B L2
B2 U2 F' U' L' D B
B2 U2 F' U' L' D' B
B2 U2 F' U' L' D2 B
B2 U2 F' U' L' B D
B2 U2 F' U' L' B D'
B2 U2 F' U' L' B D2
B2 U2 F' U' D L' B
B2 U2 F' U' D B L'
B2 U2 F' U' D' L' B
B2 U2 F' U' D' B L'
B2 U2 F' U' D2 L' B
B2 U2 F' U' D2 B L'
B2 U2 F' U' B L' D
B2 U2 F' U' B L' D'
B2 U2 F' U' B L' D2
B2 U2 F' U' B D L'
B2 U2 F' U' B D' L'
B2 U2 F' U' B D2 L'
B2 U2 F' U' B' L' B2
B2 U2 F' D U' L' B
B2 U2 F' D U' B L'
B2 U2 F' D' U' L' B
B2 U2 F' D' U' B L'
B2 U2 F' D2 U' L' B
B2 U2 F' D2 U' B L'
B2 U2 F' B' U' L' B2
B2 U2 F' B' U' B2 L'
B2 U2 F' B2 U' B' L'
B U2 F' U R' U2 B2
B U2 F' U' L B2 L
B U2 F' U' L' B2 L
B U2 F' U' L2 B2 L
B U2 F' U' B2 L D
B U2 F' U' B2 L D'
B U2 F' U' B2 L D2
B U2 F' U' B2 D L
B U2 F' U' B2 D' L
B U2 F' U' B2 D2 L
U2 F R F2 U' B' L
B U2 F' B' U' B' L
F U2 F2 R U' B' L
F U2 F2 R' U' B' L
U2 F R' F2 U' B' L
F U2 F2 R2 U' B' L
F U2 F2 U' B' L D
F U2 F2 U' B' L D'
F U2 F2 U' B' L D2
F U2 F2 U' B' D L
F U2 F2 U' B' D' L
F U2 F2 U' B' D2 L
F2 U2 B F U' B2 L
F U2 F2 B U' B2 L
D' F U D R2 B' L
D' F U D B' L R2
D' F U D B' R2 L
D2 F U D R2 B' L'
U2 F R2 F2 U' B' L
D2 F U D B' L' R2
D2 F U D B' R2 L'
B2 U2 B' F' U' L' B2
B2 U2 B' F' U' B2 L'
D2 F U B' L' D R2
D2 F U B' D L' R2
D2 F U B' D R2 L'
F U2 B F2 U' B2 L
U' F U' F2 U' B' L
B U2 B' F' U' B' L
B' D L U F' U' F
B2 U2 B2 F' U' B' L'
U2 F U' B' L D R2
U2 F U' B' D L R2
U2 F U' B' D R2 L
U' F U2 B' L D R2
U' F U2 B' D L R2
U' F U2 B' D R2 L
D' F D U R2 B' L
D' F D U B' L R2
D' F D U B' R2 L
D2 F D U R2 B' L'
D2 F D U B' L' R2
D2 F D U B' R2 L'
D2 F D2 B2 U L' B
D2 F D2 B2 U B L'
U' F B' L D R2 F'
U' F B' D L R2 F'
U' F B' D R2 L F'
U' F B' D R2 F' L
R2 F B' L D' R2 F2
R2 F B' L D' F2 R2
B' D U F' U' F L
R2 F B' D' L R2 F2
R2 F B' D' L F2 R2
R2 F B' D' R2 L F2
R2 F B' D' R2 F2 L
R2 F B' D' F2 L R2
U F B' L D F' R2
R2 F B' D' F2 R2 L
F D R2 D' F2 B' L
F D R2 D' B' L F2
F D R2 D' B' F2 L
U F B' D L F' R2
U F B' D F' L R2
U F B' D F' R2 L
F D U R2 D' B' L
B2 D U2 F' U' L' B
B2 D U2 F' U' B L'
U2 F' R U' B' L D
U2 F' R U' B' L D'
U2 F' R U' B' L D2
U2 F' R U' B' D L
U2 F' R U' B' D' L
U2 F' R U' B' D2 L
U2 F' R B U' B2 L
U2 F' R' U' B' L D
U2 F' R' U' B' L D'
U2 F' R' U' B' L D2
U2 F' R' U' B' D L
U2 F' R' U' B' D' L
U2 F' R' U' B' D2 L
U F' R U' F B' L
U F' R U' B' F L
U2 F' R' B U' B2 L
U2 F' R2 U' B' L D
U2 F' R2 U' B' L D'
U2 F' R2 U' B' L D2
U2 F' R2 U' B' D L
U2 F' R2 U' B' D' L
U2 F' R2 U' B' D2 L
U F' R' U' F B' L
U F' R' U' B' F L
U2 F' R2 B U' B2 L
U2 F' U R U2 B' L
U2 F' U R' U2 B' L
U2 F' U R2 U2 B' L
U F' R2 U' F B' L
U F' R2 U' B' F L
D2 F' U' R U2 R' B'
U2 F' U F U2 B' L
U2 F' U F' U2 B' L
U2 F' U F2 U2 B' L
B' D' L U F' U' F
U2 F' U' L' B' L B'
U2 F' U' R' B' L R
U2 F' U' R' B' R L
U2 F' U' R2 B' L R2
U2 F' U' R2 B' R2 L
U2 F' U' F B' L F'
U2 F' U' F2 B' L F2
U2 F' U' B L B2 L
U2 F' U' B L' B2 L
U2 F' U' B L2 B2 L
U2 F' U' B' L2 D L'
U2 F' U' B' L2 D' L'
U2 F' U' B' L2 D2 L'
U2 F' U' B' D L D
U2 F' U' B' D L D'
U2 F' U' B' D L D2
U2 F' U' B' D' L D
U2 F' U' B' D' L D'
U2 F' U' B' D' L D2
U2 F' U' B' D2 L D
U2 F' U' B' D2 L D'
U2 F' U' B' D2 L D2
U2 F' U' B' F L F'
U2 F' U' B' F2 L F2
U2 F' U' B2 L B L
U2 F' U' B2 L' B L
U2 F' U' B2 L2 B L
U2 F' U' B2 D B L
U2 F' U' B2 D' B L
U2 F' U' B2 D2 B L
U2 F' U2 F U B' L
U2 F' U2 F' U B' L
U F' U' D2 F B' L'
U F' U' D2 B' F L'
U2 F' U2 F2 U B' L
U F' U' F B' L D
U F' U' F B' L D'
U F' U' F B' L D2
U F' U' F B' D L
U F' U' F B' D' L
U F' U' F B' D2 L
U F' U' F' B' L F2
U F' U' F2 B' L F'
U F' U' B' D F L
U F' U' B' D' F L
U F' U' B' D2 F L
U F' U' B' F L D
U F' U' B' F L D'
U F' U' B' F L D2
U F' U' B' F D L
U F' U' B' F D' L
U F' U' B' F D2 L
U F' U' B' F' L F2
U F' U' B' F2 L F'
U2 F' D' R' B U' B2
U2 F' B U R' U2 B2
U2 F' B U' L B2 L
U2 F' B U' L' B2 L
U2 F' B U' L2 B2 L
U2 F' B U' B2 L D
U2 F' B U' B2 L D'
U2 F' B U' B2 L D2
U2 F' B U' B2 D L
U2 F' B U' B2 D' L
U2 F' B U' B2 D2 L
U F' D2 U' F B' L'
U F' D2 U' B' F L'
B' D' U F' U' F L
R2 F' B' L D' R2 F2
R2 F' B' L D' F2 R2
U F' B U' F B2 L
U F' B U' B2 F L
R2 F' B' D' L R2 F2
R2 F' B' D' L F2 R2
R2 F' B' D' R2 L F2
R2 F' B' D' R2 F2 L
R2 F' B' D' F2 L R2
R2 F' B' D' F2 R2 L
B2 D' U2 F' U' L' B
B2 D' U2 F' U' B L'
L F2 L' U B' L R'
L F2 L' U B' R' L
U2 F2 R F U' B' L
L F2 L2 B' U L B'
U2 F2 R' F U' B' L
U2 F2 R2 F U' B' L
U' F2 U' F U' B' L
B' D2 L U F' U' F
U2 F2 D2 F U' B' L'
B' D2 U F' U' F L
R2 F2 B' L D' R2 F2
R2 F2 B' L D' F2 R2
R2 F2 B' D' L R2 F2
R2 F2 B' D' L F2 R2
R2 F2 B' D' R2 L F2
R2 F2 B' D' R2 F2 L
R2 F2 B' D' F2 L R2
R2 F2 B' D' F2 R2 L
B2 D2 U2 F' U' L' B
B2 D2 U2 F' U' B L'
F2 D2 U2 F U' B' L'
F D2 F B2 U L' B
F D2 F B2 U B L'
R2 B R2 U' R U2 B2
R2 B R2 F2 U L' B2
R2 B R2 F2 U B2 L'
B' F L U F2 U' F2
B' F L D R2 D' F2
R2 B U B2 L D' F2
R2 B U B2 D' L F2
R2 B U B2 D' F2 L
U B U F' U' B2 L
F D2 B2 F U L' B
F D2 B2 F U B L'
F2 B L2 B' U B' L
F' B U L' B2 L R'
F' B U L' B2 R' L
B' F U F2 U' L F2
B' F U F2 U' F2 L
U2 B F' U R' U2 B2
U2 B F' U' L B2 L
U2 B F' U' L' B2 L
U2 B F' U' L2 B2 L
U2 B F' U' B2 L D
U2 B F' U' B2 L D'
U2 B F' U' B2 L D2
U2 B F' U' B2 D L
U2 B F' U' B2 D' L
U2 B F' U' B2 D2 L
U' B' L F D R2 F'
F' B U' R' U2 R B2
F' B U' R' U2 B2 R
U B F' U' F B2 L
U2 B' L U L' F' U'
U B F' U' B2 F L
F' B U' B2 L D2 F2
F' B U' B2 D2 L F2
F' B U' B2 D2 F2 L
B F U B2 L D R2
B F U B2 D L R2
B F U B2 D R2 L
R2 B' L U' R2 B2 U
R2 B' L U' B2 R2 U
R2 B' L D' R' F2 R'
R2 B' L D' R2 F2 D
R2 B' L D' R2 F2 D'
R2 B' L D' R2 F2 D2
R2 B' L D' F R2 F
R2 B' L D' F2 R2 D
R2 B' L D' F2 R2 D'
R2 B' L D' F2 R2 D2
F B U B2 L D R2
B' F D L R2 D' F2
F B U B2 D L R2
F B U B2 D R2 L
R2 B' L F D' R2 F2
R2 B' L F D' F2 R2
R2 B' L F' D' R2 F2
R2 B' L F' D' F2 R2
R2 B' L F2 D' R2 F2
R2 B' L F2 D' F2 R2
F2 B U2 F U' B2 L
B' F D R2 L D' F2
B' F D R2 D' L F2
B' F D R2 D' F2 L
U B' L R2 U' B U
U B' L U D F' U'
U B' L U D' F' U'
U B' L U D2 F' U'
U B' L U F' U' D
U B' L U F' U' D'
U B' L U F' U' D2
U B' L U F' D U'
U B' L U F' D' U'
U B' L U F' D2 U'
U B' L D U F' U'
U B' L D' U F' U'
U B' L D2 U F' U'
U B' L F D F' R2
B F U2 F2 U' B2 L
U B' L' U F' U' L2
F B U2 F2 U' B2 L
R2 B' L2 D' L' R2 F2
R2 B' L2 D' L' F2 R2
R2 B' L2 D' R2 L' F2
B' F D2 B2 U B2 L
B2 F D2 B2 U B' L
U B' R2 L U' B U
F B' L U F2 U' F2
R2 B' R2 B2 U B2 L
F B' L D R2 D' F2
F2 B' L2 B' U L' B
F2 B' L2 B' U B L'
U B' U D F' U' L
U B' U D' F' U' L
U B' U D2 F' U' L
L' B' U2 F' U' L B'
U B' U F' U' L D
U B' U F' U' L D'
U B' U F' U' L D2
U B' U F' U' D L
U B' U F' U' D' L
U B' U F' U' D2 L
U B' U F' D U' L
U B' U F' D' U' L
U B' U F' D2 U' L
U B' D L U F' U'
R2 B' D' L R' F2 R'
R2 B' D' L R2 F2 D
R2 B' D' L R2 F2 D'
R2 B' D' L R2 F2 D2
R2 B' D' L F R2 F
R2 B' D' L F2 R2 D
R2 B' D' L F2 R2 D'
R2 B' D' L F2 R2 D2
R2 B' D' L' R2 F2 L2
R2 B' D' L' F2 L2 R2
R2 B' D' L' F2 R2 L2
U' B' F L D R2 F'
R2 B' D' R' L F2 R'
U B' D U F' U' L
R2 B' D' R' F2 L R'
R2 B' D' R' F2 R' L
R2 B' D' R2 L F2 D
R2 B' D' R2 L F2 D'
R2 B' D' R2 L F2 D2
R2 B' D' R2 L' F2 L2
R2 B' D' R2 F' L F'
R2 B' D' R2 F2 L D
R2 B' D' R2 F2 L D'
R2 B' D' R2 F2 L D2
R2 B' D' R2 F2 D L
R2 B' D' R2 F2 D' L
R2 B' D' R2 F2 D2 L
R2 B' D' F R2 F L
R2 B' D' F' L F' R2
R2 B' D' F2 L R2 D
R2 B' D' F2 L R2 D'
R2 B' D' F2 L R2 D2
R2 B' D' F2 R2 L D
R2 B' D' F2 R2 L D'
R2 B' D' F2 R2 L D2
R2 B' D' F2 R2 D L
R2 B' D' F2 R2 D' L
R2 B' D' F2 R2 D2 L
F2 B' U F U' L F'
F2 B' U F U' F' L
U' B' F D L R2 F'
U' B' F D R2 L F'
U' B' F D R2 F' L
U B' D' L U F' U'
B F' U L' B2 L R'
B F' U L' B2 R' L
U B' D' U F' U' L
U B' D2 L U F' U'
R2 B' F L D' R2 F2
R2 B' F L D' F2 R2
U B' D2 U F' U' L
B F' U' R' U2 R B2
B F' U' R' U2 B2 R
F B' U F2 U' L F2
F B' U F2 U' F2 L
R2 B' F D' L R2 F2
R2 B' F D' L F2 R2
R2 B' F D' R2 L F2
R2 B' F D' R2 F2 L
R2 B' F D' F2 L R2
R2 B' F D' F2 R2 L
R2 B' F' L D' R2 F2
R2 B' F' L D' F2 R2
U B' F L D F' R2
B F' U' B2 L D2 F2
B F' U' B2 D2 L F2
B F' U' B2 D2 F2 L
U B' F D L F' R2
R2 B' F' D' L R2 F2
R2 B' F' D' L F2 R2
U B' F D F' L R2
U B' F D F' R2 L
R2 B' F' D' R2 L F2
R2 B' F' D' R2 F2 L
R2 B' F' D' F2 L R2
R2 B' F' D' F2 R2 L
R2 B' F2 L D' R2 F2
R2 B' F2 L D' F2 R2
R2 B' F2 D' L R2 F2
R2 B' F2 D' L F2 R2
R2 B' F2 D' R2 L F2
R2 B' F2 D' R2 F2 L
R2 B' F2 D' F2 L R2
R2 B' F2 D' F2 R2 L
F B' D L R2 D' F2
F B' D R2 L D' F2
F B' D R2 D' L F2
F B' D R2 D' F2 L
F B' D2 B2 U B2 L
B' F2 L2 B' U L' B
B' F2 L2 B' U B L'
B2 F2 L2 B' U B2 L
F2 B2 L2 B' U B2 L
B F2 L2 B' U B' L
B' F2 U F U' L F'
B' F2 U F U' F' L
U B2 U F' U' B L
B F2 U2 F U' B2 L
F B2 D2 B2 U B' L
