B' L R U' R
B' R L U' R
R B' L U' R
B' L R U' R D
B' L R U' R D'
B' L R U' R D2
B' L R U' D R
B' L R U' D' R
B' L R U' D2 R
B' L R D U' R
B' L R D' U' R
B' L R D2 U' R
B' L D' R F2 U'
R2 U R' B' L U'
B' R L U' R D
B' R L U' R D'
B' R L U' R D2
B' R L U' D R
B' R L U' D' R
B' R L U' D2 R
B' R L D U' R
B' R L D' U' R
B' R L D2 U' R
B' R D L U' R
B' R D' L U' R
B' R D2 L U' R
D' R F2 B' U' F
U' R B' L U' R
U2 R B' L U' R
U R B' L U' R
D' R B' F2 U' F
R D' B' U' R F'
B' D' L R F2 U'
B' D' R L F2 U'
B' D' R F2 L U'
U' B' L R U' R
U2 B' L R U' R
U B' L R U' R
U' B' R L U' R
U2 B' R L U' R
R B' L U' R D
R B' L U' R D'
R B' L U' R D2
R B' L U' D R
R B' L U' D' R
R B' L U' D2 R
R B' L D U' R
R B' L D' U' R
R B' L D2 U' R
D' B' R F2 U' F
U B' R L U' R
R B' D L U' R
R B' D' L U' R
R B' D2 L U' R
U' B' R D2 L U' R
D' B' R L2 F2 U' F
L' B' R L B' U' R
R B' L D2 U' R D
R B' L D2 U' R D'
R B' L D2 U' R D2
D' B' R U' D F' R2
R B' L F2 U L' U2
D' B' R D U' F' R2
B' F D' F2 L U' B'
D' B' R F2 U' D F
D' B' R F2 U' D' F
D' B' R F2 U' D2 F
D' B' R F2 U' F D
D' B' R F2 U' F D'
D' B' R F2 U' F D2
D' B' R F2 D U' F
D' B' R F2 D' U' F
D' B' R F2 D2 U' F
U2 B' R L U' R D
U2 B' R L U' R D'
U2 B' R L U' R D2
U2 B' R L U' D R
U2 B' R L U' D' R
U2 B' R L U' D2 R
U2 B' R L D U' R
U2 B' R L D' U' R
U2 B' R L D2 U' R
R B' L' U' R D F2
R B' L' U' D R F2
R B' L' D U' R F2
U2 B' R D L U' R
U2 B' R D' L U' R
U2 B' R D2 L U' R
D' B' R' F2 R2 U' F'
B' F' L R U' R B
R B' L2 D L' U' R
B' F' L U' R B R
R B' L2 D' L' U' R
U B' R L U' R D
U B' R L U' R D'
U B' R L U' R D2
U B' R L U' D R
U B' R L U' D' R
U B' R L U' D2 R
U B' R L D U' R
U B' R L D' U' R
U B' R L D2 U' R
R B' L2 D2 L' U' R
F' B' L R U' R B
B' F' L F R U' R
F' B' L U' R B R
U B' R D L U' R
U B' R D' L U' R
U B' R D2 L U' R
D' B' R2 F2 R' U' F'
F2 B' L U' R2 D' B2
F' B' L F R U' R
F2 B' L U2 L2 U R2
F2 B' L D' F2 U' B2
F B' L F' R U' R
B' F' R L U' R B
F' B' R L U' R B
D2 B' D R F2 U' F
U' B' D' L R F2 U'
U' B' D' R L F2 U'
U' B' D' R F2 L U'
R B' U' R U L U'
U2 B' D' L R F2 U'
U2 B' D' R L F2 U'
U2 B' D' R F2 L U'
R B' U2 B2 R' U R2
R B' D L U' R D
R B' D L U' R D'
R B' D L U' R D2
R B' D L U' D R
R B' D L U' D' R
R B' D L U' D2 R
R B' D L D U' R
R B' D L D' U' R
R B' D L D2 U' R
U B' D' L R F2 U'
U B' D' R L F2 U'
U B' D' R F2 L U'
R B' D' L U' R D
R B' D' L U' R D'
R B' D' L U' R D2
R B' D' L U' D R
R B' D' L U' D' R
R B' D' L U' D2 R
R B' D' L D U' R
R B' D' L D' U' R
R B' D' L D2 U' R
R B' D2 L U' R D
R B' D2 L U' R D'
R B' D2 L U' R D2
R B' D2 L U' D R
R B' D2 L U' D' R
R B' D2 L U' D2 R
R B' D2 L D U' R
R B' D2 L D' U' R
R B' D2 L D2 U' R
R B' F L F' U' R
R B' F' L F U' R
F2 B' D' F2 L R U'
F2 B' D' F2 R L U'
R B' F2 L U L2 U2
R B' F2 L U' D2 R2
R B' F2 L D F2 U'
R B' F2 L D2 U' R2
B' F2 L U' R2 D' B2
B' F2 L U2 L2 U R2
F B' D' L F2 U' B'
B' F2 L D' F2 U' B2
F B' D' F2 L U' B'
R B2 L B L U' R
R B2 L' B L U' R
R B2 L2 B L U' R
R B2 D B L U' R
B' F2 D' F2 L R U'
B' F2 D' F2 R L U'
R B2 D' B L U' R
R B2 D2 B L U' R
