R' U2 F R2 U R
D B2 R F L U
F U2 R' F L' U' R'
F U2 R' F2 U' R' F'
D U2 B2 R F L U
F U2 F L' R' U' R'
F U2 F R' L' U' R'
R' F R2 U D R B2
R' F R2 U D B2 R
R' F R2 U2 R2 U' R'
R' F R2 D U R B2
R' F R2 D U B2 R
R' F R2 D2 L2 U R
F U2 F2 R' U' R' F'
R' F U' D' R' F2 L'
D' F U2 R' F L' U'
D' F U2 F L' R' U'
D' F U2 F R' L' U'
R2 F D R' U B R
R' F D' U' R' F2 L'
R F U2 R2 F' U' R
R F U2 F' R2 U' R'
B2 D R F L B2 U
R F D2 L2 B U R'
R F D2 B L2 U R'
L' F' R' U' R' F' L'
R' F' U' D' L2 R' F2
R' F' U' D' L2 F2 R'
R' F' U' D' R' L2 F2
R' F' U' D' R' F2 L2
R' F' U' D' F2 L2 R'
R' F' U' D' F2 R' L2
F D B2 L R U F'
F D B2 R L U F'
R' F' U2 F2 R2 U R
R' F' D' U' L2 R' F2
R' F' D' U' L2 F2 R'
R' F' D' U' R' L2 F2
R' F' D' U' R' F2 L2
R' F' D' U' F2 L2 R'
R' F' D' U' F2 R' L2
D' F2 L' R2 B R U'
R2 F2 L' F' R' U R
D' F2 R2 L' B R U'
D' F2 R2 B L' R U'
D' F2 R2 B R L' U'
R2 F2 U' L' F' R' U
R' F2 U2 F' R2 U R
L' B R U R B L
R' B U2 R2 F U R
R' B U2 F R2 U R'
R' B D2 L2 B' U' R'
D B' R F B' L U
D B' R B' F L U
D B2 L D2 R F' U
D B2 R D F L U
D B2 R D' F L U
D B2 R D2 F L U
D B2 R F L U D
D B2 R F L U D'
D B2 R F L U D2
D B2 R F L D U
D B2 R F L D' U
D B2 R F L D2 U
D B2 R F D L U
D B2 R F D' L U
D B2 R F D2 L U
D B2 R F' L F2 U
D B2 R F2 L F' U
D B2 R' F L R2 U
D B2 R' F R2 L U
D B2 R2 F L R' U
D B2 R2 F R' L U
D B2 D R F L U
D B2 D' R F L U
D B2 D2 R F L U
