F' L' R D' B R'
F' L' D' R B R'
F' R L' D' B R'
F' R B L' D' R2
F' R B D' L' R2
F' R B D' R2 L'
L' D F' L' R B
L' D F' R L' B
L' D F' R B L'
F' R B R2 D' R2 L'
F' R B U' B2 U L'
F' R B D' L' R2 D
F' R B D' L' R2 D'
F' R B D' L' R2 D2
F' R B D' R2 L' D
F' R B D' R2 L' D'
F' R B D' R2 L' D2
F' R B D' R2 D L'
F' R B D' R2 D' L'
F' R B D' R2 D2 L'
F' R B D2 L' D R2
F2 R B F L' D' R2
F2 R B F D' L' R2
F2 R B F D' R2 L'
F' R B' L' B2 D' R2
F2 R B' U F L' B2
F2 R B' U F B2 L'
F2 R B' U B2 F L'
F' R' L' D' R2 B R'
R U' B' R' F' U B2
F' R' B L' D' R2 B
F' R' B D' L' R2 B
F' R' B D' R2 L' B
F' R' B D' R2 B L'
R U2 B L D' R2 F
R U2 B L D' F R2
R U2 B L F D' R2
R U2 B D' L R2 F
R U2 B D' L F R2
R U2 B D' R2 L F
L' D L F' L' R B
L' D L F' R L' B
L' D L F' R B L'
L' D L' F' L' R B
L' D L' F' R L' B
L' D L' F' R B L'
L' D L2 F' L' R B
L' D L2 F' R L' B
L' D L2 F' R B L'
L' D F' L R B L2
L' D F' L' R D B
L' D F' L' R D' B
L' D F' L' R D2 B
L' D F' L' R B D
L' D F' L' R B D'
L' D F' L' R B D2
L' D F' L' D R B
L' D F' L' D' R B
L' D F' L' D2 R B
L' D F' L' B R B
L' D F' L' B' R B
L' D F' L' B2 R B
L' D F' R L B L2
L' D F' R L' D B
L' D F' R L' D' B
L' D F' R L' D2 B
L' D F' R L' B D
L' D F' R L' B D'
L' D F' R L' B D2
L' D F' R D L' B
L' D F' R D B L'
L' D F' R D' L' B
L' D F' R D' B L'
L' D F' R D2 L' B
L' D F' R D2 B L'
L' D F' R B L' D
L' D F' R B L' D'
L' D F' R B L' D2
L' D F' R B D L'
L' D F' R B D' L'
L' D F' R B D2 L'
L' D F' R B' L' B2
L' D F' D L' R B
L' D F' D R L' B
L' D F' D R B L'
L' D F' D' L' R B
L' D F' D' R L' B
L' D F' D' R B L'
L' D F' D2 L' R B
L' D F' D2 R L' B
L' D F' D2 R B L'
L' D F' B L' R B
L' D F' B R L' B
L' D F' B R B L'
L' D F' B' L' R B
L' D F' B' R L' B
L' D F' B' R B L'
L' D F' B2 L' R B
L' D F' B2 R L' B
L' D F' B2 R B L'
L' D B F' L' R B
L' D B F' R L' B
L' D B F' R B L'
L' D B' F' L' R B
L' D B' F' R L' B
L' D B' F' R B L'
L' D B2 F' L' R B
L' D B2 F' R L' B
L' D B2 F' R B L'
L' D' R B R' F' L'
F2 U B' U F L' B'
F U B' U F2 L' B'
L' D' F' L' R B R'
L' D' F' R L' B R'
L' D' F' R B L' R'
L' D' F' R B R' L'
F' U' B L B2 U L2
B2 U' B L U F' L'
F' U' B' U2 R' U' L'
F' D L' R D' B R'
F' D L' D' R B R'
F' D R L' D' B R'
F' D R B L' D' R2
F' D R B D' L' R2
F' D R B D' R2 L'
D' F' L' R D' B R'
D2 F' L' R D' B R'
L' F' L' U F R U'
D' F' L' D' R B R'
D2 F' L' D' R B R'
L2 F' L' R D B R2
L2 F' L' R B D R2
L2 F' L' R' D R2 B
L2 F' L' D R B R
D F' L' R D' B R'
D F' L' D' R B R'
L F' L' R B D' R2
D2 F' R L' D' B R'
D' F' R L' D' B R'
R F' L' D' B R' F'
L' F' R D' L' B R'
L' F' R D' B L' R'
L' F' R D' B R' L'
D' F' R B L' D' R2
D2 F' R B L' D' R2
L2 F' R L' D B R2
D' F' R B D' L' R2
D' F' R B D' R2 L'
D2 F' R B D' L' R2
D2 F' R B D' R2 L'
L2 F' R L' B D R2
L2 F' R D L' B R2
L2 F' R D B L' R2
L2 F' R D B R2 L'
D F' R L' D' B R'
L2 F' R B L' D R2
L2 F' R B D L' R2
L2 F' R B D R2 L'
L2 F' R' L' D R2 B
L F' R L' B D' R2
L2 F' R' D L' R2 B
L2 F' R' D R2 L' B
L2 F' R' D R2 B L'
D F' R B L' D' R2
D F' R B D' L' R2
D F' R B D' R2 L'
F' D' L' R D' B R'
F' D' L' D' R B R'
L2 F' D L' R B R
L2 F' D R L' B R
L2 F' D R B L' R
L2 F' D R B R L'
L' F' D' L' R B R'
L' F' D' R L' B R'
L' F' D' R B L' R'
L' F' D' R B R' L'
F' D' R L' D' B R'
F' D' R B L' D' R2
F' D' R B D' L' R2
F' D' R B D' R2 L'
B D' F' L' R B R
B D' F' R L' B R
B D' F' R B L' R
B D' F' R B R L'
F' D2 L' R D' B R'
F' D2 L' D' R B R'
F' D2 R L' D' B R'
F' D2 R B L' D' R2
F' D2 R B D' L' R2
F' D2 R B D' R2 L'
U' B L B2 U F' L'
R B R D' R2 F' L'
R B R' D' F' L' R2
R B R' D' F' R2 L'
R B R' F' L' D' R2
R B R' F' D' L' R2
R B R' F' D' R2 L'
F' B L' R D' B R2
F' B L' R' D' R2 B
F' B L' D' R B R
L' B D F' L' R B
L' B D F' R L' B
L' B D F' R B L'
F' B R L' D' B R2
F' B R D' L' B R2
F' B R D' B L' R2
F' B R D' B R2 L'
F' B R' L' D' R2 B
F' B R' D' L' R2 B
F' B R' D' R2 L' B
F' B R' D' R2 B L'
R B D' R' F' L' R'
R B D' R' F' R' L'
F' B D' L' R B R
F' B D' R L' B R
F' B D' R B L' R
F' B D' R B R L'
B2 F' L' R D B R'
B2 F' L' U' B L U
B F' L' R D' B R2
B F' L' R' D' R2 B
B F' L' D' R B R
B2 F' R L' D B R'
F2 B' R U F L' B
F2 B' R U F B L'
F2 B' R U B F L'
B2 F' R D L' B R'
B2 F' R D B L' R'
B2 F' R D B R' L'
B F' R L' D' B R2
L' B' D F' L' R B
L' B' D F' R L' B
L' B' D F' R B L'
B F' R D' L' B R2
B F' R D' B L' R2
B F' R D' B R2 L'
B F' R' L' D' R2 B
B F' R' D' L' R2 B
B F' R' D' R2 L' B
B F' R' D' R2 B L'
B2 F' U' B L U L2
B F' D' L' R B R
B F' D' R L' B R
B F' D' R B L' R
B F' D' R B R L'
F' B2 L' R D B R'
F' B2 L' U' B L U
B' F2 R U F L' B
B' F2 R U F B L'
B' F2 R U B F L'
F' B2 R L' D B R'
F' B2 R D L' B R'
F' B2 R D B L' R'
F' B2 R D B R' L'
L' B2 D F' L' R B
L' B2 D F' R L' B
L' B2 D F' R B L'
F' B2 U' B L U L2
