U L' R B U' B2
U L' U' B L B2
U L' B2 U' B L
U R L' B U' B2
U R B L' U' B'
B2 U L' U' B' L
B U L' U' B' L2
U' F2 R U B L
U' D F2 R U B L
B U D2 L' U' B' L2
B U B L' U' B' L
B' U B' L' U' B' L
B2 U B' L' U' B' L2
B' U B2 L' U' B' L2
U D' L' R B U' B2
U D' L' U' B L B2
F2 U' L R F L' U
U D' L' B2 U' B L
U D' R L' B U' B2
U D' R B L' U' B'
F2 U' R L F L' U
D' U' F2 R U B L
U' D' F2 R U B L
D2 U' F2 R U B L
D U' F2 R U B L
B U' F2 R U L B
U D2 L' R B U' B2
U D2 L' U' B L B2
U D2 L' B2 U' B L
U D2 R L' B U' B2
U D2 R B L' U' B'
U' D2 F2 R U B L
B' U2 R' U' L' U' B'
U' F L F R U B
U' F R U B L F
L2 F U L R B U'
L2 F U R L B U'
L F U L2 R B U'
L F U R L2 B U'
L F U R B L2 U'
L' F B R U' L R'
L' F B R U' R' L
B D U L' U' B' L2
U' F2 L R F U B
B D' U L' U' B' L2
U' F2 R L F U B
U' F2 R U L B L
U' F2 R U L' B L
U' F2 R U L2 B L
U' F2 R U D B L
U' F2 R U D' B L
U' F2 R U D2 B L
U' F2 R U B L D
U' F2 R U B L D'
U' F2 R U B L D2
U' F2 R U B D L
U' F2 R U B D' L
U' F2 R U B D2 L
U' F2 R D U B L
U' F2 R D' U B L
U' F2 R D2 U B L
U' F2 R F U B L
U' F2 R F' U B L
U' F2 R F2 U B L
U' F2 D R U B L
U' F2 D' R U B L
U' F2 D2 R U B L
L' B L U L' U' B'
B D2 U L' U' B' L2
R' B L' U' L2 R B
R' B L' U' R L2 B
R' B L' U' R B L2
U B L' R B U' B2
U B L' U' B L B2
U B L' B2 U' B L
L' B R' U' L R B
L' B R' U' R L B
U B R L' B U' B2
U B R B L' U' B'
D2 B U L' U' B' L2
D' B U L' U' B' L2
D B U L' U' B' L2
L B D F2 D' L B'
B F R U' L R' F'
B F R U' R' L F'
B F R U' R' F' L
L' B F R U' L R'
L' B F R U' R' L
F B R U' L R' F'
F B R U' R' L F'
F B R U' R' F' L
U B' L' R B U' B2
U B' L' U' B L B2
U B' L' B2 U' B L
U B' R L' B U' B2
U B' R B L' U' B'
U B2 L' R B U' B2
U B2 L' U' B L B2
U B2 L' B2 U' B L
U B2 R L' B U' B2
D2 B2 U L' U' B' L
U B2 R B L' U' B'
D' B2 U L' U' B' L
D B2 U L' U' B' L
