U2 R B2 U B'
D2 F2 L' U' B'
U2 B2 R U B
U2 L R B2 U B'
U2 L B2 R U B
U2 L' R B2 U B'
F2 L' U' D' R2 B'
F2 L' U' D' B' R2
F2 L' U2 B2 U B
F2 L' D' U' R2 B'
F2 L' D' U' B' R2
F2 L' D2 F2 U' B'
U2 L' B2 R U B
U2 L2 R B2 U B'
U2 L2 B2 R U B
U2 R L B2 U B'
U2 R L' B2 U B'
U2 R L2 B2 U B'
U2 R U D' B R2
U2 R D' U B R2
U2 R B2 U D B'
U2 R B2 U D' B'
U2 R B2 U D2 B'
U2 R B2 U B' D
U2 R B2 U B' D'
U2 R B2 U B' D2
U2 R B2 D U B'
U2 R B2 D' U B'
U2 R B2 D2 U B'
L' U2 R B2 U B
U2 R' B2 R2 U B
U2 D' R U B R
D' U2 R U B R
F2 D' L' U' R2 B'
F2 D' L' U' R2 B'
F2 D' L' U' B' R2
D2 F2 L' R U' B'
D2 F2 L' R' U' B'
D2 F2 L' R2 U' B'
D2 F2 L' U' D B'
D2 F2 L' U' D' B'
D2 F2 L' U' D2 B'
D2 F2 L' U' B' D
D2 F2 L' U' B' D'
D2 F2 L' U' B' D2
D' F2 L' U' R2 B'
D' F2 L' U' B' R2
D2 F2 L' D U' B'
D2 F2 L' D' U' B'
D2 F2 L' D2 U' B'
D2 F2 R L' U' B'
D2 F2 R' L' U' B'
D2 F2 R2 L' U' B'
D2 F2 D L' U' B'
F2 D2 L' F2 U' B'
D2 F2 D' L' U' B'
D2 F2 D2 L' U' B'
U2 B' R B' U B2
U2 B2 L R U B
U2 B2 L' R U B
U2 B2 L2 R U B
U2 B2 R L U B
U2 B2 R L' U B
U2 B2 R L2 U B
U2 B2 R U D B
U2 B2 R U D' B
U2 B2 R U D2 B
U2 B2 R U B D
U2 B2 R U B D'
U2 B2 R U B D2
U2 B2 R D U B
U2 B2 R D' U B
U2 B2 R D2 U B
U2 B2 D R U B
U2 B2 D' R U B
U2 B2 D2 R U B
L' R' U2 R2 B2 U B
U2 L B2 D' R U B
R2 L' U2 R' B2 U B
U2 L B2 D2 R U B
U2 L' R U D' B R2
F2 L' R U' D' R2 B'
F2 L' R U' D' B' R2
B2 L' R U D B' L2
F2 L' R U2 B2 U B
B2 L' R U2 B2 U' B
F2 L' R D' U' R2 B'
F2 L' R D' U' B' R2
B2 L' R D U B' L2
U2 L' R D' U B R2
F2 L' R D2 F2 U' B'
B2 L' R D2 F2 U B'
U2 L' R B2 U D B'
U2 L' R B2 U D' B'
U2 L' R B2 U D2 B'
U2 L' R B2 U B' D
U2 L' R B2 U B' D'
U2 L' R B2 U B' D2
U2 L' R B2 D U B'
U2 L' R B2 D' U B'
U2 L' R B2 D2 U B'
F2 L' R' U' D' R2 B'
F2 L' R' U' D' B' R2
F2 L' R' U2 B2 U B
F2 L' R' D' U' R2 B'
F2 L' R' D' U' B' R2
F2 L' R' D2 F2 U' B'
U2 L' R' B2 R2 U B
R' L' D' U' R2 F2 B'
R' L' D' U' R2 B' F2
R' L' D' U' F2 R2 B'
R' L' D' U' F2 B' R2
R' L' D' U' B' R2 F2
R' L' D' U' B' F2 R2
F2 L' R2 U' D' R2 B'
F2 L' R2 U' D' B' R2
L' R' D' U' R2 F2 B'
L' R' D' U' R2 B' F2
L' R' D' U' F2 R2 B'
L' R' D' U' F2 B' R2
L' R' D' U' B' R2 F2
L' R' D' U' B' F2 R2
F2 L' R2 U2 B2 U B
F2 L' R2 D' U' R2 B'
F2 L' R2 D' U' B' R2
L R' D' U' F2 R2 B
F2 L' R2 D2 F2 U' B'
R L' D' U' B' R2 F'
L R' D2 L2 F2 U' B'
F2 L' U D L2 F U2
U L' U R B2 U B'
F2 L' U' R D' R2 B'
F2 L' U' R D' B' R2
U L' U B2 R U B
F2 L' U' R' D' R2 B'
F2 L' U' R' D' B' R2
F2 L' U' R2 D' R2 B'
F2 L' U' R2 D' B' R2
F2 L' U' D B' D2 R2
F2 L' U' D' R B' R
F2 L' U' D' R2 D B'
F2 L' U' D' R2 D' B'
F2 L' U' D' R2 D2 B'
F2 L' U' D' R2 B' D
F2 L' U' D' R2 B' D'
F2 L' U' D' R2 B' D2
F2 L' U' D' B R2 B2
F2 L' U' D' B' R2 D
F2 L' U' D' B' R2 D'
F2 L' U' D' B' R2 D2
F2 L' U' D2 B' D R2
F2 L' U' B' U' B' U
D' L' U2 R U R B'
D' L' U2 R U B' R
F2 L' U2 B2 L U B
F2 L' U2 B2 L' U B
F2 L' U2 B2 L2 U B
F2 L' U2 B2 U D B
F2 L' U2 B2 U D' B
F2 L' U2 B2 U D2 B
F2 L' U2 B2 U B D
F2 L' U2 B2 U B D'
F2 L' U2 B2 U B D2
F2 L' U2 B2 D U B
F2 L' U2 B2 D' U B
F2 L' U2 B2 D2 U B
B2 L' D R U B' L2
F2 L' D U L2 F U2
F2 L' D U' B' D2 R2
F2 L' D' R U' R B'
F2 L' D' R U' B' R
U2 L' D' R U B R
F2 L' D' R' U' R' B'
F2 L' D' U' R B' R
F2 L' D' U' R2 D B'
F2 L' D' U' R2 D' B'
F2 L' D' U' R2 D2 B'
F2 L' D' U' R2 B' D
F2 L' D' U' R2 B' D'
F2 L' D' U' R2 B' D2
F2 L' D' U' B R2 B2
F2 L' D' U' B' R2 D
F2 L' D' U' B' R2 D'
F2 L' D' U' B' R2 D2
F2 L' D' F U' R2 B'
F2 L' D' F U' B' R2
F2 L' D' F' U' R2 B'
F2 L' D' F' U' B' R2
F2 L' D' F2 U' R2 B'
F2 L' D' F2 U' B' R2
F2 L' D2 R F2 U' B'
F2 L' D2 R' F2 U' B'
B2 L' D2 R F2 U B'
F2 L' D2 R2 F2 U' B'
F2 L' D2 U' B' D R2
F2 L' D2 F2 R U' B'
F2 L' D2 F2 R' U' B'
F2 L' D2 F2 R2 U' B'
F2 L' D2 F2 U' D B'
F2 L' D2 F2 U' D' B'
F2 L' D2 F2 U' D2 B'
F2 L' D2 F2 U' B' D
F2 L' D2 F2 U' B' D'
F2 L' D2 F2 U' B' D2
F2 L' D2 F2 D U' B'
F2 L' D2 F2 D' U' B'
F2 L' D2 F2 D2 U' B'
F2 L' F U' D' R2 B'
F2 L' F U' D' B' R2
F2 L' F U2 B2 U B
R L' B2 U D L2 B
R L' B2 U D B L2
F2 L' F D' U' R2 B'
F2 L' F D' U' B' R2
F2 L' F D2 F2 U' B'
R L' B2 U2 B2 U' B'
R L' B2 D U L2 B
R L' B2 D U B L2
R L' B2 D2 F2 U B
F2 L' F' U' D' R2 B'
F2 L' F' U' D' B' R2
F2 L' F' U2 B2 U B
F2 L' F' D' U' R2 B'
F2 L' F' D' U' B' R2
F2 L' F' D2 F2 U' B'
F2 L' F2 U' D' R2 B'
F2 L' F2 U' D' B' R2
F2 L' F2 U2 B2 U B
F2 L' F2 D' U' R2 B'
F2 L' F2 D' U' B' R2
F2 L' F2 D2 F2 U' B'
L' R2 U2 R' B2 U B
U2 L' B' R B' U B2
U2 L' B2 L R U B
U2 L' B2 L' R U B
U2 L' B2 L2 R U B
U2 L' B2 R L U B
U2 L' B2 R L' U B
U2 L' B2 R L2 U B
U2 L' B2 R U D B
U2 L' B2 R U D' B
U2 L' B2 R U D2 B
U2 L' B2 R U B D
U2 L' B2 R U B D'
U2 L' B2 R U B D2
U2 L' B2 R D U B
U2 L' B2 R D' U B
U2 L' B2 R D2 U B
U2 L' B2 D R U B
U2 L' B2 D' R U B
U2 L' B2 D2 R U B
U2 L2 R U D' B R2
U2 L2 R D' U B R2
U2 L2 R B2 U D B'
U2 L2 R B2 U D' B'
U2 L2 R B2 U D2 B'
U2 L2 R B2 U B' D
U2 L2 R B2 U B' D'
U2 L2 R B2 U B' D2
U2 L2 R B2 D U B'
U2 L2 R B2 D' U B'
U2 L2 R B2 D2 U B'
U2 L2 R' B2 R2 U B
U L2 U R B2 U B'
U L2 U B2 R U B
U2 L2 D' R U B R
D2 L2 F2 L' U F U2
L' U R B2 U L B
L2 U R B2 U L B'
U2 L2 B' R B' U B2
U2 L2 B2 L R U B
U2 L2 B2 L' R U B
U2 L2 B2 L2 R U B
U2 L2 B2 R L U B
U2 L2 B2 R L' U B
U2 L2 B2 R L2 U B
U2 L2 B2 R U D B
U2 L2 B2 R U D' B
U2 L2 B2 R U D2 B
U2 L2 B2 R U B D
U2 L2 B2 R U B D'
U2 L2 B2 R U B D2
U2 L2 B2 R D U B
U2 L2 B2 R D' U B
U2 L2 B2 R D2 U B
U2 L2 B2 D R U B
U2 L2 B2 D' R U B
U2 L2 B2 D2 R U B
B2 R L U D L2 B'
U2 R L U D' B R2
B2 R L D U L2 B'
U2 R L D' U B R2
U' R L B2 U L' B'
U2 R L B2 U D B'
U2 R L B2 U D' B'
U2 R L B2 U D2 B'
U2 R L B2 U B' D
U2 R L B2 U B' D'
U2 R L B2 U B' D2
U2 R L B2 D U B'
U2 R L B2 D' U B'
U2 R L B2 D2 U B'
B2 R L' U D B' L2
U2 R L' U D' B R2
F2 R L' U' D' R2 B'
F2 R L' U' D' B' R2
B2 R L' U2 B2 U' B
F2 R L' U2 B2 U B
B2 R L' D U B' L2
F2 R L' D' U' R2 B'
F2 R L' D' U' B' R2
U2 R L' D' U B R2
B2 R L' D2 F2 U B'
F2 R L' D2 F2 U' B'
U2 R L' B2 U D B'
U2 R L' B2 U D' B'
U2 R L' B2 U D2 B'
U2 R L' B2 U B' D
U2 R L' B2 U B' D'
U2 R L' B2 U B' D2
U2 R L' B2 D U B'
U2 R L' B2 D' U B'
U2 R L' B2 D2 U B'
U2 R L2 U D' B R2
U2 R L2 D' U B R2
U2 R L2 B2 U D B'
U2 R L2 B2 U D' B'
U2 R L2 B2 U D2 B'
U2 R L2 B2 U B' D
U2 R L2 B2 U B' D'
U2 R L2 B2 U B' D2
U2 R L2 B2 D U B'
U2 R L2 B2 D' U B'
U2 R L2 B2 D2 U B'
U2 R U R2 D' R2 B
U2 R U D B D2 R2
U2 R U D' B R2 D
U2 R U D' B R2 D'
U2 R U D' B R2 D2
U2 R U D' B' R2 B2
U2 R U D' B2 R2 B'
U2 R U D2 B D R2
U2 R U B U' B U
U2 R U' D L2 U2 B
B2 R U2 R B2 U' B'
U2 R U2 D2 F2 U' B
B2 R U2 B2 R U' B
B2 R D L' U B' L'
U2 R D U B D2 R2
U2 R D U' L2 U2 B
U2 R D' L U B R2
U2 R D' L' U B R2
F2 R D' L' U' R2 B'
F2 R D' L' U' B' R2
U2 R D' L2 U B R2
U2 R D' U B R2 D
U2 R D' U B R2 D'
U2 R D' U B R2 D2
U2 R D' U B' R2 B2
U2 R D' U B2 R2 B'
U2 R D' B' U R2 B2
U2 R D' B' U B2 R2
U2 R D' B2 U R2 B'
U2 R D' B2 U B' R2
B2 R D2 L' F2 U B'
F2 R D2 L' F2 U' B'
U2 R D2 U B D R2
U2 R D2 U2 F2 U' B
B2 R D2 F2 L' U B'
U' R F' B2 L' U L
L' U' R' D' R2 F2 B'
L' U' R' D' R2 B' F2
L' U' R' D' F2 R2 B'
L' U' R' D' F2 B' R2
L' U' R' D' B' R2 F2
L' U' R' D' B' F2 R2
U2 R B L B U B'
U2 R B L' B U B'
U2 R B L2 B U B'
L U' R' D' F2 R2 B
U R B L B U L
U2 R B D B U B'
U2 R B D' B U B'
U2 R B D2 B U B'
U2 R B' D B' L2 U
U' R B2 L U L' B'
U2 R B2 L2 U' F U2
U2 R B2 U R' B' R
U2 R B2 U R2 B' R2
U2 R B2 U D B' D
U2 R B2 U D B' D'
U2 R B2 U D B' D2
U2 R B2 U D' B' D
U2 R B2 U D' B' D'
U2 R B2 U D' B' D2
U2 R B2 U D2 B' D
U2 R B2 U D2 B' D'
U2 R B2 U D2 B' D2
U2 R B2 U B2 D B
U2 R B2 U B2 D' B
U2 R B2 U B2 D2 B
U2 R B2 U' F U2 B'
U2 R B2 U' F' U2 B'
U2 R B2 U' F2 U2 B'
U2 R B2 U2 R U' B'
U2 R B2 U2 R' U' B'
U2 R B2 U2 R2 U' B'
U' R B2 F' L' U L
U2 R B2 D U B' D
U2 R B2 D U B' D'
U2 R B2 D U B' D2
U2 R B2 D' U B' D
U2 R B2 D' U B' D'
U2 R B2 D' U B' D2
U2 R B2 D2 U B' D
U2 R B2 D2 U B' D'
U2 R B2 D2 U B' D2
U R B2 U D L B'
U R B2 D U L B'
U2 R' L B2 R2 U B
F2 R' L' U' D' R2 B'
F2 R' L' U' D' B' R2
F2 R' L' U2 B2 U B
F2 R' L' D' U' R2 B'
F2 R' L' D' U' B' R2
F2 R' L' D2 F2 U' B'
U2 R' L' B2 R2 U B
U2 R' L2 B2 R2 U B
U2 R' U D' R2 F2 B
U2 R' U D' R2 B F2
L' U' B' U' R B' U
L' U' B' U' B' R U
F2 R' D' L' U' R2 B'
F2 R' D' L' U' B' R2
U2 R' D' U R2 F2 B
U2 R' D' U R2 B F2
L2 U2 L R B2 U B
F2 R' D2 L' F2 U' B'
L U2 L2 R B2 U B
L' U2 R U D' R2 B'
L' U2 R U D' B' R2
L2 U2 R L B2 U B
L' U2 R D' U R2 B'
L' U2 R D' U B' R2
R' U2 R B2 R U B'
L' U2 R B2 L U B
L' U2 R B2 L' U B
L' U2 R B2 L2 U B
L' U2 R B2 U D B
L' U2 R B2 U D' B
L' U2 R B2 U D2 B
L' U2 R B2 U B D
L' U2 R B2 U B D'
L' U2 R B2 U B D2
L' U2 R B2 D U B
L' U2 R B2 D' U B
L' U2 R B2 D2 U B
L U2 R L2 B2 U B
L2 U2 R B2 L U B'
R2 U2 R B2 R2 U B'
R2 U2 R' U D' R2 B
L U2 R B2 L2 U B'
L U2 R B2 U' F U2
R2 U2 R' D' U R2 B
R2 U2 R' B2 U' F' U2
U2 R' B' R2 B' U B2
U2 R' B2 L R2 U B
U2 R' B2 L' R2 U B
U2 R' B2 L2 R2 U B
L' U2 D' R U R B'
L' U2 D' R U B' R
U2 R' B2 R2 L U B
U2 R' B2 R2 L' U B
U2 R' B2 R2 L2 U B
U2 R' B2 R2 U D B
U2 R' B2 R2 U D' B
U2 R' B2 R2 U D2 B
U2 R' B2 R2 U B D
U2 R' B2 R2 U B D'
U2 R' B2 R2 U B D2
U2 R' B2 R2 D U B
U2 R' B2 R2 D' U B
U2 R' B2 R2 D2 U B
F2 R2 L' U' D' R2 B'
F2 R2 L' U' D' B' R2
F2 R2 L' U2 B2 U B
F2 R2 L' D' U' R2 B'
F2 R2 L' D' U' B' R2
F2 R2 L' D2 F2 U' B'
L' U2 B' R B' U B
L2 U2 B2 L R U B'
L2 U2 B2 R L U B'
F2 R2 D' L' U' R2 B'
F2 R2 D' L' U' B' R2
L U2 B2 L2 R U B'
L U2 B2 R L2 U B'
L U2 B2 R U' F U2
F2 R2 D2 L' F2 U' B'
D U L2 U R U B
U D L2 U R U B
U2 D R U D2 B R2
U2 D R U B D2 R2
U2 D R U' L2 U2 B
U2 D R D' B2 U B'
U2 D R D2 U B R2
R' D' L U' F2 R2 B
R' D' L' U' R2 F2 B'
R' D' L' U' R2 B' F2
R' D' L' U' F2 R2 B'
R' D' L' U' F2 B' R2
R' D' L' U' B' R2 F2
R' D' L' U' B' F2 R2
R D' L' U' B' R2 F'
U2 D' L R U B R
U2 D' L' R U B R
U2 D' L2 R U B R
L' D' U2 R U R B'
L' D' U2 R U B' R
U2 D' R L U B R
U2 D' R L' U B R
U2 D' R L2 U B R
U2 D' R U D B R
U2 D' R U D' B R
U2 D' R U D2 B R
U2 D' R U B R D
U2 D' R U B R D'
U2 D' R U B R D2
U2 D' R U B D R
U2 D' R U B D' R
U2 D' R U B D2 R
U2 D' R U B' R B2
U2 D' R U B2 R B'
U2 D' R D U B R
U2 D' R D' U B R
U2 D' R D2 U B R
U2 D' R B' U R B2
U2 D' R B' U B2 R
U2 D' R B2 U R B'
U2 D' R B2 U B' R
L D' F2 L' U' R2 B
U2 D' B R U B R
L' D2 L F2 L' U' B'
U2 D' B' R U B R
D' U2 L R U B R
U2 D' B2 R U B R
D' U2 L' R U B R
L D2 L' F2 L' U' B'
D' U2 L2 R U B R
D' U2 R L U B R
D' U2 R L' U B R
D' U2 R L2 U B R
D' U2 R U D B R
D' U2 R U D' B R
D' U2 R U D2 B R
D' U2 R U B R D
D' U2 R U B R D'
D' U2 R U B R D2
D' U2 R U B D R
D' U2 R U B D' R
D' U2 R U B D2 R
D' U2 R U B' R B2
D' U2 R U B2 R B'
D' U2 R D U B R
D2 U2 R U D B R2
D2 U2 R U B D R2
D' U2 R D' U B R
D' U2 R D2 U B R
D2 U2 R U2 F2 U' B
D2 U2 R D U B R2
D2 U2 R D2 B2 U B'
D' U2 R B' U R B2
D' U2 R B' U B2 R
D' U2 R B2 U R B'
D' U2 R B2 U B' R
U2 D2 R U D B R2
U2 D2 R U B D R2
U2 D2 R U2 F2 U' B
U2 D2 R D U B R2
R D2 R' F2 L' U' B'
R2 D2 R2 F2 L' U' B'
U2 D2 R D2 B2 U B'
D U2 R U D2 B R2
D U2 R U B D2 R2
D U2 R U' L2 U2 B
D U2 R D' B2 U B'
D U2 R D2 U B R2
L2 D2 F2 L' R' U' B
L2 D2 F2 R' L' U' B
D' U2 B R U B R
L D2 F2 L' R2 U' B
L D2 F2 L' U F' U2
D' U2 B' R U B R
L D2 F2 R2 L' U' B
D' U2 B2 R U B R
D2 F R F L' U' B'
D2 F R' F L' U' B'
D2 F R2 F L' U' B'
F2 U2 B2 U2 L' U' B'
B2 D L' R U B' L'
F2 D L' F2 U' R B'
F2 D L' F2 U' B' R
B2 D R L' U B' L'
F2 D' L' R U' R B'
F2 D' L' R U' B' R
F2 D' L' R' U' R' B'
F2 D' L' U' R B' R
F2 D' L' U' R2 D B'
F2 D' L' U' R2 D' B'
F2 D' L' U' R2 D2 B'
F2 D' L' U' R2 B' D
F2 D' L' U' R2 B' D'
F2 D' L' U' R2 B' D2
F2 D' L' U' B R2 B2
F2 D' L' U' B' R2 D
F2 D' L' U' B' R2 D'
F2 D' L' U' B' R2 D2
F2 D' L' D' F2 U' B'
D2 F' D F' L' U' B'
F2 D' L' F U' R2 B'
F2 D' L' F U' B' R2
F2 D' L' F' U' R2 B'
F2 D' L' F' U' B' R2
F2 D' L' F2 U' R2 B'
F2 D' L' F2 U' B' R2
F D' L' U' R2 F B'
F D' L' U' R2 B' F
F D' L' U' F R2 B'
F D' L' U' F B' R2
F D' L' U' B' R2 F
F D' L' U' B' F R2
D2 F' D' F' L' U' B'
F2 D' R L' U' R B'
F2 D' R L' U' B' R
D2 F' D2 F' L' U' B'
F2 D' R' L' U' R' B'
U' F' B2 L' U L F
D2 F2 L' R U' D B'
D2 F2 L' R U' D' B'
D2 F2 L' R U' D2 B'
D2 F2 L' R U' B' D
D2 F2 L' R U' B' D'
D2 F2 L' R U' B' D2
D2 F2 L' R D U' B'
D2 F2 L' R D' U' B'
D2 F2 L' R D2 U' B'
D' F2 L' R U' R B'
D' F2 L' R U' B' R
D2 F2 L' R' U' D B'
D2 F2 L' R' U' D' B'
D2 F2 L' R' U' D2 B'
D2 F2 L' R' U' B' D
D2 F2 L' R' U' B' D'
D2 F2 L' R' U' B' D2
D2 F2 L' R' D U' B'
D2 F2 L' R' D' U' B'
D2 F2 L' R' D2 U' B'
D' F2 L' R' U' R' B'
D2 F2 L' R2 U' D B'
D2 F2 L' R2 U' D' B'
D2 F2 L' R2 U' D2 B'
D2 F2 L' R2 U' B' D
D2 F2 L' R2 U' B' D'
D2 F2 L' R2 U' B' D2
D2 F2 L' R2 D U' B'
D2 F2 L' R2 D' U' B'
D2 F2 L' R2 D2 U' B'
D2 F2 L' U F U2 B'
D2 F2 L' U F' U2 B'
D2 F2 L' U F2 U2 B'
D2 F2 L' U' R' B' R
D2 F2 L' U' R2 B' R2
D2 F2 L' U' D B' D
D2 F2 L' U' D B' D'
D2 F2 L' U' D B' D2
D2 F2 L' U' D' B' D
D2 F2 L' U' D' B' D'
D2 F2 L' U' D' B' D2
D2 F2 L' U' D2 B' D
D2 F2 L' U' D2 B' D'
D2 F2 L' U' D2 B' D2
D' F2 L' U' R B' R
D' F2 L' U' R2 D B'
D' F2 L' U' R2 D' B'
D' F2 L' U' R2 D2 B'
D' F2 L' U' R2 B' D
D' F2 L' U' R2 B' D'
D' F2 L' U' R2 B' D2
D2 F2 L' U' B2 D B
D2 F2 L' U' B2 D' B
D2 F2 L' U' B2 D2 B
D' F2 L' U' B R2 B2
D' F2 L' U' B' R2 D
D' F2 L' U' B' R2 D'
D' F2 L' U' B' R2 D2
D2 F2 L' D R U' B'
D2 F2 L' D R' U' B'
D2 F2 L' D R2 U' B'
D2 F2 L' D U' B' D
D2 F2 L' D U' B' D'
D2 F2 L' D U' B' D2
D2 F2 L' D' R U' B'
D2 F2 L' D' R' U' B'
D2 F2 L' D' R2 U' B'
D2 F2 L' D' U' B' D
D2 F2 L' D' U' B' D'
D2 F2 L' D' U' B' D2
D' F2 L' D' F2 U' B'
D2 F2 L' D2 R U' B'
D2 F2 L' D2 R' U' B'
D2 F2 L' D2 R2 U' B'
D2 F2 L' D2 U' B' D
D2 F2 L' D2 U' B' D'
D2 F2 L' D2 U' B' D2
D' F2 L' F U' R2 B'
D' F2 L' F U' B' R2
D' F2 L' F' U' R2 B'
D' F2 L' F' U' B' R2
D' F2 L' F2 U' R2 B'
D' F2 L' F2 U' B' R2
F' D' F' L' U' R2 B'
F' D' F' L' U' B' R2
D2 F2 R L' U' D B'
D2 F2 R L' U' D' B'
D2 F2 R L' U' D2 B'
D2 F2 R L' U' B' D
D2 F2 R L' U' B' D'
D2 F2 R L' U' B' D2
D2 F2 R L' D U' B'
D2 F2 R L' D' U' B'
D2 F2 R L' D2 U' B'
D' F2 R L' U' R B'
D' F2 R L' U' B' R
D F2 L' F2 U' R B'
D F2 L' F2 U' B' R
L F2 L' U' D' R2 B
D2 F2 R D L' U' B'
D2 F2 R D' L' U' B'
D2 F2 R D2 L' U' B'
L F2 L' D' U' R2 B
D2 F2 R' L' U' D B'
D2 F2 R' L' U' D' B'
D2 F2 R' L' U' D2 B'
D2 F2 R' L' U' B' D
D2 F2 R' L' U' B' D'
D2 F2 R' L' U' B' D2
D2 F2 R' L' D U' B'
D2 F2 R' L' D' U' B'
D2 F2 R' L' D2 U' B'
D' F2 R' L' U' R' B'
D2 F2 R' D L' U' B'
D2 F2 R' D' L' U' B'
D2 F2 R' D2 L' U' B'
D2 F2 R2 L' U' D B'
D2 F2 R2 L' U' D' B'
D2 F2 R2 L' U' D2 B'
D2 F2 R2 L' U' B' D
D2 F2 R2 L' U' B' D'
D2 F2 R2 L' U' B' D2
D2 F2 R2 L' D U' B'
D2 F2 R2 L' D' U' B'
D2 F2 R2 L' D2 U' B'
D2 F2 R2 D L' U' B'
D2 F2 R2 D' L' U' B'
D2 F2 R2 D2 L' U' B'
B2 D2 L' R F2 U B'
D2 F2 D L' R U' B'
D2 F2 D L' R' U' B'
D2 F2 D L' R2 U' B'
D2 F2 D L' U' D B'
D2 F2 D L' U' D' B'
D2 F2 D L' U' D2 B'
D2 F2 D L' U' B' D
D2 F2 D L' U' B' D'
D2 F2 D L' U' B' D2
D2 F2 D L' D U' B'
D2 F2 D L' D' U' B'
D2 F2 D L' D2 U' B'
F2 D2 L' R F2 U' B'
F2 D2 L' R' F2 U' B'
D2 F2 D R L' U' B'
F2 D2 L' R2 F2 U' B'
D2 F2 D R' L' U' B'
D2 F2 D R2 L' U' B'
F2 D2 L' U' D R2 B'
F2 D2 L' U' D B' R2
F2 D2 L' U' B' D R2
F2 D2 L' D U' R2 B'
F2 D2 L' D U' B' R2
F2 D2 L' F2 R U' B'
F2 D2 L' F2 R' U' B'
F2 D2 L' F2 R2 U' B'
F2 D2 L' F2 U' D B'
F2 D2 L' F2 U' D' B'
