B' L' F2 R F U
F2 L2 R F B' U'
F2 L2 R B' F U'
F2 L2 B' R F U'
F2 R L2 F B' U'
F2 R L2 B' F U'
L2 F U2 L F2 U
L2 F U2 F2 L U
B' D L' F' U F'
L2 F D2 B2 R' U'
B' D2 L' F' R2 U
F' D2 R2 B' L U
F' D2 B' L R2 U
F' D2 B' R2 L U
D2 B' L' F' R2 U
D B' L' F' U F'
F2 L2 R B' D F U'
F2 L2 R B' D' F U'
F2 L2 R B' D2 F U'
F2 L2 R B' F U' D
F2 L2 R B' F U' D'
F2 L2 R B' F U' D2
F2 L2 R B' F D U'
F2 L2 R B' F D' U'
F2 L2 R B' F D2 U'
F2 L2 R' F R2 B' U'
F2 L2 R' F B' R2 U'
F2 L2 R' B' R2 F U'
F2 L2 R' B' F R2 U'
R' L2 F B2 R' B U'
R L2 F U2 L F U
L2 R2 F B2 R' B' U'
R2 L2 F B2 R' B' U'
F2 L2 R2 F R' B' U'
B2 L2 U2 L F' B U
B2 L2 U2 L B F' U
B L2 U2 L F' B2 U
B L2 U2 L B2 F' U
B2 L2 U2 F' L B U
B L2 U2 F' L B2 U
F2 L2 D R F B' U'
F2 L2 D R B' F U'
R' L2 B2 R' F B U'
R' L2 B2 R' B F U'
F2 L2 D B' R F U'
L2 R2 B2 R' F B' U'
L2 R2 B2 R' B' F U'
R2 L2 B2 R' F B' U'
R2 L2 B2 R' B' F U'
R' L2 B2 F R' B U'
F2 L2 D' R F B' U'
F2 L2 D' R B' F U'
L2 R2 B2 F R' B' U'
R2 L2 B2 F R' B' U'
F2 L2 D' B' R F U'
F L2 D' F R U' L2
F2 L2 D2 R F B' U'
F2 L2 D2 R B' F U'
B' L2 F L F2 R U
F2 L2 D2 B' R F U'
F L2 D2 F R B2 U'
F L2 D2 F B2 R U'
F L2 D2 B2 F R U'
U' L2 F U2 L F2 U
F' L2 F U2 L' F' U
U' L2 F U2 F2 L U
F L2 F R U2 F U
U2 L2 F U2 L F2 U
U2 L2 F U2 F2 L U
U' L2 F D2 B2 R' U'
B' L2 F' L U2 L' U'
U2 L2 F D2 B2 R' U'
U L2 F U2 L F2 U
U L2 F U2 F2 L U
U L2 F D2 B2 R' U'
F2 L2 B R F B2 U'
F2 L2 B R B2 F U'
F2 L2 B' R D F U'
F2 L2 B' R D' F U'
F2 L2 B' R D2 F U'
F2 L2 B' R F U' D
F2 L2 B' R F U' D'
F2 L2 B' R F U' D2
F2 L2 B' R F D U'
F2 L2 B' R F D' U'
F2 L2 B' R F D2 U'
F2 L2 B' R' F R2 U'
F2 L2 B' R2 F R' U'
F2 L2 B' D R F U'
F2 L2 B' D' R F U'
F2 L2 B' D2 R F U'
B' R L' U2 L' B' U'
F2 R L2 D F B' U'
F2 R L2 D B' F U'
F2 R L2 D' F B' U'
F2 R L2 D' B' F U'
F2 R L2 D2 F B' U'
F2 R L2 D2 B' F U'
F2 R L2 F D B' U'
F2 R L2 F D' B' U'
F2 R L2 F D2 B' U'
F2 R L2 F B' U' D
F2 R L2 F B' U' D'
F2 R L2 F B' U' D2
F2 R L2 F B' D U'
F2 R L2 F B' D' U'
F2 R L2 F B' D2 U'
F2 R L2 B' D F U'
F2 R L2 B' D' F U'
F2 R L2 B' D2 F U'
F2 R L2 B' F U' D
F2 R L2 B' F U' D'
F2 R L2 B' F U' D2
F2 R L2 B' F D U'
F2 R L2 B' F D' U'
F2 R L2 B' F D2 U'
F' R D2 R2 B' L U
F' R D2 B' L R2 U
F' R D2 B' R2 L U
B' R' L' F2 R F' U
F2 R' L2 F R2 B' U'
F2 R' L2 F B' R2 U'
F2 R' L2 B' R2 F U'
F2 R' L2 B' F R2 U'
B' R' D2 L' R2 F U
B' R' D2 L' F R2 U
L2 U2 L D F' U R
B' R' D2 R2 L' F U
F' R' D2 R2 B' L U
F' R' D2 B' L R2 U
F' R' D2 B' R2 L U
L' U2 L' F U' D' L2
L' U2 L' F U2 F2 U
L' U2 L' F D' U' L2
L' U2 L' F D2 B2 U'
L2 U2 L2 B' L' F' U
B' R2 L' U2 L' B U'
B' R2 L' U2 B L' U'
F2 R2 L2 F R' B' U'
L2 U2 F' L U D R2
L2 U2 F' L U2 F2 U'
L2 U2 F' L D U R2
L2 U2 F' L D2 B2 U
L2 U2 F' D L U R2
L2 U2 F' D2 L B2 U
B' R2 D2 L' R2 F' U
B' R2 D2 R2 L' F' U
F' R2 D2 R2 B' L U
F' R2 D2 B' L R2 U
F' R2 D2 B' R2 L U
D2 R2 B' L' U D L2
D2 R2 B' L' U2 B2 U'
D2 R2 B' L' D U L2
D2 R2 B' L' D2 F2 U
D2 R2 B' D L' U L'
D2 R2 B' D2 L' F2 U
L2 D F U2 L F2 U
L2 D F U2 F2 L U
F2 U L2 R F B' U'
F2 U L2 R B' F U'
L2 D F D2 B2 R' U'
L' D F' U D R F'
L' D F' D U R F'
F2 U L2 B' R F U'
L' D F2 R F U R
F2 U R L2 F B' U'
F2 U R L2 B' F U'
R' D B' L' U L2 F2
R' D B' L' U F2 L2
U' D B' L' F' U F'
D2 U B' L' F' R2 U
U2 D B' L' F' U F'
D U B' L' F' U F'
U D B' L' F' U F'
L2 D' F U2 L F2 U
L2 D' F U2 F2 L U
L2 D' F D2 B2 R' U'
F2 U' L2 R F B' U'
F2 U' L2 R B' F U'
F2 U' L2 B' R F U'
F2 U' R L2 F B' U'
F2 U' R L2 B' F U'
D2 U' B' L' F' R2 U
D U' B' L' F' U F'
L D2 L R2 F B U'
L D2 L R2 B F U'
R' D2 R2 B' L' F U
L D2 R2 L F B U'
L D2 R2 L B F U'
R2 D2 R2 B' L' F' U
L2 D2 F U2 L F2 U
L2 D2 F U2 F2 L U
B' U2 L2 U2 L F' U
B' U2 L2 U2 F' L U
F2 U2 L2 R F B' U'
L2 D2 F D2 B2 R' U'
F2 U2 L2 R B' F U'
F' U2 L2 F U2 L' U
F' U2 L2 F' R F2 U'
F2 U2 L2 B' R F U'
F2 U2 R L2 F B' U'
F2 U2 R L2 B' F U'
U' D2 B' L' F' R2 U
R' D2 B' L' R2 F U
R' D2 B' L' F R2 U
D2 U2 B' L' F' R2 U
R' D2 B' R2 L' F U
U2 D2 B' L' F' R2 U
D U2 B' L' F' U F'
U D2 B' L' F' R2 U
F' U2 F' L2 R F U'
F' U2 F' R L2 F U'
R2 F L2 F B R U'
R2 F L2 B F R U'
F' U2 F2 L2 F R U'
L2 F R U2 L F2 U
L2 F R U2 F2 L U
L2 F R D2 B2 R' U'
R F L2 F R B U'
L2 F R' U2 L F2 U
L2 F R' U2 F2 L U
L2 F R' D2 B2 R' U'
L2 F R2 U2 L F2 U
L2 F R2 U2 F2 L U
L2 F R2 D2 B2 R' U'
L2 F U' L' D' L2 B2
L2 F U' L' D' B2 L2
B' D L F' L2 U F'
L2 F U2 L U D' L2
L2 F U2 L D' U L2
L2 F U2 L F2 U D
L2 F U2 L F2 U D'
L2 F U2 L F2 U D2
L2 F U2 L F2 D U
L2 F U2 L F2 D' U
L2 F U2 L F2 D2 U
L2 F U2 L' F2 L2 U
B' D L' D F' R2 U
B' D L' F' U D F'
B' D L' F' U D' F'
B' D L' F' U D2 F'
B' D L' F' U F' D
B' D L' F' U F' D'
B' D L' F' U F' D2
B' D L' F' D U F'
B' D L' F' D' U F'
B' D L' F' D2 U F'
L2 F U2 D' L U L
L2 F U2 F' L F' U
L2 F U2 F2 L U D
L2 F U2 F2 L U D'
L2 F U2 F2 L U D2
L2 F U2 F2 L D U
L2 F U2 F2 L D' U
L2 F U2 F2 L D2 U
L2 F U2 F2 D L U
L2 F U2 F2 D' L U
L2 F U2 F2 D2 L U
B2 D L' F' B U F'
B2 D L' B F' U F'
B' D L2 F' L U F'
B D L' F' U F' R
L2 F D' U2 L U L
L2 F D' B2 R' U' L2
L2 F D2 R B2 R' U'
L2 F D2 R' B2 R' U'
L2 F D2 R2 B2 R' U'
F' D R' B' U F2 B2
F' D R' B' U B2 F2
L2 F D2 B2 R' U' D
L2 F D2 B2 R' U' D'
L2 F D2 B2 R' U' D2
L2 F D2 B2 R' D U'
L2 F D2 B2 R' D' U'
L2 F D2 B2 R' D2 U'
L2 F D2 B2 D R' U'
L2 F D2 B2 D' R' U'
L2 F D2 B2 D2 R' U'
L2 F B2 R' U' D' L2
L2 F B2 R' U2 F2 U
L2 F B2 R' D' U' L2
L2 F B2 R' D2 B2 U'
L2 F B2 D' R' U' L2
L2 F B2 D2 R' B2 U'
L2 F' L U2 L' F2 U'
L F' L2 U2 L' F U'
B2 D B L' F' U F'
D2 F' R2 D2 B' L U
F' D B' R' U F2 B
F' D B' R' U B F2
L' F' U D R F' R
L' F' U D F' R F'
L' F' U2 L' F L' U'
L' F' U2 F L' F U'
B' D' L' D' F' R2 U
B' D' L' D2 F' U F'
B' D' L' F' U D2 F2
B' D' L' F' U' B2 U2
B' D' L' F' D' R2 U
B' D' L' F' D2 U F2
L' F' D R U F' R
L' F' D U R F' R
L' F' D U F' R F'
U' F' D2 R2 B' L U
L' F' D2 R' B R' U
U' F' D2 B' L R2 U
U' F' D2 B' R2 L U
D' F' D2 B' L U F2
L' F' D2 B R' B U
U2 F' D2 R2 B' L U
U2 F' D2 B' L R2 U
U2 F' D2 B' R2 L U
D F' D2 B' L U F'
U F' D2 R2 B' L U
U F' D2 B' L R2 U
U F' D2 B' R2 L U
U' F2 L2 R F B' U'
U' F2 L2 R B' F U'
U' F2 L2 B' R F U'
U2 F2 L2 R F B' U'
U2 F2 L2 R B' F U'
U' F2 R L2 F B' U'
U' F2 R L2 B' F U'
U2 F2 L2 B' R F U'
U2 F2 R L2 F B' U'
U2 F2 R L2 B' F U'
U F2 L2 R F B' U'
R2 F2 L2 B R F U'
U F2 L2 R B' F U'
R F2 L2 R F B U'
R F2 L2 R B F U'
U F2 L2 B' R F U'
U F2 R L2 F B' U'
U F2 R L2 B' F U'
R F2 R L2 F B U'
R F2 R L2 B F U'
B' D2 L F' L2 R2 U
B' D2 L F' R2 L2 U
B' D2 L' R2 U2 B U'
B' D2 L' D' F' U F'
B' D2 L' F R2 F2 U
B' D2 L' F' R2 U D
B' D2 L' F' R2 U D'
B' D2 L' F' R2 U D2
B' D2 L' F' R2 D U
B' D2 L' F' R2 D' U
B' D2 L' F' R2 D2 U
B' D2 L' F' U D' F2
B' D2 L' F' D' U F2
B' D2 L' F2 R2 F U
B2 D2 L' F' B R2 U
B2 D2 L' B F' R2 U
B' D2 L2 F' L R2 U
B' D2 L2 F' R2 L U
B D2 L' F' R2 B U
F' D2 R B' L R U
F' D2 R B' R L U
B' D2 R2 L' U2 B U'
F' D2 R2 B' L U D
F' D2 R2 B' L U D'
F' D2 R2 B' L U D2
F' D2 R2 B' L D U
F' D2 R2 B' L D' U
F' D2 R2 B' L D2 U
F' D2 R2 B' D L U
F' D2 R2 B' D' L U
F' D2 R2 B' D2 L U
D2 B L' F' R2 B2 U
D2 B L' F' B2 R2 U
D2 B L' B2 F' R2 U
D B L' F' B2 U F'
D B L' B2 F' U F'
R2 B L2 U2 L B2 U
B2 D2 B L' F' R2 U
F' D2 B' L R2 U D
F' D2 B' L R2 U D'
F' D2 B' L R2 U D2
F' D2 B' L R2 D U
F' D2 B' L R2 D' U
F' D2 B' L R2 D2 U
F' D2 B' L U D' F2
F' D2 B' L D' U F2
F' D2 B' R2 L U D
F' D2 B' R2 L U D'
F' D2 B' R2 L U D2
F' D2 B' R2 L D U
F' D2 B' R2 L D' U
F' D2 B' R2 L D2 U
F' D2 B' R2 D L U
F' D2 B' R2 D' L U
F' D2 B' R2 D2 L U
F' D2 B' D' L U F2
L2 B R2 F B R' U'
L2 B R2 B R' F U'
L2 B R2 B F R' U'
D2 B' L F' L2 R2 U
D2 B' L F' R2 L2 U
D2 B' L' R2 U2 B U'
U' B' L' F2 R F U
D2 B' L' D' F' U F'
D' B' L' D F' R U
D2 B' L' F R2 F2 U
D2 B' L' F' R2 U D
D2 B' L' F' R2 U D'
D2 B' L' F' R2 U D2
D2 B' L' F' R2 D U
D2 B' L' F' R2 D' U
D2 B' L' F' R2 D2 U
D2 B' L' F' U D' F2
D2 B' L' F' D' U F2
R' B' L' F2 R F' U
D2 B' L' F2 R2 F U
D B' L F' L2 U F'
U2 B' L' F2 R F U
D2 B' L2 F' L R2 U
D2 B' L2 F' R2 L U
R2 B' L' U2 L' B2 U'
D' B' L2 F' L U F2
R2 B' L' U2 B2 L' U'
R2 B' L' D2 F2 R U
D B' L' D F' R2 U
D B' L' F' U D F'
D B' L' F' U D' F'
D B' L' F' U D2 F'
D B' L' F' U F' D
D B' L' F' U F' D'
D B' L' F' U F' D2
D B' L' F' D U F'
D B' L' F' D' U F'
D B' L' F' D2 U F'
U B' L' F2 R F U
R B' L' U2 L' B' U'
D B' L2 F' L U F'
D2 B' R2 L' U2 B U'
U' B' D L' F' U F'
R2 B' U2 L2 B2 R' U'
U2 B' D L' F' U F'
D2 B' D' L' F' U F'
R2 B' D L' U L' F2
D B' D L' F' R2 U
U' B' D2 L' F' R2 U
R' B' D2 L' R2 F U
R' B' D2 L' F R2 U
R' B' D2 R2 L' F U
U B' D L' F' U F'
U2 B' D2 L' F' R2 U
R2 B' D2 L' R2 F2 U
R2 B' D2 L' F2 R2 U
R2 B' D2 R2 L' F2 U
U B' D2 L' F' R2 U
F2 B' U2 L2 R B' U'
F2 B' U2 L2 B' R U'
F2 B' U2 R L2 B' U'
B' F' D R' U F2 B
B' F' D R' U B F2
F' B' D R' U F2 B
F' B' D R' U B F2
D2 B2 L' F' B R2 U
D2 B2 L' B F' R2 U
D B2 L' F' B U F'
D B2 L' B F' U F'
L2 B2 R' D' F U' L'
D' B2 U L' F' B U
D' B2 U L' B F' U
L2 B2 R2 B R F U'
D' B2 U B L' F' U
B' F2 U2 L2 R B' U'
B' F2 U2 L2 B' R U'
B' F2 U2 R L2 B' U'
L2 B2 F R' U' D' L2
L2 B2 F R' U2 F2 U
L2 B2 F R' D' U' L2
L2 B2 F R' D2 B2 U'
L2 B2 F D' R' U' L2
L2 B2 F D2 R' B2 U'
