D' L2 U' B' R' U
L2 U' F2 B' R' U
L2 U' B' R' F2 U
L2 U' B' F2 R' U
D' R' F' L2 D R2
D2 R' F' D L2 R2
D2 R' F' D R2 L2
F2 U F' L' U' L
R' D' F' L2 D R2
R' D2 F' D L2 R2
R' D2 F' D R2 L2
U F U2 R F U
U' F2 U2 F' L' U'
F2 U F' L' U' L D
F2 U F' L' U' L D'
F2 U F' L' U' L D2
F2 U F' L' U' D L
F2 U F' L' U' D' L
F2 U F' L' U' D2 L
F2 U F' L' D U' L
F2 U F' L' D' U' L
F2 U F' L' D2 U' L
L D' L2 R' D2 F' R
F2 U F' D L' U' L
F2 U F' D' L' U' L
F2 U F' D2 L' U' L
F2 U F' B L' U' L
F2 U F' B' L' U' L
F2 U F' B2 L' U' L
L D' L2 D2 R' F' R
L' D' R' L2 D F' R
L D' L2 B R' F' B'
L D' L2 B R' B' F'
L2 D' R' L2 F' D R2
D2 U B2 F U2 R U
D2 U B2 F' L' F2 U'
L D' R' L2 D2 F' R
F2 U B F' L' U' L
R' D' U F U' L2 F2
R' D' U F U' F2 L2
F2 U B' F' L' U' L
R2 D' U F L' U' L'
R D' R2 F' L2 D R2
F2 U B2 F' L' U' L
L2 D' U' B' R' U L2
R' D' F L2 F2 D R2
R' D' F' L D L R2
R' D' F' L D R2 L
R' D' F' L' D L' R2
R' D' F' L' D R2 L'
R' D' F' L2 R D R2
R' D' F' L2 R' D R2
R' D' F' L2 R2 D R2
R' D' F' L2 U F2 U'
R' D' F' L2 D R2 D
R' D' F' L2 D R2 D'
R' D' F' L2 D R2 D2
R' D' F' R L2 D R2
R' D' F' R' L2 D R2
R' D' F' R2 L2 D R2
R' D' F' U F2 U' L2
R' D' F' D R2 D' L2
R D' F' L2 D R2 F'
F U' R F U R' F'
U D' F U2 R U L2
L D' B R' F' B' L2
L D' B R' B' L2 F'
L D' B R' B' F' L2
R' D2 L D L2 F' R
R' D2 L D F' L2 R
R' D2 L D F' R L2
F' U' F' U2 F' L' U'
F U' F R U R' F'
F U' F B' R' U R
R' D2 U F B2 U' F2
R' D2 U B2 F U' F2
R D2 R2 F' D L2 R2
R D2 R2 F' D R2 L2
F U' B' F R' U R
R' D2 F B2 U' F2 B2
R' D2 F B2 U' B2 F2
R' D2 F' L D L2 R2
R' D2 F' L D R2 L2
R' D2 F' L' D L2 R2
R' D2 F' L' D R2 L2
R' D2 F' L2 D L2 R2
R' D2 F' L2 D R2 L2
R' D2 F' R D L2 R2
R' D2 F' R D R2 L2
R' D2 F' R' D L2 R2
R' D2 F' R' D R2 L2
R' D2 F' R2 D L2 R2
R' D2 F' R2 D R2 L2
R' D2 F' U F2 B2 U'
R' D2 F' U B2 F2 U'
R' D2 F' D L2 R2 D
R' D2 F' D L2 R2 D'
R' D2 F' D L2 R2 D2
R' D2 F' D R2 L2 D
R' D2 F' D R2 L2 D'
R' D2 F' D R2 L2 D2
U D2 F B2 U2 R U
U D2 F' L' F2 B2 U'
U D2 F' L' B2 F2 U'
R D2 F' D L2 R2 F'
R D2 F' D R2 L2 F'
R D2 F' D R2 F' L2
U D2 F' B2 L' F2 U'
R' D2 B2 F U' F2 B2
R' D2 B2 F U' B2 F2
U D2 B2 F U2 R U
U D2 B2 F' L' F2 U'
R' F L2 B' U' F2 B
R' F L2 B' U' B F2
U F L2 B' U2 R U
D2 F R' B2 U' F' B2
D2 F R' B2 U' B2 F'
L2 F U' F B' R' U
L2 F U' B' R' F U
L2 F U' B' F R' U
U F U2 R D F U
U F U2 R D' F U
U F U2 R D2 F U
U F U2 R F U D
U F U2 R F U D'
U F U2 R F U D2
U F U2 R F D U
U F U2 R F D' U
U F U2 R F D2 U
U F U2 R' F R2 U
R' F D' L2 B' U' B
U F U2 R2 F R' U
U F U2 D R F U
U F U2 D' R F U
U F U2 D2 R F U
U F D U2 R F U
U F D' U2 R F U
U F D2 U2 R F U
D2 F B2 R' U' F' B2
D2 F B2 R' U' B2 F'
U F B U2 R F U
F2 D U F' L' U' L
U F B' U2 R F U
U F B2 U2 R F U
D' F' L2 R D R2 F'
D' F' L2 R' D F' R2
D' F' L2 D R' F' R'
U F' L F2 L2 B' U'
D' F' R L2 D R2 F'
D2 F' R D L2 R2 F'
D2 F' R D R2 L2 F'
D2 F' R D R2 F' L2
U F' L' F2 U2 F U
D' F' R' L2 D F' R2
D2 F' R' D L2 F' R2
D2 F' R' D F' L2 R2
D2 F' R' D F' R2 L2
R' F' R2 U F2 B U'
R' F' R2 U B F2 U'
R' F' U F2 U2 F U
R' F' U' D F' U R2
R' F' U' D2 F' B2 U
R' F' U' D2 B2 F' U
R' F' U' F' U2 F' U'
L2 F' U' F' B' R' U
L2 F' U' B' F' R' U
D2 F' D L2 R' F' R'
R' F' D R2 U B U'
D2 F' D R' L2 F' R'
D2 F' D R' F' L2 R'
D2 F' D R' F' R' L2
R' F' D U' F' U R2
R' F' D2 U' F' B2 U
R' F' D2 U' B2 F' U
F2 D' U F' L' U' L
D' F2 L2 R' D' F' R
D' F2 L2 U F' L' U'
D' F2 R' L2 D' F' R
U' F2 R' B' R' B U
U' F2 R2 B U2 L U'
U' F2 R2 B' R' B2 U
L2 F2 R' B' U F' B
L2 F2 R' B' U B F'
R' F2 R2 B U F B'
R' F2 R2 B U B' F
U' F2 U R' D' F' R
D2 F2 U F' L' B2 U'
D' F2 U F' L' U' L'
D2 F2 U F' B2 L' U'
D2 F2 U B2 F' L' U'
U' F2 U2 L F' L' U'
U' F2 U2 L' F' L' U'
U' F2 U2 L2 F' L' U'
U' F2 U2 D F' L' U'
R F2 R2 B U F' B'
R F2 R2 B U B' F'
U' F2 U2 D' F' L' U'
U' F2 U2 D2 F' L' U'
U' F2 U2 F' L' U' D
U' F2 U2 F' L' U' D'
U' F2 U2 F' L' U' D2
U' F2 U2 F' L' D U'
U' F2 U2 F' L' D' U'
U' F2 U2 F' L' D2 U'
U' F2 U2 F' D L' U'
U' F2 U2 F' D' L' U'
U' F2 U2 F' D2 L' U'
U' F2 D U2 F' L' U'
U' F2 D' U2 F' L' U'
U' F2 D2 U2 F' L' U'
U' F2 B U2 L F' U'
U' F2 B U2 F' L U'
U' F2 B' R2 B R U
U' F2 B2 R2 B R' U
F2 D2 U F' L' U' L
U' B F2 U2 L F' U'
U' B F2 U2 F' L U'
U B F U2 R F U
U' B' R F2 R2 B U
U' B' R' F2 U2 F' U'
L B' D' L2 B R' F'
L B' D' B L2 R' F'
L B' D' B R' L2 F'
L B' D' B R' F' L2
U' B' F2 R2 B R U
U B' F U2 R F U
D2 B2 R' F U' F2 B2
D2 B2 R' F U' B2 F2
D2 B2 F R' U' F' B2
D2 B2 F R' U' B2 F'
U' B2 F2 R2 B R' U
U B2 F U2 R F U
