U' R F' B' U F
U' R B' F' U F
R U' F' B' U F
R U' B' F' U F
R' B U' D' R2 B'
R' B U' D' B' R2
R' B U2 B2 U B
R' B D' U' R2 B'
R' B D' U' B' R2
R' B D2 F2 U' B'
U' B' R F' U F
U' F' R B' F' U F2
U' F' D B' U F L
U' F' D' B' U F L'
R' F' B U' D' R2 B'
R' F' B U' D' B' R2
R' F' B U2 B2 U B
R' F' B D' U' R2 B'
R' F' B D' U' B' R2
R' F' B D2 F2 U' B'
U' F' B' R F' U F2
U' F' B' U D' F L'
U' F' B' D' U F L'
B2 D' R2 F' U R U2
B' D' U B L2 F L'
B D' U' R2 D2 B' L
B D' F U' R2 B' L'
U' F2 R F' B' U F'
B D' F U' B' L' R2
B D' F U' B' R2 L'
U' F2 R B' F' U F'
B2 D' F2 R2 F' U' L'
U' F2 D R2 B' U L
U' F2 D B' R2 U L
R F2 U' F B' U F'
R F2 U' B' F U F'
R' F2 B U' D' R2 B'
R' F2 B U' D' B' R2
R' F2 B U2 B2 U B
R' F2 B D' U' R2 B'
R' F2 B D' U' B' R2
R' F2 B D2 F2 U' B'
U' F2 B' R F' U F'
R' B R U' D' R2 B'
R' B R U' D' B' R2
R' B R U2 B2 U B
R' B R D' U' R2 B'
R' B R D' U' B' R2
U' B R F' B2 U F
R' B R D2 F2 U' B'
U' B R B2 F' U F
R' B R' U' D' R2 B'
R' B R' U' D' B' R2
R' B R' U2 B2 U B
R' B R' D' U' R2 B'
R' B R' D' U' B' R2
R' B R' D2 F2 U' B'
R' B R2 U' D' R2 B'
R' B R2 U' D' B' R2
R' B R2 U2 B2 U B
R' B R2 D' U' R2 B'
R' B R2 D' U' B' R2
B D2 F2 U' D' B' L
R' B R2 D2 F2 U' B'
B D2 F2 D' U' B' L
R' B U D L2 F U2
R' B U' R D' R2 B'
R' B U' R D' B' R2
R' B U' R' D' R2 B'
R' B U' R' D' B' R2
R' B U' R2 D' R2 B'
R' B U' R2 D' B' R2
R' B U' D B' D2 R2
R' B U' D' R B' R
R' B U' D' R2 D B'
R' B U' D' R2 D' B'
R' B U' D' R2 D2 B'
R' B U' D' R2 B' D
R' B U' D' R2 B' D'
R' B U' D' R2 B' D2
R' B U' D' B R2 B2
R' B U' D' B' R2 D
R' B U' D' B' R2 D'
R' B U' D' B' R2 D2
D2 B U' D' R2 B' L
R' B U' D2 B' D R2
D2 B U' D' B' L R2
D2 B U' D' B' R2 L
R' B U' B' U' B' U
R' B U2 B2 L U B
R' B U2 B2 L' U B
R' B U2 B2 L2 U B
R' B U2 B2 U D B
R' B U2 B2 U D' B
R' B U2 B2 U D2 B
R' B U2 B2 U B D
R' B U2 B2 U B D'
R' B U2 B2 U B D2
R' B U2 B2 D U B
R' B U2 B2 D' U B
R' B U2 B2 D2 U B
R' B D U L2 F U2
R' B D U' B' D2 R2
R' B D' R U' R B'
R' B D' R U' B' R
R' B D' R' U' R' B'
R2 B U2 B2 U B L
R' B D' U' R B' R
R' B D' U' R2 D B'
R' B D' U' R2 D' B'
R' B D' U' R2 D2 B'
R' B D' U' R2 B' D
R' B D' U' R2 B' D'
R' B D' U' R2 B' D2
D B U2 B2 U L B
R' B D' U' B R2 B2
R' B D' U' B' R2 D
R' B D' U' B' R2 D'
R' B D' U' B' R2 D2
D2 B D' U' R2 B' L
D2 B D' U' R2 B' L
D2 B D' U' B' L R2
D2 B D' U' B' R2 L
R' B D' F U' R2 B'
R' B D' F U' B' R2
R' B D' F' U' R2 B'
R' B D' F' U' B' R2
R' B D' F2 U' R2 B'
R' B D' F2 U' B' R2
R' B D2 R F2 U' B'
R' B D2 R' F2 U' B'
R' B D2 R2 F2 U' B'
R B U2 F' B2 U B
R' B D2 U' B' D R2
R B U2 B2 F' U B
R' B D2 F2 R U' B'
R' B D2 F2 R' U' B'
R' B D2 F2 R2 U' B'
R' B D2 F2 U' D B'
R' B D2 F2 U' D' B'
R' B D2 F2 U' D2 B'
R' B D2 F2 U' B' D
R' B D2 F2 U' B' D'
R' B D2 F2 U' B' D2
R' B D2 F2 D U' B'
R' B D2 F2 D' U' B'
R' B D2 F2 D2 U' B'
D' B D2 F2 U' B' L
R' B F U' D' R2 B'
R' B F U' D' B' R2
R' B F U2 B2 U B
R' B F D' U' R2 B'
R' B F D' U' B' R2
R' B F D2 F2 U' B'
R' B F' U' D' R2 B'
R' B F' U' D' B' R2
R' B F' U2 B2 U B
R' B F' D' U' R2 B'
R' B F' D' U' B' R2
R' B F' D2 F2 U' B'
R' B F2 U' D' R2 B'
R' B F2 U' D' B' R2
R' B F2 U2 B2 U B
R' B F2 D' U' R2 B'
R' B F2 D' U' B' R2
R' B F2 D2 F2 U' B'
U' B' R D F' U F
U' B' R D' F' U F
U' B' R D2 F' U F
U' B' R F' R U F
U' B' R F' R' U F
U' B' R F' R2 U F
U' B' R F' U D F
U' B' R F' U D' F
U' B' R F' U D2 F
U' B' R F' U F D
U' B' R F' U F D'
U' B' R F' U F D2
U' B' R F' D U F
U' B' R F' D' U F
U' B' R F' D2 U F
U' B' R2 F U F' L'
R' B' U D B L2 F
D' B' U B L2 F L'
D B' U L' B L2 F
U2 B' U2 R' B U' B'
R' B' D U B L2 F
U' B' D' F U L' F'
U' B' F' R F' U F2
U' B' F' U D' F L'
U' B' F' D' U F L'
U' B' F2 R F' U F'
R' B2 R' B' U' B' R'
R' B2 R2 F' B' U' B'
R' B2 R2 B' F' U' B'
R B2 R2 F' B U' B
R B2 R2 B F' U' B
R2 B2 U2 B U B L
R' B2 D' R2 F' B' U'
R' B2 D' R2 B' F' U'
R B2 U2 F' B U B
R B2 U2 B F' U B
R B2 D' R2 F' B U'
R B2 D' R2 B F' U'
