L' F U F2 U
L' F U2 D' L2
L' F D R2 U2
L' F D' U2 L2
L' R' D' F U2 L'
R' L' D' F U2 L'
R2 L' F U' B U'
L' R2 F U' B U'
L' U L2 F' U B'
L' U F' U D2 B2
L' U F' U' F2 U2
L' U F' D' L2 U
L' U F' D2 U B2
L' D F U F2 U
L' D F U2 D' L2
L' D F D R2 U2
L' D F D' U2 L2
L' D' F U F2 U
L' D' F U2 D' L2
L' D' F D R2 U2
L' D' F D' U2 L2
L' D2 F U F2 U
L' D2 F U2 D' L2
L' D2 F D R2 U2
L' D2 F D' U2 L2
L' F R U F2 U
L' F R U2 D' L2
L' F R D R2 U2
L' F R D' U2 L2
L' F R' U F2 U
L' F R' U2 D' L2
L' F R' D R2 U2
L' F R' D' U2 L2
L' F R2 U F2 U
L' F R2 U2 D' L2
L' F R2 D R2 U2
L' F R2 D' U2 L2
L' F U F2 U D
L' F U F2 U D'
L' F U F2 U D2
L' F U F2 D U
L' F U F2 D' U
L' F U F2 D2 U
L' F U' D2 B2 U'
L' F U2 L D' L2
L' F U2 L' D' L2
L' F U2 L2 D' L2
L' F U2 D' L2 D
L' F U2 D' L2 D'
L' F U2 D' L2 D2
L' F D R2 U2 D
L' F D R2 U2 D'
L' F D R2 U2 D2
L' F D R2 D U2
L' F D R2 D' U2
L' F D R2 D2 U2
L' F D' R U2 L2
L' F D' R' U2 L2
L' F D' R2 U2 L2
L' F D' U2 L2 D
L' F D' U2 L2 D'
L' F D' U2 L2 D2
L' F D2 U' B2 U'
L' F U' D2 B2 U' D2
L' F U' D2 B2 D U'
L' F U' D2 B2 D' U'
L' F U' D2 B2 D2 U'
L' F U' B U' D' L2
L' F U' B U2 F2 U
L' F U' B D' U' L2
L' F U' B D2 B2 U'
L' F U' B' U' D' L2
L' F U' B' U2 F2 U
L' F U' B' D' U' L2
L' F U' B' D2 B2 U'
L' F U' B2 U' D' L2
L' F U' B2 U2 F2 U
L' F U' B2 D' U' L2
L' F U' B2 D2 B2 U'
L' F U2 L U' F2 U
L' F U2 L D' L2 D
L' F U2 L D' L2 D'
L' F U2 L D' L2 D2
L' F U2 L' U' F2 U
L' F U2 L' D' L2 D
L' F U2 L' D' L2 D'
L' F U2 L' D' L2 D2
L' F U2 L2 U' F2 U
L' F U2 L2 D' L2 D
L' F U2 L2 D' L2 D'
L' F U2 L2 D' L2 D2
L' F U2 R D' L2 R'
L' F U2 R D' R' L2
L' F U2 R' D' L2 R
L' F U2 R' D' R L2
L' F U2 D L D2 L2
L' F U2 D L' D2 L2
L' F U2 D L2 D2 L2
L' F U2 D' L D L
L' F U2 D' L D' L
L' F U2 D' L D2 L
L' F U2 D' L' D L'
L' F U2 D' L' D' L'
L' F U2 D' L' D2 L'
L' F U2 D' F L2 F'
L' F U2 D' F2 L2 F2
L' F U2 D' B' L2 B
L' F U2 D' B2 L2 B2
L' F U2 D2 L D L2
L' F U2 D2 L' D L2
L' F U2 D2 L2 D L2
L' F U2 B D' B' L2
L' F U2 B' D' L2 B
L' F U2 B' D' B L2
L' F D R D R U2
L' F D R D' R U2
L' F D R D2 R U2
L' F D R' D R' U2
L' F D R' D' R' U2
L' F D R' D2 R' U2
L' F D U2 L D2 L2
L' F D U2 L' D2 L2
L' F D U2 L2 D2 L2
L2 F D L R2 F U2
L2 F D L F R2 U2
L' F D F R2 U2 B
L' F D F' R2 F U2
L' F D F2 R2 F2 U2
L' F D B R2 B' U2
L' F D B' R2 U2 F'
L2 F D R2 L F U2
L' F D B2 R2 B2 U2
L' F D' R U2 L2 D
L' F D' R U2 L2 D'
L' F D' R U2 L2 D2
L' F D' R D2 R2 U2
L' F D' R' U2 L2 D
L' F D' R' U2 L2 D'
L' F D' R' U2 L2 D2
L' F D' R' D2 R2 U2
L' F D' R2 U2 L2 D
L' F D' R2 U2 L2 D'
L' F D' R2 U2 L2 D2
L' F D' R2 D2 R2 U2
L' F D' U F U L2
L' F D' U F' U L2
L' F D' U F2 U L2
L' F D' U' B U' L2
L' F D' U' B' U' L2
L' F D' U' B2 U' L2
L' F D' U2 L D L
L' F D' U2 L D' L
L' F D' U2 L D2 L
L' F D' U2 L' D L'
L' F D' U2 L' D' L'
L' F D' U2 L' D2 L'
L' F D' U2 F L2 F'
L' F D' U2 F2 L2 F2
L' F D' U2 B' L2 B
L' F D' U2 B2 L2 B2
L2 F D' L F U2 L
L' F D' F' U2 L2 B'
L' F D' B U2 L2 F
L' F D2 R U' B2 U'
L' F D2 R U2 D L2
L' F D2 R D U2 L2
L' F D2 R D' R2 U2
L' F D2 R' U' B2 U'
L' F D2 R' U2 D L2
L' F D2 R' D U2 L2
L' F D2 R' D' R2 U2
L' F D2 R2 U' B2 U'
L' F D2 R2 U2 D L2
L' F D2 R2 D U2 L2
L' F D2 R2 D' R2 U2
L' F D2 U' B2 U' D
L' F D2 U' B2 U' D'
L' F D2 U' B2 U' D2
L' F D2 U' B2 D U'
L' F D2 U' B2 D' U'
L' F D2 U' B2 D2 U'
L' F D2 U2 L D L2
L' F D2 U2 L' D L2
L' F D2 U2 L2 D L2
L' F B U2 D' L2 F
L' F B D R2 B' U2
L' F B D B' R2 U2
L' F B D' U2 L2 F
L' F B D' B' U2 L2
L' F B' D R2 U2 F'
L' F B' D B R2 U2
L' F B' D' B U2 L2
L2 F' L F U F' U
U F' L' U' F L' U2
L' F' R F2 U F2 U
L' F' R F2 U2 D' L2
L' F' R F2 D R2 U2
L' F' R F2 D' U2 L2
L F' L2 F U F' U
L' F' R' F2 U F2 U
L' F' R' F2 U2 D' L2
L' F' R' F2 D R2 U2
L' F' R' F2 D' U2 L2
L' F' R2 F2 U F2 U
L' F' R2 F2 U2 D' L2
L' F' R2 F2 D R2 U2
L' F' R2 F2 D' U2 L2
L' F' U D' L2 U L2
U F' U D2 R' B R'
U F' U D2 B R' B
L' F' U2 D2 B2 D L2
U F' U' L' F L' U2
U F' U' F L' F U2
L' F' D' U L2 U L2
L' F' D2 U2 B2 D L2
U F' D' L B' L U
U F' D' B' L B' U
U F' D2 U R' B R'
U F' D2 U B R' B
U F' D2 B U R' B
L2 F2 L D F U2 L'
L F2 L2 F U' B' U'
L' F2 R2 U F U B
L' F2 U F U D2 B2
L' F2 U F U' F2 U2
L' F2 U F D' L2 U
L' F2 U F D2 U B2
L' F2 D F' U F2 U
L' F2 D F' U2 D' L2
L' F2 D F' D R2 U2
L' F2 D F' D' U2 L2
L' F2 D' F' U F2 U
L' F2 D' F' U2 D' L2
L' F2 D' F' D R2 U2
L' F2 D' F' D' U2 L2
L' F2 D2 F' U F2 U
L' F2 D2 F' U2 D' L2
L' F2 D2 F' D R2 U2
L' F2 D2 F' D' U2 L2
R2 B U B' L' F U2
L' B F U2 D' L2 F
L' B F D R2 B' U2
L' B F D B' R2 U2
L' B F D' U2 L2 F
L' B F D' B' U2 L2
L' B' F D R2 U2 F'
L' B' F D B R2 U2
L' B' F D' B U2 L2
