U2 R' B' U' R
U2 R' B' U' R
U' R B' R2 U' F'
U2 R' D B' U' R
U2 R' D' B' U' R
U2 R' D2 B' U' R
U' R' B' U B U2
U2 R' B' U' R D
U2 R' B' U' R D'
U2 R' B' U' R D2
U2 R' B' U' D R
U2 R' B' U' D' R
U2 R' B' U' D2 R
U2 R' B' D U' R
U2 R' B' D' U' R
U2 R' B' D2 U' R
U2 R2 B' R U' R
U2 D R' B' U' R
U2 D' R' B' U' R
L2 D' F B2 L U
L2 D' B2 F L U
D2 U2 R' B' U' R
U2 D2 R' B' U' R
D' U2 R' B' U' R
D U2 R' B' U' R
F' U2 R' B' U' R
F2 U2 R' B' U' R
F U2 R' B' U' R
U2 F R' B' U' R
L2 F D' B2 L U
U2 F' R' B' U' R
U2 F2 R' B' U' R
R' B' U2 R U R'
B2 R2 U F' R2 L U
U' R2 U' B' R U' R'
U R2 U B' R U' R'
U2 R2 D' R F2 B' U'
U2 R2 D' R B' F2 U'
U2 R2 D' B' R F2 U'
U2 R2 B R B2 U' R
U2 R2 B' R U' R D
U2 R2 B' R U' R D'
U2 R2 B' R U' R D2
U2 R2 B' R U' D R
U2 R2 B' R U' D' R
U2 R2 B' R U' D2 R
U2 R2 B' R D U' R
U2 R2 B' R D' U' R
U2 R2 B' R D2 U' R
U2 R2 B' D' R F2 U'
B2 U L R2 F' U F
L2 D F U2 R' F U'
L2 D F U2 F R' U'
U' D R B' R2 U' F'
U' D R' B' U B U2
U2 D R' D B' U' R
U2 D R' D' B' U' R
U2 D R' D2 B' U' R
B2 U R2 L F' U F
U2 D R' B' U' R D
U2 D R' B' U' R D'
U2 D R' B' U' R D2
U2 D R' B' U' D R
U2 D R' B' U' D' R
U2 D R' B' U' D2 R
R' D B' U2 R U R'
U2 D R' B' D U' R
U2 D R' B' D' U' R
U2 D R' B' D2 U' R
U2 D R2 B' R U' R
U2 D F R' B' U' R
R2 D B2 U' B R U'
U2 D F' R' B' U' R
U2 D F2 R' B' U' R
L2 D' L' B2 L F U
R2 D' U' R B' U' F2
R2 D' U' B' R U' F2
U' D' R B' R2 U' F'
D' U' R B' R2 U' F'
D2 U' R B' R2 U' F'
L2 D' F L B2 L U
L2 D' F L' B2 L U
L2 D' F L2 B2 L U
U' D' R' B' U B U2
D' U' R' B' U B U2
D2 U' R' B' U B U2
D U' R B' R2 U' F'
U2 D' R' D B' U' R
L2 D' F B2 L U D
L2 D' F B2 L U D'
L2 D' F B2 L U D2
L2 D' F B2 L D U
L2 D' F B2 L D' U
L2 D' F B2 L D2 U
L2 D' F B2 D L U
L2 D' F B2 D' L U
U2 D' R' D' B' U' R
L2 D' F B2 D2 L U
U2 D' R' D2 B' U' R
U2 D' R' B' U' R D
U2 D' R' B' U' R D'
U2 D' R' B' U' R D2
U2 D' R' B' U' D R
U2 D' R' B' U' D' R
U2 D' R' B' U' D2 R
U2 D' R' B' D U' R
U2 D' R' B' D' U' R
U2 D' R' B' D2 U' R
D U' R' B' U B U2
L2 D' F' B2 L F2 U
U2 D' R2 B' R U' R
F' U' R B' R2 U' F'
F2 U' R B' R2 U' F'
U2 D' F R' B' U' R
L2 D' F2 B2 L F' U
F' U' R' B' U B U2
F2 U' R' B' U B U2
R' D' B' U2 R U R'
U2 D' F' R' B' U' R
F U' R B' R2 U' F'
U2 D' F2 R' B' U' R
F U' R' B' U B U2
L2 D' B2 D F L U
L2 D' B2 D' F L U
L2 D' B2 D2 F L U
L2 D' B2 F L U D
L2 D' B2 F L U D'
L2 D' B2 F L U D2
L2 D' B2 F L D U
L2 D' B2 F L D' U
L2 D' B2 F L D2 U
L2 D' B2 F D L U
L2 D' B2 F D' L U
L2 D' B2 F D2 L U
L2 D' B2 F' L F2 U
L2 D' B2 F2 L F' U
U' D2 R B' R2 U' F'
D' U2 R' D B' U' R
D' U2 R' D' B' U' R
D' U2 R' D2 B' U' R
D2 U2 R' D B' U' R
D2 U2 R' D' B' U' R
D2 U2 R' D2 B' U' R
U' D2 R' B' U B U2
D' U2 R' B' U' R D
D' U2 R' B' U' R D'
D' U2 R' B' U' R D2
D' U2 R' B' U' D R
D' U2 R' B' U' D' R
D' U2 R' B' U' D2 R
D' U2 R' B' D U' R
D' U2 R' B' D' U' R
D' U2 R' B' D2 U' R
D2 U2 R' B' U' R D
D2 U2 R' B' U' R D'
D2 U2 R' B' U' R D2
D2 U2 R' B' U' D R
D2 U2 R' B' U' D' R
D2 U2 R' B' U' D2 R
D2 U2 R' B' D U' R
D2 U2 R' B' D' U' R
D2 U2 R' B' D2 U' R
U2 D2 R' D B' U' R
U2 D2 R' D' B' U' R
U2 D2 R' D2 B' U' R
R D2 U L2 R' F U
R D2 U L2 F R' U
U2 D2 R' B' U' R D
U2 D2 R' B' U' R D'
U2 D2 R' B' U' R D2
U2 D2 R' B' U' D R
U2 D2 R' B' U' D' R
U2 D2 R' B' U' D2 R
U2 D2 R' B' D U' R
U2 D2 R' B' D' U' R
U2 D2 R' B' D2 U' R
R2 D2 U' R B' L2 U'
D U2 R' D B' U' R
R D2 U R' L2 F U
D U2 R' D' B' U' R
D' U2 R2 B' R U' R
D U2 R' D2 B' U' R
D2 U2 R2 B' R U' R
R2 D2 U' B' L2 R U'
R2 D2 U' B' R L2 U'
D U2 R' B' U' R D
D U2 R' B' U' R D'
D U2 R' B' U' R D2
D U2 R' B' U' D R
D U2 R' B' U' D' R
D U2 R' B' U' D2 R
D U2 R' B' D U' R
D U2 R' B' D' U' R
D U2 R' B' D2 U' R
D' U2 F R' B' U' R
D2 U2 F R' B' U' R
U2 D2 R2 B' R U' R
U2 D2 F R' B' U' R
D U2 R2 B' R U' R
D' U2 F' R' B' U' R
L2 D2 F U2 R' U' R'
D2 U2 F' R' B' U' R
L2 D2 F D B2 L U
D U2 F R' B' U' R
L2 D2 F B2 L U R2
U2 D2 F' R' B' U' R
D' U2 F2 R' B' U' R
D2 U2 F2 R' B' U' R
D U2 F' R' B' U' R
U2 D2 F2 R' B' U' R
D U2 F2 R' B' U' R
F' U2 R' D B' U' R
F' U2 R' D' B' U' R
F' U2 R' D2 B' U' R
F2 U2 R' D B' U' R
F2 U2 R' D' B' U' R
F2 U2 R' D2 B' U' R
F' U2 R' B' U' R D
F' U2 R' B' U' R D'
F' U2 R' B' U' R D2
F' U2 R' B' U' D R
F' U2 R' B' U' D' R
F' U2 R' B' U' D2 R
F' U2 R' B' D U' R
F' U2 R' B' D' U' R
F' U2 R' B' D2 U' R
F2 U2 R' B' U' R D
F2 U2 R' B' U' R D'
F2 U2 R' B' U' R D2
F2 U2 R' B' U' D R
F2 U2 R' B' U' D' R
F2 U2 R' B' U' D2 R
F2 U2 R' B' D U' R
F2 U2 R' B' D' U' R
F2 U2 R' B' D2 U' R
R' D2 B' U2 R U R'
F U2 R' D B' U' R
F' U2 R2 B' R U' R
F U2 R' D' B' U' R
F U2 R' D2 B' U' R
B U2 R' B2 U' R B
F2 U2 R2 B' R U' R
F U2 R' B' U' R D
F U2 R' B' U' R D'
F U2 R' B' U' R D2
F U2 R' B' U' D R
F U2 R' B' U' D' R
F U2 R' B' U' D2 R
F U2 R' B' D U' R
F U2 R' B' D' U' R
F U2 R' B' D2 U' R
F' U2 D R' B' U' R
F2 U2 D R' B' U' R
F' U2 D' R' B' U' R
F U2 R2 B' R U' R
L2 D2 B2 F L U R2
F2 U2 D' R' B' U' R
F U2 D R' B' U' R
F' U2 D2 R' B' U' R
F2 U2 D2 R' B' U' R
L2 F L B2 L U R'
F U2 D' R' B' U' R
F' U2 F R' B' U' R
F2 U2 F R' B' U' R
F U2 D2 R' B' U' R
L2 F L2 U2 R' U' R
F' U2 F' R' B' U' R
F2 U2 F' R' B' U' R
F U2 F R' B' U' R
B U2 F B2 R U' R'
F' U2 F2 R' B' U' R
F2 U2 F2 R' B' U' R
F U2 F' R' B' U' R
U2 F R' D B' U' R
U2 F R' D' B' U' R
U2 F R' D2 B' U' R
F U2 F2 R' B' U' R
U2 F R' B' U' R D
U2 F R' B' U' R D'
U2 F R' B' U' R D2
U2 F R' B' U' D R
U2 F R' B' U' D' R
U2 F R' B' U' D2 R
U2 F R' B' D U' R
U2 F R' B' D' U' R
U2 F R' B' D2 U' R
U2 F R2 B' R U' R
B2 U2 B2 R' B' U' R
U' F U' F' R' B' U'
L2 F U' L2 U' R' U'
B U2 B2 R' U' R B
D' F U2 R' B' U' R
D2 F U2 R' B' U' R
B U2 B2 F R U' R'
L2 F U2 R' U L2 U2
L2 F U2 R' U' D2 R2
L2 F U2 R' D F2 U'
L2 F U2 R' D2 U' R2
L2 F U2 D R' F2 U'
L2 F U2 D F2 R' U'
L2 F U2 D2 R' U' R'
D F U2 R' B' U' R
U2 F D R' B' U' R
L2 F D U2 R' F2 U'
L2 F D U2 F2 R' U'
L2 F D' L B2 L U
L2 F D' L' B2 L U
L2 F D' L2 B2 L U
U2 F D' R' B' U' R
L2 F D' B2 L U D
L2 F D' B2 L U D'
L2 F D' B2 L U D2
L2 F D' B2 L D U
L2 F D' B2 L D' U
L2 F D' B2 L D2 U
L2 F D' B2 D L U
L2 F D' B2 D' L U
L2 F D' B2 D2 L U
U2 F D2 R' B' U' R
L2 F D2 U2 R' U' R'
L2 F D2 B2 L U R2
L2 F B2 L U' L U2
L2 F B2 L B2 U R'
L2 F B2 L B2 U R'
L2 F B2 D' L B2 U
L2 F B2 D2 L U R2
L F B2 L F U R
F' D U2 R' B' U' R
F2 D U2 R' B' U' R
F D U2 R' B' U' R
U2 F' R' D B' U' R
U2 F' R' D' B' U' R
U2 F' R' D2 B' U' R
U2 F' R' B' U' R D
U2 F' R' B' U' R D'
U2 F' R' B' U' R D2
U2 F' R' B' U' D R
U2 F' R' B' U' D' R
U2 F' R' B' U' D2 R
U2 F' R' B' D U' R
U2 F' R' B' D' U' R
U2 F' R' B' D2 U' R
U2 F' R2 B' R U' R
U' F' U' R' F B' U'
U' F' U' R' B' F U'
U' F' U' F R' B' U'
D2 F' U2 R' B' U' R
D' F' U2 R' B' U' R
D F' U2 R' B' U' R
U2 F' D R' B' U' R
U F' U2 R' B' U' F
U2 F' D' R' B' U' R
L2 F' D' B2 L U L
U2 F' D2 R' B' U' R
F' D' U2 R' B' U' R
F2 D' U2 R' B' U' R
F D' U2 R' B' U' R
U2 F2 R' D B' U' R
U2 F2 R' D' B' U' R
U2 F2 R' D2 B' U' R
U2 F2 R' B' U' R D
U2 F2 R' B' U' R D'
U2 F2 R' B' U' R D2
U2 F2 R' B' U' D R
U2 F2 R' B' U' D' R
U2 F2 R' B' U' D2 R
U2 F2 R' B' D U' R
U2 F2 R' B' D' U' R
U2 F2 R' B' D2 U' R
U2 F2 R2 B' R U' R
U' F2 U' R' F2 B' U'
U' F2 U' R' B' F2 U'
U' F2 U' F2 R' B' U'
R' F2 U' B' L' U' B
D2 F2 U2 R' B' U' R
D' F2 U2 R' B' U' R
B D2 L F2 U R B
D F2 U2 R' B' U' R
U2 F2 D R' B' U' R
U F2 U2 R' B' U' F2
U2 F2 D' R' B' U' R
L2 F2 D' F' B2 L U
L2 F2 D' B2 L F' U
L2 F2 D' B2 F' L U
R' F2 B L' B2 U' R'
U2 F2 D2 R' B' U' R
R' F2 B' L' U L U2
L F2 B U R B L
F' D2 U2 R' B' U' R
F2 D2 U2 R' B' U' R
F D2 U2 R' B' U' R
B D2 B L F2 U R
R' B F2 L' B2 U' R'
R' B' L F2 L' U' R
L B F2 U R B L
R' B' L2 D F2 L' U'
U2 B' R U' D' R' B
U2 B' R D' U' R' B
R2 B' R U2 R U R'
U' B' U B U' R' U'
R' B' U2 R U R' D
R' B' U2 R U R' D'
R' B' U2 R U R' D2
R' B' U2 R U D R'
R' B' U2 R U D' R'
R' B' U2 R U D2 R'
R' B' U2 R D U R'
R' B' U2 R D' U R'
R' B' U2 R D2 U R'
R' B' U2 D R U R'
R' B' U2 D' R U R'
R' B' U2 D2 R U R'
R' B' U2 B R U R'
R' B' U2 B' R U R'
R' B' U2 B2 R U R'
R' B' D U2 R U R'
R' B' D' U2 R U R'
U2 B' D' R' U' B R
R' B' D2 U2 R U R'
L2 B' D2 F L' U R2
U2 B' D2 F' R U' R'
R' B' F2 L' U L U2
L' B2 L' F L2 U R'
L B2 L D' F B2 U
L B2 L D' B2 F U
L B2 L D2 F U R2
L B2 L F U D2 R2
L B2 L F U' L2 U2
L B2 L F D' B2 U
L B2 L F D2 U R2
R B2 U' L B R2 U'
L2 B2 D' F L B2 U
L2 B2 D2 F L U R2
L2 B2 F L U' L U2
L2 B2 F L B2 U R'
L2 B2 F D' L B2 U
L2 B2 F D2 L U R2
L B2 F L F U R
