L2 R D' F' R
R L2 D' F' R
L' R D' L' F' R
L R D' L F' R
R L D' L F' R
L R D' F' L R
L R D' F' R L
L2 R D' F' R D
L2 R D' F' R D'
L2 R D' F' R D2
L2 R D' F' D R
L2 R D' F' D' R
L2 R D' F' D2 R
R L D' F' L R
R L D' F' R L
R L' D' L' F' R
L2 R2 U F' L' U'
R2 L2 U F' L' U'
F' L2 R D' F' R
F2 L2 R D' F' R
R L2 D' F' R D
R L2 D' F' R D'
R L2 D' F' R D2
R L2 D' F' D R
R L2 D' F' D' R
R L2 D' F' D2 R
F L2 R D' F' R
F' R L2 D' F' R
F2 R L2 D' F' R
R2 U F' L' U' L'
F R L2 D' F' R
B R U F' B' L2
B R U B' L2 F'
B R U B' F' L2
L2 U' D B R' U
L2 U' B R U F'
L2 D U' B R' U
U' D F2 B R' U
U' D B R' F2 U
U' D B F2 R' U
R D' F' R D L2
R D' F' D L2 R
R D' F' D R L2
D U' F2 B R' U
D U' B R' F2 U
D U' B F2 R' U
L2 F R D' F' R
L2 F' R D' F' R
L2 F2 R D' F' R
D F2 B R' U B'
U' B R U L2 F'
U' B R U F' L2
D B R' F2 U B'
D B F2 R' U B'
L2 R D' F2 D' F R
L2 R D' F2 D2 F R
R L D' F' L R D
R L D' F' L R D'
R L D' F' L R D2
R L D' F' L D R
R L D' F' L D' R
R L D' F' L D2 R
R L D' F' R L D
R L D' F' R L D'
R L D' F' R L D2
R L D' F' R D L
R L D' F' R D' L
R L D' F' R D2 L
L2 R D' B F' R B'
R L D' F' D L R
R L D' F' D R L
R L D' F' D' L R
R L D' F' D' R L
R L D' F' D2 L R
R L D' F' D2 R L
L' R D2 L' F' D R2
L2 R D' B2 F' R B2
L2 R F' R U F' U'
L2 R F' R' U' B U
L2 R F' D B R' B'
L2 R F' D' F' R F
L2 R F' B' D B R'
L2 R F2 R F D R2
L2 R F2 D' F' R F2
L2 R B D' F' R B'
L2 R B D' F' B' R
L2 R B D' B' F' R
L2 R B' D F' B R'
L2 R B' D B F' R'
L2 R B' D' F' B R
L2 R B' D' B F' R
L2 R B' F' D B R'
D L F2 B R' U B'
D L B R' F2 U B'
D L B F2 R' U B'
F' L' R D' L' F' R
F2 L' R D' L' F' R
F L' R D' L' F' R
R L' D L' D2 F' R
L2 R' D R2 D' F' R
R L' D' L F' L2 R
R L' D' L F' R L2
R L' D' L' F' R D
R L' D' L' F' R D'
R L' D' L' F' R D2
R L' D' L' F' D R
R L' D' L' F' D' R
R L' D' L' F' D2 R
R L' D' L2 F' L R
R L' D' L2 F' R L
L2 R' D' R2 D' F' R
R L' D2 L' F' D R2
L2 R' D2 R2 D' F' R
L2 R' F R2 D' F' R
D L' U' F2 B R' U
D L' U' B R' F2 U
D L' U' B F2 R' U
L2 R' F' R2 D' F' R
L2 R' F2 R2 D' F' R
R2 L2 U L F' L' U'
L2 R2 U L F' L' U'
R2 L2 U L' F' L' U'
L2 R2 U L' F' L' U'
L2 R2 U L2 F' L' U'
R2 L2 U L2 F' L' U'
R2 L2 U D F' L' U'
L2 R2 U D F' L' U'
L2 R2 U D' F' L' U'
R2 L2 U D' F' L' U'
L2 R2 U D2 F' L' U'
R2 L2 U D2 F' L' U'
L2 R2 U F' L' U' D
L2 R2 U F' L' U' D'
L2 R2 U F' L' U' D2
L2 R2 U F' L' D U'
L2 R2 U F' L' D' U'
L2 R2 U F' L' D2 U'
R2 L2 U F' L' U' D
R2 L2 U F' L' U' D'
R2 L2 U F' L' U' D2
R2 L2 U F' L' D U'
R2 L2 U F' L' D' U'
R2 L2 U F' L' D2 U'
L2 R2 U F' D L' U'
L R2 U F' L' U' L2
L2 R2 U F' D' L' U'
L2 R2 U F' D2 L' U'
R2 L2 U F' D L' U'
R2 L2 U F' D' L' U'
R2 L2 U F' D2 L' U'
D L' F2 B R' U B'
D L' B R' F2 U B'
R' L2 D R2 D' F' R
D L' B F2 R' U B'
L2 R2 D R' D' F' R
R2 L2 D R' D' F' R
L2 R2 D U F' L' U'
R2 L2 D U F' L' U'
R L2 D F' B R' B'
R' L2 D' R2 D' F' R
R L2 D B F' R' B'
L2 R2 D' R' D' F' R
R2 L2 D' R' D' F' R
R L2 D' L' F' L R
R L2 D' L' F' R L
L2 R2 D' U F' L' U'
R L2 D' L2 F' L2 R
R L2 D' L2 F' R L2
R2 L2 D' U F' L' U'
R L2 D' R' F' R F'
R L2 D' F R F2 R
R L2 D' F R' F2 R
R L2 D' F R2 F2 R
R L2 D' F' R2 D R'
R L2 D' F' R2 D' R'
R L2 D' F' R2 D2 R'
R L2 D' F' D R D
R L2 D' F' D R D'
R L2 D' F' D R D2
R L2 D' F' D' R D
R L2 D' F' D' R D'
R L2 D' F' D' R D2
R' L2 D2 R2 D' F' R
R L2 D' F' D2 R D
R L2 D' F' D2 R D'
R L2 D' F' D2 R D2
R L2 D' F' B R B'
R L2 D' F' B2 R B2
R L2 D' F2 R F R
R L2 D' F2 R' F R
R L2 D' F2 R2 F R
R L2 D' F2 D F R
R L2 D' F2 D' F R
R L2 D' F2 D2 F R
F' L2 R D' F' R D
F' L2 R D' F' R D'
F' L2 R D' F' R D2
F' L2 R D' F' D R
F' L2 R D' F' D' R
F' L2 R D' F' D2 R
R L2 D' B F' R B'
U' L2 R D' F' R B2
U' L2 R D' F' B2 R
U' L2 R D' B2 F' R
F2 L2 R D' F' R D
F2 L2 R D' F' R D'
F2 L2 R D' F' R D2
F2 L2 R D' F' D R
F2 L2 R D' F' D' R
F2 L2 R D' F' D2 R
R L2 D' B2 F' R B2
L2 R2 D2 R' D' F' R
R2 L2 D2 R' D' F' R
L2 R2 D2 U F' L' U'
R2 L2 D2 U F' L' U'
B2 L2 R F' B2 D R2
F L2 R D' F' R D
F L2 R D' F' R D'
F L2 R D' F' R D2
F L2 R D' F' D R
F L2 R D' F' D' R
F L2 R D' F' D2 R
B2 L2 R B2 F' D R2
R' L2 F R2 D' F' R
L2 R2 F R D R2 F'
R2 L2 F R D R2 F'
L2 R2 F R' D F' R2
R2 L2 F R' D F' R2
F' L2 R2 U F' L' U'
F2 L2 R2 U F' L' U'
L2 R2 F D R' F' R'
R2 L2 F D R' F' R'
F L2 R2 U F' L' U'
R' L2 F' R2 D' F' R
R L2 F' R U F' U'
R L2 F' R' U' B U
R' L2 F2 R2 D' F' R
R L2 F' D B R' B'
R L2 F' D' F' R F
R L2 F' B' D B R'
L2 R2 F2 R' F' D R2
R2 L2 F2 R' F' D R2
R L2 F2 R F D R2
F' L2 U' D B R' U
F2 L2 U' D B R' U
R L2 F2 D' F' R F2
F' L2 U' B R U F'
F L2 U' D B R' U
F2 L2 U' B R U F'
D L2 U' F2 B R' U
D L2 U' B R' F2 U
D L2 U' B F2 R' U
F L2 U' B R U F'
R L2 B D' F' R B'
R L2 B D' F' B' R
R L2 B D' B' F' R
F' L2 D U' B R' U
F2 L2 D U' B R' U
R L2 B' D F' B R'
R L2 B' D B F' R'
R L2 B' D' F' B R
R L2 B' D' B F' R
R L2 B' F' D B R'
F L2 D U' B R' U
R2 U L F' L' U' L2
F' L2 F R D' F' R
F2 L2 F R D' F' R
F L2 F R D' F' R
F' L2 F' R D' F' R
F2 L2 F' R D' F' R
R2 U L2 F' L' U' L
F L2 F' R D' F' R
F' L2 F2 R D' F' R
F2 L2 F2 R D' F' R
F L2 F2 R D' F' R
D L2 F2 B R' U B'
B' L2 B R D' F' R
D L2 B R' F2 U B'
D L2 B F2 R' U B'
B2 L2 B2 R F' D R2
F' R L D' L F' R
R2 U D' F' L' B2 U'
F' R L D' F' L R
F' R L D' F' R L
R2 U D' F' B2 L' U'
F2 R L D' L F' R
F2 R L D' F' L R
F2 R L D' F' R L
R2 U D' B2 F' L' U'
F R L D' L F' R
R U D' B2 U' F' R
F R L D' F' L R
F R L D' F' R L
F' R L' D' L' F' R
F2 R L' D' L' F' R
F R L' D' L' F' R
F' R L2 D' F' R D
F' R L2 D' F' R D'
F' R L2 D' F' R D2
F' R L2 D' F' D R
F' R L2 D' F' D' R
F' R L2 D' F' D2 R
U' R L2 D' F' R B2
U' R L2 D' F' B2 R
U' R L2 D' B2 F' R
F2 R L2 D' F' R D
F2 R L2 D' F' R D'
F2 R L2 D' F' R D2
F2 R L2 D' F' D R
F2 R L2 D' F' D' R
F2 R L2 D' F' D2 R
B2 R L2 F' B2 D R2
R2 U F' L' U' L' D
R2 U F' L' U' L' D'
R2 U F' L' U' L' D2
R2 U F' L' U' D L'
R2 U F' L' U' D' L'
R2 U F' L' U' D2 L'
R2 U F' L' D U' L'
R2 U F' L' D' U' L'
R2 U F' L' D2 U' L'
F R L2 D' F' R D
F R L2 D' F' R D'
F R L2 D' F' R D2
F R L2 D' F' D R
F R L2 D' F' D' R
F R L2 D' F' D2 R
R2 U F' L' B U' L'
R2 U F' L' B' U' L'
R2 U F' L' B2 U' L'
B2 R L2 B2 F' D R2
U' R U L2 D' F' R
B R U L2 F' D2 B2
R2 U F' D' L' B2 U'
R2 U F' D' B2 L' U'
R2 U F' B L' U' L'
R2 U F' B' L' U' L'
R2 U F' B2 L' U' L'
B R U F B' L2 F2
B R U F' B L2 B2
B R U F' B' L2 D
B R U F' B' L2 D'
B R U F' B' L2 D2
B R U F' B2 L2 B
B R U B L2 F' B2
B R U B L2 B2 F'
B R U B F' L2 B2
B R U B' L F' L
B R U B' L2 D F'
B R U B' L2 D' F'
B R U B' L2 D2 F'
B R U B' L2 F' D
B R U B' L2 F' D'
B R U B' L2 F' D2
B R U B' F L2 F2
B R U B' F' L2 D
B R U B' F' L2 D'
B R U B' F' L2 D2
B R U B2 L2 F' B
B R U B2 L2 B F'
B R U B2 F' L2 B
U2 R U2 L2 D' F' R
R2 U B F' L' U' L'
R2 U B' F' L' U' L'
B R D F2 U F B'
B R D F2 U B' F
D R D' L2 R F' R
D R D' L2 F' R F'
D R D' R L2 F' R
D R D' R F' L2 R
D R D' R F' R L2
F' R D' F' R D L2
F' R D' F' D L2 R
F' R D' F' D R L2
R2 U B2 F' L' U' L'
F2 R D' F' R D L2
F2 R D' F' D L2 R
F2 R D' F' D R L2
D R D' F' L2 R F'
D R D' F' R L2 F'
D R D' F' R F' L2
F R D' F' R D L2
F R D' F' D L2 R
F R D' F' D R L2
B R F U F2 B' L2
B R F U B' L2 F2
B R F U B' F2 L2
R U' L2 D' F' R B2
R U' L2 D' F' B2 R
R U' L2 D' B2 F' R
L2 U' R U D' F' R
L2 U' R D' U F' R
B R F2 U F B' L2
B R F2 U B' F L2
L2 U' R' U' B L U2
B2 R B' U F' B' L2
B2 R B' U B' L2 F'
B2 R B' U B' F' L2
L' U' D B R' U L'
L2 U' D B R' U D
L2 U' D B R' U D'
L2 U' D B R' U D2
L2 U' D B R' D U
L2 U' D B R' D' U
L2 U' D B R' D2 U
L2 U' D B D R' U
L2 U' D B D' R' U
L2 U' D B D2 R' U
L' U' D2 B U L' F
B R' U B' L2 D2 F2
B R' U B2 L2 F B
B R' U B2 L2 B F
L' U' B R U L' F'
U' R' U' B L U2 L
L' U' B U D2 L' F
L2 U' B R U D F'
L2 U' B R U D' F'
L2 U' B R U D2 F'
L2 U' B R U F' D
L2 U' B R U F' D'
L2 U' B R U F' D2
L2 U' B R D U F'
L2 U' B R D' U F'
L2 U' B R D2 U F'
L2 U' B R' U' B U2
L' U' B D2 U L' F
L2 U' B U R F' R'
B R' U' B U2 L2 B2
B R' U' B U2 B2 L2
L2 U' B' R B2 U F'
L2 U' B2 R B' U F'
B2 R' B' U B' L2 F
U' R' B2 U L2 F R
F' R2 L2 U F' L' U'
F2 R2 L2 U F' L' U'
F R2 L2 U F' L' U'
F' R2 U F' L' U' L'
F2 R2 U F' L' U' L'
F R2 U F' L' U' L'
L' D L' U' B R' U
L D L U' B R' U
L2 D R D' R F' R
L2 D R D' F' R F'
R2 D R' D' L2 F' R
R2 D R' D' F' L2 R
R2 D R' D' F' R L2
R' D R2 D' L2 F' R
R' D R2 D' F' L2 R
R' D R2 D' F' R L2
L' D U' B R' U L'
L2 D U' B R' U D
L2 D U' B R' U D'
L2 D U' B R' U D2
L2 D U' B R' D U
L2 D U' B R' D' U
L2 D U' B R' D2 U
L2 D U' B D R' U
L2 D U' B D' R' U
L2 D U' B D2 R' U
L2 D F U' B R' U
L2 D F' U' B R' U
L2 D F2 U' B R' U
L' D B R' U B' L'
B U R F' R' B' L2
L D B R' U B' L
U' D F B R' F U
U' D F2 B R' U D
U' D F2 B R' U D'
U' D F2 B R' U D2
U' D F2 B R' D U
U' D F2 B R' D' U
U' D F2 B R' D2 U
U' D F2 B D R' U
U' D F2 B D' R' U
U' D F2 B D2 R' U
U' D B R F2 R2 U
R D' L F' R D L2
U' D B R' U D' L2
U' D B R' D' U L2
R D' L F' D L2 R
R D' L F' D R L2
U' D B R' F2 U D
U' D B R' F2 U D'
U' D B R' F2 U D2
U' D B R' F2 D U
U' D B R' F2 D' U
U' D B R' F2 D2 U
U' D B D' R' U L2
U' D B F R' F U
U' D B F2 R' U D
U' D B F2 R' U D'
U' D B F2 R' U D2
U' D B F2 R' D U
U' D B F2 R' D' U
U' D B F2 R' D2 U
U' D B F2 D R' U
U' D B F2 D' R' U
U' D B F2 D2 R' U
R D' L' F' R D L2
D U B R' F2 L' U
R D' L' F' D L2 R
R D' L' F' D R L2
U D B R' F2 L' U
D' U B2 L2 F L' U'
R D' L2 F' R D L2
R D' L2 F' D L2 R
R D' L2 F' D R L2
B U B' L' D2 L' F
B U B' L2 R F' R'
B U B' R L2 F' R'
B U B' R F' L2 R'
B U B' R F' R' L2
R2 D' U F' L' B2 U'
R2 D' U F' B2 L' U'
R2 D' U B2 F' L' U'
R D' U B2 U' F' R
L2 D' F' U' B R U
R D' F' L R D L2
R D' F' L D L2 R
R D' F' L D R L2
R D' F' L' R D L2
R D' F' L' D L2 R
R D' F' L' D R L2
R D' F' L2 R D L2
R D' F' L2 D L2 R
R D' F' L2 D R L2
R D' F' R L D L2
R D' F' R L' D L2
R D' F' R L2 D L2
R D' F' R U B2 U'
R D' F' R D L2 D
R D' F' R D L2 D'
R D' F' R D L2 D2
R D' F' R2 D L2 R'
R D' F' R2 D R' L2
R D' F' U B2 U' R
R D' F' D L2 R D
R D' F' D L2 R D'
R D' F' D L2 R D2
R D' F' D L2 D R
R D' F' D L2 D' R
R D' F' D L2 D2 R
R D' F' D R L2 D
R D' F' D R L2 D'
R D' F' D R L2 D2
R D' F' D2 R D' L2
B U' R U2 F' B' L2
B U' R U2 B' L2 F'
B U' R U2 B' F' L2
R D' F2 D F L2 R
R D' F2 D F R L2
D U' F B R' F U
B U' R' B U2 L2 B2
B U' R' B U2 B2 L2
D' U' B R2 F' R U
U' D' B R2 F' R U
F' U' D F2 B R' U
F' U' D B R' F2 U
F' U' D B F2 R' U
F2 U' D F2 B R' U
F2 U' D B R' F2 U
F2 U' D B F2 R' U
D U' F2 B R' U D
D U' F2 B R' U D'
D U' F2 B R' U D2
D U' F2 B R' D U
D U' F2 B R' D' U
D U' F2 B R' D2 U
D U' F2 B D R' U
D U' F2 B D' R' U
D U' F2 B D2 R' U
D U' B R F2 R2 U
D U' B R' U D' L2
D U' B R' D' U L2
D U' B R' F2 U D
D U' B R' F2 U D'
D U' B R' F2 U D2
D U' B R' F2 D U
D U' B R' F2 D' U
D U' B R' F2 D2 U
F U' D F2 B R' U
F U' D B R' F2 U
L' D2 L' R2 F D R2
F U' D B F2 R' U
R D' B2 U' F' R B2
R D' B2 U' F' B2 R
R D' B2 U' B2 F' R
D U' B D' R' U L2
L' D2 L' U' B U F
D U' B F R' F U
D U' B F2 R' U D
D U' B F2 R' U D'
D U' B F2 R' U D2
D U' B F2 R' D U
D U' B F2 R' D' U
D U' B F2 R' D2 U
D U' B F2 D R' U
D U' B F2 D' R' U
D U' B F2 D2 R' U
L' D2 L' F U' B U
U D' B2 L2 F L' U'
F' U' B R U L2 F'
F' U' B R U F' L2
F2 U' B R U L2 F'
F2 U' B R U F' L2
L' D2 R2 L' F D R2
F U' B R U L2 F'
F U' B R U F' L2
L' D2 U' B U L' F
B U2 R U' F' B' L2
B U2 R U' B' L2 F'
B U2 R U' B' F' L2
L' D2 B U B' L' F
L F L R D' F' R
R' F L2 R2 D' F' R
R2 F L2 R D R2 F'
R2 F L2 R' D F' R2
R2 F L2 D R' F' R'
L' F R D' F' L' R
L' F R D' F' R L'
R2 F R L2 D R2 F'
L2 F R D' F' R D
L2 F R D' F' R D'
L2 F R D' F' R D2
L2 F R D' F' D R
L2 F R D' F' D' R
L2 F R D' F' D2 R
R F L2 F' D' F' R
L F R L D' F' R
R' F R2 L2 D' F' R
R2 F R' L2 D F' R2
L F R D' L F' R
L F R D' F' L R
L F R D' F' R L
L2 F R2 U F' L' U'
L2 F U' D B R' U
L2 F U' B R U F'
D F U' F B R' U
D F U' B R' F U
D F U' B F R' U
U' F D F2 B R' U
U' F D B R' F2 U
U' F D B F2 R' U
L2 F D U' B R' U
U' F B R U L2 F'
U' F B R U F' L2
D F B R' F U B'
F' D U' F2 B R' U
F' D U' B R' F2 U
F' D U' B F2 R' U
F2 D U' F2 B R' U
F2 D U' B R' F2 U
F2 D U' B F2 R' U
L F' L R D' F' R
R' F' L2 R2 D' F' R
F D U' F2 B R' U
F D U' B R' F2 U
F D U' B F2 R' U
R F' L2 R U F' U'
R F' L2 R' U' B U
L2 F' R D' F' R D
L2 F' R D' F' R D'
L2 F' R D' F' R D2
L2 F' R D' F' D R
L2 F' R D' F' D' R
L2 F' R D' F' D2 R
F' D F2 B R' U B'
R F' L2 D B R' B'
R F' L2 D' F' R F
R F' L2 F D' F' R
F2 D F2 B R' U B'
L F' R L D' F' R
R' F' R2 L2 D' F' R
R F' L2 B' D B R'
F' D B R' F2 U B'
R F' R L2 U F' U'
F2 D B R' F2 U B'
R F' R U F' U' L2
L F' R D' L F' R
L F' R D' F' L R
L F' R D' F' R L
F' D B F2 R' U B'
L2 F' R2 U F' L' U'
F2 D B F2 R' U B'
F D F2 B R' U B'
B2 D B' L2 F2 R U
R F' R' L2 U' B U
R F' R' U' B U L2
F D B R' F2 U B'
F D B F2 R' U B'
L2 F' U' D B R' U
L2 F' U' B R U F'
D F' U' F' B R' U
D F' U' B F' R' U
U' F' D F2 B R' U
U' F' D B R' F2 U
U' F' D B F2 R' U
L2 F' D U' B R' U
U' F' B R U L2 F'
U' F' B R U F' L2
R F' B' L2 D B R'
L F2 L R D' F' R
R' F2 L2 R2 D' F' R
D F2 L B R' U B'
D F2 L' B R' U B'
R2 F2 L2 U' B' R' U
D F2 L2 B R' U B'
L2 F2 R D' F' R D
L2 F2 R D' F' R D'
L2 F2 R D' F' R D2
L2 F2 R D' F' D R
L2 F2 R D' F' D' R
L2 F2 R D' F' D2 R
L F2 R L D' F' R
R' F2 R2 L2 D' F' R
L F2 R D' L F' R
L F2 R D' F' L R
L F2 R D' F' R L
R2 F2 R' F' L2 D R2
R F2 R F L2 D R2
L2 F2 R2 U F' L' U'
L2 F2 U' D B R' U
L2 F2 U' B R U F'
U' F2 D F2 B R' U
U' F2 D B R' F2 U
U' F2 D B F2 R' U
L2 F2 D U' B R' U
U' F2 B R U L2 F'
U' F2 B R U F' L2
D F2 B R' U D B'
D F2 B R' U D' B'
D F2 B R' U D2 B'
D F2 B R' U B' D
D F2 B R' U B' D'
D F2 B R' U B' D2
D F2 B R' D U B'
D F2 B R' D' U B'
D F2 B R' D2 U B'
D F2 B D R' U B'
D F2 B D' R' U B'
D F2 B D2 R' U B'
U' B R U L F' L
U' B R U L2 D F'
U' B R U L2 D' F'
U' B R U L2 D2 F'
U' B R U L2 F' D
U' B R U L2 F' D'
U' B R U L2 F' D2
U' B R U F L2 F2
U' B R U F' L2 D
U' B R U F' L2 D'
U' B R U F' L2 D2
U' B R D F2 U F
U' B R F U L2 F2
U' B R F U F2 L2
L' B R U B' L' F'
U' B R F2 U F L2
U' B R' U' B U2 L2
D B R F2 R2 U B'
L B R U F' B' L
L B R U B' L F'
L B R U B' F' L
D B R' U D' B' L2
D' B R2 F' R U B'
D B R' U B' D' L2
U' B U L' D2 L' F
U' B U L2 R F' R'
U' B U R L2 F' R'
U' B U R F' L2 R'
U' B U R F' R' L2
D B R' D' U B' L2
D B R' F2 U D B'
D B R' F2 U D' B'
D B R' F2 U D2 B'
D B R' F2 U B' D
D B R' F2 U B' D'
D B R' F2 U B' D2
D B R' F2 D U B'
D B R' F2 D' U B'
D B R' F2 D2 U B'
L' B U D2 B' L' F
U' B U' R U2 L2 F'
U' B U' R U2 F' L2
U' B U' R' B U2 L2
L' B U B' D2 L' F
F' B R U F' B' L2
F' B R U B' L2 F'
F' B R U B' F' L2
F2 B R U F' B' L2
F2 B R U B' L2 F'
F2 B R U B' F' L2
L' B D2 U B' L' F
D B D' R' U B' L2
U' B F R U L2 F'
U' B F R U F' L2
B F R U F' B' L2
B F R U B' L2 F'
B F R U B' F' L2
F B R U F' B' L2
F B R U B' L2 F'
F B R U B' F' L2
U' B F' R U L2 F'
U' B F' R U F' L2
U' B F2 R U L2 F'
U' B F2 R U F' L2
D B F R' F U B'
D B F2 R' U D B'
D B F2 R' U D' B'
D B F2 R' U D2 B'
D B F2 R' U B' D
D B F2 R' U B' D'
D B F2 R' U B' D2
D B F2 R' D U B'
D B F2 R' D' U B'
D B F2 R' D2 U B'
D B F2 D R' U B'
D B F2 D' R' U B'
D B F2 D2 R' U B'
U' B' R B2 U L2 F'
U' B' R B2 U F' L2
U' B' R' B2 U L2 F
R B' L2 D F' B R'
R B' L2 D B F' R'
R B' L2 D' F' B R
R B' L2 D' B F' R
R B' L2 F' D B R'
R B' L2 B D' F' R
B F' R U F' B' L2
B F' R U B' L2 F'
B F' R U B' F' L2
R B' F' L2 D B R'
D' B2 L2 F L' U' B2
U' B2 R B' U L2 F'
U' B2 R B' U F' L2
R B2 L2 B2 D' F' R
R' B2 U L2 F R B2
R' B2 U L2 F B2 R
R' B2 U L2 B2 F R
B F2 R U F' B' L2
B F2 R U B' L2 F'
B F2 R U B' F' L2
