U2 B' L' U' R'
R' U2 B' L' U' R'
R2 U2 B' L' U' R'
R U2 B' L' U' R'
U2 D B' L' U' R'
U2 D' B' L' U' R'
D' U2 B' L' U' R'
U2 D2 B' L' U' R'
D2 U2 B' L' U' R'
D U2 B' L' U' R'
U2 F B' U' R' F'
U2 B' L' U' R' D
U2 B' L' U' R' D'
U2 B' L' U' R' D2
U2 B' L' U' D R'
U2 B' L' U' D' R'
U2 B' L' U' D2 R'
U2 B' L' D U' R'
U2 B' L' D' U' R'
U2 B' L' D2 U' R'
U2 B' L' F U' R'
U2 B' L' F' U' R'
U2 B' L' F2 U' R'
U2 B' D L' U' R'
U2 B' D' L' U' R'
U2 B' D2 L' U' R'
U2 B' F U' R' F'
U2 B2 L' B U' R'
R2 U2 B' D L' U' R'
R U2 B' L' D' U' R'
R U2 B' L' D2 U' R'
R U2 B' L' F U' R'
R U2 B' L' F' U' R'
R U2 B' L' F2 U' R'
R2 U2 B' D' L' U' R'
R2 U2 B' D2 L' U' R'
R2 U2 B' F U' R' F'
R2 U2 B2 L' B U' R'
R U2 B' D L' U' R'
R U2 B' D' L' U' R'
R U2 B' D2 L' U' R'
R U2 B' F U' R' F'
R U2 B2 L' B U' R'
U2 R2 B' L' R2 U' R
U2 R2 B' R2 L' U' R
R' D U2 B' L' U' R'
R2 D U2 B' L' U' R'
R D U2 B' L' U' R'
U2 D F B' U' R' F'
U2 D B' L' U' R' D
U2 D B' L' U' R' D'
U2 D B' L' U' R' D2
U2 D B' L' U' D R'
U2 D B' L' U' D' R'
U2 D B' L' U' D2 R'
U2 D B' L' D U' R'
U2 D B' L' D' U' R'
U2 D B' L' D2 U' R'
U2 D B' L' F U' R'
U2 D B' L' F' U' R'
U2 D B' L' F2 U' R'
U2 D B' D L' U' R'
U2 D B' D' L' U' R'
U2 D B' D2 L' U' R'
U2 D B' F U' R' F'
U2 D B2 L' B U' R'
R' D' U2 B' L' U' R'
R2 D' U2 B' L' U' R'
R D' U2 B' L' U' R'
U2 D' F B' U' R' F'
U2 D' B' L' U' R' D
U2 D' B' L' U' R' D'
U2 D' B' L' U' R' D2
U2 D' B' L' U' D R'
U2 D' B' L' U' D' R'
U2 D' B' L' U' D2 R'
U2 D' B' L' D U' R'
U2 D' B' L' D' U' R'
U2 D' B' L' D2 U' R'
U2 D' B' L' F U' R'
U2 D' B' L' F' U' R'
U2 D' B' L' F2 U' R'
U2 D' B' D L' U' R'
U2 D' B' D' L' U' R'
U2 D' B' D2 L' U' R'
U2 D' B' F U' R' F'
U2 D' B2 L' B U' R'
R' D2 U2 B' L' U' R'
D' U2 F B' U' R' F'
R2 D2 U2 B' L' U' R'
D2 U2 F B' U' R' F'
B2 U2 L' B U L U2
U2 D2 F B' U' R' F'
R D2 U2 B' L' U' R'
D U2 F B' U' R' F'
D' U2 B' L' U' R' D
D' U2 B' L' U' R' D'
D' U2 B' L' U' R' D2
D' U2 B' L' U' D R'
D' U2 B' L' U' D' R'
D' U2 B' L' U' D2 R'
D' U2 B' L' D U' R'
D' U2 B' L' D' U' R'
D' U2 B' L' D2 U' R'
D' U2 B' L' F U' R'
D' U2 B' L' F' U' R'
D' U2 B' L' F2 U' R'
D2 U2 B' L' U' R' D
D2 U2 B' L' U' R' D'
D2 U2 B' L' U' R' D2
D2 U2 B' L' U' D R'
D2 U2 B' L' U' D' R'
D2 U2 B' L' U' D2 R'
D2 U2 B' L' D U' R'
D2 U2 B' L' D' U' R'
D2 U2 B' L' D2 U' R'
D2 U2 B' L' F U' R'
D2 U2 B' L' F' U' R'
D2 U2 B' L' F2 U' R'
D' U2 B' D L' U' R'
D' U2 B' D' L' U' R'
D2 U2 B' D L' U' R'
D' U2 B' D2 L' U' R'
D2 U2 B' D' L' U' R'
U2 D2 B' L' U' R' D
U2 D2 B' L' U' R' D'
U2 D2 B' L' U' R' D2
U2 D2 B' L' U' D R'
U2 D2 B' L' U' D' R'
U2 D2 B' L' U' D2 R'
D' U2 B' F U' R' F'
U2 D2 B' L' D U' R'
U2 D2 B' L' D' U' R'
U2 D2 B' L' D2 U' R'
U2 D2 B' L' F U' R'
D2 U2 B' D2 L' U' R'
U2 D2 B' L' F' U' R'
U2 D2 B' L' F2 U' R'
D2 U2 B' F U' R' F'
D' U2 B2 L' B U' R'
D2 U2 B2 L' B U' R'
U2 D2 B' D L' U' R'
D U2 B' L' U' R' D
D U2 B' L' U' R' D'
D U2 B' L' U' R' D2
D U2 B' L' U' D R'
D U2 B' L' U' D' R'
D U2 B' L' U' D2 R'
D U2 B' L' D U' R'
D U2 B' L' D' U' R'
D U2 B' L' D2 U' R'
D U2 B' L' F U' R'
D U2 B' L' F' U' R'
D U2 B' L' F2 U' R'
U2 D2 B' D' L' U' R'
U2 D2 B' D2 L' U' R'
U2 D2 B' F U' R' F'
U2 D2 B2 L' B U' R'
D U2 B' D L' U' R'
D U2 B' D' L' U' R'
D U2 B' D2 L' U' R'
D U2 B' F U' R' F'
D U2 B2 L' B U' R'
L2 F L2 U2 L' U' R
B2 U2 B L' U L2 U2
B2 U2 B L' U' D2 R2
B2 U2 B L' D F2 U'
B2 U2 B L' D2 U' R2
F U2 B L B2 U' R
F U2 B' U' R D' F2
F U2 B' U2 R' U R2
B U2 B2 D L' F U'
U2 F D B' U' R' F'
F2 D R U2 F' B' U'
F2 D R U2 B' F' U'
U2 F D' B' U' R' F'
U2 F D2 B' U' R' F'
U2 F B' L U' R' F'
U2 F B' L' U' R' F'
U2 F B' L2 U' R' F'
U2 F B' U' R' D F'
U2 F B' U' R' D' F'
U2 F B' U' R' D2 F'
U2 F B' U' R' F' D
U2 F B' U' R' F' D'
U2 F B' U' R' F' D2
U2 F B' U' D R' F'
U2 F B' U' D' R' F'
U2 F B' U' D2 R' F'
U2 F B' U' F R' F'
U2 F B' U' F' R' F'
U2 F B' U' F2 R' F'
U2 F B' D U' R' F'
U2 F B' D' U' R' F'
U2 F B' D2 U' R' F'
L2 F B2 L2 R' U R2
L2 F B2 R' L2 U R2
U2 F' D2 B' L U' R'
U2 F2 B' U' R' D' F2
U2 F2 B' U2 R U R2
U2 B L' D F2 U' L2
U2 B L' B2 U L2 U2
U2 B L' B2 U' D2 R2
U2 B L' B2 D F2 U'
U2 B L' B2 D2 U' R2
U2 B' L U' R' D F2
U2 B' L U' D R' F2
U2 B' L U' D F2 R'
U2 B' L D U' R' F2
U2 B' L D U' F2 R'
U2 B' L F L2 U' R'
U2 B' L F' L2 U' R'
U2 B' L F2 L2 U' R'
U2 B' L' U L U2 R'
U2 B' L' U L' U2 R'
U2 B' L' U L2 U2 R'
U2 B' L' U' R2 D R
U2 B' L' U' R2 D' R
U2 B' L' U' R2 D2 R
U2 B' L' U' D R' D
U2 B' L' U' D R' D'
U2 B' L' U' D R' D2
U2 B' L' U' D' R' D
U2 B' L' U' D' R' D'
U2 B' L' U' D' R' D2
U2 B' L' U' D2 R' D
U2 B' L' U' D2 R' D'
U2 B' L' U' D2 R' D2
U2 B' L' U' F' R' F
U2 B' L' U' F2 R' F2
B2 F U2 B L U' R
U2 B' L' D U' R' D
U2 B' L' D U' R' D'
U2 B' L' D U' R' D2
U2 B' L' D F U' R'
U2 B' L' D F' U' R'
U2 B' L' D F2 U' R'
U2 B' L' D' U' R' D
U2 B' L' D' U' R' D'
U2 B' L' D' U' R' D2
U2 B' L' D' F U' R'
U2 B' L' D' F' U' R'
U2 B' L' D' F2 U' R'
U2 B' L' D2 U' R' D
U2 B' L' D2 U' R' D'
U2 B' L' D2 U' R' D2
U2 B' L' D2 F U' R'
U2 B' L' D2 F' U' R'
U2 B' L' D2 F2 U' R'
U2 B' L' F U' R' D
U2 B' L' F U' R' D'
U2 B' L' F U' R' D2
U2 B' L' F U' D R'
U2 B' L' F U' D' R'
U2 B' L' F U' D2 R'
U2 B' L' F D U' R'
U2 B' L' F D' U' R'
U2 B' L' F D2 U' R'
U2 B' L' F' U' R' D
U2 B' L' F' U' R' D'
U2 B' L' F' U' R' D2
U2 B' L' F' U' D R'
U2 B' L' F' U' D' R'
U2 B' L' F' U' D2 R'
U2 B' L' F' D U' R'
U2 B' L' F' D' U' R'
U2 B' L' F' D2 U' R'
U2 B' L' F2 U' R' D
U2 B' L' F2 U' R' D'
U2 B' L' F2 U' R' D2
U2 B' L' F2 U' D R'
U2 B' L' F2 U' D' R'
U2 B' L' F2 U' D2 R'
U2 B' L' F2 D U' R'
U2 B' L' F2 D' U' R'
U2 B' L' F2 D2 U' R'
U B' L F L2 U' B
U2 B' L2 D L U' R'
U2 B' L2 D' L U' R'
U2 B' L2 D2 L U' R'
U2 B' L2 F L U' R'
U B' L' U' B D' R2
U2 B' L2 F' L U' R'
U B' L' U2 B' U B2
U2 B' L2 F2 L U' R'
U2 B' U' R' U L' U'
U2 B' U' F2 R' D' F2
U2 B' D L' U' R' D
U2 B' D L' U' R' D'
U2 B' D L' U' R' D2
U2 B' D L' U' D R'
U2 B' D L' U' D' R'
U2 B' D L' U' D2 R'
U2 B' D L' D U' R'
U2 B' D L' D' U' R'
U2 B' D L' D2 U' R'
U2 B' D L' F U' R'
U2 B' D L' F' U' R'
U2 B' D L' F2 U' R'
U2 B' D F U' R' F'
U2 B' D' L' U' R' D
U2 B' D' L' U' R' D'
U2 B' D' L' U' R' D2
U2 B' D' L' U' D R'
U2 B' D' L' U' D' R'
U2 B' D' L' U' D2 R'
U2 B' D' L' D U' R'
U2 B' D' L' D' U' R'
U2 B' D' L' D2 U' R'
U2 B' D' L' F U' R'
U2 B' D' L' F' U' R'
U2 B' D' L' F2 U' R'
U2 B' D' F U' R' F'
U2 B' D2 L' U' R' D
U2 B' D2 L' U' R' D'
U2 B' D2 L' U' R' D2
U2 B' D2 L' U' D R'
U2 B' D2 L' U' D' R'
U2 B' D2 L' U' D2 R'
U2 B' D2 L' D U' R'
U2 B' D2 L' D' U' R'
U2 B' D2 L' D2 U' R'
U2 B' D2 L' F U' R'
U2 B' D2 L' F' U' R'
U2 B' D2 L' F2 U' R'
U2 B' D2 F U' R' F'
U2 B' F L U' R' F'
U2 B' F L' U' R' F'
U2 B' F L2 U' R' F'
U2 B' F U' R' D F'
U2 B' F U' R' D' F'
U2 B' F U' R' D2 F'
U2 B' F U' R' F' D
U2 B' F U' R' F' D'
U2 B' F U' R' F' D2
U2 B' F U' D R' F'
U2 B' F U' D' R' F'
U2 B' F U' D2 R' F'
U2 B' F U' F R' F'
U2 B' F U' F' R' F'
U2 B' F U' F2 R' F'
U2 B' F D U' R' F'
U2 B' F D' U' R' F'
U2 B' F D2 U' R' F'
U2 B' F2 U' R' D' F2
U2 B' F2 U2 R U R2
U2 B2 L B L2 U' R'
U2 B2 L' F B U' R'
U2 B2 L' F' B U' R'
U2 B2 L' F2 B U' R'
U2 B2 L' B U' R' D
U2 B2 L' B U' R' D'
U2 B2 L' B U' R' D2
U2 B2 L' B U' D R'
U2 B2 L' B U' D' R'
U2 B2 L' B U' D2 R'
U2 B2 L' B D U' R'
U2 B2 L' B D' U' R'
U2 B2 L' B D2 U' R'
U2 B2 L' B F U' R'
U2 B2 L' B F' U' R'
U2 B2 L' B F2 U' R'
L2 B2 R' F L2 U R
B2 F2 R2 F' R' U R2
F2 B2 R2 F' R' U R2
U2 B2 D L' F B U'
U2 B2 D L' B F U'
U2 B2 D B L' F U'
L2 B2 F L2 R' U R2
L2 B2 F R' L2 U R2
F B2 U2 B L U' R
