D L U2 R2 B' L'
D L U2 B' L' R2
D L U2 B' R2 L'
D L B' L' R2 F'
D L B' R2 L' F'
D L' F U2 L R2
D L' F U2 R2 L
D' L2 R F' U2 L2
D' L2 R' U2 L2 B
D' L2 R' U2 B L2
D' R L2 F' U2 L2
B R D B2 R2 F'
D' R F' L2 U2 L2
D' R' L2 U2 L2 B
D' R' L2 U2 B L2
L' U2 D L R2 B'
L' U2 D L B' R2
L' U2 D R2 L B'
L' D L B' R2 F'
L' D U2 L R2 B'
L' D U2 L B' R2
L' D U2 R2 L B'
D L B' L' R2 F' D'
D L B' L' R2 F' D2
D L B' L' F R2 F'
D L B' L' F' R2 F'
D L B' L' F2 R2 F'
D L B' L2 R2 F' L
D L B' R2 L F' L2
D L B' R2 L' D F'
D L B' R2 L' D' F'
D L B' R2 L' D2 F'
D L B' R2 L' F' D
D L B' R2 L' F' D'
D L B' R2 L' F' D2
D L B' R2 L2 F' L
D L B' R2 D L' F'
D L B' R2 D' L' F'
D L B' R2 D2 L' F'
D L B' F R2 F' L'
D L B2 L' B R2 F'
R' L' U2 D L R2 B'
R' L' U2 D L B' R2
L' R' U2 D L R2 B'
L' R' U2 D L B' R2
R' L' U2 D R2 L B'
L' R' U2 D R2 L B'
R2 L' U2 D L R2 B'
R2 L' U2 D L B' R2
R2 L' U2 D R2 L B'
R L' U2 D L R2 B'
R L' U2 D L B' R2
R L' U2 D R2 L B'
R' L' D L B' R2 F'
L' R' D L B' R2 F'
R2 L' D L B' R2 F'
R L' D L B' R2 F'
R' L' D U2 L R2 B'
R' L' D U2 L B' R2
L' R' D U2 L R2 B'
R' L' D U2 R2 L B'
L' R' D U2 L B' R2
L' R' D U2 R2 L B'
R2 L' D U2 L R2 B'
R2 L' D U2 L B' R2
R2 L' D U2 R2 L B'
R L' D U2 L R2 B'
R L' D U2 L B' R2
R L' D U2 R2 L B'
D L' R' F U2 L R'
D L' R' F U2 R' L
D L' U2 L2 R2 B' L'
D L' U2 L2 B' L' R2
D L' U2 L2 B' R2 L'
D2 L' U2 D' L R2 B'
D2 L' U2 D' L B' R2
D2 L' U2 D' R2 L B'
D L' U2 R2 L2 B' L'
D2 L' D' L B' R2 F'
D2 L' D' U2 L R2 B'
D2 L' D' U2 L B' R2
D2 L' D' U2 R2 L B'
D' L' D2 L' U2 L2 B'
D' L' D2 L' F U2 L2
D L' D2 L2 U2 B' L'
D L' D2 F L2 U2 L'
D L' F L' U2 L2 R2
D L' F L' U2 R2 L2
D L' F L2 U2 L' R2
D L' F L2 U2 R2 L'
D L' F R U2 L R
D L' F R U2 R L
D L' F R' U2 L R'
D L' F R' U2 R' L
D L' F U2 L R2 D
D L' F U2 L R2 D'
D L' F U2 L R2 D2
D L' F U2 R2 L D
D L' F U2 R2 L D'
D L' F U2 R2 L D2
D L' F U2 R2 D L
D L' F U2 R2 D' L
D L' F U2 R2 D2 L
D L' F D2 L2 U2 L'
D L' F2 U2 L R2 B
D L' F2 U2 R2 L B
L' R2 U2 D L R2 B'
L' R2 U2 D L B' R2
L' R2 U2 D R2 L B'
L' R2 D L B' R2 F'
L' R2 D U2 L R2 B'
L' R2 D U2 L B' R2
L' R2 D U2 R2 L B'
D' L2 R D2 R2 U2 B
D' L2 R D2 F' R2 U2
D' L2 R F' R U2 L2
D' L2 R F' R' U2 L2
D' L2 R F' R2 U2 L2
D' L2 R F' U2 L2 D
D' L2 R F' U2 L2 D'
D' L2 R F' U2 L2 D2
D L2 R U2 L2 R B
D L2 R U2 R L2 B
D L2 R U2 R B L2
D' L2 R F' D2 R2 U2
D' L2 R F2 U2 L2 B'
D' L2 R' U2 L' B L'
D' L2 R' U2 L2 D B
D' L2 R' U2 L2 D' B
D' L2 R' U2 L2 D2 B
D' L2 R' U2 L2 B D
D' L2 R' U2 L2 B D'
D' L2 R' U2 L2 B D2
D' L2 R' U2 B L2 D
D' L2 R' U2 B L2 D'
D' L2 R' U2 B L2 D2
D' L2 R' U2 B' L2 B2
D' L2 R' D2 R2 F' U2
D' L2 R' F U2 L2 B
D' L2 R' F U2 B L2
D' L2 R' F' U2 L2 B
D' L2 R' F' U2 B L2
D' L2 R' F2 U2 L2 B
D' L2 R' F2 U2 B L2
D' L2 R2 U2 L' B' L'
B L2 R' F2 U' L2 F'
B L2 R' F2 U' F' L2
D' L2 U' R' U' L2 B
D' L2 U' R' U' B L2
F L2 U B' L U L
D' L2 U2 L D2 L B'
D' L2 U2 L2 R' B R
D' L2 U2 R' L2 B R
D' L2 U2 R' B L2 R
D' L2 U2 R' B R L2
D L2 U2 L2 R B R
D L2 U2 R L2 B R
D L2 U2 R B L2 R
D L2 U2 R B R L2
D' L2 F R F' U2 L2
D' L2 F R' U2 L2 B
D' L2 F R' U2 B L2
D' L2 F' R F' U2 L2
D' L2 F' R' U2 L2 B
D' L2 F' R' U2 B L2
D' L2 F2 R F' U2 L2
D' L2 F2 R' U2 L2 B
D' L2 F2 R' U2 B L2
F2 L2 B R' U' L2 F
D R L U2 R B' L'
D R L U2 B' L' R
D R L U2 B' R L'
D' R L2 D2 R2 U2 B
D' R L2 D2 F' R2 U2
D' R L2 F' R U2 L2
D' R L2 F' R' U2 L2
D' R L2 F' R2 U2 L2
D' R L2 F' U2 L2 D
D' R L2 F' U2 L2 D'
D' R L2 F' U2 L2 D2
D' R L2 F' D2 R2 U2
D R L2 U2 L2 R B
D R L2 U2 R L2 B
D R L2 U2 R B L2
D' R L2 F2 U2 L2 B'
D' R U2 L2 F' U2 F
D' R U2 F' L2 B' U2
D R U2 R B2 L B'
B R D F B2 R2 F'
B R D F' B2 R2 F'
U2 R D B2 L R2 B'
U2 R D B2 L B' R2
U2 R D B2 R2 L B'
B R D F2 B2 R2 F'
B R D B2 R2 D F'
B R D B2 R2 D' F'
B R D B2 R2 D2 F'
B R D B2 R2 F' D
B R D B2 R2 F' D'
B R D B2 R2 F' D2
B R D B2 F R2 F'
B R D B2 F' R2 F'
B R D B2 F2 R2 F'
D' R D2 B' R2 F' B
D' R D2 B' R2 B F'
D' R F L2 F2 U2 L2
D' R F' L2 R U2 L2
D' R F' L2 R' U2 L2
D' R F' L2 R2 U2 L2
D' R F' L2 U2 L2 D
D' R F' L2 U2 L2 D'
D' R F' L2 U2 L2 D2
D' R F' L2 D2 R2 U2
D' R F' R L2 U2 L2
D' R F' R' L2 U2 L2
D' R F' R2 L2 U2 L2
D' R F2 L2 U2 B' L2
D R F2 L' F U2 L
D' R B' D2 R2 F' B
D' R B' D2 R2 B F'
D' R B2 D2 R2 F2 B
D' R B2 D2 R2 B F2
B R B2 D R2 F' B2
B R B2 D R2 B2 F'
D R' L U2 R' B' L'
D' R' L2 U2 L' B L'
D' R' L2 U2 L2 D B
D' R' L2 U2 L2 D' B
D' R' L2 U2 L2 D2 B
D' R' L2 U2 L2 B D
D' R' L2 U2 L2 B D'
D' R' L2 U2 L2 B D2
D' R' L2 U2 B L2 D
D' R' L2 U2 B L2 D'
D' R' L2 U2 B L2 D2
D R' L' F U2 L R'
D R' L' F U2 R' L
D' R' L2 U2 B' L2 B2
D' R' L2 D2 R2 F' U2
D' R' L2 F U2 L2 B
D' R' L2 F U2 B L2
D' R' L2 F' U2 L2 B
D' R' L2 F' U2 B L2
D' R' L2 F2 U2 L2 B
D' R' L2 F2 U2 B L2
B R' L2 F2 U' L2 F'
B R' L2 F2 U' F' L2
L' U' F2 U' D L B'
L' U' F2 D U' L B'
L2 U' F2 B R' U' L2
L2 U' B R' F2 U' L2
L2 U' B F2 R' U' L2
U2 R' D R2 B2 L B'
L2 U2 L D L R2 B'
L2 U2 L D L B' R2
L2 U2 L D R2 L B'
D' R' D2 B' R2 F' B2
D' R' D2 B' R2 B2 F'
D' R' F L2 U2 L2 B
D' R' F L2 U2 B L2
D' R' F' L2 U2 L2 B
D' R' F' L2 U2 B L2
L U2 L2 D L R2 B'
L U2 L2 D L B' R2
L U2 L2 D R2 L B'
L' U2 R D L R2 B'
L' U2 R D L B' R2
L' U2 R D R2 L B'
D' R' F2 L2 U2 L2 B
D' R' F2 L2 U2 B L2
B R' F2 L2 U' F L2
L' U2 R' D L R2 B'
L' U2 R' D L B' R2
L' U2 R' D R2 L B'
D' R' B U2 L2 U2 F
D' R' B U2 B' L2 U2
L' U2 R2 D L R2 B'
L' U2 R2 D L B' R2
L' U2 R2 D R2 L B'
L' U2 D L R B' R
L' U2 D L R2 D B'
L' U2 D L R2 D' B'
L' U2 D L R2 D2 B'
L' U2 D L R2 B' D
L' U2 D L R2 B' D'
L' U2 D L R2 B' D2
L' U2 D L B R2 B2
L' U2 D L B' R2 D
L' U2 D L B' R2 D'
L' U2 D L B' R2 D2
L' U2 D R L B' R
L' U2 D R2 L D B'
L' U2 D R2 L D' B'
L' U2 D R2 L D2 B'
L' U2 D R2 L B' D
L' U2 D R2 L B' D'
L' U2 D R2 L B' D2
L' U2 D' L B2 R' B
L U2 D L R2 B' L2
L U2 D L B' L2 R2
L U2 D L B' R2 L2
D' R' B2 D2 R2 F2 B'
D' R' B2 D2 R2 B' F2
D' R' B2 D2 F2 R2 B'
D' R' B2 D2 F2 B' R2
D' R' B2 D2 B' R2 F2
D' R' B2 D2 B' F2 R2
L U2 D R2 L B' L2
D' R2 L2 U2 L' B' L'
R' D L U2 R2 B' L'
R' D L U2 B' L' R2
R' D L U2 B' R2 L'
R' D L B' L' R2 F'
R' D L B' R2 L' F'
L' D L F B' R2 F'
L' D L F' B' R2 F'
L' D L F2 B' R2 F'
L' D L B' R2 D F'
L' D L B' R2 D' F'
L' D L B' R2 D2 F'
L' D L B' R2 F' D
L' D L B' R2 F' D'
L' D L B' R2 F' D2
L' D L B' F R2 F'
L' D L B' F' R2 F'
L' D L B' F2 R2 F'
R2 D L U2 R2 B' L'
R2 D L U2 B' L' R2
R2 D L U2 B' R2 L'
L' D L' U2 L2 R2 B'
L' D L' U2 L2 B' R2
L' D L' U2 R2 L2 B'
R' D L' F U2 L R2
R' D L' F U2 R2 L
L D L U2 R2 B' L2
L D L U2 B' L2 R2
L D L U2 B' R2 L2
R D L U2 R2 B' L'
R2 D L B' L' R2 F'
R2 D L B' R2 L' F'
R D L U2 B' L' R2
R D L U2 B' R2 L'
L' D L' F U2 L2 R2
L' D L' F U2 R2 L2
L D L B' L2 R2 F'
L D L B' R2 L2 F'
L D L B' R2 F' L2
R D L B' L' R2 F'
R D L B' R2 L' F'
R2 D L' F U2 L R2
R2 D L' F U2 R2 L
R D L' F U2 L R2
R D L' F U2 R2 L
L' D R U2 L R B'
L' D R U2 L B' R
L' D R U2 R L B'
L' D R' U2 L R' B'
L' D R' U2 R' L B'
L' D U2 L R B' R
L' D U2 L R2 D B'
L' D U2 L R2 D' B'
L' D U2 L R2 D2 B'
L' D U2 L R2 B' D
L' D U2 L R2 B' D'
L' D U2 L R2 B' D2
L' D U2 L B R2 B2
L' D U2 L B' R2 D
L' D U2 L B' R2 D'
L' D U2 L B' R2 D2
L' D U2 R L B' R
L' D U2 R2 L D B'
L' D U2 R2 L D' B'
L' D U2 R2 L D2 B'
L' D U2 R2 L B' D
L' D U2 R2 L B' D'
L' D U2 R2 L B' D2
U2 D L R2 D2 B' L2
U2 D L R2 B' D2 L2
U2 D L U2 B' R2 F'
L' D F L B' R2 F'
D U L U' B' R2 F'
U2 D L B' R2 D2 L2
L D U2 L R2 B' L2
L D U2 L B' L2 R2
L D U2 L B' R2 L2
U D L U' B' R2 F'
U2 D L' R2 D2 L2 B'
L' D F U2 L R2 B'
L' D F U2 L B' R2
L' D F U2 R2 L B'
L D U2 R2 L B' L2
U2 D L' F U2 F' R2
L' D F' L B' R2 F'
L' D F' U2 L R2 B'
L' D F' U2 L B' R2
L' D F' U2 R2 L B'
B U L2 R' F2 U' F'
L' D F2 L B' R2 F'
L' D F2 U2 L R2 B'
L' D F2 U2 L B' R2
L' D F2 U2 R2 L B'
U2 D R B2 L R B'
U2 D R B2 L B' R
U2 D R B2 R L B'
B U R' L2 F2 U' F'
U2 D R2 L D2 B' L2
U2 D R2 L B' D2 L2
U2 D R2 L' D2 L2 B'
B U R' F2 L2 U' F
B U R' F2 U B' U2
R' D' L2 R F' U2 L2
R' D' L2 R' U2 L2 B
R' D' L2 R' U2 B L2
L' D' L2 R' U2 L' B
L' D' L2 R' U2 B L'
L' D' L2 R2 U2 L' B'
L' D' L2 F2 R F' U2
R2 D' L2 R F' U2 L2
R2 D' L2 R' U2 L2 B
R2 D' L2 R' U2 B L2
R' D' R L2 F' U2 L2
R' D' R F' L2 U2 L2
L D' L2 R F' U2 L
L D' L2 R' U2 L B
R D' L2 R F' U2 L2
R D' L2 R' U2 L2 B
R D' L2 R' U2 B L2
L' D' R F' L2 U2 L'
L D' L2 U2 D2 L B'
R' D' R' L2 U2 L2 B
R' D' R' L2 U2 B L2
R2 D' R L2 F' U2 L2
L D' L2 D2 U2 L B'
L' D' R' L2 U2 L' B
L' D' R' L2 U2 B L'
R2 D' R F' L2 U2 L2
L D' R L2 F' U2 L
B U F2 L2 R' U' F
R D' R L2 F' U2 L2
B U F2 R' L2 U' F
B U F2 R' U B' U2
R2 D' R' L2 U2 L2 B
R2 D' R' L2 U2 B L2
L' D' R2 L2 U2 L' B'
R D' R F' L2 U2 L2
L D' R' L2 U2 L B
R D' R' L2 U2 L2 B
R D' R' L2 U2 B L2
B' U' L U D R2 F'
L' D' U2 L B2 R' B
B' U' L D U R2 F'
L D' F2 L2 R F' U2
L D' F2 R L2 F' U2
L D' F2 R F' L2 U2
B' U' D L U R2 F'
F U' F R2 B R' U'
D U2 L R2 D2 B' L2
D U2 L R2 B' D2 L2
D U2 L U2 B' R2 F'
D U2 L B' R2 D2 L2
D U2 L' R2 D2 L2 B'
D U2 L' F U2 F' R2
D U2 R B2 L R B'
D U2 R B2 L B' R
D U2 R B2 R L B'
D U2 R2 L D2 B' L2
D U2 R2 L B' D2 L2
D U2 R2 L' D2 L2 B'
D F L U2 R2 B' L'
D F L U2 B' L' R2
D F L U2 B' R2 L'
D' F L2 R F' U2 L2
D' F L2 R' U2 L2 B
D' F L2 R' U2 B L2
D F L B' L' R2 F'
D F L B' R2 L' F'
D F L' F U2 L R2
D F L' F U2 R2 L
D' F R L2 F' U2 L2
D' F R F' L2 U2 L2
D' F R' L2 U2 L2 B
D' F R' L2 U2 B L2
U' F R2 F B R' U'
U' F R2 B R' F U'
U' F R2 B F R' U'
D2 F U' L' B2 R' U
B' D L U L' R2 F'
B' D L U R2 L' F'
B' D R2 U' L U F'
B' D R2 F' U' L U
B' D U' L U R2 F'
D F' L U2 R2 B' L'
D F' L U2 B' L' R2
D F' L U2 B' R2 L'
D' F' L2 R F' U2 L2
D' F' L2 R' U2 L2 B
D' F' L2 R' U2 B L2
D F' L B' L' R2 F'
D F' L B' R2 L' F'
D F' L' F U2 L R2
D F' L' F U2 R2 L
D' F' R L2 F' U2 L2
D' F' R F' L2 U2 L2
D' F' R' L2 U2 L2 B
D' F' R' L2 U2 B L2
D F2 L U2 R2 B' L'
D F2 L U2 B' L' R2
D F2 L U2 B' R2 L'
D' F2 L2 R F' U2 L2
D' F2 L2 R' U2 L2 B
D' F2 L2 R' U2 B L2
D F2 L B' L' R2 F'
D F2 L B' R2 L' F'
D F2 L' F U2 L R2
D F2 L' F U2 R2 L
D' F2 R L2 F' U2 L2
D' F2 R F' L2 U2 L2
D' F2 R' L2 U2 L2 B
D' F2 R' L2 U2 B L2
U' F2 D' R' U' L2 B
U' F2 D' R' U' B L2
U' F2 B R' U' D' L2
U' F2 B R' U2 F2 U
U' F2 B R' D' U' L2
U' F2 B R' D2 B2 U'
U' F2 B D' R' U' L2
U' F2 B D2 R' B2 U'
U2 F2 B R' U' F2 L'
U' F2 B' U2 L F2 U
L2 F2 B R' U' L2 F
U' F2 B' U2 F2 L U
U' F2 B' D2 B2 R' U'
R' B R D B2 R2 F'
U2 B R D B2 L R2
U2 B R D B2 R2 L
U' B R' F2 U' D' L2
U' B R' F2 U2 F2 U
U' B R' F2 D' U' L2
U' B R' F2 D2 B2 U'
R2 B R D B2 R2 F'
D' B R' B D2 R2 F2
D' B R' B D2 F2 R2
U2 B R' F2 U' L' F2
L2 B R' F2 U' L2 F
R B R D B2 R2 F'
U B R' F2 B' L' U'
U B R' B' F2 L' U'
U' B U2 R' F2 L' U'
U2 B U' R' F2 L' U'
F2 B L2 R' U' F L2
U B U2 R' F2 B' U'
U B U2 R' B' F2 U'
U B U2 F2 R' B' U'
F2 B R' L2 U' F L2
U' B F2 R' U' D' L2
U' B F2 R' U2 F2 U
U' B F2 R' D' U' L2
U' B F2 R' D2 B2 U'
U' B F2 D' R' U' L2
U' B F2 D2 R' B2 U'
U' B' L U2 L' F2 U'
L2 B F2 R' U' L2 F
U2 B F2 R' U' F2 L'
D B' L R2 B' L' F'
U B' L U2 F2 B U'
U B' L U2 B F2 U'
D B' R' D2 R' F' B
D B' R' D2 R' B F'
D B' R2 L B' L' F'
D B' R2 F' L B' L'
U' B' F2 U2 L F2 U
U' B' F2 U2 F2 L U
U' B' F2 D2 B2 R' U'
D' B2 R D2 R2 F2 B
D' B2 R D2 R2 B F2
D' B2 R' D2 F2 B R2
D' B2 R' D2 B R2 F2
D' B2 R' D2 B F2 R2
D' B2 R' B D2 R2 F'
B F2 L2 R' U' F L2
D B2 R' D2 R' F2 B
D B2 R' D2 R' B F2
D B2 R' D2 F2 R' B
B F2 R' L2 U' F L2
