D R B2 L2 F U
R U2 B U' B R
R' F' R2 U R B2
R' F' R2 U B2 R
B2 R2 U' R' U2 B U'
U R2 U' R' F' U B2
R U2 B U' D B R
R U2 B U' D' B R
R U2 B U' D2 B R
R U2 B U' B R D
R U2 B U' B R D'
R U2 B U' B R D2
R U2 B U' B D R
R U2 B U' B D' R
R U2 B U' B D2 R
R U2 B U' B' R B2
R U2 B U' B2 R B'
R U2 B D U' B R
R U2 B D' U' B R
R U2 B D2 U' B R
R D L2 U2 B U' R
L' D R B2 L2 F U
L2 D R B2 L2 F U
U R2 F' B2 L' D F2
L D R B2 L2 F U
F' U L F R2 B2 L
F R2 B2 D' L' F L'
F R2 B2 D' F L' F
U R2 B2 F' L' D F2
F' U L' B2 R2 F' L'
F' U F R2 B2 L F
F' U F' L' B2 R2 F'
R' D' R2 B U' R F2
R D' U2 B R2 U' R'
B2 U' R B U L R
B2 U' R B U R L
U2 D' F2 L' R2 B' U'
U2 D' F2 L' B' R2 U'
U2 D' F2 R2 L' B' U'
B2 U' B R U L R
B2 U' B R U R L
F2 U2 L' B' U' R2 B'
F2 U2 L' B' U' B' R2
D' U2 F2 L' R2 B' U'
D' U2 F2 L' B' R2 U'
D' U2 F2 R2 L' B' U'
F2 D L2 B2 R' F' U
R' F B2 D' L2 F2 R
R' F' L R2 U R B2
R' F' L R2 U B2 R
R' F' L' R2 U R B2
R' F' L' R2 U B2 R
R' F' L2 R2 U R B2
R' F' L2 R2 U B2 R
R' F' R2 L U R B2
R' F' R2 L U B2 R
R' F' R2 L' U R B2
R' F' R2 L' U B2 R
R' F' R2 L2 U R B2
R' F' R2 L2 U B2 R
R' F' R2 U R B2 D
R' F' R2 U R B2 D'
R' F' R2 U R B2 D2
R' F' R2 U R' B2 R2
R' F' R2 U B' R B'
R' F' R2 U B2 R D
R' F' R2 U B2 R D'
R' F' R2 U B2 R D2
R' F' R2 U B2 D R
R' F' R2 U B2 D' R
R' F' R2 U B2 D2 R
R' F' R2 D L2 U R
R' F' R2 B U B R
R' F' R2 B' U R B'
R' F' R2 B' U B' R
U F' U L' B2 R2 F'
D' F2 L' R B R U'
U2 F2 L' B' U' R2 B'
U2 F2 L' B' U' B' R2
D' F2 R L' B R U'
D' F2 R B L' R U'
D' F2 R B R L' U'
D F2 L2 B2 R' F' U
B D' F2 L' U' B L
F2 B L' U' B L R2
F2 B L' U' B R2 L
R B U B' R B2 L
B2 F R2 D' L' F L'
B2 F R2 D' F L' F
R B' U R D B' L2
R B' U D R B' L2
R B' U D B' L2 R
R B' U D B' R L2
R2 B' D B' L' F L2
R B' U2 B2 U' B R
R B' D U R B' L2
R B' D U B' L2 R
R B' D U B' R L2
D B2 L2 R U2 B U'
D B2 L2 R' F' R2 U
D B2 R L2 U2 B U'
B F2 L' U' B L R2
B F2 L' U' B R2 L
D B2 R' L2 F' R2 U
D B2 R' F' L2 R2 U
D B2 R' F' R2 L2 U
U B2 R2 U' R' F' U
R2 B2 U D2 L B' U'
F B2 R2 D' L' F L'
F B2 R2 D' L' F L'
F B2 R2 D' F L' F
R2 B2 D' F L' D F2
R' B2 F D' L2 F2 R
R2 B2 D2 U L B' U'
