U2 L R U' R B
U2 L U' R B R
U2 L F R U' R
B L B R' U R'
U2 R L U' R B
U R B D' R F'
B2 R' U D' R' B
B2 R' D' U R' B
R U2 L U' R B
B' U2 R' U' R' F'
U2 F L R U' R
U2 F R L U' R
D B L B R' U
D B2 D' R' U B
U2 F L R U' R D'
U2 F L R U' R D2
U2 F L R U' D R
U2 F L R U' D' R
U2 F L R U' D2 R
U2 F L R D U' R
U2 F L R D' U' R
U2 F L R D2 U' R
U2 F L D' R F2 U'
B' U2 F' L' R' U' R'
B' U2 F' R' L' U' R'
U2 F R L U' R D
U2 F R L U' R D'
U2 F R L U' R D2
U2 F R L U' D R
U2 F R L U' D' R
U2 F R L U' D2 R
U2 F R L D U' R
U2 F R L D' U' R
U2 F R L D2 U' R
U2 F R D L U' R
U2 F R D' L U' R
U2 F R D2 L U' R
U F R B D' R F'
B2 D L R' B2 U B
B D L B2 R2 U F'
B D L B2 U' B U2
L F U2 F' L' U R2
U2 F D' L R F2 U'
U2 F D' R L F2 U'
U2 F D' R F2 L U'
B2 D R' L B2 U B
B2 D R' B2 L U B'
U2 F' L U' R2 D' B2
U2 F' L U2 L2 U R2
U2 F' L D' F2 U' B2
L' F' L2 B' R' U' R'
U F' R B D' R F'
B' D B' R' B' L U
B2 D B2 U2 L U' B'
U2 F' D' F2 L R U'
U2 F' D' F2 R L U'
B2 D' R' U D B R2
B2 D' R' U B D R2
B2 D' R' U2 F2 U' B
B2 D' R' D U B R2
B2 D' R' D2 B2 U B'
U2 F2 L F' R U' R
U F2 R B D' R F'
U2 F2 D' L F2 U' B'
U2 F2 D' F2 L U' B'
L' B L U2 L U' R2
L' B L D B2 R' U
D2 B L B2 U R' F'
L2 B L U R2 D F2
L' B L B2 R' U R'
L2 B L U2 L2 U' R2
L2 B L D B2 U F2
R2 B L B R' U R
D B L B R' U D
D B L B R' U D'
D B L B R' U D2
D B L B R' D U
D B L B R' D' U
D B L B R' D2 U
D B L B D R' U
D B L B D' R' U
D B L B D2 R' U
L B L U2 L' U' R2
R B L U D' R F'
R B L D' U R F'
D B L' B L2 R' U
D B L' B R' L2 U
R B L B R' U R2
D B L2 B L' R' U
D B L2 B R' L' U
U B R D' B R F'
U B R B R D' F2
L' B D L B2 U F2
R B D' L U R F'
L' B' U2 L2 R' U' R'
L' B' U2 R' L2 U' R'
L2 B' U2 L' R' U' R'
L2 B' U2 R' L' U' R'
L' B' D B2 L U F2
D B2 L D' R' U B
D B2 L' D' R' U B
D B2 L2 D' R' U B
U B2 R D' B R F2
D B2 R' D L U B'
U B2 R B D' R F2
R2 B2 R' B' L U R
R2 B2 R' B2 U R B
D B2 R' B' L B U
R B2 R' B' L U R2
D2 B2 D' R' B2 U B'
D B2 D L R' U B'
D B2 D R' L U B'
D B2 D' L R' U B
D B2 D' L' R' U B
R2 B2 D' R' U B R
D B2 D' L2 R' U B
D B2 D' R' L U B
D B2 D' R' L' U B
D B2 D' R' L2 U B
D B2 D' R' U D B
D B2 D' R' U D' B
D B2 D' R' U D2 B
D B2 D' R' U B D
D B2 D' R' U B D'
D B2 D' R' U B D2
D B2 D' R' D U B
D B2 D' R' D' U B
D B2 D' R' D2 U B
R B2 D' R' U B R2
