F L' F' B2 U' B2
F L' B2 F' U' B2
F U L' F' B2 U'
F U L' B2 F' U'
F U B2 L' F' U'
U F L' B2 U' R'
B2 D' L' R2 U' F
B2 D' R2 L' U' F
B' D2 B' L U' B2
B2 F L' F' U' B2
F B2 L' F' U' B2
B2 U' R' B2 D R F'
D2 U' F2 B R' U R
D2 U' B F2 R' U R
B2 U' F U L' U' B2
B2 U' F B2 U L' U'
B2 U' F' U' R U B2
B2 U' F' B2 U' R U
B2 U' B2 L D' L' F
B2 U' B2 R' D R F'
B2 U' B2 D R F' R'
B2 U' B2 D' L' F L
B2 U' B2 F U L' U'
B2 U' B2 F' U' R U
U' D2 F2 B R' U R
U' D2 B F2 R' U R
B2 U2 D L2 R U F'
B2 U2 D R L2 U F'
B U2 R2 F' R U B'
R' F L' F' B2 U' B2
U' F L' B2 R' U' R
L' F L' F' B2 U' B2
R' F L' B2 F' U' B2
L' F L' B2 F' U' B2
L2 F L' F' B2 U' B2
L2 F L' B2 F' U' B2
R2 F L' F' B2 U' B2
R2 F L' B2 F' U' B2
B2 U2 F' R F U B2
U F L' F B2 U' R'
U F L' F' B2 U' R'
U F L' F2 B2 U' R'
L F L' F' B2 U' B2
U F L' B2 U' R' D
U F L' B2 U' R' D'
U F L' B2 U' R' D2
U F L' B2 U' D R'
U F L' B2 U' D' R'
U F L' B2 U' D2 R'
U F L' B2 D U' R'
U F L' B2 D' U' R'
U F L' B2 D2 U' R'
U F L' B2 F U' R'
R F L' F' B2 U' B2
U F L' B2 F' U' R'
U F L' B2 F2 U' R'
L F L' B2 F' U' B2
R F L' B2 F' U' B2
U' F U L' B2 U' B2
R' F U L' F' B2 U'
R' F U L' B2 F' U'
L' F U L' F' B2 U'
L' F U L' B2 F' U'
U' F U B2 L' U' B2
L2 F U L' F' B2 U'
R' F U B2 L' F' U'
L2 F U L' B2 F' U'
L' F U B2 L' F' U'
R2 F U L' F' B2 U'
R2 F U L' B2 F' U'
L2 F U B2 L' F' U'
U' F U2 L' B2 U' R'
L F U L' F' B2 U'
L F U L' B2 F' U'
R2 F U B2 L' F' U'
R F U L' F' B2 U'
R F U L' B2 F' U'
L F U B2 L' F' U'
U F U' L' B2 U' B2
R F U B2 L' F' U'
U F U' B2 L' U' B2
F' D L2 U' R B' U
F' D L2 U' B' R U
B2 D R U' D' F' B2
B2 D R U' D' B2 F'
B2 D R U' F' D' B2
B2 D R U2 L2 U F'
B2 D R D' U' F' B2
B2 D R D' U' B2 F'
F D L2 U L F' U'
F D L2 U F' L U'
U' F D2 F2 R U R'
B2 D R' D2 R2 U' F'
R' F B2 L' F' U' B2
L' F B2 L' F' U' B2
L2 F B2 L' F' U' B2
R2 F B2 L' F' U' B2
U F B2 L' U L U2
B2 D U2 L2 R U F'
L F B2 L' F' U' B2
B2 D U2 R L2 U F'
R F B2 L' F' U' B2
U' F' R U R' D L2
U' F' R U D L2 R'
U' F' R U D R' L2
U' F' R D U L2 R'
U' F' R D U R' L2
U' F' R D2 F2 U R'
U2 F' R U D L2 B'
U2 F' R D U L2 B'
D F' R F' L2 D R2
B' D B' R U' F' B2
B' D B' R U' B2 F'
B D B R U' F' B2
B D B R U' B2 F'
B2 D' L R2 U B' U2
U' F' D R U L2 R'
U' F' D R U R' L2
B2 D' L' R2 U' D F
B2 D' L' R2 U' D' F
B2 D' L' R2 U' D2 F
B2 D' L' R2 U' F D
B2 D' L' R2 U' F D'
B2 D' L' R2 U' F D2
B2 D' L' R2 D U' F
B2 D' L' R2 D' U' F
B2 D' L' R2 D2 U' F
B2 D' L' U' D F B2
B2 D' L' U' D B2 F
B2 D' L' U' F D B2
B2 D' L' D U' F B2
B2 D' L' D U' B2 F
U2 F' D R U L2 B'
U' F' D2 R F2 U R'
B2 D' R D2 R U' F'
B2 D' R2 L U B' U2
B2 D' R2 L' U' D F
B2 D' R2 L' U' D' F
B2 D' R2 L' U' D2 F
B2 D' R2 L' U' F D
B2 D' R2 L' U' F D'
B2 D' R2 L' U' F D2
B2 D' R2 L' D U' F
B2 D' R2 L' D' U' F
B2 D' R2 L' D2 U' F
B2 D' R2 U' L' F L
U F' B2 U2 R U R'
D F2 L2 R D F' R2
D F2 L2 R' D R2 F'
U F2 L' B2 U' R' F'
D F2 R L2 D F' R2
B' D' B' L' U' F B2
B' D' B' L' U' B2 F
D F2 R' L2 D R2 F'
B D' B L' U' F B2
B D' B L' U' B2 F
D B R U' F' B' L2
D B R U' B' L2 F'
D B R U' B' F' L2
B' D2 B' L R U' B2
B' D2 B' L R' U' B2
B' D2 B' L R2 U' B2
U' B R2 F' R U R
B' D2 B' L U' B2 D
B' D2 B' L U' B2 D'
B' D2 B' L U' B2 D2
B' D2 B' L D' R2 U'
B' D2 B' R L U' B2
B' D2 B' R' L U' B2
B' D2 B' R2 L U' B2
B' D2 B' D' L R2 U'
B' D2 B' D' R2 L U'
B D2 B U2 R' U B2
B D2 B' L B2 U' B2
D2 B U2 R' F2 U B'
B2 F L F' L2 U' B2
D2 B U2 F2 R' U B'
B2 F L' D' F' R2 U'
B2 F L' F' R U' B2
B2 F L' F' R' U' B2
B2 F L' F' R2 U' B2
B2 F L' F' U' B2 D
B2 F L' F' U' B2 D'
B2 F L' F' U' B2 D2
B2 F L' F' D' R2 U'
B2 F L2 F' L U' B2
D2 B D2 B2 L U' B
D2 B' L U' D' L2 B
D2 B' L U' D' B L2
D2 B' L U' B D' L2
D2 B' L U2 F2 U B
D2 B' L D' U' L2 B
D2 B' L D' U' B L2
D2 B' L D2 B2 U' B'
B2 F D' L' F' R2 U'
D2 B' D' L U' L B
D2 B' D2 L B2 U' B'
R' B' D2 B' L U' B2
L' B' D2 B' L U' B2
L2 B' D2 B' L U' B2
R2 B' D2 B' L U' B2
L B' D2 B' L U' B2
R B' D2 B' L U' B2
D B2 R U' L2 F' B2
D B2 R U' L2 B2 F'
D B2 R U' F' L2 B2
D B2 R U' F' B2 L2
D B2 R U' B2 L2 F'
D B2 R U' B2 F' L2
F B2 L F' L2 U' B2
D B2 R' U' B2 L2 F
F B2 L' D' F' R2 U'
F B2 L' F' R U' B2
F B2 L' F' R' U' B2
F B2 L' F' R2 U' B2
F B2 L' F' U' B2 D
F B2 L' F' U' B2 D'
F B2 L' F' U' B2 D2
F B2 L' F' D' R2 U'
F B2 L2 F' L U' B2
R' B2 D' L' R2 U' F
R' B2 D' R2 L' U' F
L' B2 D' L' R2 U' F
L' B2 D' R2 L' U' F
L2 B2 D' L' R2 U' F
L2 B2 D' R2 L' U' F
R2 B2 D' L' R2 U' F
R2 B2 D' R2 L' U' F
R' B2 F L' F' U' B2
L' B2 F L' F' U' B2
L B2 D' L' R2 U' F
L B2 D' R2 L' U' F
R B2 D' L' R2 U' F
L2 B2 F L' F' U' B2
R B2 D' R2 L' U' F
R2 B2 F L' F' U' B2
L B2 F L' F' U' B2
U B2 F L' U L U2
F B2 D' L' F' R2 U'
R B2 F L' F' U' B2
U B2 F' U2 R U R'
