B' L2 D' F2 L' R
B' L2 D' F2 R L'
B R2 U B2 L R
B R2 U B2 R L
B' D' L2 F2 L' R
B' D' L2 F2 R L'
B' D' F2 L' D2 R2
F2 B' D' L' F2 D2 R2
F2 B' D' L2 F2 L R
F2 B' D' L2 F2 R L
B' F2 L' D' F2 D' R2
B' F2 L' D2 R2 D F2
B' F2 L2 D' F2 L R
B' F2 L2 D' F2 R L
B F2 R' B2 L' D F2
B F2 R2 U L' R B2
B F2 R2 U L' B2 R
B F2 R2 U R L' B2
B F2 R2 U R B2 L'
B F2 R2 U B2 L' R
B F2 R2 U B2 R L'
B' F2 D L' D2 R2 F2
B' F2 D L' D2 F2 R2
B' F2 D' L' F2 D2 R2
B' F2 D' L2 F2 L R
B' F2 D' L2 F2 R L
L B2 D' F2 L' B' R'
D' B2 F2 L' D B R'
D' B2 F2 D L' B R'
D' B2 F2 D B L' R'
D' B2 F2 D B R' L'
