R F' U' L B
D R U' L B R'
R2 U' L B' R' B
F' R F' U' L B
F2 R F' U' L B
F R F' U' L B
R2 U' D2 L B' R'
R2 U' B' R' B L
R D F' U' L B
R D' F' U' L B
R2 D2 U' L B' R'
R D2 F' U' L B
R F' U' L D B
R F' U' L D' B
R F' U' L D2 B
R F' U' L B D
R F' U' L B D'
R F' U' L B D2
R F' U' L' B L2
R F' U' L2 B L'
R F' U' D L B
R F' U' D' L B
R F' U' D2 L B
R F' D U' L B
R F' D' U' L B
R F' D2 U' L B
R F' U F2 U2 L B
R2 F' U' B' R' B L
R F' U' L D B D
R F' U' L D B D'
R F' U' L D B D2
R F' U' L D' B D
R F' U' L D' B D'
R F' U' L D' B D2
R F' U' L D2 B D
R F' U' L D2 B D'
R F' U' L D2 B D2
R F' U' L B2 D B'
R F' U' L B2 D' B'
R F' U' L B2 D2 B'
R F' U' L' B L2 D
R F' U' L' B L2 D'
R F' U' L' B L2 D2
R F' U' L' B' L2 B2
R F' U' L2 D L' B
R F' U' L2 D B L'
R F' U' L2 D' L' B
R F' U' L2 D' B L'
R F' U' L2 D2 L' B
R F' U' L2 D2 B L'
R F' U' L2 B L' D
R F' U' L2 B L' D'
R F' U' L2 B L' D2
R F' U' L2 B D L'
R F' U' L2 B D' L'
R F' U' L2 B D2 L'
R F' U' L2 B' L' B2
R F' U' D L D B
R F' U' D L D' B
R F' U' D L D2 B
R F' U' D L B D
R F' U' D L B D'
R F' U' D L B D2
R F' U' D L' B L2
R F' U' D L2 B L'
R F' U' D' L D B
R F' U' D' L D' B
R F' U' D' L D2 B
R F' U' D' L B D
R F' U' D' L B D'
R F' U' D' L B D2
R F' U' D' L' B L2
R F' U' D' L2 B L'
R F' U' D2 L D B
R F' U' D2 L D' B
R F' U' D2 L D2 B
R F' U' D2 L B D
R F' U' D2 L B D'
R F' U' D2 L B D2
R F' U' D2 L' B L2
R F' U' D2 L2 B L'
R F' U' F L F' B
R F' U' F L B F'
R F' U' F2 L F2 B
R F' U' F2 L B F2
R F' U2 L' U L2 B
R F' U2 L' U B L2
R F' U2 L2 U L' B
R F' U2 L2 U B L'
R F' U2 F U L B
R F' U2 F' U L B
R F' U2 F2 U L B
L F' D R F' B R'
L F' D R B F' R'
R F' D U' L D B
R F' D U' L D' B
R F' D U' L D2 B
R F' D U' L B D
R F' D U' L B D'
R F' D U' L B D2
R F' D U' L' B L2
R F' D U' L2 B L'
R2 F' D2 U' L B' R'
R F' D' U' L D B
R F' D' U' L D' B
R F' D' U' L D2 B
R F' D' U' L B D
R F' D' U' L B D'
R F' D' U' L B D2
R F' D' U' L' B L2
R F' D' U' L2 B L'
R F' D2 U' L D B
R F' D2 U' L D' B
R F' D2 U' L D2 B
R F' D2 U' L B D
R F' D2 U' L B D'
R F' D2 U' L B D2
R F' D2 U' L' B L2
R F' D2 U' L2 B L'
R F' B2 U R' U2 B'
R F' B2 U' B2 L B
D F2 R U' L B R'
R2 F2 R' F' U' L B
R2 F2 U' L B' R' B
R2 F2 U' D2 L B' R'
R2 F2 U' B' R' B L
R F2 U' L D' B R'
R F2 D F U' L B
R2 F2 D2 U' L B' R'
R F2 D' F U' L B
R F2 D2 F U' L B
R2 B U' B' L R' B
R2 B U' B' R' L B
U' B2 D B2 L B' R'
R B2 F' U R' U2 B'
R B2 F' U' B2 L B
