R2 L' B2 U L2
L' R2 B2 U L2
L D' R2 F2 B2
L D' R2 B2 F2
L D' F2 R2 B2
L D' F2 B2 R2
L D' B2 R2 F2
L D' B2 F2 R2
L' B2 R2 U L2
U2 L D' B2 R2 F2 D'
U2 L D' B2 R2 F2 D2
U' L D' B2 F R2 F
U' L D' B2 F2 R2 D
U' L D' B2 F2 R2 D'
U' L D' B2 F2 R2 D2
U L D' F2 B' R2 B'
U2 L D' B2 F R2 F
U L D' F2 B2 R2 D
U L D' F2 B2 R2 D'
U L D' F2 B2 R2 D2
D L D' B2 D' R' F2
D L D' B2 D' F2 R'
U2 L D' B2 F2 R2 D
U2 L D' B2 F2 R2 D'
U2 L D' B2 F2 R2 D2
U L D' B' R2 F2 B'
U L D' B' R2 B' F2
U L D' B' F2 R2 B'
U L D' B2 R' F2 R'
U L D' B2 R2 F2 D
U L D' B2 R2 F2 D'
U L D' B2 R2 F2 D2
U L D' B2 F R2 F
U L D' B2 F2 R2 D
U L D' B2 F2 R2 D'
U L D' B2 F2 R2 D2
R2 L F' B2 L2 U L2
R2 L F2 L2 B2 U L2
D L D2 F2 D B2 R'
D' L F R2 D' F B2
D' L F R2 D' B2 F
D' L F R2 F D' B2
R2 L F2 B2 L2 U L2
R2 L B L2 B U L2
U2 L F D' R2 F2 B2
U2 L F D' R2 B2 F2
U2 L F D' F2 R2 B2
U2 L F D' F2 B2 R2
U' L F D' R2 F2 B2
U' L F D' R2 B2 F2
U2 L F D' B2 R2 F2
U2 L F D' B2 F2 R2
U' L F D' F2 R2 B2
U' L F D' F2 B2 R2
U' L F D' B2 R2 F2
U' L F D' B2 F2 R2
U L F D' R2 F2 B2
U L F D' R2 B2 F2
U L F D' F2 R2 B2
U L F D' F2 B2 R2
U L F D' B2 R2 F2
U L F D' B2 F2 R2
L' R B' R B' U L2
U2 L F' D' R2 F2 B2
U2 L F' D' R2 B2 F2
U' L F' D' R2 F2 B2
U' L F' D' R2 B2 F2
U2 L F' D' F2 R2 B2
U2 L F' D' F2 B2 R2
U' L F' D' F2 R2 B2
U' L F' D' F2 B2 R2
U2 L F' D' B2 R2 F2
U2 L F' D' B2 F2 R2
U' L F' D' B2 R2 F2
U' L F' D' B2 F2 R2
U L F' D' R2 F2 B2
U L F' D' R2 B2 F2
U L F' D' F2 R2 B2
U L F' D' F2 B2 R2
U L F' D' B2 R2 F2
U L F' D' B2 F2 R2
D' L F2 R D' R B2
D' L F2 R D' B2 R
D' L F2 R' D' R' B2
D' L F2 R2 U' L2 U
D' L F2 R2 D' B2 D
D' L F2 R2 D' B2 D'
D' L F2 R2 D' B2 D2
D' L F2 R2 B D' B2
D' L F2 R2 B' D' B2
D' L F2 R2 B2 D' B2
D' L F2 U' L2 U R2
L' R B2 R U L2 D
L' R B2 R U L2 D'
L' R B2 R U L2 D2
L' R B2 R D F2 U
L' R B2 R F U L2
L' R B2 R F' U L2
L' R B2 R F2 U L2
D' L F2 D' B2 D R2
R2 L B2 L2 U L2 D
R2 L B2 L2 U L2 D'
R2 L B2 L2 U L2 D2
L R B2 L2 R U L2
R2 L B2 L2 D F2 U
R2 L B2 L2 F U L2
R2 L B2 L2 F' U L2
R2 L B2 L2 F2 U L2
R L B2 L2 R U L2
U' L F2 D' R2 F2 B2
U2 L F2 D' R2 F2 B2
L R B2 R L2 U L2
U' L F2 D' R2 B2 F2
U2 L F2 D' R2 B2 F2
D' L F2 B R2 D' B2
U2 L F2 D' F2 R2 B2
U' L F2 D' F2 R2 B2
U2 L F2 D' F2 B2 R2
U' L F2 D' F2 B2 R2
U2 L F2 D' B2 R2 F2
U' L F2 D' B2 R2 F2
U2 L F2 D' B2 F2 R2
U' L F2 D' B2 F2 R2
R L B2 R L2 U L2
D' L F2 B' R2 D' B2
D' L F2 B2 R2 D' B2
L' R B2 D R F2 U
U L F2 D' R2 F2 B2
U L F2 D' R2 B2 F2
U L F2 D' F2 R2 B2
U L F2 D' F2 B2 R2
U L F2 D' B2 R2 F2
U L F2 D' B2 F2 R2
D' L B R2 F2 D' B2
R2 L B2 F L2 U L2
R2 L B2 F' L2 U L2
R2 L B2 F2 L2 U L2
R2 L' U L D' L R2
R2 L' U L D' R2 L
R2 L' U L' D' L' R2
R2 L' U L' D' R2 L'
R2 L' U L2 R D' R2
R2 L' U L2 R' D' R2
R2 L' U L2 R2 D' R2
R2 L' U L2 U' B2 U
R2 L' U L2 D' R2 D
R2 L' U L2 D' R2 D'
R2 L' U L2 D' R2 D2
R2 L' U R L2 D' R2
R2 L' U R' L2 D' R2
R2 L' U R' L2 D' R2
R2 L' U R2 L2 D' R2
D' L B F2 R2 D' B2
R2 L' U D' R2 D L2
D' L B' R2 F2 D' B2
L R' U' L2 R' B2 U
L R' U' R' L2 B2 U
L R' U' R' B2 L2 U
D' L B' F2 R2 D' B2
U' L B2 L2 R2 U L2
U2 L B2 L2 R2 U L2
D' L B2 R2 F2 D' B2
U' L B2 R2 L2 U L2
U2 L B2 R2 L2 U L2
U L B2 L2 R2 U L2
U L B2 R2 L2 U L2
D' L B2 F2 R2 D' B2
D' L' R U L2 R F2
D' L' R U R L2 F2
D' L' R U R F2 L2
R2 L' U2 D' B2 U' R2
B2 L' R D' R F2 U
B2 L' R D2 R U L2
D' L' R' U L2 R' F2
D' L' R' U L2 F2 R'
D' L' R' U R' L2 F2
D' L' R' U R' F2 L2
D' L' R' U F2 L2 R'
D' L' R' U F2 R' L2
U' L' R B2 R U L2
U2 L' R B2 R U L2
U L' R B2 R U L2
R2 L' D F2 U D2 R2
R2 L' D F2 U' L2 U2
R2 L' D F2 D' B2 U
R2 L' D F2 D2 U R2
U' L' R2 U L2 D' R2
U2 L' R2 U L2 D' R2
B2 L' R2 U F2 L' F2
B2 L' R2 U' R U2 D
B2 L' R2 U' R U2 D'
B2 L' R2 U' R U2 D2
B2 L' R2 U' R D U2
B2 L' R2 U' R D' U2
B2 L' R2 U' R D2 U2
B2 L' R2 U' D R U2
B2 L' R2 U' D' R U2
B2 L' R2 U' D2 R U2
R2 L' D' U R2 D L2
U L' R2 U L2 D' R2
B2 L' R2 D U' R U2
B2 L' R2 D F2 U L'
B2 L' R2 D' U' R U2
B2 L' R2 D' F2 U L'
R2 L' D' U2 B2 U' R2
D' L' R2 F2 L2 D' B2
B2 L' R2 D2 U' R U2
U' L' R2 F B2 U L2
B2 L' R2 D2 F2 U L'
U2 L' R2 F B2 U L2
U' L' R2 F' B2 U L2
U' L' R2 F2 B2 U L2
U2 L' R2 F' B2 U L2
B2 L' R2 F2 U L' D
B2 L' R2 F2 U L' D'
B2 L' R2 F2 U L' D2
B2 L' R2 F2 U D L'
B2 L' R2 F2 U D' L'
B2 L' R2 F2 U D2 L'
U2 L' R2 F2 B2 U L2
B2 L' R2 F2 D U L'
B2 L' R2 F2 D' U L'
B2 L' R2 F2 D2 U L'
D' L' U L R2 F2 L
D' L' U L F2 L R2
D' L' U L F2 R2 L
U L' R2 F B2 U L2
F2 L' R2 B2 L U L
U' L' R2 B2 U L2 D
U' L' R2 B2 U L2 D'
U' L' R2 B2 U L2 D2
U' L' R2 B2 D F2 U
U' L' R2 B2 F U L2
U' L' R2 B2 F' U L2
U' L' R2 B2 F2 U L2
U2 L' R2 B2 U L2 D
U2 L' R2 B2 U L2 D'
U2 L' R2 B2 U L2 D2
U L' R2 F' B2 U L2
D' L' U L2 R' F2 R'
D' L' U L2 R2 F2 D
D' L' U L2 R2 F2 D'
D' L' U L2 R2 F2 D2
U2 L' R2 B2 D F2 U
U2 L' R2 B2 F U L2
U2 L' R2 B2 F' U L2
U2 L' R2 B2 F2 U L2
D' L' U L2 F R2 F
D' L' U L2 F2 R2 D
D' L' U L2 F2 R2 D'
D' L' U L2 F2 R2 D2
U L' R2 F2 B2 U L2
U' L' U L2 D' R2 F2
U' L' U L2 D' F2 R2
D' L' U R' L2 F2 R'
D' L' U R' F2 L2 R'
D' L' U R' F2 R' L2
U2 L' U L2 D' R2 F2
U2 L' U L2 D' F2 R2
D' L' U R2 L F2 L
D' L' U R2 L2 F2 D
D' L' U R2 L2 F2 D'
D' L' U R2 L2 F2 D2
U L' R2 B2 U L2 D
U L' R2 B2 U L2 D'
U L' R2 B2 U L2 D2
D' L' U R2 F' L2 F'
U L' R2 B2 D F2 U
D' L' U R2 F2 L2 D
D' L' U R2 F2 L2 D'
D' L' U R2 F2 L2 D2
U L' R2 B2 F U L2
U L' R2 B2 F' U L2
U L' R2 B2 F2 U L2
U L' U L2 D' R2 F2
U L' U L2 D' F2 R2
D' L' U F R2 F L2
D' L' U F' L2 F' R2
D' L' U F2 L2 R2 D
D' L' U F2 L2 R2 D'
D' L' U F2 L2 R2 D2
D' L' U F2 R2 L2 D
D' L' U F2 R2 L2 D'
D' L' U F2 R2 L2 D2
R' L' F R' B2 U L2
L' R' F R' B2 U L2
D L' U' L' B2 U2 L'
B2 L' U' R' U R' U
R2 L' F U L2 D' R2
B2 L' U' D R' B2 U2
B2 L' U' D B2 U2 L
B2 L' U' D' R' U2 F2
R2 L' F B2 U L2 D
R2 L' F B2 U L2 D'
R2 L' F B2 U L2 D2
R2 L' F B2 D F2 U
D L' U' B2 L' U2 L'
R' L' F' R' B2 U L2
L' R' F' R' B2 U L2
R2 L' F' U L2 D' R2
R2 L' F' B2 U L2 D
R2 L' F' B2 U L2 D'
R2 L' F' B2 U L2 D2
R2 L' F' B2 D F2 U
R' L' F2 R' B2 U L2
L' R' F2 R' B2 U L2
D' L' D R2 F2 B2 U
D' L' D R2 B2 F2 U
R2 L' F2 U L2 D' R2
B2 L' D U' R' B2 U2
D2 L' D F2 R U R
B2 L' D U' B2 U2 L
D' L' D F2 R2 B2 U
D' L' D F2 B2 R2 U
D' L' D B2 R2 F2 U
D' L' D B2 F2 R2 U
R2 L' F2 B2 U L2 D
R2 L' F2 B2 U L2 D'
R2 L' F2 B2 U L2 D2
R2 L' F2 B2 D F2 U
B2 L' D' R2 U F2 L'
B2 L' D' U' R' U2 F2
R2 L' B D F2 B U
R2 L' B D B F2 U
R L' B' R B' U L2
R2 L' B' D F2 B' U
R2 L' B' D B' F2 U
R' L' B2 U2 L U' L
L' R' B2 U2 L U' L
D' L' F U R2 F L2
D' L' F U F L2 R2
D' L' F U F R2 L2
U' L' F R2 B2 U L2
R L' B2 R U L2 D
R L' B2 R U L2 D'
R L' B2 R U L2 D2
B2 L' F R2 U' R U2
R2 L' B2 U L D L
R2 L' B2 U L D' L
R2 L' B2 U L D2 L
R L' B2 R D F2 U
R2 L' B2 U L' D L'
R2 L' B2 U L' D' L'
R2 L' B2 U L' D2 L'
U2 L' F R2 B2 U L2
R L' B2 R F U L2
R L' B2 R F' U L2
R L' B2 R F2 U L2
B2 L' F R2 F2 U L'
R2 L' B2 U F L2 F'
R2 L' B2 U F2 L2 F2
R2 L' B2 U B' L2 B
R2 L' B2 U B2 L2 B2
R2 L' B2 U' R U2 L2
R2 L' B2 U' R' U2 L2
R2 L' B2 U' R2 U2 L2
R2 L' B2 U' D2 R2 U2
R2 L' B2 U2 D' B2 U'
R2 L' B2 U2 B U' L2
R2 L' B2 U2 B' U' L2
R2 L' B2 U2 B2 U' L2
R2 L' B2 D F2 U D
R2 L' B2 D F2 U D'
R2 L' B2 D F2 U D2
R2 L' B2 D F2 D U
R2 L' B2 D F2 D' U
R2 L' B2 D F2 D2 U
L' R2 U L D' L R2
L' R2 U L D' R2 L
U L' F R2 B2 U L2
R2 L' B2 D' U2 B2 U'
L' R2 U L' D' L' R2
L' R2 U L' D' R2 L'
R2 L' B2 D2 U' R2 U2
R L' B2 D R F2 U
L' R2 U L2 R D' R2
L' R2 U L2 R' D' R2
L' R2 U L2 R2 D' R2
L' R2 U L2 U' B2 U
L' R2 U L2 D' R2 D
L' R2 U L2 D' R2 D'
L' R2 U L2 D' R2 D2
R2 L' B2 F U L2 D
R2 L' B2 F U L2 D'
R2 L' B2 F U L2 D2
U' L' F B2 R2 U L2
R2 L' B2 F D F2 U
L' R2 U R L2 D' R2
R2 L' B2 F' U L2 D
R2 L' B2 F' U L2 D'
R2 L' B2 F' U L2 D2
R2 L' B2 F' D F2 U
L' R2 U R' L2 D' R2
R2 L' B2 F2 U L2 D
R2 L' B2 F2 U L2 D'
R2 L' B2 F2 U L2 D2
U2 L' F B2 R2 U L2
R2 L' B2 F2 D F2 U
L' R2 U R2 L2 D' R2
R2 L2 U L' D' R2 B2
L2 R2 U L' D' R2 B2
R2 L2 U L' D' B2 R2
L2 R2 U L' D' B2 R2
L' R2 U D' R2 D L2
D' L' F' U L2 F' R2
D' L' F' U F' L2 R2
D' L' F' U F' R2 L2
U L' F B2 R2 U L2
U' L' F' R2 B2 U L2
U2 L' F' R2 B2 U L2
B2 L' F' R2 U' R U2
B2 L' F' R2 F2 U L'
U L' F' R2 B2 U L2
U' L' F' B2 R2 U L2
D' L' F2 L2 R2 D' B2
U2 L' F' B2 R2 U L2
D' L' F2 R2 L2 D' B2
U L' F' B2 R2 U L2
U' L' F2 R2 B2 U L2
B2 L' F2 R2 U' R U2
U2 L' F2 R2 B2 U L2
B2 L' F2 R2 F2 U L'
U L' F2 R2 B2 U L2
U' L' F2 B2 R2 U L2
U2 L' F2 B2 R2 U L2
L' R2 U2 D' B2 U' R2
D' L' B U L2 R2 F2
D' L' B U L2 F2 R2
D' L' B U R2 L2 F2
D' L' B U R2 F2 L2
D' L' B U F2 L2 R2
D' L' B U F2 R2 L2
U L' F2 B2 R2 U L2
B L' B R2 U' R U2
B L' B R2 F2 U L'
D' L' B' U L2 R2 F2
D' L' B' U L2 F2 R2
D' L' B' U R2 L2 F2
D' L' B' U R2 F2 L2
D' L' B' U F2 L2 R2
D' L' B' U F2 R2 L2
U' L' B' R2 B' U L2
U2 L' B' R2 B' U L2
L' R2 D F2 U D2 R2
L' R2 D F2 U' L2 U2
L' R2 D F2 D' B2 U
L' R2 D F2 D2 U R2
U L' B' R2 B' U L2
L2 R2 D' L U L2 R2
L2 R2 D' L U R2 L2
R2 L2 D' L U L2 R2
R2 L2 D' L U R2 L2
L' R2 D' U R2 D L2
D' L' B2 U L2 R2 F2
D' L' B2 U L2 F2 R2
D' L' B2 U R2 L2 F2
D' L' B2 U R2 F2 L2
D' L' B2 U F2 L2 R2
D' L' B2 U F2 R2 L2
U' L' B2 R2 U L2 D
U' L' B2 R2 U L2 D'
U' L' B2 R2 U L2 D2
U' L' B2 R2 D F2 U
L' R2 D' U2 B2 U' R2
U' L' B2 R2 F U L2
U' L' B2 R2 F' U L2
U' L' B2 R2 F2 U L2
U' L' B2 U L2 D' F2
U2 L' B2 R2 U L2 D
U2 L' B2 R2 U L2 D'
U2 L' B2 R2 U L2 D2
U2 L' B2 R2 D F2 U
U2 L' B2 R2 F U L2
U2 L' B2 R2 F' U L2
U2 L' B2 R2 F2 U L2
U2 L' B2 U L2 D' F2
L R2 D' R2 B2 D' F2
U L' B2 R2 U L2 D
U L' B2 R2 U L2 D'
U L' B2 R2 U L2 D2
U L' B2 R2 D F2 U
U L' B2 R2 F U L2
U L' B2 R2 F' U L2
U L' B2 R2 F2 U L2
U' L' B2 F R2 U L2
U L' B2 U L2 D' F2
U' L' B2 F' R2 U L2
U' L' B2 F2 R2 U L2
U2 L' B2 F R2 U L2
U2 L' B2 F' R2 U L2
U2 L' B2 F2 R2 U L2
L R2 D' B2 R2 D' F2
U L' B2 F R2 U L2
U L' B2 F' R2 U L2
U L' B2 F2 R2 U L2
L' R2 F U L2 D' R2
L R2 F L2 B2 U L2
L' R2 F B2 U L2 D
L' R2 F B2 U L2 D'
L' R2 F B2 U L2 D2
L' R2 F B2 D F2 U
L R2 F B2 L2 U L2
L' R2 F' U L2 D' R2
B2 L2 R2 F2 L U L2
L R2 F' L2 B2 U L2
F2 L2 R2 B2 L U L2
L' R2 F' B2 U L2 D
L' R2 F' B2 U L2 D'
L' R2 F' B2 U L2 D2
L' R2 F' B2 D F2 U
F L2 R2 B2 U L' B'
L R2 F' B2 L2 U L2
L' R2 F2 U L2 D' R2
L R2 F2 L2 B2 U L2
L' R2 F2 B2 U L2 D
L' R2 F2 B2 U L2 D'
L' R2 F2 B2 U L2 D2
L' R2 F2 B2 D F2 U
L R2 F2 B2 L2 U L2
L R2 B L2 B U L2
L' R2 B D F2 B U
L' R2 B D B F2 U
L' R2 B' D F2 B' U
L' R2 B' D B' F2 U
L' R2 B2 U L D L
L' R2 B2 U L D' L
L' R2 B2 U L D2 L
L' R2 B2 U L' D L'
L' R2 B2 U L' D' L'
L' R2 B2 U L' D2 L'
L' R2 B2 U F L2 F'
L' R2 B2 U F2 L2 F2
L' R2 B2 U B' L2 B
L' R2 B2 U B2 L2 B2
L' R2 B2 U' R U2 L2
L' R2 B2 U' R' U2 L2
L' R2 B2 U' R2 U2 L2
L' R2 B2 U' D2 R2 U2
L' R2 B2 U2 D' B2 U'
L' R2 B2 U2 B U' L2
L' R2 B2 U2 B' U' L2
L' R2 B2 U2 B2 U' L2
L R2 B2 L2 U L2 D
L R2 B2 L2 U L2 D'
L R2 B2 L2 U L2 D2
L R2 B2 L2 D F2 U
L R2 B2 L2 F U L2
L R2 B2 L2 F' U L2
L' R2 B2 D F2 U D
L' R2 B2 D F2 U D'
L' R2 B2 D F2 U D2
L R2 B2 L2 F2 U L2
L' R2 B2 D F2 D U
L' R2 B2 D F2 D' U
L' R2 B2 D F2 D2 U
L' R2 B2 D' U2 B2 U'
F' L2 D' L' F2 R2 B
L' R2 B2 D2 U' R2 U2
L' R2 B2 F U L2 D
L' R2 B2 F U L2 D'
L' R2 B2 F U L2 D2
L' R2 B2 F D F2 U
L' R2 B2 F' U L2 D
L' R2 B2 F' U L2 D'
L' R2 B2 F' U L2 D2
L' R2 B2 F' D F2 U
L2 R2 B2 U2 R' U' L'
L' R2 B2 F2 U L2 D
L' R2 B2 F2 U L2 D'
L' R2 B2 F2 U L2 D2
L' R2 B2 F2 D F2 U
R2 L2 B2 U2 R' U' L'
L R2 B2 F L2 U L2
L R2 B2 F' L2 U L2
L' U L D' L R2 F2
R2 U L R D' R2 B2
L' U L D' L F2 R2
R2 U L R D' B2 R2
L R2 B2 F2 L2 U L2
L' U L D' R2 L F2
L' U L D' R2 F2 L
L' U L D' F2 L R2
L' U L D' F2 R2 L
R2 U L R' D' R2 B2
R2 U L R' D' B2 R2
L2 U L R2 B2 U L2
R2 U L R2 D' R2 B2
R2 U L R2 D' B2 R2
R2 U L U' L2 B2 U
R2 U L U' B2 L2 U
R2 U L D' R B2 R
R2 U L D' R2 B2 D
R2 U L D' R2 B2 D'
R2 U L D' R2 B2 D2
R2 U L D' B' R2 B'
R2 U L D' B2 R2 D
R2 U L D' B2 R2 D'
R2 U L D' B2 R2 D2
R' U L' R' B2 U L2
L2 U L B2 R2 U L2
L' U L' D' L' R2 F2
L' U L' D' L' F2 R2
