L U D2 R F' U
B2 R F U R2 B
U R F U' L U2
U R F B2 U R'
U R B2 F U R'
B' U R F B U
B2 U R F U R2
B' U R B F U
L D2 U R F' U
R F U' L F' U2
R F U' F' L U2
U B2 R F U R2
L D2 R U F' U F
L D2 R' U R2 F' U
U D2 R F U' L U2
U D2 R F B2 U R'
L D2 U R D F' U
L D2 U R D' F' U
L D2 U R D2 F' U
L D2 U R F' U D
L D2 U R F' U D'
L D2 U R F' U D2
L D2 U R F' D U
L D2 U R F' D' U
L D2 U R F' D2 U
U D2 R B2 F U R'
R D2 F U' L F' U2
R D2 F U' F' L U2
B2 U2 R' U' R2 F U
B2 U2 R' U' F R2 U
B2 U2 R' F' D' L2 F2
B2 U2 R' F' D' F2 L2
L D2 B U R F' U
L D2 B' U R F' U
U D2 B2 R F U R2
L D2 B2 U R F' U
R F L' U D2 R2 B
R F L' U' L2 F' U2
R F L' U' F' L2 U2
R F L' D2 U R2 B
R F L2 U' L' F' U2
R' F R2 U B2 R' B'
R' F R2 U' L U2 B
R2 F R' U B2 R' B
R' F R2 B2 U R' B'
R2 F R' B2 U R' B
R F U R' B2 R' B
R F U R2 B2 R' B'
R F U B R2 B R'
R F U B2 R2 B R
R F U' L D F' U2
R F U' L D' F' U2
R F U' L D2 F' U2
R F U' L F' U2 D
R F U' L F' U2 D'
R F U' L F' U2 D2
R F U' L F' D U2
R F U' L F' D' U2
R F U' L F' D2 U2
R F U' L' F' L2 U2
U F U' D' L B' U2
R F U' D L F' U2
R F U' D F' L U2
R F U' D' L F' U2
R F U' D' F' L U2
R F U' D2 L F' U2
R F U' D2 F' L U2
R F U' F L F2 U2
R F U' F' L U2 D
R F U' F' L U2 D'
R F U' F' L U2 D2
R F U' F' L D U2
R F U' F' L D' U2
R F U' F' L D2 U2
R F U' F' D L U2
R F U' F' D' L U2
R F U' F' D2 L U2
B2 D R F U R2 B
R F D U' L F' U2
L F D F' R U2 F'
R F D U' F' L U2
U F D' U' L B' U2
R' F B R2 U B R'
R F D' U' L F' U2
R F D' U' F' L U2
R F D2 U' L F' U2
R F D2 U' F' L U2
B' D U R F B U
B' D U R B F U
U F D2 B2 U R' F'
R' F B2 R2 U B R
B2 D U R F U R2
R F B U R2 B R'
R F B2 U R2 B R
R F B2 U' F' U2 R'
R F' L2 F2 U R B'
R F' L2 F2 U B' R
R' F' D' L2 F2 R B'
R' F' D' L2 F2 B' R
R' F' D' L2 B' F2 R
B2 D' R F U R2 B
U' F' D2 B2 U' R' F'
B' D' U R F B U
B' D' U R B F U
B2 D' U R F U R2
F D' U' L F' B' U2
F D' U' L B' F' U2
F D' U' F' L B' U2
B2 D2 R F U R2 B
B' D2 U R F B U
B' D2 U R B F U
R F2 D2 F' U B2 R'
B2 D2 U R F U R2
U B R F B U R'
U B R B F U R'
L B U D2 R F' U
R' B F R2 U B R'
L B D2 U R F' U
R B F U R2 B R'
U B' R F B' U R'
U B' R B' F U R'
D2 B' U R F B U
D2 B' U R B F U
D' B' U R F B U
D' B' U R B F U
D B' U R F B U
D B' U R B F U
U' B' U2 R F U R
L B' U D2 R F' U
L B' D2 U R F' U
D2 B2 R F U R2 B
D' B2 R F U R2 B
U2 B2 R F U R2 B2
U2 B2 R F U B2 R2
D B2 R F U R2 B
U B2 R D F B2 U
U B2 R D B2 F U
U B2 R F U R2 D
U B2 R F U R2 D'
U B2 R F U R2 D2
U B2 R F D B2 U
U B2 R F B U R2
U B2 R F B' U R2
U B2 R F B2 U R2
D2 B2 U R F U R2
U B2 R B F U R2
U B2 R B' F U R2
U B2 R B2 F U R2
D' B2 U R F U R2
R' B2 U F R2 U R
U B2 R' F R2 U R2
U' B2 U2 R F U R2
D B2 U R F U R2
L B2 U D2 R F' U
R B2 U F U F' R'
U B2 D R F U R2
R' B2 F R2 U B R
U B2 D' R F U R2
U B2 D2 R F U R2
L B2 D2 U R F' U
R B2 F U R2 B R
R B2 F U' F' U2 R'
