B2 L R2 U F2 L'
B2 L U' R' U2 F2
F2 L U' B2 L U
D' L2 R' U' L' R'
D' L2 R' U' R' L'
F2 R D L B2 R'
R' U' L F2 D' R2
D' R' L2 U' L' R'
D' R' L2 U' R' L'
R' U' F2 L D' R2
R' U' F2 D' L R2
R' U' F2 D' R2 L
L U' B2 L U F2
B2 R2 L U F2 L'
R' D' L2 U' L' R2
R' D' L2 U' R2 L'
R2 F2 L D' R2 B2
R2 F2 L D' B2 R2
L F2 U' B2 L U
R F2 D L B2 R'
L' B2 L U L F2
L' B2 L U F2 L
L2 B2 L U L2 F2
L2 B2 L U F2 L2
L B2 L U L' F2
F2 R D R L B2 R'
L' U B2 L U L F2
L' U B2 L U F2 L
F2 R D R' L B2 R'
F2 R D R2 L B2 R'
L2 U B2 L U L2 F2
L2 U B2 L U F2 L2
F R D F L B2 R'
F2 R D' L R2 D2 B2
R' U' L R F2 D' R2
R' U' L R' F2 D' R2
R' U' L R2 F2 D' R2
F2 R D' R2 L D2 B2
F2 R D' R2 D2 L B2
R' U' L U' B2 U F2
R' U' L D' R2 D F2
R' U' L F D' R2 F
R' U' L F D' F R2
R' U' L F' D' F' R2
R' U' L F2 R D' R2
R' U' L F2 R' D' R2
R' U' L F2 R2 D' R2
R' U' L F2 U' B2 U
R' U' L F2 D' R2 D
R' U' L F2 D' R2 D'
R' U' L F2 D' R2 D2
R' U' L' F2 L2 D' R2
L U' L B2 L U F2
L U' L' B2 L U F2
F R F D L B2 R'
R' U' R L F2 D' R2
R' U' R F2 L D' R2
L U' L2 B2 L U F2
R' U' R F2 D' L R2
R' U' R F2 D' R2 L
R' U' R' L F2 D' R2
U' R F2 D L B2 R'
U2 R F2 D L B2 R'
R' U' R' F2 L D' R2
R' U' R' F2 D' L R2
R' U' R' F2 D' R2 L
R' U' R2 L F2 D' R2
U R F2 D L B2 R'
R' U' R2 F2 L D' R2
R' U' R2 F2 D' L R2
R' U' R2 F2 D' R2 L
R' U' D' R2 D L F2
R' U' D' R2 D F2 L
B2 R' L U F2 D' L2
F2 R' L U' B2 U B2
F2 R' L D' R2 D B2
R' U' F D' R2 F L
R' U' F D' F L R2
R' U' F D' F R2 L
D' R' L2 U' L' R' D
D' R' L2 U' L' R' D'
D' R' L2 U' L' R' D2
D' R' L2 U' L' D R'
D' R' L2 U' L' D' R'
D' R' L2 U' L' D2 R'
D' R' L2 U' R' L' D
D' R' L2 U' R' L' D'
D' R' L2 U' R' L' D2
D' R' L2 U' R' D L'
D' R' L2 U' R' D' L'
D' R' L2 U' R' D2 L'
D' R' L2 U' D L' R'
D' R' L2 U' D R' L'
D' R' L2 U' D' L' R'
D' R' L2 U' D' R' L'
D' R' L2 U' D2 L' R'
D' R' L2 U' D2 R' L'
R' U' F' L D' F' R2
D' R' L2 D U' L' R'
D' R' L2 D U' R' L'
R' U' F' L F' D' R2
D' R' L2 D' U' L' R'
D' R' L2 D' U' R' L'
D' R' L2 D2 U' L' R'
D' R' L2 D2 U' R' L'
R' U' F' D' L F' R2
R' U' F' D' F' L R2
R' U' F' D' F' R2 L
R' U' F2 L R D' R2
R' U' F2 L R' D' R2
R' U' F2 L R2 D' R2
R' U' F2 L U' B2 U
R' U' F2 L D' R2 D
R' U' F2 L D' R2 D'
R' U' F2 L D' R2 D2
R' U' F2 L2 D' L' R2
R' U' F2 L2 D' R2 L'
R' U' F2 R L D' R2
R' U' F2 R D' L R2
R' U' F2 R D' R2 L
R' U' F2 R' L D' R2
R' U' F2 R' D' L R2
R' U' F2 R' D' R2 L
R' U' F2 R2 L D' R2
R' U' F2 R2 D' L R2
R' U' F2 R2 D' R2 L
R' U' F2 D' L R2 D
R' U' F2 D' L R2 D'
R' U' F2 D' L R2 D2
R' U' F2 D' R2 L D
R' U' F2 D' R2 L D'
R' U' F2 D' R2 L D2
R' U' F2 D' R2 D L
R' U' F2 D' R2 D' L
R' U' F2 D' R2 D2 L
R2 U' F2 L D' R2 B2
R2 U' F2 L D' B2 R2
R' U' F2 D2 L D R2
U' R' U' L F2 D' R2
D' R' U' R' D L F2
D' R' U' R' D F2 L
D' R' U' D L R' F2
D' R' U' D L F2 R'
D' R' U' D R' L F2
D' R' U' D R' F2 L
D' R' U' D F2 L R'
D' R' U' D F2 R' L
U2 R' U' L F2 D' R2
U' R' U' F2 L D' R2
U' R' U' F2 D' L R2
U' R' U' F2 D' R2 L
U R' U' L F2 D' R2
R U' F2 D L B2 R'
U2 R' U' F2 L D' R2
U2 R' U' F2 D' L R2
U2 R' U' F2 D' R2 L
F2 R' U' B2 U B2 L
F R' U' D' R2 F L
F R' U' D' F L R2
F R' U' D' F R2 L
F R' U' F L D' R2
F R' U' F D' L R2
F R' U' F D' R2 L
U R' U' F2 L D' R2
U R' U' F2 D' L R2
U R' U' F2 D' R2 L
D2 R' D L2 U' L' R2
D2 R' D L2 U' R2 L'
D' R' D U' L R' F2
D' R' D U' L F2 R'
D' R' D U' R' L F2
D' R' D U' R' F2 L
D' R' D U' F2 L R'
D' R' D U' F2 R' L
L' U' B2 L U L F2
L' U' B2 L U F2 L
R' U' B2 U F2 B2 L
R' U' B2 U B2 L F2
R' U' B2 U B2 F2 L
L2 U' B2 L U L2 F2
L2 U' B2 L U F2 L2
U' R' D' L2 U' L' R2
U' R' D' L2 U' R2 L'
L U' B2 L R U F2
L U' B2 L R' U F2
L U' B2 L R2 U F2
L U' B2 L U F2 D
L U' B2 L U F2 D'
L U' B2 L U F2 D2
F2 R' D' L R2 D B2
L U' B2 L D R2 U
U2 R' D' L2 U' L' R2
U2 R' D' L2 U' R2 L'
L U' B2 R L U F2
L U' B2 R' L U F2
L U' B2 R2 L U F2
F2 R' D' R2 L D B2
F2 R' D' R2 D L B2
L U' B2 D L R2 U
L U' B2 D R2 L U
U R' D' L2 U' L' R2
U R' D' L2 U' R2 L'
F R' D' U' R2 F L
F R' D' U' F L R2
F R' D' U' F R2 L
D' R' F L2 U' L' R'
D' R' F L2 U' R' L'
F2 R' D2 F2 U' L F2
F2 R' D2 F2 U' F2 L
F R' D2 F2 U' L F'
F R' D2 F2 U' F' L
D' R' F' L2 U' L' R'
D' R' F' L2 U' R' L'
D' R' F2 L2 U' L' R'
D' R' F2 L2 U' R' L'
D2 R' F2 U B2 R' U2
D2 R' F2 U' L D2 F2
D2 R' F2 U' D2 L F2
D2 R' F2 U' D2 F2 L
D2 R' F2 D L2 U' L'
D2 R' F2 D2 U' L F2
D2 R' F2 D2 U' F2 L
D' R2 L U L R U'
D' R2 L U R L U'
B2 R2 L U L F2 L'
B2 R2 L U L' F2 L'
B2 R2 L U L2 F2 L'
B2 R2 L U F2 L' D
B2 R2 L U F2 L' D'
B2 R2 L U F2 L' D2
B2 R2 L U F2 D L'
B2 R2 L U F2 D' L'
B2 R2 L U F2 D2 L'
B2 R2 L U' R U2 F2
B2 R2 L F U F L'
D' R2 U L2 R U' L'
D' R2 U R L2 U' L'
B2 R2 U F2 L' D' B2
R2 U2 F2 L D' R2 B2
R2 U2 F2 L D' B2 R2
R U2 F2 D L B2 R'
L' U2 B2 L U L F2
L' U2 B2 L U F2 L
R' U2 B2 R2 U F2 L'
D' R2 D F2 L D' B2
R' U2 B2 U' R' U2 F2
L2 U2 B2 L U L2 F2
L2 U2 B2 L U F2 L2
R D L B2 D' R' F2
R D L B2 D' F2 R'
F R2 F D' L R2 B'
F R2 F D' L B' R2
F R2 F D' R2 L B'
U' R2 F2 L D' R2 B2
U' R2 F2 L D' B2 R2
U2 R2 F2 L D' R2 B2
U2 R2 F2 L D' B2 R2
U R2 F2 L D' R2 B2
U R2 F2 L D' B2 R2
R D R2 U L B2 R'
D' U L2 R' U' L' R'
D' U L2 R' U' R' L'
B2 U L' F2 D' B2 L
D' U R' L2 U' L' R'
D' U R' L2 U' R' L'
F2 U R' U' L D' R2
F2 U R' U' D' L R2
F2 U R' U' D' R2 L
F2 U R' D' U' L R2
F2 U R' D' U' R2 L
F2 U R' D2 F2 U' L
F2 U D' R' U' L R'
F2 U D' R' U' R' L
F2 U D2 R' F2 U' L
F2 U D2 F2 R' U' L
R' D' L2 U' L' R2 D
R' D' L2 U' L' R2 D'
R' D' L2 U' L' R2 D2
R' D' L2 U' R2 L' D
R' D' L2 U' R2 L' D'
R' D' L2 U' R2 L' D2
R' D' L2 U' R2 D L'
R' D' L2 U' R2 D' L'
R' D' L2 U' R2 D2 L'
R' D' L2 B U' L' R2
R' D' L2 B U' R2 L'
R' D' L2 B' U' L' R2
R' D' L2 B' U' R2 L'
L2 D' L2 R' U' L R'
L2 D' L2 R' U' R' L
R' D' L2 B2 U' L' R2
R' D' L2 B2 U' R2 L'
R2 D' L2 R U' L' R
R2 D' L2 R U' R L'
L D' L2 R' U' L2 R'
L D' L2 R' U' R' L2
B2 U F2 L' D' B2 L
R2 D' R L2 U' L' R
R2 D' R L2 U' R L'
L2 D' R' L2 U' L R'
L2 D' R' L2 U' R' L
L D' R D R F2 B2
L D' R D R B2 F2
L D' R D B2 R F2
R' D' R2 D L F2 B2
R' D' R2 D L B2 F2
R' D' R2 D F2 L B2
L D' R' L2 U' L2 R'
L D' R' L2 U' R' L2
L D' R2 U L2 R U'
L D' R2 U R L2 U'
U' D' L2 R' U' L' R'
U' D' L2 R' U' R' L'
R' D' U' R2 D L F2
D' U' L2 R' U' L' R'
D' U' L2 R' U' R' L'
R' D' U' R2 D F2 L
L D' U L2 R' U' R'
U2 D' L2 R' U' L' R'
U2 D' L2 R' U' R' L'
L D' U R' L2 U' R'
R' D' F L2 U' L' R2
R' D' F L2 U' R2 L'
U D' L2 R' U' L' R'
U D' L2 R' U' R' L'
F2 U' L B2 L U L'
U' D' R' L2 U' L' R'
U' D' R' L2 U' R' L'
D' U' R' L2 U' L' R'
D' U' R' L2 U' R' L'
R' D' F' L2 U' L' R2
R' D' F' L2 U' R2 L'
U2 D' R' L2 U' L' R'
U2 D' R' L2 U' R' L'
F2 U' L' B2 L U L
R' D' F2 L2 U' L' R2
R' D' F2 L2 U' R2 L'
U D' R' L2 U' L' R'
U D' R' L2 U' R' L'
F2 U' L2 B2 L U L2
B2 U' R' U L U F2
D' U2 L2 R' U' L' R'
D' U2 L2 R' U' R' L'
B' U' B' L F U F
D' U2 R' L2 U' L' R'
D' U2 R' L2 U' R' L'
F2 U' B2 L U' R' U2
R' D2 F2 U B2 R' U2
R' D2 F2 U' L D2 F2
R' D2 F2 U' D2 L F2
R' D2 F2 U' D2 F2 L
R' D2 F2 D L2 U' L'
R' D2 F2 D2 U' L F2
R' D2 F2 D2 U' F2 L
D' F L2 R' U' L' R'
D' F L2 R' U' R' L'
D' F R' L2 U' L' R'
D' F R' L2 U' R' L'
B2 U2 B2 R' U' L F2
B2 U2 B2 R' U' F2 L
R' F U' D' R2 F L
R' F U' D' F L R2
R' F U' D' F R2 L
R' F U' F L D' R2
R' F U' F D' L R2
R' F U' F D' R2 L
B2 D L R2 U' R U2
B2 D L R2 F2 U L'
F2 D L R D B2 R'
R' F D' U' R2 F L
R' F D' U' F L R2
R' F D' U' F R2 L
F2 D R L D B2 R'
R2 F D' R2 F L B'
R F D F L B2 R'
R2 F D' F L R2 B'
R' F D2 F2 U' L F'
R2 F D' F L B' R2
R' F D2 F2 U' F' L
R2 F D' F R2 L B'
B2 D R2 L U' R U2
B2 D R2 L F2 U L'
B2 D R2 F2 L U L2
L F B2 L U L' F
D' F' L2 R' U' L' R'
D' F' L2 R' U' R' L'
R F' L D' F' R2 B
D' F' R' L2 U' L' R'
D' F' R' L2 U' R' L'
R' F' U' L D' F' R2
R' F' U' L F' D' R2
R' F' U' D' L F' R2
R' F' U' D' F' L R2
R' F' U' D' F' R2 L
R' F' U' F' L D' R2
R' F' U' F' D' L R2
R' F' U' F' D' R2 L
F2 D' L R D R B2
F2 D' L R D B2 R
F2 D' L R2 U R U'
F2 D' L U R' U' R'
L F' U' B2 L U F'
R' F' D' U' L F' R2
R' F' D' U' F' L R2
R' F' D' U' F' R2 L
F2 D' R L D R B2
F2 D' R L D B2 R
R F' D L F' B2 R'
R F' D L B2 F' R'
F2 D' R D L R B2
F2 D' R D L B2 R
F2 D' R D R L B2
R' F' D2 F2 U' F L
R F' D F' L B2 R'
R F' D' L F' R2 B
R F' D' F' L R2 B
R F' D' F' R2 L B
F2 D' R2 L U R U'
F2 D' R2 U R U' L
F D' R' U' R' F L
F D' R' U' F L R'
F D' R' U' F R' L
L' F' B2 L U L F'
L' F' B2 L U F' L
F2 D' U R' U' L R'
F2 D' U R' U' R' L
U' F2 L U' B2 L U
R' F2 L U' B2 U B2
R' F2 L D' R2 D B2
F D' R2 F D' L B'
U2 F2 L U' B2 L U
L F' B2 L U L' F'
R2 F2 L R D' R2 B2
R2 F2 L R D' B2 R2
R2 F2 L R' D' R2 B2
R2 F2 L R' D' B2 R2
R2 F2 L R2 D' R2 B2
R2 F2 L R2 D' B2 R2
R2 F2 L U' L2 B2 U
R2 F2 L U' B2 L2 U
R2 F2 L D' R B2 R
R2 F2 L D' R2 B2 D
R2 F2 L D' R2 B2 D'
R2 F2 L D' R2 B2 D2
R2 F2 L D' B' R2 B'
R2 F2 L D' B2 R2 D
R2 F2 L D' B2 R2 D'
R2 F2 L D' B2 R2 D2
D' F2 L2 R' U' L' R'
D' F2 L2 R' U' R' L'
U F2 L U' B2 L U
L' F2 L2 U' B2 L U
R F2 L D B2 D2 R2
R F2 L D' R2 D2 B2
U' F2 R D L B2 R'
D' F2 R' L2 U' L' R'
D' F2 R' L2 U' R' L'
U2 F2 R D L B2 R'
D2 F2 R' U B2 R' U2
D2 F2 R' U' L D2 F2
R2 F2 R L D' R2 B2
R2 F2 R L D' B2 R2
D2 F2 R' U' D2 L F2
D2 F2 R' U' D2 F2 L
D2 F2 R' D L2 U' L'
D2 F2 R' D2 U' L F2
D2 F2 R' D2 U' F2 L
R2 F2 R' L D' R2 B2
R2 F2 R' L D' B2 R2
R' F2 R2 D L B2 R'
U F2 R D L B2 R'
L F2 R D B2 D2 R2
L F2 R D' R2 D2 B2
R2 F2 R2 L D' R2 B2
R2 F2 R2 L D' B2 R2
L F2 R' U' B2 U B2
L F2 R' D' R2 D B2
R' F2 U' B2 U B2 L
F2 D2 L R D R2 B2
F2 D2 L R D B2 R2
L' F2 U' B2 L U L
B2 D2 L U' R' B2 U2
B2 D2 L U' B2 U2 L
F2 D2 L U R' F2 U'
F2 D2 L U F2 R' U'
L F2 U R' U' D' R2
L F2 U R' U2 B2 U
L F2 U R' D' U' R2
L F2 U R' D2 F2 U'
R2 F2 U' L' B2 U L2
L F2 U D' R' U' R'
L F2 U D2 R' F2 U'
L F2 U D2 F2 R' U'
L F2 U' L B2 L U
D2 F2 D L2 R' U' L'
L F2 U' L' B2 L U
L F2 U' L2 B2 L U
D2 F2 D R' L2 U' L'
R' F2 D' L R2 D B2
L F2 U' B2 L U D
L F2 U' B2 L U D'
L F2 U' B2 L U D2
L F2 U' B2 L D U
L F2 U' B2 L D' U
L F2 U' B2 L D2 U
L F2 U' B2 D L U
L F2 U' B2 D' L U
L F2 U' B2 D2 L U
R' F2 D' R2 L D B2
R2 F2 D L D' B2 R'
R' F2 D' R2 D L B2
F2 D2 R L D R2 B2
F2 D2 R L D B2 R2
R2 F2 D' L R2 D' B2
D2 F2 D2 R' U' L F2
D2 F2 D2 R' U' F2 L
R F2 D L R B2 R'
R F2 D L R' B2 R'
R F2 D L R2 B2 R'
F2 D2 R D L R2 B2
F2 D2 R D L B2 R2
F2 D2 R D R2 L B2
R F2 D L B2 R' D
R F2 D L B2 R' D'
R F2 D L B2 R' D2
R F2 D L B2 D R'
R F2 D L B2 D' R'
R F2 D L B2 D2 R'
R2 F2 D' R2 L D' B2
R F2 D R L B2 R'
R' F2 D2 F2 U' L F2
R' F2 D2 F2 U' F2 L
R F2 D R' L B2 R'
R F2 D R2 L B2 R'
L F2 D' R D R B2
L F2 D' R D B2 R
L F2 D' R2 U R U'
R F2 D' L R2 D2 B2
L F2 D' U R' U' R'
R F2 D' R2 L D2 B2
R F2 D' R2 D2 L B2
F2 D2 R' F2 U' L F2
F2 D2 R' F2 U' F2 L
L F2 D2 R D R2 B2
L F2 D2 R D B2 R2
L F2 D2 U R' F2 U'
L F2 D2 U F2 R' U'
F D2 R' F2 U' L F'
F D2 R' F2 U' F' L
F2 D2 U R' F2 U' L
F2 D2 U F2 R' U' L
L F2 B' U' B' L U
F' D2 F2 R' U' F L
F2 D2 F2 R' U' L F2
F2 D2 F2 R' U' F2 L
L B' U' B' L U F2
F2 B' U' B' L F U
U' B2 L R2 U F2 L'
U' B2 L U' R' U2 F2
L' B2 L R U L F2
L' B2 L R U F2 L
L' B2 L R' U L F2
L' B2 L R' U F2 L
L' B2 L R2 U L F2
L' B2 L R2 U F2 L
L' B2 L U L F2 D
L' B2 L U L F2 D'
L' B2 L U L F2 D2
L' B2 L U L' F2 L2
L' B2 L U F' L F'
L' B2 L U F2 L D
L' B2 L U F2 L D'
L' B2 L U F2 L D2
L' B2 L U F2 D L
L' B2 L U F2 D' L
L' B2 L U F2 D2 L
L' B2 L D R2 U L
L' B2 L F U F L
L2 B2 L R U L2 F2
L2 B2 L R U F2 L2
L' B2 L F' U L F'
L' B2 L F' U F' L
L2 B2 L R' U L2 F2
L2 B2 L R' U F2 L2
L2 B2 L R2 U L2 F2
L2 B2 L R2 U F2 L2
U2 B2 L R2 U F2 L'
L2 B2 L U L F2 L
L2 B2 L U L2 F2 D
L2 B2 L U L2 F2 D'
L2 B2 L U L2 F2 D2
L2 B2 L U F' L2 F'
L2 B2 L U F2 L2 D
L2 B2 L U F2 L2 D'
L2 B2 L U F2 L2 D2
U2 B2 L U' R' U2 F2
L2 B2 L D R2 F2 U
L2 B2 L D F2 R2 U
L2 B2 L F U F L2
L2 B2 L F' U L2 F'
L2 B2 L F' U F' L2
L B' F2 U' B' L U
L B2 L R U L' F2
L B2 L R' U L' F2
L B2 L R2 U L' F2
U B2 L R2 U F2 L'
L B2 L U L F2 L2
L B2 L U L' F2 D
L B2 L U L' F2 D'
L B2 L U L' F2 D2
L B2 L U L2 F2 L
U B2 L U' R' U2 F2
L B2 L D R2 U L'
L' B2 R L U L F2
L' B2 R L U F2 L
L2 B2 R L U L2 F2
L2 B2 R L U F2 L2
L' B2 R' L U L F2
L' B2 R' L U F2 L
U' B2 R2 L U F2 L'
L2 B2 R' L U L2 F2
L2 B2 R' L U F2 L2
L' B2 R2 L U L F2
L' B2 R2 L U F2 L
L B2 R L U L' F2
L2 B2 R2 L U L2 F2
L2 B2 R2 L U F2 L2
U2 B2 R2 L U F2 L'
R' B2 U R' U2 R F2
L B2 R' L U L' F2
R' B2 U F2 D2 B2 L
L2 B2 U L' F2 D' B2
L B2 R2 L U L' F2
U B2 R2 L U F2 L'
L' B2 D L R2 F2 U
L' B2 D L F2 R2 U
L B2 U' L U F2 R
L' B2 D R2 L F2 U
L' B2 D R2 F2 L U
R B2 U F2 D B2 L
L2 B2 D L R2 U L2
L' B2 D F2 L R2 U
L' B2 D F2 R2 L U
B' F2 U' B' L F U
L2 B2 D R2 L U L2
R B2 U2 R2 U' F2 L'
L B2 D L R2 U L'
L B2 D R2 L U L'
L' B2 F' L U L F'
L' B2 F' L U F' L
L B2 F L U L' F
L B2 F' L U L' F'
