F' L U' B' U' R
F L' F2 U F' U
F2 D F U2 L' R
F2 D F U2 R L'
D F' R U' F' U'
L' F' U2 R D' L2
L' F' U2 D' L2 R
L' F' U2 D' R L2
L' F' D R2 U2 R'
L' F' D' U2 L2 R
L' F' D' U2 R L2
L F' U' B' U' R
F R2 L' F2 U F' U
F2 R2 D F U2 L' R
F2 R2 D F U2 R L'
F' U D' B' U L R
F' U D' B' U R L
F' U' L B' L' U' R
D2 U' R' B U' R' B
D2 U' R2 U' B L R'
D2 U' R2 U' B R' L
F' U' D' B' U' L R
F' U' D' B' U' R L
U' D2 R' B U' R' B
U' D2 R2 U' B L R'
U' D2 R2 U' B R' L
F' U2 L R U B' U'
F' U2 L U B' U' R
F' U2 L' R U' F U
F' U2 R L U B' U'
F' U2 R L' U' F U
F' U2 R D F L' F'
F' U2 R D' B' L B
F' U2 R F' D F L'
F' U2 R B D' B' L
F' U2 D R F L' F'
F' U2 D F L' F' R
F' U2 D' R B' L B
F2 U2 D' L2 B' L R'
F2 U2 D' L2 B' R' L
F' U2 D' B' L B R
F' U2 D2 R U' F' U
L' F L' F2 U F2 U
L' F L' F2 U2 D' L2
L' F L' F2 D R2 U2
L' F L' F2 D' U2 L2
R2 F L' U F U B
L2 F L' F2 U' B' U'
F' U2 F' D F L' R
F' U2 F' D F R L'
F' U2 B R D' B' L
F' U2 B D' R B' L
F' U2 B D' B' L R
F' U2 B D' B' R L
F2 D R F U2 L' R
F2 D R F U2 R L'
F2 D R' F U2 L' R
F2 D R' F U2 R L'
F2 D R2 F U2 L' R
F2 D R2 F U2 R L'
D' F' L U B' U L
L' F' L U2 R D' L2
L' F' L U2 D' L2 R
L' F' L U2 D' R L2
L' F' L D R2 U2 R'
L' F' L D' U2 L2 R
L' F' L D' U2 R L2
F' D U2 R F L' F'
F' D U2 F L' F' R
D F' L R U' F' U'
L' F' L' U2 R D' L2
L' F' L' U2 D' L2 R
L' F' L' U2 D' R L2
L' F' L' D R2 U2 R'
L' F' L' D' U2 L2 R
L' F' L' D' U2 R L2
F2 D F L U2 L2 R
F2 D F L U2 R L2
L2 F' L' U' B' U' R
F2 D F L2 U2 L R
F2 D F L2 U2 R L
F2 D F R' U2 L' R2
F2 D F R' U2 R2 L'
F2 D F R2 U2 L' R'
F2 D F R2 U2 R' L'
D F' L' R U' F' U'
L' F' L2 U2 R D' L2
L' F' L2 U2 D' L2 R
L' F' L2 U2 D' R L2
F2 D F U2 L' R D
F2 D F U2 L' R D'
F2 D F U2 L' R D2
F2 D F U2 L' D R
F2 D F U2 L' D' R
F2 D F U2 L' D2 R
F2 D F U2 R L' D
F2 D F U2 R L' D'
F2 D F U2 R L' D2
F2 D F U2 R D L'
F2 D F U2 R D' L'
F2 D F U2 R D2 L'
F2 D F U2 D L' R
F2 D F U2 D R L'
F2 D F U2 D' L' R
F2 D F U2 D' R L'
F2 D F U2 D2 L' R
F2 D F U2 D2 R L'
L' F' L2 D R2 U2 R'
F2 D F D U2 L' R
F2 D F D U2 R L'
L' F' L2 D' U2 L2 R
L' F' L2 D' U2 R L2
F2 D F D' U2 L' R
F2 D F D' U2 R L'
F2 D F D2 U2 L' R
F2 D F D2 U2 R L'
F' D F' R F U2 R
F2 D F' L' R F2 U2
F2 D F' L' F2 U2 L'
F2 D F' R L' F2 U2
F2 D F' R F2 U2 R
D F' L2 R U' F' U'
L' F' R D R2 U2 R2
D2 F' R' U' B U' R'
D F' R L U' F' U'
L' F' R' U F2 U R2
D F' R L' U' F' U'
D F' R L2 U' F' U'
L' F' R' U2 R2 D' L2
D F' R U' D F' U'
D F' R U' D' F' U'
D F' R U' D2 F' U'
D F' R U' F' U' D
D F' R U' F' U' D'
D F' R U' F' U' D2
D F' R U' F' D U'
D F' R U' F' D' U'
D F' R U' F' D2 U'
D F' R U' F' D2 U'
D F' R D U' F' U'
D F' R D' U' F' U'
D F' R D2 U' F' U'
L' F' R2 U F2 U R'
L' F' R2 U2 R' D' L2
L' F' R2 U2 D' L2 R'
L' F' R2 U2 D' R' L2
L' F' R2 D R2 U2 R
L' F' R2 D' U2 L2 R'
L' F' R2 D' U2 R' L2
L F' R' U' B' U' R2
L' F' U F2 U' L' U2
L2 F' U B U L R
L2 F' U B U R L
L' F' U' D2 B2 U' R
L' F' U2 L R D' L2
L' F' U2 L D' L2 R
L' F' U2 L D' R L2
L' F' U2 L' R D' L2
L' F' U2 L' D' L2 R
L' F' U2 L' D' R L2
L' F' U2 L2 R D' L2
L' F' U2 L2 D' L2 R
L' F' U2 L2 D' R L2
L' F' U2 R L D' L2
L' F' U2 R L' D' L2
L' F' U2 R L2 D' L2
L' F' U2 R U' F2 U
L' F' U2 R D' L2 D
L' F' U2 R D' L2 D'
L' F' U2 R D' L2 D2
L' F' U2 R2 D' L2 R'
L' F' U2 R2 D' R' L2
L' F' U2 D' L2 R D
L' F' U2 D' L2 R D'
L' F' U2 D' L2 R D2
L' F' U2 D' L2 D R
L' F' U2 D' L2 D' R
L' F' U2 D' L2 D2 R
L' F' U2 D' R L2 D
L' F' U2 D' R L2 D'
L' F' U2 D' R L2 D2
L' F' U2 D2 R D L2
U2 F' U2 R D F L'
L2 F' U2 R U B U'
U2 F' U2 D R F L'
L' F' D L R2 U2 R'
L' F' D L' R2 U2 R'
L' F' D L2 R2 U2 R'
L F' U' D B' U' R
L F' U' D' B' U' R
L' F' D R2 L U2 R'
L F' U' D2 B' U' R
L' F' D R2 L' U2 R'
L' F' D R2 L2 U2 R'
L' F' D R2 U2 R' D
L' F' D R2 U2 R' D'
L' F' D R2 U2 R' D2
L' F' D R2 U2 D R'
L' F' D R2 U2 D' R'
L' F' D R2 U2 D2 R'
L' F' D R2 D U2 R'
L' F' D R2 D' U2 R'
L' F' D R2 D2 U2 R'
L F' U' B' U' R D
L F' U' B' U' R D'
L F' U' B' U' R D2
L F' U' B' U' D R
L F' U' B' U' D' R
L F' U' B' U' D2 R
L F' U' B' D U' R
L F' U' B' D' U' R
L F' U' B' D2 U' R
L F' U2 R U B' U'
L' F' D' L U2 L R
L' F' D' L U2 R L
L' F' D' L' U2 L' R
L' F' D' L' U2 R L'
U2 F' D U2 R F L'
F2 D' L2 U2 B' L R'
F2 D' L2 U2 B' R' L
L' F' D' R' U2 L2 R2
L' F' D' R' U2 R2 L2
L' F' D' R2 U2 L2 R'
L' F' D' R2 U2 R' L2
L' F' D' U2 L2 R D
L' F' D' U2 L2 R D'
L' F' D' U2 L2 R D2
L' F' D' U2 L2 D R
L' F' D' U2 L2 D' R
L' F' D' U2 L2 D2 R
L' F' D' U2 R L2 D
L' F' D' U2 R L2 D'
L' F' D' U2 R L2 D2
L F' D U' B' U' R
L' F' D2 U' B2 U' R
L' F' D2 U2 R D L2
L F' D' U' B' U' R
L F' D2 U' B' U' R
F' D' U B' U L R
F' D' U B' U R L
F' D' U' B' U' L R
F' D' U' B' U' R L
F' D' U2 R B' L B
F2 D' U2 L2 B' L R'
F2 D' U2 L2 B' R' L
F' D' U2 B' L B R
F' D' B R' B' U2 R2
F' D2 R' U' B U' R2
D F2 D' F L' R U2
D F2 D' F R L' U2
F' D2 U2 R U' F' U
F' B D' B' U2 L R
F' B D' B' U2 R L
L B' R2 U' F' B R
L B' R2 U' B F' R
L B' U F' B U2 R
L B' U B F' U2 R
L B' U' R2 F' B R
L B' U' R2 B F' R
B' F' D' B R' U2 R2
F' B' D' B R' U2 R2
B F' D' B' U2 L R
B F' D' B' U2 R L
