U' L2 D' F U' L'
R' U' L2 F B U'
R' U' L2 B F U'
D U B' U L F2
D U B' U F2 L
U D B' U L F2
U D B' U F2 L
L2 F R2 U' B L
U D B' U F2 D' L
U D B' U F2 D2 L
D U B' F U F L
D U B' F' U L F'
D U B' F' U F' L
U D B' D R2 U L
U D B' F U F L
U D B' F' U L F'
U D B' F' U F' L
L2 D' U' F U' L' F'
L2 D' F R2 U' L' B
L2 D' F R2 U' B L'
R D' B2 U F' B U
R D' B2 U B F' U
D U' B' U' L F2 R
U D' B' U L2 F L'
R' D2 U R2 F' B' U
R' D2 U R2 B' F' U
R D2 U F' R2 B' U
R D2 U F' B' R2 U
R D2 U B' F' R2 U
U D2 R2 D' B' U L
B' U2 L2 R' B U' B'
B' U2 R' L2 B U' B'
D U2 F2 U' B' U L
D U2 B' U L F2 B
D U2 B' U L B F2
D U2 B' U F2 L B
U' F L2 D' F U' L'
L2 F R' D B R' U'
L2 F R' B R' U' B
L2 F R2 U' L B L
L2 F R2 U' L' B L
L2 F R2 U' L2 B L
L2 F R2 U' D B L
L2 F R2 U' D' B L
L2 F R2 U' D2 B L
L2 F R2 U' B L D
L2 F R2 U' B L D'
L2 F R2 U' B L D2
L2 F R2 U' B D L
L2 F R2 U' B D' L
L2 F R2 U' B D2 L
L2 F R2 D U' B L
L2 F R2 D' U' B L
L2 F R2 D2 U' B L
L2 F U D' F' R U2
L2 F D' U F' R U2
B D L2 B R' U2 F2
U F D B' U L F2
U F D B' U F2 L
B D L2 B' U2 L F2
B D L2 B' U2 F2 L
L2 F B R2 U' B L
L2 F B' R2 U' B L
L2 F B2 R2 U' B L
U' F' L2 D' F U' L'
R' F' L2 F B U' B2
R' F' L2 B F U' B2
B D B L2 R' U2 F2
B D B R' L2 U2 F2
B D B' L2 U2 L' F2
R F' U2 L2 F U' B'
U F' D B' U L F2
U F' D B' U F2 L
R F' B' U2 L2 U' B'
U' F2 L2 D' F U' L'
F2 D' B' L2 U F L'
B' D2 L' F R2 U B
U F2 D B' U L F2
U F2 D B' U F2 L
R' B L2 U2 B2 U B2
D B R' U B2 U F2
D B R' U2 F2 D' R2
D B U B2 U L F2
D B U B2 U F2 L
L2 B F R2 U' B L
D2 B' L' F R2 U B
U B' R D F' U F'
U B' R D2 F' R2 U
U B' R F' U D F2
U B' R F' U2 L2 U'
U B' R F' D U F2
U B' R F' D2 R2 U
U B' R' U2 L2 B U'
U B' R' U2 B L2 U'
U B' R' D2 R2 F' U
R' B' U2 L2 B2 U' B2
R' B' U2 B2 L2 U' B2
D B' U2 L F2 D R2
D B' U2 F2 L D R2
D B' U2 F2 D L R2
D B' U2 F2 D R2 L
L2 B' F R2 U' B L
R B' F' U2 L2 U' B'
D' B2 U F B U L'
D' B2 U B F U L'
L2 B2 F R2 U' B L
