U L B U L' B'
B L2 R U F B
B L2 R U B F
B R L2 U F B
B R L2 U B F
B R U B D2 F2
B R U' B' U2 B2
B R' U' F' B' U2
B R' U' B' F' U2
F U F' L' B U
F U F' B L' U
F U B F' L' U
B U' B' U' R' U'
R' F' U F U R
U F' B L' U L
U B L U L' B'
U B F' L' U L
B R L2 U B D F
B R L2 U B D' F
B R L2 U B D2 F
B R L2 U B F D
B R L2 U B F D'
B R L2 U B F D2
B R L2 D U F B
B R L2 D U B F
B R L2 D' U F B
B R L2 D' U B F
B R L2 D2 U F B
B R L2 D2 U B F
L' U F' B L' U L
B R U L2 F L2 B
B R U L2 F B L2
B R U L2 B F L2
L2 U F' B L' U L
B R U D B D2 F2
B R U D' B D2 F2
L U F' B L' U L
B R U D2 B D2 F2
B2 R U B D' R2 F'
B R U F B D2 F2
B R U F' B D2 F2
B R U F2 B D2 F2
B R U B U2 B2 U2
B R U B D2 F2 D
B R U B D2 F2 D'
B R U B D2 F2 D2
B R U B F D2 F2
B R U B F' D2 F2
B R U B F2 D2 F2
L' U B L U L' B'
L2 U B L U L' B'
B R U' D B' U2 B2
B R U' D' B' U2 B2
B R U' D2 B' U2 B2
B R U' F B' U2 B2
B R U' F' B' U2 B2
L U B L U L' B'
B R U' F2 B' U2 B2
B R U' B' U2 B2 D
B R U' B' U2 B2 D'
B R U' B' U2 B2 D2
B R U' B' D2 F2 U2
B R U' B' F U2 B2
B R U' B' F' U2 B2
B R U' B' F2 U2 B2
L' U B F' L' U L
B R U2 L2 U' F B
B R U2 L2 U' B F
L2 U B F' L' U L
L U B F' L' U L
B R D L2 U F B
B R D L2 U B F
B R D U B D2 F2
B R D U' B' U2 B2
B R D' L2 U F B
B R D' L2 U B F
B R D' U B D2 F2
B R D' U' B' U2 B2
B2 R D' B' R2 U B2
B R D2 L2 U F B
B R D2 L2 U B F
B R D2 U B D2 F2
B R D2 U' B' U2 B2
B2 R D2 B' U F2 B2
B2 R D2 B' U B2 F2
B2 R B' L2 U F B2
B2 R B' L2 U B2 F
B2 R B' U' B' U2 B'
B2 R B' D L2 U F
B' R B2 R U F' B'
B' R B2 R U B' F'
B R' L2 U F D2 B2
B R' L2 U' F' U2 F2
B R' U' D F' B' U2
B R' U' D B' F' U2
B R' U' D' F' B' U2
B R' U' D' B' F' U2
B R' U' D2 F' B' U2
B R' U' D2 B' F' U2
B R' U' F' D B' U2
B R' U' F' D' B' U2
B R' U' F' D2 B' U2
B R' U' F' B' U2 D
B R' U' F' B' U2 D'
B R' U' F' B' U2 D2
B R' U' F' B' D U2
B R' U' F' B' D' U2
B R' U' F' B' D2 U2
B R' U' B' D F' U2
B R' U' B' D' F' U2
B R' U' B' D2 F' U2
B R' U' B' F' U2 D
B R' U' B' F' U2 D'
B R' U' B' F' U2 D2
B R' U' B' F' D U2
B R' U' B' F' D' U2
B R' U' B' F' D2 U2
B R' D U' F' B' U2
B R' D U' B' F' U2
B2 R' D' R2 B' U B2
B R' D' U' F' B' U2
B R' D' U' B' F' U2
B2 R' D' B' R2 U B
B R' D2 U' F' B' U2
B R' D2 U' B' F' U2
D2 R' F' U F U R
D' R' F' U F U R
D R' F' U F U R
U' R' F2 U' L' B' R'
B2 R' B' U' F' B' U2
B2 R' B' U' B' F' U2
R2 U2 D' F' R U' F
U2 R2 L' F' U' F B'
U2 R2 L' F' U' B' F
R2 U2 F' R' U' F B
R2 U2 F' R' U' B F
D' U L B U L' B'
D2 U L B U L' B'
D U L B U L' B'
F U L F' L' B U
F U L F' B L' U
F U L B F' L' U
U D L B U L' B'
R' D F' U F U R
F U L' F' L' B U
F U L' F' B L' U
F U L' B F' L' U
F U L2 F' L' B U
F U L2 F' B L' U
F U L2 B F' L' U
D' U F' B L' U L
F U D F' L' B U
F U D F' B L' U
D2 U F' B L' U L
F U D B F' L' U
F U D' F' L' B U
F U D' F' B L' U
D U F' B L' U L
F U D' B F' L' U
D' U B L U L' B'
D2 U B L U L' B'
U D F' B L' U L
F' U F B U2 R U'
F U D2 F' L' B U
F U D2 F' B L' U
F U D2 B F' L' U
F' U F' L' F2 B U
F' U F' L' B F2 U
D' U B F' L' U L
D2 U B F' L' U L
D U B L U L' B'
F2 U F' L' F' B U
F2 U F' L' B F' U
U D B L U L' B'
F' U F' B L' F2 U
F2 U F' B L' F' U
D U B F' L' U L
F U F' L B L2 U
F U F' L' D B U
F U F' L' D' B U
F U F' L' D2 B U
F U F' L' B U D
F U F' L' B U D'
F U F' L' B U D2
F U F' L' B D U
F U F' L' B D' U
F U F' L' B D2 U
U D B F' L' U L
F U F' D L' B U
F U F' D B L' U
F U F' D' L' B U
F U F' D' B L' U
F U F' D2 L' B U
F U F' D2 B L' U
F U F' B L' U D
F U F' B L' U D'
F U F' B L' U D2
F U F' B L' D U
F U F' B L' D' U
F U F' B L' D2 U
F U F' B D L' U
F U F' B D' L' U
F U F' B D2 L' U
F U F' B' L' B2 U
F' U B F U2 R U'
F' U B F' L' F2 U
F2 U B F' L' F' U
F U B L F' L' U
F U B L' F' L' U
F U B L2 F' L' U
F U B D F' L' U
F U B D' F' L' U
F U B D2 F' L' U
F U B F' L' U D
F U B F' L' U D'
F U B F' L' U D2
F U B F' L' D U
F U B F' L' D' U
F U B F' L' D2 U
F U B F' D L' U
F U B F' D' L' U
F U B F' D2 L' U
U D' L B U L' B'
F U B' F' L' B2 U
R2 D' U2 F' R U' F
R' D' F' U F U R
U D' F' B L' U L
B U' D B' U' R' U'
U D' B L U L' B'
B U' D' B' U' R' U'
U D' B F' L' U L
B U' D2 B' U' R' U'
B U' F B' U' R' U'
B U' F' B' U' R' U'
U D2 L B U L' B'
B' U' B U L B U
F2 U' B L F2 R U
B U' F2 B' U' R' U'
B U' B' U' R' U' D
B U' B' U' R' U' D'
B U' B' U' R' U' D2
B U' B' U' R' D U'
B U' B' U' R' D' U'
B U' B' U' R' D2 U'
B U' B' U' D R' U'
B U' B' U' D' R' U'
B U' B' U' D2 R' U'
B U' B' D U' R' U'
B U' B' D' U' R' U'
B U' B' D2 U' R' U'
B U' B' F U' R' U'
B U' B' F' U' R' U'
B U' B' F2 U' R' U'
R' D2 F' U F U R
F2 U2 L' B' D' L2 R2
F2 U2 L' B' D' R2 L2
U D2 F' B L' U L
U D2 B L U L' B'
U D2 B F' L' U L
D' F U F' L' B U
D' F U F' B L' U
D2 F U F' L' B U
D2 F U F' B L' U
D' F U B F' L' U
L' F U F' L' B U
D2 F U B F' L' U
L' F U F' B L' U
L' F U B F' L' U
L2 F U F' L' B U
L2 F U F' B L' U
L2 F U B F' L' U
D F U F' L' B U
D F U F' B L' U
D F U B F' L' U
L F U F' L' B U
L F U F' B L' U
L F U B F' L' U
B D L2 R U F B
B D L2 R U B F
B D R L2 U F B
B D R L2 U B F
B D R U B D2 F2
B D R U' B' U2 B2
B D R' U' F' B' U2
B D R' U' B' F' U2
F D U F' L' B U
F D U F' B L' U
F D U B F' L' U
B D U' B' U' R' U'
R' F' L2 U' B' U' R'
U F' L B L2 U L
R' F' R U F B U
R' F' R U B F U
R' F' U D F U R
R' F' U D' F U R
R' F' U D2 F U R
R' F' U F U R D
R' F' U F U R D'
R' F' U F U R D2
R' F' U F U D R
R' F' U F U D' R
R' F' U F U D2 R
R' F' U F D U R
R' F' U F D' U R
R' F' U F D2 U R
R' F' U F B U R
R' F' U F B' U R
R' F' U F B2 U R
R' F' U B F U R
R' F' U B' F U R
R' F' U B2 F U R
R' F' D U F U R
R' F' D' U F U R
B' D' R U B R F'
B D' L2 R U F B
B D' L2 R U B F
R' F' D2 U F U R
U F' D B L' U L
B2 D' R B' R U B2
B D' R L2 U F B
B D' R L2 U B F
B D' R U B D2 F2
B D' R U' B' U2 B2
U F' D' B L' U L
B D' R' U' F' B' U2
B D' R' U' B' F' U2
B2 D' R2 D B' L U
U F' D2 B L' U L
U F' B L' U L D
U F' B L' U L D'
U F' B L' U L D2
U F' B L' U D L
U F' B L' U D' L
U F' B L' U D2 L
U F' B L' D U L
U F' B L' D' U L
U F' B L' D2 U L
U F' B L' F U L
U F' B L' F' U L
U F' B L' F2 U L
U F' B D L' U L
U F' B D' L' U L
U F' B D2 L' U L
F D' U F' L' B U
F D' U F' B L' U
F D' U B F' L' U
B D' U' B' U' R' U'
B D2 L2 R U F B
B D2 L2 R U B F
B2 D2 R B' U F2 B2
B2 D2 R B' U B2 F2
B D2 R L2 U F B
B D2 R L2 U B F
B D2 R U B D2 F2
B D2 R U' B' U2 B2
B D2 R' U' F' B' U2
B D2 R' U' B' F' U2
U' B L U2 L' U' L
F D2 U F' L' B U
F D2 U F' B L' U
F D2 U B F' L' U
B D2 U' B' U' R' U'
D2 B L2 R U F B
D2 B L2 R U B F
D' B L2 R U F B
D' B L2 R U B F
L' B L2 R U F B
L' B L2 R U B F
U B L U L' D B'
U B L U L' D' B'
U B L U L' D2 B'
U B L U L' B' D
U B L U L' B' D'
U B L U L' B' D2
U B L U D L' B'
U B L U D' L' B'
U B L U D2 L' B'
U B L U B L' B'
U B L U B' L' B'
U B L U B2 L' B'
U B L D U L' B'
U B L D' U L' B'
U B L D2 U L' B'
L2 B L2 R U F B
L2 B L2 R U B F
D2 B R L2 U F B
D2 B R L2 U B F
D' B R L2 U F B
D' B R L2 U B F
D2 B R U B D2 F2
D' B R U B D2 F2
D2 B R U' B' U2 B2
U B L' U L' B' L2
L' B R L2 U F B
L' B R L2 U B F
D' B R U' B' U2 B2
L' B R U B D2 F2
L' B R U' B' U2 B2
D B L2 R U F B
D B L2 R U B F
U B L' F' L' U L2
L2 B R L2 U F B
L2 B R L2 U B F
L2 B R U B D2 F2
L B L2 R U F B
L B L2 R U B F
L2 B R U' B' U2 B2
D2 B R' U' F' B' U2
D2 B R' U' B' F' U2
U B L2 U L' B' L'
D' B R' U' F' B' U2
D' B R' U' B' F' U2
L' B R' U' F' B' U2
L' B R' U' B' F' U2
D B R L2 U F B
D B R L2 U B F
D B R U B D2 F2
U B L2 F' L' U L'
D B R U' B' U2 B2
L2 B R' U' F' B' U2
L2 B R' U' B' F' U2
L B R L2 U F B
L B R L2 U B F
L B R U B D2 F2
L B R U' B' U2 B2
D B R' U' F' B' U2
D B R' U' B' F' U2
B2 D2 B' R U F2 B
B2 D2 B' R U B F2
L B R' U' F' B' U2
L B R' U' B' F' U2
R' B U' F' B' U2 R'
U2 B U B' R' U' R
R' B U' B' F' U2 R'
D2 B U' B' U' R' U'
D' B U' B' U' R' U'
L' B U' B' U' R' U'
L2 B U' B' U' R' U'
D B U' B' U' R' U'
L B U' B' U' R' U'
U B D L U L' B'
U B D F' L' U L
U B D' L U L' B'
U B D' F' L' U L
U B D2 L U L' B'
U B D2 F' L' U L
U B F' L' U L D
U B F' L' U L D'
U B F' L' U L D2
U B F' L' U D L
U B F' L' U D' L
U B F' L' U D2 L
U B F' L' D U L
U B F' L' D' U L
U B F' L' D2 U L
U B F' L' F U L
U B F' L' F' U L
U B F' L' F2 U L
U B F' D L' U L
U B F' D' L' U L
U B F' D2 L' U L
U B' L B2 U L' B'
U' B' R' D2 F2 U' L'
R' B' U' F' B L U2
R' B' U' B L F' U2
R' B' U' B F' L U2
U' B' U2 B2 L U L'
U' B' D2 R' F2 U' L'
U B2 L U L' B' R'
U' B2 U2 B' L U L'
