B L' D' F' R U'
D' L' F' B R U'
B L' F' R' U' B
D L' F' B R' U'
D' L' B F' R U'
D L' B F' R' U'
L' D F' B R' U'
L' D B F' R' U'
L' D' F' B R U'
L' D' B F' R U'
L' F' R' U' B L
L' F' D B R' U'
L' F' B R' U' B
B D' L' F' R U'
D' B L' F' R U'
D B L' F' R' U'
L' B D' F' R U'
L' B F' R' U' B
U' D' L' B F' R U'
U2 D' L' F' B R U'
U2 D' L' B F' R U'
D U' L' F' B R' U'
D U' L' B F' R' U'
U D' L' F' B R U'
U D' L' B F' R U'
L2 D' F' L B R U'
L' D' F' D B R U'
L' D' F' D' B R U'
L' D' F' D2 B R U'
L' D' F' B R U' D
L' D' F' B R U' D'
L' D' F' B R U' D2
L' D' F' B R D U'
L' D' F' B R D' U'
L' D' F' B R D2 U'
L' D' F' B D R U'
L' D' F' B D' R U'
L' D' F' B D2 R U'
L' D' F' B' R B2 U'
L' D' F' B2 R B' U'
L' D' B F' R U' D
L' D' B F' R U' D'
L' D' B F' R U' D2
L' D' B F' R D U'
L' D' B F' R D' U'
L' D' B F' R D2 U'
L' D' B F' D R U'
L' D' B F' D' R U'
L' D' B F' D2 R U'
L' D' B' F' R B2 U'
D' U' B L' F' R U'
U' D' B L' F' R U'
L' D' B2 F' R B' U'
U2 D' B L' F' R U'
D U' B L' F' R' U'
U D' B L' F' R U'
L2 D2 L F' B U' B2
R' D2 L' F U' B L
L2 D2 L B F' U' B2
D' U2 L' F' B R U'
D' U2 L' B F' R U'
D U2 L' F' B R' U'
D U2 L' B F' R' U'
L2 D2 F' L B U' B2
L' D2 F' D' B R' U'
D' U2 B L' F' R U'
L' D2 B D F' R U'
D U2 B L' F' R' U'
F' U2 R2 F' R U B
L' F R' F2 U' B L
L' F D B R' U' R'
B D L' D2 F' R U'
L' F B R' F2 U' B
L2 F' L R' U' B L
L2 F' L D B R' U'
L2 F' L B R' U' B
L F' L2 R' U' B L
L F' L2 D B R' U'
L' F' R' U' L B L
L' F' R' U' L' B L
L' F' R' U' L2 B L
L' F' R' U' D B L
L' F' R' U' D' B L
L' F' R' U' D2 B L
L' F' R' U' B L D
L' F' R' U' B L D'
L' F' R' U' B L D2
L' F' R' U' B D L
L' F' R' U' B D' L
L' F' R' U' B D2 L
L' F' R' D U' B L
L' F' R' D' U' B L
L' F' R' D2 U' B L
L F' L2 B R' U' B
L2 F' R' L U' B L
F' D B R' U B U2
L F' R' L2 U' B L
F D B R' U' R' F'
B D' L F' L2 R U'
B D' L F' R L2 U'
D' F' D B R U' F'
L2 F' D L B R' U'
L' F' D B R' U' D
L' F' D B R' U' D'
L' F' D B R' U' D2
L' F' D B R' D U'
L' F' D B R' D' U'
L' F' D B R' D2 U'
L' F' D B D R' U'
L' F' D B D' R' U'
L' F' D B D2 R' U'
B D' L' F' R U' D
B D' L' F' R U' D'
B D' L' F' R U' D2
B D' L' F' R D U'
B D' L' F' R D' U'
B D' L' F' R D2 U'
B D' L' F' D R U'
B D' L' F' D' R U'
B D' L' F' D2 R U'
B D' L2 F' L R U'
B D' L2 F' R L U'
L F' D B R' U' F2
L2 F' D2 L B U' B2
L' F' B R U F' U2
L' F' B R' U' D B
L' F' B R' U' D' B
L' F' B R' U' D2 B
L' F' B R' U' B D
L' F' B R' U' B D'
L' F' B R' U' B D2
L' F' B R' D U' B
L' F' B R' D' U' B
L' F' B R' D2 U' B
D' F' B D R U' F'
L' F' B U' R' B R
L' F' B' R' B2 U' B'
L F' B L2 R' U' B
L' F' B2 R' B' U' B2
L F' B R' L2 U' B
B D' F' D R U' F'
L' F2 R' F U' B L
B2 D' B' L' F' R U'
L' F2 D F B R' U'
L' F2 D B R' F U'
L' F2 D B F R' U'
B D2 L' F' U F2 U2
B D2 L' F' U' D2 B2
B D2 L' F' D R2 U'
B D2 L' F' D2 U' B2
L' F2 B R' F U' B
R2 F2 B R F U B
D' B L F' L2 R U'
D' B L F' R L2 U'
U' B L' D' F' R U'
U' B L' F' R' U' B
D2 B L' F' U F2 U2
D2 B L' F' U' D2 B2
D2 B L' F' D R2 U'
D2 B L' F' D2 U' B2
D' B L' F' R U' D
D' B L' F' R U' D'
D' B L' F' R U' D2
D' B L' F' R D U'
D' B L' F' R D' U'
D' B L' F' R D2 U'
D' B L' F' D R U'
D' B L' F' D' R U'
D' B L' F' D2 R U'
D B L F' L2 R' U'
D B L F' R' L2 U'
U2 B L' D' F' R U'
U2 B L' F' R' U' B
D' B L2 F' L R U'
D' B L2 F' R L U'
D B L' D F' R' U'
D B L' D' F' R' U'
D B L' D2 F' R' U'
D B L' F R' F2 U'
D B L' F' R' U' D
D B L' F' R' U' D'
D B L' F' R' U' D2
D B L' F' R' D U'
D B L' F' R' D' U'
D B L' F' R' D2 U'
D B L' F' D R' U'
D B L' F' D' R' U'
D B L' F' D2 R' U'
D B L' F2 R' F U'
L' B R U F' L' U2
U B L' D' F' R U'
U B L' F' R' U' B
D B L2 F' L R' U'
D B L2 F' R' L U'
L' B R' U' D B R'
L B L2 D' F' R U'
L' B R' D U' B R'
L B L2 F' R' U' B
F' D2 B' L B2 U' B
D B R' D2 L' F U'
L' B U' R' D B R'
D2 B D L' F' R U'
U' B D' L' F' R U'
D B D L' F' R' U'
L' B D' F' R U' D
L' B D' F' R U' D'
L' B D' F' R U' D2
L' B D' F' R D U'
L' B D' F' R D' U'
L' B D' F' R D2 U'
L' B D' F' D R U'
L' B D' F' D' R U'
L' B D' F' D2 R U'
U2 B D' L' F' R U'
L2 B D' F' R U' F'
D B D' L' F' R' U'
U B D' L' F' R U'
L' B F R' F2 U' B
D B D2 L' F' R' U'
L' B F' R U F' U2
L' B F' R' U' D B
L' B F' R' U' D' B
L' B F' R' U' D2 B
L' B F' R' U' B D
L' B F' R' U' B D'
L' B F' R' U' B D2
L' B F' R' D U' B
L' B F' R' D' U' B
L' B F' R' D2 U' B
L' B F' U' R' B R
D' B F' D R U' F'
L' B F2 R' F U' B
L B F' L2 R' U' B
R2 B F2 R F U B
L B F' R' L2 U' B
D' B' L' F' R B2 U'
D' B' L' F' B2 R U'
D' B' L' B2 F' R U'
L' B' F' R' B2 U' B'
B2 F' D2 B' L U' B'
L' B2 D' F' R B' U'
L' B2 D' F' B' R U'
L' B2 D' B' F' R U'
L' B2 F' R' B' U' B2
F' B2 D2 B' L U' B'
