F' R U R2 U B
F' R D F' B2 U2
F' R D B2 F' U2
F' R D' F' U2 F'
F' R F' U R2 U
F' R F' U2 D' F2
F' R F' D B2 U2
F' R F' D' U2 F2
U R' F U L' B
U R' F U B L'
U R' F U B L'
F2 U R' U B L
F U R' U L' B
F U R' U B L'
U F R' U L' B
U F R' U B L'
R F' R U R U
R F' U2 D' F2 L'
R F' D R B2 U2
R F' D B2 R U2
R F' D' R U2 F2
R F' D' U2 F2 L'
F' R F' B U R2 U
F' R F' B U2 D' F2
F' R F' B D B2 U2
F' R F' B D' U2 F2
F' R F' B' U R2 U
F' R F' B' U2 D' F2
F2 R F' D B2 U2 L'
F' R F' B' D B2 U2
F' R F' B' D' U2 F2
F2 R F' D' U2 L' F2
F' R F' B2 U R2 U
F' R F' B2 U2 D' F2
F' R F' B2 D B2 U2
F' R F' B2 D' U2 F2
F' R F2 D F B2 U2
F' R F2 D B2 F U2
F' R F2 D' F U2 F
F' R B U R2 U B
F' R B D F' B2 U2
F' R B D B2 F' U2
F' R B D' F' U2 F'
F' R B F' U R2 U
F' R B F' U2 D' F2
F' R B F' D B2 U2
F' R B F' D' U2 F2
F' R B' U R2 U B
F' R B' D F' B2 U2
F' R B' D B2 F' U2
F' R B' D' F' U2 F'
F' R B' F' U R2 U
F' R B' F' U2 D' F2
F' R B' F' D B2 U2
F' R B' F' D' U2 F2
F' R B2 U R2 U B
F' R B2 D F' B2 U2
F' R B2 D B2 F' U2
F' R B2 D' F' U2 F'
F' R B2 F' U R2 U
F' R B2 F' U2 D' F2
F' R B2 F' D B2 U2
F' R B2 F' D' U2 F2
U R' L F U L' B
U R' L F U B L'
U R' L' F U L' B
U R' L' F U B L'
U R' L2 F U L' B
U R' L2 F U B L'
U R' U D2 B' L B2
U R' U F L' F' B
U R' U F L' B F'
U R' U F B L' F'
U R' U B F L' F'
U' R' U' B L2 F L'
U R' U B2 D2 B' L
U R' U' R2 F' R U2
U R' U' F U2 L' B
U R' U' F U2 B L'
U R' U' F2 U2 B L
D R' U2 B R' U' R
U R' D' L' F U B
U R' D' L2 U B L
U R' D2 U B' L B2
U R' F L U L2 B
U R' F L U B L2
U R' F L2 U L B
U R' F U L B L2
U R' F U L' D B
U R' F U L' D' B
U R' F U L' D2 B
U R' F U L' B D
U R' F U L' B D'
U R' F U L' B D2
U R' F U D L' B
U R' F U D B L'
U R' F U D' L' B
U R' F U D' B L'
U R' F U D2 L' B
U R' F U D2 B L'
U R' F U B L' D
U R' F U B L' D'
U R' F U B L' D2
U R' F U B D L'
U R' F U B D' L'
U R' F U B D2 L'
U R' F U B' L' B2
U R' F D U L' B
U R' F D U B L'
U R' F D' U L' B
U R' F D' U B L'
U R' F D2 U L' B
U R' F D2 U B L'
R2 U2 F D' L' F B'
R2 U2 F D' L' B' F
F R2 U R U L' B'
U R2 D R F' U B
R2 D U R F' L' U
D2 U L R' U B' L
F2 U L R' F U B
F2 U L F R' U B
D' U L' R' F L' U
F U L R' U L2 B
F U L R' U B L2
D' U L' F L' R' U
D' U L' F R' L' U
F U L2 R' U L B
D2 U R' L U B' L
D' U R' L' F L' U
D2 U R' U L B' L
D2 U R' U B' L B'
F' U R' U D2 L2 B
F' U R' U D2 B L2
F' U R' U B D2 L2
F' U R' U' R2 F' U2
F2 U R' L F U B
D' U R' F L' F U
F2 U R' U L B L
F2 U R' U L' B L
F2 U R' U L2 B L
F' U R' D' F2 U B
F2 U R' U D B L
F2 U R' U D' B L
F2 U R' U D2 B L
F2 U R' U B L D
F2 U R' U B L D'
F2 U R' U B L D2
F2 U R' U B D L
F2 U R' U B D' L
F2 U R' U B D2 L
F' U R' D2 U L2 B
F' U R' D2 U B L2
F2 U R' D U B L
F2 U R' D' U B L
F2 U R' D2 U B L
F2 U R' F U B L
F2 U R' F' U B L
F2 U R' F2 U B L
F U R' L U L2 B
F U R' L U B L2
D U R' U2 B R' U'
F U R' L2 U L B
F U R' U L B L2
F U R' U L' D B
F U R' U L' D' B
F U R' U L' D2 B
F U R' U L' B D
F U R' U L' B D'
F U R' U L' B D2
F U R' U D L' B
F U R' U D B L'
F U R' U D' L' B
F U R' U D' B L'
F U R' U D2 L' B
F U R' U D2 B L'
F U R' U B L' D
F U R' U B L' D'
F U R' U B L' D2
F U R' U B D L'
F U R' U B D' L'
F U R' U B D2 L'
F U R' U B' L' B2
F U R' D U L' B
F U R' D U B L'
U D R' U2 B R' U'
F U R' D' U L' B
F U R' D' U B L'
F U R' D2 U L' B
F U R' D2 U B L'
D' U F L' R' F U
D' U F L' F R' U
D' U F R' L' F U
R D B2 D' F' R U2
F2 U F R' U B L
U' D B R' B L U'
F2 U F' R' U B L
F' U F2 R' U L' B
F' U F2 R' U B L'
F2 U F2 R' U B L
U D' L' R' F L' U
U D' L' F L' R' U
U D' L' F R' L' U
U D' R' L' F L' U
U D' R' F L' F U
U D' F L' R' F U
U D' F L' F R' U
U D' F R' L' F U
D U' B R' B L U'
B2 U' D2 L U' B' L
U D2 L R' U B' L
U D2 R' L U B' L
U D2 R' U L B' L
U D2 R' U B' L B'
F U2 L' U' R' U B
F U2 R' U L' B R
F U2 R' U B L' R
F U2 R' U B R L'
U F L R' U L2 B
U F L R' U B L2
U2 F L' U' R' U B
U F L2 R' U L B
U2 F R' U L' B R
U2 F R' U B L' R
U2 F R' U B R L'
U F R' L U L2 B
U F R' L U B L2
U F R' L2 U L B
U F R' U L B L2
U F R' U L' D B
U F R' U L' D' B
U F R' U L' D2 B
U F R' U L' B D
U F R' U L' B D'
U F R' U L' B D2
U F R' U D L' B
U F R' U D B L'
U F R' U D' L' B
U F R' U D' B L'
U F R' U D2 L' B
U F R' U D2 B L'
U F R' U B L' D
U F R' U B L' D'
U F R' U B L' D2
U F R' U B D L'
U F R' U B D' L'
U F R' U B D2 L'
U F R' U B' L' B2
D' F U L' R' F U
D' F U L' F R' U
U F R' D U L' B
U F R' D U B L'
U F R' D' U L' B
U F R' D' U B L'
D' F U R' L' F U
U F R' D2 U L' B
U F R' D2 U B L'
U2 F U' R' U L' B
U2 F U' R' U B L'
R2 F U2 D' L' F B'
R2 F U2 D' L' B' F
R2 F D' U2 L' F B'
R2 F D' U2 L' B' F
R' F' R U R' U B
R F' R U R U D
R F' R U R U D'
R F' R U R U D2
R F' R U R D U
R F' R U R D' U
R F' R U R D2 U
R F' R U D R U
R F' R U D' R U
R F' R U D2 R U
R F' R D U R U
R F' R D' U R U
R F' R D2 U R U
R F' R B U R U
R F' R B' U R U
U F' R' U D2 L2 B
U F' R' U D2 B L2
U F' R' U B D2 L2
R F' R B2 U R U
U F' R' U' R2 F' U2
U F' R' D' F2 U B
U F' R' D2 U L2 B
U F' R' D2 U B L2
R F' U R2 U' R' U2
R F' U F2 R2 U L'
R F' U2 L D' F2 L'
R F' U2 L' D' F2 L'
R F' U2 L2 D' F2 L'
R F' U2 D' L F2 L'
R F' U2 D' L' F2 L'
R F' U2 D' L2 F2 L'
R F' U2 D' F2 L' D
R F' U2 D' F2 L' D'
R F' U2 D' F2 L' D2
R F' U2 D' F2 D L'
R F' U2 D' F2 D' L'
R F' U2 D' F2 D2 L'
R F' U2 F2 L' D' F2
R F' U2 F2 D' L' F2
R F' D R U2 D2 F2
R F' D R D2 U2 F2
R F' D R B2 U2 D
R F' D R B2 U2 D'
R F' D R B2 U2 D2
R F' D R B2 D U2
R F' D R B2 D' U2
R F' D R B2 D2 U2
R F' D R' B2 R2 U2
R F' D R2 B2 U2 L
R F' D B' R B' U2
R F' D B2 R U2 D
R F' D B2 R U2 D'
R F' D B2 R U2 D2
R F' D B2 R D U2
R F' D B2 R D' U2
R F' D B2 R D2 U2
R F' D B2 D R U2
R F' D B2 D' R U2
R F' D B2 D2 R U2
R F' D' R U2 F2 D
R F' D' R U2 F2 D'
R F' D' R U2 F2 D2
R F' D' R D2 B2 U2
R F' D' R B U2 F2
R F' D' R B' U2 F2
R F' D' R B2 U2 F2
R F' D' U2 L F2 L'
R F' D' U2 L' F2 L'
R F' D' U2 L2 F2 L'
R F' D' U2 F2 L' D
R F' D' U2 F2 L' D'
R F' D' U2 F2 L' D2
R F' D' U2 F2 D L'
R F' D' U2 F2 D' L'
R F' D' U2 F2 D2 L'
R F' D' B R U2 F2
R F' D' B U2 F2 L'
R F' D' B' R U2 F2
R F' D' B' U2 F2 L'
R F' D' B2 R U2 F2
R F' D' B2 U2 F2 L'
R F' D2 R U' L2 U'
R F' D2 R U2 D F2
R F' D2 R D U2 F2
R F' D2 R D' B2 U2
R F' B R U R U
R F' B U2 D' F2 L'
R F' B D R B2 U2
R F' B D B2 R U2
R F' B D' R U2 F2
R F' B D' U2 F2 L'
R F' B' R U R U
R F' B' U2 D' F2 L'
R F' B' D R B2 U2
R F' B' D B2 R U2
R F' B' D' R U2 F2
R F' B' D' U2 F2 L'
R F' B2 R U R U
R F' B2 U2 D' F2 L'
R F' B2 D R B2 U2
R F' B2 D B2 R U2
R F' B2 D' R U2 F2
R F' B2 D' U2 F2 L'
U F2 R' F' U L' B
U F2 R' F' U B L'
U2 F2 U' R' F' U B
R F2 D F R B2 U2
R F2 D F B2 R U2
R F2 D B2 F R U2
R F2 D' F R U2 F
B2 D2 U' L U' B' L
R B F' R U R U
R B F' U2 D' F2 L'
R B F' D R B2 U2
R B F' D B2 R U2
R B F' D' R U2 F2
R B F' D' U2 F2 L'
B2 F' R F' U' L U'
R B' F' R U R U
R B' F' U2 D' F2 L'
R B' F' D R B2 U2
R B' F' D B2 R U2
R B' F' D' R U2 F2
R B' F' D' U2 F2 L'
F' B2 R F' U' L U'
U' B2 D2 L U' B' L
R B2 F' R U R U
R B2 F' U2 D' F2 L'
R B2 F' D R B2 U2
R B2 F' D B2 R U2
R B2 F' D' R U2 F2
R B2 F' D' U2 F2 L'
