U L2 R B' L' U'
L2 U R B' L' U'
U L2 B' L' R U'
U L2 B' R L' U'
U R L2 B' L' U'
L2 U B' L' R U'
L2 U B' R L' U'
L2 B' L' R U' R'
L2 B' R L' U' R'
R U2 F U2 L U' R'
F R2 D B2 R' U B
U' R2 F U2 L R' U'
U' R2 F U2 R' L U'
L D R F U' L' R'
L D R F U' R' L'
L2 D U R B' L' U'
L2 D U B' L' R U'
L2 D U B' R L' U'
F' U L U' D' L2 B'
F' U L D' U' L2 B'
F2 U L U2 L2 F' U
F2 U L U2 F' L2 U
F2 U L D2 R2 B U'
D' U L2 R B' L' U'
D2 U L2 R B' L' U'
R2 D F B2 L R' U
R2 D F B2 R' L U
D' U L2 B' L' R U'
D' U L2 B' R L' U'
D2 U L2 B' L' R U'
D2 U L2 B' R L' U'
B U L2 R B' L U'
D U L2 R B' L' U'
D' U R L2 B' L' U'
D2 U R L2 B' L' U'
U D L2 R B' L' U'
B2 U R U2 R2 F U
B2 U R U2 F R2 U
B U L2 B' L R U'
B U L2 B' R L U'
D U L2 B' L' R U'
D U L2 B' R L' U'
B2 U R D2 L2 B' U'
B U R L2 B' L U'
D U R L2 B' L' U'
U D L2 B' L' R U'
U D L2 B' R L' U'
U D R L2 B' L' U'
L2 D B' L' R U' R'
L2 D B' R L' U' R'
R2 D B2 R' F L U
R2 D B2 F L R' U
R2 D B2 F R' L U
F U D' L U' B' L'
L2 D' U R B' L' U'
L2 D' U B' L' R U'
L2 D' U B' R L' U'
U D' L2 R B' L' U'
U D' L2 B' L' R U'
U D' L2 B' R L' U'
F2 U' L' D F' U F'
F2 U' L' D2 F' R2 U
U D' R L2 B' L' U'
F2 U' L' F' U D F2
F2 U' L' F' U2 L2 U'
F2 U' L' F' D U F2
F2 U' L' F' D2 R2 U
F' U' L2 F2 R U B
B2 U' R' D F U B2
B2 U' R' D2 F L2 U
B2 U' R' F U D B2
B2 U' R' F U2 R2 U'
B2 U' R' F D U B2
B2 U' R' F D2 L2 U
L2 D' B' L' R U' R'
L2 D' B' R L' U' R'
L D' B' R U' L R'
L D' B' R U' R' L
B2 U' F D R' U B
B2 U' F2 L' F' R' U
L D2 R U2 F' U R'
U D2 L2 R B' L' U'
L D2 R' B R2 U' R'
U D2 L2 B' L' R U'
U D2 L2 B' R L' U'
L2 D2 U R B' L' U'
U D2 R L2 B' L' U'
L2 D2 U B' L' R U'
L2 D2 U B' R L' U'
F U2 L F2 U' R B
L2 D2 B' L' R U' R'
L2 D2 B' R L' U' R'
U' F U2 D' L U' B'
R2 F U2 L R' U' R'
R2 F U2 R' L U' R'
U F U2 L F' R U'
U' F D' U2 L U' B'
U F U2 F' L R U'
U F U2 F' R L U'
R2 F D B2 L R' U
R2 F D B2 R' L U
R2 F B2 L R' U R'
R2 F B2 R' L U R'
R F' L U' R' D' L2
R F' L U' D' L2 R'
R F' L U' D' R' L2
R F' L U2 F2 U R'
R F' L D' U' L2 R'
R F' L D' U' R' L2
F D B2 R' U B R
F' D' L2 U L' U' B'
R F' D' L U' L R'
R F' D' L U' R' L
F D' U L U' B' L'
U' F2 L' D F' U F'
U' F2 L' D2 F' R2 U
U' F2 L' F' U D F2
U' F2 L' F' U2 L2 U'
U' F2 L' F' D U F2
U' F2 L' F' D2 R2 U
R F2 L U2 F' U R'
L F2 U' L' F U F'
L2 B L' B2 R U' R'
U B L2 R B' L U'
U B L2 B' L R U'
U B L2 B' R L U'
U B R L2 B' L U'
R B L2 B' L U' R'
L2 B U L' R B2 U'
L2 B U L' B2 R U'
L2 B U R L' B2 U'
L2 B U R B2 L' U'
L2 B U B2 L' R U'
L2 B U B2 R L' U'
F D2 B2 R' U R B
L2 B' L' R U' R' D
L2 B' L' R U' R' D'
L2 B' L' R U' R' D2
L2 B' L' R U' D R'
L2 B' L' R U' D' R'
L2 B' L' R U' D2 R'
L2 B' L' R D U' R'
L2 B' L' R D' U' R'
L2 B' L' R D2 U' R'
L2 B' L' R F U' R'
L2 B' L' R F' U' R'
L2 B' L' R F2 U' R'
L2 B' L' D R U' R'
L2 B' L' D' R U' R'
L2 B' L' D2 R U' R'
B2 F D R' U B R
L2 B' R L' U' R' D
L2 B' R L' U' R' D'
L2 B' R L' U' R' D2
L2 B' R L' U' D R'
L2 B' R L' U' D' R'
L2 B' R L' U' D2 R'
L2 B' R L' D U' R'
L2 B' R L' D' U' R'
L2 B' R L' D2 U' R'
L2 B' R L' F U' R'
L2 B' R L' F' U' R'
L2 B' R L' F2 U' R'
L2 B' R D L' U' R'
L2 B' R D' L' U' R'
L2 B' R D2 L' U' R'
L2 B' R F U' R' F'
U B' R U2 F R U
L2 B' D L' R U' R'
L2 B' D R L' U' R'
L2 B' D' L' R U' R'
L2 B' D' R L' U' R'
L2 B' D2 L' R U' R'
L2 B' D2 R L' U' R'
L2 B2 L' B R U' R'
B2 F2 L' F' R' U R
F2 B2 L' F' R' U R
U B2 R U2 R2 F U
U B2 R U2 F R2 U
U B2 R D2 L2 B' U'
R2 B2 R' F L U R'
L2 B2 U L' B R U'
L2 B2 U B L' R U'
L2 B2 U B R L' U'
B2 F2 U' L' F' R' U
F2 B2 U' L' F' R' U
R2 B2 F L R' U R'
R2 B2 F R' L U R'
F B2 D R' U B R
