B' U' L' R' F'
B' U' R' L' F'
B' L U' L2 R' F'
B' L U' R' L2 F'
B' L U' R' F' L2
U' L' U' B' R' U
B' L2 U' L R' F'
B' L2 U' R' L F'
B' L2 U' R' F' L
B U L U2 F L2
B' U' L R' F' L2
B' U' L' R' D F'
B' U' L' R' D' F'
B' U' L' R' D2 F'
B' U' L' R' F' D
B' U' L' R' F' D'
B' U' L' R' F' D2
B' U' L' D R' F'
B' U' L' D' R' F'
B' U' L' D2 R' F'
B' U' L' F R' F'
B' U' L' F' R' F'
B' U' L' F2 R' F'
B' U' L2 R' F' L
B' U' R' L F' L2
B' U' R' L' D F'
B' U' R' L' D' F'
B' U' R' L' D2 F'
B' U' R' L' F' D
B' U' R' L' F' D'
B' U' R' L' F' D2
B' U' R' L2 F' L
B' U' R' D L' F'
B' U' R' D' L' F'
B' U' R' D2 L' F'
B' U' D L' R' F'
B' U' D R' L' F'
B' U' D' L' R' F'
B' U' D' R' L' F'
B' U' D2 L' R' F'
B' U' D2 R' L' F'
B' U' F R' F' L'
B' D U' L' R' F'
B' D U' R' L' F'
B' D' U' L' R' F'
B' D' U' R' L' F'
B' D2 U' L' R' F'
B' D2 U' R' L' F'
D2 B' U' L' R' F'
D2 B' U' R' L' F'
D' B' U' L' R' F'
D' B' U' R' L' F'
L B' U' L2 R' F'
L B' U' R' L2 F'
L B' U' R' F' L2
D B' U' L' R' F'
D B' U' R' L' F'
U' L' U' R2 B' R' U
U' L' U' D B' R' U
U' L' U' D' B' R' U
U' L' U' D2 B' R' U
U' L' U' B' R' U D
U' L' U' B' R' U D'
U' L' U' B' R' U D2
U' L' U' B' R' D U
U' L' U' B' R' D' U
U' L' U' B' R' D2 U
U' L' U' B' D R' U
U' L' U' B' D' R' U
U' L' U' B' D2 R' U
F' L' U2 F U L' R
F' L' U2 F U R L'
U' L' D U' B' R' U
U' L' D' U' B' R' U
U' L' D2 U' B' R' U
F' L' D2 B' U' L R'
F' L' D2 B' U' R' L
U' L' F U' B' R' U
F' L' F B' U' L' R'
F' L' F B' U' R' L'
B' L' F' L' U' L R'
B' L' F' L' U' R' L
U' L' F' U' B' R' U
U' L' F2 U' B' R' U
F' L' B' F U' L' R'
F' L' B' F U' R' L'
U' L2 R' D L F' R
U' L2 R' D F' L R
U' L2 R' D F' R L
B L2 U L' U2 L2 F
B L2 U L' B' U2 L2
B' L2 U' L R' D F'
B' L2 U' L R' D' F'
B' L2 U' L R' D2 F'
B' L2 U' L R' F' D
B' L2 U' L R' F' D'
B' L2 U' L R' F' D2
B' L2 U' L D R' F'
B' L2 U' L D' R' F'
B' L2 U' L D2 R' F'
B' L2 U' L F R' F'
B' L2 U' L F' R' F'
B' L2 U' L F2 R' F'
B' L2 U' L' R' F' L2
B' L2 U' R' L D F'
B' L2 U' R' L D' F'
B' L2 U' R' L D2 F'
B' L2 U' R' L F' D
B' L2 U' R' L F' D'
B' L2 U' R' L F' D2
B' L2 U' R' L' F' L2
B' L2 U' R' D L F'
B' L2 U' R' D F' L
B' L2 U' R' D' L F'
B' L2 U' R' D' F' L
B' L2 U' R' D2 L F'
B' L2 U' R' D2 F' L
B' L2 U' R' F L F2
B' L2 U' R' F' L D
B' L2 U' R' F' L D'
B' L2 U' R' F' L D2
B' L2 U' R' F' D L
B' L2 U' R' F' D' L
B' L2 U' R' F' D2 L
B' L2 U' D L R' F'
B' L2 U' D R' L F'
B' L2 U' D R' F' L
B' L2 U' D' L R' F'
B' L2 U' D' R' L F'
B' L2 U' D' R' F' L
B' L2 U' D2 L R' F'
B' L2 U' D2 R' L F'
B' L2 U' D2 R' F' L
B' L2 U' F L R' F'
B' L2 U' F R' L F'
B' L2 U' F R' F' L
B' L2 U' F' L R' F'
B' L2 U' F' R' L F'
B' L2 U' F' R' F' L
B' L2 U' F2 L R' F'
B' L2 U' F2 R' L F'
B' L2 U' F2 R' F' L
U' L2 D L R' F' R
U' L2 D R' L F' R
U' L2 D R' F' L R
U' L2 D R' F' R L
B' L2 D U' L R' F'
B' L2 D U' R' L F'
B' L2 D U' R' F' L
F' L2 D' L B' U' R'
B' L2 D' U' L R' F'
B' L2 D' U' R' L F'
B' L2 D' U' R' F' L
B' L2 D2 U' L R' F'
B' L2 D2 U' R' L F'
B' L2 D2 U' R' F' L
B' L2 F' L' U' L2 R'
B' L2 F' L' U' R' L2
L2 U' L R' F' D R2
L U' L2 R' D F' R
L U' L2 D R' F' R
L2 U' R' L F' D R2
L U' R' L2 D F' R
U' R' L F' L2 D R2
U' R' L' U' B' U F'
U' R' L' F' U' B' U
U' R' L2 D L F' R
U' R' L2 D F' L R
U' R' L2 D F' R L
B' U L U2 R' F L2
B' U L U2 F L2 R'
B' U L U2 F R' L2
B U L R U2 F L2
B U L R' U2 F L2
B U L R2 U2 F L2
B U L U2 F L2 D
B U L U2 F L2 D'
B U L U2 F L2 D2
B U L U2 F' L2 F2
B U L U2 F2 L2 F'
U' D L' U' B' R' U
B U L D2 R2 U2 F
B U L B U2 F L2
B U L B' U2 F L2
B U L B2 U2 F L2
B2 U L' B' L U2 L'
B U L' B' L2 U2 L2
B U R L U2 F L2
B U R' L U2 F L2
B U R2 L U2 F L2
B U D L U2 F L2
B U D' L U2 F L2
B U D2 L U2 F L2
B2 U B U2 L' R' F'
B2 U B U2 R' L' F'
B2 U B' L U2 F L2
U' D' L' U' B' R' U
D' U' L' U' B' R' U
D2 U' L' U' B' R' U
B' U B2 L U2 F L2
D U' L' U' B' R' U
B' U' L R' F L2 F2
B' U' L R' F' L2 D
B' U' L R' F' L2 D'
B' U' L R' F' L2 D2
B U B2 U2 L' R' F'
B' U' L F L2 R' F'
B U B2 U2 R' L' F'
B' U' L F R' L2 F'
B' U' L F R' F' L2
B' U' L F' L2 R' F'
B' U' L F' R' L2 F'
B' U' L F' R' F' L2
B' U' L F2 L2 R' F'
B' U' L F2 R' L2 F'
B' U' L F2 R' F' L2
B' U' L' R F R2 F'
B' U' L' R F' R2 F'
B' U' L' R F2 R2 F'
B' U' L' R' D F' D
B' U' L' R' D F' D'
B' U' L' R' D F' D2
B' U' L' R' D' F' D
B' U' L' R' D' F' D'
B' U' L' R' D' F' D2
B' U' L' R' D2 F' D
B' U' L' R' D2 F' D'
B' U' L' R' D2 F' D2
B' U' L' R' F2 D F
B' U' L' R' F2 D' F
B' U' L' R' F2 D2 F
B2 U' L' R' D2 F' R
B' U' L' D R' D F'
B' U' L' D R' D' F'
B' U' L' D R' D2 F'
B' U' L' D R' F' D
B' U' L' D R' F' D'
B' U' L' D R' F' D2
B' U' L' D F R' F'
B' U' L' D F' R' F'
B' U' L' D F2 R' F'
B' U' L' D' R' D F'
B' U' L' D' R' D' F'
B' U' L' D' R' D2 F'
B' U' L' D' R' F' D
B' U' L' D' R' F' D'
B' U' L' D' R' F' D2
B' U' L' D' F R' F'
B' U' L' D' F' R' F'
B' U' L' D' F2 R' F'
B' U' L' D2 R' D F'
B' U' L' D2 R' D' F'
B' U' L' D2 R' D2 F'
B' U' L' D2 R' F' D
B' U' L' D2 R' F' D'
B' U' L' D2 R' F' D2
B' U' L' D2 F R' F'
B' U' L' D2 F' R' F'
B' U' L' D2 F2 R' F'
B' U' L' F R' D F'
B' U' L' F R' D' F'
B' U' L' F R' D2 F'
B' U' L' F R' F' D
B' U' L' F R' F' D'
B' U' L' F R' F' D2
B' U' L' F D R' F'
B' U' L' F D' R' F'
B' U' L' F D2 R' F'
B' U' L' F' R' D F'
B' U' L' F' R' D' F'
B' U' L' F' R' D2 F'
B' U' L' F' R' F' D
B' U' L' F' R' F' D'
B' U' L' F' R' F' D2
B' U' L' F' D R' F'
B' U' L' F' D' R' F'
B' U' L' F' D2 R' F'
B' U' L' F2 R' D F'
B' U' L' F2 R' D' F'
B' U' L' F2 R' D2 F'
B' U' L' F2 R' F' D
B' U' L' F2 R' F' D'
B' U' L' F2 R' F' D2
B' U' L' F2 D R' F'
B' U' L' F2 D' R' F'
B' U' L' F2 D2 R' F'
B2 U' L' D2 R' F' R
B' U' L2 R' D L F'
B' U' L2 R' D F' L
B' U' L2 R' D' L F'
B' U' L2 R' D' F' L
B' U' L2 R' D2 L F'
B' U' L2 R' D2 F' L
B' U' L2 R' F L F2
B' U' L2 R' F' L D
B' U' L2 R' F' L D'
B' U' L2 R' F' L D2
B2 U' L' B R' F' B'
B2 U' L' B R' B' F'
B' U' L2 R' F' D L
B' U' L2 R' F' D' L
B' U' L2 R' F' D2 L
B U' L' R D2 R2 F'
B U' L' R' D2 F' R2
B U' L' R' F' D2 R2
B' U' L2 D L R' F'
B' U' L2 D R' L F'
B' U' L2 D R' F' L
B' U' L2 D' L R' F'
B' U' L2 D' R' L F'
B' U' L2 D' R' F' L
B' U' L2 D2 L R' F'
B' U' L2 D2 R' L F'
B' U' L2 D2 R' F' L
B' U' L2 F L R' F'
B' U' L2 F R' L F'
B' U' L2 F R' F' L
B U' L' D2 R' F' R'
B' U' L2 F' L R' F'
B' U' L2 F' R' L F'
B' U' L2 F' R' F' L
B' U' L2 F2 L R' F'
B' U' L2 F2 R' L F'
B' U' L2 F2 R' F' L
B' U' R L' F R2 F'
B' U' R L' F' R2 F'
B' U' R L' F2 R2 F'
B' U' R F R2 F' L'
B' U' R' L F L2 F2
B' U' R' L F' L2 D
B' U' R' L F' L2 D'
B' U' R' L F' L2 D2
B' U' R' L' D F' D
B' U' R' L' D F' D'
B' U' R' L' D F' D2
B' U' R' L' D' F' D
B' U' R' L' D' F' D'
B' U' R' L' D' F' D2
B' U' R' L' D2 F' D
B' U' R' L' D2 F' D'
B' U' R' L' D2 F' D2
B' U' R' L' F2 D F
B' U' R' L' F2 D' F
B' U' R' L' F2 D2 F
B' U' R' L2 D L F'
B' U' R' L2 D F' L
B' U' R' L2 D' L F'
B' U' R' L2 D' F' L
B' U' R' L2 D2 L F'
B' U' R' L2 D2 F' L
B' U' R' L2 F L F2
B U' R L' D2 R2 F'
B' U' R' L2 F' L D
B' U' R' L2 F' L D'
B' U' R' L2 F' L D2
B' U' R' L2 F' D L
B' U' R' L2 F' D' L
B' U' R' L2 F' D2 L
B2 U' R' L' D2 F' R
B' U' R' D L F' L2
B' U' R' D L' D F'
B' U' R' D L' D' F'
B' U' R' D L' D2 F'
B' U' R' D L' F' D
B' U' R' D L' F' D'
B' U' R' D L' F' D2
B' U' R' D L2 F' L
B' U' R' D' L F' L2
B' U' R' D' L' D F'
B' U' R' D' L' D' F'
B' U' R' D' L' D2 F'
B' U' R' D' L' F' D
B' U' R' D' L' F' D'
B' U' R' D' L' F' D2
B' U' R' D' L2 F' L
B' U' R' D2 L F' L2
B' U' R' D2 L' D F'
B' U' R' D2 L' D' F'
B' U' R' D2 L' D2 F'
B' U' R' D2 L' F' D
B' U' R' D2 L' F' D'
B' U' R' D2 L' F' D2
B' U' R' D2 L2 F' L
B2 U' R' D2 L' F' R
B' U' R' B' L' F' B
B' U' R' B' L' B F'
B' U' R' B2 L' F' B2
B' U' R' B2 L' B2 F'
B U' R' L' D2 F' R2
B U' R' L' F' D2 R2
B' U' R2 D2 L' R F
B' U' R2 D2 R L' F
B' U' D L R' F' L2
B' U' D L' R' D F'
B' U' D L' R' D' F'
B' U' D L' R' D2 F'
B' U' D L' R' F' D
B' U' D L' R' F' D'
B' U' D L' R' F' D2
B' U' D L' D R' F'
B' U' D L' D' R' F'
B' U' D L' D2 R' F'
B' U' D L' F R' F'
B' U' D L' F' R' F'
B' U' D L' F2 R' F'
B' U' D L2 R' F' L
B' U' D R' L F' L2
B' U' D R' L' D F'
B' U' D R' L' D' F'
B' U' D R' L' D2 F'
B' U' D R' L' F' D
B' U' D R' L' F' D'
B' U' D R' L' F' D2
B' U' D R' L2 F' L
B' U' D R' D L' F'
B' U' D R' D' L' F'
B' U' D R' D2 L' F'
B' U' D F R' F' L'
B' U' D' L R' F' L2
B' U' D' L' R' D F'
B' U' D' L' R' D' F'
B' U' D' L' R' D2 F'
B' U' D' L' R' F' D
B' U' D' L' R' F' D'
B' U' D' L' R' F' D2
B' U' D' L' D R' F'
B' U' D' L' D' R' F'
B' U' D' L' D2 R' F'
B' U' D' L' F R' F'
B' U' D' L' F' R' F'
B' U' D' L' F2 R' F'
B' U' D' L2 R' F' L
B' U' D' R' L F' L2
B' U' D' R' L' D F'
B' U' D' R' L' D' F'
B' U' D' R' L' D2 F'
B' U' D' R' L' F' D
B' U' D' R' L' F' D'
B' U' D' R' L' F' D2
B' U' D' R' L2 F' L
B' U' D' R' D L' F'
B' U' D' R' D' L' F'
B' U' D' R' D2 L' F'
B' U' D' F R' F' L'
B' U' D2 L R' F' L2
B' U' D2 L' R' D F'
B' U' D2 L' R' D' F'
B' U' D2 L' R' D2 F'
B' U' D2 L' R' F' D
B' U' D2 L' R' F' D'
B' U' D2 L' R' F' D2
B' U' D2 L' D R' F'
B' U' D2 L' D' R' F'
B' U' D2 L' D2 R' F'
B' U' D2 L' F R' F'
B' U' D2 L' F' R' F'
B' U' D2 L' F2 R' F'
B' U' D2 L2 R' F' L
B' U' D2 R' L F' L2
B' U' D2 R' L' D F'
B' U' D2 R' L' D' F'
B' U' D2 R' L' D2 F'
B' U' D2 R' L' F' D
B' U' D2 R' L' F' D'
B' U' D2 R' L' F' D2
B' U' D2 R' L2 F' L
B2 U' D2 L' R' F' R
B' U' D2 R' D L' F'
B' U' D2 R' D' L' F'
B' U' D2 R' D2 L' F'
B' U' D2 F R' F' L'
B2 U' D2 R' L' F' R
B' U' F L R' F' L'
B' U' F L' R' F' L'
B' U' F L2 R' F' L'
B' U' F R' L F' L'
B' U' F R' L' F' L'
B' U' F R' L2 F' L'
B' U' F R' D F' L'
B' U' F R' D' F' L'
B' U' F R' D2 F' L'
B' U' F R' F' L' D
B' U' F R' F' L' D'
B' U' F R' F' L' D2
B' U' F R' F' D L'
B' U' F R' F' D' L'
B' U' F R' F' D2 L'
B' U' F D R' F' L'
B' U' F D' R' F' L'
B' U' F D2 R' F' L'
B' U' F' R' F L' F2
U' D2 L' U' B' R' U
B' U' F2 R' D2 L2 F'
B' U' F2 R' D2 F' L2
B' U' F2 R' F' D2 L2
B2 U' B R' B' L' F'
B' U' B' L' B R' F'
B U' B2 L' R' F' B2
B U' B2 L' R' B2 F'
B U' B2 R' L' F' B2
B U' B2 R' L' B2 F'
B U' B2 R' B2 L' F'
B' D L U' L2 R' F'
B' D L U' R' L2 F'
B' D L U' R' F' L2
B' D L2 U' L R' F'
B' D L2 U' R' L F'
B' D L2 U' R' F' L
B' D U' L R' F' L2
B' D U' L' R' D F'
B' D U' L' R' D' F'
B' D U' L' R' D2 F'
B' D U' L' R' F' D
B' D U' L' R' F' D'
B' D U' L' R' F' D2
B' D U' L' D R' F'
B' D U' L' D' R' F'
B' D U' L' D2 R' F'
B' D U' L' F R' F'
B' D U' L' F' R' F'
B' D U' L' F2 R' F'
B' D U' L2 R' F' L
B' D U' R' L F' L2
B' D U' R' L' D F'
B' D U' R' L' D' F'
B' D U' R' L' D2 F'
B' D U' R' L' F' D
B' D U' R' L' F' D'
B' D U' R' L' F' D2
B' D U' R' L2 F' L
B' D U' R' D L' F'
B' D U' R' D' L' F'
B' D U' R' D2 L' F'
B' D U' F R' F' L'
B D U L U2 F L2
L2 F' L' B' U' L2 R'
L2 F' L' B' U' R' L2
B2 D F' L' F U' L'
L F' L' B' U' L' R'
L F' L' B' U' R' L'
B' D' L U' L2 R' F'
B' D' L U' R' L2 F'
B' D' L U' R' F' L2
B D B2 U' L' R' F'
B D B2 U' R' L' F'
F' D' L B' L2 U' R'
F' D' L' U2 F U R
B' D' L2 U' L R' F'
B' D' L2 U' R' L F'
B' D' L2 U' R' F' L
L' F' B' L' U' L R'
L' F' B' L' U' R' L
B' D' U' L R' F' L2
B' D' U' L' R' D F'
B' D' U' L' R' D' F'
B' D' U' L' R' D2 F'
B' D' U' L' R' F' D
B' D' U' L' R' F' D'
B' D' U' L' R' F' D2
B' D' U' L' D R' F'
B' D' U' L' D' R' F'
B' D' U' L' D2 R' F'
B' D' U' L' F R' F'
B' D' U' L' F' R' F'
B' D' U' L' F2 R' F'
B' D' U' L2 R' F' L
B' D' U' R' L F' L2
B' D' U' R' L' D F'
B' D' U' R' L' D' F'
B' D' U' R' L' D2 F'
B' D' U' R' L' F' D
B' D' U' R' L' F' D'
B' D' U' R' L' F' D2
B' D' U' R' L2 F' L
B' D' U' R' D L' F'
B' D' U' R' D' L' F'
B' D' U' R' D2 L' F'
B' D' U' F R' F' L'
L F' B' L' U' L' R'
L F' B' L' U' R' L'
B D' U L U2 F L2
B' D2 L U' L2 R' F'
B' D2 L U' R' L2 F'
B' D2 L U' R' F' L2
B D' B2 U' L' R' F'
B D' B2 U' R' L' F'
F' D2 L' B' U' L R'
F' D2 L' B' U' R' L
B' D2 L2 U' L R' F'
B' D2 L2 U' R' L F'
B' D2 L2 U' R' F' L
B' D2 U' L R' F' L2
B' D2 U' L' R' D F'
B' D2 U' L' R' D' F'
B' D2 U' L' R' D2 F'
B' D2 U' L' R' F' D
B' D2 U' L' R' F' D'
B' D2 U' L' R' F' D2
B' D2 U' L' D R' F'
B' D2 U' L' D' R' F'
B' D2 U' L' D2 R' F'
B' D2 U' L' F R' F'
B' D2 U' L' F' R' F'
B' D2 U' L' F2 R' F'
B' D2 U' L2 R' F' L
B' D2 U' R' L F' L2
B' D2 U' R' L' D F'
B' D2 U' R' L' D' F'
B' D2 U' R' L' D2 F'
B' D2 U' R' L' F' D
B' D2 U' R' L' F' D'
B' D2 U' R' L' F' D2
B' D2 U' R' L2 F' L
B' D2 U' R' D L' F'
B' D2 U' R' D' L' F'
B' D2 U' R' D2 L' F'
B' D2 U' F R' F' L'
B2 D2 U' L' R' F' R
B D2 U L U2 F L2
B2 D2 U' R' L' F' R
F' D2 B' L' U' L2 R'
F' D2 B' L' U' R' L2
D2 B U L U2 F L2
D' B U L U2 F L2
D B U L U2 F L2
L B U L U2 F L
B D2 B2 U' L' R' F'
B D2 B2 U' R' L' F'
L B D' B2 U' R' F'
D2 B' L U' L2 R' F'
D2 B' L U' R' L2 F'
D2 B' L U' R' F' L2
D' B' L U' L2 R' F'
D' B' L U' R' L2 F'
D' B' L U' R' F' L2
L' B' L U' L' R' F'
L' B' L U' R' L' F'
L' B' L' U' L R' F'
L' B' L' U' R' L F'
L' B' L' U' R' F' L
D B' L U' L2 R' F'
D B' L U' R' L2 F'
D B' L U' R' F' L2
D2 B' L2 U' L R' F'
D2 B' L2 U' R' L F'
D2 B' L2 U' R' F' L
D' B' L2 U' L R' F'
D' B' L2 U' R' L F'
D' B' L2 U' R' F' L
L B' L U' L R' F'
L' B' L2 U' L2 R' F'
L' B' L2 U' R' L2 F'
L B' L U' R' L F'
L' B' L2 U' R' F' L2
L B' L U' R' F' L
L B' L' U' L' R' F'
L B' L' U' R' L' F'
D B' L2 U' L R' F'
D B' L2 U' R' L F'
D B' L2 U' R' F' L
B' F' L' F U' L' R'
B' F' L' F U' R' L'
F' B' L' F U' L' R'
F' B' L' F U' R' L'
D2 B' U' L R' F' L2
D2 B' U' L' R' D F'
D2 B' U' L' R' D' F'
D2 B' U' L' R' D2 F'
D2 B' U' L' R' F' D
D2 B' U' L' R' F' D'
D2 B' U' L' R' F' D2
D2 B' U' L' D R' F'
D2 B' U' L' D' R' F'
D2 B' U' L' D2 R' F'
D2 B' U' L' F R' F'
D2 B' U' L' F' R' F'
D2 B' U' L' F2 R' F'
D2 B' U' L2 R' F' L
D' B' U' L R' F' L2
D' B' U' L' R' D F'
D' B' U' L' R' D' F'
D' B' U' L' R' D2 F'
D' B' U' L' R' F' D
D' B' U' L' R' F' D'
D' B' U' L' R' F' D2
D' B' U' L' D R' F'
D' B' U' L' D' R' F'
D' B' U' L' D2 R' F'
D' B' U' L' F R' F'
D' B' U' L' F' R' F'
D' B' U' L' F2 R' F'
D2 B' U' R' L F' L2
D2 B' U' R' L' D F'
D2 B' U' R' L' D' F'
D2 B' U' R' L' D2 F'
D2 B' U' R' L' F' D
D2 B' U' R' L' F' D'
D2 B' U' R' L' F' D2
D2 B' U' R' L2 F' L
D' B' U' L2 R' F' L
D2 B' U' R' D L' F'
D2 B' U' R' D' L' F'
D2 B' U' R' D2 L' F'
D2 B' U' D L' R' F'
D' B' U' R' L F' L2
D' B' U' R' L' D F'
D' B' U' R' L' D' F'
D' B' U' R' L' D2 F'
D' B' U' R' L' F' D
D' B' U' R' L' F' D'
D' B' U' R' L' F' D2
D' B' U' R' L2 F' L
D2 B' U' D R' L' F'
D' B' U' R' D L' F'
D' B' U' R' D' L' F'
D' B' U' R' D2 L' F'
D2 B' U' D' L' R' F'
D2 B' U' D' R' L' F'
D2 B' U' D2 L' R' F'
D2 B' U' D2 R' L' F'
D' B' U' D L' R' F'
D' B' U' D R' L' F'
D2 B' U' F R' F' L'
D' B' U' D' L' R' F'
D' B' U' D' R' L' F'
D' B' U' D2 L' R' F'
D' B' U' D2 R' L' F'
D' B' U' F R' F' L'
D B' U' L R' F' L2
D B' U' L' R' D F'
D B' U' L' R' D' F'
D B' U' L' R' D2 F'
D B' U' L' R' F' D
D B' U' L' R' F' D'
D B' U' L' R' F' D2
D B' U' L' D R' F'
D B' U' L' D' R' F'
D B' U' L' D2 R' F'
D B' U' L' F R' F'
D B' U' L' F' R' F'
D B' U' L' F2 R' F'
D B' U' L2 R' F' L
D B' U' R' L F' L2
D B' U' R' L' D F'
D B' U' R' L' D' F'
D B' U' R' L' D2 F'
D B' U' R' L' F' D
D B' U' R' L' F' D'
D B' U' R' L' F' D2
D B' U' R' L2 F' L
D B' U' R' D L' F'
D B' U' R' D' L' F'
D B' U' R' D2 L' F'
D B' U' D L' R' F'
D B' U' D R' L' F'
D B' U' D' L' R' F'
D B' U' D' R' L' F'
D B' U' D2 L' R' F'
D B' U' D2 R' L' F'
D B' U' F R' F' L'
L B' U' L R' F' L
L B' U' L2 R' D F'
L B' U' L2 R' D' F'
L B' U' L2 R' D2 F'
L B' U' L2 R' F' D
L B' U' L2 R' F' D'
L B' U' L2 R' F' D2
L B' U' L2 D R' F'
L B' U' L2 D' R' F'
L B' U' L2 D2 R' F'
L B' U' L2 F R' F'
D2 B' D U' L' R' F'
L B' U' L2 F' R' F'
L B' U' L2 F2 R' F'
D2 B' D U' R' L' F'
L B' U' R' L F' L
L B' U' R' L2 D F'
L B' U' R' L2 D' F'
L B' U' R' L2 D2 F'
L B' U' R' L2 F' D
L B' U' R' L2 F' D'
L B' U' R' L2 F' D2
L B' U' R' F L2 F2
L B' U' R' F' L2 D
L B' U' R' F' L2 D'
L B' U' R' F' L2 D2
D' B' D U' L' R' F'
D' B' D U' R' L' F'
L B' U' F L2 R' F'
L B' U' F R' L2 F'
L B' U' F R' F' L2
L B' U' F' L2 R' F'
L B' U' F' R' L2 F'
L B' U' F' R' F' L2
L B' U' F2 L2 R' F'
L B' U' F2 R' L2 F'
L B' U' F2 R' F' L2
D2 B' D' U' L' R' F'
D2 B' D' U' R' L' F'
D' B' D' U' L' R' F'
D' B' D' U' R' L' F'
D B' D U' L' R' F'
D B' D U' R' L' F'
D2 B' D2 U' L' R' F'
D2 B' D2 U' R' L' F'
D' B' D2 U' L' R' F'
D' B' D2 U' R' L' F'
D B' D' U' L' R' F'
D B' D' U' R' L' F'
D B' D2 U' L' R' F'
D B' D2 U' R' L' F'
L' B' F' L' U' L R'
L' B' F' L' U' R' L
L B' F' L' U' L' R'
L B' F' L' U' R' L'
