U2 F B' L' U2
B' F L' U2 L
F B' L' U2 L
U2 B' F L' U2
L2 R2 F' B' R F2 L2
R2 L2 F' B' L2 R F2
R2 L2 F' B' R L2 F2
R2 L2 F' B' R F2 L2
U' L2 U F' R F2 B'
U' L2 U F' R B' F2
U' L2 U F' B' R F2
D' L2 U B' R' F L2
D' L2 U B' F L2 R'
D' L2 U B' F R' L2
R L2 F' B' L2 R F2
R L2 F' B' R L2 F2
R L2 F' B' R F2 L2
U' L2 U B' F' R F2
F' L2 U' R F L2 B'
D' L2 U' F R B' L2
D' L2 U' F B' L2 R
D' L2 U' F B' R L2
D' L2 U' B' F L2 R
D' L2 U' B' F R L2
R' L2 B F L2 B2 R'
F' L2 U2 R F L2 B'
U L2 U' F' R F2 B'
U L2 U' F' R B' F2
U L2 U' F' B' R F2
U L2 U' B' F' R F2
L2 R2 B F L2 B2 R'
R2 L2 B F L2 B2 R'
U2 L2 U2 F' R F2 B'
U2 L2 U2 F' R B' F2
R L2 B F L2 B2 R'
U2 L2 U2 F' B' R F2
U2 L2 U2 B' F' R F2
F L2 U2 F' L2 F2 R
R' L2 B' F' L2 R F2
R' L2 B' F' R L2 F2
R' L2 B' F' R F2 L2
L2 R2 B' F' L2 R F2
L2 R2 B' F' R L2 F2
L2 R2 B' F' R F2 L2
R2 L2 B' F' L2 R F2
R2 L2 B' F' R L2 F2
R2 L2 B' F' R F2 L2
R L2 B' F' L2 R F2
R L2 B' F' R L2 F2
R L2 B' F' R F2 L2
F2 L2 F L2 R D2 B2
F2 L2 F L2 D2 R B2
F2 L2 F L2 D2 B2 R
F2 L2 F R L2 D2 B2
D2 L2 F B L2 R' B2
D2 L2 F B R' L2 B2
D2 L2 F B R' B2 L2
F2 L2 F' L' U2 L' F2
B' L2 F' U2 R B' L2
B' L2 F' U2 B' L2 R
B' L2 F' U2 B' R L2
B L2 F' R B' L2 F
F L2 F' L2 F2 R B'
F L2 F' L2 F2 B' R
F L2 F' L2 B' F2 R
U2 L2 F' U2 R F2 B'
U2 L2 F' U2 R B' F2
D2 L2 F' B' L2 F2 R
F2 L2 F' U2 F2 L2 R
F2 L2 F' U2 F2 R L2
U2 L2 F' U2 B' R F2
F' L2 F2 L' U2 L' F'
U L2 F' U' R F2 B'
U L2 F' U' R B' F2
U L2 F' U' B' R F2
B L2 F' B' L2 R F
B L2 F' B' R L2 F
F2 L2 F2 L2 F' R B'
F2 L2 F2 L2 F' B' R
F2 L2 F2 L2 B' F' R
B' L2 F2 U2 B' L2 R'
B' L2 F2 U2 B' R' L2
U2 L2 F2 U2 F' B' R'
U2 L2 F2 U2 B' F' R'
D2 L2 B R' F L2 B2
D2 L2 B R' F B2 L2
F' L2 B R F L2 B'
D2 L2 B R' B2 F L2
B L2 F2 B' L2 F R
D2 L2 B F L2 R' B2
D2 L2 B F R' L2 B2
D2 L2 B F R' B2 L2
B' L2 B' L2 R2 F' R
F' L2 B' R F L2 B'
B' L2 B' R2 L2 F' R
B' L2 B' R2 F' L2 R
B' L2 B' R2 F' R L2
B L2 B' L2 F' R F2
D2 L2 B' F' L2 F2 R
F L2 B' U2 F L2 R
F L2 B' U2 F R L2
F' L2 B2 R F L2 B'
B L2 B' F' L2 R F
B L2 B' F' R L2 F
B L2 B' F2 L2 F R
F L2 B2 U2 R' F L2
F L2 B2 U2 F L2 R'
F L2 B2 U2 F R' L2
F R L' U2 L' F L2
F' R L2 F L2 D B'
F' R L2 F L2 D' B'
F' R L2 F L2 D2 B'
F' R L2 F L2 B' D
F' R L2 F L2 B' D'
F' R L2 F L2 B' D2
F' R L2 F B L2 B'
F' R L2 F B' L2 B'
F' R L2 F B2 L2 B'
L2 U F B L2 B2 R'
F2 R L2 F L2 R B
F2 R L2 F R L2 B
F2 R L2 F R B L2
F' R L2 B F L2 B'
F' R L2 B' F L2 B'
F' R L2 B2 F L2 B'
L2 U F' R F2 B' L2
L2 U F' R B' L2 F2
L2 U F' R B' F2 L2
L2 U F' B' L2 R F2
L2 U F' B' R L2 F2
L2 U F' B' R F2 L2
U R U F B' L' U2
F' R U' D' L2 U F
U' R U' F B' L' U2
U R U B' F L' U2
U' R U' B' F L' U2
D2 R U2 F B' L U2
F' R U2 D2 B' U2 B'
B' R U2 F L' U2 F'
L2 U B F L2 B2 R'
F' R U2 F2 D B' U2
F' R U2 F2 D' B' U2
F' R U2 F2 D2 B' U2
F' R U2 F2 B' U2 D
F' R U2 F2 B' U2 D'
F' R U2 F2 B' U2 D2
F' R U2 F2 B' D U2
F' R U2 F2 B' D' U2
F' R U2 F2 B' D2 U2
D2 R U2 B' F L U2
F' R U2 B' U2 D2 B2
F' R U2 B' D2 U2 B2
F' R U2 B' F2 U2 D
F' R U2 B' F2 U2 D'
F' R U2 B' F2 U2 D2
F' R U2 B' F2 D U2
F' R U2 B' F2 D' U2
F' R U2 B' F2 D2 U2
B R U2 F L' B2 U2
B R U2 F B2 L' U2
B R U2 B2 F L' U2
F R U2 B' L' U2 B
L2 U B' F' L2 R F2
L2 U B' F' R L2 F2
L2 U B' F' R F2 L2
F' R D' U' L2 U F
F R D B' L' U2 L
F' R D2 L2 F L2 B2
F' R D2 L2 F B2 L2
F' R D2 L2 B2 F L2
F' R D2 R2 B2 R2 F'
F R D' B' L' U2 L
F' R D2 U2 B' U2 B'
F' R D2 B D2 F2 B
F' R D2 B D2 B F2
F' R D2 B2 R2 F' R2
F' R D2 B2 U2 B U2
B' R F L' R U2 L
B' R F L' R' U2 L
B' R F L' R2 U2 L
B' R F L' U2 L D
B' R F L' U2 L D'
B' R F L' U2 L D2
B' R F L' U2 D L
B' R F L' U2 D' L
B' R F L' U2 D2 L
B' R F L' D U2 L
B' R F L' D' U2 L
B' R F L' D2 U2 L
B' R F R L' U2 L
F' R F L2 F B' L2
F' R F L2 B' F L2
B R D2 F2 R2 B R'
B' R F R' L' U2 L
B' R F R2 L' U2 L
F2 R F R B D2 F2
F R D2 B' L' U2 L
B' R F D L' U2 L
U2 R F R' B' L' U2
F' R F U2 F B' U2
B R F L' B2 R' U2
F' R F U2 B' F U2
B' R F D' L' U2 L
B' R F D2 L' U2 L
D2 R F B' L U2 L'
B2 R F' R D2 F' B2
B2 R F' R D2 B2 F'
B R F B2 L' U2 L
F' R F' U2 F' B' U2
F' R F' U2 B' F' U2
B R F' R D2 F2 B2
B R F' R D2 B2 F2
B R F' D2 R F2 B2
B R F' D2 R B2 F2
B R F' D2 B2 R F2
F' R F2 U2 B' U2 B
F' R B U2 F2 B2 U2
F' R B U2 B2 F2 U2
F' R B D2 F2 B2 D
F' R B D2 F2 B2 D'
F' R B D2 F2 B2 D2
F R B L' B2 R' U2
F' R B D2 B2 F2 D
F' R B D2 B2 F2 D'
F' R B D2 B2 F2 D2
F' R B' U2 F2 U2 F2
D2 R B' F L U2 L'
F R B' L' R U2 L
F R B' L' R' U2 L
F R B' L' R2 U2 L
F R B' L' U2 L D
F R B' L' U2 L D'
F R B' L' U2 L D2
F R B' L' U2 D L
F R B' L' U2 D' L
F R B' L' U2 D2 L
F R B' L' D U2 L
F R B' L' D' U2 L
F R B' L' D2 U2 L
F' R B' D2 B2 D2 F2
F R B' R L' U2 L
F R B' R' L' U2 L
F R B' R2 L' U2 L
F R B' D L' U2 L
F' R B2 R2 F' R2 B
F R B' D' L' U2 L
F R B' D2 L' U2 L
F' R B2 U2 F2 B U2
F' R B2 U2 B F2 U2
B R B2 F L' U2 L
F R' L' U2 L' F L2
L2 U' F B L2 B2 R'
F' R' L2 F L2 R2 B'
F' R' L2 F L2 B' R2
F' R' L2 F R2 L2 B'
L2 U' F' R F2 B' L2
L2 U' F' R B' L2 F2
L2 U' F' R B' F2 L2
L2 U' F' B' L2 R F2
L2 U' F' B' R L2 F2
L2 U' F' B' R F2 L2
U R' U F B' L' U2
U' R' U' F B' L' U2
U R' U B' F L' U2
U' R' U' B' F L' U2
D2 R' U2 F B' L U2
B' R' U2 F L' U2 F'
L2 U' B F L2 B2 R'
B2 R' U2 F L' B' U2
D2 R' U2 B' F L U2
F' R' U2 F2 B' U2 R2
F' R' U2 B' F2 U2 R2
B R' U2 F L' B2 U2
F2 R' U2 B' U2 R' B
B R' U2 F B2 L' U2
B R' U2 B2 F L' U2
L2 U' B' F' L2 R F2
F R' U2 B' L' U2 B
L2 U' B' F' R L2 F2
L2 U' B' F' R F2 L2
F R' D B' L' U2 L
F R' D' B' L' U2 L
F' R' D2 B2 D2 R2 F'
B' R' F L' R U2 L
B' R' F L' R' U2 L
B' R' F L' R2 U2 L
B' R' F L' U2 L D
B' R' F L' U2 L D'
B' R' F L' U2 L D2
B' R' F L' U2 D L
B' R' F L' U2 D' L
B' R' F L' U2 D2 L
B' R' F L' D U2 L
B' R' F L' D' U2 L
B' R' F L' D2 U2 L
B' R' F R L' U2 L
B' R' F R' L' U2 L
B2 R' F L' U2 L F
B R' D2 F2 R2 B R'
B' R' F R2 L' U2 L
B' R' F D L' U2 L
B' R' F D' L' U2 L
B R' F L' B2 R' U2
F R' D2 B' L' U2 L
D2 R' F B' L U2 L'
B' R' F D2 L' U2 L
F' R' F' R2 B D2 F2
B R' F B2 L' U2 L
B2 R' F' R' F' R2 B
B R' F' R D2 F2 B2
B R' F' R D2 B2 F2
F' R' F' B2 R2 F' B
F' R' F' B2 R2 B F'
B R' F' D2 R F2 B2
B R' F' D2 R B2 F2
B R' F' D2 B2 R F2
F' R' B R2 D2 F2 B2
F' R' B R2 D2 B2 F2
F R' B L' B2 R' U2
U2 R' B' R F L' U2
D2 R' B' F L U2 L'
F R' B' L' R U2 L
F R' B' L' R' U2 L
F R' B' L' R2 U2 L
F R' B' L' U2 L D
F R' B' L' U2 L D'
F R' B' L' U2 L D2
F R' B' L' U2 D L
F R' B' L' U2 D' L
F R' B' L' U2 D2 L
F R' B' L' D U2 L
F R' B' L' D' U2 L
F R' B' L' D2 U2 L
F R' B' R L' U2 L
F R' B' R' L' U2 L
F R' B' R2 L' U2 L
F' R' B2 R2 D2 F' B2
F' R' B2 R2 D2 B2 F'
F R' B' D L' U2 L
F R' B' D' L' U2 L
F R' B' D2 L' U2 L
F' R' B2 F' R2 F' B
F' R' B2 F' R2 B F'
R' U2 D2 F B' L U2
B R' B2 F L' U2 L
R' U2 D2 B' F L U2
R2 U2 D2 F B' L U2
R' U2 F D B' L' U2
R' U2 F D' B' L' U2
R2 U2 D2 B' F L U2
R' U2 F D2 B' L' U2
R' U2 F B L' B2 U2
R' U2 F B' L' U2 D
R' U2 F B' L' U2 D'
R' U2 F B' L' U2 D2
R' U2 F B' L' D U2
R' U2 F B' L' D' U2
R' U2 F B' L' D2 U2
R' U2 F B' D L' U2
R' U2 F B' D' L' U2
R' U2 F B' D2 L' U2
R' U2 F B2 L' B U2
R U2 D2 F B' L U2
F R2 L' U2 L' F L2
R U2 D2 B' F L U2
F' R2 L2 F L2 R' B'
F' R2 L2 F R' L2 B'
L2 U2 F B L2 B2 R'
R2 U2 F D B' L' U2
R2 U2 F D' B' L' U2
F2 R2 L2 F L2 B R
B2 R2 L2 F' R B' L2
R2 U2 F D2 B' L' U2
F2 R2 L2 F B L2 R
F2 R2 L2 F B R L2
R2 U2 F B L' B2 U2
B2 R2 L2 F' B' L2 R
B2 R2 L2 F' B' R L2
R2 U2 F B' L' U2 D
R2 U2 F B' L' U2 D'
R2 U2 F B' L' U2 D2
R2 U2 F B' L' D U2
R2 U2 F B' L' D' U2
R2 U2 F B' L' D2 U2
R2 U2 F B' D L' U2
R2 U2 F B' D' L' U2
R2 U2 F B' D2 L' U2
R2 U2 F B2 L' B U2
B2 R2 L2 B' L2 F' R
F2 R2 L2 B F L2 R
F2 R2 L2 B F R L2
B2 R2 L2 B' F' L2 R
B2 R2 L2 B' F' R L2
L2 U2 F' R F2 B' L2
L2 U2 F' R B' L2 F2
L2 U2 F' R B' F2 L2
R U2 F D B' L' U2
R U2 F D' B' L' U2
R U2 F D2 B' L' U2
R U2 F B L' B2 U2
R U2 F B' L' U2 D
R U2 F B' L' U2 D'
R U2 F B' L' U2 D2
R U2 F B' L' D U2
R U2 F B' L' D' U2
R U2 F B' L' D2 U2
R U2 F B' D L' U2
R U2 F B' D' L' U2
R U2 F B' D2 L' U2
R U2 F B2 L' B U2
L2 U2 F' B' L2 R F2
L2 U2 F' B' R L2 F2
L2 U2 F' B' R F2 L2
U' R2 U' F B' L' U2
U R2 U F B' L' U2
U' R2 U' B' F L' U2
U R2 U B' F L' U2
R' U2 B F L' B2 U2
D2 R2 U2 F B' L U2
B' R2 U2 F L' U2 F'
L2 U2 B F L2 B2 R'
B2 R2 U2 F L' U2 F2
D2 R2 U2 B' F L U2
B2 R2 U2 F U2 F2 R
R2 U2 B F L' B2 U2
R' U2 B' F L' U2 D
R' U2 B' F L' U2 D'
R' U2 B' F L' U2 D2
R' U2 B' F L' D U2
R' U2 B' F L' D' U2
R' U2 B' F L' D2 U2
R' U2 B' F D L' U2
R' U2 B' F D' L' U2
R' U2 B' F D2 L' U2
F2 R2 U2 B' U2 R' B2
B R2 U2 F L' B2 U2
B R2 U2 F B2 L' U2
R U2 B F L' B2 U2
B R2 U2 B2 F L' U2
L2 U2 B' F' L2 R F2
L2 U2 B' F' R L2 F2
F R2 U2 B' L' U2 B
L2 U2 B' F' R F2 L2
R2 U2 B' F L' U2 D
R2 U2 B' F L' U2 D'
R2 U2 B' F L' U2 D2
R2 U2 B' F L' D U2
R2 U2 B' F L' D' U2
R2 U2 B' F L' D2 U2
R2 U2 B' F D L' U2
R2 U2 B' F D' L' U2
R2 U2 B' F D2 L' U2
R' U2 B2 F L' B U2
R U2 B' F L' U2 D
R U2 B' F L' U2 D'
R U2 B' F L' U2 D2
R U2 B' F L' D U2
R U2 B' F L' D' U2
R U2 B' F L' D2 U2
R U2 B' F D L' U2
R U2 B' F D' L' U2
R U2 B' F D2 L' U2
F R2 D B' L' U2 L
R2 U2 B2 F L' B U2
F' R2 D2 R B2 R2 F'
R U2 B2 F L' B U2
F R2 D' B' L' U2 L
B' R2 F L' R U2 L
B' R2 F L' R' U2 L
B' R2 F L' R2 U2 L
B' R2 F L' U2 L D
B' R2 F L' U2 L D'
B' R2 F L' U2 L D2
B' R2 F L' U2 D L
B' R2 F L' U2 D' L
B' R2 F L' U2 D2 L
B' R2 F L' D U2 L
B' R2 F L' D' U2 L
B' R2 F L' D2 U2 L
B' R2 F R L' U2 L
B' R2 F R' L' U2 L
B2 R2 F L' U2 L F2
B2 R2 F L' U2 F2 L
B' R2 F R2 L' U2 L
B R2 D2 F2 R2 B R'
B' R2 F D L' U2 L
B' R2 F D' L' U2 L
B' R2 F D2 L' U2 L
D2 R2 F B' L U2 L'
U2 R2 F R2 B' L' U2
B R2 F L' B2 R' U2
F R2 D2 B' L' U2 L
F2 R2 F B R D2 F2
F2 R2 F B D2 R F2
U2 R2 F B' L' R2 U2
U2 R2 F B' R2 L' U2
B2 R2 F' R U2 F2 U2
B2 R2 F' R D2 B2 D
B2 R2 F' R D2 B2 D'
B2 R2 F' R D2 B2 D2
B2 R2 F' R B D2 B2
B2 R2 F' R B' D2 B2
B2 R2 F' R B2 D2 B2
B2 R2 F' R2 D2 R' B2
B R2 F B2 L' U2 L
B2 R2 F' U2 F2 L' U2
B2 R2 F' D' R D' B2
B R2 F' R D2 F2 B2
B R2 F' R D2 B2 F2
B2 R2 F' D2 R B2 D
B2 R2 F' D2 R B2 D'
B2 R2 F' D2 R B2 D2
B2 R2 F' D2 R' B2 R2
B2 R2 F' D2 B' R B'
B2 R2 F' D2 B2 R D
B2 R2 F' D2 B2 R D'
B2 R2 F' D2 B2 R D2
B2 R2 F' D2 B2 D R
B2 R2 F' D2 B2 D' R
B2 R2 F' D2 B2 D2 R
B2 R2 F' B R D2 B2
B2 R2 F' B D2 R B2
B2 R2 F' B D2 B2 R
B2 R2 F' B' R D2 B2
B2 R2 F' B' D2 R B2
B2 R2 F' B' D2 B2 R
F2 R2 F' B D2 F2 R
B2 R2 F' B2 R D2 B2
B2 R2 F' B2 D2 R B2
B2 R2 F' B2 D2 B2 R
B2 R2 F2 R F R B
B R2 F' D2 R F2 B2
B R2 F' D2 R B2 F2
B R2 F' D2 B2 R F2
B2 R2 F2 R2 F B R
B2 R2 F2 R2 B F R
F2 R2 B D2 F R F
B2 R2 B F' R D2 B2
F2 R2 B F R D2 F2
B2 R2 B F' D2 R B2
B2 R2 B F' D2 B2 R
F R2 B L' B2 R' U2
F2 R2 B F D2 R F2
F2 R2 B F' D2 F2 R
D2 R2 B' F L U2 L'
U2 R2 B' R2 F L' U2
F R2 B' L' R U2 L
F R2 B' L' R' U2 L
F R2 B' L' R2 U2 L
B2 R2 B' F' R D2 B2
F R2 B' L' U2 L D
F R2 B' L' U2 L D'
F R2 B' L' U2 L D2
F R2 B' L' U2 D L
F R2 B' L' U2 D' L
F R2 B' L' U2 D2 L
F R2 B' L' D U2 L
F R2 B' L' D' U2 L
F R2 B' L' D2 U2 L
B2 R2 B' F' D2 R B2
B2 R2 B' F' D2 B2 R
U2 R2 B' F L' R2 U2
U2 R2 B' F R2 L' U2
F R2 B' R L' U2 L
F R2 B' R' L' U2 L
F R2 B' R2 L' U2 L
F R2 B' D L' U2 L
F R2 B' D' L' U2 L
F R2 B' D2 L' U2 L
B2 R2 B2 F' R D2 B2
B2 R2 B2 F' D2 R B2
B2 R2 B2 F' D2 B2 R
B R2 B2 F L' U2 L
D' U L2 U' F R B'
D' U L2 U' F B' R
D' U L2 U' B' F R
U2 D F D B' L U2
U2 D B' D' F L' U2
D' U' L2 U F B' R'
U' D' L2 U F B' R'
U' D' L2 U B' R' F
D' U' L2 U B' R' F
U' D' L2 U B' F R'
D' U' L2 U B' F R'
U D' L2 U' F R B'
U D' L2 U' F B' R
U D' L2 U' B' F R
U2 D' F D' B' L U2
F' U' D' L2 U R F
U2 D' B' D F L' U2
R' D2 U2 F B' L U2
R' D2 U2 B' F L U2
F' U2 L F2 L' B' U2
D' U2 F D' B' L U2
R2 D2 U2 F B' L U2
R' D2 F B' L U2 L'
D2 U2 F B' L U2 D
D2 U2 F B' L U2 D'
D2 U2 F B' L U2 D2
D2 U2 F B' L D U2
D2 U2 F B' L D' U2
D2 U2 F B' L D2 U2
R2 D2 U2 B' F L U2
D2 U2 F B' D L U2
D2 U2 F B' D' L U2
D2 U2 F B' D2 L U2
F' U2 L' F2 L' U2 F
R D2 U2 F B' L U2
U2 D2 F B' L U2 D
U2 D2 F B' L U2 D'
U2 D2 F B' L U2 D2
U2 D2 F B' L D U2
U2 D2 F B' L D' U2
U2 D2 F B' L D2 U2
L2 D2 F B R' B2 L
U2 D2 F B' D L U2
U2 D2 F B' D' L U2
U2 D2 F B' D2 L U2
R D2 U2 B' F L U2
D U2 F D B' L U2
R2 D2 F B' L U2 L'
D2 U2 F' B' L F2 U2
F' U2 L2 F2 L' U2 F'
U2 D2 F' B' L F2 U2
R D2 F B' L U2 L'
D2 U2 F2 B' L F' U2
U2 D2 F2 B' L F' U2
L2 D2 B R' F B2 L
L2 D2 B R' B2 F L
D' U2 B' D F L' U2
L2 D2 B F R' B2 L
D2 U2 B' D F L U2
R' D2 B' F L U2 L'
D2 U2 B' D' F L U2
D2 U2 B' D2 F L U2
D2 U2 B' F L U2 D
D2 U2 B' F L U2 D'
D2 U2 B' F L U2 D2
D2 U2 B' F L D U2
D2 U2 B' F L D' U2
D2 U2 B' F L D2 U2
D2 U2 B' F D L U2
D2 U2 B' F D' L U2
D2 U2 B' F D2 L U2
D2 U2 B' F' L F2 U2
D2 U2 B' F2 L F' U2
U2 D2 B' D F L U2
U2 D2 B' D' F L U2
U2 D2 B' D2 F L U2
U2 D2 B' F L U2 D
U2 D2 B' F L U2 D'
U2 D2 B' F L U2 D2
U2 D2 B' F L D U2
U2 D2 B' F L D' U2
U2 D2 B' F L D2 U2
U2 D2 B' F D L U2
U2 D2 B' F D' L U2
U2 D2 B' F D2 L U2
U2 D2 B' F' L F2 U2
U2 D2 B' F2 L F' U2
R2 D2 B' F L U2 L'
D U2 B' D' F L' U2
F2 U2 D F' B' U2 R'
F2 U2 D B' F' U2 R'
R D2 B' F L U2 L'
F2 U2 D' F' B' U2 R'
F2 U2 D' B' F' U2 R'
R' F L' U2 L' F L2
F U2 D B' L' U2 B
B2 U2 D2 F B U2 R'
L' F L' U2 F B' L2
L' F L' U2 B' F L2
B' U2 F L' U2 D F'
B' U2 F L' U2 D' F'
B' U2 F L' U2 D2 F'
B' U2 F L' U2 F' D
B' U2 F L' U2 F' D'
B' U2 F L' U2 F' D2
F' U2 D2 B' U2 R B'
F' U2 D2 B' U2 B' R
