U L U' F L B'
R U' L2 R' F' B'
R U' L2 R' B' F'
L2 U' R' U F' B'
L2 U' R' U B' F'
R U' R' L2 F' B'
R U' R' L2 B' F'
U' R' U L2 F' B'
U' R' U L2 B' F'
L2 F U' R U B'
L2 F B' U' R U
L F' L D F2 B'
L F' L D B' F2
L F' L B' D F2
L2 F' B' U L' U'
L2 B' U L U' F
L2 B' U' R' U F'
L2 B' F U' R U
L2 B' F' U L' U'
B' L2 B' U L U' F
B' L2 B' U' R' U F'
B2 L2 B' U L U' F
B2 L2 B' U' R' U F'
B L2 B' U L U' F
B' L2 B' F U' R U
B' L2 B' F' U L' U'
B L2 B' U' R' U F'
B2 L2 B' F U' R U
B2 L2 B' F' U L' U'
B L2 B' F U' R U
B L2 B' F' U L' U'
U R L U' F L B'
R U F U2 L2 R' F'
R U F U2 R' L2 F'
R U F U2 R' F' L2
U' R U L2 B' D2 F2
F R U L2 R' D' B2
F R U L2 D' R' B2
F R U R' L2 D' B2
U' R U B2 L2 F B'
U' R U B2 L2 B' F
B' R U' L2 R' F' B'
B' R U' L2 R' B' F'
B' R U' R' L2 F' B'
B' R U' R' L2 B' F'
B2 R U' L2 R' F' B'
B2 R U' L2 R' B' F'
B2 R U' R' L2 F' B'
B2 R U' R' L2 B' F'
B R U' L2 R' F' B'
B R U' L2 R' B' F'
U' R U' F B U2 L2
B R U' R' L2 F' B'
B R U' R' L2 B' F'
U' R U' B U2 L2 B'
U' R U' B F U2 L2
F R U2 L2 R' D F2
F R U2 L2 D R' F2
F R U2 L2 D F2 R'
F R U2 R' L2 D F2
R U' L R' F' L B'
R' U' L2 R B' D2 F2
R' U' L2 R' F' R2 B'
R' U' L2 R' F' B' R2
R' U' L2 R' B' F' R2
R2 U' L2 R' F' R' B'
R' U' L2 B' R' F' R2
R U' L2 R' D F' B'
R U' L2 R' D B' F'
R U' L2 R' D' F' B'
R U' L2 R' D' B' F'
R U' L2 R' D2 F' B'
R U' L2 R' D2 B' F'
R U' L2 R' F' D B'
R U' L2 R' F' D' B'
R U' L2 R' F' D2 B'
R U' L2 R' F' B' D
R U' L2 R' F' B' D'
R U' L2 R' F' B' D2
R U' L2 R' B' D F'
R U' L2 R' B' D' F'
R U' L2 R' B' D2 F'
R U' L2 R' B' F' D
R U' L2 R' B' F' D'
R U' L2 R' B' F' D2
R U' L2 R2 B' R F'
R' U' R L2 B' D2 F2
R U' L2 D R' F' B'
R U' L2 D R' B' F'
R U' L2 D' R' F' B'
R U' L2 D' R' B' F'
R U' L2 D2 R' F' B'
R U' L2 D2 R' B' F'
R2 U' L2 B' R' F' R'
R U' L2 F R' F' B'
R U' L2 F R' B' F'
R U' L2 F' R' F' B'
R U' L2 F' R' B' F'
L2 U' R U B' D2 F2
R U' L2 F2 R' F' B'
R U' L2 F2 R' B' F'
L2 U' R U' B U2 B2
F R F' U L2 R' B'
F R F' U R' L2 B'
R' U' R B2 L2 F B'
R' U' R B2 L2 B' F
R' U' R' L2 F' R2 B'
R' U' R' L2 F' B' R2
R' U' R' L2 B' F' R2
L' U' R' U L' F' B'
L' U' R' U L' B' F'
L2 U' R' U D F' B'
L2 U' R' U D B' F'
L2 U' R' U D' F' B'
L2 U' R' U D' B' F'
L2 U' R' U D2 F' B'
L2 U' R' U D2 B' F'
L2 U' R' U F' D B'
L2 U' R' U F' D' B'
L2 U' R' U F' D2 B'
L2 U' R' U F' B' D
L2 U' R' U F' B' D'
L2 U' R' U F' B' D2
L2 U' R' U B' D F'
L2 U' R' U B' D' F'
L2 U' R' U B' D2 F'
L2 U' R' U B' F' D
L2 U' R' U B' F' D'
L2 U' R' U B' F' D2
R2 U' R' L2 F' R' B'
L2 U' R' D U F' B'
L2 U' R' D U B' F'
L2 U' R' D' U F' B'
L2 U' R' D' U B' F'
L U' R' U L F' B'
L U' R' U L B' F'
L2 U' R' D2 U F' B'
L2 U' R' D2 U B' F'
R U' R' L F' L B'
L U' R' U F' L B'
R U' R' L2 D F' B'
R U' R' L2 D B' F'
R U' R' L2 D' F' B'
R U' R' L2 D' B' F'
R U' R' L2 D2 F' B'
R U' R' L2 D2 B' F'
R U' R' L2 F' D B'
R U' R' L2 F' D' B'
R U' R' L2 F' D2 B'
R U' R' L2 F' B' D
R U' R' L2 F' B' D'
R U' R' L2 F' B' D2
R U' R' L2 B' D F'
R U' R' L2 B' D' F'
R U' R' L2 B' D2 F'
R U' R' L2 B' F' D
R U' R' L2 B' F' D'
R U' R' L2 B' F' D2
R U' R' F' L2 D2 B2
R U' R' B L2 F' B'
R U' R' B L2 B' F'
R U' R' B' L2 F' B'
R U' R' B' L2 B' F'
R U' R' B2 L2 F' B'
R U' R' B2 L2 B' F'
R U' R2 L2 B' R F'
L2 U' D R' U F' B'
L2 U' D R' U B' F'
L2 U' D' R' U F' B'
L2 U' D' R' U B' F'
U' R' L U L F' B'
U' R' L U L B' F'
U' R' L U F' L B'
L2 U' D2 R' U F' B'
L2 U' D2 R' U B' F'
U R' L U' F L B'
R U' F R' F' L2 B'
U' R' U L F' L B'
U' R' U L2 D F' B'
U' R' U L2 D B' F'
U' R' U L2 D' F' B'
U' R' U L2 D' B' F'
U' R' U L2 D2 F' B'
U' R' U L2 D2 B' F'
U' R' U L2 F' D B'
U' R' U L2 F' D' B'
U' R' U L2 F' D2 B'
U' R' U L2 F' B' D
U' R' U L2 F' B' D'
U' R' U L2 F' B' D2
U' R' U L2 B' D F'
U' R' U L2 B' D' F'
U' R' U L2 B' D2 F'
U' R' U L2 B' F' D
U' R' U L2 B' F' D'
U' R' U L2 B' F' D2
U' R' U F' L2 D2 B2
U' R' U B L2 F' B'
U' R' U B L2 B' F'
U' R' U B' L2 F' B'
U' R' U B' L2 B' F'
U' R' U B2 L2 F' B'
U' R' U B2 L2 B' F'
F R' U R2 U L2 R'
F R' U R2 U R' L2
U' R' U' F U2 L2 F2
U' R' U' F U2 F2 L2
R U' B L2 B' R' F'
F R' U2 L2 D' R F2
R' U2 L2 B' R D' F2
U R2 L U' F L B'
F R2 U R' U L2 R'
F R2 U R' U R' L2
L2 U2 B U' L U' B2
D2 R2 F U R U R
L2 D U' R' U F' B'
L2 D U' R' U B' F'
B' U L U' F L B'
B2 U L U' F L B'
B U L U' F L B'
F' U L' U F2 R U2
F' U L' U' L' D2 B2
F' U L' U' D2 L' B2
F' U L' U' D2 B2 L'
F' U L' D R2 U' L'
F' U L' D2 U' L' B2
F' U L' D2 U' B2 L'
L2 D F U' R U B'
L2 D F B' U' R U
L2 D F' B' U L' U'
F U R U L2 D2 R2
L2 D B' U L U' F
L2 D B' U' R' U F'
L2 D B' F U' R U
L2 D B' F' U L' U'
L2 D' U' R' U F' B'
L2 D' U' R' U B' F'
L2 D' F U' R U B'
L2 D' F B' U' R U
L2 D' F' B' U L' U'
B' U' R' U L2 F' B'
B' U' R' U L2 B' F'
B2 U' R' U L2 F' B'
B2 U' R' U L2 B' F'
F U' R U2 R' U' L2
B U' R' U L2 F' B'
B U' R' U L2 B' F'
L2 D' B' U L U' F
L2 D' B' U' R' U F'
L2 D' B' F U' R U
L2 D' B' F' U L' U'
L2 D2 U' R' U F' B'
L2 D2 U' R' U B' F'
L2 D2 F U' R U B'
L2 D2 F B' U' R U
L2 D2 F' B' U L' U'
L2 D2 B' U L U' F
L2 D2 B' U' R' U F'
L2 D2 B' F U' R U
L2 D2 B' F' U L' U'
L F L U' R U B'
L F L B' U' R U
F2 U2 F' U R U L2
F' U2 F2 U R U L2
L F R U L R' B'
L F R U R' L B'
L2 F R' D' R F2 B'
L2 F R' D' R B' F2
D2 F R2 U R' U R'
L2 F R' D' B' R F2
L2 F R' B' D' R F2
U2 F U R' U L2 F'
U2 F U R' U F' L2
R2 F U R U L2 R
R2 F U R U R L2
U2 F U' L U' F L
L2 F U' R U D B'
L2 F U' R U D' B'
L2 F U' R U D2 B'
L2 F U' R U B' D
L2 F U' R U B' D'
L2 F U' R U B' D2
L2 F U' R D U B'
L2 F U' R D' U B'
L2 F U' R D2 U B'
L2 F U' D R U B'
L2 F U' D' R U B'
R F U R U L2 R2
R F U R U R2 L2
L2 F U' D2 R U B'
L F U' R U L B'
U F U' F' L' U' L'
R F U2 L2 R' D' F2
L2 F D U' R U B'
R F U2 R' L2 D' F2
L2 F D B' U' R U
L2 F D' U' R U B'
L2 F D' B' U' R U
L2 F D2 U' R U B'
L2 F D2 B' U' R U
U2 F B U' L U' L
L2 F B U' R U B2
L2 F B' R' D' R F2
U2 F B' U R' U L2
L2 F B' U' R U D
L2 F B' U' R U D'
L2 F B' U' R U D2
L2 F B' U' R D U
L2 F B' U' R D' U
L2 F B' U' R D2 U
L2 F B' U' D R U
L2 F B' U' D' R U
L2 F B' U' D2 R U
L2 F B' D U' R U
L2 F B' D' U' R U
L2 F B' D2 U' R U
L2 F' L D L' F2 B'
L2 F' L D L' B' F2
L F' L D F2 D B'
L F' L D F2 D' B'
L F' L D F2 D2 B'
L F' L D F2 B' D
L F' L D F2 B' D'
L F' L D F2 B' D2
L F' L D B' F2 D
L F' L D B' F2 D'
L F' L D B' F2 D2
L F' L D2 B' D' F2
L F' L F D F2 B'
L F' L F D B' F2
L F' L F B' D F2
L F' L F' D F2 B'
L F' L F' D B' F2
L F' L F' B' D F2
L F' L F2 D F2 B'
L F' L F2 D B' F2
L F' L F2 B' D F2
L F' L B' U L2 U'
L F' L B' D F2 D
L F' L B' D F2 D'
L F' L B' D F2 D2
L F' L B' F D F2
L F' L B' F' D F2
L F' L B' F2 D F2
L F' L B2 D F2 B
L F' L B2 D B F2
L F' U L' U' L2 B'
L2 F' D B' U L' U'
L2 F' D' B' U L' U'
L2 F' D2 B' U L' U'
L2 F' B U L' U' B2
L2 F' B' L D L' F2
L2 F' B' U L' U' D
L2 F' B' U L' U' D'
L2 F' B' U L' U' D2
L2 F' B' U L' D U'
L2 F' B' U L' D' U'
L2 F' B' U L' D2 U'
L2 F' B' U D L' U'
L2 F' B' U D' L' U'
L2 F' B' U D2 L' U'
L2 F' B' D U L' U'
L2 F' B' D' U L' U'
L2 F' B' D2 U L' U'
L2 F' B2 U L' U' B
L2 F2 L D' L' F B'
L2 F2 L D' L' B' F
L F2 L2 D' L' F B'
L F2 L2 D' L' B' F
L2 F2 R' D R F' B'
L2 F2 R' D R B' F'
L2 F2 R' D B' R F'
L2 F2 R' B' D R F'
L2 F2 D R F' R' B'
L2 F2 D B' R F' R'
L' F2 D' F2 L' F B'
L' F2 D' F2 L' B' F
L2 F2 D' L' F L B'
L2 F2 D' B' L' F L
L2 F2 D2 B' U L U'
L2 F2 B' L D' L' F
L2 F2 B' R' D R F'
L2 F2 B' D R F' R'
L2 F2 B' D' L' F L
F D2 R2 U R' U R'
U B L U' F L B'
L2 B U L U' F B2
L2 B U L U' B2 F
U2 B U' L U' L B'
L2 B U' R' U F' B2
L2 B U' R' U B2 F'
U2 B F U' L U' L
L2 B F U' R U B2
L2 B F' U L' U' B2
U B' L U' F L B'
L2 B' L' F' L D F2
L2 B' R F R' D' F2
L2 B' U L U' D F
L2 B' U L U' D' F
L2 B' U L U' D2 F
L2 B' U L U' F D
L2 B' U L U' F D'
L2 B' U L U' F D2
L2 B' U L D U' F
L2 B' U L D' U' F
L2 B' U L D2 U' F
L2 B' U L' U B' U2
U2 B' U R' U L2 B'
L2 B' U D L U' F
L2 B' U D' L U' F
L2 B' U D2 L U' F
L2 B' U' R U' B U2
L2 B' U' R' U D F'
L2 B' U' R' U D' F'
L2 B' U' R' U D2 F'
L2 B' U' R' U F' D
L2 B' U' R' U F' D'
L2 B' U' R' U F' D2
L2 B' U' R' D U F'
L2 B' U' R' D' U F'
L2 B' U' R' D2 U F'
L2 B' U' D R' U F'
L2 B' U' D' R' U F'
L2 B' U' D2 R' U F'
L2 B' U2 B U' L U'
L2 B' U2 B' U R' U
L2 B' D U L U' F
L2 B' D U' R' U F'
L2 B' D F U' R U
L2 B' D F' U L' U'
L2 B' D' U L U' F
L2 B' D' U' R' U F'
L2 B' D' F U' R U
L2 B' D' F' U L' U'
L2 B' D2 U L U' F
L2 B' D2 U' R' U F'
L2 B' D2 F U' R U
L2 B' D2 F' U L' U'
L2 B' F R' D' R F2
U2 B' F U R' U L2
L2 B' F U' R U D
L2 B' F U' R U D'
L2 B' F U' R U D2
L2 B' F U' R D U
L2 B' F U' R D' U
L2 B' F U' R D2 U
L2 B' F U' D R U
L2 B' F U' D' R U
L2 B' F U' D2 R U
L2 B' F D U' R U
L2 B' F D' U' R U
L2 B' F D2 U' R U
L2 B' F' L D L' F2
L2 B' F' U L' U' D
L2 B' F' U L' U' D'
L2 B' F' U L' U' D2
L2 B' F' U L' D U'
L2 B' F' U L' D' U'
L2 B' F' U L' D2 U'
L2 B' F' U D L' U'
L2 B' F' U D' L' U'
L2 B' F' U D2 L' U'
L2 B' F' D U L' U'
L2 B' F' D' U L' U'
L2 B' F' D2 U L' U'
L2 B' F2 L D' L' F
L2 B' F2 R' D R F'
L2 B' F2 D R F' R'
L2 B' F2 D' L' F L
U B2 L U' F L B'
L2 B2 U L U' F B
L2 B2 U L U' B F
L2 B2 F' U L' U' B
