L R U' L2 U
R L D' B2
L R D' B2
L D' R B2
L D' B2 R
D L R D' B2
L R U' L2 U
D' L R D' B2
D2 L R D' B2
R L U' L2 U
L R D' B2 D
L R D' B2 D'
L R D' B2 D2
R2 L D' R' B2
R L D' B2 D
R L D' B2 D'
R L D' B2 D2
D L D' R B2
D L D' B2 R
D' L D' R B2
D' L D' B2 R
D2 L D' R B2
D2 L D' B2 R
L R B D' B2
L R B' D' B2
R L B D' B2
L R B2 D' B2
R L B' D' B2
R L B2 D' B2
U' L' U L2 R
U' L' U R L2
L R2 D' R' B2
D R L D' B2
D' R L D' B2
D2 R L D' B2
L U' L2 U R
R U' L' U L2
R D L D' B2
L D R D2 B2
R D' L D' B2
L D' R B2 D
L D' R B2 D'
L D' R B2 D2
L D' R' B2 R2
L D' B' R B'
L D' B2 R D
L D' B2 R D'
L D' B2 R D2
L D' B2 D R
L D' B2 D' R
L D' B2 D2 R
R D2 L D' B2
L B R D' B2
L B D' R B2
L B D' B2 R
L B' R D' B2
L B' D' R B2
L B' D' B2 R
L B2 R D' B2
L B2 D' R B2
L B2 D' B2 R
D' L D' B2 D' R
D' L D' B2 D2 R
D L D' B2 R D
D L D' B2 R D'
D L D' B2 R D2
D2 L D' B2 D R
D2 L D' B2 D' R
D2 L D' B2 D2 R
D L D' B2 D R
D L D' B2 D' R
D L D' B2 D2 R
B2 L D' B2 L R
B2 L D' B2 R L
L R F' D' F B2
L R F' D' B2 F
R L F' D' F B2
R L F' D' B2 F
L' R B L2 D' B2
R' L B R2 D' B2
L R B U' L2 U
L' R B' L2 D' B2
R' L B' R2 D' B2
R L B U' L2 U
L R B D' B2 D
L R B D' B2 D'
L R B D' B2 D2
R L B D' B2 D
R L B D' B2 D'
R L B D' B2 D2
L R B' U' L2 U
L' R B2 L2 D' B2
R' L B2 R2 D' B2
L R B' D' B2 D
L R B' D' B2 D'
L R B' D' B2 D2
R L B' U' L2 U
R L B' D' B2 D
R L B' D' B2 D'
R L B' D' B2 D2
L R B2 U' L2 U
R2 L B2 D' B2 R'
D' L B R D' B2
D L B R D' B2
L R B2 D' B2 D
L R B2 D' B2 D'
L R B2 D' B2 D2
D2 L B R D' B2
R L B2 U' L2 U
D' L B D' R B2
D' L B D' B2 R
R L B2 D' B2 D
R L B2 D' B2 D'
R L B2 D' B2 D2
D L B D' R B2
D2 L B D' R B2
D L B D' B2 R
D2 L B D' B2 R
D' L B' R D' B2
D L B' R D' B2
D2 L B' R D' B2
D' L B' D' R B2
D' L B' D' B2 R
L R' U' L2 U R2
D L B' D' R B2
D2 L B' D' R B2
D L B' D' B2 R
D2 L B' D' B2 R
D' L B2 R D' B2
D2 L B2 R D' B2
D L B2 R D' B2
D' L B2 D' R B2
D' L B2 D' B2 R
D L B2 D' R B2
D2 L B2 D' R B2
D L B2 D' B2 R
D2 L B2 D' B2 R
L R' D' B2 D R2
U' L' U L2 R D
U' L' U L2 R D'
U' L' U L2 R D2
U' L' U L2 D R
U' L' U L2 D' R
U' L' U L2 D2 R
U' L' U R L2 D
U' L' U R L2 D'
U' L' U R L2 D2
L R' B R2 D' B2
R L' B L2 D' B2
L R' B' R2 D' B2
R L' B' L2 D' B2
R L' B2 L2 D' B2
L R' B2 R2 D' B2
L R2 U' L2 U R'
R L2 U' L U L2
U' L' B U L2 R
U' L' B U R L2
U' L' B' U L2 R
U' L' B' U R L2
R L2 D L' D' B2
L R2 D R' D2 B2
U' L' B2 U L2 R
U' L' B2 U R L2
L R2 D' R B2 R2
R L2 D' L' D' B2
L R2 D' R' B2 D
L R2 D' R' B2 D'
L R2 D' R' B2 D2
L R2 D' R2 B2 R
R L2 D2 L' D' B2
L R2 B2 D' B2 R'
L' U L2 R D F2
L' U L2 D R F2
L' U R L2 D F2
D' R L U' L2 U
D2 R L U' L2 U
D' R L D' B2 D
D' R L D' B2 D'
D' R L D' B2 D2
D2 R L D' B2 D
D2 R L D' B2 D'
D2 R L D' B2 D2
D R L U' L2 U
D' R L B D' B2
D' R L B' D' B2
D R L D' B2 D
D R L D' B2 D'
D R L D' B2 D2
D' R L B2 D' B2
D2 R L B D' B2
L U D2 R2 U' R'
D2 R L B' D' B2
D2 R L B2 D' B2
D R L B D' B2
D R L B' D' B2
D R L B2 D' B2
D' R U' L' U L2
D2 R U' L' U L2
D R U' L' U L2
F2 R U' F2 L R
F2 R U' F2 R L
D' R D L D' B2
D2 R D L D' B2
D R D L D' B2
D' R D' L D' B2
D2 R D' L D' B2
D R D' L D' B2
L2 U' L U L2 R
L2 U' L U R L2
R' U' L' U L2 R2
D' R D2 L D' B2
R' U' L' U R2 L2
D2 R D2 L D' B2
D R D2 L D' B2
R2 U' L' U L2 R'
R2 U' L' U R' L2
R U' L' U L2 D
R U' L' U L2 D
R U' L' U L2 D'
R U' L' U L2 D2
R U' L' D F2 U
R U' L' F U L2
L U' L2 U R D
L U' L2 U R D'
L U' L2 U R D2
L U' L2 U D R
L U' L2 U D' R
L U' L2 U D2 R
R U' L' F' U L2
R U' L' F2 U L2
L U' L2 D U R
L U' L2 D' U R
L U' L2 D2 U R
L U' L2 B U R
L U' L2 B' U R
L U' L2 B2 U R
B' R B L D' B2
B R B' L D' B2
R U' D L' U L2
R U' D' L' U L2
R U' D2 L' U L2
L U' B L2 U R
L U' B' L2 U R
L U' B2 L2 U R
L U2 D F2 L' U2
D2 R2 L D' R' B2
D' R2 L D' R' B2
D R2 L D' R' B2
R' D L D' R2 B2
R' D L D' B2 R2
R2 D L R' D' B2
R2 D L D' R' B2
R D L U' L2 U
L2 D L' R D' B2
R D L D' B2 D
R D L D' B2 D'
R D L D' B2 D2
R D L B D' B2
L2 D L' D' R B2
L2 D L' D' B2 R
R D L B' D' B2
R D L B2 D' B2
L2 D R L' D' B2
L D R U2 F2 U2
L D R D2 B2 D
L D R D2 B2 D'
L D R D2 B2 D2
R2 D R' L D' B2
L D R B D2 B2
L D R B' D2 B2
L D R B2 D2 B2
L D R2 D2 R' B2
R D U' L' U L2
U' D L' U L2 R
U' D L' U R L2
L' D F2 U F2 R
L D U2 F2 L' U2
L D B R D2 B2
L D B D2 R B2
L D B D2 B2 R
L D B' R D2 B2
L D B' D2 R B2
L D B' D2 B2 R
L D B2 R D2 B2
L D B2 D2 R B2
L D B2 D2 B2 R
R2 D' L R' D' B2
L D' L R B2 L'
R2 D' L D' R' B2
L D' L B2 L' R
L D' L B2 R L'
R D' L U' L2 U
L2 D' L' R D' B2
R D' L D' B2 D
R D' L D' B2 D'
R D' L D' B2 D2
L2 D' L' D' R B2
L2 D' L' D' R B2
L2 D' L' D' B2 R
R D' L B D' B2
R D' L B' D' B2
R D' L B2 D' B2
L D' L2 R B2 L2
L D' L2 B2 L2 R
L D' L2 B2 R L2
L D' R L B2 L'
L D' R L2 B2 L2
L2 D' R L' D' B2
L D' R B D B
L D' R B D' B
L D' R B D2 B
R2 D' R' L D' B2
L D' R B' D B'
L D' R B' D' B'
L D' R B' D2 B'
L D' R' B' R2 B'
L D' R' B2 R2 D
L D' R' B2 R2 D'
L D' R' B2 R2 D2
U' D' L' U L2 R
U' D' L' U R L2
D2 U' L' U L2 R
D2 U' L' U R L2
D' U' L' U L2 R
D' U' L' U R L2
D U' L' U L2 R
D U' L' U R L2
R D' U' L' U L2
F U' L F' R B
L D' B D B R
L D' B D' B R
L D' B D2 B R
L D' B' R D B'
L D' B' R D' B'
L D' B' R D2 B'
L D' B' R B' D
L D' B' R B' D'
L D' B' R B' D2
L D' B' R' B' R2
R' D2 L D' B2 R'
L D' B' D R B'
L D' B' D B' R
L D' B' D' R B'
L D' B' D' B' R
L D' B' D2 R B'
L D' B' D2 B' R
L D' B2 R2 D R'
L D' B2 R2 D' R'
L D' B2 R2 D2 R'
L D' B2 D R D
L D' B2 D R D'
L D' B2 D R D2
R2 D2 L R' D' B2
L D' B2 D' R D
L D' B2 D' R D'
L D' B2 D' R D2
L D' B2 D2 R D
L D' B2 D2 R D'
L D' B2 D2 R D2
R2 D2 L D' R' B2
L2 D2 L' R D' B2
L2 D2 L' D' R B2
L2 D2 L' D' B2 R
R D2 L U' L2 U
R D2 L D' B2 D
R D2 L D' B2 D'
R D2 L D' B2 D2
R D2 L B D' B2
R D2 L B' D' B2
R D2 L B2 D' B2
U' D2 L' U L2 R
U' D2 L' U R L2
L2 D2 R L' D' B2
L D2 R U R U'
F U' F' L R B
F U' F' R L B
R2 D2 R' L D' B2
L D2 U R2 U' R'
R D2 U' L' U L2
L D2 B D R B2
L D2 B D B2 R
L D2 B' D R B2
L D2 B' D B2 R
L D2 B2 D R B2
L D2 B2 D B2 R
L' F U L2 F' R
L' F U F' L2 R
L' F U F' R L2
L F' D' F R B2
L F' D' F B2 R
L F' D' B2 F R
R F' D' F L B'
F' D' F L R B'
F' D' F L B' R
F' D' F R L B'
L' F2 U F2 L2 R
L' F2 U F2 R L2
L' B L2 R D' B2
L' B L2 D' R B2
L' B L2 D' B2 R
L' B R L2 D' B2
L B R U' L2 U
L B R D' B2 D
L B R D' B2 D'
L B R D' B2 D2
L B R B D' B2
L B R B' D' B2
L B R B2 D' B2
L B R2 D' R' B2
L B U' L2 U R
L B D R D2 B2
L B D' R B2 D
L B D' R B2 D'
L B D' R B2 D2
L B D' R' B2 R2
L B D' B' R B'
L B D' B2 R D
L B D' B2 R D'
L B D' B2 R D2
L B D' B2 D R
L B D' B2 D' R
L B D' B2 D2 R
L' B' L2 R D' B2
L' B' L2 D' R B2
L' B' L2 D' B2 R
L' B' R L2 D' B2
L B' R U' L2 U
L B' R D' B2 D
L B' R D' B2 D'
L B' R D' B2 D2
L B' R B D' B2
L B' R B' D' B2
L B' R B2 D' B2
L B' R2 D' R' B2
L B' U' L2 U R
L B' D R D2 B2
L B' D' R B2 D
L B' D' R B2 D'
L B' D' R B2 D2
L B' D' R' B2 R2
L B' D' B' R B'
L B' D' B2 R D
L B' D' B2 R D'
L B' D' B2 R D2
L B' D' B2 D R
L B' D' B2 D' R
L B' D' B2 D2 R
L' B2 L2 R D' B2
L' B2 L2 D' R B2
L' B2 L2 D' B2 R
L' B2 R L2 D' B2
L2 B2 L' R D B2
L2 B2 R L' D B2
L2 B2 R D L' B2
L2 B2 R D B2 L'
L B2 R U' L2 U
R B2 L D' B2 L
L B2 R D' B2 D
L B2 R D' B2 D'
L B2 R D' B2 D2
L B2 R B D' B2
L B2 R B' D' B2
L B2 R B2 D' B2
L B2 R2 D' R' B2
L B2 U' L2 U R
L B2 D R D2 B2
L B2 D' R B2 D
L B2 D' R B2 D'
L B2 D' R B2 D2
L B2 D' R' B2 R2
L B2 D' B' R B'
L B2 D' B2 R D
L B2 D' B2 R D'
L B2 D' B2 R D2
L B2 D' B2 D R
L B2 D' B2 D' R
L B2 D' B2 D2 R
D2 L R U D2 R2 U'
D' L R U D2 R2 U'
U' L R U' L2 R' U
U' L R U' R' L2 U
D2 L R U' L2 U D
D2 L R U' L2 U D'
D2 L R U' L2 U D2
D2 L R U' L2 D U
D2 L R U' L2 D' U
D2 L R U' L2 D2 U
D' L R U' L2 U D
D' L R U' L2 U D'
D' L R U' L2 U D2
D' L R U' L2 D U
D' L R U' L2 D' U
D' L R U' L2 D2 U
D L R U D2 R2 U'
D2 L R U2 D F2 U2
D' L R U2 D F2 U2
D L R U' L2 U D
D L R U' L2 U D'
D L R U' L2 U D2
D L R U' L2 D U
D L R U' L2 D' U
D L R U' L2 D2 U
D2 L R D U2 F2 U2
D' L R D U2 F2 U2
D2 L R D B D2 B2
D2 L R D B' D2 B2
D' L R D B D2 B2
D2 L R D B2 D2 B2
D' L R D B' D2 B2
D2 L R D' L B2 L'
D L R U2 D F2 U2
L R U R U' D' B2
D' L R D B2 D2 B2
B' L R D' B L B
L R U R U2 L2 U
D2 L R D' L2 B2 L2
D' L R D' L B2 L'
L R U R D' U' B2
D2 L R D' R' B2 R
D' L R D' L2 B2 L2
L R U R D2 R2 U'
D2 L R D' R2 B2 R2
D' L R D' R' B2 R
D' L R D' R2 B2 R2
D2 L R D' B D B
D2 L R D' B D' B
D2 L R D' B D2 B
D2 L R D' B' D B'
D2 L R D' B' D' B'
D2 L R D' B' D2 B'
L' R U D' B2 U' B2
D' L R D' B D B
D' L R D' B D' B
D' L R D' B D2 B
L R U R' U' D' B2
D' L R D' B' D B'
D' L R D' B' D' B'
D' L R D' B' D2 B'
U2 L R D' B2 D2 F2
L R U R' U2 L2 U
D L R D U2 F2 U2
L R U R' D' U' B2
L R U R' D2 R2 U'
D2 L R D2 U R2 U'
D L R D B D2 B2
D L R D B' D2 B2
B2 L R D' B2 D' L2
D L R D B2 D2 B2
D' L R D2 U R2 U'
D L R D' L B2 L'
B2 L R D2 L2 D B2
D2 L R D2 B D B2
D L R D' L2 B2 L2
D2 L R D2 B' D B2
D2 L R D2 B2 D B2
D L R D' R' B2 R
D L R D' R2 B2 R2
D' L R D2 B D B2
D' L R D2 B' D B2
L R U R2 U' D' B2
D' L R D2 B2 D B2
L R U R2 U2 L2 U
R' L U D' F2 U' B2
L R U R2 D' U' B2
L R U R2 D2 R2 U'
D L R D' B D B
D L R D' B D' B
D L R D' B D2 B
D L R D' B' D B'
D L R D' B' D' B'
D L R D' B' D2 B'
D2 L R F D' F' B2
D2 L R F D' B2 F'
R L U R U' D' B2
D' L R F D' F' B2
D' L R F D' B2 F'
R L U R U2 L2 U
D L R D2 U R2 U'
R L U R D' U' B2
R L U R D2 R2 U'
D L R D2 B D B2
D L R D2 B' D B2
D L R D2 B2 D B2
D2 L R F' D' F B2
D2 L R F' D' B2 F
R L U R' U' D' B2
D' L R F' D' F B2
R L U R' U2 L2 U
L R U D' R U' B2
D' L R F' D' B2 F
L R U D' R' U' B2
L R U D' R2 U' B2
R L U R' D' U' B2
R L U R' D2 R2 U'
D L R F D' F' B2
D L R F D' B2 F'
R2 L U D2 R2 U' R
R L U R2 U' D' B2
R L U R2 U2 L2 U
L R U D2 R2 U' D
L R U D2 R2 U' D'
L R U D2 R2 U' D2
L R U D2 R2 D U'
L R U D2 R2 D' U'
L R U D2 R2 D2 U'
B' L R B D' L B2
R L U R2 D' U' B2
R L U R2 D2 R2 U'
D L R F' D' F B2
D L R F' D' B2 F
D2 L R B U' L2 U
L' R U B U' B' L2
D' L R B U' L2 U
D2 L R B D' B2 D
D2 L R B D' B2 D'
D2 L R B D' B2 D2
D' L R B D' B2 D
D' L R B D' B2 D'
D' L R B D' B2 D2
B' L R B' D' B2 L
L' R U B' U' L2 B
L' R U B' U' B L2
R L U D' R U' B2
R L U D' R' U' B2
D2 L R B' U' L2 U
D' L R B' U' L2 U
R L U D' R2 U' B2
D2 L R B' D' B2 D
D2 L R B' D' B2 D'
D2 L R B' D' B2 D2
D' L R B' D' B2 D
D' L R B' D' B2 D'
D' L R B' D' B2 D2
D L R B U' L2 U
L' R U B2 U' L2 B2
L' R U B2 U' B2 L2
D L R B D' B2 D
D L R B D' B2 D'
D L R B D' B2 D2
R L U D2 R2 U' D
R L U D2 R2 U' D'
R L U D2 R2 U' D2
R L U D2 R2 D U'
R L U D2 R2 D' U'
R L U D2 R2 D2 U'
D2 L R B2 U' L2 U
D' L R B2 U' L2 U
B L R B D' B2 L
D' L R B2 D' B2 D
D' L R B2 D' B2 D'
D' L R B2 D' B2 D2
D2 L R B2 D' B2 D
D2 L R B2 D' B2 D'
D2 L R B2 D' B2 D2
D L R B' U' L2 U
D L R B' D' B2 D
D L R B' D' B2 D'
D L R B' D' B2 D2
B L R B' D' L B2
D L R B2 U' L2 U
D2 L R' U' L2 U R2
D' L R' U' L2 U R2
D L R B2 D' B2 D
D L R B2 D' B2 D'
D L R B2 D' B2 D2
L2 R U B' U' L' B'
L2 R U B2 R' U' L'
D L R' U' L2 U R2
L2 R U' L U L2 D
L2 R U' L U L2 D'
L2 R U' L U L2 D2
R' L U' L2 U R2 D
R' L U' L2 U R2 D'
R' L U' L2 U R2 D2
L2 R U' L D F2 U
R' L U' L2 D B2 U
L2 R U' L F U L2
L R U' L D L U
L2 R U' L F' U L2
L R U' L D' L U
L2 R U' L F2 U L2
L R U' L D2 L U
R' L U' L2 B U R2
R' L U' L2 B' U R2
R' L U' L2 B2 U R2
L R U' L' D L' U
L R U' L' D' L' U
L R U' L' D2 L' U
D' L R' D' B2 D R2
D2 L R' D' B2 D R2
R2 L U' L2 U R' D
R2 L U' L2 U R' D'
R2 L U' L2 U R' D2
R2 L U' L2 U D R'
R2 L U' L2 U D' R'
R2 L U' L2 U D2 R'
R2 L U' L2 D U R'
R2 L U' L2 D' U R'
R2 L U' L2 D2 U R'
R L U' L D L U
R L U' L D' L U
R L U' L D2 L U
D L R' D' B2 D R2
R L U' L' D L' U
R L U' L' D' L' U
R L U' L' D2 L' U
L2 R U' D L U L2
D' L R' B R2 D' B2
D2 L R' B R2 D' B2
L' R U' F' U L2 B'
L2 R U' D' L U L2
L R U' D' L U B2
L R U' D' L' U B2
L R U' D' L2 U B2
D' L R' B' R2 D' B2
D2 L R' B' R2 D' B2
L2 R U' D2 L U L2
D L R' B R2 D' B2
D' L R' B2 R2 D' B2
D2 L R' B2 R2 D' B2
L R U' F L2 F' U
D L R' B' R2 D' B2
R' L U' B L2 U R2
D L R' B2 R2 D' B2
R L U' D' L U B2
R L U' D' L' U B2
D' L R2 U' L2 U R'
R L U' D' L2 U B2
D2 L R2 U' L2 U R'
R' L U' B' L2 U R2
L R U' F2 L2 F2 U
D L R2 U' L2 U R'
R L U' F L2 F' U
R' L U' B2 L2 U R2
D' L R2 D R' D2 B2
D2 L R2 D R' D2 B2
U' L R2 D' R' F2 B2
U' L R2 D' R' B2 F2
L R U' B' L2 B U
D' L R2 D' R B2 R2
U' L R2 D' F2 R' B2
D' L R2 D' R' B2 D
D' L R2 D' R' B2 D'
D' L R2 D' R' B2 D2
D' L R2 D' R2 B2 R
D2 L R2 D' R B2 R2
D2 L R2 D' R' B2 D
D2 L R2 D' R' B2 D'
D2 L R2 D' R' B2 D2
D2 L R2 D' R2 B2 R
R L U' F2 L2 F2 U
D L R2 D R' D2 B2
L R U' B2 L2 B2 U
D L R2 D' R B2 R2
D L R2 D' R' B2 D
D L R2 D' R' B2 D'
D L R2 D' R' B2 D2
D L R2 D' R2 B2 R
R L U' B' L2 B U
R L U' B2 L2 B2 U
D' L R2 B2 D' B2 R'
D2 L R2 B2 D' B2 R'
R2 L U2 D F2 U2 R'
L R U2 D F2 U2 D
L R U2 D F2 U2 D'
L R U2 D F2 U2 D2
L R U2 D F2 D U2
L R U2 D F2 D' U2
L R U2 D F2 D2 U2
L R U2 D' F U2 B2
L R U2 D' F' U2 B2
L R U2 D' F2 U2 B2
D L R2 B2 D' B2 R'
L R U2 F U L2 U
L R U2 F U2 D' B2
L R U2 F D F2 U2
L R U2 F D' U2 B2
R L U2 D F2 U2 D
R L U2 D F2 U2 D'
R L U2 D F2 U2 D2
R L U2 D F2 D U2
R L U2 D F2 D' U2
R L U2 D F2 D2 U2
L R U2 F' U L2 U
L R U2 F' U2 D' B2
R L U2 D' F U2 B2
L R U2 F' D F2 U2
L R U2 F' D' U2 B2
R L U2 D' F' U2 B2
R L U2 D' F2 U2 B2
L R U2 F2 U L2 U
L R U2 F2 U2 D' B2
L R U2 F2 D F2 U2
L R U2 F2 D' U2 B2
R L U2 F U L2 U
R L U2 F U2 D' B2
R L U2 F D F2 U2
R L U2 F D' U2 B2
R L U2 F' U L2 U
R L U2 F' U2 D' B2
R L U2 F' D F2 U2
R L U2 F' D' U2 B2
L' R D L2 D' L2 B2
L' R D L2 D' B2 L2
R L U2 F2 U L2 U
R L U2 F2 U2 D' B2
R L U2 F2 D F2 U2
D' L U D2 R2 U' R'
R L U2 F2 D' U2 B2
D2 L U D2 R2 U' R'
L R D L D2 L' B2
L R D L D2 B2 L'
L2 R D L' U' L2 U
L2 R D L' D' B2 D
L2 R D L' D' B2 D'
L2 R D L' D' B2 D2
D L U D2 R2 U' R'
L2 R D L' B D' B2
L2 R D L' B' D' B2
L2 R D L' B2 D' B2
L R D L' D2 L B2
R L D L D2 L' B2
R L D L D2 B2 L'
L R D R D2 R' B2
R2 L D R' U2 F2 U2
R L D L' D2 L B2
R2 L D R' D2 B2 D
R2 L D R' D2 B2 D'
R2 L D R' D2 B2 D2
R2 L D R' B D2 B2
R2 L D R' B' D2 B2
L R D R' D2 R B2
R2 L D R' B2 D2 B2
L R D R' D2 B2 R
R2 L D R2 D2 R B2
R2 L D R2 D2 B2 R
R L D R D2 R' B2
L2 R D U' L U L2
R L D R' D2 R B2
R L D R' D2 B2 R
R2 L D U2 F2 U2 R'
D2 L U' L2 U R D
D2 L U' L2 U R D'
D2 L U' L2 U R D2
D2 L U' L2 U D R
D2 L U' L2 U D' R
D2 L U' L2 U D2 R
D' L U' L2 U R D
D' L U' L2 U R D'
D' L U' L2 U R D2
D' L U' L2 U D R
D' L U' L2 U D' R
D' L U' L2 U D2 R
L R D U2 F2 U2 D
L R D U2 F2 U2 D'
L R D U2 F2 U2 D2
D2 L U' L2 D U R
L R D U2 F2 D U2
L R D U2 F2 D' U2
L R D U2 F2 D2 U2
D' L U' L2 D U R
D2 L U' L2 D' U R
D2 L U' L2 D2 U R
D' L U' L2 D' U R
D' L U' L2 D2 U R
D2 L U' L2 B U R
D2 L U' L2 B' U R
D' L U' L2 B U R
D2 L U' L2 B2 U R
D' L U' L2 B' U R
D' L U' L2 B2 U R
D L U' L2 U R D
D L U' L2 U R D'
D L U' L2 U R D2
D L U' L2 U D R
D L U' L2 U D' R
D L U' L2 U D2 R
D L U' L2 D U R
D L U' L2 D' U R
D L U' L2 D2 U R
R L D U2 F2 U2 D
R L D U2 F2 U2 D'
R L D U2 F2 U2 D2
R L D U2 F2 D U2
R L D U2 F2 D' U2
D L U' L2 B U R
R L D U2 F2 D2 U2
D L U' L2 B' U R
D L U' L2 B2 U R
L R D B U2 F2 U2
L R D B D2 B2 D
L R D B D2 B2 D'
L R D B D2 B2 D2
L R D B' U2 F2 U2
L R D B' D2 B2 D
L R D B' D2 B2 D'
L R D B' D2 B2 D2
R2 L D B2 D2 B2 R'
L R D B2 U2 F2 U2
R2 L D' L R' B2 L'
L R D B2 D2 B2 D
L R D B2 D2 B2 D'
L R D B2 D2 B2 D2
R L D B U2 F2 U2
R L D B D2 B2 D
R L D B D2 B2 D'
R L D B D2 B2 D2
L R D' L B L' B
L R D' L B2 L' D
L R D' L B2 L' D'
L R D' L B2 L' D2
L R D' L B2 D L'
L R D' L B2 D' L'
L R D' L B2 D2 L'
R L D B' U2 F2 U2
L2 R D' L' U' L2 U
R L D B' D2 B2 D
R L D B' D2 B2 D'
R L D B' D2 B2 D2
L2 R D' L' D' B2 D
L2 R D' L' D' B2 D'
L2 R D' L' D' B2 D2
R' L D' R B2 D R2
L2 R D' L' B D' B2
L2 R D' L' B' D' B2
R2 L D' L2 R' B2 L2
L2 R D' L' B2 D' B2
R L D B2 U2 F2 U2
R L D B2 D2 B2 D
R L D B2 D2 B2 D'
R L D B2 D2 B2 D2
R' L D' R' B2 D R2
L R D' L2 B L2 B
L R D' L2 B2 L2 D
L R D' L2 B2 L2 D'
L R D' L2 B2 L2 D2
D' L U' B L2 U R
L' R D' U B2 U' B2
D2 L U' B L2 U R
R L D' L B L' B
R' L D' R2 B2 D R2
R L D' L B2 L' D
R L D' L B2 L' D'
R L D' L B2 L' D2
R L D' L B2 D L'
R L D' L B2 D' L'
R L D' L B2 D2 L'
R2 L D' R B' R2 B'
R2 L D' R B2 R2 D
R2 L D' R B2 R2 D'
R2 L D' R B2 R2 D2
R2 L D' R' L B2 L'
R2 L D' R' L2 B2 L2
R' L D' U F2 U' B2
D' L U' B' L2 U R
D2 L U' B' L2 U R
R2 L D' R' B D B
R2 L D' R' B D' B
R2 L D' R' B D2 B
