B' L R B D' R2
B' R L B D' R2
B' R D' L B R'
B2 R D' B L R'
B2 R D' B R' L
B' D' L R B R'
B' D' R L B R'
B2 D' R B L R'
B2 D' R B R' L
B2 D' L' R B L R'
B2 D' L' R B R' L
B' D' L2 R B L' R'
B' D' L2 R B R' L'
B2 D' L2 R B L R'
B2 D' L2 R B R' L
B' D' R L B R' D
B' D' R L B R' D'
B' D' R L B R' D2
B' D' R L B D R'
B' D' R L B D' R'
B' D' R L B D2 R'
B' D' R L' B L2 R'
B' D' R L' B R' L2
D F' D R F L' B
D F' D R F B L'
B' D' R L2 B L' R'
B' D' R L2 B R' L'
D F' D R B F L'
B2 D' R L B L R'
B2 D' R L B R' L
B2 D' R L' B L R'
B2 D' R L' B R' L
B2 D' R L2 B L R'
B2 D' R L2 B R' L
B2 D' R B L R' D
B2 D' R B L R' D'
B2 D' R B L R' D2
B2 D' R B L D R'
B2 D' R B L D' R'
B2 D' R B L D2 R'
B2 D' R B R' L D
B2 D' R B R' L D'
B2 D' R B R' L D2
B2 D' R B R' D L
B2 D' R B R' D' L
B2 D' R B R' D2 L
B2 D' R B D L R'
B2 D' R B D R' L
B2 D' R B D' L R'
B2 D' R B D' R' L
B2 D' R B D2 L R'
B2 D' R B D2 R' L
B' D' R2 L B R' B
B D' R B D2 L2 R'
B D' R B D2 R' L2
B2 D' R2 B L R' B
B2 D' R2 B R' L B
B2 D' B L R B R2
B2 D' B R L B R2
B D' B R B L R2
B D' B R B R2 L
B' D2 L D R B R'
R' B' L R2 B D' R2
L' B' L R D' B R'
L' B' L D' R B R'
R' B' L B D' R2 B
L2 B' L U F R U'
R2 B' L R' B D' R2
B' F D L F' R B
B' F D F' L R B
B' F D F' R L B
R B' L U' B' U B'
B2 F D F' R B L
L' B' R L D' B R'
R B' L B D' B R2
R B' L B2 U' B U
R' B' R2 L B D' R2
R' B' R2 D' L B R'
R2 B' R' L B D' R2
R2 B' R' D' L B R'
L' B' U F R U' L
R' B' D' L R2 B R'
R' B' D' R2 L B R'
F B' D L F' R B
F B' D F' L R B
F B' D F' R L B
R' B2 R2 D' B L R'
R' B2 R2 D' B R' L
L B2 R D B L R'
L B2 R D B R' L
R2 B2 R' D' B L R'
R2 B2 R' D' B R' L
L' B2 U F R B U'
L B2 U' B L F U
R' B2 D' R2 B L R'
R' B2 D' R2 B R' L
R B2 D' B L R' B2
R B2 D' B R' L B2
F B2 D F' R B L
