L' R F2 B U' B'
L' R B F2 U' B'
R L' F2 B U' B'
R L' B F2 U' B'
B' L' F2 U' B L
R U L' F2 B U'
R U L' B F2 U'
R U B L' F2 U'
L' F2 R B U' B'
L' F2 B' U' B L
L' B' F2 U' B L
B2 L' R B F2 U' B
R L' D B U' R2 B'
R L' D B U' B' R2
B' L' U' D B L R2
B' L' U' D B R2 L
B' L' U' B L D R2
B' L' U' B D L R2
B' L' U' B D R2 L
U2 L' U' F2 B' U' F2
U2 L' U' B' F2 U' F2
L R' F2 L2 B' U' B
R2 L' F2 R' B U' B'
B' L' D U' B L R2
B' L' D U' B R2 L
R L' F2 D B U' B'
R L' F2 D' B U' B'
R L' F2 D2 B U' B'
R L' F2 B R U' B'
R L' F2 B R' U' B'
R L' F2 B R2 U' B'
U L' D F' U' L' R2
R L' F2 B U' D B'
U L' D F' U' R2 L'
R L' F2 B U' D' B'
R L' F2 B U' D2 B'
R L' F2 B U' B' D
R L' F2 B U' B' D'
R L' F2 B U' B' D2
R L' F2 B D U' B'
R L' F2 B D' U' B'
R L' F2 B D2 U' B'
R L' B R F2 U' B'
R L' B R' F2 U' B'
R L' B R2 F2 U' B'
R L' B U' D R2 B'
R L' B U' D B' R2
R L' B U' B' D R2
R L' B D U' R2 B'
R L' B D U' B' R2
R L' B F2 R U' B'
R L' B F2 R' U' B'
R L' B F2 R2 U' B'
R L' B F2 U' D B'
R L' B F2 U' D' B'
R L' B F2 U' D2 B'
R L' B F2 U' B' D
R L' B F2 U' B' D'
R L' B F2 U' B' D2
R L' B F2 D U' B'
R L' B F2 D' U' B'
R L' B F2 D2 U' B'
R L2 U L F2 B U'
R L2 U L B F2 U'
R L2 U F2 L B U'
B2 L' F2 R B U' B
B' L' F2 U' L B L
B' L' F2 U' L' B L
B' L' F2 U' L2 B L
B' L' F2 U' D B L
B' L' F2 U' D' B L
B' L' F2 U' D2 B L
B' L' F2 U' B L D
B' L' F2 U' B L D'
B' L' F2 U' B L D2
B' L' F2 U' B D L
B' L' F2 U' B D' L
B' L' F2 U' B D2 L
B' L' F2 D U' B L
B2 L' F2 U' B L B
B' L' F2 D' U' B L
B' L' F2 D2 U' B L
U2 L' F2 D R2 B' U'
B L' F2 U' B L B'
U2 L' F2 D B' R2 U'
U2 L' F2 D2 B' U' B'
U L' F2 U' F L' F'
B2 L' F2 B U' B L
U2 L' F2 B' U F2 U2
U2 L' F2 B' U' D2 B2
U2 L' F2 B' D R2 U'
U L' F2 U2 F U L'
U2 L' F2 B' D2 U' B2
U L' F2 D2 B' U' L
B2 L' B F2 U' B L
D L' B' U' B L R2
D L' B' U' B R2 L
U2 L' B' F2 U F2 U2
U2 L' B' F2 U' D2 B2
U2 L' B' F2 D R2 U'
U2 L' B' F2 D2 U' B2
L' R2 F2 R' B U' B'
R L2 F2 L B U' B'
U2 L2 U' L F2 B' U'
U2 L2 U' L B' F2 U'
U2 L2 U' F2 L B' U'
R' U L F2 L2 B' U'
R U L F2 L2 B U'
R U L F2 B L2 U'
R U L B L2 F2 U'
R U L B F2 L2 U'
R' U L' F2 U2 F U
R U L' D B U' R2
R U L' F2 D B U'
R U L' F2 D' B U'
R U L' F2 D2 B U'
R U L' F2 B U' D
R U L' F2 B U' D'
R U L' F2 B U' D2
R U L' F2 B D U'
R U L' F2 B D' U'
R U L' F2 B D2 U'
R U L' B U' D R2
R U L' B D U' R2
R U L' B F2 U' D
R U L' B F2 U' D'
R U L' B F2 U' D2
R U L' B F2 D U'
R U L' B F2 D' U'
R U L' B F2 D2 U'
U L2 F' L F' U' L2
R U L2 F2 L B U'
B' L2 F2 L U' B L
U L2 F2 D' L B' U'
D2 L2 B2 R' F' U B2
R U D L' B U' R2
R U D B L' U' R2
B2 R L' F2 B U' B
B2 R L' B F2 U' B
D R L' B U' R B'
D R L' B U' B' R
L2 U F' L F' U' L2
L U F' L2 F' U' L
D R U L' B U' R
R' U F2 U2 R F U
D R U B L' U' R
L2 U F2 D' L B' U'
R2 U F2 U2 R F' U
R U F2 B U2 R U
R U B L F2 L2 U'
R U B L' U' D R2
R U B L' D U' R2
R U B L' F2 U' D
R U B L' F2 U' D'
R U B L' F2 U' D2
R U B L' F2 D U'
R U B L' F2 D' U'
R U B L' F2 D2 U'
R U B L2 F2 L U'
R U B D L' U' R2
R U B F2 U2 R U
R U B' L' F2 B2 U'
R U B' L' B2 F2 U'
B2 R B L' F2 U' B
B R B L' F2 U' B2
F2 R' U' F' R2 U R2
D R2 U' F2 R F' U
R D L' B U' R2 B'
R D L' B U' B' R2
L' D R B U' R B'
L' D R B U' B' R
D R2 F' D' L' F L'
D R2 F' D' F L' F
D R2 F2 U' R F' U
R' D R2 U L' B U'
R' D R2 U B L' U'
L D R2 F D' F L'
R D U L' B U' R2
R D U B L' U' R2
D U L' F' U' L' R2
D U L' F' U' R2 L'
L D F R2 D' F L'
U D L' F' U' L' R2
U D L' F' U' R2 L'
L' D B' U' B L R2
L' D B' U' B R2 L
F' U D' F' U' L' F
F' U F L' F2 U' L'
F' U F' U2 R U L'
U2 D' L2 U' L B' U'
D' U2 L2 U' L B' U'
B' U' B L D R2 F2
B' U' B L D F2 R2
F2 U' B R U L R'
F2 U' B R U R' L
B' U2 L' F2 B' U' B2
B' U2 L' B' F2 U' B2
B2 U2 L' F2 B' U' B'
B2 U2 L' B' F2 U' B'
L2 D2 B2 R' F' U B2
L' F R F B U' B'
L' F R B F U' B'
B' D L' U' B L R2
B' D L' U' B R2 L
L' F' R B U' B' R'
L2 F' U L F' U' L'
D F' R2 D' L' F L'
D F' R2 D' F L' F
L2 F' U F' L U' L2
L F' U L2 F' U' L'
L F' U F' L2 U' L
F' D' U F' U' L' F
L2 F2 L R B U' B'
L2 F2 L B' U' B L
L' F2 R D B U' B'
L' F2 R D' B U' B'
L' F2 R D2 B U' B'
L2 F2 R L B U' B'
L' F2 R B R U' B'
L' F2 R B R' U' B'
L' F2 R B R2 U' B'
L' F2 R B U' D B'
L' F2 R B U' D' B'
L' F2 R B U' D2 B'
L' F2 R B U' B' D
L' F2 R B U' B' D'
L' F2 R B U' B' D2
L' F2 R B D U' B'
L' F2 R B D' U' B'
L' F2 R B D2 U' B'
L F2 L2 R B U' B'
L F2 L2 B' U' B L
L F2 R L2 B U' B'
R' F2 U' R F U R'
R2 F2 U' R F' U R'
L' F2 D R B U' B'
U F2 U' F D' L' F
L' F2 D B' U' B L
U F2 U2 R F U L'
L' F2 D' R B U' B'
U F2 U2 D R F' U
L' F2 D' B' U' B L
L' F2 D2 R B U' B'
U F2 D U2 R F' U
L' F2 D2 B' U' B L
L' F2 B R B U' B2
L' F2 B U' B L B2
L' F2 B' U' L B L
L' F2 B' U' L' B L
L' F2 B' U' L2 B L
L' F2 B' U' D B L
L' F2 B' U' D' B L
L' F2 B' U' D2 B L
L' F2 B' U' B L D
L' F2 B' U' B L D'
L' F2 B' U' B L D2
L' F2 B' U' B D L
L' F2 B' U' B D' L
L' F2 B' U' B D2 L
L' F2 B' D U' B L
L' F2 B' D' U' B L
L' F2 B' D2 U' B L
L' F2 B2 R B U' B
L2 F2 B' U' B L F
L' F2 B2 U' B L B
R F2 B U2 R U B'
L F2 B' L2 U' B L
L' B R F2 B U' B2
L' B R B F2 U' B2
U' B U L D R2 F2
U' B U L D F2 R2
U' B U2 L' F2 U' L2
L' B F2 R B U' B2
L' B F2 U' B L B2
R B F2 U2 R U B'
D B' L' U' B L R2
D B' L' U' B R2 L
R B' L' F2 B2 U' B'
R B' L' B2 F2 U' B'
L B' L2 F2 U' B L
L' B' U' D B L R2
L' B' U' D B R2 L
L' B' U' B L D R2
L' B' U' B D L R2
L' B' U' B D R2 L
L' B' D U' B L R2
L' B' D U' B R2 L
L' B' F2 U' L B L
L' B' F2 U' L' B L
L' B' F2 U' L2 B L
L' B' F2 U' D B L
L' B' F2 U' D' B L
L' B' F2 U' D2 B L
L' B' F2 U' B L D
L' B' F2 U' B L D'
L' B' F2 U' B L D2
L' B' F2 U' B D L
L' B' F2 U' B D' L
L' B' F2 U' B D2 L
L' B' F2 D U' B L
L' B' F2 D' U' B L
L' B' F2 D2 U' B L
L2 B' F2 U' B L F
L B' F2 L2 U' B L
L' B2 R F2 B U' B
L' B2 R B F2 U' B
D2 B2 U2 L' B' U' B'
L' B2 F2 R B U' B
L' B2 F2 U' B L B
