B U D' L U2 B'
B' U' D L2 R' B
B' U' D R' L2 B
B' U' D R' B L2
B U' D B2 R' B
B U' B2 D R' B
B' D U' L2 R' B
B' D U' R' L2 B
B' D U' R' B L2
B D U' B2 R' B
B D' U L U2 B'
D2 B R' U L U2
D' B U L U2 B'
D B U' B2 R' B
F' B R U L U2
F2 B U L F U2
F' B' R B2 U' R2
B' F' R B2 U' R2
B F' R U L U2
B F2 U L F U2
D' B U L F2 U2 B'
D' B U L' F L2 U2
D' B U F L U2 B'
D' B U F' L U2 B'
D' B U F2 L U2 B'
D2 B U' R D B2 R'
D' B U' D2 B2 R' B
D' B U' B2 D2 R' B
D B U D2 L U2 B'
D B U' R' B2 R' B'
D2 B U2 B2 L U R'
D2 B D R' U L U2
D B U' B R' B R'
D B U' B2 R' D B
D B U' B2 R' D' B
D B U' B2 R' D2 B
D B U' B2 R' B D
D B U' B2 R' B D'
D B U' B2 R' B D2
D2 B D' R' U L U2
D B U2 B2 U R' B
F' B R U L U2 D
F' B R U L U2 D'
F' B R U L U2 D2
F' B R U L D U2
F' B R U L D' U2
F' B R U L D2 U2
F' B R U D L U2
F' B R U D' L U2
F' B R U D2 L U2
F' B R U' B2 R' B2
F' B R U2 B2 U R'
F' B R D U L U2
F' B R D' U L U2
F2 B R U L F U2
D2 B D2 R' U L U2
F' B R D2 U L U2
F' B R F U L U2
F' B R F' U L U2
F' B R F2 U L U2
D' B D2 U' B2 R' B
F' B R' U' D B2 R'
F' B R' D U' B2 R'
F2 B R' U L F U2
D2 B F R' U L U2
D' B F U L U2 B'
U' B F' R U' F R
D B D2 U L U2 B'
D2 B F' R' U L U2
F2 B R2 U L F U2
D' B F' U L U2 B'
F' B U L U' R U'
D2 B F2 R' U L U2
D B F U' B2 R' B
F2 B U L D F U2
F2 B U L D' F U2
F2 B U L D2 F U2
F2 B U L F U2 D
F2 B U L F U2 D'
F2 B U L F U2 D2
F2 B U L F D U2
F2 B U L F D' U2
F2 B U L F D2 U2
D' B F2 U L U2 B'
F2 B U D L F U2
F2 B U D' L F U2
F2 B U D2 L F U2
F2 B U F L F U2
F2 B U F' L F U2
F2 B U F2 L F U2
D B F' U' B2 R' B
B F U L U L2 U
B F U L U2 D' B2
B F U L D F2 U2
B F U L D' U2 B2
F' B U' R' D B2 R'
F2 B U' R B2 R' B'
F B U L U L2 U
F B U L U2 D' B2
F B U L D F2 U2
F B U L D' U2 B2
F2 B U' R2 B2 R' B
F' B U' B2 R' D B2
D B F2 U' B2 R' B
F2 B U' B R B R'
F2 B U' B2 R B R2
F' B D R U L U2
B F U2 L' U D2 R2
B F U2 L' U' L2 U2
B F U2 L' D' B2 U
B F U2 L' D2 U R2
F2 B D U L F U2
F B U2 L' U D2 R2
F B U2 L' U' L2 U2
F B U2 L' D' B2 U
F B U2 L' D2 U R2
B F U2 B2 L' U R'
F' B D' R U L U2
D2 B' R B2 R' U' R'
F B U2 B2 L' U R'
F2 B D' U L F U2
F' B D2 R U L U2
D2 B' R' B2 R' U' R
F2 B D2 U L F U2
D B' R B2 U' R2 B
D2 B' R2 B2 R' U' R2
R' B' U' D R' B L
B' F' R U' R2 D L2
B' F' R F B2 U' R2
F' B' R U' R2 D L2
B' F' R F' B2 U' R2
B' F' R F2 B2 U' R2
B' F' R B2 U' R2 D
B' F' R B2 U' R2 D'
B' F' R B2 U' R2 D2
B' F' R B2 D' F2 U'
D B' U' R' D L2 B
D B' U' R' D B L2
B' F' R B2 F U' R2
B' F' R B2 F' U' R2
B' F' R B2 F2 U' R2
F' B' R F B2 U' R2
F' B' R F' B2 U' R2
F' B' R F2 B2 U' R2
F' B' R B2 U' R2 D
F' B' R B2 U' R2 D'
F' B' R B2 U' R2 D2
F' B' R B2 D' F2 U'
F' B' R B2 F U' R2
F' B' R B2 F' U' R2
F' B' R B2 F2 U' R2
B2 F' R B' U L U2
R' B' D U' R' B L
B F' R U L U2 D
B F' R U L U2 D'
B F' R U L U2 D2
B F' R U L D U2
B F' R U L D' U2
B F' R U L D2 U2
B F' R U D L U2
B F' R U D' L U2
B F' R U D2 L U2
B F' R U' B2 R' B2
B' F' R' B2 R2 U' R2
B F' R U2 B2 U R'
B F' R D U L U2
B F' R D' U L U2
L2 B' D L2 R' F2 B
L2 B' D L2 R' B F2
B F' R D2 U L U2
L2 B' D L2 F2 R' B
B F' R F U L U2
L2 B' D R' L2 F2 B
L2 B' D R' L2 B F2
B F' R F' U L U2
L2 B' D R' F2 L2 B
L2 B' D R' F2 B L2
L2 B' D R' B L2 F2
L2 B' D R' B F2 L2
B F' R F2 U L U2
F' B' R' B2 R2 U' R2
L2 B' D F2 L2 R' B
L2 B' D F2 R' L2 B
L2 B' D F2 R' B L2
B F' R' U' D B2 R'
B F' R' D U' B2 R'
F2 B' R2 B2 U' R B
B' F' U' R' D L2 B2
B' F' U' R' D B2 L2
B F' U L U' R U'
F' B' U' R' D L2 B2
F' B' U' R' D B2 L2
R' B' F' R B U' R2
B F' U' R' D B2 R'
B' F' D R U' L2 R2
B' F' D R U' R2 L2
B F' U' B2 R' D B2
F' B' D R U' L2 R2
F' B' D R U' R2 L2
B F' D R U L U2
B2 F' D' R F' B' U'
B2 F' D' R B' F' U'
B2 F' D' B' R F' U'
B F' D' R U L U2
B F' D2 R U L U2
U2 B2 L2 F L' U R
D B2 R' B' U' B2 R'
F' B2 R B' U L U2
B F2 R U L F U2
B F2 R' U L F U2
B' F2 R2 B2 U' R B
B F2 R2 U L F U2
B F2 U L D F U2
B F2 U L D' F U2
B F2 U L D2 F U2
B F2 U L F U2 D
B F2 U L F U2 D'
B F2 U L F U2 D2
B F2 U L F D U2
B F2 U L F D' U2
B F2 U L F D2 U2
B F2 U D L F U2
B F2 U D' L F U2
B F2 U D2 L F U2
B F2 U F L F U2
B F2 U F' L F U2
B F2 U F2 L F U2
B F2 U' R B2 R' B'
B F2 U' R2 B2 R' B
B F2 U' B R B R'
B F2 U' B2 R B R2
R' B2 F' R B U' R'
F' B2 D' R F' B' U'
F' B2 D' R B' F' U'
B F2 D U L F U2
F' B2 D' B' R F' U'
B F2 D' U L F U2
B F2 D2 U L F U2
