R F' R2 U B
L' R F' R2 U B
L R F' R2 U B
L2 R F' R2 U B
R L F' R2 U B
D2 L' R' F U B2
R L' F' R2 U B
D2 L' F R' U B2
D' L2 R' F U L'
R L2 F' R2 U B
R L2 F' R2 U B
D' L2 F R' U L'
D2 R' L' F U B2
D' R' L2 F U L'
R' U' F2 U' B U'
F2 R' U2 B U' B'
D' R' F L2 U L
D' R' F L2 U L
R' U2 D B R2 U'
R' U2 D2 B U' B
R' U2 B U F2 U2
R' U2 B U' D2 B2
R' U2 B D R2 U'
R' U2 B D2 U' B2
R' D U2 B R2 U'
R' D' L2 U2 B U'
R D' L2 F' U F'
R D' F' L2 U F'
R' D2 U2 B U' B
D' F L2 R' U L
D' F R' L2 U L
R F' L R2 U B
R F' L' R2 U B
R F' L2 R2 U B
R F' R2 L U B
R F' R2 L' U B
R F' R2 L2 U B
R F' R2 U D B
R F' R2 U D' B
R F' R2 U D2 B
R F' R2 U B D
R F' R2 U B D'
R F' R2 U B D2
R F' R2 D U B
R F' R2 D' U B
R F' R2 D2 U B
R' F2 U2 B U' B'
L R F' R2 D' U B
L R F' R2 D2 U B
L2 R F' R2 D U B
L2 R F' R2 D' U B
L2 R F' R2 D2 U B
R L F' R2 L U B
R L F' R2 L' U B
R L F' R2 L2 U B
R L F' R2 U D B
R L F' R2 U D' B
R L F' R2 U D2 B
R L F' R2 U B D
R L F' R2 U B D'
R L F' R2 U B D2
R L F' R2 D U B
R L F' R2 D' U B
R L F' R2 D2 U B
D' L F L R' U L2
R' L F2 U2 B U' B'
D' L F R' L U L2
R' L' U' F2 U' B U'
L' R' U' F2 U' B U'
L R' U' F2 U' B U'
L2 R' U' F2 U' B U'
R' L' U2 D B R2 U'
L' R' U2 D B R2 U'
R' L' U2 D2 B U' B
L' R' U2 D2 B U' B
L R' U2 D B R2 U'
L2 R' U2 D B R2 U'
L R' U2 D2 B U' B
L2 R' U2 D2 B U' B
R' L' U2 B U F2 U2
R' L' U2 B U' D2 B2
L' R' U2 B U F2 U2
L' R' U2 B U' D2 B2
R' L' U2 B D R2 U'
L' R' U2 B D R2 U'
R' L' U2 B D2 U' B2
L' R' U2 B D2 U' B2
D2 L' R F R2 U B2
L R' U2 B U F2 U2
L R' U2 B U' D2 B2
L R' U2 B D R2 U'
L R' U2 B D2 U' B2
L2 R' U2 B U F2 U2
L2 R' U2 B U' D2 B2
L2 R' U2 B D R2 U'
L2 R' U2 B D2 U' B2
R' L' D U2 B R2 U'
L' R' D U2 B R2 U'
D2 L' R' D F L2 U
D' L' R' D' L' F U
F2 L' R' U2 B U' B'
L R' D U2 B R2 U'
L2 R' D U2 B R2 U'
D2 L' R' F L U B2
D2 L' R' F L' U B2
D2 L' R' F L2 U B2
D2 L' R' F U B2 D
D2 L' R' F U B2 D'
D2 L' R' F U B2 D2
D2 L' R' F D L2 U
D' L' R' F U L' B'
R' L' D' L2 U2 B U'
L' R' D' L2 U2 B U'
L R' D' L2 U2 B U'
L2 R' D' L2 U2 B U'
R L' D' L2 F' U F'
R L' D' F' L2 U F'
R' L' D2 U2 B U' B
L' R' D2 U2 B U' B
L2 R' D2 U2 B U' B
L R' D2 U2 B U' B
R L' F' L R2 U B
R L' F' L' R2 U B
R L' F' L2 R2 U B
R L' F' R2 L U B
R L' F' R2 L' U B
R L' F' R2 L2 U B
R L' F' R2 U D B
R L' F' R2 U D' B
R L' F' R2 U D2 B
R L' F' R2 U B D
R L' F' R2 U B D'
R L' F' R2 U B D2
R L' F' R2 D U B
R L' F' R2 D' U B
R L' F' R2 D2 U B
D2 L' D R' F L2 U
R' L' F2 U2 B U' B'
L' R' F2 U2 B U' B'
D2 L' D F L2 R' U
D2 L' D F R' L2 U
L2 R' F2 U2 B U' B'
L R' F2 U2 B U' B'
D' L' D' L' R' F U
D' L' D' L' F R' U
D' L' D' R' L' F U
D2 L' F L R' U B2
D2 L' F L' R' U B2
D2 L' F L2 R' U B2
D2 L' F R' L U B2
D2 L' F R' L' U B2
D2 L' F R' L2 U B2
D2 L' F R' U B2 D
D2 L' F R' U B2 D'
D2 L' F R' U B2 D2
D' L' F R' U L' B'
D2 L' F R' D L2 U
D2 L' F D L2 R' U
D2 L' F D R' L2 U
D2 L' F' R' F2 U B2
R' L2 U' F2 U' B U'
R' L2 U2 D B R2 U'
R' L2 U2 D2 B U' B
R' L2 U2 B U F2 U2
R' L2 U2 B U' D2 B2
R' L2 U2 B D R2 U'
R' L2 U2 B D2 U' B2
R' L2 D U2 B R2 U'
R' L2 D' L2 U2 B U'
R L2 D' L2 F' U F'
R L2 D' F' L2 U F'
R' L2 D2 U2 B U' B
D' L2 R F R2 U L'
D' L2 R' U F L' F'
D2 L2 R' U B L B
F L2 R F' R2 U B'
F2 L2 R' U2 B U' B'
D' L2 R' F U L' D
D' L2 R' F U L' D'
D' L2 R' F U L' D2
D' L2 R' F U D L'
D' L2 R' F U D' L'
D' L2 R' F U D2 L'
D' L2 R' F D U L'
D' L2 R' F D' U L'
D' L2 R' F D2 U L'
D' L2 R' F' U' R U2
F L2 R' U B' D L2
F L2 R' U2 B U' B2
D' L2 R2 D R F' U
R L2 F' L R2 U B
R L2 F' L' R2 U B
R L2 F' L2 R2 U B
R L2 F' R2 L U B
R L2 F' R2 L' U B
R L2 F' R2 L2 U B
R L2 F' R2 U D B
R L2 F' R2 U D' B
R L2 F' R2 U D2 B
R L2 F' R2 U B D
R L2 F' R2 U B D'
R L2 F' R2 U B D2
R L2 F' R2 D U B
R L2 F' R2 D' U B
R L2 F' R2 D2 U B
R' L2 F2 U2 B U' B'
D' L2 D R F' R2 U
D' L2 D R' U2 B U'
F L2 D R' U B' L
D' L2 F R' U L' D
D' L2 F R' U L' D'
D' L2 F R' U L' D2
D' L2 F R' U D L'
D' L2 F R' U D' L'
D' L2 F R' U D2 L'
D' L2 F R' D U L'
D' L2 F R' D' U L'
D' L2 F R' D2 U L'
D' L2 F D R' U L'
D' L2 F D' R' U L'
D' L2 F D2 R' U L'
D' L2 F' R' U D2 L2
D' L2 F' R' U' R2 U2
D' L2 F' R' D' F2 U
D' L2 F' R' D2 U L2
D' L2 F2 R' F' U L'
R' U D B' D L2 B2
R' U D B' D B2 L2
R' U D2 B' D B' L2
R' U D2 B2 U B' U'
D2 R L' F R2 U B2
D' R L2 F R2 U L'
R U F D' L2 F2 B'
R U F D' L2 B' F2
F R L2 F' R2 U B'
R U F' R2 U B R2
U' R U F' R2 U B
F2 R U F' R2 U R2
R' U B D2 B2 D L2
U2 R U2 F' R2 U B
R' U B' D L2 D B2
R' U B' D2 B2 D' L2
D' R F L2 R2 U L
D' R F R2 L2 U L
F2 R F R2 F2 U B
F2 R F' L2 R2 U B'
F2 R F' R2 L2 U B'
F2 R F' R2 U' F U2
F R F' R2 U D2 B2
F R F' R2 U' F2 U2
F R F' R2 D' L2 U
F R F' R2 D2 U B2
U R F' R2 U B R
F R F' D' L2 U F2
U' R F2 U R2 F U
U' R F2 U F R2 U
F R F2 R2 F U B
R' U' R2 F2 U F U
D2 R' L U2 B' U' B'
D2 R' L D L2 F U
D' R' L F L U L2
F2 R' L U2 B U' B'
D2 R' L' D F L2 U
D' R' L' D' L' F U
D2 R' L' F L U B2
D2 R' L' F L' U B2
D2 R' L' F L2 U B2
D2 R' L' F U B2 D
D2 R' L' F U B2 D'
D2 R' L' F U B2 D2
D2 R' L' F D L2 U
D' R' L' F U L' B'
F2 R' L' U2 B U' B'
D2 R' L2 U B L B
D' R' L2 U F L' F'
D' R' L2 F U L' D
D' R' L2 F U L' D'
D' R' L2 F U L' D2
D' R' L2 F U D L'
D' R' L2 F U D' L'
D' R' L2 F U D2 L'
D' R' L2 F D U L'
D' R' L2 F D' U L'
D' R' L2 F D2 U L'
D' R' L2 F' U' R U2
F2 R' L2 U2 B U' B'
F R' L2 U B' D L2
F R' L2 U2 B U' B2
R' U' F2 R2 U F' U
R' U' F2 U' D B U'
R' U' F2 U' D' B U'
R' U' F2 U' D2 B U'
R' U' F2 U' B U' D
R' U' F2 U' B U' D'
R' U' F2 U' B U' D2
R' U' F2 U' B D U'
R' U' F2 U' B D' U'
R' U' F2 U' B D2 U'
D2 R' U B' D' B' L
R' U' F2 D U' B U'
R' U' F2 D' U' B U'
F R' U L2 B' D L2
R' U' F2 D2 U' B U'
D R' U B' D L B'
R2 U' F2 U' L' B' U'
F R' U B' D L2 B'
R U' F2 U R2 F U
R U' F2 U F R2 U
F' R' U2 R' U' B L
F R' U' F U' B U'
F' R' U2 D B R' U'
F2 R' U2 D B U' B'
F2 R' U2 D' B U' B'
F' R' U2 B R' U' B
F2 R' U2 D2 B U' B'
D R' U2 R' B' U' L
D R' U2 D' R' B U'
D2 R' D L2 F U L'
F2 R' U2 B R U' B'
F2 R' U2 B R' U' B'
F2 R' U2 B R2 U' B'
F2 R' U2 B U' D B'
F2 R' U2 B U' D' B'
F2 R' U2 B U' D2 B'
F2 R' U2 B U' B' D
F2 R' U2 B U' B' D'
F2 R' U2 B U' B' D2
F2 R' U2 B D U' B'
F2 R' U2 B D' U' B'
F2 R' U2 B D2 U' B'
D2 R' D F L2 U L
F' R' D U2 B R' U'
F R' U2 B U F U2
F2 R' D U2 B U' B'
D' R' D' L' F U B2
F2 R' D' U2 B U' B'
D R' D' U2 R' B U'
F2 R' D2 U2 B U' B'
D2 R' F L' F U B2
D' R' F L2 U L D
D' R' F L2 U L D'
D' R' F L2 U L D2
D' R' F L2 U D L
D' R' F L2 U D' L
D' R' F L2 U D2 L
D' R' F L2 D U L
D' R' F L2 D' U L
D' R' F L2 D2 U L
D' R' F L2 F U L
D' R' F L2 F' U L
D' R' F L2 F2 U L
D' R' F U D' L' B2
D' R' F U D' B2 L'
D' R' F D' U L' B2
D' R' F D' U B2 L'
D2 R' F' L' F U B2
D' R' F' L2 U' R U2
D' R' F' L2 F2 U L'
F R' F U2 B U' B'
D2 R' F2 L' F U B2
D' R' F2 L2 F' U L'
R' U2 R2 D R2 B U'
U2 R' B U F2 U2 F2
R' U2 D R2 U2 F' U
R' U2 D B R2 U' D
R' U2 D B R2 U' D'
R' U2 D B R2 U' D2
R' U2 D B R2 D U'
R' U2 D B R2 D' U'
R' U2 D B R2 D2 U'
R' U2 D B U' D B2
R' U2 D B D U' B2
R' U2 D B' R2 B2 U'
R' U2 D B2 R2 B' U'
R' U2 D' B U' D' B2
R' U2 D' B U2 L2 U
R' U2 D' B D' U' B2
R' U2 D' B D2 R2 U'
R' U2 D2 B U' D B
R' U2 D2 B U' D' B
R' U2 D2 B U' D2 B
R' U2 D2 B U' B D
R' U2 D2 B U' B D'
R' U2 D2 B U' B D2
R' U2 D2 B D U' B
R' U2 D2 B D' U' B
R' U2 D2 B D2 U' B
D' R2 L2 D R F' U
R' U2 B R U F2 U2
R' U2 B R U' D2 B2
R' U2 B R D R2 U'
R' U2 B R D2 U' B2
R' U2 B R' U F2 U2
R' U2 B R' U' D2 B2
R' U2 B R' D R2 U'
R' U2 B R' D2 U' B2
R' U2 B R2 U F2 U2
R' U2 B R2 U' D2 B2
R' U2 B R2 D R2 U'
R' U2 B R2 D2 U' B2
R' U2 B U F2 U2 D
R' U2 B U F2 U2 D'
R' U2 B U F2 U2 D2
R' U2 B U F2 D U2
R' U2 B U F2 D' U2
R' U2 B U F2 D2 U2
R' U2 B U' D2 B2 D
R' U2 B U' D2 B2 D'
R' U2 B U' D2 B2 D2
R' U2 B U' B D2 B2
R' U2 B U' B' D2 B2
R' U2 B U' B2 D2 B2
R' U2 B U2 D' L2 U
R' U2 B D R2 U' D
R' U2 B D R2 U' D'
R' U2 B D R2 U' D2
R' U2 B D R2 D U'
R' U2 B D R2 D' U'
R' U2 B D R2 D2 U'
R' U2 B D' U2 L2 U
R' U2 B D2 R U' B2
R' U2 B D2 R' U' B2
R' U2 B D2 R2 U' B2
R' U2 B D2 U' B2 D
R' U2 B D2 U' B2 D'
R' U2 B D2 U' B2 D2
R' U2 B' D R2 U' L2
R' U2 B2 D R2 B' U'
R' U2 B2 D B' R2 U'
R' U2 B2 D2 B' U' B'
R' D L U2 B R2 U'
R' D L' U2 B R2 U'
R' D L2 U2 B R2 U'
R2 D R U2 B R U'
R' D U B' D L2 B2
R' D U B' D B2 L2
R' D U2 R2 U2 F' U
R' D U2 B R2 U' D
R' D U2 B R2 U' D'
R' D U2 B R2 U' D2
R' D U2 B R2 D U'
R' D U2 B R2 D' U'
R' D U2 B R2 D2 U'
R' D U2 B U' D B2
R' D U2 B D U' B2
R' D U2 B' R2 B2 U'
R' D U2 B2 R2 B' U'
R' D F U2 B R2 U'
R' D F' U2 B R2 U'
R' D F2 U2 B R2 U'
F2 U R F' R2 U R
R D F' D2 L2 U F2
F2 U R' U2 B U' R
R' D' L2 R2 F' R2 U
L' D' L2 R' F U L'
R' D' L2 U2 D B U'
R' D' L2 U2 D' B U'
R' D' L2 U2 D2 B U'
R' D' L2 U2 B U' D
R' D' L2 U2 B U' D'
R' D' L2 U2 B U' D2
R' D' L2 U2 B D U'
R' D' L2 U2 B D' U'
R' D' L2 U2 B D2 U'
R D' L F' L U F'
R' D' L2 D U2 B U'
R' D' L2 D' U2 B U'
R' D' L2 D2 U2 B U'
R' D' L2 F U2 B U'
R' D' L2 F' U2 B U'
R' D' L2 F2 U2 B U'
L' D' L2 F R' U L'
L2 D' L2 R' F U L'
R2 D' L2 R U2 B U'
R2 D' L2 R' F' R2 U
L2 D' L2 F R' U L'
L D' L2 R' F U L'
R2 D' R L2 U2 B U'
R D' L2 D F' R2 U
L D' L2 F R' U L'
L' D' R' L2 F U L'
R D' L2 F' U D F'
R D' L2 F' U D' F'
R D' L2 F' U D2 F'
R D' L2 F' U F' D
R D' L2 F' U F' D'
R D' L2 F' U F' D2
R D' L2 F' D U F'
R D' L2 F' D' U F'
R D' L2 F' D2 U F'
D2 U B2 U L B' U'
L' D' R' F L2 U L
L2 D' R' L2 F U L'
R' D' R2 L2 F' R2 U
R2 D' R' L2 F' R2 U
L2 D' R' F L2 U L
R' D' R2 F' L2 R2 U
R2 D' R' F' L2 R2 U
R' D' R2 F' R2 L2 U
R2 D' R' F' R2 L2 U
L D' R' L2 F U L'
L D' R' F L2 U L
R' D' U2 B U' D' B2
R' D' U2 B U2 L2 U
R' D' U2 B D' U' B2
R' D' U2 B D2 R2 U'
R' D' F L2 U2 B U'
L' D' F L2 R' U L
L' D' F R' L2 U L
L2 D' F L2 R' U L
L2 D' F R' L2 U L
R' D' F' L2 U2 B U'
L D' F L2 R' U L
L D' F R' L2 U L
R' D' F2 L2 U2 B U'
R D' F' L2 U D F'
R D' F' L2 U D' F'
R D' F' L2 U D2 F'
R D' F' L2 U F' D
R D' F' L2 U F' D'
R D' F' L2 U F' D2
R D' F' L2 D U F'
R D' F' L2 D' U F'
R D' F' L2 D2 U F'
R D' F' U D' F' B2
R D' F' U D' B2 F'
R D' F' U F' D' B2
R D' F' D' U F' B2
R D' F' D' U B2 F'
R' D' B2 L2 F B2 U
R' D' B2 L2 B2 F U
R' D2 L U2 B U' B
L' D2 L' R' F U B2
R' D2 L' U2 B U' B
L' D2 L' F R' U B2
L2 D2 L' R' F U B2
R' D2 L2 U2 B U' B
L2 D2 L' F R' U B2
L D2 L' R' F U B2
L D2 L' F R' U B2
L' D2 R' L' F U B2
R2 D2 R U2 B U' B
L2 D2 R' L' F U B2
R' D2 R2 F' R2 U B2
R2 D2 R' F' R2 U B2
L D2 R' L' F U B2
R' D2 U B' D B' L2
R' D2 U B2 U B' U'
R' D2 U2 B U' D B
R' D2 U2 B U' D' B
R' D2 U2 B U' D2 B
R' D2 U2 B U' B D
R' D2 U2 B U' B D'
R' D2 U2 B U' B D2
R' D2 U2 B D U' B
R' D2 U2 B D' U' B
R' D2 U2 B D2 U' B
R' D2 F U2 B U' B
R' D2 F' U2 B U' B
R' D2 F2 U2 B U' B
R D2 F' U B2 D F2
R D2 F' U2 L2 U' B2
R D2 F' D L2 U F2
D2 U2 B2 L B' U' B
U2 D2 B2 L B' U' B
U D2 B2 U L B' U'
D2 F L' R' F U B2
D2 F L' F R' U B2
D' F L2 R' U L D
D' F L2 R' U L D'
D' F L2 R' U L D2
D' F L2 R' U D L
D' F L2 R' U D' L
D' F L2 R' U D2 L
D' F L2 R' D U L
D' F L2 R' D' U L
D' F L2 R' D2 U L
D' F L2 R' F U L
D' F L2 R' F' U L
D' F L2 R' F2 U L
R' F L2 U B' D L2
R' F L2 U2 B U' B2
D' F L2 D R' U L
D' F L2 D' R' U L
D' F L2 D2 R' U L
D' F L2 F R' U L
D' F L2 F' R' U L
D' F L2 F2 R' U L
D' F R' L2 U L D
D' F R' L2 U L D'
D' F R' L2 U L D2
D' F R' L2 U D L
D' F R' L2 U D' L
D' F R' L2 U D2 L
D' F R' L2 D U L
D' F R' L2 D' U L
D' F R' L2 D2 U L
D' F R' L2 F U L
D2 F R' L' F U B2
D' F R' L2 F' U L
D' F R' L2 F2 U L
R F L2 R2 F2 U B'
D' F R' U D' L' B2
D' F R' U D' B2 L'
D' F R' D' U L' B2
D' F R' D' U B2 L'
R F L2 F2 R2 U B'
R' F U L2 B' D L2
R' F U B' D L2 B'
R F R2 L2 F2 U B'
R F R2 U D' L2 B'
R F R2 D' U L2 B'
R' F U' F U' B U'
R F R2 F2 U' F' U2
R F U D' L2 F2 B'
R F U D' L2 B' F2
R' F U2 B U F U2
D' F D' R' U L' B2
D' F D' R' U B2 L'
F D L2 R' U B' L
R F D' U L2 F2 B'
R F D' U L2 B' F2
F D R' L2 U B' L
F D R' U L2 B' L
D2 F' L' R' F U B2
D2 F' L' F R' U B2
D' F' L2 R' U D2 L2
D' F' L2 R' U' R2 U2
D' F' L2 R' D' F2 U
D' F' L2 R' D2 U L2
R F' L R2 U D B
R F' L R2 U D' B
R F' L R2 U D2 B
R F' L R2 U B D
R F' L R2 U B D'
R F' L R2 U B D2
R F' L R2 D U B
R F' L R2 D' U B
R F' L R2 D2 U B
D' F' L2 F2 R' U L'
R F' L' R2 U D B
R F' L' R2 U D' B
R F' L' R2 U D2 B
R F' L' R2 U B D
R F' L' R2 U B D'
R F' L' R2 U B D2
R F' L' R2 D U B
R F' L' R2 D' U B
R F' L' R2 D2 U B
D2 F' R' L' F U B2
D' F' R' L2 U D2 L2
D' F' R' L2 U' R2 U2
D' F' R' L2 D' F2 U
D' F' R' L2 D2 U L2
R F' L2 R2 U D B
R F' L2 R2 U D' B
R F' L2 R2 U D2 B
R F' L2 R2 U B D
R F' L2 R2 U B D'
R F' L2 R2 U B D2
R F' L2 R2 D U B
R F' L2 R2 D' U B
R F' L2 R2 D2 U B
D' F' R' D' F2 U B2
R F' R D R U B
R F' R D' R U B
R F' R D2 R U B
R F' R2 L U D B
R F' R2 L U D' B
R F' R2 L U D2 B
R F' R2 L U B D
R F' R2 L U B D'
R F' R2 L U B D2
R F' R2 L D U B
R F' R2 L D' U B
R F' R2 L D2 U B
R F' R2 L' U D B
R F' R2 L' U D' B
R F' R2 L' U D2 B
R F' R2 L' U B D
R F' R2 L' U B D'
R F' R2 L' U B D2
R F' R2 L' D U B
R F' R2 L' D' U B
R F' R2 L' D2 U B
R F' R2 L2 U D B
R F' R2 L2 U D' B
R F' R2 L2 U D2 B
R F' R2 L2 U B D
R F' R2 L2 U B D'
R F' R2 L2 U B D2
R F' R2 L2 D U B
R F' R2 L2 D' U B
R F' R2 L2 D2 U B
R F' R2 U L B L'
R F' R2 U L2 B L2
R F' R2 U D B D
R F' R2 U D B D'
R F' R2 U D B D2
R F' R2 U D' B D
R F' R2 U D' B D'
R F' R2 U D' B D2
R F' R2 U D2 B D
R F' R2 U D2 B D'
R F' R2 U D2 B D2
R F' R2 U B2 D B'
R F' R2 U B2 D' B'
R F' R2 U B2 D2 B'
R F' R2 U' F U2 B
R F' R2 U' F' U2 B
R F' R2 U' F2 U2 B
R F' R2 D L U B
R F' R2 D L' U B
R F' R2 D L2 U B
R F' R2 D U B D
R F' R2 D U B D'
R F' R2 D U B D2
R' F' U' F' U' B U'
R F' R2 D' L U B
R F' R2 D' L' U B
R F' R2 D' L2 U B
R F' R2 D' U B D
R F' R2 D' U B D'
R F' R2 D' U B D2
R F' R2 D2 L U B
R F' R2 D2 L' U B
R F' R2 D2 L2 U B
R F' R2 D2 U B D
R F' R2 D2 U B D'
R F' R2 D2 U B D2
R' F' U2 B R2 U' B
R' F' U2 B U F' U2
R F' U' D F' B2 U2
R F' U' D B2 F' U2
R F' U' D' F' U2 F'
R F' U' F' U R2 U
R F' U' F' U2 D' F2
R F' U' F' D B2 U2
R F' U' F' D' U2 F2
R F' D U' F' B2 U2
R F' D U' B2 F' U2
R F' D' R2 U F2 B
R F' D' R2 U B F2
R F' D' U' F' U2 F'
F D' R' U' F U2 L'
R F' B R2 B' U B2
R' F2 L U2 B U' B'
D2 F2 L' R' F U B2
R' F2 L' U2 B U' B'
D2 F2 L' F R' U B2
R F' B2 R2 B2 U B'
D' F2 L2 R' F' U L'
R' F2 L2 U2 B U' B'
D' F2 L2 F' R' U L'
U' F2 R U F' R2 U
D2 F2 R' L' F U B2
D' F2 R' L2 F' U L'
L' F2 R' U2 B U' B'
D' F2 R' F' L2 U L
L2 F2 R' U2 B U' B'
U' F2 U R F' R2 U
U' F2 U R' U2 B U'
L F2 R' U2 B U' B'
R F2 R2 F U' F' U2
R' F2 U2 D B U' B'
R' F2 U2 D' B U' B'
R' F2 U2 D2 B U' B'
R' F2 U2 B R U' B'
R' F2 U2 B R' U' B'
B2 D2 L F2 B' U' B'
R' F2 U2 B R2 U' B'
R' F2 U2 B U' D B'
R' F2 U2 B U' D' B'
R' F2 U2 B U' D2 B'
R' F2 U2 B U' B' D
R' F2 U2 B U' B' D'
R' F2 U2 B U' B' D2
R' F2 U2 B D U' B'
R' F2 U2 B D' U' B'
R' F2 U2 B D2 U' B'
R F2 U R2 F U R2
B2 D2 L B' F2 U' B'
R F2 U F R2 U R2
R2 F2 U2 L' B' U' B
R' F2 D U2 B U' B'
R' F2 D' U2 B U' B'
R' F2 D2 U2 B U' B'
B2 D2 F2 L B' U' B'
R B F' R2 B' U B2
R' B' D2 F2 B U B
R' B' D2 B F2 U B
R' B2 D' L2 F U R2
U2 B2 D2 L B' U' B'
R B2 F' R2 B2 U B'
