R U D L' F B
R U D L' B F
R U D B L' F
D' R U L' F' B
D' R U L' B F'
D R U L' F B
D R U L' B F
D' R U B L' F'
D R U B L' F
R D U L' F B
R D U L' B F
R D U B L' F
U2 B' L U' L2 B'
D' R U L' F' B D'
D' R U L' F' B D2
D' R U L' B D F'
D' R U L' B D' F'
D' R U L' B D2 F'
D' R U L' B F' D
D' R U L' B F' D'
D' R U L' B F' D2
D' R U L2 F' L B
D2 R U D' L' F B
D2 R U D' L' B F
D' R U D L' F' B
D' R U D L' B F'
D2 R U D' B L' F
D' R U D B L' F'
D' R U D' L' F' B
D' R U D' L' B F'
D' R U D' B L' F'
D R U L' D F B
D R U L' D B F
D R U L' D' F B
D R U L' D' B F
D' R U D2 L' F' B
D' R U D2 L' B F'
D R U L' D2 F B
D R U L' D2 B F
D R U L' F D B
D R U L' F D' B
D R U L' F D2 B
D R U L' F B D
D R U L' F B D'
D R U L' F B D2
D R U L' B D F
D R U L' B D' F
D R U L' B D2 F
D R U L' B F D
D R U L' B F D'
D R U L' B F D2
D' R U D2 B L' F'
D2 R U B D' L' F
D' R U B L F' L2
D' R U B L' D F'
D' R U B L' D' F'
D' R U B L' D2 F'
D' R U B L' F' D
D' R U B L' F' D'
D' R U B L' F' D2
D' R U B L2 F' L
D' R U B D L' F'
D' R U B D' L' F'
D' R U B D2 L' F'
D' R U B' L' F' B2
D' R U B' L' B2 F'
D R U B L' D F
D R U B L' D' F
D R U B L' D2 F
D R U B L' F D
D R U B L' F D'
D R U B L' F D2
D R U B' L' F B2
D R U B' L' B2 F
R U B L' U' R' U
R U B U' R' U L'
D' R D U L' F' B
D' R D U L' B F'
D' R D U B L' F'
R U B' L' B2 D F2
D2 R D' U L' F B
D2 R D' U L' B F
D2 R D' U B L' F
D' R D' U L' F' B
D' R D' U L' B F'
D' R D' U B L' F'
D' R D2 U L' F' B
D' R D2 U L' B F'
D' R D2 U B L' F'
D' R B L' D F' R
B R B L' D' R2 F2
B R B L' D' F2 R2
B R B D' L' R2 F2
B R B D' L' F2 R2
B R B D' R2 L' F2
U2 R B' L U' L2 B'
B R B' R2 U L' B2
B R B' R2 U B2 L'
D R' U L' F D2 B2
U2 R' B' L U' L2 B'
R U2 B' L U' L2 B2
R U2 B' L U' B2 L2
R D L U L2 F B
R D L U L2 B F
R' D R2 U L' F B
R' D R2 U L' B F
R' D R2 U B L' F
R' D U L' F D2 B2
U2 R2 B' L U' L2 B'
R D U L' D F B
R D U L' D B F
R D U L' D' F B
R D U L' D' B F
R D U L' D2 F B
R D U L' D2 B F
R D U L' F D B
R D U L' F D' B
R D U L' F D2 B
R D U L' F B D
R D U L' F B D'
R D U L' F B D2
R D U L' B D F
R D U L' B D' F
R D U L' B D2 F
R D U L' B F D
R D U L' B F D'
R D U L' B F D2
R D U B L' D F
R D U B L' D' F
R D U B L' D2 F
R D U B L' F D
R D U B L' F D'
R D U B L' F D2
R D U B' L' F B2
R D U B' L' B2 F
U2 D L U' L2 F B'
U2 D L U' L2 B' F
D U L' F U R U'
U D L' F U R U'
B U R' B' U L' B'
L2 D' R U L F' B
L2 D' R U L B F'
L2 D' R U F' L B
R D' U B D2 L' F
D U2 L U' L2 F B'
D U2 L U' L2 B' F
R D2 U B D' L' F
L2 D2 F' R U L B
D2 F' R F U L' B
D2 F' R F U B L'
D2 F' D R F' U B
L' B R B D' R2 F2
L' B R B D' F2 R2
F D2 F' R U L' B
F D2 F' R U B L'
U' B U L R' U L2
U' B U R' L U L2
R2 B R' B' U L' B2
R2 B R' B' U B2 L'
U B R' U L' R B'
U B R' U L' B' R
U B R' U R L' B'
R B R' B' U L' B
R B R' B' U B L'
R B U' R' B' U L'
U2 B' L R U' L2 B'
U2 B' L R' U' L2 B'
U2 B' L R2 U' L2 B'
U2 B' L U F U2 L2
U2 B' L U' L2 D B'
U2 B' L U' L2 D' B'
U2 B' L U' L2 D2 B'
U2 B' L U' L2 B' D
U2 B' L U' L2 B' D'
U2 B' L U' L2 B' D2
U2 B' L U' B L2 B'
U2 B' L U' B' L2 B'
U2 B' L U' B2 L2 B'
U2 B' L B U' L2 B'
U2 B' L B' U' L2 B'
U2 B' L B2 U' L2 B'
U2 B' R L U' L2 B'
U2 B' R' L U' L2 B'
U2 B' R2 L U' L2 B'
U' B' U' L R' U' L2
U' B' U' R' L U' L2
U B' U L U' L2 B'
U2 B' D L U' L2 B'
U2 B' D' L U' L2 B'
U2 B' D2 L U' L2 B'
U2 B2 L2 U' L F B'
U2 B2 L2 U' L B' F
