D2 F2 U' L' B'
U R U B2 U B'
U R U2 D' B R2
U R D L2 U2 B
U R D' U2 B R2
U D L2 R U2 B
D U L2 R U2 B
D' U R U2 B R
U D R L2 U2 B
D U R L2 U2 B
F2 U' L' D' R2 B'
F2 U' L' D' B' R2
U D' R U2 B R
F2 U' D' L' R2 B'
F2 U' D' L' B' R2
F2 U' D' R2 L' B'
F2 U2 B2 U L' B'
F2 D' U' L' R2 B'
F2 D' U' L' B' R2
F2 D' U' R2 L' B'
D2 F2 R U' L' B'
D2 F2 R' U' L' B'
D2 F2 R2 U' L' B'
D2 F2 R2 U' L' B'
D' F2 U' L' R2 B'
D2 F2 U' L' D B'
D2 F2 U' L' D' B'
D2 F2 U' L' D2 B'
D' F2 U' L' B' R2
D2 F2 U' L' B' D
D2 F2 U' L' B' D'
D2 F2 U' L' B' D2
D' F2 U' R2 L' B'
D2 F2 U' D L' B'
D2 F2 U' D' L' B'
D2 F2 U' D2 L' B'
D2 F2 U' B L' B'
D2 F2 U' B' L' B'
D2 F2 U' B2 L' B'
D2 F2 D U' L' B'
D2 F2 D' U' L' B'
D2 F2 D2 U' L' B'
D2 F2 B' R' U' L'
D2 B' F2 R' U' L'
U2 B2 U' R U2 B
U R L' U B2 U B'
U R L' U2 D' B R2
U R L' D L2 U2 B
U R L' D' U2 B R2
U R L2 U B2 U B'
U R L2 U2 D' B R2
U R L2 D L2 U2 B
U R L2 D' U2 B R2
U R U L B2 U B'
U R U L' B2 U B'
U R U L2 B2 U B'
F2 R U' L' D' R2 B'
F2 R U' L' D' B' R2
F2 R U' D' L' R2 B'
F2 R U' D' L' B' R2
U R U B2 U D B'
U R U B2 U D' B'
U R U B2 U D2 B'
U R U B2 U B' D
U R U B2 U B' D'
U R U B2 U B' D2
F2 R U' D' R2 L' B'
U R U B2 D U B'
U R U B2 D' U B'
U R U B2 D2 U B'
U R U' D2 F2 U' B
U R U2 R2 D' R2 B
F2 R U2 B2 U L' B'
U R U2 D B D2 R2
U R U2 D' B R2 D
U R U2 D' B R2 D'
U R U2 D' B R2 D2
U R U2 D' B' R2 B2
U R U2 D' B2 R2 B'
U R U2 D2 B D R2
U R U2 B U' B U
U R D L2 U2 D B
U R D L2 U2 D' B
U R D L2 U2 D2 B
U R D L2 U2 B D
U R D L2 U2 B D'
U R D L2 U2 B D2
U R D L2 D U2 B
U R D L2 D' U2 B
U R D L2 D2 U2 B
U R D L2 F U2 B
U R D L2 F' U2 B
U R D L2 F2 U2 B
U R D U2 B D2 R2
U R D F L2 U2 B
U R D F' L2 U2 B
U R D F2 L2 U2 B
F2 R D' U' L' R2 B'
F2 R D' U' L' B' R2
F2 R D' U' R2 L' B'
U R D' L U2 B R2
U R D' L' U2 B R2
U R D' L2 U2 B R2
U R D' U2 B R2 D
U R D' U2 B R2 D'
U R D' U2 B R2 D2
U R D' U2 B' R2 B2
U R D' U2 B2 R2 B'
U R D' F U2 B R2
U R D' F' U2 B R2
U R D' F2 U2 B R2
U R D2 U' F2 U' B
U R D2 U2 B D R2
U R F U B2 U B'
U R F U2 D' B R2
U R F D L2 U2 B
U R F D' U2 B R2
U R F' U B2 U B'
U R F' U2 D' B R2
U R F' D L2 U2 B
U R F' D' U2 B R2
U R F2 U B2 U B'
U R F2 U2 D' B R2
U R F2 D L2 U2 B
U R F2 D' U2 B R2
D2 R B' R' F2 U' L'
B' R' U R2 U B' U
F2 R' U' L' D' R2 B'
F2 R' U' L' D' B' R2
F2 R' U' D' L' R2 B'
F2 R' U' D' L' B' R2
F2 R' U' D' R2 L' B'
B' R' U2 D' F2 B' U
B' R' U2 D' B' F2 U
B' R' U2 D2 B' U L2
B' R' U2 B' U D2 L2
B' R' U2 B' U' R2 U2
B' R' U2 B' D' F2 U
B' R' U2 B' D2 U L2
F2 R' U2 B2 U L' B'
B' R' D B2 U2 B U
B R' D B2 R' F' U'
B' R' D' U2 F2 B' U
B' R' D' U2 B' F2 U
F2 R' D' U' L' R2 B'
F2 R' D' U' L' B' R2
F2 R' D' U' R2 L' B'
B' R' D2 U2 B' U L2
R U2 L B2 U L' B'
U R' F' R2 U B2 U
U R' F' R2 U2 D' R2
U R' F' R2 D L2 U2
U R' F' R2 D' U2 R2
B' R' B D2 F2 U' L2
B' R' B' U R2 U2 R2
R2 U2 F' L' B2 U L
D R2 U L2 R' F' U2
D R2 U R' L2 F' U2
D R2 U R' F' L2 U2
R2 U2 F' B2 L' U L2
F2 R2 U' L' D' R2 B'
F2 R2 U' L' D' B' R2
R U2 F' B2 L' U L
F2 R2 U' D' L' R2 B'
F2 R2 U' D' L' B' R2
F2 R2 U' D' R2 L' B'
F2 R2 U2 B2 U L' B'
R2 U2 B2 L2 U L' B'
R2 U2 B2 U L' B' L2
R U2 B2 L U L' B'
F2 R2 D' U' L' R2 B'
F2 R2 D' U' L' B' R2
F2 R2 D' U' R2 L' B'
R2 U2 B2 F' L' U L2
R U2 B2 F' L' U L
D2 R2 F2 U R' F' U2
B R2 F' B2 R' U' L
R2 D U L2 R' F' U2
R2 D U R' L2 F' U2
R2 D U R' F' L2 U2
D' U L R U2 B R
B R2 B2 F' R' U' L
D' U L' R U2 B R
D' U L2 R U2 B R
D U L2 R U2 D B
D U L2 R U2 D' B
D U L2 R U2 D2 B
D U L2 R U2 B D
D U L2 R U2 B D'
D U L2 R U2 B D2
D U L2 R D U2 B
D U L2 R D' U2 B
D U L2 R D2 U2 B
D U L2 R F U2 B
D U L2 R F' U2 B
D U L2 R F2 U2 B
D' U R L U2 B R
D U L2 R' F' R2 U2
D' U R L' U2 B R
D' U R L2 U2 B R
D' U R U2 D B R
D U L2 D R U2 B
D' U R U2 D' B R
D' U R U2 D2 B R
D2 U R U' F2 U' B
D' U R U2 B R D
D' U R U2 B R D'
D' U R U2 B R D2
D' U R U2 B D R
D' U R U2 B D' R
D' U R U2 B D2 R
D' U R U2 B' R B2
D' U R U2 B2 R B'
U D L2 R U2 D B
U D L2 R U2 D' B
U D L2 R U2 D2 B
U D L2 R U2 B D
U D L2 R U2 B D'
U D L2 R U2 B D2
D2 U R U2 D B R2
U D L2 R D U2 B
U D L2 R D' U2 B
U D L2 R D2 U2 B
D U L2 D' R U2 B
U D L2 R F U2 B
D' U R D U2 B R
U D L2 R F' U2 B
U D L2 R F2 U2 B
D2 U R U2 B D R2
U D L2 R' F' R2 U2
D2 U R D U2 B R2
D U L2 D2 R U2 B
D' U R D' U2 B R
D2 U R D' L2 U2 B
D' U R D2 U2 B R
B2 U R U2 D' R' B
D U L2 F2 U2 L' B'
D' U R F2 L' U2 B
U D L2 D R U2 B
B2 U R D' U2 R' B
U D L2 D' R U2 B
U D L2 D2 R U2 B
D U R L2 U2 D B
D U R L2 U2 D' B
D U R L2 U2 D2 B
D U R L2 U2 B D
D U R L2 U2 B D'
D U R L2 U2 B D2
D U R L2 D U2 B
D U R L2 D' U2 B
D U R L2 D2 U2 B
D U R L2 F U2 B
D U R L2 F' U2 B
D U R L2 F2 U2 B
U D L2 F2 U2 L' B'
D U R U2 D2 B R2
D U R U2 B D2 R2
U D R L2 U2 D B
D U R D2 U2 B R2
U D R L2 U2 D' B
U D R L2 U2 D2 B
U D R L2 U2 B D
U D R L2 U2 B D'
U D R L2 U2 B D2
U D R L2 D U2 B
U D R L2 D' U2 B
U D R L2 D2 U2 B
U D R L2 F U2 B
U D R L2 F' U2 B
U D R L2 F2 U2 B
D U R F L2 U2 B
D U R F' L2 U2 B
D' U R' F' R2 U2 R
D U R F2 L2 U2 B
U D R U2 D2 B R2
U D R U2 B D2 R2
U D R D2 U2 B R2
U D R F L2 U2 B
U D R F' L2 U2 B
U D R F2 L2 U2 B
D U R' L2 F' R2 U2
U D R' L2 F' R2 U2
D U R' F' L2 R2 U2
D U R' F' R2 L2 U2
U D R' F' L2 R2 U2
U D R' F' R2 L2 U2
B2 U D' R F' U2 R'
U' D F2 L' F2 R B'
U' D F2 L' F2 B' R
U' D F2 L' B' F2 R
D' U F2 U2 L' R2 B'
D' U F2 U2 L' B' R2
D' U F2 U2 R2 L' B'
U' D' L' R2 B2 L B
D' U' L' R2 B2 L B
U D' L R U2 B R
U' D' L' B R2 B2 L
D' U' L' B R2 B2 L
D' U' L2 R2 B2 L B'
U' D' L2 R2 B2 L B'
R2 D' U R' F' U2 R'
U D' L' R U2 B R
U D' L2 R U2 B R
F2 U' L' R D' R2 B'
F2 U' L' R D' B' R2
F2 U' L' R' D' R2 B'
F2 U' L' R' D' B' R2
F2 U' L' R2 D' R2 B'
F2 U' L' R2 D' B' R2
F2 U' L' U' B2 U B
F2 U' L' D B' D2 R2
F2 U' L' D' R B' R
F2 U' L' D' R2 D B'
F2 U' L' D' R2 D' B'
F2 U' L' D' R2 D2 B'
F2 U' L' D' R2 B' D
F2 U' L' D' R2 B' D'
F2 U' L' D' R2 B' D2
U D' R L U2 B R
F2 U' L' D' B R2 B2
F2 U' L' D' B' R2 D
F2 U' L' D' B' R2 D'
F2 U' L' D' B' R2 D2
U D' R L' U2 B R
F2 U' L' D2 B' D R2
U D' R L2 U2 B R
U D' R U2 D B R
U D' R U2 D' B R
U D' R U2 D2 B R
U D' R U2 B R D
U D' R U2 B R D'
U D' R U2 B R D2
U D' R U2 B D R
U D' R U2 B D' R
U D' R U2 B D2 R
U D' R U2 B' R B2
U D' R U2 B2 R B'
U D' R D U2 B R
F2 U' L' B' U' B' U
U D' R D' U2 B R
D' U' R2 L' B2 L B
U' D' R2 L' B2 L B
U D' R D2 U2 B R
U' D' R2 L2 B2 L B'
D' U' R2 L2 B2 L B'
U D' R F2 L' U2 B
D' U' R2 U2 R' F' U2
U' D' R2 U2 R' F' U2
U' D' R2 B' L' B' L
D' U' R2 B' L' B' L
U' D' R2 B2 L' B' L2
D' U' R2 B2 L' B' L2
F2 U' R L' D' R2 B'
F2 U' R L' D' B' R2
U D' R' F' R2 U2 R
F2 U' R D' L' R2 B'
F2 U' R D' L' B' R2
F2 U' R D' R2 L' B'
F2 U' R' L' D' R2 B'
F2 U' R' L' D' B' R2
F2 U' R' D' L' R2 B'
F2 U' R' D' L' B' R2
F2 U' R' D' R2 L' B'
U' D' F2 L' R2 F2 B'
U' D' F2 L' R2 B' F2
D' U' F2 L' R2 F2 B'
D' U' F2 L' R2 B' F2
U' D' F2 L' F2 R2 B'
U' D' F2 L' F2 B' R2
D' U' F2 L' F2 R2 B'
D' U' F2 L' F2 B' R2
U' D' F2 L' B' R2 F2
D' U' F2 L' B' R2 F2
U' D' F2 L' B' F2 R2
D' U' F2 L' B' F2 R2
F2 U' R2 L' D' R2 B'
F2 U' R2 L' D' B' R2
U' D' F2 R2 L' F2 B'
U' D' F2 R2 L' B' F2
D' U' F2 R2 L' F2 B'
D' U' F2 R2 L' B' F2
F2 U' R2 D' L' R2 B'
F2 U' R2 D' L' B' R2
F2 U' R2 D' R2 L' B'
D U' F2 L' F2 R B'
D U' F2 L' F2 B' R
D U' F2 L' B' F2 R
F2 U' D' L' R B' R
F2 U' D' L' R2 D B'
F2 U' D' L' R2 D' B'
F2 U' D' L' R2 D2 B'
F2 U' D' L' R2 B' D
F2 U' D' L' R2 B' D'
F2 U' D' L' R2 B' D2
F2 U' D' L' B R2 B2
B2 U' D' R F' U2 F
F2 U' D' L' B' R2 D
F2 U' D' L' B' R2 D'
F2 U' D' L' B' R2 D2
F2 U' D' R L' B' R
U D' F2 U2 L' R2 B'
U D' F2 U2 L' B' R2
U D' F2 U2 R2 L' B'
F2 U' D' R2 L' D B'
F2 U' D' R2 L' D' B'
F2 U' D' R2 L' D2 B'
F2 U' D' R2 L' B' D
F2 U' D' R2 L' B' D'
F2 U' D' R2 L' B' D2
F2 U' D' R2 D L' B'
F2 U' D' R2 D' L' B'
F2 U' D' R2 D2 L' B'
F2 U' D' R2 B L' B'
F2 U' D' R2 B' L' B'
F2 U' D' R2 B2 L' B'
L' D2 L F2 U' L' B'
F2 U' D' B L' R2 B'
F2 U' D' B L' B' R2
F2 U' D' B R2 L' B'
F2 U' D' B' L' R2 B'
F2 U' D' B' L' B' R2
F2 U' D' B' R2 L' B'
F2 U' D' B2 L' R2 B'
F2 U' D' B2 L' B' R2
F2 U' D' B2 R2 L' B'
F2 U' D2 L' D R2 B'
F2 U' D2 L' D B' R2
F2 U' D2 L' B' D R2
L D2 L' F2 U' L' B'
F2 U' B L' B' D' R2
R D2 R' F2 U' L' B'
R2 D2 R2 F2 U' L' B'
U D2 R U' F2 U' B
U D2 R U2 D B R2
U D2 R U2 B D R2
U D2 R D U2 B R2
U D2 R D' L2 U2 B
B U2 L F2 B U L'
B U2 L B U' R U2
B U2 L B F2 U L'
R' D2 F2 U' L' B' L'
R' D2 F2 B' R' U' L2
R2 D2 F2 U R' F' U2
R' D2 B' R' F2 U' L2
R' D2 B' F2 R' U' L2
R D2 B' R' F2 U' L'
D2 F R F U' L' B'
D2 F R' F U' L' B'
B U2 F2 L B U L2
D2 F R2 F U' L' B'
F' U2 B2 U L' B' L
F2 U2 B2 U L' D B'
F2 U2 B2 U L' D' B'
F2 U2 B2 U L' D2 B'
F2 U2 B2 U L' B' D
F2 U2 B2 U L' B' D'
F2 U2 B2 U L' B' D2
F2 U2 B2 U D L' B'
F2 U2 B2 U D' L' B'
F2 U2 B2 U D2 L' B'
F2 U2 B2 U B L' B'
F2 U2 B2 U B' L' B'
F2 U2 B2 U B2 L' B'
F2 U2 B2 D U L' B'
F2 U2 B2 D' U L' B'
F2 U2 B2 D2 U L' B'
D2 F B' R' F U' L'
U2 F' L' F' B2 U L'
U2 F' L' B2 F' U L'
D2 F' D F' U' L' B'
D2 F' D' F' U' L' B'
F2 D' R U' L' R B'
F2 D' R U' L' B' R
F2 D' R U' R L' B'
D2 F' D2 F' U' L' B'
F2 D' R' U' L' R' B'
F2 D' R' U' R' L' B'
B2 D' U R F' U2 R'
U2 F' B2 L' F' U L'
F2 D' U' L' R B' R
F2 D' U' L' R2 D B'
F2 D' U' L' R2 D' B'
F2 D' U' L' R2 D2 B'
F2 D' U' L' R2 B' D
F2 D' U' L' R2 B' D'
F2 D' U' L' R2 B' D2
B2 D' U' R F' U2 F
F2 D' U' L' B R2 B2
F2 D' U' L' B' R2 D
F2 D' U' L' B' R2 D'
F2 D' U' L' B' R2 D2
F2 D' U' R L' B' R
F2 D' U' R2 L' D B'
F2 D' U' R2 L' D' B'
F2 D' U' R2 L' D2 B'
F2 D' U' R2 L' B' D
F2 D' U' R2 L' B' D'
F2 D' U' R2 L' B' D2
F2 D' U' R2 D L' B'
F2 D' U' R2 D' L' B'
F2 D' U' R2 D2 L' B'
F2 D' U' R2 B L' B'
F2 D' U' R2 B' L' B'
F2 D' U' R2 B2 L' B'
F2 D' U' B L' R2 B'
F2 D' U' B L' B' R2
F2 D' U' B R2 L' B'
F2 D' U' B' L' R2 B'
F2 D' U' B' L' B' R2
F2 D' U' B' R2 L' B'
F2 D' U' B2 L' R2 B'
F2 D' U' B2 L' B' R2
F2 D' U' B2 R2 L' B'
U' F2 L' F2 D' R2 B'
U' F2 L' F2 D' B' R2
F' D' F' U' L' R2 B'
F' D' F' U' L' B' R2
D2 F2 R U' L' D B'
D2 F2 R U' L' D' B'
D2 F2 R U' L' D2 B'
D2 F2 R U' L' B' D
D2 F2 R U' L' B' D'
D2 F2 R U' L' B' D2
F' D' F' U' R2 L' B'
D' F2 R U' L' R B'
D2 F2 R U' D L' B'
D' F2 R U' L' B' R
D2 F2 R U' D' L' B'
D' F2 R U' R L' B'
D2 F2 R U' D2 L' B'
D2 F2 R U' B L' B'
D2 F2 R U' B' L' B'
D2 F2 R U' B2 L' B'
D2 F2 R D U' L' B'
D2 F2 R D' U' L' B'
D2 F2 R D2 U' L' B'
D2 F2 R B' R' U' L'
D2 F2 R' U' L' D B'
D2 F2 R' U' L' D' B'
D2 F2 R' U' L' D2 B'
D2 F2 R' U' L' B' D
D2 F2 R' U' L' B' D'
D2 F2 R' U' L' B' D2
D' F2 R' U' L' R' B'
D2 F2 R' U' D L' B'
D2 F2 R' U' D' L' B'
D2 F2 R' U' D2 L' B'
D' F2 R' U' R' L' B'
D2 F2 R' U' B L' B'
D2 F2 R' U' B' L' B'
D2 F2 R' U' B2 L' B'
D2 F2 R' D U' L' B'
D2 F2 R' D' U' L' B'
D2 F2 R' D2 U' L' B'
D2 F2 R' B' R' U' L'
D2 F2 R2 U' L' D B'
D2 F2 R2 U' L' D' B'
D2 F2 R2 U' L' D2 B'
D2 F2 R2 U' L' B' D
D2 F2 R2 U' L' B' D'
D2 F2 R2 U' L' B' D2
D2 F2 R2 U' D L' B'
D2 F2 R2 U' D' L' B'
D2 F2 R2 U' D2 L' B'
D2 F2 R2 U' B L' B'
D2 F2 R2 U' B' L' B'
D2 F2 R2 U' B2 L' B'
D2 F2 R2 D U' L' B'
D2 F2 R2 D' U' L' B'
D2 F2 R2 D2 U' L' B'
D2 F2 R2 B' R' U' L'
D2 F2 U R U2 L' B
D2 F2 U R U2 B L'
F2 D' B' R' U' L' R'
F2 D' B' R' U' R' L'
D2 F2 U F2 R U2 B
D2 F2 U' L B L2 B'
D2 F2 U' L B' L2 B'
D2 F2 U' L B2 L2 B'
D2 F2 U' L' R' B' R
D2 F2 U' L' R2 B' R2
D2 F2 U' L' D B' D
D2 F2 U' L' D B' D'
D2 F2 U' L' D B' D2
D2 F2 U' L' D' B' D
D2 F2 U' L' D' B' D'
D2 F2 U' L' D' B' D2
D2 F2 U' L' D2 B' D
D2 F2 U' L' D2 B' D'
D2 F2 U' L' D2 B' D2
D' F2 U' L' R B' R
D' F2 U' L' R2 D B'
D' F2 U' L' R2 D' B'
D' F2 U' L' R2 D2 B'
D' F2 U' L' R2 B' D
D' F2 U' L' R2 B' D'
D' F2 U' L' R2 B' D2
D2 F2 U' L' B2 D B
D2 F2 U' L' B2 D' B
D2 F2 U' L' B2 D2 B
D' F2 U' L' B R2 B2
D' F2 U' L' B' R2 D
D' F2 U' L' B' R2 D'
D' F2 U' L' B' R2 D2
D' F2 U' R L' B' R
D2 F2 U' R' L' B' R
D2 F2 U' R2 L' B' R2
D' F2 U' R2 L' D B'
D' F2 U' R2 L' D' B'
D' F2 U' R2 L' D2 B'
D' F2 U' R2 L' B' D
D' F2 U' R2 L' B' D'
D' F2 U' R2 L' B' D2
D' F2 U' R2 D L' B'
D' F2 U' R2 D' L' B'
D' F2 U' R2 D2 L' B'
D2 F2 U' D L' D B'
D2 F2 U' D L' D' B'
D2 F2 U' D L' D2 B'
D2 F2 U' D L' B' D
D2 F2 U' D L' B' D'
D2 F2 U' D L' B' D2
D' F2 U' R2 B L' B'
D' F2 U' R2 B' L' B'
D' F2 U' R2 B2 L' B'
D2 F2 U' D B L' B'
D2 F2 U' D B' L' B'
D2 F2 U' D B2 L' B'
D2 F2 U' D' L' D B'
D2 F2 U' D' L' D' B'
D2 F2 U' D' L' D2 B'
D2 F2 U' D' L' B' D
D2 F2 U' D' L' B' D'
D2 F2 U' D' L' B' D2
D2 F2 U' D' B L' B'
D2 F2 U' D' B' L' B'
D2 F2 U' D' B2 L' B'
D2 F2 U' D2 L' D B'
D2 F2 U' D2 L' D' B'
D2 F2 U' D2 L' D2 B'
D2 F2 U' D2 L' B' D
D2 F2 U' D2 L' B' D'
D2 F2 U' D2 L' B' D2
D2 F2 U' D2 B L' B'
D2 F2 U' D2 B' L' B'
D2 F2 U' D2 B2 L' B'
D2 F2 U' B L' D B'
D2 F2 U' B L' D' B'
D2 F2 U' B L' D2 B'
D2 F2 U' B L' B' D
D2 F2 U' B L' B' D'
D2 F2 U' B L' B' D2
D' F2 U' B L' R2 B'
D' F2 U' B L' B' R2
D2 F2 U' B D L' B'
D2 F2 U' B D' L' B'
D' F2 U' B R2 L' B'
D2 F2 U' B D2 L' B'
D2 F2 U' B' L' D B'
D2 F2 U' B' L' D' B'
D2 F2 U' B' L' D2 B'
D2 F2 U' B' L' B' D
D2 F2 U' B' L' B' D'
D2 F2 U' B' L' B' D2
D' F2 U' B' L' R2 B'
D' F2 U' B' L' B' R2
D2 F2 U' B' D L' B'
D2 F2 U' B' D' L' B'
D' F2 U' B' R2 L' B'
D2 F2 U' B' D2 L' B'
D2 F2 U' B2 L' D B'
D2 F2 U' B2 L' D' B'
D2 F2 U' B2 L' D2 B'
D2 F2 U' B2 L' B' D
D2 F2 U' B2 L' B' D'
D2 F2 U' B2 L' B' D2
D' F2 U' B2 L' R2 B'
D' F2 U' B2 L' B' R2
D2 F2 U' B2 D L' B'
D2 F2 U' B2 D' L' B'
D' F2 U' B2 R2 L' B'
D2 F2 U' B2 D2 L' B'
U F2 U B2 U L' B'
D F2 U' D2 L' R2 B'
D F2 U' D2 L' B' R2
D F2 U' D2 R2 L' B'
D2 F2 D R U' L' B'
D2 F2 D R' U' L' B'
D2 F2 D R2 U' L' B'
D2 F2 D U' L' D B'
D2 F2 D U' L' D' B'
D2 F2 D U' L' D2 B'
D2 F2 D U' L' B' D
D2 F2 D U' L' B' D'
D2 F2 D U' L' B' D2
D2 F2 D U' B L' B'
D2 F2 D U' B' L' B'
D2 F2 D U' B2 L' B'
D2 F2 D B' R' U' L'
U F2 U2 L' D' R2 B'
U F2 U2 L' D' B' R2
D2 F2 D' R U' L' B'
D2 F2 D' R' U' L' B'
D2 F2 D' R2 U' L' B'
D2 F2 D' U' L' D B'
D2 F2 D' U' L' D' B'
D2 F2 D' U' L' D2 B'
D2 F2 D' U' L' B' D
D2 F2 D' U' L' B' D'
D2 F2 D' U' L' B' D2
U F2 U2 D' L' R2 B'
U F2 U2 D' L' B' R2
D2 F2 D' U' B L' B'
D2 F2 D' U' B' L' B'
U F2 U2 D' R2 L' B'
D2 F2 D' U' B2 L' B'
D2 F2 D' B' R' U' L'
D2 F2 D2 R U' L' B'
D2 F2 D2 R' U' L' B'
D2 F2 D2 R2 U' L' B'
D2 F2 D2 U' L' D B'
D2 F2 D2 U' L' D' B'
D2 F2 D2 U' L' D2 B'
D2 F2 D2 U' L' B' D
D2 F2 D2 U' L' B' D'
D2 F2 D2 U' L' B' D2
D2 F2 D2 U' B L' B'
D2 F2 D2 U' B' L' B'
D2 F2 D2 U' B2 L' B'
D2 F2 D2 B' R' U' L'
D2 F2 B U' L' D' B2
D2 F2 B U2 L U L2
U F2 D' U2 L' R2 B'
U F2 D' U2 L' B' R2
U F2 D' U2 R2 L' B'
D F2 D2 U' L' R2 B'
D F2 D2 U' L' B' R2
D F2 D2 U' R2 L' B'
D2 F2 B' R' U' L' D
D2 F2 B' R' U' L' D'
D2 F2 B' R' U' L' D2
D2 F2 B' R' U' D L'
D2 F2 B' R' U' D' L'
D2 F2 B' R' U' D2 L'
D2 F2 B' R' D U' L'
D2 F2 B' R' D' U' L'
D2 F2 B' R' D2 U' L'
D' F2 B' R' U' L' R'
D' F2 B' R' U' R' L'
D2 F2 B' R' B U' L'
D2 F2 B' R' B' U' L'
D2 F2 B' R' B2 U' L'
D2 F2 B' D R' U' L'
D2 F2 B' D' R' U' L'
D2 F2 B' D2 R' U' L'
F2 D2 U' L' D R2 B'
F2 D2 U' L' D B' R2
F2 D2 U' L' B' D R2
F2 D2 F2 U R U2 B
F D2 F2 U' L' B' L
F D2 F2 B' R' U' L
F D2 B' R' F2 U' L
F D2 B' F2 R' U' L
R B U2 L B U L'
D2 B F2 U' L' D' B2
D2 B F2 U2 L U L2
F' B U2 L B U L
F2 B U2 L B U L2
D' B' R' U R2 U2 R
D' B' R' U' D2 L2 R'
D' B' R' U' D2 R' L2
D2 B' R' D B2 U' R2
D' B' R' D2 U' L2 R'
D' B' R' D2 U' R' L2
D2 B' R' F2 U R2 U2
D2 B' R' F2 U' D2 L2
D2 B' R' F2 D B2 U'
D2 B' R' F2 D2 U' L2
D B' R' U L2 R2 U2
D B' R' U R2 L2 U2
R2 B' R' U2 B' U L
D B' R' U' D2 L2 R2
D B' R' U' D2 R2 L2
D B' R' D F2 B2 U'
D B' R' D B2 F2 U'
D B' R' D2 U' L2 R2
D B' R' D2 U' R2 L2
F2 B' R' U2 B' U L'
D' B' D' F2 R' U' L'
D B' D F2 R' U' L'
D2 B' F R' F U' L'
D2 B' F2 R' U' L' D
D2 B' F2 R' U' L' D'
D2 B' F2 R' U' L' D2
D2 B' F2 R' U' D L'
D2 B' F2 R' U' D' L'
D2 B' F2 R' U' D2 L'
D2 B' F2 R' D U' L'
D2 B' F2 R' D' U' L'
D2 B' F2 R' D2 U' L'
D2 B' F2 R' B U' L'
D2 B' F2 R' B' U' L'
D2 B' F2 R' B2 U' L'
D' B' F2 R' U' L' R'
D' B' F2 R' U' R' L'
D2 B' F2 D R' U' L'
D2 B' F2 D' R' U' L'
D2 B' F2 D2 R' U' L'
B F' U2 L B U L
U2 B2 L U' R U2 B
U2 B2 L' U' R U2 B
U2 B2 L2 U' R U2 B
B' F2 R' U2 B' U L'
U2 B2 U F2 L' F2 B'
U2 B2 U F2 L' B' F2
U2 B2 U' R U2 D B
U2 B2 U' R U2 D' B
U2 B2 U' R U2 D2 B
U2 B2 U' R U2 B D
U2 B2 U' R U2 B D'
U2 B2 U' R U2 B D2
U2 B2 U' R D U2 B
U2 B2 U' R D' U2 B
U2 B2 U' R D2 U2 B
U2 B2 U' R F U2 B
U2 B2 U' R F' U2 B
U2 B2 U' R F2 U2 B
