B2 R B R F'
R B R D2 F2
R B D2 R F2
B' L U2 L' R2 B'
B' L U2 L' B' R2
B' L U2 R2 L' B'
L2 R B R F L2
R L2 B R F L2
B R D2 B R F2
F' R B R D2 F2
F2 R B R D2 F2
F' R B D2 R F2
F' R B D2 R F2
B2 R B R D F'
B2 R B R D' F'
B2 R B R D2 F'
B2 R B R F' D
B2 R B R F' D'
B2 R B R F' D2
F2 R B D2 R F2
F2 R B D2 R F2
D2 R B D2 R2 F2
D2 R B D2 F2 R2
B R B R2 F' R'
F R B R D2 F2
B2 R B' R F' B2
B2 R B' R B2 F'
F R B D2 R F2
F R B D2 R F2
B2 R B2 R F' B'
B2 R B2 R B' F'
R U2 B' U2 R B2
R U2 B' U2 B2 R
B2 R2 F' R' B R
R D B R D2 F2
R D B D2 R F2
R D' B R D2 F2
R D' B D2 R F2
R D2 B R D2 F2
R D2 B D2 R F2
L2 F L2 R B R
L2 F R L2 B R
L2 F R B L2 R
L2 F R B R L2
R F2 B D2 F2 R
R B R U2 B2 U2
R B R D2 F2 D
R B R D2 F2 D'
R B R D2 F2 D2
R B R F D2 F2
R B R F' D2 F2
R B R F2 D2 F2
R B R2 D2 R' F2
R B R2 D2 F2 R'
B2 F R B R F'
R B U2 B2 U2 R
R B D R D F2
R B D R D F2
R B D2 R F2 D
R B D2 R F2 D'
R B D2 R F2 D2
R B D2 R' F2 R2
R B D2 R2 F2 R'
U2 B' L F U2 R2
U2 B' L' U2 R2 B'
U2 B' L' U2 B' R2
R B F2 D2 F2 R
R B' R B2 D2 F2
U2 B' U2 R B R
B2 F' R B R F'
R B' U2 R B2 L
F' B2 R B R F'
B2 F2 R B R F'
F2 B2 R B R F'
F B2 R B R F'
R B2 R2 F' R' B'
R' L2 F' U2 F2 L2 R'
R' L2 F' U2 F2 R' L2
U' L2 U R B R F
R' L2 F2 L2 F' R' B'
U' L2 U F R B R
U L2 U' R B R F
B' L2 U2 L' R2 B' L'
B' L2 U2 L' B' L' R2
B' L2 U2 L' B' R2 L'
U L2 U' F R B R
R L2 B R F L2 D
R L2 B R F L2 D'
R L2 B R F L2 D2
R L2 B R F' L2 F2
R L2 B R F2 L2 F'
B' L2 U2 R2 L' B' L'
R L2 B R' F L2 R2
R L2 B R' F R2 L2
R L2 B R2 F L2 R'
R L2 B R2 F R' L2
D2 L2 U2 F L' B' L'
R L2 B' R F L2 B2
R L2 B' R F B2 L2
R L2 B' R B2 F L2
R L2 B2 R F B' L2
R L2 B2 R B' F L2
F' L2 F L2 R B R
F' L2 F R L2 B R
F' L2 F R B L2 R
F' L2 F R B R L2
F2 L2 F L2 R B R
F2 L2 F R L2 B R
F2 L2 F R B L2 R
F2 L2 F R B R L2
F L2 F L2 R B R
F L2 F R L2 B R
F L2 F R B L2 R
F L2 F R B R L2
R2 U L2 R' U' F B
R2 U L2 R' U' B F
R U L2 U' B R F
R2 U R U F' B' U2
R2 U R U B' F' U2
R2 U R' L2 U' F B
R2 U R' L2 U' B F
R2 U R' U B' U2 B2
R2 U R' U' B D2 F2
B' R L U2 L' B R
B' R L U2 B L' R
B' R L U2 B R L'
B2 R L B L' R F'
B2 R L B R L' F'
B' R L' U2 L B R
U' R L2 U R F B
U' R L2 U R B F
D2 R L2 U2 F L2 B
D2 R L2 U2 F B L2
D2 R L2 U2 B F L2
B' R L2 U2 L2 B R
B' R L2 U2 B L2 R
B' R L2 U2 B R L2
F' R L2 B R F L2
B' R L2 B L2 R F
B' R L2 B R L2 F
B2 R L2 B L2 R F'
B2 R L2 B R L2 F'
B2 R L2 B R F' L2
U R L2 U' R F B
U R L2 U' R B F
F2 R L2 B R F L2
U' R U R B D2 F2
F R L2 B R F L2
U R U B' U2 R B
U' R U' B' U2 R B
U R U' R B D2 F2
D2 R U2 L2 U2 F B
D2 R U2 L2 U2 B F
D2 R U2 B' L2 U2 B2
B' R U2 B' R B2 L
F' R U2 B' U2 R B2
F' R U2 B' U2 B2 R
F2 R U2 B' U2 R B2
F2 R U2 B' U2 B2 R
B R U2 B2 U2 R B'
B R U2 B2 U2 B' R
F R U2 B' U2 R B2
F R U2 B' U2 B2 R
D' R D B R2 D2 F2
F' R D B R D2 F2
F' R D B D2 R F2
D' R D B2 R2 F' B'
D' R D B2 R2 B' F'
B2 R D B R D' F2
F2 R D B R D2 F2
F2 R D B D2 R F2
D R D B D2 R2 F2
D R D B D2 F2 R2
B R D B R D F2
B R D B D R F2
F R D B R D2 F2
F R D B D2 R F2
D' R D' B D2 R2 F2
D' R D' B D2 F2 R2
F' R D' B R D2 F2
F' R D' B D2 R F2
B2 R D' B D R F'
F2 R D' B R D2 F2
F2 R D' B D2 R F2
D R D' B R2 D2 F2
B R D' B D' R F2
D R D' B2 R2 F' B'
D R D' B2 R2 B' F'
F R D' B R D2 F2
F R D' B D2 R F2
D2 R D2 B R2 D2 F2
F' R D2 B R D2 F2
D2 R D2 B2 R2 F' B'
D2 R D2 B2 R2 B' F'
F' R D2 B D2 R F2
B2 R D2 B D2 R F'
F2 R D2 B R D2 F2
F2 R D2 B D2 R F2
B R D2 B R F2 D
B R D2 B R F2 D'
B R D2 B R F2 D2
B R D2 B R' F2 R2
B R D2 B R2 F2 R'
B R D2 B' R F2 B2
B R D2 B' R B2 F2
B R D2 B2 R F2 B'
B R D2 B2 R B' F2
F R D2 B R D2 F2
F R D2 B D2 R F2
D2 R F B D2 R2 F2
D2 R F B D2 F2 R2
B2 R F B R F' R
R2 U' L2 R' U F B
R2 U' L2 R' U B F
B R F D2 F2 B R'
B R F D2 B R' F2
B R F D2 B F2 R'
B R F B R2 F' R
R U' L2 U B R F
D2 R F' B D2 R2 F2
D2 R F' B D2 F2 R2
B' R F2 L' U2 L B
R2 U' R U' F' B' U2
R2 U' R U' B' F' U2
D2 R F2 B D2 R2 F2
D2 R F2 B D2 F2 R2
F' R F2 B D2 F2 R
B' R B L2 R F L2
R2 U' R' L2 U F B
R2 U' R' L2 U B F
D2 R B R D2 R2 F2
D2 R B R D2 F2 R2
F2 R F2 B D2 F2 R
B' R B R L2 F L2
B' R B R U2 B' U2
D2 R B R' D2 R2 F2
D2 R B R' D2 F2 R2
R2 U' R' U B D2 F2
B2 R B L' R F' L
F' R B R U2 B2 U2
F' R B R D2 F2 D
F' R B R D2 F2 D'
F' R B R D2 F2 D2
D2 R B R2 D2 R2 F2
D2 R B R2 D2 F2 R2
F' R B R F D2 F2
F' R B R F' D2 F2
B R F2 D2 F2 B R
F' R B R F2 D2 F2
B R F2 D2 B F2 R
R2 U' R' U' B' U2 B2
B2 R B L2 R F' L2
B2 R B R L' F' L
B2 R B R L2 F' L2
F' R B R2 D2 R' F2
F' R B R2 D2 F2 R'
B2 R B R D F' D
B2 R B R D F' D'
B2 R B R D F' D2
B2 R B R D' F' D
B2 R B R D' F' D'
B2 R B R D' F' D2
B2 R B R D2 F' D
B2 R B R D2 F' D'
B2 R B R D2 F' D2
B2 R B R F2 D F
B2 R B R F2 D' F
B2 R B R F2 D2 F
D2 R B U2 L2 B2 U2
F2 R B R U2 B2 U2
B2 R B R' F R2 F'
B2 R B R' F' R2 F'
F2 R B R D2 F2 D
F2 R B R D2 F2 D'
F2 R B R D2 F2 D2
B2 R B R' F2 R2 F'
F2 R B R F D2 F2
F2 R B R F' D2 F2
D2 R B U2 B2 L2 U2
F2 R B R F2 D2 F2
D' R B D R2 D F2
B2 R B R2 D R' F'
B2 R B R2 D' R' F'
B2 R B R2 D2 R' F'
B2 R B R2 F R' F'
B2 R B R2 F' R' F'
B' R B U2 B' U2 R
B2 R B R2 F2 R' F'
F R F2 B D2 F2 R
F2 R B R2 D2 R' F2
F2 R B R2 D2 F2 R'
F' R B U2 B2 U2 R
F' R B D R D F2
D2 R B D2 R' F2 R'
D2 R B D2 R2 F2 D
D2 R B D2 R2 F2 D'
D2 R B D2 R2 F2 D2
D2 R B D2 F R2 F
D2 R B D2 F2 R2 D
D2 R B D2 F2 R2 D'
D2 R B D2 F2 R2 D2
D' R B D2 F2 D' R2
D2 R B F D2 R2 F2
D2 R B F D2 F2 R2
F' R B D2 R F2 D
F' R B D2 R F2 D'
F' R B D2 R F2 D2
F' R B D2 R' F2 R2
F' R B D2 R2 F2 R'
D2 R B F' D2 R2 F2
D2 R B F' D2 F2 R2
B R B R2 D F' R'
B R B R2 D' F' R'
B R B R2 D2 F' R'
B R B R2 F R' F2
B R B R2 F' R' D
B R B R2 F' R' D'
B R B R2 F' R' D2
F2 R B U2 B2 U2 R
B R B R2 F' D R'
B R B R2 F' D' R'
B R B R2 F' D2 R'
B R B R2 F2 R' F
F2 R B D R D F2
D2 R B F2 D2 R2 F2
D2 R B F2 D2 F2 R2
F R B R U2 B2 U2
F R B R D2 F2 D
F R B R D2 F2 D'
F R B R D2 F2 D2
F R B R F D2 F2
F R B R F' D2 F2
F R B R F2 D2 F2
F' R B F2 D2 F2 R
F2 R B D2 R F2 D
F2 R B D2 R F2 D'
F2 R B D2 R F2 D2
F2 R B D2 R' F2 R2
B2 R B F R F' R
F2 R B D2 R2 F2 R'
D2 R B' L2 U2 L2 B2
D2 R B' L2 U2 B2 L2
B R B U2 B U2 R
F R B R2 D2 R' F2
F R B R2 D2 F2 R'
B R B D R2 F' R'
B R B D' R2 F' R'
F2 R B F2 D2 F2 R
B R B D2 R2 F' R'
F' R B' R B2 D2 F2
F R B U2 B2 U2 R
B R B F R2 F' R
F R B D R D F2
B' R B' R2 F' R' B2
B2 R B' R F' B2 D
B2 R B' R F' B2 D'
B2 R B' R F' B2 D2
B2 R B' R B2 D F'
B2 R B' R B2 D' F'
B2 R B' R B2 D2 F'
B2 R B' R B2 F' D
B2 R B' R B2 F' D'
B2 R B' R B2 F' D2
F R B D2 R F2 D
F R B D2 R F2 D'
F R B D2 R F2 D2
F R B D2 R' F2 R2
F R B D2 R2 F2 R'
F2 R B' R B2 D2 F2
F' R B' U2 R B2 L
F R B F2 D2 F2 R
F2 R B' U2 R B2 L
B R B' R' B2 R2 F'
F R B' R B2 D2 F2
B' R B2 R D2 F2 B'
B' R B2 R D2 B' F2
F R B' U2 R B2 L
F' R B2 R2 F' R' B'
B2 R B2 R D F' B'
B2 R B2 R D B' F'
B2 R B2 R D' F' B'
B2 R B2 R D' B' F'
B2 R B2 R D2 F' B'
B2 R B2 R D2 B' F'
B2 R B2 R F' D B'
B2 R B2 R F' D' B'
B2 R B2 R F' D2 B'
B2 R B2 R F' B' D
B2 R B2 R F' B' D'
B2 R B2 R F' B' D2
B2 R B2 R B' D F'
B2 R B2 R B' D' F'
B2 R B2 R B' D2 F'
B2 R B2 R B' F' D
B2 R B2 R B' F' D'
B2 R B2 R B' F' D2
D' R B2 D R2 F' B'
D' R B2 D R2 B' F'
F2 R B2 R2 F' R' B'
D2 R B2 D2 R2 F' B'
D2 R B2 D2 R2 B' F'
B' R B2 D2 R F2 B'
B' R B2 D2 R B' F2
B' R B2 D2 B' R F2
B R B2 R' B' R2 F'
F R B2 R2 F' R' B'
B' R' L' F' U2 L R'
B' R' L' F' U2 R' L
D2 R' L2 F' U2 L2 F2
D2 R' L2 F' U2 F2 L2
B' R' L2 F' U2 L2 R'
B' R' L2 F' U2 R' L2
D2 R' U2 L2 F' U2 F2
D2 R' U2 F' L2 U2 F
D2 R' U2 F' B' L2 U2
B' R' U2 F' U2 R' F
B' R' U2 F' U2 F R'
D2 R' U2 B' L2 F' U2
D2 R' U2 B' F' L2 U2
B2 R' U2 F' U2 R' F'
B R' U2 F' B2 L U2
D' R' D R2 B D2 F2
B R' U2 B2 L F' U2
B R' U2 B2 F' L U2
B2 R' D R2 B R F'
D' R' D B2 R2 F' B
D' R' D B2 R2 B F'
B2 R' D' R2 B R F'
D R' D' R2 B D2 F2
R' U2 L F' U2 R' F'
D2 R' D2 R2 B D2 F2
D R' D' B2 R2 F' B
D R' D' B2 R2 B F'
L' U2 L' R2 F B' L2
L' U2 L' R2 B' F L2
B2 R' D2 R2 B R F'
D2 R' D2 B2 R2 F' B
D2 R' D2 B2 R2 B F'
B R' D2 R2 B R F2
L' U2 L' F R2 B' L2
L' U2 L' F B' L2 R2
L' U2 L' F B' R2 L2
L' U2 L' B' R2 F L2
L' U2 L' B' F L2 R2
L' U2 L' B' F R2 L2
L U2 L' R' F' R' B'
B2 R' F R' D2 F' B2
B2 R' F R' D2 B2 F'
D2 R' F D2 B2 R2 F'
B R' F R' D2 F2 B2
B R' F R' D2 B2 F2
R' U2 L2 F' U2 R' F2
R' U2 L2 F' U2 F2 R'
B2 R' F D2 R' F' B2
B2 R' F D2 R' B2 F'
B' R' F' L U2 L' R'
B' R' F' L U2 R' L'
D2 R' F' L2 U2 F L2
B' R' F' L' U2 L R'
B' R' F' L' U2 R' L
B' R' F' L2 U2 L2 R'
B' R' F' L2 U2 R' L2
L U2 L' B' R' F' R'
B R' F D2 R' F2 B2
B R' F D2 R' B2 F2
B R' F D2 F2 R' B2
D2 R' F' B' L2 U2 L2
R U2 L2 U2 B R F
B R' F' B2 L U2 L'
B2 R' F2 R' F' D2 B2
R2 U2 R F' R' B' U2
L U2 R' L' F' R' B'
L' U2 R2 L' F B' L2
L' U2 R2 L' B' F L2
D2 R' B D2 R2 F2 B
D2 R' B D2 R2 B F2
R2 U2 R' B' R U2 B2
D2 R' B' L2 F' U2 L2
B' R' B' R2 F' B R'
B' R' B' R2 B F' R'
L2 U2 R2 F L' B' L'
D2 R' B' F' L2 U2 L2
L U2 R2 D2 L' F B'
L U2 R2 D2 L' B' F
D' R' B2 D R2 F' B
D' R' B2 D R2 B F'
D2 R' B2 D2 R2 F' B
D2 R' B2 D2 R2 B F'
R2 U2 D B' U L U
R U2 D B' U2 R B2
R U2 D B' U2 B2 R
B R' B2 F' L U2 L'
R U2 D' B' U2 R B2
R U2 D' B' U2 B2 R
B2 R2 L' D2 L F' B'
B2 R2 L' D2 L B' F'
L2 U2 F L' R2 B' L'
B2 R2 L' D2 F' L B'
L2 U2 F L' B' L' R2
L2 U2 F L' B' R2 L'
B2 R2 L' F' D2 L B'
R' U2 F' L U2 R' F'
L2 U2 F R2 L' B' L'
B R2 L' D2 L F2 B'
B R2 L' D2 L B' F2
R' U2 F' L2 U2 R' F
R' U2 F' L2 U2 F R'
B R2 L' D2 F2 L B'
R U2 D2 B' U2 R B2
R U2 D2 B' U2 B2 R
R' U2 F' B2 L B U2
R U2 F2 B' L' U2 B2
R' U2 B' U2 R2 B R'
R' U2 B' D2 F' U2 R
R' U2 B2 L F' B U2
R' U2 B2 L B F' U2
R2 U2 B' R F' R' U2
R2 U2 B' U' R' U' B
R U2 B' L U2 R B2
R U2 B' L U2 B2 R
R2 U2 B' U2 R' B R
R U2 B' L' U2 R B2
R U2 B' L' U2 B2 R
R U2 B' L2 U2 R B2
R U2 B' L2 U2 B2 R
R' U2 B2 F' L B U2
R U2 B' U2 R B2 D
R U2 B' U2 R B2 D'
R U2 B' U2 R B2 D2
R U2 B' U2 R' B2 R2
R U2 B' U2 B' R B'
R U2 B' U2 B2 R D
R U2 B' U2 B2 R D'
R U2 B' U2 B2 R D2
R U2 B' U2 B2 D R
R U2 B' U2 B2 D' R
R U2 B' U2 B2 D2 R
R U2 B' D2 F2 L' U2
R U2 B' F2 L' U2 B2
B2 R2 D' F' U R U'
B2 R2 D2 L B' L' F'
U2 R2 D2 L' B' L' F
B R2 D2 L B' L' F2
B2 R2 D2 F' L B' L'
B R2 D2 F2 L B' L'
B2 R2 F R' B R F2
B2 R2 F' L' D2 L B'
B2 R2 F' R' D B R
B2 R2 F' R' D' B R
B2 R2 F' R' D2 B R
B2 R2 F' R' B R D
B2 R2 F' R' B R D'
B2 R2 F' R' B R D2
B2 R2 F' R' B D R
B2 R2 F' R' B D' R
B2 R2 F' R' B D2 R
B2 R2 F' R' B' R B2
B2 R2 F' R' B2 R B'
B2 R2 F' U R' U' B
B2 R2 F' D2 L B' L'
B2 R2 F' B R' B R
B2 R2 F' B' R' B R
B2 R2 F' B2 R' B R
R D L2 B R F L2
B2 R2 F2 R' B R F
B2 R2 B R' B R F'
R' D R2 B R D2 F2
R' D R2 B D2 R F2
B2 R2 B F' R' B R
B2 R2 B' R' B R F'
B2 R2 B' F' R' B R
B2 R2 B2 R' B R F'
B2 R2 B2 F' R' B R
R2 D U2 B' U L U
R D U2 B' U2 R B2
R D U2 B' U2 B2 R
B2 U R U' R F' B
B2 U R U' R B F'
R D F2 B D2 F2 R
R D B R U2 B2 U2
R D B R D2 F2 D
R D B R D2 F2 D'
R D B R D2 F2 D2
R D B R F D2 F2
R D B R F' D2 F2
R D B R F2 D2 F2
R D B R2 D2 R' F2
R D B R2 D2 F2 R'
R D B U2 B2 U2 R
R D B D R D F2
R D B D2 R F2 D
R D B D2 R F2 D'
R D B D2 R F2 D2
R D B D2 R' F2 R2
R D B D2 R2 F2 R'
R D B F2 D2 F2 R
R D B' R B2 D2 F2
R D B' U2 R B2 L
R D B2 R2 F' R' B'
B2 U F R U' R F'
R D' L2 B R F L2
R' D' R2 B R D2 F2
R' D' R2 B D2 R F2
R D' U2 B' U2 R B2
R D' U2 B' U2 B2 R
B2 U' R U R F' B
B2 U' R U R B F'
R D' F2 B D2 F2 R
R D' B R U2 B2 U2
R D' B R D2 F2 D
R D' B R D2 F2 D'
R D' B R D2 F2 D2
R D' B R F D2 F2
R D' B R F' D2 F2
R D' B R F2 D2 F2
R D' B R2 D2 R' F2
R D' B R2 D2 F2 R'
R D' B U2 B2 U2 R
R D' B D R D F2
R D' B D2 R F2 D
R D' B D2 R F2 D'
R D' B D2 R F2 D2
R D' B D2 R' F2 R2
R D' B D2 R2 F2 R'
R D' B F2 D2 F2 R
R D' B' R B2 D2 F2
R D' B' U2 R B2 L
R D' B2 R2 F' R' B'
R2 D2 L B' L F L2
D2 U2 L F L U2 F
R2 D2 L2 F L' B' L'
U2 D2 L F L U2 F
R D2 L2 B R F L2
R' D2 R2 B R D2 F2
R' D2 R2 B D2 R F2
B U' B L U R2 F'
B' U2 L R2 D2 L2 B'
B' U2 L F U2 F' R2
B2 U2 L F U2 R2 F'
B2 U2 L F B U2 R2
B2 U2 L B F U2 R2
B' U2 L' R2 D2 B' L2
B' U2 L' R2 B' D2 L2
B' U2 L' U2 B' R2 F'
B2 U2 L' U2 R2 F' B'
B2 U2 L' U2 R2 B' F'
B U2 L F B2 U2 R2
B' U2 L' B' R2 D2 L2
B2 U2 L' B U2 R2 B2
B2 U2 L' B U2 B2 R2
B U2 L B2 F U2 R2
R D2 U2 B' U2 R B2
R D2 U2 B' U2 B2 R
B U2 L' B2 U2 B R2
D2 U2 B' L F L U2
B' U2 R2 L D2 L2 B'
B' U2 R2 L' D2 B' L2
B' U2 R2 L' B' D2 L2
B' U2 R2 D2 L' B' L'
U2 D2 B' L F L U2
R D2 F2 B D2 F2 R
R D2 B R U2 B2 U2
R D2 B R D2 F2 D
R D2 B R D2 F2 D'
R D2 B R D2 F2 D2
R D2 B R F D2 F2
R D2 B R F' D2 F2
R D2 B R F2 D2 F2
R D2 B R2 D2 R' F2
R D2 B R2 D2 F2 R'
R D2 B U2 B2 U2 R
R D2 B D R D F2
R D2 B D2 R F2 D
R D2 B D2 R F2 D'
R D2 B D2 R F2 D2
R D2 B D2 R' F2 R2
R D2 B D2 R2 F2 R'
R D2 B F2 D2 F2 R
R D2 B' R B2 D2 F2
R D2 B' U2 R B2 L
L2 F L R2 D2 L B'
R D2 B2 R2 F' R' B'
L2 F L' R B L' R
L2 F L' R B R L'
R' F L2 R' F L2 B'
R' F L2 F L2 R' B'
R' F L2 F R' L2 B'
L2 F L2 R D B R
L2 F L2 R D' B R
L2 F L2 R D2 B R
L2 F L2 R B R D
L2 F L2 R B R D'
L2 F L2 R B R D2
L2 F L2 R B D R
L2 F L2 R B D' R
L2 F L2 R B D2 R
L2 F L2 R B' R B2
L2 F L2 R B2 R B'
L2 F L2 B R B R
L2 F L2 B' R B R
L2 F L2 B2 R B R
U F L2 R U' R F
L2 F R L' B L' R
L2 F R L' B R L'
L2 F R L2 D B R
L2 F R L2 D' B R
D2 F R B D2 R2 F2
L2 F R L2 D2 B R
D2 F R B D2 F2 R2
L2 F R L2 B R D
L2 F R L2 B R D'
L2 F R L2 B R D2
L2 F R L2 B D R
L2 F R L2 B D' R
L2 F R L2 B D2 R
L2 F R L2 B' R B2
L2 F R L2 B2 R B'
R' F R' L2 F L2 B'
R' F R' U2 F2 B' U2
R' F R' U2 B' F2 U2
L2 F R B L2 R D
L2 F R B L2 R D'
L2 F R B L2 R D2
L2 F R B L2 D R
L2 F R B L2 D' R
L2 F R B L2 D2 R
L2 F R B R L2 D
L2 F R B R L2 D'
L2 F R B R L2 D2
L2 F R B' L2 R B2
L2 F R B' L2 B2 R
L2 F R B' R L2 B2
L2 F R B' R B2 L2
L2 F R B2 R B' L2
R' F R' B D2 F2 B2
R' F R' B D2 B2 F2
U F R L2 U' R F
B2 U2 B L F U2 R2
B2 U2 B L' U2 R2 B'
B2 U2 B L' U2 B' R2
U F R U B' U2 R
B2 U2 B U2 R B R
L2 F R2 L D2 L B'
F' U2 B' L F U2 R2
F' U2 B' L' U2 R2 B'
F' U2 B' L' U2 B' R2
R2 F R' B R D2 F2
R2 F R' B D2 R F2
F2 U2 B' L F U2 R2
F2 U2 B' L' U2 R2 B'
F2 U2 B' L' U2 B' R2
F' U2 B' U2 R B R
F2 U2 B' U2 R B R
