U' L U L F'
U' L U F' L
F' L' D' L' B2
F' L' D' B2 L'
F' L2 U' L' U
L2 U' L' U F'
L' D' L' F' B2
L' D' L' B2 F'
F' U' L U L
L' D' B2 L' F'
R' L U L' R F' L2
R2 L U L R2 D F'
R2 L U L R2 D' F'
R2 L U L R2 D2 F'
R2 L U L R2 F' D
R2 L U L R2 F' D'
R2 L U L R2 F' D2
R2 L U L F R2 F'
R2 L U L F' R2 F'
R2 L U L F2 R2 F'
R2 L U L' R2 F' L2
F L R U L R' F2
F L R U L F2 R'
R' L U R L D F'
R' L U R L D' F'
R' L U R L D2 F'
R' L U R L F' D
R' L U R L F' D'
R' L U R L F' D2
R' L U R L' F' L2
F L R U R' L F2
F L R U R' F2 L
R' L U R D L F'
R' L U R D F' L
R' L U R D' L F'
R' L U R D' F' L
R' L U R D2 L F'
F L R U F2 L R'
R' L U R D2 F' L
F L R U F2 R' L
R' L U R F L F2
R' L U R F' L D
R' L U R F' L D'
R' L U R F' L D2
R' L U R F' D L
R' L U R F' D' L
R' L U R F' D2 L
R2 L U R2 L D F'
R2 L U R2 L D' F'
R2 L U R2 L D2 F'
R2 L U R2 L F' D
R2 L U R2 L F' D'
R2 L U R2 L F' D2
R2 L U R2 L' F' L2
R2 L U R2 D L F'
R2 L U R2 D F' L
R2 L U R2 D' L F'
R2 L U R2 D' F' L
R2 L U R2 D2 L F'
R2 L U R2 D2 F' L
R2 L U R2 F L F2
R2 L U R2 F' L D
R2 L U R2 F' L D'
R2 L U R2 F' L D2
R2 L U R2 F' D L
R2 L U R2 F' D' L
R2 L U R2 F' D2 L
R2 L U F L R2 F'
R2 L U F R2 L F'
R2 L U F R2 F' L
R2 L U F' L R2 F'
R2 L U F' R2 L F'
R2 L U F' R2 F' L
R2 L U F2 L R2 F'
R2 L U F2 R2 L F'
R2 L U F2 R2 F' L
B2 L R' U' L R F'
B2 L R' U' R L F'
B2 L R' U' R F' L
F L R' U L R F2
F L R' U R L F2
F L R' U R F2 L
L2 R U' L' U R' F'
F L R2 U L R2 F2
F L R2 U L F2 R2
F L R2 U R2 L F2
F L R2 U R2 F2 L
F L R2 U F2 L R2
F L R2 U F2 R2 L
D L R2 F2 U R2 F'
U' L U L D F' D
U' L U L D F' D'
U' L U L D F' D2
U' L U L D' F' D
U' L U L D' F' D'
U' L U L D' F' D2
U' L U L D2 F' D
U' L U L D2 F' D'
U' L U L D2 F' D2
U' L U L F2 D F
U' L U L F2 D' F
U' L U L F2 D2 F
U2 L U L D2 F' R2
U2 L U L F' D2 R2
U' L U L' F L2 F2
U' L U L' F' L2 D
U' L U L' F' L2 D'
U' L U L' F' L2 D2
U' L U L2 D L' F'
U' L U L2 D' L' F'
U' L U L2 D2 L' F'
F L U L F2 D R2
U L U L F2 R F
U' L U D L D F'
U' L U D L D' F'
U' L U D L D2 F'
U' L U D L F' D
U' L U D L F' D'
U' L U D L F' D2
U' L U D L' F' L2
U' L U D F L F2
U' L U D F' L D
U' L U D F' L D'
U' L U D F' L D2
U' L U D F' D L
U' L U D F' D' L
U' L U D F' D2 L
U' L U D' L D F'
U' L U D' L D' F'
U' L U D' L D2 F'
U' L U D' L F' D
U' L U D' L F' D'
U' L U D' L F' D2
U' L U D' L' F' L2
U' L U D' F L F2
U' L U D' F' L D
U' L U D' F' L D'
U' L U D' F' L D2
U' L U D' F' D L
U' L U D' F' D' L
U' L U D' F' D2 L
U' L U D2 L D F'
U' L U D2 L D' F'
U' L U D2 L D2 F'
U' L U D2 L F' D
U' L U D2 L F' D'
U' L U D2 L F' D2
U' L U D2 L' F' L2
U' L U D2 F L F2
U' L U D2 F' L D
U' L U D2 F' L D'
U' L U D2 F' L D2
U' L U D2 F' D L
U' L U D2 F' D' L
U' L U D2 F' D2 L
U' L U F L F2 D
U' L U F L F2 D'
U' L U F L F2 D2
U' L U F L' F2 L2
U' L U F' L2 D L'
U' L U F' L2 D' L'
U' L U F' L2 D2 L'
U' L U F' D L D
U' L U F' D L D'
U' L U F' D L D2
U' L U F' D' L D
U' L U F' D' L D'
U' L U F' D' L D2
U' L U F' D2 L D
U' L U F' D2 L D'
U' L U F' D2 L D2
U2 L U F2 R F L
U' L U F2 D F L
F' L U B U' B' L
U' L U F2 D' F L
U' L U F2 D2 F L
U L U F L F2 R
F L U F2 L D R2
F' L U B2 U' B2 L
F L U F2 D L R2
F L U F2 D R2 L
D' L U B2 U' F' B2
D' L U B2 U' B2 F'
U2 L U' L' U2 L2 F'
U2 L U' L' U2 F' L2
U' L U' R U2 L F
U L U' L' F' L2 B'
L' R D' L' R' F' B2
L' R D' L' R' B2 F'
L' R D' R' L' F' B2
L' R D' R' L' B2 F'
L' R D' R' B2 L' F'
U L U' F' L2 B' L'
U' L U' B' U2 F' L'
U' L U2 L' U' L2 F'
U' L U2 L' U' F' L2
U' L U2 L2 U' L' F'
F' L D L U' L' U
F' L D L2 D' L' B2
F' L D L2 D' B2 L'
D' L D L2 D' F' B2
D' L D L2 D' B2 F'
D' L D L2 F' D' B2
B L D L D F' B'
B L D L D B' F'
B L D L D' F' B'
B L D L D' B' F'
B L D L D2 F' B'
B L D L D2 B' F'
B L D L F' D B'
B L D L F' D' B'
B L D L F' D2 B'
B L D L F' B' D
B L D L F' B' D'
B L D L F' B' D2
B L D L B' D F'
B L D L B' D' F'
B L D L B' D2 F'
B L D L B' F' D
B L D L B' F' D'
B L D L B' F' D2
U' L D U L D F'
U' L D U L D' F'
U' L D U L D2 F'
U' L D U L F' D
U' L D U L F' D'
U' L D U L F' D2
U' L D U L' F' L2
U' L D U F L F2
U' L D U F' L D
U' L D U F' L D'
U' L D U F' L D2
U' L D U F' D L
U' L D U F' D' L
U' L D U F' D2 L
F L D R2 U L R2
F L D R2 U R2 L
D' L D F' L2 D' B2
U' L D F U L F2
U' L D F U F2 L
B L D F L F2 B'
B L D F L B' F2
U' L D F2 U F L
B L D F' L D B'
B L D F' L D' B'
B L D F' L D2 B'
B L D F' L B' D
B L D F' L B' D'
B L D F' L B' D2
R2 L F U L R2 F'
R2 L F U R2 L F'
R2 L F U R2 F' L
F' L D' L U' L' U
F' L D' L2 D' L' B2
F' L D' L2 D' B2 L'
D L D' L2 D' F' B2
D L D' L2 D' B2 F'
D L D' L2 F' D' B2
U' L D' U L D F'
U' L D' U L D' F'
U' L D' U L D2 F'
U' L D' U L F' D
U' L D' U L F' D'
U' L D' U L F' D2
U' L D' U L' F' L2
U' L D' U F L F2
U' L D' U F' L D
U' L D' U F' L D'
U' L D' U F' L D2
U' L D' U F' D L
U' L D' U F' D' L
U' L D' U F' D2 L
U' L D' F U L F2
U' L D' F U F2 L
D L D' F' L2 D' B2
U' L D' F2 U F L
B L D' F' D2 L B'
R2 L F' U L R2 F'
R2 L F' U R2 L F'
R2 L F' U R2 F' L
F' L D2 L U' L' U
D2 L D2 L2 D' F' B2
D2 L D2 L2 D' B2 F'
D2 L D2 L2 F' D' B2
F' L D2 L2 D' L' B2
F' L D2 L2 D' B2 L'
L2 R F' D R' F' B
L2 R F' D R' B F'
U' L D2 U L D F'
U' L D2 U L D' F'
U' L D2 U L D2 F'
U' L D2 U L F' D
U' L D2 U L F' D'
U' L D2 U L F' D2
U' L D2 U L' F' L2
U' L D2 U F L F2
U' L D2 U F' L D
U' L D2 U F' L D'
U' L D2 U F' L D2
U' L D2 U F' D L
U' L D2 U F' D' L
U' L D2 U F' D2 L
D2 L D2 F' L2 D' B2
U' L D2 F U L F2
U' L D2 F U F2 L
U' L D2 F2 U F L
L2 R F2 R' D F' B2
L2 R F2 R' D B2 F'
L2 R F2 R' F' D B2
R2 L F2 U L R2 F'
R2 L F2 U R2 L F'
R2 L F2 U R2 F' L
U' L F R U L F2
U' L F R U F2 L
U' L F R' U L F2
U' L F R' U F2 L
U' L F R2 U L F2
U' L F R2 U F2 L
U' L F U L F2 D
U' L F U L F2 D'
U' L F U L F2 D2
U' L F U L' F2 L2
U' L F U F' L F'
U' L F U F2 L D
U' L F U F2 L D'
U' L F U F2 L D2
U' L F U F2 D L
U' L F U F2 D' L
U' L F U F2 D2 L
U' L F D R2 U L
B2 L F' L U R' U'
D' L F' U B2 U' B2
B2 L F' U R' U' L
D' L F' D L2 D' B2
D2 L F' D2 L2 D' B2
B L F' D L D B'
B L F' D L D' B'
B L F' D L D2 B'
B L F' D L B' D
B L F' D L B' D'
B L F' D L B' D2
F L F2 L U' L' U
U' L F2 R U F L
D L F2 R U R' F
D L F2 R U F R'
F L F2 L2 D' L' B2
F L F2 L2 D' B2 L'
U' L F2 R' U F L
D L F2 R' U R F
U' L F2 R2 U F L
D L F2 R2 U R2 F
D L F2 R2 U F R2
U2 L F2 U R F L
U' L F2 U D F L
U' L F2 U D' F L
U' L F2 U D2 F L
U' L F2 U F L D
U' L F2 U F L D'
U' L F2 U F L D2
U' L F2 U F D L
U' L F2 U F D' L
U' L F2 U F D2 L
U' L F2 U F' L F2
U' L F2 U F2 L F'
U' L F2 D U F L
U' L F2 D' U F L
U' L F2 D2 U F L
B L F2 D F L B'
L R' U L R D F'
L R' U L R D' F'
L R' U L R D2 F'
L R' U L R F' D
L R' U L R F' D'
L R' U L R F' D2
L R' U L' R F' L2
L R' U R L D F'
L R' U R L D' F'
L R' U R L D2 F'
L R' U R L F' D
L R' U R L F' D'
L R' U R L F' D2
L R' U R L' F' L2
L R' U R D L F'
L R' U R D F' L
L R' U R D' L F'
L R' U R D' F' L
L R' U R D2 L F'
L R' U R D2 F' L
L R' U R F L F2
L R' U R F' L D
L R' U R F' L D'
L R' U R F' L D2
L R' U R F' D L
L R' U R F' D' L
L R' U R F' D2 L
L2 R' U' L' U R F'
F' L B2 L2 D' B2 L
F' L' R D' L' R' B2
F' L' R D' R' L' B2
F' L' R D' R' B2 L'
B2 L' R' U' L' R F'
B2 L' R' U' R L' F'
F' L' R' D' L' R B2
F' L' R' D' L' B2 R
F' L' R' D' R L' B2
F' L' R' D' R B2 L'
F' L' R' D' B2 L' R
F' L' R' D' B2 R L'
R L' D' L' R' F' B2
R L' D' L' R' B2 F'
R L' D' R' L' F' B2
R L' D' R' L' B2 F'
R L' D' R' B2 L' F'
F' L' U D2 R2 U' L'
U' L' U D' L' F' B2
U' L' U D' L' B2 F'
U' L' U D' B2 L' F'
F' L' U' L2 U L D
F' L' U' L2 U L D'
F' L' U' L2 U L D2
F' L' U' L2 U D L
F' L' U' L2 U D' L
F' L' U' L2 U D2 L
F' L' U' L2 D U L
F' L' U' L2 D' U L
F' L' U' L2 D2 U L
F' L' U' L2 F U L
F' L' U' L2 F' U L
F' L' U' L2 F2 U L
F2 L' U' L2 U L F
D L' U' L2 F2 U F
F L' U' L2 U L F2
F L' U' L2 U F2 L
U L' U' D' L' F' B2
U L' U' D' L' B2 F'
U L' U' D' B2 L' F'
F' L' U2 D F2 R U2
U L' U2 L2 U L F'
U L' U2 L2 U F' L
F' L' D L' U2 F2 U2
F' L' D L' D2 B2 D
F' L' D L' D2 B2 D'
F' L' D L' D2 B2 D2
F' L' D L' B D2 B2
F' L' D L' B' D2 B2
F' L' D L' B2 D2 B2
D' L' D L2 D2 F' B2
F2 L' D L F L2 B'
D' L' D L2 D2 B2 F'
F' L' D L2 D2 L B2
B L' D L F' B' L2
B L' D L B' L2 F'
B L' D L B' F' L2
B L' D L' F' D2 B2
F' L' D U2 F2 R U2
D' L' D F L2 F2 B'
D' L' D F L2 B' F2
F' L' D B L' D2 B2
F' L' D B D2 L' B2
F' L' D B D2 B2 L'
F' L' D B' L' D2 B2
F' L' D B' D2 L' B2
F' L' D B' D2 B2 L'
F' L' D B2 L' D2 B2
F' L' D B2 D2 L' B2
F' L' D B2 D2 B2 L'
F' L' D' L B L2 B
F' L' D' L B2 L2 D
F' L' D' L B2 L2 D'
F' L' D' L B2 L2 D2
F' L' D' L' R' B2 R
F' L' D' L' R2 B2 R2
F' L' D' L' B D B
F' L' D' L' B D' B
F' L' D' L' B D2 B
F' L' D' L' B' D B'
F' L' D' L' B' D' B'
F' L' D' L' B' D2 B'
F2 L' D' L F L2 B2
F2 L' D' L F B2 L2
F2 L' D' L B2 F L2
D L' D' L F' L B2
F' L' D' R' L' B2 R
F' L' D' R' B2 L' R
F' L' D' R' B2 R L'
F' L' D' R2 L' B2 R2
D L' D' L' B2 L' F'
F' L' D' R2 B2 L' R2
F' L' D' R2 B2 R2 L'
D L' D' L2 F' B2 D
D L' D' L2 F' B2 D'
D L' D' L2 F' B2 D2
D L' D' L2 B2 D F'
D L' D' L2 B2 D' F'
D L' D' L2 B2 D2 F'
D L' D' L2 B2 F' D
D L' D' L2 B2 F' D'
D L' D' L2 B2 F' D2
U' L' D' U L' F' B2
U' L' D' U L' B2 F'
U' L' D' U B2 L' F'
D' L' D' F' B2 D2 L2
F' L' D' B L B L2
F' L' D' B L' D B
F' L' D' B L' D' B
F' L' D' B L' D2 B
F' L' D' B L' B D
F' L' D' B L' B D'
F' L' D' B L' B D2
F' L' D' B D L' B
F' L' D' B D B L'
F' L' D' B D' L' B
F' L' D' B D' B L'
F' L' D' B D2 L' B
F' L' D' B D2 B L'
D L' D' F L2 F2 B2
D L' D' F L2 B2 F2
D L' D' F B2 L2 F2
F' L' D' B' D B' L'
F' L' D' B' D' B' L'
F' L' D' B' D2 B' L'
D L' D' F' L' B2 L'
D L' D' F' L2 B2 D
D L' D' F' L2 B2 D'
D L' D' F' L2 B2 D2
D2 L' D' B2 D' L2 F'
D2 L' D' B2 D' F' L2
F' L' D' B2 L2 D L
F' L' D' B2 L2 D' L
F' L' D' B2 L2 D2 L
U L' D' U' L' F' B2
U L' D' U' L' B2 F'
D' L' D' B2 D2 L2 F'
D' L' D' B2 D2 F' L2
D' L' D' B2 F' D2 L2
D L' D' F' B L2 B
F' L' D' B2 D L' D
F' L' D' B2 D L' D'
F' L' D' B2 D L' D2
D L' D' F' B2 L2 D
D L' D' F' B2 L2 D'
D L' D' F' B2 L2 D2
F' L' D' B2 D' L' D
F' L' D' B2 D' L' D'
F' L' D' B2 D' L' D2
F' L' D' B2 D2 L' D
F' L' D' B2 D2 L' D'
F' L' D' B2 D2 L' D2
U L' D' U' B2 L' F'
F2 L' D' B2 L F L2
D L' D' B L2 F' B
D L' D' B L2 B F'
F' L' D2 L' U R2 U'
F' L' D2 L' D B2 D
F' L' D2 L' D B2 D'
F' L' D2 L' D B2 D2
U2 L' D' B2 L' F' R'
D L' D' B F' L2 B
D2 L' D2 L2 D F' B2
D2 L' D2 L2 D B2 F'
F' L' D2 L' B D B2
F' L' D2 L' B' D B2
F' L' D2 L' B2 D B2
D2 L' D2 L2 F' D B2
F' L' D2 L2 D L B2
D L' D' B2 L F' L
D L' D' B2 L2 D F'
D L' D' B2 L2 D' F'
D L' D' B2 L2 D2 F'
D L' D' B2 L2 F' D
D L' D' B2 L2 F' D'
D L' D' B2 L2 F' D2
D L' D' B2 F L2 F2
D L' D' B2 F' L2 D
D L' D' B2 F' L2 D'
D L' D' B2 F' L2 D2
F L' D' B2 D L' F2
F' L' D2 U R2 U' L'
D2 L' D2 F' L2 D B2
F' L' D2 B L' D B2
F' L' D2 B D L' B2
F' L' D2 B D B2 L'
F' L' D2 B' L' D B2
F' L' D2 B' D L' B2
F' L' D2 B' D B2 L'
F' L' D2 B2 L' D B2
D L' D2 F' D L2 B2
D L' D2 F' D B2 L2
F' L' D2 B2 D L' B2
F' L' D2 B2 D B2 L'
F' L' F D' F' L' B2
F' L' F D' F' B2 L'
F' L' F D' B2 F' L'
L R2 U L R2 D F'
L R2 U L R2 D' F'
L R2 U L R2 D2 F'
L R2 U L R2 F' D
L R2 U L R2 F' D'
L R2 U L R2 F' D2
L R2 U L F R2 F'
L R2 U L F' R2 F'
L R2 U L F2 R2 F'
L R2 U L' R2 F' L2
L R2 U R2 L D F'
L R2 U R2 L D' F'
L R2 U R2 L D2 F'
L R2 U R2 L F' D
L R2 U R2 L F' D'
L R2 U R2 L F' D2
L R2 U R2 L' F' L2
L R2 U R2 D L F'
L R2 U R2 D F' L
L R2 U R2 D' L F'
L R2 U R2 D' F' L
L R2 U R2 D2 L F'
L R2 U R2 D2 F' L
L R2 U R2 F L F2
D' L' F' D L2 D2 B2
L R2 U R2 F' L D
L R2 U R2 F' L D'
L R2 U R2 F' L D2
L R2 U R2 F' D L
L R2 U R2 F' D' L
L R2 U R2 F' D2 L
D' L' F' D' B2 D2 L2
D2 L' F' D' B2 D' L2
D2 L' F' D2 L2 D B2
D L' F' U' L2 F' U
L R2 U F L R2 F'
D L' F' U' F' L2 U
L R2 U F R2 L F'
L R2 U F R2 F' L
L R2 U F' L R2 F'
L R2 U F' R2 L F'
L R2 U F' R2 F' L
R' L2 U' L' U R F'
L R2 U F2 L R2 F'
L R2 U F2 R2 L F'
L R2 U F2 R2 F' L
L2 R2 U' L' U R2 F'
R2 L2 U' L' U R2 F'
R L2 U' L' U R' F'
D' L' F2 D F L2 B'
F' L' B L' U' L' U
B' L' B L' D' F' B2
B' L' B L' D' B2 F'
B' L' B L' F' D' B2
F' L' B U' L2 U L
F' L' B D L' D2 B2
F' L' B D' L B2 L2
F' L' B D' L' B2 D
F' L' B D' L' B2 D'
F' L' B D' L' B2 D2
F' L' B D' B L' B
F' L' B D' B2 L' D
F' L' B D' B2 L' D'
F' L' B D' B2 L' D2
F' L' B D' B2 D L'
F' L' B D' B2 D' L'
F' L' B D' B2 D2 L'
F' L' B D2 L' D B2
D L' B D' L2 F' B2
D L' B D' L2 B2 F'
D L' B D' F' L2 B2
D L' B D' F' B2 L2
D L' B D' B2 L2 F'
D L' B D' B2 F' L2
F' L' B' L' U' L' U
B L' B' L' D' F' B2
B L' B' L' D' B2 F'
B L' B' L' F' D' B2
F' L' B' U' L2 U L
F' L' B' D L' D2 B2
F' L' B' D' L B2 L2
F' L' B' D' L' B2 D
F' L' B' D' L' B2 D'
F' L' B' D' L' B2 D2
F' L' B' D' B L' B
F' L' B' D' B2 L' D
F' L' B' D' B2 L' D'
F' L' B' D' B2 L' D2
F' L' B' D' B2 D L'
F' L' B' D' B2 D' L'
F' L' B' D' B2 D2 L'
F' L' B' D2 L' D B2
D L' B' D' L2 F' B2
D L' B' D' L2 B2 F'
D L' B' D' F' L2 B2
D L' B' D' F' B2 L2
D L' B' D' B2 L2 F'
F' L' B2 L' U' L' U
D L' B' D' B2 F' L2
B2 L' B2 L' D' F' B2
B2 L' B2 L' D' B2 F'
B2 L' B2 L' F' D' B2
F' L' B2 U' L2 U L
F' L' B2 D L' D2 B2
F' L' B2 D' L B2 L2
F' L' B2 D' L' B2 D
F' L' B2 D' L' B2 D'
F' L' B2 D' L' B2 D2
F' L' B2 D' B L' B
F' L' B2 D' B2 L' D
F' L' B2 D' B2 L' D'
F' L' B2 D' B2 L' D2
F' L' B2 D' B2 D L'
F' L' B2 D' B2 D' L'
F' L' B2 D' B2 D2 L'
F' L' B2 D2 L' D B2
D L' B2 D' L2 F' B2
D L' B2 D' L2 B2 F'
D L' B2 D' F' L2 B2
D L' B2 D' F' B2 L2
F' L2 R U' L' U R'
D L' B2 D' B2 L2 F'
D L' B2 D' B2 F' L2
B2 L2 R D R' F' B2
B2 L2 R D R' B2 F'
B L2 R D' R' F' B
B L2 R D' R' B F'
F' L2 R' U' L' U R
F L2 R F2 R' D B2
L R2 F U L R2 F'
F' L2 R2 U' L' U R2
L R2 F U R2 L F'
L R2 F U R2 F' L
F' L2 U R U2 L' U
L R2 F' U L R2 F'
L R2 F' U R2 L F'
L R2 F' U R2 F' L
F' L2 U R' U2 L' U
F' L2 U R2 U2 L' U
R L2 F' D R' F' B
R L2 F' D R' B F'
F' L2 U F2 R F2 U'
F' L2 U' L U D' B2
F' L2 U' L D' U B2
B' L2 U' L' U F' B'
B' L2 U' L' U B' F'
F' L2 U' L2 D L U
F' L2 U' L2 D' L U
F' L2 U' L2 D2 L U
L R2 F2 U L R2 F'
L R2 F2 U R2 L F'
L R2 F2 U R2 F' L
R L2 F2 R' D F' B2
R L2 F2 R' D B2 F'
R L2 F2 R' F' D B2
F' L2 U' D L' U D
F' L2 U' D L' U D'
F' L2 U' D L' U D2
F' L2 U' D L' D U
F' L2 U' D L' D' U
F' L2 U' D L' D2 U
D L2 U' L' F2 U F
F' L2 U' D' L' U D
F' L2 U' D' L' U D'
F' L2 U' D' L' U D2
F' L2 U' D' L' D U
F' L2 U' D' L' D' U
F' L2 U' D' L' D2 U
F' L2 U' D2 L' U D
F' L2 U' D2 L' U D'
F' L2 U' D2 L' U D2
F' L2 U' D2 L' D U
F' L2 U' D2 L' D' U
F' L2 U' D2 L' D2 U
F L2 U' L' R U F2
F L2 U' L' R' U F2
F L2 U' L' R2 U F2
F L2 U' L' U F2 D
F L2 U' L' U F2 D'
F L2 U' L' U F2 D2
F L2 U' L' D R2 U
F L2 U' R L' U F2
F L2 U' R' L' U F2
F L2 U' R2 L' U F2
F' L2 U' B' L' B U
F L2 U' D L' R2 U
F L2 U' D R2 L' U
F' L2 U' B2 L' B2 U
F' L2 U2 F2 U' R U'
F' L2 D L D' L' B2
F' L2 D L D' B2 L'
F2 L2 U2 B' U L' U
U' L2 D L' U L F'
U' L2 D L' U F' L
B L2 D L B' L' F'
F' L2 D U' L' U D
F' L2 D U' L' U D'
F' L2 D U' L' U D2
F' L2 D U' L' D U
F' L2 D U' L' D' U
F' L2 D U' L' D2 U
F' L2 D B U' L' U
B2 L2 D F' U R' U'
F' L2 D B' U' L' U
F L2 D U' L' R2 U
F L2 D U' R2 L' U
F' L2 D B2 U' L' U
B L2 D F' L B' L'
F' L2 D' L D' L' B2
F' L2 D' L D' B2 L'
U' L2 D' L' U L F'
U' L2 D' L' U F' L
R' U L U L R F'
R' U L U R L F'
R' U L U R F' L
F' L2 D' U' L' U D
F' L2 D' U' L' U D'
F' L2 D' U' L' U D2
F' L2 D' U' L' D U
F' L2 D' U' L' D' U
F' L2 D' U' L' D2 U
B L2 D' R' B R F'
F' L2 D' B U' L' U
B2 L2 D' F' U R' U'
F' L2 D' B' U' L' U
R2 U L U L R2 F'
F' L2 D' B2 U' L' U
R2 U L U R2 L F'
R2 U L U R2 F' L
L2 U L U' D' F' B2
L2 U L U' D' B2 F'
L2 U L U' F' D' B2
B L2 D' F' R' B R
F' L2 D2 L D' L' B2
F' L2 D2 L D' B2 L'
L2 U L U2 L2 U F'
U' L2 D2 L' U L F'
U' L2 D2 L' U F' L
R U L U L R' F
R U L U L F R'
R U L U R' L F
L2 U L D' U' F' B2
L2 U L D' U' B2 F'
F' L2 D2 U' L' U D
F' L2 D2 U' L' U D'
F' L2 D2 U' L' U D2
F' L2 D2 U' L' D U
