U R' F' U'
B' D' R' B
U R' D F' U'
U R' D' F' U'
U R' D2 F' U'
U R' F' U' D
U R' F' U' D'
U R' F' U' D2
U R' F' D U'
U R' F' D' U'
U R' F' D2 U'
U D R' F' U'
D U R' F' U'
D' U R' F' U'
D2 U R' F' U'
R D B' R' B'
U D' R' F' U'
U D2 R' F' U'
U F R' F' U'
U F' R' F' U'
B' D' R' D B
B' D' R' D' B
B' D' R' D2 B
B' D' R' B D
B' D' R' B D'
B' D' R' B D2
U F2 R' F' U'
R B D B2 R'
R2 B' R' D B2
D' B' D' R' B
D B' D' R' B
D2 B' D' R' B
R B' D R' B2
D2 U R' F' U' D2
D2 U R' F' D U'
D2 U R' F' D' U'
D2 U R' F' D2 U'
D' U R' D' F' U'
D' U R' D2 F' U'
F2 U R' F' U' F'
D' U R' F' U' D
D' U R' F' U' D'
D' U R' F' U' D2
D' U R' F' D U'
D' U R' F' D' U'
D' U R' F' D2 U'
U D R' D F' U'
U D R' D' F' U'
D U R' D F' U'
U D R' D2 F' U'
D U R' D' F' U'
D U R' D2 F' U'
U D R' F' U' D
U D R' F' U' D'
U D R' F' U' D2
U D R' F' D U'
U D R' F' D' U'
U D R' F' D2 U'
D U R' F' U' D
D U R' F' U' D'
D U R' F' U' D2
D U R' F' D U'
R2 D B' R' D B2
D U R' F' D' U'
D U R' F' D2 U'
D2 U F R' F' U'
D' U F R' F' U'
R D B' R B' R2
R D B' R' D B'
R D B' R' D' B'
R D B' R' D2 B'
R D B' R' B' D
R D B' R' B' D'
R D B' R' B' D2
R D B' R2 B' R
D2 U F' R' F' U'
R D B' D R' B'
R D B' D' R' B'
D U F R' F' U'
U D F R' F' U'
R D B' D2 R' B'
D' U F' R' F' U'
D2 U F2 R' F' U'
U D F' R' F' U'
D' U F2 R' F' U'
D U F' R' F' U'
D U F2 R' F' U'
U D F2 R' F' U'
B2 U' L B U R'
U D' R' D F' U'
U D' R' D' F' U'
U D' R' D2 F' U'
U D' R' F' U' D
U D' R' F' U' D'
U D' R' F' U' D2
U D' R' F' D U'
U D' R' F' D' U'
U D' R' F' D2 U'
U D' F R' F' U'
R2 D' B' R' D B2
B2 U' D L B' U
U D' F' R' F' U'
R D' B D2 B2 R'
U D' F2 R' F' U'
R D' B' R' D2 B2
R D' B' D2 R' B2
U D2 R' D F' U'
U D2 R' D' F' U'
U D2 R' D2 F' U'
U D2 R' F' U' D
U D2 R' F' U' D'
U D2 R' F' U' D2
U D2 R' F' D U'
U D2 R' F' D' U'
U D2 R' F' D2 U'
U D2 F R' F' U'
U D2 F' R' F' U'
U D2 F2 R' F' U'
R2 D2 B' R' D B2
R D2 B D' B2 R'
R D2 B' R' D' B2
R D2 B' D' R' B2
U F R' D F' U'
U F R' D F' U'
U F R' D' F' U'
U F R' D2 F' U'
U F R' F' U' D
U F R' F' U' D'
U F R' F' U' D2
U F R' F' D U'
U F R' F' D' U'
U F R' F' D2 U'
U2 F U' R' U' R2
B' D L R' B' L'
U2 F U2 R D B2
U F D R' F' U'
B' D R' L B' L'
U F D' R' F' U'
U F D2 R' F' U'
U F D2 R' F' U'
B2 D U' L B' U
U2 F' L' U' R' U'
U F' R' D F' U'
U F' R' D' F' U'
U F' R' D2 F' U'
U F' R' F' U' D
U F' R' F' U' D'
U F' R' F' U' D2
U F' R' F' D U'
U F' R' F' D' U'
U F' R' F' D2 U'
B' D' L R' B L'
B D B2 D' R' B
B' D' L2 R' B L2
U F' D R' F' U'
B' D' R B R2 B
B' D' R B' R2 B
B' D' R B2 R2 B
B' D' R' L B L'
B' D' R' L2 B L2
B' D' R' D B D
B' D' R' D B D'
B' D' R' D B D2
B' D' R' D' B D
B' D' R' D' B D'
B' D' R' D' B D2
B' D' R' D2 B D
B' D' R' D2 B D'
B' D' R' D2 B D2
U F' D' R' F' U'
B' D' R' B2 D B'
B' D' R' B2 D' B'
B' D' R' B2 D2 B'
B' D' R2 D R B
B' D' R2 D' R B
B' D' R2 D2 R B
U F' D2 R' F' U'
B' D' R2 B R B
B' D' R2 B' R B
B' D' R2 B2 R B
B' D' F' R' F B
B' D' F' R' B F
B' D' F2 R' F2 B
B' D' F2 R' B F2
B' D' B' R' B R'
U F2 R' D F' U'
U F2 R' D' F' U'
U F2 R' D2 F' U'
U F2 R' F' U' D
U F2 R' F' U' D'
U F2 R' F' U' D2
U F2 R' F' D U'
U F2 R' F' D' U'
U F2 R' F' D2 U'
B D' B2 D' R' B
U F2 D R' F' U'
U F2 D' R' F' U'
U F2 D2 R' F' U'
R' B R2 D B2 R'
R2 B R' D B2 R'
B D2 B2 D' R' B
R B D R B2 R'
R B D R' B2 R'
R B D R2 B2 R'
R B D B2 R' D
R B D B2 R' D'
R B D B2 R' D2
R B D B2 D R'
R B D B2 D' R'
R B D B2 D2 R'
U' B' L' B' L U
L B' L' D' R' B
L2 B' L2 D' R' B
R' B' R' U R U'
B' F D' F' R' B
R' B' R2 D R B2
R' B' R2 D B2 R
R2 B' R' U R2 U'
R2 B' R' D B2 D
R2 B' R' D B2 D'
R2 B' R' D B2 D2
R2 B' R' B D B2
R2 B' R' B' D B2
R2 B' R' B2 D B2
R2 B' U R U' R2
L' B' D' R' B L
R B' R' U R' U'
R2 B' D R' D B2
R B' U R2 U' R
D2 B' D' R' D B
D2 B' D' R' D' B
D2 B' D' R' D2 B
D2 B' D' R' B D
D2 B' D' R' B D'
D2 B' D' R' B D2
D' B' D' R' D B
D' B' D' R' D' B
D' B' D' R' D2 B
D' B' D' R' B D
D' B' D' R' B D'
D' B' D' R' B D2
R2 B' D' R' D B2
L B' D' L' R' B
L B' D' R' L' B
L B' D' R' B L'
R2 B' D2 R' D B2
D B' D' R' D B
D B' D' R' D' B
D B' D' R' D2 B
D B' D' R' B D
D B' D' R' B D'
D B' D' R' B D2
R B' D R B2 R2
R B' D R' B2 D
R B' D R' B2 D'
R B' D R' B2 D2
R B' D R2 B2 R
R B' D' R' D2 B2
U' B2 L U2 F U'
F' B' D' R' F B
F' B' D' R' B F
B' F' D' R' F B
B' F' D' R' B F
F' B' D' F R' B
R B' D2 R' D' B2
B' F' D' F R' B
U' B2 L' B' L2 U
F B' D' F' R' B
B' L R' D L B' L2
U L R' D L' F' U'
U L R' D' L' F' U'
U L R' D2 L' F' U'
B' L R' B' L' D' B2
L' R D L B' R' B'
L R D L' B' R' B'
R L D L' B' R' B'
U2 L U' R' D F' U'
U2 L U' R' D' F' U'
U2 L U' R' D2 F' U'
U2 L U' R' F' U' D
U2 L U' R' F' U' D'
U2 L U' R' F' U' D2
U2 L U' R' F' D U'
U2 L U' R' F' D' U'
U2 L U' R' F' D2 U'
L R D B' R' B' L'
U2 L U' D R' F' U'
U2 L U' D' R' F' U'
U2 L U' D2 R' F' U'
R L D B' R' B' L'
U2 L U' F R' F' U'
U2 L U' F' R' F' U'
U2 L U' F2 R' F' U'
U' L U2 R F R2 U'
U' L U2 R' D F U'
U' L U2 R' D' F U'
U' L U2 R' D2 F U'
U' L U2 R' F U' D
U' L U2 R' F U' D'
U' L U2 R' F U' D2
U' L U2 R' F D U'
U' L U2 R' F D' U'
U' L U2 R' F D2 U'
U' L U2 D R' F U'
U' L U2 D F R' U'
U' L U2 D' R' F U'
U' L U2 D' F R' U'
U' L U2 D2 R' F U'
U' L U2 D2 F R' U'
U' L U2 F R' U' D
U' L U2 F R' U' D'
U' L U2 F R' U' D2
U' L U2 F R' D U'
U' L U2 F R' D' U'
U' L U2 F R' D2 U'
U' L U2 F D R' U'
U' L U2 F D' R' U'
U' L U2 F D2 R' U'
U' L U2 F' R' F2 U'
U2 L U2 B' D' R' B
B' L D L R' B' L2
B' L D R' L B' L2
U L D L' R' F' U'
U L D R' L' F' U'
U2 L D U' R' F' U'
U' L D U2 R' F U'
U' L D U2 F R' U'
B' L D' L R' B L2
B' L D' L' R' D B
B' L D' L' R' D' B
B' L D' L' R' D2 B
B' L D' L' R' B D
B' L D' L' R' B D'
B' L D' L' R' B D2
B' L D' R' L B L2
B' L D' R' L' D B
B' L D' R' L' D' B
B' L D' R' L' D2 B
B' L D' R' L' B D
B' L D' R' L' B D'
B' L D' R' L' B D2
B' L D' R' D L' B
B' L D' R' D B L'
B' L D' R' D' L' B
B' L D' R' D' B L'
B' L D' R' D2 L' B
B' L D' R' D2 B L'
U L D' L' R' F' U'
B' L D' R' B L' D
B' L D' R' B L' D'
B' L D' R' B L' D2
B' L D' R' B D L'
B' L D' R' B D' L'
B' L D' R' B D2 L'
B' L D' R' B' L' B2
U L D' R' L' F' U'
U2 L D' U' R' F' U'
U' L D' U2 R' F U'
U' L D' U2 F R' U'
B' L D2 L' D R' B
U L D2 L' R' F' U'
U L D2 R' L' F' U'
U2 L D2 U' R' F' U'
U' L D2 U2 R' F U'
U' L D2 U2 F R' U'
U2 L F U' R' U' R2
U L F R' F' L' U'
U2 L F U2 R D B2
U2 L F' L' U' R' U'
L R B D B2 L' R'
L R B D B2 R' L'
R L B D B2 L' R'
R L B D B2 R' L'
R2 L B' L' R' D B2
L R B' L' D R' B2
R L B' L' D R' B2
L2 R B' L2 D R' B2
R2 L B' R' L' D B2
R2 L B' R' D L' B2
R2 L B' R' D B2 L'
L R B' D L' R' B2
L R B' D R' L' B2
L R B' D R' B2 L'
R L B' D L' R' B2
R L B' D R' L' B2
R L B' D R' B2 L'
B L B L' D' B2 R'
U' L B U2 F R U'
D2 L B' L' D' R' B
D' L B' L' D' R' B
D L B' L' D' R' B
U' L B' L2 B' L U
D2 L B' D' L' R' B
D2 L B' D' R' L' B
D2 L B' D' R' B L'
D' L B' D' L' R' B
D' L B' D' R' L' B
D' L B' D' R' B L'
D L B' D' L' R' B
D L B' D' R' L' B
D L B' D' R' B L'
U' L B2 L2 B' L' U
R L' D L B' R' B'
B' L' R' D L D B'
B' L' R' D L D' B'
B' L' R' D L D2 B'
B' L' R' D L B' D
B' L' R' D L B' D'
B' L' R' D L B' D2
U L' R' D L F' U'
U L' R' D F' L U'
U L' R' D' L F' U'
U L' R' D' F' L U'
U L' R' D2 L F' U'
U L' R' D2 F' L U'
U L' R' F L F2 U'
U L' R' F' L U' D
U L' R' F' L U' D'
U L' R' F' L U' D2
U L' R' F' L D U'
U L' R' F' L D' U'
U L' R' F' L D2 U'
U L' R' F' D L U'
U L' R' F' D' L U'
U L' R' F' D2 L U'
B' L' R2 D L R B'
B' L' R2 D L B' R
B' L' R2 D R L B'
D2 L' U R' F' U' L
D' L' U R' F' U' L
D L' U R' F' U' L
U2 L' U' R' D F' U'
U2 L' U' R' D' F' U'
U2 L' U' R' D2 F' U'
U2 L' U' R' F' U' D
U2 L' U' R' F' U' D'
U2 L' U' R' F' U' D2
U2 L' U' R' F' D U'
U2 L' U' R' F' D' U'
U2 L' U' R' F' D2 U'
U2 L' U' D R' F' U'
U2 L' U' D' R' F' U'
U2 L' U' D2 R' F' U'
U2 L' U' F R' F' U'
U2 L' U' F' R' F' U'
U2 L' U' F2 R' F' U'
U' L' U2 R' U2 B' U
U2 L' U2 B' D' R' B
B' L' D L R B' R2
B' L' D L R' D B'
B' L' D L R' D' B'
B' L' D L R' D2 B'
B' L' D L R' B' D
B' L' D L R' B' D'
B' L' D L R' B' D2
B' L' D L R2 B' R
B' L' D L D R' B'
B' L' D L D' R' B'
B' L' D L D2 R' B'
B' L' D R L B' R2
B' L' D R' L D B'
B' L' D R' L D' B'
B' L' D R' L D2 B'
B' L' D R' L B' D
B' L' D R' L B' D'
B' L' D R' L B' D2
B' L' D R2 L B' R
U L' D L R' F' U'
U2 L' D U' R' F' U'
U L' D R' L F' U'
U L' D R' F' L U'
U' L' D B2 L B U
B' L' D' L R' D B
B' L' D' L R' D' B
B' L' D' L R' D2 B
B' L' D' L R' B D
B' L' D' L R' B D'
B' L' D' L R' B D2
B' L' D' L' R' B L2
B' L' D' L2 R' B L'
B' L' D' R' L D B
B' L' D' R' L D' B
B' L' D' R' L D2 B
B' L' D' R' L B D
B' L' D' R' L B D'
B' L' D' R' L B D2
B' L' D' R' L' B L2
B' L' D' R' L2 B L'
B' L' D' R' D L B
B' L' D' R' D' L B
B' L' D' R' D2 L B
U L' D' L R' F' U'
U2 L' D' U' R' F' U'
U L' D' R' L F' U'
U L' D' R' F' L U'
U' L' D' B2 L B U
B' L' D2 L D R' B
B' L' D2 R' D' L B'
U L' D2 L R' F' U'
U2 L' D2 U' R' F' U'
U L' D2 R' L F' U'
U L' D2 R' F' L U'
U' L' D2 B2 L B U
U L' F L R' F' U'
U2 L' F U' R' U' R2
U2 L' F U2 R D B2
U L' F R' L F' U'
U L' F R' F' L U'
U2 L' F' L' U' R' U'
U L' F' L R' F' U'
U L' F' R' L F' U'
U L' F' R' F' L U'
U L' F2 L R' F' U'
U L' F2 R' L F' U'
U L' F2 R' F' L U'
D2 L' B' D' R' B L
D' L' B' D' R' B L
U' L' B' D L U B'
D L' B' D' R' B L
U' L' B2 L D B U
U' L' B2 L D' B U
U' L' B2 L D2 B U
U' L' B2 L B U D
U' L' B2 L B U D'
U' L' B2 L B U D2
U' L' B2 L B D U
U' L' B2 L B D' U
U' L' B2 L B D2 U
U' L' B2 L' B L2 U
U' L' B2 L2 B L' U
U' L' B2 D L B U
U' L' B2 D' L B U
U' L' B2 D2 L B U
U L2 R' D F' U' F'
U L2 R' F L2 F2 U'
U L2 R' F' L2 U' D
U L2 R' F' L2 U' D'
U L2 R' F' L2 U' D2
U L2 R' F' L2 D U'
U L2 R' F' L2 D' U'
U L2 R' F' L2 D2 U'
U L2 R' F' U' D F2
U L2 R' F' D U' F2
D2 L2 U R' F' U' L2
D' L2 U R' F' U' L2
D L2 U R' F' U' L2
U2 L2 U' R' D F' U'
U2 L2 U' R' D' F' U'
U2 L2 U' R' D2 F' U'
U2 L2 U' R' F' U' D
U2 L2 U' R' F' U' D'
U2 L2 U' R' F' U' D2
U2 L2 U' R' F' D U'
U2 L2 U' R' F' D' U'
U2 L2 U' R' F' D2 U'
U2 L2 U' D R' F' U'
U2 L2 U' D' R' F' U'
U2 L2 U' D2 R' F' U'
U2 L2 U' F R' F' U'
U2 L2 U' F' R' F' U'
U2 L2 U' F2 R' F' U'
L2 R2 B' L2 R' D B2
L R2 B' L' R' D B2
R2 L2 B' L2 R' D B2
L2 R2 B' R' L2 D B2
R2 L2 B' R' L2 D B2
U2 L2 U2 B' D' R' B
L R2 B' R' L' D B2
L R2 B' R' D L' B2
L R2 B' R' D B2 L'
R L2 B' L2 D R' B2
U2 L2 D U' R' F' U'
U L2 D R' F' U' F'
B' L2 D' R' D L2 B
B' L2 D' R' D B L2
U2 L2 D' U' R' F' U'
U2 L2 D2 U' R' F' U'
U2 L2 F U' R' U' R2
U2 L2 F U2 R D B2
U L2 F L2 R' F' U'
U L2 F R' L2 F' U'
U L2 F R' F' L2 U'
U2 L2 F' L' U' R' U'
R' U R U2 B U B'
U L2 F' L2 R' F' U'
U L2 F' R' L2 F' U'
U L2 F' R' F' L2 U'
R2 U R U2 D B U
R2 U R U2 D' B U
R2 U R U2 D2 B U
R2 U R U2 B U D
R2 U R U2 B U D'
R2 U R U2 B U D2
R2 U R U2 B D U
R2 U R U2 B D' U
R2 U R U2 B D2 U
R2 U R D U2 B U
R2 U R D' U2 B U
R2 U R D2 U2 B U
R2 U R F U2 B U
R2 U R F' U2 B U
R2 U R F2 U2 B U
L' U R' D F' U' L
U L2 F2 L2 R' F' U'
L' U R' D' F' U' L
L' U R' D2 F' U' L
U L2 F2 R' L2 F' U'
U L2 F2 R' F' L2 U'
R' U R' F' U F U2
L' U R' F' U' L D
L' U R' F' U' L D'
L' U R' F' U' L D2
L' U R' F' U' D L
L' U R' F' U' D' L
L' U R' F' U' D2 L
L' U R' F' D U' L
L' U R' F' D' U' L
L' U R' F' D2 U' L
L2 U R' D' F' B2 U'
L2 U R' D' B2 F' U'
R2 U R' D F' U' B2
L2 U R' F' U' L2 D
L2 U R' F' U' L2 D'
L2 U R' F' U' L2 D2
L2 U R' F' D' B2 U'
L2 U R' F' B U' L2
L2 U R' F' B' U' L2
L2 U R' F' B2 U' L2
R2 U R' F R2 F2 U'
R U R' D F' R' U'
R2 U R' F' R2 U' D
R2 U R' F' R2 U' D'
R2 U R' F' R2 U' D2
R2 U R' F' R2 D U'
R2 U R' F' R2 D' U'
R2 U R' F' R2 D2 U'
R2 U R' F' U' D B2
L2 U R' B F' U' L2
R2 U R' F' D U' B2
R U R' D' F' R' U'
R2 U R' F2 R2 F U'
L2 U R' B' F' U' L2
R U R' D2 F' R' U'
L2 U R' B2 F' U' L2
R U R' F R' F2 U'
R U R' F' R' U' D
R U R' F' R' U' D'
R U R' F' R' U' D2
R U R' F' R' D U'
R U R' F' R' D' U'
R U R' F' R' D2 U'
R U R' F' D R' U'
R U R' F' D' R' U'
R U R' F' D2 R' U'
R U R' F2 R' F U'
D2 L2 B' L2 D' R' B
U' L2 B' L B' L U
D' L2 B' L2 D' R' B
D L2 B' L2 D' R' B
R U R2 D' F' U' R
L' U D R' F' U' L
U' L2 B2 L D B' U
U' L2 B2 L D' B' U
U' L2 B2 L D2 B' U
U' L2 B2 L B' U D
U' L2 B2 L B' U D'
U' L2 B2 L B' U D2
U' L2 B2 L B' D U
U' L2 B2 L B' D' U
U' L2 B2 L B' D2 U
R2 U D R U2 B U
R2 U D R' F' R2 U'
R U D R' F' U' B2
L' U D' R' F' U' L
L2 U D' R' F' B2 U'
L2 U D' R' B2 F' U'
R2 U D' R U2 B U
R2 U D' R' F' R2 U'
L' U D2 R' F' U' L
R2 U D2 R U2 B U
R2 U D2 R' F' R2 U'
L' U F R' F' U' L
R' U F U F' L' U2
L2 U F R' F' U' L2
R2 U F R' F' R U'
L U F R' F' U' L'
R U F R' F' R' U'
L' U F' R' F' U' L
R' U F' U F U2 R
L2 U F' R' F' U' L2
D2 R U R' F' R' U'
D' R U R' F' R' U'
R U F' R' F' R' U'
D R U R' F' R' U'
L' U F2 R' F' U' L
L2 U F2 R' F' U' L2
B2 R U' L B U R'
R2 U F2 U2 L' B' U
R U F2 R' F' R' U'
B2 R U' D L B' U
B' R U' B' L U R2
L U B U' L' B' R'
D2 R D R B' R' B'
D' R D R B' R' B'
U R U2 D B U B
D2 R D R' B' R' B'
D' R D R' B' R' B'
D2 R D R2 B' R' B'
U R U2 D2 L2 B U
D' R D R2 B' R' B'
U R U2 D2 B L2 U
U R U2 B U D B2
U R U2 B U2 R2 U'
U R U2 B D U B2
U R U2 B D2 L2 U
D R D R B' R' B'
B2 R D U' L B' U
F' R D F B' R' B'
D R D R' B' R' B'
D R D R2 B' R' B'
D2 R D B' R B' R2
D2 R D B' R' D B'
D2 R D B' R' D' B'
D2 R D B' R' D2 B'
D2 R D B' R' B' D
D2 R D B' R' B' D'
D2 R D B' R' B' D2
D2 R D B' R2 B' R
D2 R D B' D R' B'
D2 R D B' D' R' B'
D' R D B' R B' R2
D' R D B' R' D B'
D' R D B' R' D' B'
D' R D B' R' D2 B'
D2 R D B' D2 R' B'
D' R D B' R' B' D
D' R D B' R' B' D'
D' R D B' R' B' D2
D' R D B' R2 B' R
D' R D B' D R' B'
D' R D B' D' R' B'
D' R D B' D2 R' B'
F' R D B' R' F B'
F' R D B' R' B' F
F' R D B' F R' B'
U R D R2 F' U' B2
B' R D' R D R2 B
D R D B' R B' R2
D R D B' R' D B'
D R D B' R' D' B'
D R D B' R' D2 B'
D R D B' R' B' D
D R D B' R' B' D'
D R D B' R' B' D2
D R D B' R2 B' R
D R D B' D R' B'
D R D B' D' R' B'
B' R D' R' D B R2
D R D B' D2 R' B'
B' R D' R' B D R2
U R D U2 B U B
B R D B2 D' R' B
F R D B' R' F' B'
F R D B' R' B' F'
D2 R D' B D2 B2 R'
D2 R D' B' R' D2 B2
D' R D' B D2 B2 R'
D2 R D' B' D2 R' B2
D' R D' B' R' D2 B2
D' R D' B' D2 R' B2
D R D' B D2 B2 R'
D R D' B' R' D2 B2
D R D' B' D2 R' B2
R2 U' L U2 R F U'
B R D' B2 D' R' B
R U' L U2 R2 F U'
R U' L U2 F R2 U'
D2 R D2 B D' B2 R'
D' R D2 B D' B2 R'
D2 R D2 B' R' D' B2
D2 R D2 B' D' R' B2
R' U' L' D B' U B
D' R D2 B' R' D' B2
D' R D2 B' D' R' B2
R U' L D2 L2 B' U
R' U' L' D' B' U B
R' U' L' D2 B' U B
R' U' L' B' L U B
R' U' L' B' L' U B
R' U' L' B' L2 U B
D R D2 B D' B2 R'
R' U' L' B' U D B
R' U' L' B' U D' B
R' U' L' B' U D2 B
R' U' L' B' U B D
R' U' L' B' U B D'
R' U' L' B' U B D2
R' U' L' B' D U B
R' U' L' B' D' U B
R' U' L' B' D2 U B
D R D2 B' R' D' B2
D R D2 B' D' R' B2
U R D2 U2 L2 B U
U R D2 U2 B L2 U
B R D2 B2 D' R' B
F' R F D B' R' B'
R U' L' D B' U B'
R U' L' D2 B' L2 U
F' R F B D B2 R'
R2 U' L' B' U2 R U'
F' R F B' D R' B2
U R F R2 D F' U'
U R F R2 D' F' U'
U R F R2 D2 F' U'
U R F R2 F' U' D
U R F R2 F' U' D'
U R F R2 F' U' D2
U R F R2 F' D U'
U R F R2 F' D' U'
U R F R2 F' D2 U'
R U' L' B' U D B2
R U' L' B' U2 R2 U'
R U' L' B' D U B2
R U' L' B' D2 L2 U
U R F' R2 D F' U'
U R F' R2 D' F' U'
U R F' R2 D2 F' U'
U R F' R2 F' U' D
U R F' R2 F' U' D'
U R F' R2 F' U' D2
U R F' R2 F' D U'
U R F' R2 F' D' U'
U R F' R2 F' D2 U'
F2 R F2 D B' R' B'
F2 R F2 B D B2 R'
U R F2 R2 D F' U'
U R F2 R2 D' F' U'
U R F2 R2 D2 F' U'
U R F2 R2 F' U' D
U R F2 R2 F' U' D'
U R F2 R2 F' U' D2
U R F2 R2 F' D U'
F2 R F2 B' D R' B2
U R F2 R2 F' D' U'
U R F2 R2 F' D2 U'
B' R B R D R B2
B' R B R D B2 R
B' R B R2 U R U'
B' R B U R' U' R'
D2 R B D R B2 R'
D2 R B D R' B2 R'
D' R B D R B2 R'
D2 R B D R2 B2 R'
D' R B D R' B2 R'
D' R B D R2 B2 R'
D2 R B D B2 R' D
D2 R B D B2 R' D'
D2 R B D B2 R' D2
D2 R B D B2 D R'
D2 R B D B2 D' R'
D2 R B D B2 D2 R'
D' R B D B2 R' D
D' R B D B2 R' D'
D' R B D B2 R' D2
D' R B D B2 D R'
D' R B D B2 D' R'
D' R B D B2 D2 R'
F' R B D F B2 R'
F' R B D B2 R' F
F' R B D B2 F R'
B2 R B D' R' D B
B2 R B D' R' D' B
B2 R B D' R' D2 B
B2 R B D' R' B D
B2 R B D' R' B D'
B2 R B D' R' B D2
F' R B F D B2 R'
D R B D R B2 R'
D R B D R' B2 R'
D R B D R2 B2 R'
D R B D B2 R' D
D R B D B2 R' D'
D R B D B2 R' D2
D R B D B2 D R'
D R B D B2 D' R'
D R B D B2 D2 R'
D' R B' R' U R' U'
D2 R B' R' U R' U'
F2 R B F2 D B2 R'
D' R B' U R2 U' R
D2 R B' U R2 U' R
B' R B' R2 U' L U
R' U' D L' B' U B
F R B D B2 R' F'
B' R B' U' L U R2
D2 R B' D R B2 R2
D' R B' D R B2 R2
D2 R B' D R' B2 D
D2 R B' D R' B2 D'
D2 R B' D R' B2 D2
D' R B' D R' B2 D
D' R B' D R' B2 D'
D' R B' D R' B2 D2
D2 R B' D R2 B2 R
D' R B' D R2 B2 R
D2 R B' D' R' D2 B2
D' R B' D' R' D2 B2
D2 R B' D2 R' D' B2
F' R B' D R' F B2
F' R B' D R' B2 F
D' R B' D2 R' D' B2
F' R B' D F R' B2
D R B' R' U R' U'
D R B' U R2 U' R
F' R B' F D R' B2
R' U' D B U B' R'
B R B' U R' F' U'
D R B' D R B2 R2
D R B' D R' B2 D
D R B' D R' B2 D'
D R B' D R' B2 D2
D R B' D R2 B2 R
D R B' D' R' D2 B2
D R B' D2 R' D' B2
R' U' D' L' B' U B
F2 R B' F2 D R' B2
F R B' D R' F' B2
F R B' D R' B2 F'
R U' D L' B' U B'
B2 R B2 U R' F' U'
R' U' D' B U B' R'
R U' D B' U B' R'
R' U' D2 L' B' U B
B R B2 D' R' D B
B R B2 D' R' D' B
B R B2 D' R' D2 B
B R B2 D' R' B D
B R B2 D' R' B D'
B R B2 D' R' B D2
B' R' L D L B' L2
R' U' D2 B U B' R'
B' R' L B' L' D' B2
B' R' L' D L D B'
B' R' L' D L D' B'
B' R' L' D L D2 B'
B' R' L' D L B' D
B' R' L' D L B' D'
B' R' L' D L B' D2
U R' L D L' F' U'
R U' D2 L' B' L' U
U R' L D' L' F' U'
U R' L D2 L' F' U'
U R' L' D L F' U'
U R' L' D F' L U'
U R' L' D' L F' U'
U R' L' D' F' L U'
U R' L' D2 L F' U'
U R' L' D2 F' L U'
U R' L' F L F2 U'
U R' L' F' L U' D
U R' L' F' L U' D'
U R' L' F' L U' D2
U R' L' F' L D U'
U R' L' F' L D' U'
U R' L' F' L D2 U'
