U' L U' F L2
U R' U L' F'
B' U R' U L'
B U' L U' L2
B U2 L' D F2
B2 U2 D L' F
B2 D U2 L' F
U D' R' U L' F'
B U' D L U' L2
B U' D' L U' L2
B U' D2 L U' L2
U' D2 L U' F L2
B2 U' B' L U' L2
B' U' B2 L U' L2
U D2 R' U L' F'
B' U2 L' U' R' U
B U2 L' U L2 U'
B U2 L' D F2 D
B U2 L' D F2 D'
B U2 L' D F2 D2
B U2 L' F D F2
B U2 L' F' D F2
B U2 L' F2 D F2
B2 U2 D L' D F
B2 U2 D L' D' F
B2 U2 D L' D2 F
B2 U2 D L' F D
B2 U2 D L' F D'
B2 U2 D L' F D2
B U2 D L' D F2
B U2 D' L' D F2
B U2 D2 L' D F2
B2 D R U2 L' F
B2 D R' U2 L' F
B2 D R2 U2 L' F
B' D U R' U L'
B2 D U2 L' D F
B2 D U2 L' D' F
B2 D U2 L' D2 F
B2 D U2 L' F D
B2 D U2 L' F D'
B2 D U2 L' F D2
B D U' L U' L2
B D U2 L' D F2
B2 D B U2 L' F
B2 D B' U2 L' F
B2 D B2 U2 L' F
B2 D' R U2 L' F'
B2 D' R' B U2 L'
B' D' U R' U L'
B D' U' L U' L2
B D' U2 L' D F2
U2 F2 D' F2 L' F
B' D2 U R' U L'
U' B L U' F L2
U' B L U' F L2
B D2 U' L U' L2
B D2 U2 L' D F2
R' B U' L U' L2
R' B U2 L' D F2
D2 B U' L U' L2
R2 B U' L U' L2
D' B U' L U' L2
D2 B U2 L' D F2
R2 B U2 L' D F2
D' B U2 L' D F2
D B U' L U' L2
D B U2 L' D F2
R B U' L U' L2
R B U2 L' D F2
U' B' L U' F L2
R' B' U R' U L'
D2 B' U R' U L'
R2 B' U R' U L'
D' B' U R' U L'
D B' U R' U L'
R B' U R' U L'
U' B2 L U' F L2
R' B2 U2 D L' F
D2 B2 U2 D L' F
R' B2 D U2 L' F
D' B2 U2 D L' F
R2 B2 U2 D L' F
D2 B2 D U2 L' F
D' B2 D U2 L' F
R2 B2 D U2 L' F
D B2 U2 D L' F
D B2 D U2 L' F
R B2 U2 D L' F
R B2 D U2 L' F
U2 L U L U' F L
U' L U R U2 F L2
U' L U R' U2 F L2
U' L U R2 U2 F L2
U' L U D2 R2 U2 F
U' L U B U2 F L2
U' L U B' U2 F L2
U' L U B2 U2 F L2
U' L U' L2 U2 B' U2
U' L U' R F L2 R'
U' L U' R F R' L2
U2 L U' R' U L2 F'
U2 L U' R' U F' L2
U' L U' R2 F L2 R2
U' L U' R2 F R2 L2
U' L U' D' F D L2
U' L U' D2 F D2 L2
U' L U' F L D L
U' L U' F L D' L
U' L U' F L D2 L
U' L U' F L' D L'
U' L U' F L' D' L'
U' L U' F L' D2 L'
U' L U' F B' L2 B
U' L U' F B2 L2 B2
U' L U' F' L F2 L
U' L U' F' L2 F2 D
U' L U' F' L2 F2 D'
U' L U' F' L2 F2 D2
U' L U' F2 L F' L
U' L U' F2 L2 D F'
U' L U' F2 L2 D' F'
U' L U' F2 L2 D2 F'
U' L U' F2 L2 F' D
U' L U' F2 L2 F' D'
U' L U' F2 L2 F' D2
U' L U' B' F L2 B
U' L U' B2 F L2 B2
U' L U2 R U F L2
U' L U2 R' U F L2
U' L U2 R2 U F L2
U' L U2 D F2 U F'
U' L U2 F' U L2 F2
U' L U2 F' U F2 L2
U' L U2 F2 U L2 F'
U' L U2 F2 U F' L2
U' L D U2 F2 U F'
U' L D' U' F D L2
U' L D' B2 U' D F
U' L D' B2 U' D' F
U' L D' B2 U' D2 F
U' L D' B2 U' F D
U' L D' B2 U' F D'
U' L D' B2 U' F D2
U' L D' B2 D U' F
U' L D' B2 D' U' F
U' L D' B2 D2 U' F
U' L D2 U R2 U2 F
U' L D2 U' F D2 L2
U2 L F L2 U' R U
U2 L F U' R U L2
U2 L F' L D L F2
U2 L F' L D F2 L
U2 L F' L2 U L U'
U2 L F' U L' U' L'
U2 L F2 L' D' L' F
U' L B U' F L2 D
U' L B U' F L2 D'
U' L B U' F L2 D2
U' L B U' F' L2 F2
U' L B U' F2 L2 F'
U' L B D' B2 U' F
U' L B' U' F L2 D
U' L B' U' F L2 D'
U' L B' U' F L2 D2
U' L B' U' F' L2 F2
U' L B' U' F2 L2 F'
U' L B' D' B2 U' F
U' L B2 U' F L2 D
U' L B2 U' F L2 D'
U' L B2 U' F L2 D2
U' L B2 U' F' L2 F2
U' L B2 U' F2 L2 F'
U' L B2 D' B2 U' F
U2 L' R F R' D' F2
U2 L' U L U' D F
U2 L' U L U' D' F
U2 L' U L U' D2 F
U2 L' U L U' F D
U2 L' U L U' F D'
U2 L' U L U' F D2
U2 L' U L D U' F
U2 L' U L D' U' F
U2 L' U L D2 U' F
U2 L' U L' U B' U2
U2 L' U D L U' F
U2 L' U D' L U' F
U2 L' U D2 L U' F
U' L' U B' U' B U'
U2 L' U' R U' B U2
U2 L' U' R' U D F'
U2 L' U' R' U D' F'
U2 L' U' R' U D2 F'
U2 L' U' R' U F' D
U2 L' U' R' U F' D'
U2 L' U' R' U F' D2
U2 L' U' R' D U F'
U2 L' U' R' D' U F'
U2 L' U' R' D2 U F'
U2 L' U' D R' U F'
U2 L' U' D' R' U F'
U2 L' U' D2 R' U F'
U' L' U' F2 D' L2 F
U2 L' U2 B U' L U'
U2 L' U2 B' U R' U
B2 L' D L B' U2 L'
U' L' D L2 U' F L2
B L' D L U2 L' F2
U2 L' D U L U' F
U2 L' D U' R' U F'
U2 L' D F U' R U
U2 L' D F' U L' U'
B L' D F2 D2 B2 R'
U' L' D' L2 U' F L2
B L' D' L B2 U2 L'
U2 L' D' U L U' F
U2 L' D' U' R' U F'
U2 L' D' F U' R U
U2 L' D' F' U L' U'
U' L' D2 L2 U' F L2
U2 L' D2 U L U' F
U2 L' D2 U' R' U F'
U2 L' D2 F U' R U
U2 L' D2 F' U L' U'
U2 L' F R' D' R F2
U2 L' F U' R U D
U2 L' F U' R U D'
U2 L' F U' R U D2
U2 L' F U' R D U
U2 L' F U' R D' U
U2 L' F U' R D2 U
U2 L' F U' D R U
U2 L' F U' D' R U
U2 L' F U' D2 R U
U2 L' F D U' R U
U2 L' F D' U' R U
U2 L' F D2 U' R U
U2 L' F' L D L' F2
U2 L' F' U L' U' D
U2 L' F' U L' U' D'
U2 L' F' U L' U' D2
U2 L' F' U L' D U'
U2 L' F' U L' D' U'
U2 L' F' U L' D2 U'
U2 L' F' U D L' U'
U2 L' F' U D' L' U'
U2 L' F' U D2 L' U'
U2 L' F' D U L' U'
U2 L' F' D' U L' U'
U2 L' F' D2 U L' U'
U2 L' F2 L D' L' F
U2 L' F2 R' D R F'
U2 L' F2 D R F' R'
U2 L' F2 D' L' F L
U' L' B D L2 U' L2
U2 L2 U L' U' L2 F
U2 L2 U L2 U' L' F
U' L2 U' L U2 B' U2
U' L2 U' L' F L2 D
U' L2 U' L' F L2 D'
U' L2 U' L' F L2 D2
U' L2 U' L' F' L2 F2
U' L2 U' L' F2 L2 F'
U2 L2 U' R' U L F'
U2 L2 U' R' U F' L
U' L2 U' F L' F L2
U' L2 U' F' L' F L2
U' L2 U' F2 L' F L2
U2 L2 D F' L D F2
U2 L2 D' F' L D F2
U2 L2 D2 F' L D F2
U2 L2 F L U' R U
U2 L2 F U' R U L
U2 L2 F' L U L2 U'
U2 L2 F' L D F2 D
U2 L2 F' L D F2 D'
U2 L2 F' L D F2 D2
U2 L2 F' L F D F2
U2 L2 F' L F' D F2
U2 L2 F' L F2 D F2
L U L2 D' B2 R' F'
R' U R U' B U2 L'
U2 L2 F' U L' U' L2
U2 L2 F' D L D F2
U2 L2 F' D' L D F2
U2 L2 F' D2 L D F2
R2 U R U' B U2 L'
U2 L2 F2 L2 D' L' F
R U R U' B U2 L'
R' U R' U L F' L2
R' U R' U L' D F'
R' U R' U L' D' F'
R' U R' U L' D2 F'
R' U R' U L' F' D
R' U R' U L' F' D'
R' U R' U L' F' D2
R' U R' U L2 F' L
R' U R' U D L' F'
R' U R' U D' L' F'
R' U R' U D2 L' F'
R' U R' D U L' F'
R' U R' D' U L' F'
R' U R' D2 U L' F'
U2 L2 F2 D' L' F L2
R2 U R' U L F' L2
R2 U R' U L' D F'
R2 U R' U L' D' F'
R2 U R' U L' D2 F'
R2 U R' U L' F' D
R2 U R' U L' F' D'
R2 U R' U L' F' D2
R2 U R' U L2 F' L
R2 U R' U D L' F'
R2 U R' U D' L' F'
R2 U R' U D2 L' F'
R2 U R' D U L' F'
R U R' U L F' L2
R U R' U L' D F'
R U R' U L' D' F'
R U R' U L' D2 F'
R U R' U L' F' D
R U R' U L' F' D'
R U R' U L' F' D2
R U R' U L2 F' L
R U R' U D L' F'
R U R' U D' L' F'
R U R' U D2 L' F'
R2 U R' D' U L' F'
R2 U R' D2 U L' F'
R' U R2 U D2 L' F
R U R' D U L' F'
R U R' D' U L' F'
R U R' D2 U L' F'
R' U R2 D2 U L' F
R2 U R2 U D2 L' F
R U R2 U D2 L' F
R2 U R2 D2 U L' F
R' U D R' U L' F'
R U R2 D2 U L' F
R2 U D R' U L' F'
R U D R' U L' F'
R' U D' R' U L' F'
R2 U D' R' U L' F'
R' U D2 R' U L' F'
R U D' R' U L' F'
R2 U D2 R' U L' F'
R U D2 R' U L' F'
U2 R L' F R' D' F2
D2 R U R' U L' F'
D' R U R' U L' F'
B' R U R2 U L' D
B' R U R2 U L' D'
B' R U R2 U L' D2
B' R U R2 U D L'
B' R U R2 U D' L'
B' R U R2 U D2 L'
B' R U R2 D U L'
B' R U R2 D' U L'
B' R U R2 D2 U L'
D R U R' U L' F'
U R U L' R2 F' R2
U R U L' U2 B U2
D2 R U' L U' F L2
D' R U' L U' F L2
U R U R2 L' F' R2
D R U' L U' F L2
B R U' L U' L2 D
B R U' L U' L2 D'
B R U' L U' L2 D2
B R U' L D' B2 U'
B R U' L B U' L2
B R U' L B' U' L2
B R U' L B2 U' L2
B' R U' D2 L2 U' L
B R U' D L U' L2
B R U' D' L U' L2
B R U' D2 L U' L2
B2 R U' B' L U' L2
B' R U2 L' U' R2 U
B' R U2 L' D' F2 D
B' R U2 L' D' F2 D'
B' R U2 L' D' F2 D2
U R U' R2 U2 L' F'
B' R U2 L' F D' F2
B' R U2 L' F' D' F2
B' R U2 L' F2 D' F2
B' R U2 L2 D' L F2
B' R U2 L2 D' F2 L
U R U' D B U2 L'
U R U' D' B U2 L'
U R U' D2 B U2 L'
B' R U2 D L' D2 F2
B' R U2 D' L F2 L2
B' R U2 D' L' F2 D
B' R U2 D' L' F2 D'
B' R U2 D' L' F2 D2
B' R U2 D' L2 F2 L
B R U2 L' U L2 U'
B R U2 L' D F2 D
B R U2 L' D F2 D'
B R U2 L' D F2 D2
B R U2 L' F D F2
B R U2 L' F' D F2
B R U2 L' F2 D F2
U R U' B R U2 L'
U R U' B R' U2 L'
U R U' B R2 U2 L'
B2 R U2 D L' D F
B2 R U2 D L' D' F
B2 R U2 D L' D2 F
B2 R U2 D L' F D
B2 R U2 D L' F D'
B2 R U2 D L' F D2
U R U' B U2 L' D
U R U' B U2 L' D'
U R U' B U2 L' D2
U R U' B U2 D L'
U R U' B U2 D' L'
U R U' B U2 D2 L'
U R U' B D U2 L'
U R U' B D' U2 L'
U R U' B D2 U2 L'
B' R U2 F2 D' F2 L'
B R U2 D L' D F2
B R U2 D' L' D F2
B R U2 D2 L' D F2
B' R D R B2 U2 L'
B' R D R' B2 U2 L'
B2 R D R U2 L' F
B' R D R2 B2 U2 L'
B2 R D R' U2 L' F
B' R D U2 L' D2 F2
B2 R D R2 U2 L' F
B2 R D U2 L' D F
B2 R D U2 L' D' F
B2 R D U2 L' D2 F
B2 R D U2 L' F D
B2 R D U2 L' F D'
B2 R D U2 L' F D2
B' R D B2 R U2 L'
B' R D B2 R' U2 L'
B' R D B2 R2 U2 L'
B R D U' L U' L2
B' R D B2 U2 L' D
B' R D B2 U2 L' D'
B' R D B2 U2 L' D2
B' R D B2 U2 D L'
B' R D B2 U2 D' L'
B' R D B2 U2 D2 L'
B' R D B2 D U2 L'
B' R D B2 D' U2 L'
B' R D B2 D2 U2 L'
B2 R D B U2 L' F
B R D U2 L' D F2
B2 R D B' U2 L' F
U R D R2 U L' F'
B2 R D B2 U2 L' F
B' R D' R U2 L' F2
B' R D' R' U2 L' F2
U R D U' B U2 L'
B' R D' R2 U2 L' F2
B2 R D' R U2 L' F'
B2 R D' R' B U2 L'
B' R D' U2 L F2 L2
B' R D' U2 L' F2 D
B' R D' U2 L' F2 D'
B' R D' U2 L' F2 D2
B' R D' U2 L2 F2 L
R' U' L U' F L2 D
R' U' L U' F L2 D'
R' U' L U' F L2 D2
R' U' L U' F' L2 F2
R' U' L U' F2 L2 F'
B' R D' B U2 L' F2
B' R D' B' U2 L' F2
R' U' L D' B2 U' F
B' R D' B2 U2 L' F2
B R D' U' L U' L2
B R D' U2 L' D F2
U R D' R2 U L' F'
R' U' L B U' F L2
R' U' L B' U' F L2
R2 U' L U' F L2 D
R2 U' L U' F L2 D'
R2 U' L U' F L2 D2
U R D' U' B U2 L'
R2 U' L U' F' L2 F2
R2 U' L U' F2 L2 F'
R' U' L B2 U' F L2
B' R D2 U' L2 U' L
R2 U' L D' B2 U' F
R U' L U' F L2 D
R U' L U' F L2 D'
R U' L U' F L2 D2
R U' L U' F' L2 F2
R U' L U' F2 L2 F'
R U' L D' B2 U' F
R2 U' L B U' F L2
R2 U' L B' U' F L2
B R D2 U' L U' L2
R2 U' L B2 U' F L2
B R D2 U2 L' D F2
U R D2 R2 U L' F'
R U' L B U' F L2
R U' L B' U' F L2
R U' L B2 U' F L2
U R D2 U' B U2 L'
R' U' L2 U' L' F L2
R2 U' L2 U' L' F L2
R U' L2 U' L' F L2
F2 R F2 U R' U F'
F2 R F2 U' L U' F
F2 R F2 B U' L U'
F2 R F2 B' U R' U
U R F2 U' B R U2
D2 R B U' L U' L2
D' R B U' L U' L2
B' R B U R2 U L'
D2 R B U2 L' D F2
D' R B U2 L' D F2
B' R B U2 L' D' F2
B' R B U2 D' L' F2
B2 R B U R' U L'
B' R B D B2 U2 L'
B' R B D' U2 L' F2
D R B U' L U' L2
D R B U2 L' D F2
B R B U2 D L' F
B R B D U2 L' F
F2 R B F2 U' L U'
R' U' D L U' F L2
D' R B' U R' U L'
D2 R B' U R' U L'
B' R B' U R2 U L'
B' R B' U2 L' D' F2
B' R B' U2 D' L' F2
B' R B' D B2 U2 L'
B2 R B' U' L U' L2
B' R B' D' U2 L' F2
B2 R B' U2 L' D F2
D R B' U R' U L'
R2 U' D L U' F L2
R' U' D' L U' F L2
F2 R B' F2 U R' U
R U' D L U' F L2
B' R B2 U R2 U L'
D2 R B2 U2 D L' F
D' R B2 U2 D L' F
B' R B2 U2 L' D' F2
D2 R B2 D U2 L' F
D' R B2 D U2 L' F
B' R B2 U2 D' L' F2
B' R B2 D B2 U2 L'
B' R B2 D' U2 L' F2
R2 U' D' L U' F L2
B R B2 U R' U L'
R' U' D2 L U' F L2
D R B2 U2 D L' F
D R B2 D U2 L' F
R U' D' L U' F L2
R2 U' D2 L U' F L2
R U' D2 L U' F L2
D2 R' U R' U L' F'
D' R' U R' U L' F'
B' R' U F' U F L'
B' R' U F2 U F2 L'
D R' U R' U L' F'
D2 R' U' L U' F L2
U R' U L F L2 F2
U R' U L F' L2 D
U R' U L F' L2 D'
U R' U L F' L2 D2
D' R' U' L U' F L2
U R' U L' D F' D
U R' U L' D F' D'
U R' U L' D F' D2
U R' U L' D' F' D
U R' U L' D' F' D'
U R' U L' D' F' D2
U R' U L' D2 F' D
U R' U L' D2 F' D'
U R' U L' D2 F' D2
U R' U L' F2 D F
U R' U L' F2 D' F
U R' U L' F2 D2 F
U R' U L2 D L F'
U R' U L2 D F' L
U R' U L2 D' L F'
U R' U L2 D' F' L
U R' U L2 D2 L F'
U R' U L2 D2 F' L
U R' U L2 F L F2
U R' U L2 F' L D
U R' U L2 F' L D'
U R' U L2 F' L D2
U R' U L2 F' D L
U R' U L2 F' D' L
U R' U L2 F' D2 L
R' U' B L U' F L2
U R' U D L F' L2
U R' U D L' D F'
U R' U D L' D' F'
U R' U D L' D2 F'
U R' U D L' F' D
U R' U D L' F' D'
U R' U D L' F' D2
U R' U D L2 F' L
U R' U D' L F' L2
U R' U D' L' D F'
U R' U D' L' D' F'
U R' U D' L' D2 F'
U R' U D' L' F' D
U R' U D' L' F' D'
U R' U D' L' F' D2
U R' U D' L2 F' L
U R' U D2 L F' L2
U R' U D2 L' D F'
U R' U D2 L' D' F'
U R' U D2 L' D2 F'
U R' U D2 L' F' D
U R' U D2 L' F' D'
U R' U D2 L' F' D2
U R' U D2 L2 F' L
D R' U' L U' F L2
B R' U' L U' L2 D
B R' U' L U' L2 D'
B R' U' L U' L2 D2
B R' U' L D' B2 U'
B R' U' L B U' L2
B R' U' L B' U' L2
B R' U' L B2 U' L2
U R' U B' L' F' B
U R' U B' L' B F'
U R' U B2 L' F' B2
U R' U B2 L' B2 F'
B R' U' D L U' L2
R2 U' B L U' F L2
B R' U' D' L U' L2
B2 R' U' B' L U' L2
B' R' U2 L' U L U'
B R' U' D2 L U' L2
B' R' U2 L2 D L F2
B' R' U2 L2 D F2 L
R' U' B' L U' F L2
U R' U' R2 B U2 L'
R U' B L U' F L2
B2 R' U2 D L' D F
B2 R' U2 D L' D' F
B2 R' U2 D L' D2 F
B2 R' U2 D L' F D
B2 R' U2 D L' F D'
B2 R' U2 D L' F D2
B R' U2 L' U L2 U'
B R' U2 L' D F2 D
B R' U2 L' D F2 D'
B R' U2 L' D F2 D2
B R' U2 L' F D F2
B R' U2 L' F' D F2
B R' U2 L' F2 D F2
U R' U' B U2 L' F'
U R' U' B' U2 L' F'
U R' U' B2 U2 L' F'
U R' U2 L U' L2 F'
U R' U2 L U' F' L2
B R' U2 D L' D F2
R2 U' B' L U' F L2
B R' U2 D' L' D F2
U R' U2 L2 U' L F'
U R' U2 L2 U' F' L
B R' U2 D2 L' D F2
R' U' B2 L U' F L2
R U' B' L U' F L2
B2 R' D R U2 L' F
B2 R' D R' U2 L' F
B2 R' D R2 U2 L' F
U R' U2 B U' L' F'
B2 R' D U2 L' D F
B2 R' D U2 L' D' F
B2 R' D U2 L' D2 F
B2 R' D U2 L' F D
B2 R' D U2 L' F D'
B2 R' D U2 L' F D2
U R' U2 B' U' L' F'
U R' U2 B2 U' L' F'
R2 U' B2 L U' F L2
B R' D U' L U' L2
B2 R' D B U2 L' F
B R' D U2 L' D F2
B2 R' D B' U2 L' F
B2 R' D B2 U2 L' F
U R' D U L F' L2
U R' D U L' D F'
U R' D U L' D' F'
U R' D U L' D2 F'
U R' D U L' F' D
U R' D U L' F' D'
U R' D U L' F' D2
U R' D U L2 F' L
R U' B2 L U' F L2
B2 R' D' R U2 L' F'
B2 R' D' R' B U2 L'
B R' D' U' L U' L2
B R' D' U2 L' D F2
U R' D' U L F' L2
U R' D' U L' D F'
U R' D' U L' D' F'
U R' D' U L' D2 F'
U R' D' U L' F' D
U R' D' U L' F' D'
U R' D' U L' F' D2
U R' D' U L2 F' L
R' U2 L' U L U' F
R' U2 L' U' R' U F'
R' U2 L' F U' R U
R' U2 L' F' U L' U'
B R' D2 U' L U' L2
B R' D2 U2 L' D F2
R2 U2 L' U L U' F
R2 U2 L' U' R' U F'
U R' D2 U L F' L2
U R' D2 U L' D F'
U R' D2 U L' D' F'
U R' D2 U L' D2 F'
U R' D2 U L' F' D
U R' D2 U L' F' D'
U R' D2 U L' F' D2
U R' D2 U L2 F' L
R U2 L' U L U' F
R2 U2 L' F U' R U
R U2 L' U' R' U F'
R2 U2 L' F' U L' U'
R' U2 L2 F' L D F2
R U2 L' F U' R U
R U2 L' F' U L' U'
R2 U2 L2 F' L D F2
R U2 L2 F' L D F2
D2 R' B U' L U' L2
D' R' B U' L U' L2
U R' F2 U F2 L' F'
D2 R' B U2 L' D F2
U R' F2 U' R U2 F
D' R' B U2 L' D F2
B2 R' B U R' U L'
D R' B U' L U' L2
D R' B U2 L' D F2
B R' B U2 D L' F
B R' B D U2 L' F
D2 R' B' U R' U L'
D' R' B' U R' U L'
B2 R' B' U' L U' L2
B2 R' B' U2 L' D F2
D R' B' U R' U L'
D2 R' B2 U2 D L' F
D' R' B2 U2 D L' F
D2 R' B2 D U2 L' F
D' R' B2 D U2 L' F
B R' B2 U R' U L'
D R' B2 U2 D L' F
D R' B2 D U2 L' F
D2 R2 U R' U L' F'
D' R2 U R' U L' F'
B' R2 U R U L' D
B' R2 U R U L' D'
B' R2 U R U L' D2
B' R2 U R U D L'
B' R2 U R U D' L'
B' R2 U R U D2 L'
B' R2 U R D U L'
B' R2 U R D' U L'
B' R2 U R D2 U L'
B' R2 U D R U L'
B' R2 U D' R U L'
B' R2 U D2 R U L'
D2 R2 U' L U' F L2
D R2 U R' U L' F'
R' U2 F2 D' F2 L' F
D' R2 U' L U' F L2
U R2 U L' R F' R'
U R2 U R L' F' R'
U R2 U D2 L' D F
U R2 U D2 L' D' F
U R2 U D2 L' D2 F
U R2 U D2 L' F D
U R2 U D2 L' F D'
U R2 U D2 L' F D2
L U2 F2 L2 D R F'
D R2 U' L U' F L2
B R2 U' L U' L2 D
B R2 U' L U' L2 D'
B R2 U' L U' L2 D2
B R2 U' L D' B2 U'
B R2 U' L B U' L2
B R2 U' L B' U' L2
B R2 U' L B2 U' L2
R2 U2 F2 D' F2 L' F
B R2 U' D L U' L2
B2 R2 U' B' L U' L2
B' R2 U2 L' U' R U
B R2 U' D' L U' L2
B R2 U' D2 L U' L2
R U2 F2 D' F2 L' F
U R2 U' R U2 L' F'
U R2 U' R' B U2 L'
B2 R2 U2 D L' D F
B2 R2 U2 D L' D' F
B2 R2 U2 D L' D2 F
B2 R2 U2 D L' F D
B2 R2 U2 D L' F D'
B2 R2 U2 D L' F D2
B R2 U2 L' U L2 U'
B R2 U2 L' D F2 D
B R2 U2 L' D F2 D'
B R2 U2 L' D F2 D2
B R2 U2 L' F D F2
B R2 U2 L' F' D F2
B R2 U2 L' F2 D F2
B R2 U2 D L' D F2
B R2 U2 D' L' D F2
B R2 U2 D2 L' D F2
B' R2 D U R U L'
B2 R2 D R U2 L' F
B2 R2 D R' U2 L' F
B2 R2 D R2 U2 L' F
B2 R2 D U2 L' D F
B2 R2 D U2 L' D' F
B2 R2 D U2 L' D2 F
B2 R2 D U2 L' F D
B2 R2 D U2 L' F D'
B2 R2 D U2 L' F D2
B2 R2 D B U2 L' F
B2 R2 D B' U2 L' F
B R2 D U' L U' L2
B2 R2 D B2 U2 L' F
B R2 D U2 L' D F2
B' R2 D' U R U L'
B2 R2 D' R U2 L' F'
B2 R2 D' R' B U2 L'
B R2 D' U' L U' L2
B R2 D' U2 L' D F2
B' R2 D2 U R U L'
B R2 D2 U' L U' L2
B R2 D2 U2 L' D F2
U R2 D2 R U L' F
U R2 D2 R' U L' F
U R2 D2 R2 U L' F
U R2 D2 U L' D F
U R2 D2 U L' D' F
U R2 D2 U L' D2 F
U R2 D2 U L' F D
U R2 D2 U L' F D'
U R2 D2 U L' F D2
D' R2 B U' L U' L2
D2 R2 B U' L U' L2
B' R2 B U R U L'
D' R2 B U2 L' D F2
D2 R2 B U2 L' D F2
B2 R2 B U R' U L'
U R2 F2 U' R U2 F'
D R2 B U' L U' L2
D R2 B U2 L' D F2
D' R2 B' U R' U L'
D2 R2 B' U R' U L'
B R2 B U2 D L' F
B R2 B D U2 L' F
B' R2 B' U R U L'
R' D U R' U L' F'
B2 R2 B' U' L U' L2
B2 R2 B' U2 L' D F2
R' D U' L U' F L2
D R2 B' U R' U L'
B' R2 B2 U R U L'
D' R2 B2 U2 D L' F
R2 D U R' U L' F'
D2 R2 B2 U2 D L' F
D' R2 B2 D U2 L' F
D2 R2 B2 D U2 L' F
R2 D U' L U' F L2
R2 D U' L U' F L2
R D U R' U L' F'
B R2 B2 U R' U L'
U' D L U' F L2 D
U' D L U' F L2 D'
U' D L U' F L2 D2
U' D L U' F' L2 F2
U' D L U' F2 L2 F'
D R2 B2 U2 D L' F
D R2 B2 D U2 L' F
U' D L D' B2 U' F
R D U' L U' F L2
U' D L B U' F L2
U' D L B' U' F L2
U' D L B2 U' F L2
U2 D L' U L U' F
U2 D L' U' R' U F'
U2 D L' F U' R U
U2 D L' F' U L' U'
U' D L2 U' L' F L2
U2 D L2 F' L D F2
B' U R U L' D' F2
D' U R U' B U2 L'
B' U R U D' L' F2
D2 U R U' B U2 L'
B2 U R U D L' F
B' U R D' U L' F2
B2 U R D U L' F
B U R U L' D F2
D' U R' U L F' L2
D' U R' U L' D F'
D' U R' U L' D' F'
D' U R' U L' D2 F'
D' U R' U L' F' D
D' U R' U L' F' D'
D' U R' U L' F' D2
D' U R' U L2 F' L
D' U R' U D L' F'
D' U R' U D' L' F'
D' U R' U D2 L' F'
D2 U R' U L F' L2
D2 U R' U L' D F'
D2 U R' U L' D' F'
D2 U R' U L' D2 F'
D2 U R' U L' F' D
D2 U R' U L' F' D'
D2 U R' U L' F' D2
D2 U R' U L2 F' L
B U R U2 L U' L2
D U R U' B U2 L'
D2 U R' U D L' F'
D2 U R' U D' L' F'
D2 U R' U D2 L' F'
B' U R' U L2 D L
B' U R' U L2 D' L
B' U R' U L2 D2 L
B' U R' U D L' D
B' U R' U D L' D'
B' U R' U D L' D2
B' U R' U D' L' D
B' U R' U D' L' D'
B' U R' U D' L' D2
B' U R' U D2 L' D
B' U R' U D2 L' D'
B' U R' U D2 L' D2
B' U R' U B' L' B
B' U R' U B2 L' B2
R' D B U' L U' L2
B' U R' U' R U2 L'
B' U R' U' R' U2 L'
B' U R' U' R2 U2 L'
D' U R' D U L' F'
R' D B U2 L' D F2
