B' U' R B U2
F R D2 B' U L
F R F B' U L'
U' R B U B2 U
U' R B U2 D' R2
U' R B D L2 U2
U' R B D' U2 R2
F R B' F U L'
B' R2 U' R' U2 F'
B R2 B2 U L F
B' U L F2 L' F'
B' U L2 F2 L' F
B' U F L F L'
B' U F2 L F L2
B' U' R D B U2
B' U' R D' B U2
B' U' R D2 B U2
B' U' R B U2 D
B' U' R B U2 D'
B' U' R B U2 D2
B' U' R B D U2
B' U' R B D' U2
B' U' R B D2 U2
B' U' D R B U2
B' U' D' R B U2
B' U' D2 R B U2
B' U' B R B U2
B' U' B' R B U2
B' U' B2 R B U2
F D R F' B' U
F D R B' F' U
B' D U' R B U2
F D B' R F' U
B' D' U' R B U2
F2 D' B' U L' F
F D2 R B' U L
B' D2 U' R B U2
F D2 B' R U L
B' F R F U L'
B' F D R F' U
D2 B' U' R B U2
D' B' U' R B U2
D B' U' R B U2
F B' R F U L'
F2 B' U D' L' F
F2 B' D' U L' F
F B' D R F' U
B' F2 U D' L' F
B' F2 D' U L' F
R' D' F R B' F U
U' D' R B U B2 U
D' U' R B U B2 U
U' D' R B U2 D' R2
D' U' R B U2 D' R2
U' D' R B D L2 U2
D' U' R B D L2 U2
U' D' R B D' U2 R2
D' U' R B D' U2 R2
D2 U' R B U B2 U
D2 U' R B U2 D' R2
D2 U' R B D L2 U2
D2 U' R B D' U2 R2
R' D' F B' R F U
B' U' L2 R B L2 U2
D U' R B U B2 U
D U' R B U2 D' R2
D U' R B D L2 U2
D U' R B D' U2 R2
B' U' R L B L' U2
B' U' R L2 B L2 U2
B' U' R U R2 U F'
B' U' R U2 R2 F' R2
B' U' R D B U2 D
B' U' R D B U2 D'
B' U' R D B U2 D2
B' U' R D B D U2
B' U' R D B D' U2
B' U' R D B D2 U2
B' U' R D' B U2 D
B' U' R D' B U2 D'
B' U' R D' B U2 D2
B' U' R D' B D U2
B' U' R D' B D' U2
B' U' R D' B D2 U2
B' U' R D2 B U2 D
B' U' R D2 B U2 D'
B' U' R D2 B U2 D2
B' U' R D2 B D U2
B' U' R D2 B D' U2
B' U' R D2 B D2 U2
B2 U' R D B U2 R'
B' U' R B' U2 D2 F2
B' U' R B' D2 U2 F2
B' U' R B2 D B' U2
B' U' R B2 D' B' U2
B' U' R B2 D2 B' U2
B' U' R' U2 D2 L2 F'
B' U' R' U2 D2 F' L2
B' U' R' U2 F' D2 L2
B U' R U2 D' R2 F'
B U' R D L2 B U2
B U' R D B L2 U2
B' U' R' D2 U2 L2 F'
B' U' R' D2 U2 F' L2
B U' R D' U2 R2 F'
B U' R D' B U2 R2
B' U' R' B R2 B U2
B' U' R' B' R2 B U2
B U' R B U B U
B' U' R' B2 R2 B U2
R' D' B' F R F U
B' U' D R D B U2
B' U' D R D' B U2
B' U' D R D2 B U2
B' U' D R B U2 D
B' U' D R B U2 D'
B' U' D R B U2 D2
B' U' D R B D U2
B' U' D R B D' U2
B' U' D R B D2 U2
B' U' D B R B U2
B' U' D B' R B U2
B' U' D B2 R B U2
B' U' D' R D B U2
B' U' D' R D' B U2
B' U' D' R D2 B U2
B' U' D' R B U2 D
B' U' D' R B U2 D'
B' U' D' R B U2 D2
B' U' D' R B D U2
B' U' D' R B D' U2
B' U' D' R B D2 U2
B U' D L2 R B U2
B U' D R L2 B U2
B U' D R B L2 U2
B' U' D' B R B U2
B' U' D' B' R B U2
B' U' D' B2 R B U2
B' U' D2 R D B U2
B' U' D2 R D' B U2
B' U' D2 R D2 B U2
B' U' D2 R B U2 D
B' U' D2 R B U2 D'
B' U' D2 R B U2 D2
B' U' D2 R B D U2
B' U' D2 R B D' U2
B' U' D2 R B D2 U2
B U' D' R B U2 R
B' U' D2 B R B U2
B' U' D2 B' R B U2
B' U' D2 B2 R B U2
B' U' B R D B U2
B' U' B R D' B U2
B' U' B R D2 B U2
B' U' B R B U2 D
B' U' B R B U2 D'
B' U' B R B U2 D2
B' U' B R B D U2
B' U' B R B D' U2
B' U' B R B D2 U2
B' U' B D R B U2
B' U' B D' R B U2
B' U' B D2 R B U2
B' U' B' R D B U2
B' U' B' R D' B U2
B' U' B' R D2 B U2
B' U' B' R B U2 D
B' U' B' R B U2 D'
B' U' B' R B U2 D2
B' U' B' R B D U2
B' U' B' R B D' U2
B' U' B' R B D2 U2
U' D2 R B U B2 U
U' D2 R B U2 D' R2
U' D2 R B D L2 U2
U' D2 R B D' U2 R2
B' U' B' D R B U2
B' U' B' D' R B U2
B' U' B' D2 R B U2
B' U' B2 R D B U2
B' U' B2 R D' B U2
B' U' B2 R D2 B U2
B' U' B2 R B U2 D
B' U' B2 R B U2 D'
B' U' B2 R B U2 D2
B' U' B2 R B D U2
B' U' B2 R B D' U2
B' U' B2 R B D2 U2
B' U' B2 D R B U2
B' U' B2 D' R B U2
B' U' B2 D2 R B U2
B' U2 L U R B U2
R' D2 F R B' U L2
B' U2 L' U R B U2
R' D2 F B' R U L2
B' U2 L2 U R B U2
F2 U2 L2 F L' U' L2
R' D2 B' U L F L
R' D2 B' F R U L2
D' F R D2 B' U L
D2 F R D2 B' U L
D' F R F B' U L'
D2 F R F B' U L'
R' F R F2 B' U L'
R' F R B' U' R U2
R' F R B' F2 U L'
D' F R B' F U L'
D2 F R B' F U L'
B' U2 B L U R U2
R2 F R D' F2 B' U
R2 F R D' B' F2 U
R2 F R D2 B' U L2
D F R D2 B' U L
D F R F B' U L'
R2 F R B' U D2 L2
R2 F R B' U' R2 U2
R2 F R B' D' F2 U
R2 F R B' D2 U L2
D F R B' F U L'
R F U R B' U B
D' F D R F' B' U
D' F D R B' F' U
D2 F D R F' B' U
D2 F D R B' F' U
D' F D B' R F' U
D2 F D B' R F' U
R' F D' R F2 B' U
R' F D' R B' F2 U
D F D R F' B' U
D F D R B' F' U
R' F D' B' R F2 U
R' F D2 R B' U L2
D F D B' R F' U
D' F D2 R B' U L
D2 F D2 R B' U L
R' F D2 B' R U L2
D' F D2 B' R U L
F2 D R B' U L' F'
D2 F D2 B' R U L
D F D2 R B' U L
F D R D F' B' U
F D R D B' F' U
F D R D' F' B' U
F D R D' B' F' U
B' D R2 U' R' U2 F'
F D R D2 F' B' U
F D R D2 B' F' U
F D R F' D B' U
F D R F' D' B' U
F D R F' D2 B' U
F D R F' B' U D
F D R F' B' U D'
F D R F' B' U D2
F D R F' B' D U
F D R F' B' D' U
F D R F' B' D2 U
R' F B' R U' R U2
R' F B' R F2 U L'
D' F B' R F U L'
D2 F B' R F U L'
F D R B' D F' U
F D R B' D' F' U
F D R B' D2 F' U
F D R B' F' U D
F D R B' F' U D'
F D R B' F' U D2
F D R B' F' D U
F D R B' F' D' U
F D R B' F' D2 U
D F D2 B' R U L
D' F B' D R F' U
R' F B' D' R F2 U
D2 F B' D R F' U
B' D U L F2 L' F'
R' F B' D2 R U L2
B' D U L2 F2 L' F
B' D U F L F L'
B' D U F2 L F L2
R F B R B2 U L
D F B' R F U L'
B' D U' R D B U2
B' D U' R D' B U2
B' D U' R D2 B U2
B' D U' R B U2 D
B' D U' R B U2 D'
B' D U' R B U2 D2
B' D U' R B D U2
B' D U' R B D' U2
B' D U' R B D2 U2
R2 F B' D' R F' U
D F B' D R F' U
B' D U' B R B U2
B' D U' B' R B U2
B' D U' B2 R B U2
R F B' R U' R' U2
B D U' L2 R B U2
B D U' R L2 B U2
B D U' R B L2 U2
B' D F R F U L'
B' D F D R F' U
B' D F2 U D' L' F
B' D F2 D' U L' F
B2 D B U' R B U2
F2 D B' R U L' F'
F2 D B' U D2 L' F
F D B R F' B2 U
F D B R B2 F' U
F2 D B' D2 U L' F
F D B' R D F' U
F D B' R D' F' U
F D B' R D2 F' U
F D B' R F' U D
F D B' R F' U D'
F D B' R F' U D2
F D B' R F' D U
F D B' R F' D' U
F D B' R F' D2 U
R' F' D' F2 R B' U
R' F' D' F2 B' R U
R' F' D' B' F2 R U
F2 D' R B' U L' F
B' D' R2 U' R' U2 F'
F D' R D' B' U L
F2 D' R' B' U L' F
R' F' B' D' F2 R U
B' D' U L F2 L' F'
B' D' U L2 F2 L' F
B' D' U F L F L'
F2 D' R2 B' U L' F
B' D' U F2 L F L2
B' D' U' R D B U2
B' D' U' R D' B U2
B' D' U' R D2 B U2
B' D' U' R B U2 D
B' D' U' R B U2 D'
B' D' U' R B U2 D2
B' D' U' R B D U2
B' D' U' R B D' U2
B' D' U' R B D2 U2
B' D' U' B R B U2
B' D' U' B' R B U2
B' D' U' B2 R B U2
R F' B' U2 L' U' L
B D' U' R B U2 R
B' D' F R F U L'
B' D' F D R F' U
U2 F2 L2 F U' L F
B' D' F2 U D' L' F
B' D' F2 D' U L' F
B2 D' B U' R B U2
F2 D' B' R U L' F
F2 D' B' R' U L' F
F2 D' B' R2 U L' F
F2 D' B' U L' D F
F2 D' B' U L' D' F
F2 D' B' U L' D2 F
F2 D' B' U L' F D
F2 D' B' U L' F D'
F2 D' B' U L' F D2
F D' B' D2 R F' U
D2 F2 D' B' U L' F
D' F2 D' B' U L' F
D F2 D' B' U L' F
B' D2 R2 U' R' U2 F'
F D2 R F B' U L
F D2 R F' B' U L
F D2 R F2 B' U L
D2 F2 B' U D' L' F
F D2 R B' U L D
F D2 R B' U L D'
F D2 R B' U L D2
F D2 R B' U D L
F D2 R B' U D' L
F D2 R B' U D2 L
D' F2 B' U D' L' F
F D2 R B' D U L
F D2 R B' D' U L
F D2 R B' D2 U L
F D2 R B' F U L
F D2 R B' F' U L
F D2 R B' F2 U L
B' D2 U L F2 L' F'
D2 F2 B' D' U L' F
D' F2 B' D' U L' F
B' D2 U L2 F2 L' F
B' D2 U F L F L'
B' D2 U F2 L F L2
F D2 R' B' R2 U L
B' D2 U' R D B U2
B' D2 U' R D' B U2
B' D2 U' R D2 B U2
B' D2 U' R B U2 D
B' D2 U' R B U2 D'
B' D2 U' R B U2 D2
B' D2 U' R B D U2
B' D2 U' R B D' U2
B' D2 U' R B D2 U2
D F2 B' U D' L' F
B' D2 U' B R B U2
B' D2 U' B' R B U2
B' D2 U' B2 R B U2
D F2 B' D' U L' F
U2 B L D2 F2 U' L'
B' D2 F R F U L'
B' D2 F D R F' U
U' B R U2 D' R2 F'
U' B R D L2 B U2
U' B R D B L2 U2
U' B R D' U2 R2 F'
U' B R D' B U2 R2
U' B R B U B U
B' D2 F2 U D' L' F
B' D2 F2 D' U L' F
R' B R' B2 U L F
F D2 F' B' U L F
F2 D2 B R' B2 U L'
B2 D2 B U' R B U2
D2 B R2 B2 U L F
D' B R2 B2 U L F
F2 D2 B' U L' D F2
R B R B2 U L F
F2 D2 B' U2 L U' L2
D B R2 B2 U L F
F D2 B' R U L D
F D2 B' R U L D'
F D2 B' R U L D2
F D2 B' R U D L
F D2 B' R U D' L
F D2 B' R U D2 L
F D2 B' R D U L
F D2 B' R D' U L
F D2 B' R D2 U L
F D2 B' R F U L
F D2 B' R F' U L
F D2 B' R F2 U L
F D2 B' D R U L
F D2 B' D' R U L
F D2 B' D2 R U L
F D2 B' F' U L F
U' B D L2 R B U2
U' B D R L2 B U2
U' B D R B L2 U2
U' B D' R B U2 R
B' F R U F L' F'
B' F R F U L' D
B' F R F U L' D'
B' F R F U L' D2
B' F R F U D L'
B' F R F U D' L'
B' F R F U D2 L'
B' F R F D U L'
B' F R F D' U L'
B' F R F D2 U L'
B' F R F' U' R U2
U2 B D2 L F2 U' L'
B' F R' F R2 U L'
B F R F B2 U L'
U2 B D2 F2 L U' L2
B F R B2 F U L'
B' F R2 F R' U L'
F B R F B2 U L'
F B R B2 F U L'
B' F U F D' L' F
F2 B U D' L' R2 F
F2 B U D' L' F R2
F2 B U D' R2 L' F
R B F R B2 U L
B' F D R D F' U
B' F D R D' F' U
B' F D R D2 F' U
B' F D R F' U D
B' F D R F' U D'
B' F D R F' U D2
B' F D R F' D U
B' F D R F' D' U
B' F D R F' D2 U
R' B' R U' R B U2
B2 F D B R F' U
U' B' R B U B' U
F2 B D' U L' R2 F
F2 B D' U L' F R2
F2 B D' U R2 L' F
R' B' R' U' R' U2 F'
D2 B' R2 U' R' U2 F'
D' B' R2 U' R' U2 F'
U2 B' R' D' F2 L' U
R' B' U L D2 F L2
R' B' U L F D2 L2
R B' R U' R' U2 F'
D2 B' U L F2 L' F'
R' B' U L' D2 L2 F
D2 B' U L2 F2 L' F
D' B' U L F2 L' F'
D' B' U L2 F2 L' F
R' B' U D2 L F L
D2 B' U F L F L'
D2 B' U F2 L F L2
D' B' U F L F L'
D B' R2 U' R' U2 F'
D' B' U F2 L F L2
R B' R' U' R B U2
D2 B' U' R D B U2
D2 B' U' R D' B U2
R' B' U' R B R U2
D2 B' U' R D2 B U2
D2 B' U' R B U2 D
D2 B' U' R B U2 D'
D2 B' U' R B U2 D2
D2 B' U' R B D U2
D2 B' U' R B D' U2
D2 B' U' R B D2 U2
D' B' U' R D B U2
D' B' U' R D' B U2
D' B' U' R D2 B U2
D' B' U' R B U2 D
D' B' U' R B U2 D'
D' B' U' R B U2 D2
D' B' U' R B D U2
D' B' U' R B D' U2
D' B' U' R B D2 U2
D2 B' U' D R B U2
R2 B' U L D2 F L'
D2 B' U' D' R B U2
D2 B' U' D2 R B U2
D' B' U' D R B U2
D' B' U' D' R B U2
D B' U L F2 L' F'
D' B' U' D2 R B U2
D B' U L2 F2 L' F
D2 B' U' B R B U2
D2 B' U' B' R B U2
D' B' U' B R B U2
D2 B' U' B2 R B U2
R2 B' U D2 L F L'
D' B' U' B' R B U2
D' B' U' B2 R B U2
D B' U F L F L'
R2 B' U B' L F B
R2 B' U B' L B F
D B' U F2 L F L2
R2 B' U' R B R' U2
D B' U' R D B U2
D B' U' R D' B U2
D B' U' R D2 B U2
F2 B' R U D' L' F
D B' U' R B U2 D
D B' U' R B U2 D'
D B' U' R B U2 D2
D B' U' R B D U2
D B' U' R B D' U2
D B' U' R B D2 U2
D B' U' D R B U2
D B' U' D' R B U2
F2 B' R D' U L' F
D B' U' D2 R B U2
R2 B' U' B R' U2 F'
R2 B' U' B' U2 L F
D B' U' B R B U2
D2 B' D U' R B U2
D B' U' B' R B U2
D B' U' B2 R B U2
D' B' D U' R B U2
F2 B' R' U D' L' F
F2 B' R' D' U L' F
F B' R U F L' F'
D2 B' D' U' R B U2
R' B' D' F R F U
D' B' D' U' R B U2
F B' R F U L' D
F B' R F U L' D'
F B' R F U L' D2
F B' R F U D L'
F B' R F U D' L'
F B' R F U D2 L'
F B' R F D U L'
F B' R F D' U L'
F B' R F D2 U L'
F B' R F' U' R U2
F2 B' R2 U D' L' F
R B' U2 L' U' L F
D B' D U' R B U2
F2 B' R2 D' U L' F
R' B' D2 U L F L
D2 B' D2 U' R B U2
R' B' D2 F R U L2
R B' U2 B L U' L'
D' B' D2 U' R B U2
F B' R' F R2 U L'
R2 B' D' F R F' U
D B' D' U' R B U2
F2 B' U D' L' D F
F2 B' U D' L' D' F
F2 B' U D' L' D2 F
F2 B' U D' L' F D
F2 B' U D' L' F D'
F2 B' U D' L' F D2
R' B' F R U' R U2
D2 B' F R F U L'
R' B' F R F2 U L'
D' B' F R F U L'
D2 B' F D R F' U
R' B' F D' R F2 U
F B' R2 F R' U L'
R' B' F D2 R U L2
D' B' F D R F' U
R2 B' D2 U L F L'
B' F' U2 L' B U' L
R2 B' D2 F R U L'
D B' D2 U' R B U2
F' B' U2 L' B U' L
R' B' F' D' F2 R U
B' F' U2 B L' U' L2
F B' U F D' L' F
D B' F R F U L'
D2 B' F2 U D' L' F
F' B' U2 B L' U' L2
R2 B' F D' R F' U
D' B' F2 U D' L' F
D B' F D R F' U
D2 B' F2 D' U L' F
D' B' F2 D' U L' F
F2 B' D R U L' F'
R B' F R U' R' U2
D B' F2 U D' L' F
F2 B' D' R U L' F
F2 B' D' R' U L' F
D B' F2 D' U L' F
F2 B' D' R2 U L' F
F2 B' D' U L' D F
F2 B' D' U L' D' F
F2 B' D' U L' D2 F
F2 B' D' U L' F D
F2 B' D' U L' F D'
F2 B' D' U L' F D2
R B' F' U2 L' U' L
F B' D R D F' U
F B' D R D' F' U
F B' D R D2 F' U
F B' D R F' U D
F B' D R F' U D'
F B' D R F' U D2
F B' D R F' D U
F B' D R F' D' U
F B' D R F' D2 U
U' B2 R D B U2 R'
B' F2 R U D' L' F
R2 B2 R' U L F R
B' F2 R D' U L' F
B' F2 R' U D' L' F
B' F2 R' D' U L' F
B' F2 R2 U D' L' F
B' F2 R2 D' U L' F
B' F2 U D' L' D F
B' F2 U D' L' D' F
B' F2 U D' L' D2 F
B' F2 U D' L' F D
B' F2 U D' L' F D'
B' F2 U D' L' F D2
B F2 U D' L' R2 F
B F2 U D' L' F R2
B F2 U D' R2 L' F
B' F2 D R U L' F'
B' F2 D' R U L' F
B' F2 D' R' U L' F
B' F2 D' R2 U L' F
B' F2 D' U L' D F
B' F2 D' U L' D' F
B' F2 D' U L' D2 F
B' F2 D' U L' F D
B' F2 D' U L' F D'
B' F2 D' U L' F D2
B2 F2 D' B U L' F
F2 B2 D' B U L' F
B F2 D' U L' R2 F
B F2 D' U L' F R2
B F2 D' U R2 L' F
F B2 D B R F' U
B2 F2 D2 B R' U L'
F2 B2 D2 B R' U L'
