B2 R U F' L' B2
B2 R U F' B2 L'
B2 R U B2 F' L'
F R D' L2 F' R2
F R D' F' L2 R2
F R D' F' R2 L2
F2 R F' D' L2 R2
F2 R F' D' R2 L2
F' R B2 U F' B2
F' R B2 U B2 F'
U' R B2 U F' L'
F R' D' L2 R2 F'
F R' D' R2 L2 F'
F R' D' R2 F' L2
R' D' R2 F L' F2
R' D' F L' R2 F'
R' D' F R2 L' F'
R' D' F2 R2 F' L'
U' D' F' R U R
D' U' F' R U R
U' F' R B2 U F'
U' F' B2 R U F'
B2 F' R U F' B2
B2 F' R U B2 F'
U' B2 R U F' L'
F' B2 R U F' B2
F' B2 R U B2 F'
U' B2 D' F' R U
R B2 U F' L' B2
R B2 U F' B2 L'
R B2 U B2 F' L'
U' B2 F' R U F'
U' F' R B2 D' U F'
U' F' R B2 D2 U F'
D' F' R B U R B'
D' F' R B U B' R
D' F' R B' U B R
D' F' R B2 U R B2
D' F' R B2 U B2 R
U' F' R' U D' R2 F'
L' F' R B2 U F' B2
L' F' R B2 U B2 F'
U' F' R' D' U R2 F'
B D F' B R' U B2
L2 F' R B2 U F' B2
L2 F' R B2 U B2 F'
U' F' R' B2 U' B' U2
U' F' R2 B2 R' U F'
U F' R B2 L U F'
L F' R B2 U F' B2
L F' R B2 U B2 F'
U' F' U R D' F' R2
U' F' U R F' D' R2
U' F' U R' D' R2 F'
R F' R' U' F' B2 U
R F' R' U' B2 F' U
B D B F' R' U B2
D' F' D R B2 U B2
D' F' D B2 R U B2
R' F' D' R2 F L' F2
F D' L' R2 D' L' F
R' F' D' F L' R2 F'
R' F' D' F R2 L' F'
R' F' D' F2 R2 F' L'
F D' L2 R D R F'
D' F' B R U R B'
D' F' B R U B' R
U' F' B D B R' U
F D' R L2 D R F'
U' F' B' R B' U F'
U' F' B2 R U D F'
U' F' B2 R U D' F'
U' F' B2 R U D2 F'
U' F' B2 R U F' D
U' F' B2 R U F' D'
U' F' B2 R U F' D2
U' F' B2 R D U F'
U' F' B2 R D' U F'
U' F' B2 R D2 U F'
U' F' B2 R' U' B U2
U' F' B2 U R F' R'
D' F' B2 R U R B2
D' F' B2 R U B2 R
L' F' B2 R U F' B2
L' F' B2 R U B2 F'
F D' R2 L' D' L' F
L2 F' B2 R U F' B2
L2 F' B2 R U B2 F'
L F' B2 R U F' B2
L F' B2 R U B2 F'
B2 D' F' R U2 R U'
B' D' F' B' R U B2
U' F2 R F B2 U F2
B2 D' F' D R U B2
B2 D' F' D2 L2 R U
U' F2 R B2 F U F2
B2 D' F' D2 R L2 U
L' F2 R F' D' L2 R2
L' F2 R F' D' R2 L2
L2 F2 R F' D' L2 R2
L2 F2 R F' D' R2 L2
B D' F' B R U B2
L F2 R F' D' L2 R2
L F2 R F' D' R2 L2
B' D' B' F' R U B2
B D' B F' R U B2
R F2 R' F D' L2 R2
R F2 R' F D' R2 L2
R F2 R2 D' R2 F L'
R F2 R2 D' F L' R2
R F2 R2 D' F R2 L'
F D2 L D L2 R2 F
F D2 L D L2 F R2
F D2 L D R2 L2 F
R' F2 D' R2 F L' F2
R' F2 D' F L' R2 F'
R' F2 D' F R2 L' F'
R' F2 D' F2 R2 F' L'
F D2 L' D R2 F L2
F D2 L' D F L2 R2
F D2 L' D F R2 L2
R F2 D' R2 D' F L'
U' F2 B2 R F U F2
R2 B R' U' F' B' R'
R2 B R' U' B' F' R'
U' B D F' B R' U
U' B D B F' R' U
U' B D' F' B R U
U' B D' B F' R U
B2 F R F2 U F B2
B2 F R F2 U B2 F
D' B F' R U R B'
D' B F' R U B' R
U' B F' D B R' U
F' B D B R' U B2
U' B' R B' U F' L'
B2 F' L R U F' B2
B2 F' L R U B2 F'
B2 F' L' R U F' B2
B2 F' L' R U B2 F'
B2 F' L2 R U F' B2
B2 F' L2 R U B2 F'
B2 F' R L U F' B2
B2 F' R L U B2 F'
B2 F' R L' U F' B2
B2 F' R L' U B2 F'
B2 F' R L2 U F' B2
B2 F' R L2 U B2 F'
B2 F' R U F' B2 D
B2 F' R U F' B2 D'
B2 F' R U F' B2 D2
B2 F' R U B2 D F'
B2 F' R U B2 D' F'
B2 F' R U B2 D2 F'
B2 F' R U B2 F' D
B2 F' R U B2 F' D'
B2 F' R U B2 F' D2
B2 F' R D L2 U F'
B2 F' R' U' B U2 B
U' B' D' F' R B' U
U' B' D' F' B' R U
U' B' D' B' F' R U
B2 F' U R F' R' B2
B2 F' U B2 R F' R'
U' B' F' R B' U F'
B2 F' U2 R U' F' B2
B2 F' U2 R U' B2 F'
B F' D B R' U B2
U' B2 R U L F' L'
U' B2 R U L' F' L'
U' B2 R U L2 F' L'
F' B2 L R U F' B2
F' B2 L R U B2 F'
U' B2 R U D F' L'
U' B2 R U D' F' L'
U' B2 R U D2 F' L'
U' B2 R U F' L' D
U' B2 R U F' L' D'
U' B2 R U F' L' D2
U' B2 R U F' D L'
U' B2 R U F' D' L'
U' B2 R U F' D2 L'
R B2 L U F' L' B2
R B2 L U F' B2 L'
U' B2 R D U F' L'
R B2 L U B2 F' L'
U' B2 R D' U F' L'
U' B2 R D2 U F' L'
L' B2 R U F' L' B2
L' B2 R U F' B2 L'
L' B2 R U B2 F' L'
F' B2 L' R U F' B2
F' B2 L' R U B2 F'
R B2 L' U F' L' B2
R B2 L' U F' B2 L'
R B2 L' U B2 F' L'
L2 B2 R U F' L' B2
L2 B2 R U F' B2 L'
L2 B2 R U B2 F' L'
F' B2 L2 R U F' B2
F' B2 L2 R U B2 F'
R B2 L2 U F' L' B2
R B2 L2 U F' B2 L'
R B2 L2 U B2 F' L'
L B2 R U F' L' B2
L B2 R U F' B2 L'
L B2 R U B2 F' L'
F' B2 R L U F' B2
F' B2 R L U B2 F'
F' B2 R L' U F' B2
F' B2 R L' U B2 F'
F' B2 R L2 U F' B2
F' B2 R L2 U B2 F'
F' B2 R U F' B2 D
F' B2 R U F' B2 D'
F' B2 R U F' B2 D2
F' B2 R U B2 D F'
F' B2 R U B2 D' F'
F' B2 R U B2 D2 F'
F' B2 R U B2 F' D
F' B2 R U B2 F' D'
F' B2 R U B2 F' D2
F' B2 R D L2 U F'
B2 F2 R F U F2 B2
B2 F2 R F U B2 F2
F2 B2 R F U F2 B2
F2 B2 R F U B2 F2
F' B2 R' U' B U2 B
F B2 R F2 U F B2
F B2 R F2 U B2 F
R B2 U L F' L' B2
R B2 U L F' B2 L'
R B2 U L B2 F' L'
R B2 U L' F' L' B2
R B2 U L' F' B2 L'
R B2 U L' B2 F' L'
R B2 U L2 F' L' B2
R B2 U L2 F' B2 L'
F' B2 U R F' R' B2
R B2 U L2 B2 F' L'
R B2 U F' L B2 L2
R B2 U F' L' B2 D
R B2 U F' L' B2 D'
R B2 U F' L' B2 D2
R B2 U F' B L' B
R B2 U F' B2 L' D
R B2 U F' B2 L' D'
R B2 U F' B2 L' D2
R B2 U F' B2 D L'
R B2 U F' B2 D' L'
R B2 U F' B2 D2 L'
R B2 U B F' L' B
F' B2 U B2 R F' R'
R B2 U B2 L F' L'
R B2 U B2 L' F' L'
R B2 U B2 L2 F' L'
R B2 U B2 D F' L'
R B2 U B2 D' F' L'
R B2 U B2 D2 F' L'
R B2 U B2 F' L' D
R B2 U B2 F' L' D'
R B2 U B2 F' L' D2
R B2 U B2 F' D L'
R B2 U B2 F' D' L'
R B2 U B2 F' D2 L'
U' B2 D' F' R U D
U' B2 D' F' R U D'
U' B2 D' F' R U D2
U' B2 D' F' R D U
U' B2 D' F' R D' U
U' B2 D' F' R D2 U
U' B2 D' F' D R U
U' B2 D' F' D' R U
U' B2 D' F' D2 R U
F' B2 U2 R U' F' B2
F' B2 U2 R U' B2 F'
U' B2 F R F2 U F
R B2 D L2 U F' L'
U' B2 F' R U D F'
U' B2 F' R U D' F'
U' B2 F' R U D2 F'
U' B2 F' R U F' D
U' B2 F' R U F' D'
U' B2 F' R U F' D2
U' B2 F' R D U F'
U' B2 F' R D' U F'
U' B2 F' R D2 U F'
U' B2 F' R' U' B U2
U' B2 F' U R F' R'
D' B2 F' R U R B2
D' B2 F' R U B2 R
L' B2 F' R U F' B2
L' B2 F' R U B2 F'
U' B2 F2 R F U F2
L2 B2 F' R U F' B2
L2 B2 F' R U B2 F'
L B2 F' R U F' B2
L B2 F' R U B2 F'
