L U L D R2 F
L U L D F R2
L U D L R2 F
L U D L F R2
L U D R2 L F
L U2 F2 U' L F
L D U L R2 F
L D U L F R2
L D U R2 L F
F2 U2 F2 L U L F
L F R U2 F U' L
L2 F' L' F' R U' L
L2 F' U L' F' R U'
L F' U2 L' F' U' L2
F' D' B2 L' F' R' U'
F2 D' B2 L' R' U' F
F2 D' B2 R' L' U' F
U' F2 U2 L U F L
U2 F2 U2 L U L F
U' F2 D' B2 R' U' F'
U' F2 B2 R' U' L2 F'
U' F2 B2 R' U' F' L2
U' B2 R' F2 U' F L2
D' B2 D2 R' U' R' F'
U' B2 F2 R' U' L2 F'
U' B2 F2 R' U' F' L2
L B2 D2 B2 U L F
