B' L' F R' D B2
B' U L' R' F B'
B' U L' R' B' F
B' U L' F R' B'
B' U R' L' F B'
B' U R' L' B' F
L' F B' R' D B2
L' B' F R' D B2
B' U L' F R' D' B'
B' U L' F R' D2 B'
B' U L' F R' B' D
B' U L' F R' B' D'
B' U L' F R' B' D2
B' U L' F R2 B' R
B' U L' F D R' B'
B' U L' F D' R' B'
B' U L' F D2 R' B'
B' U L' F' R' F2 B'
B' U L' F' R' B' F2
B U L B' U2 L2 B'
B U L B' F U2 L2
B2 U L' F B R' B2
L' D F B' R' D B2
B2 U L' B R' F B2
B2 U L' B R' B2 F
B2 U L' B F R' B2
B U L' D2 R2 F B'
B U L' D2 R2 B' F
B U L' D2 F R2 B'
B U L' D2 F B' R2
B U L' D2 B' R2 F
B U L' D2 B' F R2
B U L' F D2 R2 B'
B U L' F D2 B' R2
B U L' F B' D2 R2
B U L' B' D2 R2 F
B U L' B' D2 F R2
B U L' B' F D2 R2
B' U R L' F R2 B'
B' U R L' F B' R2
B' U R L' B' R2 F
B' U R L' B' F R2
B' U R' L' D F B'
B' U R' L' D B' F
B' U R' L' D' F B'
B' U R' L' D' B' F
B' U R' L' D2 F B'
B' U R' L' D2 B' F
B' U R' L' F D B'
B' U R' L' F D' B'
B' U R' L' F D2 B'
B' U R' L' F B' D
B' U R' L' F B' D'
B' U R' L' F B' D2
B' U R' L' B' D F
B' U R' L' B' D' F
B' U R' L' B' D2 F
B' U R' L' B' F D
B' U R' L' B' F D'
B' U R' L' B' F D2
B' U R' B L' F B'
B' U R' B L' B' F
B' U R' B' L' F B'
B' U R' B' L' B' F
B' U R' B2 L' F B'
B' U R' B2 L' B' F
B' U R2 L' B' R F
L' D B' F R' D B2
B' U B L' F B' R'
B' U B L' B' R' F
B' U B L' B' F R'
B2 U B L' R' F B'
B2 U B L' R' B' F
B2 U B L' F R' B'
B2 U B R' L' F B'
B2 U B R' L' B' F
B U B' L' F B' R'
B U B' L' B' R' F
B U B' L' B' F R'
B2 U B2 L' F B' R'
B2 U B2 L' B' R' F
B2 U B2 L' B' F R'
B U B2 L' R' F B'
B U B2 L' R' B' F
B U B2 L' F R' B'
B U B2 R' L' F B'
B U B2 R' L' B' F
B' U' L' R F B R2
B' U' L' R B R2 F
B' U' L' R B F R2
B' U' L' R' F D2 B2
B2 U' L' R F B R'
B2 U' L' R B R' F
B2 U' L' R B F R'
B' U' L' F R B R2
B2 U' L' F R B R'
L' D' F B' R' D B2
F' U' L' B' U F L'
B' U' R L' F B R2
B' U' R L' B R2 F
B' U' R L' B F R2
B2 U' R L' F B R'
B2 U' R L' B R' F
B2 U' R L' B F R'
B' U' R B L' R2 F
B' U' R B L' F R2
B' U' R B R2 L' F
B2 U' R B L' R' F
B2 U' R B L' F R'
B2 U' R B R' L' F
B' U' R' L' F D2 B2
L' D' B' F R' D B2
L' D2 F B' R' D B2
L' D2 B' F R' D B2
L' F R' D B' R' B'
L' F R' B D B2 R'
L' F R' B' D R' B2
L' F R2 U R' F' U'
L' F R2 B' D' R' B
L' F U R U2 B U
L' F U R' F' R2 U'
L' F D B' R' D B2
L' F D' B' R' D B2
L' F D2 B' R' D B2
L' F B R' D B2 R'
L' F B' R' U R2 U'
L' F B' R' D B2 D
L' F B' R' D B2 D'
L' F B' R' D B2 D2
L' F B' R' B D B2
L' F B' R' B' D B2
L' F B' R' B2 D B2
L' F B' U R U' R2
L' F B' D R' D B2
L' F B' D' R' D B2
L' F B' D2 R' D B2
L' F' U' L' B' U F2
L' F2 D F' B' R' B
L' F2 D B' F' R' B
L2 F2 D' L F B' R'
L2 F2 D' L B' R' F
L2 F2 D' L B' F R'
L' F2 B' D F' R' B
U2 B L' D' F R B2
U2 B L' D' F B2 R
U2 B L' D' B2 F R
U2 B L' F R D' B2
U2 B L' F D' R B2
U2 B L' F D' B2 R
L' B F R' D B2 R'
R' B' L' F R' D B2
U2 B' L' F R D B2
R2 B' L' F R' D B2
R B' L' F R' D B2
L' B' R' F U R U'
R' B' U L' R' F B'
R' B' U L' R' B' F
R' B' U L' F R' B'
B' F' L' U R' F L'
B' F' L' U F L' R'
B' F' L' U F R' L'
R' B' U R' L' F B'
R' B' U R' L' B' F
F' B' L' U R' F L'
F' B' L' U F L' R'
F' B' L' U F R' L'
R2 B' U L' R' F B'
R2 B' U L' R' B' F
R2 B' U L' F R' B'
R2 B' U R' L' F B'
R2 B' U R' L' B' F
R B' U L' R' F B'
R B' U L' R' B' F
R B' U L' F R' B'
R B' U R' L' F B'
R B' U R' L' B' F
L' B' D F R' D B2
L' B' D' F R' D B2
L' B' D2 F R' D B2
L' B' F R' U R2 U'
L' B' F R' D B2 D
L' B' F R' D B2 D'
L' B' F R' D B2 D2
L' B' F R' B D B2
L' B' F R' B' D B2
L' B' F R' B2 D B2
L' B' F U R U' R2
L' B' F D R' D B2
L' B' F D' R' D B2
L' B' F D2 R' D B2
L' B' F2 D F' R' B
