D2 L F2 B U F
D2 L B F2 U F
B2 L2 F R' U' F2
L D B U L2 F'
L D B U F' L2
L D2 F2 B U F
L D2 B F2 U F
L B U2 B U' F'
L B U2 B U' D F'
L B U2 B U' D' F'
L B U2 B U' D2 F'
L B U2 B U' F' D
L B U2 B U' F' D'
L B U2 B U' F' D2
L B U2 B D U' F'
L B U2 B D' U' F'
L B U2 B D2 U' F'
L B D U2 B U' F'
B2 F R' L2 F U' F
B2 F R' U2 B' U F2
B2 F R' D' L2 F U'
L B D' U2 B U' F'
L B D2 U2 B U' F'
L B F R2 F' U F'
F' B U B R' U' R
L B F U2 B U' F2
L B F D R2 F' U
L B F' R2 F' U F
L B F2 R2 F' U F2
L B F2 U2 B U' F
F2 B U2 B R' U' F
L' B' L2 F B2 U F2
L' B' L2 B2 F U F2
B F U2 B R' U' F2
B2 F D' L2 R' F U'
B2 F D' L2 F R' U'
B2 F D' R' L2 F U'
F B U2 B R' U' F2
B2 F' L2 R' F U' F'
B2 F' R' L2 F U' F'
B F' U B R' U' R
U' B2 L2 F R' U' F2
U2 B2 L2 F R' U' F2
R2 B2 L2 F' R' U' F2
R' B2 R' F' U B U2
F' B2 L2 R' F U' F'
U B2 L2 F R' U' F2
R B2 R F' R2 U' F'
F B2 L2 R' F U' F
F' B2 R' L2 F U' F'
R B2 R' U2 B U F'
F B2 L2 F R' U' F
B2 F2 R' U2 B' U F
F2 B2 R' U2 B' U F
F B2 R' L2 F U' F
F B2 R' U2 B' U F2
L' B2 U2 B' L2 U F'
F B2 R' D' L2 F U'
L2 B2 U2 B' L' U F'
B F2 U2 B R' U' F
R B2 D' R' U' F' R
R2 B2 F' L2 R' U' F
R2 B2 F' R' L2 U' F
R2 B2 F' R' U B' U2
F B2 D' L2 R' F U'
F B2 D' L2 F R' U'
F B2 D' R' L2 F U'
