L' B U L2 F2
L' B U F2 L2
U' L' B U L2 F2
U' L' B U F2 L2
D L' B R2 U L2
U2 L' B U L2 F2
U2 L' B U F2 L2
U L' B U L2 F2
U L' B U F2 L2
L U' L2 B U F2
L U' B L2 U F2
L' D F2 B R2 U
L' D B R2 F2 U
L' D B F2 R2 U
L' F B U F L2
B D L' R2 F U
B D L' F R2 U
B D R2 L' F U
B D R2 L' F U
L' F' B U L2 F'
L' F' B U F' L2
L F2 U' L2 B U
L F2 U' B L2 U
L F2 B' D' R2 B2
L F2 B' D' B2 R2
L' B R U L2 F2
L' B R U F2 L2
L' B R' U L2 F2
L' B R' U F2 L2
L' B R2 U L2 F2
L' B R2 U F2 L2
L B L2 U L2 F2
L B L2 U F2 L2
L' B U L F2 L
L' B U L2 F2 D
L' B U L2 F2 D'
L' B U L2 F2 D2
L' B U F' L2 F'
L' B U F2 L2 D
L' B U F2 L2 D'
L' B U F2 L2 D2
L' B D R2 F2 U
L' B D F2 R2 U
L' B F U F L2
L' B F' U L2 F'
L' B F' U F' L2
L B' F2 D' R2 B2
L B' F2 D' B2 R2
R' L' U L2 F R F
L' R' U L2 F R F
L' R' U F R F L2
R' L' U F R F L2
D2 L B' D' B2 R2 F'
D L B' D' R2 F2 B2
D L B' D' R2 B2 F2
D L B' D' F2 R2 B2
D L B' D' F2 B2 R2
D L B' D' B2 R2 F2
D L B' D' B2 F2 R2
U' L B' F2 D' R2 B2
U' L B' F2 D' B2 R2
U2 L B' F2 D' R2 B2
U2 L B' F2 D' B2 R2
U L B' F2 D' R2 B2
U L B' F2 D' B2 R2
R2 L' U2 F' U' L2 F'
R2 L' U2 F' U' F' L2
R2 L' D R2 F2 B U
R2 L' D R2 B F2 U
D L' R2 U2 F' U' L2
B L' U F D2 F L'
B L' U F2 B' L B
B L' U B' L F2 B
B L' U B' L B F2
B L' U B' F2 L B
R' L' F U F L2 R
R' L' F U F R L2
L' R' F U F L2 R
L' R' F U F R L2
B L' U' B R' U2 F2
B L' U' B' U2 L F2
B L' U' B' U2 F2 L
R2 L' F' U' F' L2 B'
B L' U2 B' U' L F2
B L' U2 B' U' F2 L
D' L' D F2 B R U
D' L' D B F2 R U
U' L' D F2 B R2 U
U' L' D B R2 F2 U
U2 L' D F2 B R2 U
U' L' D B F2 R2 U
U2 L' D B R2 F2 U
U2 L' D B F2 R2 U
U L' D F2 B R2 U
U L' D B R2 F2 U
U L' D B F2 R2 U
D2 L' D' B R2 F' U
B L' F U D2 F L'
U' L' F B U F L2
U2 L' F B U F L2
B L' F D2 U F L'
D L' F B R2 U L2
U L' F B U F L2
U' L' F' B U L2 F'
U' L' F' B U F' L2
U2 L' F' B U L2 F'
U2 L' F' B U F' L2
D L' F' B R2 U L2
U L' F' B U L2 F'
U L' F' B U F' L2
D' L' F2 B R U L2
D L' F2 B R2 U L2
U' L' B R U L2 F2
U' L' B R U F2 L2
D2 L' B R2 U L2 F'
D2 L' B R2 U F' L2
U' L' B R' U L2 F2
U' L' B R' U F2 L2
U2 L' B R U L2 F2
U2 L' B R U F2 L2
U' L' B R2 U L2 F2
U' L' B R2 U F2 L2
U2 L' B R' U L2 F2
U2 L' B R' U F2 L2
U' L' B U L F2 L
U' L' B U L2 F2 D
U' L' B U L2 F2 D'
U' L' B U L2 F2 D2
D2 L' B U' B U2 L2
D' L' B U2 L' U' L'
U2 L' B R2 U L2 F2
L' R2 U2 F' U' L2 F'
U2 L' B R2 U F2 L2
U' L' B U F' L2 F'
L' R2 U2 F' U' F' L2
U' L' B U F2 L2 D
U' L' B U F2 L2 D'
U' L' B U F2 L2 D2
U2 L' B U L F2 L
U2 L' B U L2 F2 D
U2 L' B U L2 F2 D'
U2 L' B U L2 F2 D2
U2 L' B U F' L2 F'
U2 L' B U F2 L2 D
U2 L' B U F2 L2 D'
U2 L' B U F2 L2 D2
D' L' B D F2 R U
D L' B R2 U L2 D
D L' B R2 U L2 D'
D L' B R2 U L2 D2
D L' B R2 D F2 U
D L' B R2 F U L2
D L' B R2 F' U L2
D L' B R2 F2 U L2
D L' B U L2 D' F2
U L' B R U L2 F2
U' L' B D R2 F2 U
U L' B R U F2 L2
U' L' B D F2 R2 U
U L' B R' U L2 F2
U L' B R' U F2 L2
U2 L' B D R2 F2 U
U2 L' B D F2 R2 U
U L' B R2 U L2 F2
U L' B R2 U F2 L2
D' L' B F2 R U L2
U L' B U L F2 L
U' L' B F U F L2
U L' B U L2 F2 D
U L' B U L2 F2 D'
U L' B U L2 F2 D2
U L' B U F' L2 F'
U L' B U F2 L2 D
U L' B U F2 L2 D'
U L' B U F2 L2 D2
U' L' B F' U L2 F'
U' L' B F' U F' L2
U2 L' B F U F L2
U2 L' B F' U L2 F'
U2 L' B F' U F' L2
D L' B F R2 U L2
U L' B D R2 F2 U
U L' B D F2 R2 U
D L' B F' R2 U L2
L' R2 D R2 F2 B U
L' R2 D R2 B F2 U
D L' B F2 R2 U L2
U L' B F U F L2
U L' B F' U L2 F'
U L' B F' U F' L2
D L' B' R2 B2 U L2
D L' B2 R2 B' U L2
L' R2 F' U' F' L2 B'
L R2 F2 U' L2 B' U
D' L2 U2 L B U L2
L2 U L B U L2 F2
L2 U L B U F2 L2
L' U L2 U' B U F2
L' U L2 F2 U' B U
L' U F2 L2 U' B U
L' U F2 U' B U L2
L' U B U F2 B' L2
L' U B U B' L2 F2
L' U B U B' F2 L2
L U B L2 F U F
B R D L' R2 F U
B R D L' F R2 U
B R D R2 L' F U
L2 U' L B U L2 F2
L2 U' L B U F2 L2
L U' L' B L' U F2
L U' L2 D B R2 U
L U' L2 B R U F2
L U' L2 B R' U F2
L U' L2 B R2 U F2
L U' L2 B U F2 D
L U' L2 B U F2 D'
L U' L2 B U F2 D2
L U' L2 B D R2 U
B2 R' U B' L' U F2
L U' B L2 R U F2
L U' B L2 R' U F2
L U' B L2 R2 U F2
L U' B L2 U F2 D
L U' B L2 U F2 D'
L U' B L2 U F2 D2
L U' B L2 D R2 U
L U' B R L2 U F2
L U' B R' L2 U F2
L U' B R2 L2 U F2
L U' B U F2 D' B2
L U' B' L2 B2 U F2
B R' D L' R2 F U
B R' D L' F R2 U
B R' D R2 L' F U
L2 U2 L B U L2 F2
L2 U2 L B U F2 L2
R' U2 L' B' U L2 F2
R' U2 L' B' U F2 L2
L' U2 D' B2 L2 F U'
F2 R2 L U F' R' U'
D R2 L' U2 F' U' L2
F2 R2 U F' R' U' L
B R2 D L' R2 F U
B R2 D L' F R2 U
B R2 D R2 L' F U
L2 D L B R2 U L2
R2 D L' R2 B U L2
F2 R2 F' R' U' F L
R2 D R2 L' B U L2
L' D R2 F2 U2 F U'
B2 R2 B' L' U F2 L'
U' D L' B R2 U L2
L' D F B R2 F U
U2 D L' B R2 U L2
D U L' B R2 U L2
U D L' B R2 U L2
L' D F2 R2 U2 F' U'
L' D F2 D' B U F2
L' D F2 B R2 U D
L' D F2 B R2 U D'
L' D F2 B R2 U D2
L' D F2 B R2 D U
L' D F2 B R2 D' U
L' D F2 B R2 D2 U
L' D F2 B U D' F2
L' D F2 B D' U F2
L' D F2 B' R2 B2 U
L' D F2 B2 R2 B' U
L' D B R' F2 R' U
L' D B R2 U D' L2
L' D B R2 D' U L2
L' D B R2 F2 U D
L' D B R2 F2 U D'
L' D B R2 F2 U D2
L' D B R2 F2 D U
L' D B R2 F2 D' U
L' D B R2 F2 D2 U
L' D B U D' L2 F2
L' D B U D' F2 L2
L' D B D' U L2 F2
L' D B D' U F2 L2
L' D B F R2 F U
L' D B F2 R2 U D
L' D B F2 R2 U D'
L' D B F2 R2 U D2
L' D B F2 R2 D U
L' D B F2 R2 D' U
L' D B F2 R2 D2 U
L' D B F2 U D' F2
L' D B F2 D' U F2
L' D B' R2 F2 B2 U
L' D B' R2 B2 F2 U
F2 U R2 F' R' U' L
L' D B' F2 R2 B2 U
L' D B2 R2 F2 B' U
L' D B2 R2 B' F2 U
L' D B2 F2 R2 B' U
B U B' L F2 D' B2
D U' L' B R2 U L2
L' D' U2 B2 L2 F U'
L' D' B U2 L2 B U'
L' D' B U2 B L2 U'
L' D' B D2 R2 F' U
L D' B2 U L2 F U'
F2 U' F2 L' B U L2
D U2 L' B R2 U L2
L' D2 B U' R2 U2 F'
L' D2 B U' B R2 U2
L' F R' U F L2 R
L' F R' U F R L2
B D L' R' F R' U
B D L' R2 D F U
B D L' R2 D' F U
B D L' R2 D2 F U
B D L' R2 F U D
B D L' R2 F U D'
B D L' R2 F U D2
B D L' R2 F D U
B D L' R2 F D' U
B D L' R2 F D2 U
L' F D F2 B U F'
L' F D B F2 U F'
B D L' D' F U F
B D L' F R2 U D
B D L' F R2 U D'
B D L' F R2 U D2
B D L' F R2 D U
B D L' F R2 D' U
B D L' F R2 D2 U
B D L' F U D' F2
B D L' F D' U F2
B D L' F' R2 F2 U
L' F B R U F L2
L' F B R' U F L2
L' F B R2 U F L2
L' F B U F L2 D
L' F B U F L2 D'
L' F B U F L2 D2
L' F B U F' L2 F2
L' F B U F2 L2 F'
B D R' L' F R' U
L' F B D F2 U F'
B D R2 L' D F U
B D R2 L' D' F U
B D R2 L' D2 F U
B D R2 L' F U D
B D R2 L' F U D'
B D R2 L' F U D2
B D R2 L' F D U
B D R2 L' F D' U
B D R2 L' F D2 U
L F B L2 U L2 F
L F B' D' R2 F B2
L F B' D' R2 B2 F
L F B' D' F R2 B2
L F B' D' F B2 R2
L F B' D' B2 R2 F
L F B' D' B2 F R2
L F' L2 B U L2 F'
L F' L2 B U F' L2
F' D' L F' B' D' R2
R2 F' U' D' L F' B'
R2 F' U' D' L B' F'
F' D' L B' D' F' R2
R2 F' U' D' F' L B'
F' D' L B' F' D' R2
L F' U' L2 B U F'
L F' U' B L2 U F'
L' F' D F2 B U F
L' F' D B F2 U F
B D' L' F2 R F' U
R2 F' D' U' L F' B'
R2 F' D' U' L B' F'
R2 F' D' U' F' L B'
R F' D' L F' R B'
R F' D' L F' B' R
R F' D' L B' F' R
L' F' B U L F' L
L' F' B U L2 D F'
L' F' B U L2 D' F'
L' F' B U L2 D2 F'
L' F' B U L2 F' D
L' F' B U L2 F' D'
L' F' B U L2 F' D2
L' F' B U F L2 F2
L' F' B U F' L2 D
L' F' B U F' L2 D'
L' F' B U F' L2 D2
L' F' B D F2 U F
R F' D' F' L R B'
R F' D' F' L B' R
R F' D' F' R L B'
L F' B L2 U L2 F'
L F' B L2 U F' L2
L F' B' D' F' R2 B2
L F' B' D' F' B2 R2
L F' B' D' B2 F' R2
L' F2 L2 U' L2 B U
L' F2 L2 U' B L2 U
R F2 L U R F' U'
F' D' F' L B' D' R2
L' F2 L2 B' D' R2 B2
L' F2 L2 B' D' B2 R2
R2 F2 R F U' L F'
R2 F2 R F U' F' L
R F2 R F' U' F L
R2 F2 U R F U' L
L F2 U D2 R2 F' U'
R F2 U R F' U' L
R F2 U R F' U' L
L F2 U' L' B L' U
L F2 U' L2 D B U
L F2 U' L2 D' B U
L F2 U' L2 D2 B U
L F2 U' L2 B U D
L F2 U' L2 B U D'
L F2 U' L2 B U D2
L F2 U' L2 B D U
L F2 U' L2 B D' U
L F2 U' L2 B D2 U
L F2 U' D' B U B
L F2 U' B L2 U D
L F2 U' B L2 U D'
L F2 U' B L2 U D2
L F2 U' B L2 D U
L F2 U' B L2 D' U
L F2 U' B L2 D2 U
L F2 U' B U D' B2
L F2 U' B D' U B2
L F2 U' B' L2 B2 U
L' F2 D F2 B U F2
L' F2 D B F2 U F2
L F2 D' U' B U B
L' F2 B U L2 D F2
L' F2 B D F2 U F2
L F2 D' B' D' R2 B'
L F2 D' B' D' B' R2
L F2 D' B2 U' B' U
L' F2 B' L2 D' R2 B2
L' F2 B' L2 D' B2 R2
L F2 D2 U R2 F' U'
L F2 B D' B2 D' R2
L F2 B' R D' R2 B2
L F2 B' R D' B2 R2
L F2 B' R' D' R2 B2
L F2 B' R' D' B2 R2
L F2 B' R2 D' R2 B2
L F2 B' R2 D' B2 R2
L F2 B' U' L2 B2 U
L F2 B' U' B2 L2 U
L F2 B' D' R B2 R
L F2 B' D' R2 B2 D
L F2 B' D' R2 B2 D'
L F2 B' D' R2 B2 D2
L F2 B' D' B' R2 B'
L F2 B' D' B2 R2 D
L F2 B' D' B2 R2 D'
L F2 B' D' B2 R2 D2
D2 B L' U' B R' U2
L F2 B2 U' B' L2 U
L' B R U L F2 L
L' B R U L2 F2 D
L' B R U L2 F2 D'
L' B R U L2 F2 D2
L' B R U F' L2 F'
L' B R U F2 L2 D
L' B R U F2 L2 D'
L' B R U F2 L2 D2
L' B R D R2 F2 U
L' B R D F2 R2 U
L' B R F U F L2
L' B R F' U L2 F'
L' B R F' U F' L2
L B L2 R U L2 F2
L B L2 R U F2 L2
L B L2 R' U L2 F2
L B L2 R' U F2 L2
L B L2 R2 U L2 F2
L B L2 R2 U F2 L2
L B L2 U L F2 L
L B L2 U L2 F2 D
L B L2 U L2 F2 D'
L B L2 U L2 F2 D2
L B L2 U F' L2 F'
L B L2 U F2 L2 D
L B L2 U F2 L2 D'
L B L2 U F2 L2 D2
L' B R' U L F2 L
L' B R' U L2 F2 D
L' B R' U L2 F2 D'
L' B R' U L2 F2 D2
L' B R' U F' L2 F'
L' B R' U F2 L2 D
L' B R' U F2 L2 D'
L' B R' U F2 L2 D2
L B L2 D R2 F2 U
L B L2 D F2 R2 U
L' B R' D R2 F2 U
L' B R' D F2 R2 U
L B L2 F U F L2
L B L2 F' U L2 F'
L B L2 F' U F' L2
L' B R' F U F L2
L' B R' F' U L2 F'
L' B R' F' U F' L2
L B R L2 U L2 F2
L B R L2 U F2 L2
L' B R2 U L F2 L
L' B R2 U L2 F2 D
L' B R2 U L2 F2 D'
L' B R2 U L2 F2 D2
L' B R2 U F' L2 F'
L' B R2 U F2 L2 D
L' B R2 U F2 L2 D'
L' B R2 U F2 L2 D2
L' B R2 D R2 F2 U
L' B R2 D F2 R2 U
L' B R2 F U F L2
L' B R2 F' U L2 F'
L' B R2 F' U F' L2
L B R' L2 U L2 F2
L B R' L2 U F2 L2
L' B U L F' L F'
L' B U L F2 L D
L' B U L F2 L D'
L' B U L F2 L D2
L' B U L F2 D L
L' B U L F2 D' L
L' B U L F2 D2 L
L' B U L2 R F2 R'
L' B U L2 R2 F2 R2
L' B U L2 F D F
L' B U L2 F D' F
L' B U L2 F D2 F
L' B U L2 F' D F'
L' B U L2 F' D' F'
L' B U L2 F' D2 F'
L' B U R L2 F2 R'
L' B U R F2 L2 R'
L' B U R F2 R' L2
L' B U R2 L2 F2 R2
L' B U R2 F2 L2 R2
L' B U R2 F2 R2 L2
L' B U F' L F' L
L' B U F' L2 D F'
L' B U F' L2 D' F'
L' B U F' L2 D2 F'
L' B U F' L2 F' D
L' B U F' L2 F' D'
L' B U F' L2 F' D2
D B R2 D L' F U
L' B U F2 L D L
L' B U F2 L D' L
L' B U F2 L D2 L
L' B U F2 L' D L'
L' B U F2 L' D' L'
L' B U F2 L' D2 L'
L' B U F2 B' L2 B
L' B U F2 B2 L2 B2
L' B U B' L2 F2 B
L' B U B' L2 B F2
L' B U B' F2 L2 B
L' B U B2 L2 F2 B2
L' B U B2 L2 B2 F2
L' B U B2 F2 L2 B2
L B R2 L2 U L2 F2
L B R2 L2 U F2 L2
L' B U' R U2 L2 F2
L' B U' R U2 F2 L2
L' B U' R' U2 L2 F2
L' B U' R' U2 F2 L2
L' B U' R2 U2 L2 F2
L' B U' R2 U2 F2 L2
L' B U' D2 R2 B2 U2
L' B U' D2 B2 R2 U2
L' B U' B U2 L2 F2
L' B U' B U2 F2 L2
L' B U' B' U2 L2 F2
L' B U' B' U2 F2 L2
L' B U' B2 U2 L2 F2
L' B U' B2 U2 F2 L2
L' B U2 L U' L F2
L' B U2 L U' F2 L
L' B U2 L' U' L' F2
L' B U2 D' L2 B2 U'
L' B U2 D' B2 L2 U'
U' B D L' R2 F U
U' B D L' F R2 U
L' B U2 B U' L2 F2
L' B U2 B U' F2 L2
U' B D R2 L' F U
L' B U2 B' U' L2 F2
L' B U2 B' U' F2 L2
L' B U2 B2 U' L2 F2
L' B U2 B2 U' F2 L2
D' B D L' F U F
L' B D R' F2 R' U
L' B D R2 U D' L2
L' B D R2 D' U L2
L' B D R2 F2 U D
L' B D R2 F2 U D'
L' B D R2 F2 U D2
L' B D R2 F2 D U
L' B D R2 F2 D' U
L' B D R2 F2 D2 U
L' B D F R2 F U
U2 B D L' R2 F U
L' B D F2 R2 U D
L' B D F2 R2 U D'
L' B D F2 R2 U D2
L' B D F2 R2 D U
L' B D F2 R2 D' U
L' B D F2 R2 D2 U
L' B D F2 U D' F2
U2 B D L' F R2 U
L' B D F2 D' U F2
U2 B D R2 L' F U
L' B D' U2 L2 B2 U'
L' B D' U2 B2 L2 U'
U B D L' R2 F U
U B D L' F R2 U
U B D R2 L' F U
L' B D2 U' R2 B2 U2
L' B D2 U' B2 R2 U2
L' B F R U F L2
L' B F R' U F L2
L' B F R2 U F L2
L' B F U F L2 D
L' B F U F L2 D'
L' B F U F L2 D2
L' B F U F' L2 F2
L' B F U F2 L2 F'
L' B F D F2 U F'
L' B F' U L F' L
L' B F' U L2 D F'
L' B F' U L2 D' F'
L' B F' U L2 D2 F'
L' B F' U L2 F' D
L' B F' U L2 F' D'
L' B F' U L2 F' D2
L' B F' U F L2 F2
L' B F' U F' L2 D
L' B F' U F' L2 D'
L' B F' U F' L2 D2
L' B F' D F2 U F
L' B F2 U L2 D F2
L B F L2 U L2 F
L' B F2 D F2 U F2
B F U L' B' L F
L B F' L2 U L2 F'
L B F' L2 U F' L2
B F U D2 F L' B'
B F U F L' B' L
F B U L' B' L F
F B U D2 F L' B'
F B U F L' B' L
L B F2 D' B2 D' R2
L' B' L2 F2 D' R2 B2
L' B' L2 F2 D' B2 R2
L' B' R B2 U L2 F2
L' B' R B2 U F2 L2
L B' L2 B2 U L2 F2
L B' L2 B2 U F2 L2
L' B' R' B2 U L2 F2
L' B' R' B2 U F2 L2
B F D2 U F L' B'
L B' R F2 D' R2 B2
L B' R F2 D' B2 R2
L' B' R2 B2 U L2 F2
L' B' R2 B2 U F2 L2
L' B' U L2 F2 D' R2
F B D2 U F L' B'
L' B' U F2 L2 D' R2
L B' R' F2 D' R2 B2
L B' R' F2 D' B2 R2
L B' R2 F2 D' R2 B2
L B' R2 F2 D' B2 R2
L B' U' L2 B2 U F2
L B' U' B2 L2 U F2
L B' D' R2 B2 D F2
L B' D' B2 R2 D F2
L' B' F2 L2 D' R2 B2
L' B' F2 L2 D' B2 R2
L B' F D' R2 F B2
L B' F D' R2 B2 F
L B' F D' F R2 B2
L B' F D' F B2 R2
L B' F D' B2 R2 F
L B' F D' B2 F R2
L B' F' D' F' R2 B2
L B' F' D' F' B2 R2
L B' F' D' B2 F' R2
L B' F2 R D' R2 B2
L B' F2 R D' B2 R2
L B' F2 R' D' R2 B2
L B' F2 R' D' B2 R2
L B' F2 R2 D' R2 B2
L B' F2 R2 D' B2 R2
L B' F2 U' L2 B2 U
L B' F2 U' B2 L2 U
L B' F2 D' R B2 R
L B' F2 D' R2 B2 D
L B' F2 D' R2 B2 D'
L B' F2 D' R2 B2 D2
L B' F2 D' B' R2 B'
L B' F2 D' B2 R2 D
L B' F2 D' B2 R2 D'
L B' F2 D' B2 R2 D2
L' B2 R B' U L2 F2
L' B2 R B' U F2 L2
D2 B2 R' U B' L' U
L' B2 R' B' U L2 F2
L' B2 R' B' U F2 L2
L' B2 R2 B' U L2 F2
L' B2 R2 B' U F2 L2
L' B2 D R2 F2 B' U
L' B2 D R2 B' F2 U
L' B2 D F2 R2 B' U
L' B2 D F2 B' R2 U
L' B2 D B' R2 F2 U
L' B2 D B' F2 R2 U
L B2 U' B' L2 U F2
L B2 F2 U' B' L2 U
