F' R F' U' L'
U R U' F' R U'
F' R D F' U' L'
F' R D' F' U' L'
F' R D2 F' U' L'
F' R F' U' L' D
F' R F' U' L' D'
F' R F' U' L' D2
F' R F' U' D L'
F' R F' U' D' L'
F' R F' U' D2 L'
F' R F' D U' L'
F' R F' D' U' L'
F' R F' D2 U' L'
F' R F' B U' L'
F' R F' B' U' L'
F' R F' B2 U' L'
F' R B F' U' L'
F' R B' F' U' L'
F' R B2 F' U' L'
R U' F' R U' F
R U' F' R U' F
R F' R U R' U2
R F' R B2 U' L
F' B R F' U' L'
F' B' R F' U' L'
B' F' R F' U' L'
B2 F' R F' U' L'
B F' R F' U' L'
F' B2 R F' U' L'
F' R D2 F' U' L' D'
F' R D2 F' U' L' D2
F' R D2 F' U' D L'
F' R D2 F' U' D' L'
F' R D2 F' U' D2 L'
F' R D2 F' D U' L'
F' R D2 F' D' U' L'
F' R D2 F' D2 U' L'
F' R D2 F' B U' L'
F' R D2 F' B' U' L'
F' R D2 F' B2 U' L'
F' R D2 B F' U' L'
F' R D2 B' F' U' L'
R U' L F' R U' F
F' R D2 B2 F' U' L'
R U' L' F' R U' F
B' R F' R U R' U2
B' R F' R B2 U' L
U R F U' F2 R U'
B2 R F' R U R' U2
B2 R F' R B2 U' L
F' R F' U R U2 L'
F' R F' U R' U2 L'
F' R F' U R2 U2 L'
F' R F' U' L2 D L
F' R F' U' L2 D' L
F' R F' U' L2 D2 L
F' R F' U' D L' D
F' R F' U' D L' D'
F' R F' U' D L' D2
F' R F' U' D' L' D
F' R F' U' D' L' D'
F' R F' U' D' L' D2
F' R F' U' D2 L' D
F' R F' U' D2 L' D'
F' R F' U' D2 L' D2
F' R F' U' B' L' B
F' R F' U' B2 L' B2
F' R F' D U' L' D
F' R F' D U' L' D'
F' R F' D U' L' D2
B R F' R U R' U2
F' R F' D B U' L'
F' R F' D B' U' L'
F' R F' D B2 U' L'
F' R F' D' U' L' D
F' R F' D' U' L' D'
F' R F' D' U' L' D2
B R F' R B2 U' L
F' R F' D' B U' L'
F' R F' D' B' U' L'
F' R F' D' B2 U' L'
F' R F' D2 U' L' D
F' R F' D2 U' L' D'
F' R F' D2 U' L' D2
F' R F' D2 B U' L'
F' R F' D2 B' U' L'
F' R F' D2 B2 U' L'
F' R F' B U' L' D
F' R F' B U' L' D'
F' R F' B U' L' D2
F' R F' B U' D L'
F' R F' B U' D' L'
F' R F' B U' D2 L'
F' R F' B D U' L'
F' R F' B D' U' L'
F' R F' B D2 U' L'
F' R F' B' U' L' D
F' R F' B' U' L' D'
F' R F' B' U' L' D2
F' R F' B' U' D L'
F' R F' B' U' D' L'
F' R F' B' U' D2 L'
F' R F' B' D U' L'
F' R F' B' D' U' L'
R U' L2 F' R U' F
F' R F' B' D2 U' L'
F' R F' B2 U' L' D
F' R F' B2 U' L' D'
F' R F' B2 U' L' D2
F' R F' B2 U' D L'
F' R F' B2 U' D' L'
F' R F' B2 U' D2 L'
F' R F' B2 D U' L'
F' R F' B2 D' U' L'
F' R F' B2 D2 U' L'
U R F' U' R U' R'
F' R B D F' U' L'
F' R B D' F' U' L'
F' R B D2 F' U' L'
F' R B F' U' L' D
F' R B F' U' L' D'
F' R B F' U' L' D2
F' R B F' U' D L'
F' R B F' U' D' L'
F' R B F' U' D2 L'
F' R B F' D U' L'
F' R B F' D' U' L'
F' R B F' D2 U' L'
F' R B' D F' U' L'
F' R B' D' F' U' L'
F' R B' D2 F' U' L'
F' R B' F' U' L' D
F' R B' F' U' L' D'
F' R B' F' U' L' D2
F' R B' F' U' D L'
F' R B' F' U' D' L'
F' R B' F' U' D2 L'
F' R B' F' D U' L'
F' R B' F' D' U' L'
F' R B' F' D2 U' L'
F' R B2 D F' U' L'
F' R B2 D' F' U' L'
F' R B2 D2 F' U' L'
F' R B2 F' U' L' D
F' R B2 F' U' L' D'
F' R B2 F' U' L' D2
F' R B2 F' U' D L'
F' R B2 F' U' D' L'
F' R B2 F' U' D2 L'
F' R B2 F' D U' L'
F' R B2 F' D' U' L'
F' R B2 F' D2 U' L'
R U' F' R U' D F
R U' F' R U' D' F
R U' F' R U' D2 F
R U' F' R U' F D
R U' F' R U' F D'
R U' F' R U' F D2
R U' F' R D U' F
R U' F' R D' U' F
R U' F' R D2 U' F
R U' F' D R U' F
R U' F' D' R U' F
R U' F' D2 R U' F
D R' U' B D2 L2 R'
D R' U' B D2 R' L2
F2 R' U2 B L U L2
F' R2 D R' F' U' L'
F' R2 D' R' F' U' L'
F' R2 D2 R' F' U' L'
R' D R' B2 U' B' R'
D' U L' R F L' U2
D' U R L' F L' U2
B' U R U' F' R U'
D' U R F L' F U2
B2 U R U' F' R U'
L2 D F2 L' R' B R'
L2 D F2 L' B R' B
L2 D F2 R' L' B R'
L2 D F2 R' B L' R'
L2 D F2 R' B R' L'
B U R U' F' R U'
D U R U2 R2 B R'
D U R D2 F' U2 R
L2 D F2 B L' R' B
L2 D F2 B R' L' B
L2 D F2 B R' B L'
U D R U2 R2 B R'
U' D R' B D2 L2 R'
U' D R' B D2 R' L2
U D R D2 F' U2 R
L2 D B F2 L' R' B
L2 D B F2 R' L' B
L2 D B F2 R' B L'
D' U F L' F U2 L'
U' D B R' D2 L2 B
U' D B R' D2 B L2
U' D B R' B D2 L2
U D' L' R F L' U2
F2 U' L' D R B R'
U D' R L' F L' U2
U D' R F L' F U2
D U' R' B D2 L2 R'
D U' R' B D2 R' L2
F' U' R F' B U' F
F' U' R B F' U' F
U D' F L' F U2 L'
F2 U' D L' R B R'
F2 U' D R L' B R'
F2 U' D R B L' R'
F2 U' D R B R' L'
R2 D' B2 U' L B' R'
D U' B R' D2 L2 B
D U' B R' D2 B L2
D U' B R' B D2 L2
D' F U L' F U2 L'
R F R' F2 R U' L'
R F U' F2 R U' F2
L' F' L R F' U' L'
F2 D U' L' R B R'
F2 D U' R L' B R'
F2 D U' R B L' R'
F2 D U' R B R' L'
L2 F' L2 R F' U' L'
L' F' R L F' U' L'
U' F' R F' U' L' F2
L' F' R F' L U' L2
L2 F' R L2 F' U' L'
L2 F' R F' L2 U' L
R F' R U R' U2 D
R F' R U R' U2 D'
R F' R U R' U2 D2
R F' R U R' D U2
R F' R U R' D' U2
R F' R U R' D2 U2
R F' R U D R' U2
R F' R U D' R' U2
R F' R U D2 R' U2
R F' R U' B2 L B2
R F' R D U R' U2
R F' R D B2 U' L
R F' R D' U R' U2
R F' R D' B2 U' L
R F' R D2 U R' U2
R F' R D2 B2 U' L
R F' R B2 U' L D
R F' R B2 U' L D'
R F' R B2 U' L D2
R F' R B2 U' D L
R F' R B2 U' D' L
R F' R B2 U' D2 L
R F' R B2 D U' L
R F' R B2 D' U' L
R F' R B2 D2 U' L
R F' R2 D R' B2 U'
R F' R2 D2 R' U' L2
U F' U' R F' B U'
U F' U' R B F' U'
R F' U2 F2 L' U L
F' D' R F' U' L' R
F' D' R F' U' R L'
R F' D R U R' U2
R F' D R B2 U' L
R F' D' R U R' U2
R F' D' R B2 U' L
R F' D2 R U R' U2
R F' D2 R B2 U' L
R F' B R U R' U2
R F' B R B2 U' L
R F' B' R U R' U2
R F' B' R B2 U' L
R F' B2 R U R' U2
R F' B2 R B2 U' L
F' D' F' U' L' R B
F' D' F' U' R L' B
F' D' F' U' R B L'
D F2 R' U' L' B R'
D F2 R' U' B L' R'
D F2 R' U' B R' L'
D F2 U' L' R' B R'
D F2 U' L' B R' B
D F2 U' R' L' B R'
D F2 U' R' B L' R'
D F2 U' R' B R' L'
D F2 U' B L' R' B
D F2 U' B R' L' B
D F2 U' B R' B L'
D F2 B U' L' R' B
D F2 B U' R' L' B
D F2 B U' R' B L'
D B U R U2 R2 B
D B U R F' U2 R2
D B U' R' D2 L2 B
D B U' R' D2 B L2
D B U' R' B D2 L2
R B U' F' R U' F
F' B R D F' U' L'
F' B R D' F' U' L'
F' B R D2 F' U' L'
F' B R F' U' L' D
F' B R F' U' L' D'
F' B R F' U' L' D2
F' B R F' U' D L'
F' B R F' U' D' L'
F' B R F' U' D2 L'
F' B R F' D U' L'
F' B R F' D' U' L'
F' B R F' D2 U' L'
F' B R F' B U' L'
F' B R F' B' U' L'
F' B R F' B2 U' L'
F' B R B F' U' L'
F' B R B' F' U' L'
F' B R B2 F' U' L'
D B F2 U' L' R' B
D B F2 U' R' L' B
D B F2 U' R' B L'
R B F' R U R' U2
R B F' R B2 U' L
D B' U L R F' U2
D B' U R L F' U2
D B' U R F' L U2
B' F' R D F' U' L'
B' F' R D' F' U' L'
B' F' R D2 F' U' L'
B' F' R F' U' L' D
B' F' R F' U' L' D'
B' F' R F' U' L' D2
B' F' R F' U' D L'
B' F' R F' U' D' L'
B' F' R F' U' D2 L'
B' F' R F' D U' L'
B' F' R F' D' U' L'
B' F' R F' D2 U' L'
B' F' R F' B U' L'
B' F' R F' B' U' L'
B' F' R F' B2 U' L'
F' B' R D F' U' L'
B' F' R B F' U' L'
F' B' R D' F' U' L'
B' F' R B' F' U' L'
F' B' R D2 F' U' L'
B' F' R B2 F' U' L'
B2 F' R D F' U' L'
F' B' R F' U' L' D
F' B' R F' U' L' D'
F' B' R F' U' L' D2
F' B' R F' U' D L'
F' B' R F' U' D' L'
F' B' R F' U' D2 L'
B2 F' R D' F' U' L'
F' B' R F' D U' L'
F' B' R F' D' U' L'
F' B' R F' D2 U' L'
F' B' R F' B U' L'
F' B' R F' B' U' L'
F' B' R F' B2 U' L'
B2 F' R D2 F' U' L'
F' B' R B F' U' L'
B2 F' R F' U' L' D
B2 F' R F' U' L' D'
B2 F' R F' U' L' D2
B2 F' R F' U' D L'
B2 F' R F' U' D' L'
B2 F' R F' U' D2 L'
B2 F' R F' D U' L'
B2 F' R F' D' U' L'
B2 F' R F' D2 U' L'
B2 F' R F' B U' L'
B2 F' R F' B' U' L'
B2 F' R F' B2 U' L'
F' B' R B' F' U' L'
F' B' R B2 F' U' L'
B2 F' R B F' U' L'
B2 F' R B' F' U' L'
B2 F' R B2 F' U' L'
B F' R D F' U' L'
B F' R D' F' U' L'
B F' R D2 F' U' L'
B F' R F' U' L' D
B F' R F' U' L' D'
B F' R F' U' L' D2
B F' R F' U' D L'
B F' R F' U' D' L'
B F' R F' U' D2 L'
B F' R F' D U' L'
B F' R F' D' U' L'
B F' R F' D2 U' L'
B F' R F' B U' L'
B F' R F' B' U' L'
B F' R F' B2 U' L'
B F' R B F' U' L'
B F' R B' F' U' L'
R B' U' F' R U' F
B F' R B2 F' U' L'
R B' F' R U R' U2
R B' F' R B2 U' L
R2 B2 R' F' R U' L
F' B2 R D F' U' L'
F' B2 R D' F' U' L'
F' B2 R D2 F' U' L'
F' B2 R F' U' L' D
F' B2 R F' U' L' D'
F' B2 R F' U' L' D2
F' B2 R F' U' D L'
F' B2 R F' U' D' L'
F' B2 R F' U' D2 L'
F' B2 R F' D U' L'
F' B2 R F' D' U' L'
F' B2 R F' D2 U' L'
F' B2 R F' B U' L'
F' B2 R F' B' U' L'
F' B2 R F' B2 U' L'
F' B2 R B F' U' L'
F' B2 R B' F' U' L'
F' B2 R B2 F' U' L'
R2 B2 U' D' L B' R'
R B2 U' F' R U' F
R2 B2 D' U' L B' R'
R B2 F' R U R' U2
R B2 F' R B2 U' L
