B2 L F2 B U' B
B2 L B F2 U' B
R' U F2 B' U' F2
R2 U F2 B' L' U'
R' U B' F2 U' F2
R2 U B' F2 L' U'
U' R' U2 F2 B' U'
U' R' U2 B' F2 U'
R2 F2 B' L' U' B
U F2 B2 L B U'
R2 B' F2 L' U' B
U B2 L F2 B U'
U B2 L B F2 U'
B2 F2 L B U' B
F2 B2 L B U' B
U B2 F2 L B U'
R U B' F2 D2 L2 U'
L' U B2 F2 L B' U'
R2 U B2 F2 L' B U'
F2 R D' B' U' F2 B
F2 R D' B' U' B F2
F2 R D2 B' L2 U' B
R2 U' R U2 F2 B' U'
R2 U' R U2 B' F2 U'
L2 U' R' D F U R2
L2 U' R' D2 F B2 U
L2 U' R' D2 B2 F U
L2 U' R' F U2 F U'
R U' R2 U2 F2 B' U'
R U' R2 U2 B' F2 U'
F2 R B' U' D' F2 B
F2 R B' U' D' B F2
F2 R B' U' B D' F2
F2 R B' D' U' F2 B
F2 R B' D' U' B F2
F2 R B' D2 L2 U' B
L2 U' D R' F U R'
L2 U' D F R' U R'
D2 R B2 R2 F' U B2
L2 U' D2 R' F B2 U
L2 U' D2 R' B2 F U
L2 U' D2 F R' B2 U
L2 U' F R' U2 F U'
D2 R' L2 F B2 U B2
U' R' L2 F L2 B' U
D2 R' L2 B2 F U B2
F R' L2 F B' U B
F R' L2 B' F U B
F R' U F B' U' F'
F R' U B' F U' F'
U' R' U2 D B' U' R2
U' R' U2 F2 D B' U'
U' R' U2 F2 D' B' U'
U' R' U2 F2 D2 B' U'
U' R' U2 F2 B' U' D
U' R' U2 F2 B' U' D'
U' R' U2 F2 B' U' D2
U' R' U2 F2 B' D U'
U' R' U2 F2 B' D' U'
U' R' U2 F2 B' D2 U'
U' R' U2 B' U' D R2
U' R' U2 B' D U' R2
U' R' U2 B' F2 U' D
U' R' U2 B' F2 U' D'
U' R' U2 B' F2 U' D2
U' R' U2 B' F2 D U'
U' R' U2 B' F2 D' U'
U' R' U2 B' F2 D2 U'
U2 R' U2 F2 B' U' B
U R' U2 R F2 B' U'
U R' U2 R B' F2 U'
U2 R' U2 B' F2 U' B
U' R' D U2 B' U' R2
U R' U2 B' R F2 U'
U' R' D2 B2 U2 B U'
U' R' F U2 F B' U'
U' R' F U2 B' F U'
U' R' F' U2 F' B' U'
U' R' F' U2 B' F' U'
U' R' B U D L2 R2
U' R' B U D R2 L2
U' R' B U2 F2 B2 U'
U' R' B U2 B2 F2 U'
U' R' B D U L2 R2
U' R' B D U R2 L2
U' R' B D2 F2 B2 U
U' R' B D2 B2 F2 U
D2 R' B2 U2 B U' B
U' R' B2 U2 F2 B U'
U' R' B2 U2 B F2 U'
D R2 L2 U' R F U
R' U2 F2 D R2 B' U'
R' U2 F2 D B' R2 U'
R' U2 F2 D2 B' U' B'
R' U2 F2 B' U F2 U2
R' U2 F2 B' U' D2 B2
R' U2 F2 B' D R2 U'
R' U2 F2 B' D2 U' B2
D R2 U B' U2 R U
D R2 U' R U2 B' U'
U2 R2 U' F2 B' L' U'
U2 R2 U' B' F2 L' U'
U' R2 U2 F2 B' L' U'
U' R2 U2 B' F2 L' U'
R' U2 B' F2 U F2 U2
R' U2 B' F2 U' D2 B2
R' U2 B' F2 D R2 U'
R' U2 B' F2 D2 U' B2
D R2 F2 U B' L' U'
U R2 F2 R2 B' L' U'
U R2 F2 B' L' R2 U'
U R2 F2 B' R2 L' U'
L' D R2 F D' L' F
L2 D R2 U' R F U
U R2 B' F2 L' R2 U'
U R2 B' F2 R2 L' U'
L2 D U' R' F U R'
L2 D U' F R' U R'
B2 U L F2 B U' B
B2 U L B F2 U' B
F' U F' B2 L B U'
F U F B2 L B U'
B2 U F2 L B U' B
D U B2 L B U' R2
U D B2 L B U' R2
F' U B2 L F' B U'
F' U B2 L B F' U'
F' U B2 F' L B U'
F U B' D2 F L' U'
U2 D' L2 U R' F U
U2 D' L2 U F R' U
B2 U' L F2 B U' B
B2 U' L B F2 U' B
F U B2 F L B U'
D2 U' R B2 R2 F' U
D2 U' R' B2 U2 B U'
F2 U' R' U2 B' U' R
F U' R' U2 F B' U'
F U' R' U2 B' F U'
D2 U' B2 U2 L B U'
R' D2 L2 F B2 U B2
R' D2 L2 B2 F U B2
B2 U' F2 L B U' B
D' U2 L2 U R' F U
D' U2 L2 U F R' U
L2 D2 R' F B2 U B2
L2 D2 R' B2 F U B2
U' D2 R B2 R2 F' U
U' D2 R' B2 U2 B U'
L2 D2 U' R' F B2 U
L2 D2 U' R' B2 F U
L2 D2 U' F R' B2 U
R D2 U B' L2 F U'
B2 U2 L F2 B U' B
B2 U2 L B F2 U' B
L2 D2 F R' B2 U B2
F2 U2 R' U2 B' U' B
U' D2 B2 U2 L B U'
R' D2 B2 U2 B U' B
R D2 B' L2 F U' B
R' F L2 F B' U B
L2 F L2 R' B' U B
R' F L2 B' F U B
B2 U2 F2 L B U' B
U' F R' U2 F B' U'
U' F R' U2 B' F U'
L2 F R' L2 B' U B
R' F U F B' U' F'
R' F U B' F U' F'
R2 F U F B' L' U'
R2 F U B' F L' U'
B' D L' U' F B R2
B' D L' U' B R2 F
B' D L' U' B F R2
U F B' D2 F L' U'
R' F' U F' B' U' F
R' F' U B' F' U' F
F2 D B2 L B U' B
U F' B2 L F' B U'
U F' B2 L B F' U'
U F2 L U2 R' F' U
U F2 L' B2 L B' U'
U F2 L2 U2 R' F U
U F2 L2 U2 F R' U
R2 F2 R B' L' U' B
R2 F2 R' B' L' U' B
R2 F2 R2 B' L' U' B
F2 D' B2 L B U' B
L2 F2 U' F' R' U R
U F2 U2 R' U2 B' U'
R2 F2 D B' L' U' B
U F2 D B2 L B U'
R2 F2 D' B' L' U' B
U F2 D' B2 L B U'
R2 F2 D2 B' L' U' B
R F2 D' B' U' F2 B
R F2 D' B' U' B F2
L' F2 B2 L B' U' B'
U F2 D2 B2 L B U'
R2 F2 B' L' U' D B
R2 F2 B' L' U' D' B
R2 F2 B' L' U' D2 B
R2 F2 B' L' U' B D
R2 F2 B' L' U' B D'
R2 F2 B' L' U' B D2
R2 F2 B' L' D U' B
R2 F2 B' L' D' U' B
R2 F2 B' L' D2 U' B
R F2 D2 B' L2 U' B
R2 F2 B' D L' U' B
R2 F2 B' D' L' U' B
R2 F2 B' D2 L' U' B
R2 F2 B2 L' B U' B
U F2 B' D L' U' F
U F2 B2 L D B U'
U F2 B2 L D' B U'
U F2 B2 L D2 B U'
U F2 B2 L B U' D
U F2 B2 L B U' D'
U F2 B2 L B U' D2
U F2 B2 L B D U'
U F2 B2 L B D' U'
U F2 B2 L B D2 U'
R F2 B' U' D' F2 B
R F2 B' U' D' B F2
U F2 B2 L' B L2 U'
R F2 B' U' B D' F2
U F2 B2 L2 B L' U'
R F2 B' D' U' F2 B
R F2 B' D' U' B F2
R F2 B' D2 L2 U' B
U F2 B2 D L B U'
U F2 B2 D' L B U'
U F2 B2 D2 L B U'
R' B U D R2 B' L2
R' B U D B' L2 R2
R' B U D B' R2 L2
F2 D2 B2 L B U' B
R' B U2 F2 B2 U' B
R' B U2 B2 F2 U' B
R' B D U R2 B' L2
R' B D U B' L2 R2
R' B D U B' R2 L2
R' B D2 F2 B2 U B
R' B D2 B2 F2 U B
R B D R2 B' L2 F
R B D B' L2 R2 F
R B D B' L2 F R2
R B D B' R2 L2 F
R2 B' L F2 L' U' B
R2 B' L' F2 L' U' B
R2 B' L2 F2 L' U' B
B' F D2 F L' U' B
B2 F' L F' B U' B
B2 F' L B F' U' B
R B' U' D B R2 F'
U B' D L' U' R2 F
U B' D L' U' F R2
R B' D U' B R2 F'
F2 B' U' B U' R' U
F2 B' D L' U' F B
F2 B' D L' U' B F
U' B2 L F2 B R U'
U' B2 L B F2 R U'
U B' F D2 F L' U'
R2 B' F2 L' U' D B
R2 B' F2 L' U' D' B
R2 B' F2 L' U' D2 B
R2 B' F2 L' U' B D
R2 B' F2 L' U' B D'
R2 B' F2 L' U' B D2
R2 B' F2 L' D U' B
R2 B' F2 L' D' U' B
R2 B' F2 L' D2 U' B
D' B2 L B U' B R'
L' B2 L F2 B' U' B'
L' B2 L B' F2 U' B'
R2 B' F2 D L' U' B
R2 B' F2 D' L' U' B
R2 B' F2 D2 L' U' B
U B' F2 D L' U' F
D B2 L B U' B R2
R B' F2 U' D' F2 B
R B' F2 U' D' B F2
R B' F2 U' B D' F2
R B' F2 D' U' F2 B
R B' F2 D' U' B F2
R B' F2 D2 L2 U' B
U B2 L D B U' R2
U B2 L F2 D B U'
U B2 L F2 D' B U'
U B2 L F2 D2 B U'
U B2 L F2 B U' D
U B2 L F2 B U' D'
U B2 L F2 B U' D2
U B2 L F2 B D U'
U B2 L F2 B D' U'
U B2 L F2 B D2 U'
U B2 L B U' D R2
U B2 L B D U' R2
U B2 L B F2 U' D
U B2 L B F2 U' D'
U B2 L B F2 U' D2
U B2 L B F2 D U'
U B2 L B F2 D' U'
U B2 L B F2 D2 U'
B2 F2 L D' B R2 U'
F' B2 L F' B U' B
F' B2 L B F' U' B
F2 B2 L D' B R2 U'
B2 F2 L B U' D B
B2 F2 L B U' D' B
B2 F2 L B U' D2 B
B2 F2 L B U' B D
B2 F2 L B U' B D'
B2 F2 L B U' B D2
B2 F2 L B D U' B
B2 F2 L B D' U' B
B2 F2 L B D2 U' B
F2 B2 L B U' D B
F2 B2 L B U' D' B
F2 B2 L B U' D2 B
F2 B2 L B U' B D
F2 B2 L B U' B D'
F2 B2 L B U' B D2
F2 B2 L B D U' B
F2 B2 L B D' U' B
F2 B2 L B D2 U' B
U B2 L' F2 L2 B U'
U B2 L' F2 B L2 U'
U B2 L' B L2 F2 U'
U B2 L' B F2 L2 U'
F B' D2 F L' U' B
B2 F2 L' B L2 U' B
F2 B2 L' B L2 U' B
U B2 L2 B L' F2 U'
B2 F2 L2 B L' U' B
F2 B2 L2 B L' U' B
U' B2 U2 L F2 B U'
U' B2 U2 L B F2 U'
U2 B2 U' L F2 B U'
U2 B2 U' L B F2 U'
D2 B2 U2 L B U' B
U' B2 U2 F2 L B U'
U2 B2 U' F2 L B U'
R' B2 U2 F2 B U' B
R' B2 U2 B F2 U' B
B' F2 U' B U' R' U
B' F2 D L' U' F B
B' F2 D L' U' B F
U B2 D L B U' R2
B2 F2 D' L B R2 U'
F2 B2 D' L B R2 U'
L' B2 F2 L B' U' B'
R2 B2 F2 L' B U' B
U B2 F' L F' B U'
U B2 F' L B F' U'
U B2 F2 L D B U'
U B2 F2 L D' B U'
U B2 F2 L D2 B U'
U B2 F2 L B U' D
U B2 F2 L B U' D'
U B2 F2 L B U' D2
U B2 F2 L B D U'
U B2 F2 L B D' U'
U B2 F2 L B D2 U'
U B2 F2 L' B L2 U'
U B2 F2 L2 B L' U'
U B2 F2 D L B U'
U B2 F2 D' L B U'
U B2 F2 D2 L B U'
